Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 23:54:44.503096
2025-06-11 23:54:46.401433
2025-06-11 23:54:46.396697
2025-06-11 23:54:48.521251
2025-06-11 23:54:48.673391
2025-06-11 23:54:46.472106
2025-06-11 23:54:43.555699
2025-06-11 23:54:45.162638
2025-06-11 23:54:47.960491
2025-06-11 23:54:48.103097
2025-06-11 23:54:48.957336
2025-06-11 23:54:50.621310
2025-06-11 23:54:50.028286
2025-06-11 23:54:51.949602
2025-06-11 23:54:50.385810
2025-06-11 23:54:52.106117
2025-06-11 23:54:52.108686
2025-06-11 23:54:45.772733
2025-06-11 23:54:48.443291
2025-06-11 23:54:55.170387
2025-06-11 23:54:55.700695
2025-06-11 23:54:45.965562
2025-06-11 23:54:49.160997
2025-06-11 23:54:54.960351
2025-06-11 23:54:55.767505
2025-06-11 23:54:50.247929
2025-06-11 23:54:55.239289
2025-06-11 23:54:56.220447
2025-06-11 23:54:56.515468
2025-06-11 23:54:54.466979
2025-06-11 23:54:59.923317
2025-06-11 23:54:51.090224
2025-06-11 23:54:47.255770
2025-06-11 23:54:54.545287
2025-06-11 23:54:49.898569
2025-06-11 23:54:58.679217
2025-06-11 23:55:00.269075
2025-06-11 23:54:57.370762
2025-06-11 23:54:56.119986
2025-06-11 23:54:59.119866
2025-06-11 23:54:53.587312
2025-06-11 23:55:02.864237
2025-06-11 23:55:00.371444
2025-06-11 23:54:59.683561
2025-06-11 23:54:57.525730
2025-06-11 23:54:53.458540
2025-06-11 23:55:00.886682
2025-06-11 23:54:59.782022
2025-06-11 23:54:54.314732
2025-06-11 23:55:01.118932
2025-06-11 23:55:05.110589
2025-06-11 23:54:53.672312
2025-06-11 23:54:54.257418
2025-06-11 23:54:56.771002
2025-06-11 23:55:00.889302
2025-06-11 23:54:52.577787
2025-06-11 23:55:01.539347
2025-06-11 23:55:04.164872
2025-06-11 23:55:05.698365
2025-06-11 23:55:05.879903
2025-06-11 23:55:03.754718
2025-06-11 23:55:07.887350
2025-06-11 23:55:00.168650
2025-06-11 23:55:03.925513
2025-06-11 23:55:05.969222
2025-06-11 23:55:11.160221
2025-06-11 23:55:00.798302
2025-06-11 23:55:10.354407
2025-06-11 23:55:12.212439
2025-06-11 23:55:14.636355
2025-06-11 23:55:09.718219
2025-06-11 23:55:00.088367
2025-06-11 23:54:58.261447
2025-06-11 23:55:08.935658
2025-06-11 23:55:09.180920
2025-06-11 23:55:10.072159
2025-06-11 23:55:12.635894
2025-06-11 23:55:04.436445
2025-06-11 23:55:08.659273
2025-06-11 23:55:03.037404
2025-06-11 23:55:17.741580
2025-06-11 23:55:12.231381
2025-06-11 23:54:59.102257
2025-06-11 23:55:08.707875
2025-06-11 23:55:04.863209
2025-06-11 23:55:14.959304
2025-06-11 23:55:06.671295
2025-06-11 23:55:18.867564
2025-06-11 23:55:15.962419
2025-06-11 23:55:09.704355
2025-06-11 23:54:59.703376
2025-06-11 23:55:10.678377
2025-06-11 23:55:04.388572
2025-06-11 23:55:23.731269
2025-06-11 23:55:14.147291
2025-06-11 23:55:04.753598
2025-06-11 23:55:15.214501
2025-06-11 23:55:19.558446
2025-06-11 23:55:15.114067
2025-06-11 23:55:11.090614
2025-06-11 23:55:27.392238
2025-06-11 23:55:20.547350
2025-06-11 23:55:23.530538
2025-06-11 23:55:22.611341
2025-06-11 23:55:09.709401
2025-06-11 23:55:22.707341
2025-06-11 23:55:09.771259
2025-06-11 23:55:15.614427
2025-06-11 23:55:19.509410
2025-06-11 23:55:05.535159
2025-06-11 23:55:05.120403
2025-06-11 23:55:17.821585
2025-06-11 23:55:26.170188
2025-06-11 23:55:22.886212
2025-06-11 23:55:26.152208
2025-06-11 23:55:26.599316
2025-06-11 23:55:23.401734
2025-06-11 23:55:11.213496
2025-06-11 23:55:21.485884
2025-06-11 23:55:29.199286
2025-06-11 23:55:10.924430
2025-06-11 23:55:27.356215
2025-06-11 23:55:10.117294
2025-06-11 23:55:29.277279
2025-06-11 23:55:36.786427
2025-06-11 23:55:23.215371
2025-06-11 23:55:10.480487
2025-06-11 23:55:29.422362
2025-06-11 23:55:27.072315
2025-06-11 23:55:34.652366
2025-06-11 23:55:31.438343
2025-06-11 23:55:31.859266
2025-06-11 23:55:33.060288
2025-06-11 23:55:24.434875
2025-06-11 23:55:28.837540
2025-06-11 23:55:16.825871
2025-06-11 23:55:29.411259
2025-06-11 23:55:36.606386
2025-06-11 23:55:16.811514
2025-06-11 23:55:33.278310
2025-06-11 23:55:23.911263
2025-06-11 23:55:28.545783
2025-06-11 23:55:17.350620
2025-06-11 23:55:26.798331
2025-06-11 23:55:25.224978
2025-06-11 23:55:36.371731
2025-06-11 23:55:36.543780
2025-06-11 23:55:35.852721
2025-06-11 23:55:33.169646
2025-06-11 23:55:36.397468
2025-06-11 23:55:30.351291
2025-06-11 23:55:37.512245
2025-06-11 23:55:42.092205
2025-06-11 23:55:28.658272
2025-06-11 23:55:34.269802
2025-06-11 23:55:34.765213
2025-06-11 23:55:40.545584
2025-06-11 23:55:27.235268
2025-06-11 23:55:38.498312
2025-06-11 23:55:44.056507
2025-06-11 23:55:33.576907
2025-06-11 23:55:33.195364
2025-06-11 23:55:46.124872
2025-06-11 23:55:28.648163
2025-06-11 23:55:45.303271
2025-06-11 23:55:46.550694
2025-06-11 23:55:30.503786
2025-06-11 23:55:22.692008
2025-06-11 23:55:45.136345
2025-06-11 23:55:44.762513
2025-06-11 23:55:26.533325
2025-06-11 23:55:33.589335
2025-06-11 23:55:48.396460
2025-06-11 23:55:53.111471
2025-06-11 23:55:48.132475
2025-06-11 23:55:48.420165
2025-06-11 23:55:52.848302
2025-06-11 23:55:55.657407
2025-06-11 23:55:44.169431
2025-06-11 23:55:50.742369
2025-06-11 23:55:45.408526
2025-06-11 23:55:29.284585
2025-06-11 23:55:53.494343
2025-06-11 23:55:46.603120
2025-06-11 23:55:48.155353
2025-06-11 23:55:59.191360
2025-06-11 23:55:49.374127
2025-06-11 23:55:46.729443
2025-06-11 23:55:38.463329
2025-06-11 23:55:56.927269
2025-06-11 23:55:44.915318
2025-06-11 23:55:46.037359
2025-06-11 23:55:51.262392
2025-06-11 23:55:49.275865
2025-06-11 23:55:52.038439
2025-06-11 23:55:45.801345
2025-06-11 23:55:45.347498
2025-06-11 23:55:46.304818
2025-06-11 23:55:43.299121
2025-06-11 23:55:56.938570
2025-06-11 23:55:50.325550
2025-06-11 23:55:55.320785
2025-06-11 23:56:03.368373
2025-06-11 23:55:34.685257
2025-06-11 23:55:34.341330
2025-06-11 23:55:47.602873
2025-06-11 23:55:37.299463
2025-06-11 23:56:01.067505
2025-06-11 23:56:00.301400
2025-06-11 23:56:02.116460
2025-06-11 23:56:03.377717
2025-06-11 23:56:02.100469
2025-06-11 23:55:57.093254
2025-06-11 23:56:10.264328
2025-06-11 23:55:47.412416
2025-06-11 23:55:55.874021
2025-06-11 23:56:04.748704
2025-06-11 23:55:37.119893
2025-06-11 23:55:43.762376
2025-06-11 23:55:48.022422
2025-06-11 23:55:56.227430
2025-06-11 23:56:02.897914
2025-06-11 23:56:03.353194
2025-06-11 23:55:55.160428
2025-06-11 23:56:02.003971
2025-06-11 23:56:02.816422
2025-06-11 23:55:56.885297
2025-06-11 23:56:05.419362
2025-06-11 23:56:10.346288
2025-06-11 23:56:08.530400
2025-06-11 23:55:59.975018
2025-06-11 23:56:08.039286
2025-06-11 23:56:08.864329
2025-06-11 23:56:06.168382
2025-06-11 23:56:13.090242
2025-06-11 23:56:15.031442
2025-06-11 23:55:38.975590
2025-06-11 23:56:09.107341
2025-06-11 23:56:17.421434
2025-06-11 23:56:11.625827
2025-06-11 23:56:12.455265
2025-06-11 23:56:09.096225
2025-06-11 23:56:07.177496
2025-06-11 23:56:13.557748
2025-06-11 23:56:15.198580
2025-06-11 23:56:06.326408
2025-06-11 23:55:57.444510
2025-06-11 23:56:08.874325
2025-06-11 23:55:54.476447
2025-06-11 23:56:15.760792
2025-06-11 23:56:05.337416
2025-06-11 23:56:18.159174
2025-06-11 23:56:13.023892
2025-06-11 23:56:16.306267
2025-06-11 23:56:23.387547
2025-06-11 23:56:16.875706
2025-06-11 23:56:24.783328
2025-06-11 23:56:18.915235
2025-06-11 23:56:23.393168
2025-06-11 23:54:48.456442
2025-06-11 23:56:20.441820
2025-06-11 23:56:09.860248
2025-06-11 23:56:10.168351
2025-06-11 23:56:21.876083
2025-06-11 23:56:25.110957
2025-06-11 23:56:07.182924
2025-06-11 23:56:20.725311
2025-06-11 23:56:18.043512
2025-06-11 23:56:17.444685
2025-06-11 23:56:22.993211
2025-06-11 23:56:17.741114
2025-06-11 23:56:29.786840
2025-06-11 23:56:24.175619
2025-06-11 23:56:04.652117
2025-06-11 23:56:33.392723
2025-06-11 23:56:22.589273
2025-06-11 23:56:25.444251
2025-06-11 23:56:12.199352
2025-06-11 23:56:31.559377
2025-06-11 23:56:11.251340
2025-06-11 23:56:17.078462
2025-06-11 23:56:27.061447
2025-06-11 23:56:21.972521
2025-06-11 23:56:35.163456
2025-06-11 23:56:21.430466
2025-06-11 23:56:20.167700
2025-06-11 23:56:28.930307
2025-06-11 23:56:22.922388
2025-06-11 23:56:31.704316
2025-06-11 23:56:30.869769
2025-06-11 23:56:17.426784
2025-06-11 23:56:20.501421
2025-06-11 23:56:26.905358
2025-06-11 23:56:18.174980
2025-06-11 23:56:35.579497
2025-06-11 23:56:29.947371
2025-06-11 23:56:26.997835
2025-06-11 23:56:33.521598
2025-06-11 23:56:34.623456
2025-06-11 23:56:30.688911
2025-06-11 23:56:31.412413
2025-06-11 23:56:36.797198
2025-06-11 23:56:09.978143
2025-06-11 23:56:11.149524
2025-06-11 23:56:31.840259
2025-06-11 23:56:40.095233
2025-06-11 23:56:39.142261
2025-06-11 23:56:19.624318
2025-06-11 23:56:11.544381
2025-06-11 23:56:36.646679
2025-06-11 23:56:26.059334
2025-06-11 23:56:34.149709
2025-06-11 23:56:36.361042
2025-06-11 23:56:38.647369
2025-06-11 23:56:26.358339
2025-06-11 23:56:38.749229
2025-06-11 23:56:47.863468
2025-06-11 23:56:40.185206
2025-06-11 23:56:45.761349
2025-06-11 23:56:39.621240
2025-06-11 23:56:29.629372
2025-06-11 23:56:24.018741
2025-06-11 23:56:43.547200
2025-06-11 23:56:28.622389
2025-06-11 23:56:44.422497
2025-06-11 23:56:39.093283
2025-06-11 23:56:43.465144
2025-06-11 23:56:45.129222
2025-06-11 23:56:48.268349
2025-06-11 23:56:28.681945
2025-06-11 23:56:44.466360
2025-06-11 23:56:47.671445
2025-06-11 23:56:47.344229
2025-06-11 23:56:49.932305
2025-06-11 23:56:42.179302
2025-06-11 23:56:50.192346
2025-06-11 23:56:49.905419
2025-06-11 23:56:46.032306
2025-06-11 23:56:44.067826
2025-06-11 23:56:53.472542
2025-06-11 23:56:46.216537
2025-06-11 23:56:51.810812
2025-06-11 23:56:50.494702
2025-06-11 23:56:44.191149
2025-06-11 23:56:38.355036
2025-06-11 23:56:56.359342
2025-06-11 23:56:54.215753
2025-06-11 23:56:34.580985
2025-06-11 23:56:52.522759
2025-06-11 23:56:59.523244
2025-06-11 23:56:44.772339
2025-06-11 23:56:54.024396
2025-06-11 23:57:01.294024
2025-06-11 23:57:00.214218
2025-06-11 23:56:53.119688
2025-06-11 23:56:51.455447
2025-06-11 23:56:59.757630
