Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 23:55:22.272383
2025-06-11 23:55:22.734686
2025-06-11 23:55:23.409032
2025-06-11 23:55:24.347225
2025-06-11 23:55:22.607237
2025-06-11 23:55:26.119120
2025-06-11 23:55:26.070644
2025-06-11 23:55:26.361560
2025-06-11 23:55:23.487954
2025-06-11 23:55:26.599633
2025-06-11 23:55:24.444077
2025-06-11 23:55:24.645463
2025-06-11 23:55:27.578732
2025-06-11 23:55:25.754105
2025-06-11 23:55:27.271810
2025-06-11 23:55:26.295410
2025-06-11 23:55:28.980972
2025-06-11 23:55:29.445175
2025-06-11 23:55:28.875213
2025-06-11 23:55:24.056305
2025-06-11 23:55:27.512950
2025-06-11 23:55:28.783159
2025-06-11 23:55:27.119017
2025-06-11 23:55:30.001811
2025-06-11 23:55:25.348772
2025-06-11 23:55:26.679608
2025-06-11 23:55:30.327160
2025-06-11 23:55:28.735954
2025-06-11 23:55:30.839265
2025-06-11 23:55:32.620217
2025-06-11 23:55:32.677513
2025-06-11 23:55:25.378329
2025-06-11 23:55:32.680281
2025-06-11 23:55:31.257468
2025-06-11 23:55:30.213454
2025-06-11 23:55:33.060234
2025-06-11 23:55:27.645273
2025-06-11 23:55:33.832879
2025-06-11 23:55:29.337485
2025-06-11 23:55:30.266837
2025-06-11 23:55:34.919749
2025-06-11 23:55:32.449323
2025-06-11 23:55:30.105065
2025-06-11 23:55:33.749966
2025-06-11 23:55:30.828641
2025-06-11 23:55:36.137694
2025-06-11 23:55:30.755107
2025-06-11 23:55:33.349292
2025-06-11 23:55:35.194893
2025-06-11 23:55:32.769011
2025-06-11 23:55:34.942312
2025-06-11 23:55:35.023275
2025-06-11 23:55:37.934248
2025-06-11 23:55:35.983251
2025-06-11 23:55:37.555190
2025-06-11 23:55:33.747250
2025-06-11 23:55:29.458227
2025-06-11 23:55:36.404949
2025-06-11 23:55:29.345179
2025-06-11 23:55:32.239228
2025-06-11 23:55:32.883634
2025-06-11 23:55:39.776264
2025-06-11 23:55:41.132038
2025-06-11 23:55:41.956793
2025-06-11 23:55:34.608189
2025-06-11 23:55:39.736241
2025-06-11 23:55:34.328562
2025-06-11 23:55:42.329319
2025-06-11 23:55:38.809854
2025-06-11 23:55:36.497561
2025-06-11 23:55:32.677838
2025-06-11 23:55:37.651320
2025-06-11 23:55:42.474239
2025-06-11 23:55:40.678242
2025-06-11 23:55:36.207186
2025-06-11 23:55:38.146613
2025-06-11 23:55:39.873239
2025-06-11 23:55:42.187062
2025-06-11 23:55:33.183237
2025-06-11 23:55:40.152691
2025-06-11 23:55:38.733087
2025-06-11 23:55:45.567355
2025-06-11 23:55:46.516910
2025-06-11 23:55:47.510268
2025-06-11 23:55:37.203279
2025-06-11 23:55:43.109232
2025-06-11 23:55:47.024789
2025-06-11 23:55:41.020761
2025-06-11 23:55:37.238250
2025-06-11 23:55:49.148074
2025-06-11 23:55:40.074224
2025-06-11 23:55:43.637278
2025-06-11 23:55:47.649952
2025-06-11 23:55:41.095240
2025-06-11 23:55:49.212409
2025-06-11 23:55:44.933186
2025-06-11 23:55:41.206237
2025-06-11 23:55:52.183870
2025-06-11 23:55:51.354273
2025-06-11 23:55:50.365836
2025-06-11 23:55:42.745892
2025-06-11 23:55:43.794974
2025-06-11 23:55:45.223402
2025-06-11 23:55:48.968168
2025-06-11 23:55:36.653067
2025-06-11 23:55:48.273171
2025-06-11 23:55:44.606017
2025-06-11 23:55:54.944309
2025-06-11 23:55:51.625639
2025-06-11 23:55:45.585582
2025-06-11 23:55:48.364286
2025-06-11 23:55:54.582216
2025-06-11 23:55:54.996220
2025-06-11 23:55:57.791433
2025-06-11 23:55:43.153341
2025-06-11 23:55:48.357230
2025-06-11 23:55:53.986283
2025-06-11 23:55:55.368295
2025-06-11 23:55:55.350288
2025-06-11 23:55:52.371613
2025-06-11 23:55:53.519951
2025-06-11 23:55:53.265273
2025-06-11 23:55:50.399248
2025-06-11 23:55:53.794200
2025-06-11 23:55:43.719993
2025-06-11 23:55:52.454222
2025-06-11 23:55:56.521245
2025-06-11 23:55:55.893178
2025-06-11 23:55:46.535383
2025-06-11 23:55:56.416981
2025-06-11 23:55:47.263343
2025-06-11 23:56:04.174194
2025-06-11 23:56:05.144187
2025-06-11 23:56:06.462233
2025-06-11 23:55:47.515235
2025-06-11 23:56:01.957216
2025-06-11 23:56:02.148450
2025-06-11 23:55:52.771210
2025-06-11 23:55:57.640249
2025-06-11 23:55:58.965291
2025-06-11 23:55:54.738250
2025-06-11 23:55:58.483949
2025-06-11 23:56:05.122537
2025-06-11 23:56:00.609200
2025-06-11 23:55:59.900497
2025-06-11 23:55:51.473860
2025-06-11 23:55:56.163394
2025-06-11 23:56:00.616872
2025-06-11 23:56:06.577177
2025-06-11 23:56:00.392268
2025-06-11 23:56:04.514290
2025-06-11 23:55:56.901388
2025-06-11 23:55:55.770209
2025-06-11 23:55:44.950812
2025-06-11 23:55:58.059166
2025-06-11 23:56:07.541238
2025-06-11 23:55:56.360037
2025-06-11 23:56:00.427217
2025-06-11 23:56:10.106010
2025-06-11 23:56:06.331634
2025-06-11 23:56:11.246776
2025-06-11 23:56:05.375229
2025-06-11 23:56:08.514333
2025-06-11 23:56:09.422695
2025-06-11 23:56:00.441034
2025-06-11 23:56:11.141066
2025-06-11 23:56:03.820200
2025-06-11 23:56:07.343940
2025-06-11 23:56:06.350218
2025-06-11 23:56:07.160629
2025-06-11 23:56:01.551243
2025-06-11 23:56:12.117250
2025-06-11 23:56:03.885279
2025-06-11 23:56:11.335114
2025-06-11 23:55:55.880165
2025-06-11 23:55:48.325180
2025-06-11 23:56:11.584889
2025-06-11 23:56:10.512853
2025-06-11 23:56:17.187237
2025-06-11 23:56:11.629259
2025-06-11 23:56:05.440206
2025-06-11 23:56:01.621040
2025-06-11 23:55:55.102230
2025-06-11 23:56:19.886356
2025-06-11 23:56:17.239240
2025-06-11 23:56:03.710009
2025-06-11 23:56:11.834600
2025-06-11 23:56:16.410293
2025-06-11 23:56:09.822213
2025-06-11 23:56:18.879386
2025-06-11 23:56:14.460200
2025-06-11 23:56:14.380354
2025-06-11 23:56:04.687225
2025-06-11 23:56:13.197326
2025-06-11 23:56:17.986983
2025-06-11 23:56:17.852977
2025-06-11 23:56:21.605239
2025-06-11 23:56:15.319074
2025-06-11 23:56:14.566209
2025-06-11 23:56:24.640687
2025-06-11 23:56:18.480885
2025-06-11 23:56:17.463181
2025-06-11 23:56:19.530793
2025-06-11 23:56:07.575237
2025-06-11 23:56:14.277306
2025-06-11 23:56:04.696223
2025-06-11 23:56:19.852221
2025-06-11 23:56:21.783925
2025-06-11 23:56:10.675213
2025-06-11 23:56:10.852179
2025-06-11 23:56:18.268784
2025-06-11 23:56:21.283342
2025-06-11 23:56:14.227209
2025-06-11 23:56:18.442220
2025-06-11 23:56:22.686002
2025-06-11 23:56:12.086232
2025-06-11 23:56:19.996794
2025-06-11 23:56:24.752244
2025-06-11 23:56:25.748256
2025-06-11 23:56:06.366214
2025-06-11 23:56:18.640628
2025-06-11 23:56:29.439236
2025-06-11 23:56:14.719292
2025-06-11 23:56:10.414883
2025-06-11 23:56:08.673307
2025-06-11 23:56:19.608230
2025-06-11 23:56:25.593568
2025-06-11 23:56:30.523199
2025-06-11 23:56:16.694284
2025-06-11 23:56:14.174288
2025-06-11 23:56:27.534231
2025-06-11 23:56:16.835234
2025-06-11 23:56:27.065183
2025-06-11 23:56:28.993941
2025-06-11 23:56:34.101236
2025-06-11 23:56:27.803296
2025-06-11 23:56:18.348596
2025-06-11 23:56:27.083618
2025-06-11 23:56:34.708894
2025-06-11 23:56:24.878336
2025-06-11 23:56:29.228212
2025-06-11 23:56:21.900236
2025-06-11 23:56:29.387200
2025-06-11 23:56:27.741587
2025-06-11 23:56:30.818341
2025-06-11 23:56:33.919563
2025-06-11 23:56:30.034442
2025-06-11 23:56:26.699259
2025-06-11 23:56:38.869927
2025-06-11 23:56:34.968198
2025-06-11 23:56:25.650031
2025-06-11 23:56:34.989287
2025-06-11 23:56:24.829294
2025-06-11 23:56:28.000838
2025-06-11 23:56:31.625220
2025-06-11 23:56:34.682169
2025-06-11 23:56:32.093396
2025-06-11 23:56:36.793376
2025-06-11 23:56:34.507222
2025-06-11 23:56:29.783202
2025-06-11 23:56:35.670181
2025-06-11 23:56:34.941132
2025-06-11 23:56:38.092253
2025-06-11 23:56:37.097315
2025-06-11 23:56:30.675024
2025-06-11 23:56:26.895225
2025-06-11 23:56:24.569350
2025-06-11 23:56:30.581249
2025-06-11 23:56:26.364070
2025-06-11 23:56:24.029989
2025-06-11 23:56:34.453271
2025-06-11 23:56:39.536347
2025-06-11 23:56:20.655283
2025-06-11 23:56:39.165303
2025-06-11 23:56:38.074200
2025-06-11 23:56:29.431032
2025-06-11 23:56:39.283239
2025-06-11 23:56:28.873205
2025-06-11 23:56:44.038122
2025-06-11 23:56:34.208225
2025-06-11 23:56:40.369945
2025-06-11 23:56:40.625900
2025-06-11 23:56:41.486279
2025-06-11 23:56:44.081221
2025-06-11 23:56:43.314463
2025-06-11 23:56:34.021767
2025-06-11 23:56:41.036261
2025-06-11 23:56:43.314219
2025-06-11 23:56:33.860684
2025-06-11 23:56:40.033173
2025-06-11 23:56:45.418188
2025-06-11 23:56:30.021202
2025-06-11 23:56:38.319222
2025-06-11 23:56:43.800176
2025-06-11 23:56:31.643264
2025-06-11 23:56:45.366590
2025-06-11 23:56:46.543511
2025-06-11 23:56:50.110265
2025-06-11 23:56:50.413603
2025-06-11 23:56:44.153829
2025-06-11 23:56:43.498606
2025-06-11 23:56:35.094186
2025-06-11 23:56:50.223219
2025-06-11 23:56:48.689213
2025-06-11 23:56:42.747691
2025-06-11 23:56:33.723209
2025-06-11 23:56:50.905178
2025-06-11 23:56:43.703210
2025-06-11 23:56:43.696270
2025-06-11 23:56:38.124209
2025-06-11 23:56:49.367228
2025-06-11 23:56:33.106576
2025-06-11 23:56:49.742663
2025-06-11 23:56:44.815263
2025-06-11 23:56:51.856671
2025-06-11 23:56:51.572263
2025-06-11 23:56:53.709247
2025-06-11 23:56:54.746176
2025-06-11 23:56:57.217709
2025-06-11 23:56:50.541187
2025-06-11 23:56:35.932295
2025-06-11 23:56:51.470171
2025-06-11 23:56:33.298148
2025-06-11 23:56:49.988271
2025-06-11 23:56:57.490221
2025-06-11 23:56:46.847568
2025-06-11 23:56:44.832327
2025-06-11 23:56:50.955242
2025-06-11 23:56:47.768250
2025-06-11 23:56:43.601262
2025-06-11 23:56:54.490463
2025-06-11 23:56:46.240221
2025-06-11 23:56:55.913010
2025-06-11 23:56:46.760025
2025-06-11 23:56:55.058341
2025-06-11 23:56:46.853918
2025-06-11 23:56:49.802435
2025-06-11 23:56:53.003259
2025-06-11 23:56:48.127735
2025-06-11 23:57:00.815328
2025-06-11 23:56:47.745969
2025-06-11 23:56:51.529317
2025-06-11 23:56:59.142256
2025-06-11 23:56:47.116222
2025-06-11 23:56:59.682933
2025-06-11 23:56:53.730647
2025-06-11 23:56:50.007262
2025-06-11 23:57:03.667227
2025-06-11 23:57:02.790217
2025-06-11 23:57:03.248218
2025-06-11 23:57:00.612217
2025-06-11 23:56:49.528987
2025-06-11 23:56:54.779900
2025-06-11 23:56:55.103187
2025-06-11 23:56:55.389167
2025-06-11 23:56:57.278726
2025-06-11 23:56:43.696601
2025-06-11 23:56:49.623531
2025-06-11 23:57:06.447218
2025-06-11 23:57:02.375460
2025-06-11 23:56:52.604982
2025-06-11 23:56:57.860154
2025-06-11 23:56:59.884688
2025-06-11 23:56:50.930203
2025-06-11 23:57:03.301925
2025-06-11 23:57:07.973901
2025-06-11 23:57:07.743999
2025-06-11 23:57:03.548211
2025-06-11 23:57:01.594643
