Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 01:33:46.709899
2025-06-12 01:33:48.042638
2025-06-12 01:33:49.094968
2025-06-12 01:33:47.924384
2025-06-12 01:33:45.914758
2025-06-12 01:33:46.490279
2025-06-12 01:33:50.251970
2025-06-12 01:33:52.160370
2025-06-12 01:33:52.519324
2025-06-12 01:33:49.648254
2025-06-12 01:33:51.665316
2025-06-12 01:33:50.423096
2025-06-12 01:33:51.632921
2025-06-12 01:33:47.749437
2025-06-12 01:33:55.592057
2025-06-12 01:33:55.148678
2025-06-12 01:33:49.440496
2025-06-12 01:33:48.862550
2025-06-12 01:33:51.785296
2025-06-12 01:33:53.463283
2025-06-12 01:33:53.905720
2025-06-12 01:33:54.339674
2025-06-12 01:33:47.213424
2025-06-12 01:33:55.696705
2025-06-12 01:33:55.876785
2025-06-12 01:33:54.938270
2025-06-12 01:33:54.586423
2025-06-12 01:33:58.575261
2025-06-12 01:33:56.815904
2025-06-12 01:33:57.589225
2025-06-12 01:33:57.066117
2025-06-12 01:33:56.009895
2025-06-12 01:34:00.567337
2025-06-12 01:33:49.826634
2025-06-12 01:33:56.160314
2025-06-12 01:33:58.859291
2025-06-12 01:33:57.636288
2025-06-12 01:33:51.394680
2025-06-12 01:33:59.586420
2025-06-12 01:34:00.525302
2025-06-12 01:34:03.512635
2025-06-12 01:33:59.511311
2025-06-12 01:34:02.287274
2025-06-12 01:33:59.969477
2025-06-12 01:33:57.953235
2025-06-12 01:34:02.335215
2025-06-12 01:33:57.149387
2025-06-12 01:33:56.791405
2025-06-12 01:33:59.384340
2025-06-12 01:34:02.805327
2025-06-12 01:34:00.890257
2025-06-12 01:34:01.901313
2025-06-12 01:34:01.906937
2025-06-12 01:34:06.183291
2025-06-12 01:34:01.572272
2025-06-12 01:34:05.288998
2025-06-12 01:34:02.003314
2025-06-12 01:33:59.080296
2025-06-12 01:33:56.151449
2025-06-12 01:33:55.907198
2025-06-12 01:34:03.998281
2025-06-12 01:34:00.901204
2025-06-12 01:34:05.160003
2025-06-12 01:34:08.611309
2025-06-12 01:33:59.355312
2025-06-12 01:34:07.558294
2025-06-12 01:34:10.400233
2025-06-12 01:34:04.239408
2025-06-12 01:34:05.939240
2025-06-12 01:34:04.484245
2025-06-12 01:34:00.441375
2025-06-12 01:34:04.713298
2025-06-12 01:34:09.684289
2025-06-12 01:33:55.809472
2025-06-12 01:34:08.532170
2025-06-12 01:34:11.778214
2025-06-12 01:34:08.349211
2025-06-12 01:34:08.569240
2025-06-12 01:34:01.259364
2025-06-12 01:34:14.565315
2025-06-12 01:34:07.761251
2025-06-12 01:34:13.006235
2025-06-12 01:34:10.192302
2025-06-12 01:34:05.729372
2025-06-12 01:34:13.338246
2025-06-12 01:34:07.419274
2025-06-12 01:34:12.733236
2025-06-12 01:34:13.596276
2025-06-12 01:34:12.506357
2025-06-12 01:34:10.316048
2025-06-12 01:34:19.539200
2025-06-12 01:34:15.191264
2025-06-12 01:34:18.011207
2025-06-12 01:34:06.124365
2025-06-12 01:34:12.292279
2025-06-12 01:34:13.191121
2025-06-12 01:34:11.941210
2025-06-12 01:34:18.261220
2025-06-12 01:34:19.671198
2025-06-12 01:34:12.249288
2025-06-12 01:34:15.384199
2025-06-12 01:34:13.912242
2025-06-12 01:34:16.336251
2025-06-12 01:34:18.087218
2025-06-12 01:34:10.720367
2025-06-12 01:34:10.389262
2025-06-12 01:34:09.615354
2025-06-12 01:34:18.028275
2025-06-12 01:34:22.051244
2025-06-12 01:34:10.889273
2025-06-12 01:34:08.594372
2025-06-12 01:34:22.254219
2025-06-12 01:34:18.922212
2025-06-12 01:34:18.587209
2025-06-12 01:34:19.468164
2025-06-12 01:34:24.333964
2025-06-12 01:34:05.833371
2025-06-12 01:34:27.325836
2025-06-12 01:34:13.567828
2025-06-12 01:34:07.687415
2025-06-12 01:34:14.211225
2025-06-12 01:34:28.019187
2025-06-12 01:34:24.680476
2025-06-12 01:34:21.457200
2025-06-12 01:34:22.674324
2025-06-12 01:34:21.398343
2025-06-12 01:34:15.087178
2025-06-12 01:34:18.565664
2025-06-12 01:34:21.895292
2025-06-12 01:34:15.447182
2025-06-12 01:34:17.371228
2025-06-12 01:34:25.188210
2025-06-12 01:34:25.764290
2025-06-12 01:34:27.526219
2025-06-12 01:34:27.451982
2025-06-12 01:34:22.693312
2025-06-12 01:34:27.492176
2025-06-12 01:34:24.716191
2025-06-12 01:34:30.944122
2025-06-12 01:34:28.479323
2025-06-12 01:34:19.138217
2025-06-12 01:34:33.188168
2025-06-12 01:34:26.889291
2025-06-12 01:34:34.258299
2025-06-12 01:34:30.719163
2025-06-12 01:34:30.968236
2025-06-12 01:34:26.393272
2025-06-12 01:34:27.981450
2025-06-12 01:34:28.218680
2025-06-12 01:34:36.640178
2025-06-12 01:34:28.462238
2025-06-12 01:34:27.430166
2025-06-12 01:34:38.695212
2025-06-12 01:34:30.023949
2025-06-12 01:34:19.646063
2025-06-12 01:34:32.031235
2025-06-12 01:34:32.071748
2025-06-12 01:34:31.609254
2025-06-12 01:34:28.649309
2025-06-12 01:34:29.277197
2025-06-12 01:34:35.702315
2025-06-12 01:34:39.212245
2025-06-12 01:34:38.798373
2025-06-12 01:34:36.320306
2025-06-12 01:34:42.384181
2025-06-12 01:34:41.163187
2025-06-12 01:34:32.911310
2025-06-12 01:34:36.677302
2025-06-12 01:34:38.852183
2025-06-12 01:34:39.642903
2025-06-12 01:34:41.440470
2025-06-12 01:34:39.058186
2025-06-12 01:34:29.297171
2025-06-12 01:34:37.605322
2025-06-12 01:34:42.952379
2025-06-12 01:34:37.391189
2025-06-12 01:34:38.599181
2025-06-12 01:34:40.949142
2025-06-12 01:34:32.624226
2025-06-12 01:34:31.894242
2025-06-12 01:34:38.882234
2025-06-12 01:34:49.025194
2025-06-12 01:34:36.866205
2025-06-12 01:34:34.622173
2025-06-12 01:34:38.835362
2025-06-12 01:34:48.528186
2025-06-12 01:34:41.935139
2025-06-12 01:34:43.256232
2025-06-12 01:34:35.169251
2025-06-12 01:34:45.483515
2025-06-12 01:34:39.843232
2025-06-12 01:34:46.786359
2025-06-12 01:34:49.630169
2025-06-12 01:34:49.631216
2025-06-12 01:34:51.152186
2025-06-12 01:34:46.658486
2025-06-12 01:34:36.830265
2025-06-12 01:34:38.079198
2025-06-12 01:34:44.490250
2025-06-12 01:34:50.102767
2025-06-12 01:34:46.264171
2025-06-12 01:34:53.615270
2025-06-12 01:34:52.351183
2025-06-12 01:34:47.381264
2025-06-12 01:34:33.910198
2025-06-12 01:34:21.776247
2025-06-12 01:34:27.271282
2025-06-12 01:34:47.988242
2025-06-12 01:34:55.135191
2025-06-12 01:34:51.378184
2025-06-12 01:34:47.095188
2025-06-12 01:34:47.108240
2025-06-12 01:34:38.564323
2025-06-12 01:34:55.228168
2025-06-12 01:34:51.934175
2025-06-12 01:34:44.062598
2025-06-12 01:34:52.285211
2025-06-12 01:34:50.131261
2025-06-12 01:34:51.821157
2025-06-12 01:34:55.232924
2025-06-12 01:34:45.335229
2025-06-12 01:34:51.201295
2025-06-12 01:34:50.632186
2025-06-12 01:34:55.497738
2025-06-12 01:34:54.687189
2025-06-12 01:34:56.311186
2025-06-12 01:34:42.868318
2025-06-12 01:34:59.149164
2025-06-12 01:34:51.465289
2025-06-12 01:35:01.205301
2025-06-12 01:34:46.281052
2025-06-12 01:34:30.285284
2025-06-12 01:34:35.156402
2025-06-12 01:35:02.356422
2025-06-12 01:34:57.994659
2025-06-12 01:34:52.184235
2025-06-12 01:34:59.391188
2025-06-12 01:35:01.432205
2025-06-12 01:34:57.571620
2025-06-12 01:35:03.491186
2025-06-12 01:35:02.882209
2025-06-12 01:34:54.712457
2025-06-12 01:35:04.821269
2025-06-12 01:35:04.953177
2025-06-12 01:35:04.032222
2025-06-12 01:35:06.829700
2025-06-12 01:34:58.319560
2025-06-12 01:34:54.520170
2025-06-12 01:35:08.373351
2025-06-12 01:35:08.967237
2025-06-12 01:35:05.556766
2025-06-12 01:34:57.793334
2025-06-12 01:35:02.995007
2025-06-12 01:35:10.034205
2025-06-12 01:34:54.561281
2025-06-12 01:35:05.577215
2025-06-12 01:35:01.192214
2025-06-12 01:35:05.848285
2025-06-12 01:35:06.257220
2025-06-12 01:35:13.267249
2025-06-12 01:34:57.098176
2025-06-12 01:35:00.697251
2025-06-12 01:35:04.597223
2025-06-12 01:35:05.396299
2025-06-12 01:35:01.527396
2025-06-12 01:35:14.372331
2025-06-12 01:35:02.616220
2025-06-12 01:35:08.079278
2025-06-12 01:35:17.011162
2025-06-12 01:35:15.261220
2025-06-12 01:35:05.470302
2025-06-12 01:35:11.671261
2025-06-12 01:35:13.114320
2025-06-12 01:34:52.918248
2025-06-12 01:35:10.069863
2025-06-12 01:35:08.466197
2025-06-12 01:35:07.815186
2025-06-12 01:35:13.153207
2025-06-12 01:35:11.570284
2025-06-12 01:35:15.953222
2025-06-12 01:35:17.457266
2025-06-12 01:35:09.353223
2025-06-12 01:35:21.016180
2025-06-12 01:35:06.454334
2025-06-12 01:35:22.211179
2025-06-12 01:35:16.649293
2025-06-12 01:35:16.952279
2025-06-12 01:35:08.102333
2025-06-12 01:35:14.976178
2025-06-12 01:35:22.498172
2025-06-12 01:35:09.613144
2025-06-12 01:35:19.573182
2025-06-12 01:35:04.910333
2025-06-12 01:35:18.503327
2025-06-12 01:35:02.867274
2025-06-12 01:35:15.366242
2025-06-12 01:35:14.992295
2025-06-12 01:35:02.378285
2025-06-12 01:35:23.419309
2025-06-12 01:35:23.165184
2025-06-12 01:35:25.152171
2025-06-12 01:35:22.512299
2025-06-12 01:35:18.699311
2025-06-12 01:35:29.275164
2025-06-12 01:35:23.760195
2025-06-12 01:34:59.646301
2025-06-12 01:33:50.459249
2025-06-12 01:35:20.554321
2025-06-12 01:35:09.392415
2025-06-12 01:35:26.529221
2025-06-12 01:35:20.440306
2025-06-12 01:35:02.394292
2025-06-12 01:35:28.957260
2025-06-12 01:35:16.839237
2025-06-12 01:35:21.244179
2025-06-12 01:35:22.198239
2025-06-12 01:35:23.923358
2025-06-12 01:35:23.079276
2025-06-12 01:35:20.770222
2025-06-12 01:35:31.418319
2025-06-12 01:35:31.543223
2025-06-12 01:35:23.400175
2025-06-12 01:35:24.669170
2025-06-12 01:35:28.457937
2025-06-12 01:35:36.874156
2025-06-12 01:35:22.200607
2025-06-12 01:35:28.675172
2025-06-12 01:35:30.722245
2025-06-12 01:35:17.630343
2025-06-12 01:35:34.811206
2025-06-12 01:35:34.730200
2025-06-12 01:35:35.916210
2025-06-12 01:35:31.285193
2025-06-12 01:35:23.220294
2025-06-12 01:35:31.825177
2025-06-12 01:35:24.188226
2025-06-12 01:35:32.581208
2025-06-12 01:35:37.917212
2025-06-12 01:35:28.951204
2025-06-12 01:35:30.240925
2025-06-12 01:35:26.252554
2025-06-12 01:35:36.251191
2025-06-12 01:35:35.815245
2025-06-12 01:35:19.143372
2025-06-12 01:35:09.407227
2025-06-12 01:35:40.666233
2025-06-12 01:35:32.834297
2025-06-12 01:35:39.822405
2025-06-12 01:35:45.980192
2025-06-12 01:35:35.827173
2025-06-12 01:35:37.698248
2025-06-12 01:35:43.827195
2025-06-12 01:35:43.414203
2025-06-12 01:35:06.420196
2025-06-12 01:35:40.411225
2025-06-12 01:35:37.278209
2025-06-12 01:35:40.757159
2025-06-12 01:35:43.800174
2025-06-12 01:35:39.613220
2025-06-12 01:35:42.636211
2025-06-12 01:35:34.159245
2025-06-12 01:35:47.199204
