Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 23:52:45.270572
2025-06-11 23:52:45.525358
2025-06-11 23:52:45.273016
2025-06-11 23:52:48.068564
2025-06-11 23:52:48.914313
2025-06-11 23:52:43.975418
2025-06-11 23:52:45.421753
2025-06-11 23:52:48.931313
2025-06-11 23:52:48.783968
2025-06-11 23:52:47.688695
2025-06-11 23:52:46.134710
2025-06-11 23:52:47.119742
2025-06-11 23:52:47.420452
2025-06-11 23:52:44.093715
2025-06-11 23:52:51.968205
2025-06-11 23:52:51.686391
2025-06-11 23:52:52.420673
2025-06-11 23:52:51.970673
2025-06-11 23:52:47.199302
2025-06-11 23:52:52.336693
2025-06-11 23:52:49.893568
2025-06-11 23:52:52.072560
2025-06-11 23:52:47.718800
2025-06-11 23:52:55.284192
2025-06-11 23:52:54.923544
2025-06-11 23:52:49.521238
2025-06-11 23:52:52.675208
2025-06-11 23:52:45.501891
2025-06-11 23:52:51.537798
2025-06-11 23:52:52.023260
2025-06-11 23:52:55.163287
2025-06-11 23:52:52.171424
2025-06-11 23:52:53.139221
2025-06-11 23:52:53.527225
2025-06-11 23:52:55.724246
2025-06-11 23:52:57.548223
2025-06-11 23:52:55.489214
2025-06-11 23:52:49.062895
2025-06-11 23:52:58.461998
2025-06-11 23:52:56.529531
2025-06-11 23:52:58.673146
2025-06-11 23:53:00.799214
2025-06-11 23:52:52.063221
2025-06-11 23:52:53.640631
2025-06-11 23:52:58.422184
2025-06-11 23:52:53.395297
2025-06-11 23:52:51.184195
2025-06-11 23:53:02.315850
2025-06-11 23:52:57.108236
2025-06-11 23:52:54.209036
2025-06-11 23:52:59.893070
2025-06-11 23:53:01.032197
2025-06-11 23:52:54.588311
2025-06-11 23:52:53.509315
2025-06-11 23:53:04.971367
2025-06-11 23:53:00.758158
2025-06-11 23:52:59.666267
2025-06-11 23:53:03.638406
2025-06-11 23:52:58.455198
2025-06-11 23:53:05.049218
2025-06-11 23:53:01.900495
2025-06-11 23:52:59.552538
2025-06-11 23:53:03.858183
2025-06-11 23:52:59.247213
2025-06-11 23:53:04.380555
2025-06-11 23:53:06.862144
2025-06-11 23:52:57.678291
2025-06-11 23:53:00.849276
2025-06-11 23:53:00.801368
2025-06-11 23:53:06.827332
2025-06-11 23:52:59.258183
2025-06-11 23:53:08.648178
2025-06-11 23:52:57.939358
2025-06-11 23:52:59.207200
2025-06-11 23:52:56.135556
2025-06-11 23:53:08.779273
2025-06-11 23:53:04.042129
2025-06-11 23:53:08.432466
2025-06-11 23:53:03.954546
2025-06-11 23:53:10.957146
2025-06-11 23:53:11.488110
2025-06-11 23:53:04.304860
2025-06-11 23:53:10.258529
2025-06-11 23:53:06.417859
2025-06-11 23:53:08.209617
2025-06-11 23:53:11.081221
2025-06-11 23:53:12.976194
2025-06-11 23:53:05.191187
2025-06-11 23:53:13.779124
2025-06-11 23:53:02.413403
2025-06-11 23:53:16.702209
2025-06-11 23:53:12.238352
2025-06-11 23:53:08.787959
2025-06-11 23:53:05.658752
2025-06-11 23:53:20.072186
2025-06-11 23:53:09.845621
2025-06-11 23:53:11.824631
2025-06-11 23:53:15.267215
2025-06-11 23:53:17.530701
2025-06-11 23:52:59.190304
2025-06-11 23:53:02.543415
2025-06-11 23:53:20.242228
2025-06-11 23:53:06.469265
2025-06-11 23:53:08.323268
2025-06-11 23:53:15.584193
2025-06-11 23:53:12.743240
2025-06-11 23:53:13.986167
2025-06-11 23:53:19.440762
2025-06-11 23:53:11.439236
2025-06-11 23:53:06.715105
2025-06-11 23:53:23.234941
2025-06-11 23:53:18.321697
2025-06-11 23:53:21.468362
2025-06-11 23:53:26.229271
2025-06-11 23:53:22.999365
2025-06-11 23:53:15.837208
2025-06-11 23:53:19.853199
2025-06-11 23:53:08.944467
2025-06-11 23:53:11.792283
2025-06-11 23:53:24.728212
2025-06-11 23:53:10.941137
2025-06-11 23:53:18.374373
2025-06-11 23:53:04.869155
2025-06-11 23:53:10.255336
2025-06-11 23:53:14.742308
2025-06-11 23:53:08.421471
2025-06-11 23:53:26.769115
2025-06-11 23:53:19.821205
2025-06-11 23:53:23.624205
2025-06-11 23:53:21.105285
2025-06-11 23:53:30.038235
2025-06-11 23:53:16.876650
2025-06-11 23:53:31.795217
2025-06-11 23:53:28.671403
2025-06-11 23:53:19.486130
2025-06-11 23:53:26.284175
2025-06-11 23:53:24.225180
2025-06-11 23:53:10.209305
2025-06-11 23:53:26.585077
2025-06-11 23:53:14.471232
2025-06-11 23:53:30.235837
2025-06-11 23:53:13.915204
2025-06-11 23:53:23.260449
2025-06-11 23:53:25.452170
2025-06-11 23:53:13.561246
2025-06-11 23:53:24.681120
2025-06-11 23:53:30.696617
2025-06-11 23:53:23.647167
2025-06-11 23:53:26.289226
2025-06-11 23:53:30.242308
2025-06-11 23:53:34.802967
2025-06-11 23:53:27.589256
2025-06-11 23:53:29.750000
2025-06-11 23:53:35.735291
2025-06-11 23:53:31.085686
2025-06-11 23:53:25.984309
2025-06-11 23:53:35.090219
2025-06-11 23:53:23.669197
2025-06-11 23:53:37.598144
2025-06-11 23:53:29.772553
2025-06-11 23:53:19.260230
2025-06-11 23:53:29.571279
2025-06-11 23:53:36.215262
2025-06-11 23:53:34.204137
2025-06-11 23:53:34.570191
2025-06-11 23:53:35.422253
2025-06-11 23:53:39.360229
2025-06-11 23:53:32.876994
2025-06-11 23:53:27.327658
2025-06-11 23:53:36.805239
2025-06-11 23:53:39.007020
2025-06-11 23:53:27.615461
2025-06-11 23:53:38.414202
2025-06-11 23:53:41.632193
2025-06-11 23:53:26.304255
2025-06-11 23:53:31.748033
2025-06-11 23:53:38.860259
2025-06-11 23:53:41.198165
2025-06-11 23:53:34.676991
2025-06-11 23:53:44.239161
2025-06-11 23:53:26.772389
2025-06-11 23:53:32.919283
2025-06-11 23:53:31.666506
2025-06-11 23:53:41.995232
2025-06-11 23:53:44.540834
2025-06-11 23:53:26.202275
2025-06-11 23:53:34.230966
2025-06-11 23:53:40.291255
2025-06-11 23:53:34.645252
2025-06-11 23:53:48.266137
2025-06-11 23:53:35.155180
2025-06-11 23:53:40.462162
2025-06-11 23:53:44.718277
2025-06-11 23:53:36.167361
2025-06-11 23:53:42.365137
2025-06-11 23:53:25.522351
2025-06-11 23:53:37.652247
2025-06-11 23:53:43.779203
2025-06-11 23:53:44.554252
2025-06-11 23:53:48.427559
2025-06-11 23:53:50.097319
2025-06-11 23:53:42.851829
2025-06-11 23:53:34.749357
2025-06-11 23:53:21.711086
2025-06-11 23:53:37.441224
2025-06-11 23:53:32.436271
2025-06-11 23:53:47.338307
2025-06-11 23:53:51.865163
2025-06-11 23:53:48.768160
2025-06-11 23:53:43.284105
2025-06-11 23:53:31.783869
2025-06-11 23:53:47.968821
2025-06-11 23:53:37.630209
2025-06-11 23:53:52.053296
2025-06-11 23:53:49.538210
2025-06-11 23:53:38.467229
2025-06-11 23:53:44.840020
2025-06-11 23:53:45.083987
2025-06-11 23:53:33.523170
2025-06-11 23:53:52.728140
2025-06-11 23:53:48.522246
2025-06-11 23:53:47.986335
2025-06-11 23:53:55.847499
2025-06-11 23:53:34.133173
2025-06-11 23:53:55.620544
2025-06-11 23:53:53.678479
2025-06-11 23:53:53.205186
2025-06-11 23:53:53.560240
2025-06-11 23:53:58.253868
2025-06-11 23:53:49.198156
2025-06-11 23:53:55.543928
2025-06-11 23:53:58.332175
2025-06-11 23:53:52.788140
2025-06-11 23:53:57.447316
2025-06-11 23:54:01.407169
2025-06-11 23:53:36.920995
2025-06-11 23:53:36.503289
2025-06-11 23:53:33.167927
2025-06-11 23:53:53.295490
2025-06-11 23:53:58.952310
2025-06-11 23:53:53.291273
2025-06-11 23:54:00.240831
2025-06-11 23:53:54.569529
2025-06-11 23:54:02.618186
2025-06-11 23:53:50.643159
2025-06-11 23:53:58.319148
2025-06-11 23:53:42.589168
2025-06-11 23:54:03.407878
2025-06-11 23:54:03.848893
2025-06-11 23:53:44.918579
2025-06-11 23:53:53.538145
2025-06-11 23:53:54.121061
2025-06-11 23:53:56.739144
2025-06-11 23:53:43.382352
2025-06-11 23:53:57.341157
2025-06-11 23:54:08.326309
2025-06-11 23:53:51.779711
2025-06-11 23:54:04.990421
2025-06-11 23:53:56.851100
2025-06-11 23:53:52.254963
2025-06-11 23:54:07.691121
2025-06-11 23:53:54.994203
2025-06-11 23:54:04.298157
2025-06-11 23:54:08.211951
2025-06-11 23:53:48.599284
2025-06-11 23:54:02.091348
2025-06-11 23:54:03.373143
2025-06-11 23:54:06.035218
2025-06-11 23:54:06.875130
2025-06-11 23:53:57.031171
2025-06-11 23:54:08.993281
2025-06-11 23:54:01.258703
2025-06-11 23:54:10.879356
2025-06-11 23:54:05.494805
2025-06-11 23:53:53.496176
2025-06-11 23:54:03.396134
2025-06-11 23:54:01.986310
2025-06-11 23:53:50.207490
2025-06-11 23:54:09.229717
2025-06-11 23:54:02.432149
2025-06-11 23:54:07.068180
2025-06-11 23:54:03.126248
2025-06-11 23:54:10.778937
2025-06-11 23:54:12.041251
2025-06-11 23:53:56.937304
2025-06-11 23:54:12.260570
2025-06-11 23:54:01.963412
2025-06-11 23:54:06.783212
2025-06-11 23:54:15.846695
2025-06-11 23:54:08.297985
2025-06-11 23:54:11.731286
2025-06-11 23:54:14.979251
2025-06-11 23:54:13.489959
2025-06-11 23:54:14.950950
2025-06-11 23:54:06.464300
2025-06-11 23:54:10.717541
2025-06-11 23:54:15.358201
2025-06-11 23:54:13.701139
2025-06-11 23:54:16.635155
2025-06-11 23:54:05.529163
2025-06-11 23:54:18.115477
2025-06-11 23:54:16.169994
2025-06-11 23:54:13.679389
2025-06-11 23:54:03.812142
2025-06-11 23:54:11.600551
2025-06-11 23:54:15.670573
2025-06-11 23:54:12.649832
2025-06-11 23:54:14.544355
2025-06-11 23:54:15.917834
2025-06-11 23:54:06.399136
2025-06-11 23:54:16.621173
2025-06-11 23:53:58.601731
2025-06-11 23:54:13.802302
2025-06-11 23:54:11.710443
2025-06-11 23:54:07.800188
2025-06-11 23:54:16.940223
2025-06-11 23:54:12.044134
2025-06-11 23:54:14.218972
2025-06-11 23:54:20.178162
2025-06-11 23:54:06.383128
2025-06-11 23:54:22.190861
2025-06-11 23:54:23.579019
2025-06-11 23:54:20.701926
2025-06-11 23:54:24.754810
2025-06-11 23:54:25.506228
2025-06-11 23:54:23.130703
2025-06-11 23:54:23.993387
2025-06-11 23:54:20.257122
2025-06-11 23:54:23.708239
2025-06-11 23:54:10.461002
2025-06-11 23:54:25.484250
2025-06-11 23:54:08.749183
2025-06-11 23:54:26.249164
2025-06-11 23:54:22.614158
2025-06-11 23:54:18.967854
2025-06-11 23:54:23.516344
2025-06-11 23:54:20.870989
2025-06-11 23:54:20.242216
2025-06-11 23:54:25.424162
2025-06-11 23:54:28.197153
2025-06-11 23:54:13.855257
2025-06-11 23:54:27.057239
2025-06-11 23:54:27.337167
2025-06-11 23:54:30.853148
2025-06-11 23:54:28.680230
2025-06-11 23:54:13.116488
2025-06-11 23:54:31.600549
2025-06-11 23:54:31.947278
2025-06-11 23:54:27.114148
2025-06-11 23:54:32.811204
2025-06-11 23:54:19.250186
2025-06-11 23:54:32.311123
2025-06-11 23:54:27.349168
2025-06-11 23:54:25.275147
2025-06-11 23:54:26.113169
2025-06-11 23:54:22.437262
2025-06-11 23:54:33.244331
2025-06-11 23:54:33.392034
2025-06-11 23:54:24.989156
2025-06-11 23:54:33.520160
2025-06-11 23:54:26.672358
2025-06-11 23:54:34.269089
2025-06-11 23:54:27.985474
2025-06-11 23:54:27.163347
