Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 00:57:14.426888
2025-06-12 00:57:16.610409
2025-06-12 00:57:15.748777
2025-06-12 00:57:17.415269
2025-06-12 00:57:14.144957
2025-06-12 00:57:18.448382
2025-06-12 00:57:18.746807
2025-06-12 00:57:19.963684
2025-06-12 00:57:15.613858
2025-06-12 00:57:20.446971
2025-06-12 00:57:15.350719
2025-06-12 00:57:20.411575
2025-06-12 00:57:17.400888
2025-06-12 00:57:17.387817
2025-06-12 00:57:20.844269
2025-06-12 00:57:14.589161
2025-06-12 00:57:21.917989
2025-06-12 00:57:16.138277
2025-06-12 00:57:22.330171
2025-06-12 00:57:16.691742
2025-06-12 00:57:18.990484
2025-06-12 00:57:23.952374
2025-06-12 00:57:23.227165
2025-06-12 00:57:19.051215
2025-06-12 00:57:24.169132
2025-06-12 00:57:24.514280
2025-06-12 00:57:22.097055
2025-06-12 00:57:17.685503
2025-06-12 00:57:19.711491
2025-06-12 00:57:21.203955
2025-06-12 00:57:25.178432
2025-06-12 00:57:22.941557
2025-06-12 00:57:27.857339
2025-06-12 00:57:27.906879
2025-06-12 00:57:27.279373
2025-06-12 00:57:23.279403
2025-06-12 00:57:23.110325
2025-06-12 00:57:24.192145
2025-06-12 00:57:26.603312
2025-06-12 00:57:27.348042
2025-06-12 00:57:25.772049
2025-06-12 00:57:25.545277
2025-06-12 00:57:24.072442
2025-06-12 00:57:18.647180
2025-06-12 00:57:28.870797
2025-06-12 00:57:27.668493
2025-06-12 00:57:30.596843
2025-06-12 00:57:22.165719
2025-06-12 00:57:31.016313
2025-06-12 00:57:27.530602
2025-06-12 00:57:27.875397
2025-06-12 00:57:25.461403
2025-06-12 00:57:24.587341
2025-06-12 00:57:32.357315
2025-06-12 00:57:26.150845
2025-06-12 00:57:22.847331
2025-06-12 00:57:29.353295
2025-06-12 00:57:31.263911
2025-06-12 00:57:33.879385
2025-06-12 00:57:34.381190
2025-06-12 00:57:27.231606
2025-06-12 00:57:28.917749
2025-06-12 00:57:30.987036
2025-06-12 00:57:33.731730
2025-06-12 00:57:34.882301
2025-06-12 00:57:33.135356
2025-06-12 00:57:29.335375
2025-06-12 00:57:25.168858
2025-06-12 00:57:32.289456
2025-06-12 00:57:36.701362
2025-06-12 00:57:34.824284
2025-06-12 00:57:26.732607
2025-06-12 00:57:31.027293
2025-06-12 00:57:37.443350
2025-06-12 00:57:40.066715
2025-06-12 00:57:28.357213
2025-06-12 00:57:35.163387
2025-06-12 00:57:33.139451
2025-06-12 00:57:40.541407
2025-06-12 00:57:37.465757
2025-06-12 00:57:38.180345
2025-06-12 00:57:43.572218
2025-06-12 00:57:28.004693
2025-06-12 00:57:36.834915
2025-06-12 00:57:33.293699
2025-06-12 00:57:40.234153
2025-06-12 00:57:30.460244
2025-06-12 00:57:32.826071
2025-06-12 00:57:37.491252
2025-06-12 00:57:36.666380
2025-06-12 00:57:43.400479
2025-06-12 00:57:41.875329
2025-06-12 00:57:45.622534
2025-06-12 00:57:38.207753
2025-06-12 00:57:49.071387
2025-06-12 00:57:38.786370
2025-06-12 00:57:38.797414
2025-06-12 00:57:40.546370
2025-06-12 00:57:37.893353
2025-06-12 00:57:48.201076
2025-06-12 00:57:45.557248
2025-06-12 00:57:34.550823
2025-06-12 00:57:46.259306
2025-06-12 00:57:43.235292
2025-06-12 00:57:47.670507
2025-06-12 00:57:43.280223
2025-06-12 00:57:49.742190
2025-06-12 00:57:48.121884
2025-06-12 00:57:39.463985
2025-06-12 00:57:38.184931
2025-06-12 00:57:52.906181
2025-06-12 00:57:43.874495
2025-06-12 00:57:49.806241
2025-06-12 00:57:43.242446
2025-06-12 00:57:47.328154
2025-06-12 00:57:42.895436
2025-06-12 00:57:42.683586
2025-06-12 00:57:48.621181
2025-06-12 00:57:45.320287
2025-06-12 00:57:52.881275
2025-06-12 00:57:53.822264
2025-06-12 00:57:52.987358
2025-06-12 00:57:57.125720
2025-06-12 00:57:53.269334
2025-06-12 00:57:45.147325
2025-06-12 00:57:51.112088
2025-06-12 00:57:44.417595
2025-06-12 00:57:52.162349
2025-06-12 00:57:45.202407
2025-06-12 00:57:51.026983
2025-06-12 00:57:59.552387
2025-06-12 00:57:56.568313
2025-06-12 00:57:46.304912
2025-06-12 00:57:53.104382
2025-06-12 00:57:55.341309
2025-06-12 00:57:59.041761
2025-06-12 00:58:02.907392
2025-06-12 00:57:57.319283
2025-06-12 00:57:52.787298
2025-06-12 00:57:44.434500
2025-06-12 00:58:03.970361
2025-06-12 00:57:55.204017
2025-06-12 00:57:58.228623
2025-06-12 00:57:54.053715
2025-06-12 00:57:58.107979
2025-06-12 00:57:51.821317
2025-06-12 00:58:01.792387
2025-06-12 00:57:49.345505
2025-06-12 00:58:03.279952
2025-06-12 00:58:02.229592
2025-06-12 00:57:56.096541
2025-06-12 00:58:03.501492
2025-06-12 00:57:45.614224
2025-06-12 00:58:03.718438
2025-06-12 00:58:04.903762
2025-06-12 00:57:58.553537
2025-06-12 00:57:52.472290
2025-06-12 00:57:53.451238
2025-06-12 00:57:52.823533
2025-06-12 00:57:52.223184
2025-06-12 00:57:59.220572
2025-06-12 00:58:08.148990
2025-06-12 00:58:04.211820
2025-06-12 00:58:08.179302
2025-06-12 00:58:02.962357
2025-06-12 00:58:08.130211
2025-06-12 00:58:07.863237
2025-06-12 00:58:07.683511
2025-06-12 00:58:00.267083
2025-06-12 00:57:56.633448
2025-06-12 00:58:12.074198
2025-06-12 00:57:59.885407
2025-06-12 00:58:13.028317
2025-06-12 00:58:09.724713
2025-06-12 00:58:11.304450
2025-06-12 00:58:02.570293
2025-06-12 00:57:53.986686
2025-06-12 00:58:12.509392
2025-06-12 00:58:13.142433
2025-06-12 00:58:00.547081
2025-06-12 00:58:11.941714
2025-06-12 00:58:07.274472
2025-06-12 00:58:13.671071
2025-06-12 00:58:05.392310
2025-06-12 00:58:02.882315
2025-06-12 00:58:08.045392
2025-06-12 00:58:17.568916
2025-06-12 00:58:09.901230
2025-06-12 00:58:11.410865
2025-06-12 00:58:18.927260
2025-06-12 00:58:11.484958
2025-06-12 00:58:07.875165
2025-06-12 00:58:15.005357
2025-06-12 00:58:19.375537
2025-06-12 00:58:16.399374
2025-06-12 00:58:07.510248
2025-06-12 00:58:18.956375
2025-06-12 00:58:02.609174
2025-06-12 00:58:08.233342
2025-06-12 00:58:15.836209
2025-06-12 00:58:07.570329
2025-06-12 00:58:12.731342
2025-06-12 00:58:22.974968
2025-06-12 00:58:06.949426
2025-06-12 00:58:07.537381
2025-06-12 00:58:14.805325
2025-06-12 00:58:26.042597
2025-06-12 00:58:23.544291
2025-06-12 00:58:22.506329
2025-06-12 00:58:08.613311
2025-06-12 00:58:14.824733
2025-06-12 00:58:18.874701
2025-06-12 00:58:21.717883
2025-06-12 00:58:24.992525
2025-06-12 00:58:26.205356
2025-06-12 00:58:02.201172
2025-06-12 00:58:11.568249
2025-06-12 00:58:15.702265
2025-06-12 00:58:22.177401
2025-06-12 00:58:19.722576
2025-06-12 00:58:27.827931
2025-06-12 00:58:19.415354
2025-06-12 00:58:28.720727
2025-06-12 00:58:26.232008
2025-06-12 00:58:14.816301
2025-06-12 00:58:15.608432
2025-06-12 00:58:22.815344
2025-06-12 00:58:23.008818
2025-06-12 00:58:21.838299
2025-06-12 00:58:24.428957
2025-06-12 00:58:26.523295
2025-06-12 00:58:13.217000
2025-06-12 00:58:25.201056
2025-06-12 00:58:15.014267
2025-06-12 00:58:27.309849
2025-06-12 00:58:20.660639
2025-06-12 00:58:24.182513
2025-06-12 00:58:22.018394
2025-06-12 00:58:34.456011
2025-06-12 00:58:27.909193
2025-06-12 00:58:32.689321
2025-06-12 00:58:32.898410
2025-06-12 00:58:31.482373
2025-06-12 00:58:35.092680
2025-06-12 00:58:11.914483
2025-06-12 00:58:26.258401
2025-06-12 00:58:31.110604
2025-06-12 00:58:32.692367
2025-06-12 00:58:35.762150
2025-06-12 00:58:37.481685
2025-06-12 00:58:33.427259
2025-06-12 00:58:24.760779
2025-06-12 00:58:25.198266
2025-06-12 00:58:35.158354
2025-06-12 00:58:19.619359
2025-06-12 00:58:38.724318
2025-06-12 00:58:40.107276
2025-06-12 00:58:30.639149
2025-06-12 00:58:41.262421
2025-06-12 00:58:35.283750
2025-06-12 00:58:33.123361
2025-06-12 00:58:28.831254
2025-06-12 00:58:42.669688
2025-06-12 00:58:34.895711
2025-06-12 00:58:38.384833
2025-06-12 00:58:37.335836
2025-06-12 00:58:30.373534
2025-06-12 00:58:38.283386
2025-06-12 00:58:38.202418
2025-06-12 00:58:44.217272
2025-06-12 00:58:44.250830
2025-06-12 00:58:35.058601
2025-06-12 00:58:31.337705
2025-06-12 00:58:38.739349
2025-06-12 00:58:32.336942
2025-06-12 00:58:41.698990
2025-06-12 00:58:31.792617
2025-06-12 00:58:28.793355
2025-06-12 00:58:43.731293
2025-06-12 00:58:38.191116
2025-06-12 00:58:43.438310
2025-06-12 00:58:42.830448
2025-06-12 00:58:47.470361
2025-06-12 00:58:46.161410
2025-06-12 00:58:42.114240
2025-06-12 00:58:44.427283
2025-06-12 00:58:48.783260
2025-06-12 00:58:46.389282
2025-06-12 00:58:34.886765
2025-06-12 00:58:37.062471
2025-06-12 00:58:49.846419
2025-06-12 00:58:51.517070
2025-06-12 00:58:49.336382
2025-06-12 00:58:49.693673
2025-06-12 00:58:37.492343
2025-06-12 00:58:51.066656
2025-06-12 00:58:43.606270
2025-06-12 00:58:44.825362
2025-06-12 00:58:50.411316
2025-06-12 00:58:52.175815
2025-06-12 00:58:52.822385
2025-06-12 00:58:43.428332
2025-06-12 00:58:38.980304
2025-06-12 00:58:42.002382
2025-06-12 00:58:57.610342
2025-06-12 00:58:54.693727
2025-06-12 00:58:39.990515
2025-06-12 00:58:48.623761
2025-06-12 00:58:58.113471
2025-06-12 00:58:37.785190
2025-06-12 00:58:49.748226
2025-06-12 00:58:57.304670
2025-06-12 00:58:56.839343
2025-06-12 00:58:43.449276
2025-06-12 00:58:34.750414
2025-06-12 00:58:40.253615
2025-06-12 00:58:54.703417
2025-06-12 00:58:51.818331
2025-06-12 00:58:55.460797
2025-06-12 00:59:01.861470
2025-06-12 00:59:00.817453
2025-06-12 00:58:53.582013
2025-06-12 00:58:59.865320
2025-06-12 00:58:49.098305
2025-06-12 00:58:49.823234
2025-06-12 00:58:51.625367
2025-06-12 00:58:59.374308
2025-06-12 00:58:57.021962
2025-06-12 00:59:02.935887
2025-06-12 00:58:58.930371
2025-06-12 00:58:53.699530
2025-06-12 00:58:40.708956
2025-06-12 00:59:05.220360
2025-06-12 00:58:50.989663
2025-06-12 00:58:58.085048
2025-06-12 00:59:06.550436
2025-06-12 00:59:06.390312
2025-06-12 00:59:05.563406
2025-06-12 00:58:53.986378
2025-06-12 00:58:53.735417
2025-06-12 00:58:54.088263
2025-06-12 00:58:48.520325
2025-06-12 00:59:04.308023
2025-06-12 00:58:53.679315
2025-06-12 00:58:54.489296
2025-06-12 00:59:01.942323
2025-06-12 00:59:06.376908
2025-06-12 00:59:02.649427
2025-06-12 00:59:11.548367
2025-06-12 00:59:10.719333
2025-06-12 00:59:08.194322
2025-06-12 00:59:06.743224
2025-06-12 00:59:05.194351
2025-06-12 00:59:08.269129
2025-06-12 00:59:08.871753
2025-06-12 00:59:11.505484
2025-06-12 00:59:13.146187
2025-06-12 00:59:02.792390
2025-06-12 00:59:13.793241
2025-06-12 00:59:08.003321
2025-06-12 00:59:16.281846
