Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 02:45:29.328227
2025-06-12 02:45:30.816871
2025-06-12 02:45:31.199381
2025-06-12 02:45:32.649780
2025-06-12 02:45:32.802829
2025-06-12 02:45:30.620753
2025-06-12 02:45:29.160711
2025-06-12 02:45:34.163246
2025-06-12 02:45:29.511405
2025-06-12 02:45:30.556192
2025-06-12 02:45:34.917311
2025-06-12 02:45:34.835386
2025-06-12 02:45:35.344248
2025-06-12 02:45:35.018074
2025-06-12 02:45:32.308269
2025-06-12 02:45:32.637346
2025-06-12 02:45:36.471488
2025-06-12 02:45:30.553704
2025-06-12 02:45:34.556404
2025-06-12 02:45:34.524203
2025-06-12 02:45:32.620394
2025-06-12 02:45:31.203746
2025-06-12 02:45:38.158299
2025-06-12 02:45:32.709072
2025-06-12 02:45:37.993393
2025-06-12 02:45:36.738365
2025-06-12 02:45:37.790204
2025-06-12 02:45:38.583255
2025-06-12 02:45:39.014790
2025-06-12 02:45:34.477416
2025-06-12 02:45:39.495372
2025-06-12 02:45:35.041278
2025-06-12 02:45:38.003483
2025-06-12 02:45:37.839257
2025-06-12 02:45:37.906566
2025-06-12 02:45:40.737341
2025-06-12 02:45:37.162603
2025-06-12 02:45:38.075892
2025-06-12 02:45:37.729532
2025-06-12 02:45:42.616298
2025-06-12 02:45:40.552245
2025-06-12 02:45:42.496416
2025-06-12 02:45:37.667534
2025-06-12 02:45:43.766410
2025-06-12 02:45:39.542365
2025-06-12 02:45:39.631508
2025-06-12 02:45:36.713109
2025-06-12 02:45:43.704326
2025-06-12 02:45:40.862391
2025-06-12 02:45:43.714359
2025-06-12 02:45:44.010447
2025-06-12 02:45:44.233258
2025-06-12 02:45:43.857537
2025-06-12 02:45:38.297273
2025-06-12 02:45:45.415569
2025-06-12 02:45:42.207798
2025-06-12 02:45:44.694424
2025-06-12 02:45:42.937950
2025-06-12 02:45:46.469526
2025-06-12 02:45:41.921433
2025-06-12 02:45:47.559917
2025-06-12 02:45:45.658535
2025-06-12 02:45:40.874281
2025-06-12 02:45:46.021270
2025-06-12 02:45:47.231488
2025-06-12 02:45:41.315568
2025-06-12 02:45:45.932374
2025-06-12 02:45:48.983966
2025-06-12 02:45:45.108372
2025-06-12 02:45:50.918380
2025-06-12 02:45:47.636189
2025-06-12 02:45:49.344408
2025-06-12 02:45:42.362473
2025-06-12 02:45:47.914176
2025-06-12 02:45:52.124224
2025-06-12 02:45:48.828020
2025-06-12 02:45:51.788726
2025-06-12 02:45:47.217328
2025-06-12 02:45:52.317548
2025-06-12 02:45:44.680772
2025-06-12 02:45:43.918529
2025-06-12 02:45:50.983327
2025-06-12 02:45:55.716581
2025-06-12 02:45:42.853982
2025-06-12 02:45:53.156588
2025-06-12 02:45:47.874058
2025-06-12 02:45:51.109321
2025-06-12 02:45:52.838331
2025-06-12 02:45:44.373353
2025-06-12 02:45:48.970766
2025-06-12 02:45:49.653305
2025-06-12 02:45:49.302935
2025-06-12 02:45:42.253315
2025-06-12 02:45:45.648997
2025-06-12 02:45:57.818814
2025-06-12 02:45:47.644470
2025-06-12 02:45:50.573364
2025-06-12 02:45:47.658332
2025-06-12 02:45:54.227458
2025-06-12 02:45:54.980105
2025-06-12 02:45:57.086505
2025-06-12 02:45:58.273315
2025-06-12 02:45:58.331467
2025-06-12 02:45:47.427859
2025-06-12 02:45:55.839472
2025-06-12 02:45:59.797744
2025-06-12 02:45:59.033409
2025-06-12 02:45:53.542290
2025-06-12 02:46:02.444608
2025-06-12 02:46:03.171421
2025-06-12 02:46:01.806290
2025-06-12 02:46:02.162281
2025-06-12 02:45:52.535894
2025-06-12 02:45:58.559746
2025-06-12 02:46:04.227100
2025-06-12 02:45:57.822183
2025-06-12 02:46:02.961192
2025-06-12 02:45:57.677329
2025-06-12 02:46:05.034317
2025-06-12 02:45:52.272421
2025-06-12 02:46:04.708786
2025-06-12 02:46:00.426030
2025-06-12 02:45:58.071527
2025-06-12 02:45:50.859565
2025-06-12 02:45:59.252340
2025-06-12 02:45:54.296346
2025-06-12 02:46:09.078672
2025-06-12 02:45:56.807506
2025-06-12 02:46:07.415808
2025-06-12 02:46:09.669311
2025-06-12 02:46:08.563408
2025-06-12 02:45:57.935341
2025-06-12 02:46:12.916026
2025-06-12 02:45:59.895360
2025-06-12 02:46:11.966413
2025-06-12 02:46:02.061684
2025-06-12 02:46:06.274318
2025-06-12 02:46:13.294169
2025-06-12 02:46:11.932674
2025-06-12 02:46:04.188259
2025-06-12 02:45:57.643390
2025-06-12 02:46:09.915910
2025-06-12 02:46:07.961341
2025-06-12 02:46:05.241277
2025-06-12 02:46:12.726277
2025-06-12 02:46:15.179311
2025-06-12 02:46:04.546830
2025-06-12 02:46:13.845640
2025-06-12 02:46:04.224621
2025-06-12 02:46:07.902506
2025-06-12 02:46:15.366908
2025-06-12 02:46:15.122414
2025-06-12 02:46:05.891445
2025-06-12 02:46:08.400279
2025-06-12 02:46:12.445404
2025-06-12 02:46:02.440474
2025-06-12 02:46:15.858446
2025-06-12 02:46:19.947375
2025-06-12 02:46:19.557348
2025-06-12 02:46:02.773694
2025-06-12 02:46:14.228432
2025-06-12 02:46:15.596614
2025-06-12 02:46:23.966070
2025-06-12 02:46:19.740444
2025-06-12 02:46:16.743388
2025-06-12 02:46:06.902553
2025-06-12 02:46:23.272300
2025-06-12 02:46:07.599965
2025-06-12 02:46:19.547311
2025-06-12 02:46:16.850565
2025-06-12 02:46:03.729328
2025-06-12 02:46:22.995410
2025-06-12 02:46:10.366285
2025-06-12 02:46:11.723255
2025-06-12 02:46:25.641283
2025-06-12 02:46:13.895404
2025-06-12 02:46:18.587347
2025-06-12 02:46:06.523238
2025-06-12 02:46:23.724935
2025-06-12 02:46:26.838226
2025-06-12 02:46:24.191650
2025-06-12 02:46:26.368640
2025-06-12 02:46:24.233274
2025-06-12 02:46:25.892482
2025-06-12 02:46:17.469358
2025-06-12 02:46:24.524418
2025-06-12 02:46:29.793383
2025-06-12 02:46:30.276169
2025-06-12 02:46:24.087269
2025-06-12 02:46:23.373297
2025-06-12 02:46:26.738192
2025-06-12 02:46:32.510411
2025-06-12 02:46:26.743084
2025-06-12 02:46:32.538639
2025-06-12 02:46:22.569236
2025-06-12 02:46:23.937296
2025-06-12 02:46:16.411409
2025-06-12 02:46:32.331214
2025-06-12 02:46:24.109845
2025-06-12 02:46:27.478062
2025-06-12 02:46:18.917586
2025-06-12 02:46:27.493799
2025-06-12 02:46:34.809355
2025-06-12 02:46:28.374363
2025-06-12 02:46:33.754583
2025-06-12 02:46:36.813269
2025-06-12 02:46:36.742857
2025-06-12 02:46:33.656598
2025-06-12 02:46:35.461319
2025-06-12 02:46:36.980309
2025-06-12 02:46:25.938654
2025-06-12 02:46:40.064286
2025-06-12 02:46:36.110256
2025-06-12 02:46:31.609505
2025-06-12 02:46:39.589241
2025-06-12 02:46:28.216284
2025-06-12 02:46:34.439973
2025-06-12 02:46:23.168013
2025-06-12 02:46:28.288209
2025-06-12 02:46:42.243512
2025-06-12 02:46:19.652422
2025-06-12 02:46:43.237230
2025-06-12 02:46:43.533337
2025-06-12 02:46:37.912317
2025-06-12 02:46:33.700949
2025-06-12 02:46:32.232969
2025-06-12 02:46:38.111242
2025-06-12 02:46:27.915303
2025-06-12 02:46:47.266501
2025-06-12 02:46:43.164415
2025-06-12 02:46:41.355082
2025-06-12 02:46:33.509953
2025-06-12 02:46:25.622518
2025-06-12 02:46:37.937673
2025-06-12 02:46:32.839345
2025-06-12 02:46:42.230340
2025-06-12 02:46:47.169985
2025-06-12 02:46:31.031848
2025-06-12 02:46:46.721806
2025-06-12 02:46:34.056343
2025-06-12 02:46:46.494679
2025-06-12 02:46:49.420172
2025-06-12 02:46:48.248695
2025-06-12 02:46:39.162458
2025-06-12 02:46:49.610231
2025-06-12 02:46:34.304037
2025-06-12 02:46:44.899910
2025-06-12 02:46:47.549050
2025-06-12 02:46:43.703923
2025-06-12 02:46:44.543025
2025-06-12 02:46:38.501402
2025-06-12 02:46:35.605136
2025-06-12 02:46:52.559365
2025-06-12 02:46:54.755315
2025-06-12 02:46:49.350330
2025-06-12 02:46:35.393290
2025-06-12 02:46:43.680138
2025-06-12 02:46:51.617413
2025-06-12 02:46:45.432716
2025-06-12 02:46:47.049294
2025-06-12 02:46:56.660364
2025-06-12 02:46:55.141316
2025-06-12 02:46:50.012459
2025-06-12 02:46:57.478441
2025-06-12 02:46:48.175610
2025-06-12 02:46:57.515348
2025-06-12 02:46:52.197759
2025-06-12 02:46:46.174361
2025-06-12 02:46:52.776411
2025-06-12 02:46:52.970233
2025-06-12 02:46:58.714247
2025-06-12 02:46:53.531243
2025-06-12 02:46:45.342325
2025-06-12 02:46:46.075129
2025-06-12 02:46:59.921266
2025-06-12 02:46:52.550990
2025-06-12 02:46:56.119156
2025-06-12 02:46:53.074393
2025-06-12 02:46:59.312591
2025-06-12 02:46:57.599056
2025-06-12 02:46:50.163154
2025-06-12 02:46:52.085329
2025-06-12 02:47:03.347694
2025-06-12 02:47:03.505303
2025-06-12 02:46:49.429288
2025-06-12 02:47:04.525306
2025-06-12 02:47:06.619280
2025-06-12 02:47:07.144337
2025-06-12 02:46:51.676345
2025-06-12 02:47:08.432356
2025-06-12 02:46:59.360205
2025-06-12 02:46:50.721238
2025-06-12 02:47:08.281249
2025-06-12 02:46:58.280363
2025-06-12 02:46:55.382244
2025-06-12 02:46:56.053225
2025-06-12 02:46:58.734293
2025-06-12 02:46:56.169313
2025-06-12 02:47:11.221917
2025-06-12 02:47:03.830303
2025-06-12 02:47:06.763429
2025-06-12 02:47:07.455258
2025-06-12 02:47:06.069381
2025-06-12 02:46:54.479298
2025-06-12 02:47:02.404353
2025-06-12 02:47:05.955237
2025-06-12 02:47:10.705165
2025-06-12 02:47:06.064323
2025-06-12 02:47:04.608351
2025-06-12 02:47:11.496279
2025-06-12 02:47:02.933713
2025-06-12 02:47:13.753139
2025-06-12 02:47:10.539290
2025-06-12 02:47:01.122441
2025-06-12 02:47:08.734313
2025-06-12 02:47:07.929354
2025-06-12 02:47:10.318606
2025-06-12 02:46:56.042316
2025-06-12 02:47:07.905319
2025-06-12 02:46:56.763284
2025-06-12 02:47:04.253314
2025-06-12 02:47:19.040360
2025-06-12 02:47:16.018211
2025-06-12 02:47:17.288886
2025-06-12 02:47:09.830324
2025-06-12 02:47:11.262452
2025-06-12 02:47:05.003261
2025-06-12 02:47:07.887405
2025-06-12 02:47:02.067922
2025-06-12 02:47:14.248178
2025-06-12 02:47:22.856380
2025-06-12 02:47:02.975256
2025-06-12 02:47:22.221394
2025-06-12 02:47:23.691384
2025-06-12 02:47:10.405419
2025-06-12 02:47:23.260017
2025-06-12 02:47:22.304328
2025-06-12 02:47:07.518305
2025-06-12 02:47:14.214287
2025-06-12 02:47:20.529254
2025-06-12 02:47:17.395255
2025-06-12 02:47:11.334284
2025-06-12 02:47:24.025904
2025-06-12 02:47:21.543339
2025-06-12 02:47:11.378769
2025-06-12 02:47:20.786343
2025-06-12 02:47:09.212223
2025-06-12 02:47:26.772829
2025-06-12 02:47:16.656290
2025-06-12 02:47:19.130307
2025-06-12 02:47:25.607525
2025-06-12 02:47:25.774220
2025-06-12 02:47:26.957426
2025-06-12 02:47:31.297153
2025-06-12 02:47:16.889909
2025-06-12 02:47:25.848235
2025-06-12 02:47:29.420333
2025-06-12 02:47:33.040297
2025-06-12 02:47:22.319187
2025-06-12 02:47:26.202373
2025-06-12 02:45:32.350862
2025-06-12 02:47:19.070269
2025-06-12 02:47:28.970237
2025-06-12 02:47:16.120429
