Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 01:10:41.055962
2025-06-12 01:10:42.789836
2025-06-12 01:10:43.198254
2025-06-12 01:10:43.382981
2025-06-12 01:10:45.008478
2025-06-12 01:10:45.485527
2025-06-12 01:10:45.964092
2025-06-12 01:10:42.238993
2025-06-12 01:10:43.048890
2025-06-12 01:10:46.592465
2025-06-12 01:10:46.297983
2025-06-12 01:10:43.987537
2025-06-12 01:10:43.714674
2025-06-12 01:10:46.611573
2025-06-12 01:10:41.677277
2025-06-12 01:10:48.070393
2025-06-12 01:10:48.379516
2025-06-12 01:10:48.863340
2025-06-12 01:10:43.026388
2025-06-12 01:10:49.317341
2025-06-12 01:10:50.066451
2025-06-12 01:10:49.803360
2025-06-12 01:10:47.257513
2025-06-12 01:10:47.307419
2025-06-12 01:10:45.153555
2025-06-12 01:10:44.953550
2025-06-12 01:10:50.666393
2025-06-12 01:10:51.793269
2025-06-12 01:10:44.071866
2025-06-12 01:10:49.264362
2025-06-12 01:10:51.949311
2025-06-12 01:10:51.719278
2025-06-12 01:10:49.598471
2025-06-12 01:10:49.434375
2025-06-12 01:10:46.221589
2025-06-12 01:10:50.275967
2025-06-12 01:10:47.707308
2025-06-12 01:10:52.699968
2025-06-12 01:10:53.012743
2025-06-12 01:10:53.353258
2025-06-12 01:10:49.988819
2025-06-12 01:10:52.015195
2025-06-12 01:10:56.760361
2025-06-12 01:10:53.638115
2025-06-12 01:10:52.494344
2025-06-12 01:10:54.235675
2025-06-12 01:10:51.470199
2025-06-12 01:10:55.143093
2025-06-12 01:10:59.768779
2025-06-12 01:10:54.834959
2025-06-12 01:10:51.655216
2025-06-12 01:10:56.733691
2025-06-12 01:10:56.106269
2025-06-12 01:10:55.777771
2025-06-12 01:10:52.081378
2025-06-12 01:11:00.593276
2025-06-12 01:10:58.413304
2025-06-12 01:10:55.129594
2025-06-12 01:11:02.022529
2025-06-12 01:10:57.210691
2025-06-12 01:10:59.664329
2025-06-12 01:10:56.670911
2025-06-12 01:10:55.626294
2025-06-12 01:11:00.509636
2025-06-12 01:10:55.312525
2025-06-12 01:10:52.096336
2025-06-12 01:11:01.342889
2025-06-12 01:11:05.151537
2025-06-12 01:10:56.471481
2025-06-12 01:10:57.737358
2025-06-12 01:11:00.446966
2025-06-12 01:10:54.786366
2025-06-12 01:11:03.612184
2025-06-12 01:11:05.972416
2025-06-12 01:10:53.858393
2025-06-12 01:10:59.388160
2025-06-12 01:10:56.736305
2025-06-12 01:10:57.705357
2025-06-12 01:11:03.525319
2025-06-12 01:11:01.797479
2025-06-12 01:10:58.092331
2025-06-12 01:11:03.193315
2025-06-12 01:11:03.580484
2025-06-12 01:11:10.246347
2025-06-12 01:11:05.555813
2025-06-12 01:11:10.723236
2025-06-12 01:11:06.767191
2025-06-12 01:11:07.568104
2025-06-12 01:11:08.087446
2025-06-12 01:11:06.230435
2025-06-12 01:10:59.692387
2025-06-12 01:11:05.009334
2025-06-12 01:11:09.806295
2025-06-12 01:10:59.833406
2025-06-12 01:11:09.289070
2025-06-12 01:11:07.288198
2025-06-12 01:11:08.368735
2025-06-12 01:11:14.483363
2025-06-12 01:11:07.760462
2025-06-12 01:11:15.682959
2025-06-12 01:11:16.550252
2025-06-12 01:11:02.551658
2025-06-12 01:11:18.119453
2025-06-12 01:11:09.263988
2025-06-12 01:11:17.056978
2025-06-12 01:11:14.344684
2025-06-12 01:11:17.777384
2025-06-12 01:11:11.958104
2025-06-12 01:11:17.453942
2025-06-12 01:11:12.685537
2025-06-12 01:11:17.493515
2025-06-12 01:11:11.472430
2025-06-12 01:11:21.368905
2025-06-12 01:11:18.968104
2025-06-12 01:11:04.044655
2025-06-12 01:11:08.552537
2025-06-12 01:11:09.823679
2025-06-12 01:11:12.771392
2025-06-12 01:11:08.949459
2025-06-12 01:11:13.142029
2025-06-12 01:11:22.720293
2025-06-12 01:11:10.785478
2025-06-12 01:11:12.075559
2025-06-12 01:11:24.399412
2025-06-12 01:11:01.289410
2025-06-12 01:11:26.646084
2025-06-12 01:11:20.814105
2025-06-12 01:11:23.801330
2025-06-12 01:11:07.661295
2025-06-12 01:11:17.549441
2025-06-12 01:11:18.461416
2025-06-12 01:11:13.212435
2025-06-12 01:11:28.473357
2025-06-12 01:11:26.152956
2025-06-12 01:11:22.567315
2025-06-12 01:11:17.288345
2025-06-12 01:11:14.459302
2025-06-12 01:11:27.331673
2025-06-12 01:11:25.645466
2025-06-12 01:11:23.469015
2025-06-12 01:11:14.567470
2025-06-12 01:11:27.690422
2025-06-12 01:11:14.766303
2025-06-12 01:11:21.131357
2025-06-12 01:11:14.087354
2025-06-12 01:11:13.656891
2025-06-12 01:11:19.175380
2025-06-12 01:11:22.974272
2025-06-12 01:11:14.100381
2025-06-12 01:11:33.440442
2025-06-12 01:11:32.592896
2025-06-12 01:11:26.795280
2025-06-12 01:11:18.473357
2025-06-12 01:11:33.364363
2025-06-12 01:11:31.783460
2025-06-12 01:11:28.672704
2025-06-12 01:11:33.158461
2025-06-12 01:11:34.687377
2025-06-12 01:11:34.494553
2025-06-12 01:11:34.741589
2025-06-12 01:11:26.447328
2025-06-12 01:11:35.633226
2025-06-12 01:11:34.477406
2025-06-12 01:11:31.454473
2025-06-12 01:11:27.078891
2025-06-12 01:11:23.868794
2025-06-12 01:11:28.325382
2025-06-12 01:11:18.855371
2025-06-12 01:11:31.580414
2025-06-12 01:11:34.191018
2025-06-12 01:11:35.550772
2025-06-12 01:11:37.421338
2025-06-12 01:11:32.494435
2025-06-12 01:11:30.941844
2025-06-12 01:11:40.251286
2025-06-12 01:11:35.470167
2025-06-12 01:11:31.355218
2025-06-12 01:11:32.522321
2025-06-12 01:11:27.518435
2025-06-12 01:11:43.770435
2025-06-12 01:11:33.949360
2025-06-12 01:11:43.578329
2025-06-12 01:11:43.864420
2025-06-12 01:11:42.424848
2025-06-12 01:11:33.620583
2025-06-12 01:11:36.410442
2025-06-12 01:11:40.082972
2025-06-12 01:11:32.635387
2025-06-12 01:11:44.532198
2025-06-12 01:11:47.012662
2025-06-12 01:11:43.490259
2025-06-12 01:11:40.435273
2025-06-12 01:11:42.311772
2025-06-12 01:11:49.708665
2025-06-12 01:11:48.981079
2025-06-12 01:11:48.491317
2025-06-12 01:11:37.360433
2025-06-12 01:11:33.600747
2025-06-12 01:11:48.394439
2025-06-12 01:11:48.497456
2025-06-12 01:11:47.508284
2025-06-12 01:11:46.383145
2025-06-12 01:11:44.824325
2025-06-12 01:11:54.431437
2025-06-12 01:11:45.577329
2025-06-12 01:11:40.171340
2025-06-12 01:11:53.536756
2025-06-12 01:11:53.390450
2025-06-12 01:11:42.015543
2025-06-12 01:11:56.527381
2025-06-12 01:11:53.213474
2025-06-12 01:11:40.510365
2025-06-12 01:11:49.409938
2025-06-12 01:11:29.340769
2025-06-12 01:11:47.213293
2025-06-12 01:11:32.998506
2025-06-12 01:11:42.427742
2025-06-12 01:11:53.474310
2025-06-12 01:11:40.773277
2025-06-12 01:11:53.846083
2025-06-12 01:11:38.064553
2025-06-12 01:11:40.516378
2025-06-12 01:11:53.782283
2025-06-12 01:11:53.935302
2025-06-12 01:11:56.281317
2025-06-12 01:11:58.576464
2025-06-12 01:11:41.720140
2025-06-12 01:11:55.467552
2025-06-12 01:11:47.253274
2025-06-12 01:11:54.537414
2025-06-12 01:12:01.634296
2025-06-12 01:11:58.839029
2025-06-12 01:11:42.304367
2025-06-12 01:11:56.438051
2025-06-12 01:12:01.571586
2025-06-12 01:12:03.089316
2025-06-12 01:11:47.413578
2025-06-12 01:11:47.800854
2025-06-12 01:11:58.406729
2025-06-12 01:12:02.432427
2025-06-12 01:12:04.098373
2025-06-12 01:11:46.637085
2025-06-12 01:12:02.268313
2025-06-12 01:11:57.798433
2025-06-12 01:11:52.370267
2025-06-12 01:11:58.517275
2025-06-12 01:11:47.121369
2025-06-12 01:12:08.067383
2025-06-12 01:12:08.182686
2025-06-12 01:11:51.775543
2025-06-12 01:11:54.681958
2025-06-12 01:12:04.005376
2025-06-12 01:12:05.362396
2025-06-12 01:12:05.262278
2025-06-12 01:11:49.173314
2025-06-12 01:11:53.811271
2025-06-12 01:11:53.340463
2025-06-12 01:11:47.602591
2025-06-12 01:12:04.652942
2025-06-12 01:12:05.497299
2025-06-12 01:12:06.495355
2025-06-12 01:12:00.590154
2025-06-12 01:12:08.974310
2025-06-12 01:12:02.847377
2025-06-12 01:12:11.323389
2025-06-12 01:12:02.478739
2025-06-12 01:12:15.410890
2025-06-12 01:11:56.679342
2025-06-12 01:12:13.562411
2025-06-12 01:12:02.481766
2025-06-12 01:12:01.827037
2025-06-12 01:12:11.212349
2025-06-12 01:12:11.989421
2025-06-12 01:12:12.880533
2025-06-12 01:12:09.267694
2025-06-12 01:12:08.078404
2025-06-12 01:11:53.884120
2025-06-12 01:12:09.540320
2025-06-12 01:12:01.173345
2025-06-12 01:12:09.427416
2025-06-12 01:11:51.197680
2025-06-12 01:12:12.613962
2025-06-12 01:12:06.329579
2025-06-12 01:12:12.242685
2025-06-12 01:12:14.948527
2025-06-12 01:12:17.461536
2025-06-12 01:12:14.854183
2025-06-12 01:12:11.441543
2025-06-12 01:12:12.496636
2025-06-12 01:12:12.562480
2025-06-12 01:12:21.791312
2025-06-12 01:12:17.314916
2025-06-12 01:12:09.199582
2025-06-12 01:12:02.407423
2025-06-12 01:12:04.252335
2025-06-12 01:12:11.214336
2025-06-12 01:12:09.824625
2025-06-12 01:12:01.515447
2025-06-12 01:12:03.891511
2025-06-12 01:12:22.459123
2025-06-12 01:11:57.637382
2025-06-12 01:12:19.606368
2025-06-12 01:12:02.484507
2025-06-12 01:12:23.742568
2025-06-12 01:12:14.420296
2025-06-12 01:12:21.026270
2025-06-12 01:12:15.667615
2025-06-12 01:12:19.022715
2025-06-12 01:12:24.847372
2025-06-12 01:12:24.782071
2025-06-12 01:12:11.073587
2025-06-12 01:12:18.713845
2025-06-12 01:12:04.235717
2025-06-12 01:12:14.106453
2025-06-12 01:12:21.274238
2025-06-12 01:12:20.567430
2025-06-12 01:12:18.815475
2025-06-12 01:12:26.143677
2025-06-12 01:12:21.821382
2025-06-12 01:12:24.530356
2025-06-12 01:12:20.397084
2025-06-12 01:12:24.692229
2025-06-12 01:12:25.192602
2025-06-12 01:12:30.985307
2025-06-12 01:12:20.797719
2025-06-12 01:12:25.839757
2025-06-12 01:12:25.285366
2025-06-12 01:12:16.267967
2025-06-12 01:12:19.905373
2025-06-12 01:12:29.181066
2025-06-12 01:12:35.031130
2025-06-12 01:12:20.475413
2025-06-12 01:12:36.793439
2025-06-12 01:12:32.085776
2025-06-12 01:12:29.629405
2025-06-12 01:12:21.119352
2025-06-12 01:12:21.983303
2025-06-12 01:12:32.307291
2025-06-12 01:12:28.398895
2025-06-12 01:12:38.311840
2025-06-12 01:12:28.491349
2025-06-12 01:12:27.075791
2025-06-12 01:12:24.228340
2025-06-12 01:12:35.244580
2025-06-12 01:12:24.465986
2025-06-12 01:12:31.326331
2025-06-12 01:12:23.294256
2025-06-12 01:12:15.467474
2025-06-12 01:12:40.554656
2025-06-12 01:12:34.336354
2025-06-12 01:12:16.368731
2025-06-12 01:12:28.041437
2025-06-12 01:12:38.686328
2025-06-12 01:12:35.814763
2025-06-12 01:12:34.010333
2025-06-12 01:12:29.012339
2025-06-12 01:12:31.252707
2025-06-12 01:12:35.042132
2025-06-12 01:12:31.857657
2025-06-12 01:12:41.782193
2025-06-12 01:10:45.920968
2025-06-12 01:12:22.101729
2025-06-12 01:12:39.236032
2025-06-12 01:12:19.475624
