Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 00:39:04.684331
2025-06-12 00:39:04.837690
2025-06-12 00:39:05.251282
2025-06-12 00:39:06.023896
2025-06-12 00:39:07.312406
2025-06-12 00:39:07.392880
2025-06-12 00:39:05.009639
2025-06-12 00:39:09.085614
2025-06-12 00:39:09.328236
2025-06-12 00:39:09.170982
2025-06-12 00:39:08.938427
2025-06-12 00:39:05.744670
2025-06-12 00:39:06.188005
2025-06-12 00:39:10.090625
2025-06-12 00:39:07.383987
2025-06-12 00:39:10.422556
2025-06-12 00:39:10.508365
2025-06-12 00:39:07.339386
2025-06-12 00:39:09.873198
2025-06-12 00:39:08.377893
2025-06-12 00:39:10.795968
2025-06-12 00:39:09.542321
2025-06-12 00:39:12.573524
2025-06-12 00:39:13.124224
2025-06-12 00:39:12.462939
2025-06-12 00:39:09.549454
2025-06-12 00:39:07.196457
2025-06-12 00:39:13.783405
2025-06-12 00:39:13.898976
2025-06-12 00:39:14.378783
2025-06-12 00:39:12.565210
2025-06-12 00:39:12.449987
2025-06-12 00:39:06.921973
2025-06-12 00:39:15.235327
2025-06-12 00:39:12.963932
2025-06-12 00:39:13.030830
2025-06-12 00:39:13.471372
2025-06-12 00:39:16.195006
2025-06-12 00:39:09.894970
2025-06-12 00:39:16.513820
2025-06-12 00:39:12.451262
2025-06-12 00:39:08.742427
2025-06-12 00:39:09.016044
2025-06-12 00:39:18.098316
2025-06-12 00:39:16.612882
2025-06-12 00:39:17.206105
2025-06-12 00:39:14.145210
2025-06-12 00:39:17.288846
2025-06-12 00:39:17.885192
2025-06-12 00:39:18.606271
2025-06-12 00:39:15.466734
2025-06-12 00:39:15.018774
2025-06-12 00:39:18.626234
2025-06-12 00:39:18.023045
2025-06-12 00:39:19.579152
2025-06-12 00:39:20.579235
2025-06-12 00:39:15.148299
2025-06-12 00:39:23.046880
2025-06-12 00:39:22.294305
2025-06-12 00:39:18.422335
2025-06-12 00:39:17.208759
2025-06-12 00:39:21.397879
2025-06-12 00:39:23.700342
2025-06-12 00:39:23.832195
2025-06-12 00:39:16.173249
2025-06-12 00:39:23.220316
2025-06-12 00:39:14.845337
2025-06-12 00:39:17.523124
2025-06-12 00:39:19.624997
2025-06-12 00:39:26.371383
2025-06-12 00:39:19.705176
2025-06-12 00:39:23.551306
2025-06-12 00:39:20.970310
2025-06-12 00:39:20.437180
2025-06-12 00:39:14.434706
2025-06-12 00:39:29.332909
2025-06-12 00:39:26.385936
2025-06-12 00:39:22.853049
2025-06-12 00:39:18.969002
2025-06-12 00:39:21.176502
2025-06-12 00:39:27.405730
2025-06-12 00:39:26.155601
2025-06-12 00:39:18.694293
2025-06-12 00:39:18.797879
2025-06-12 00:39:23.828567
2025-06-12 00:39:27.645276
2025-06-12 00:39:31.578922
2025-06-12 00:39:20.526316
2025-06-12 00:39:27.079780
2025-06-12 00:39:33.643308
2025-06-12 00:39:26.948365
2025-06-12 00:39:33.461138
2025-06-12 00:39:21.286295
2025-06-12 00:39:20.617259
2025-06-12 00:39:29.966262
2025-06-12 00:39:21.493301
2025-06-12 00:39:29.503196
2025-06-12 00:39:28.073296
2025-06-12 00:39:34.542227
2025-06-12 00:39:27.116109
2025-06-12 00:39:37.184195
2025-06-12 00:39:39.406865
2025-06-12 00:39:27.163244
2025-06-12 00:39:37.505131
2025-06-12 00:39:22.327923
2025-06-12 00:39:21.059280
2025-06-12 00:39:33.235341
2025-06-12 00:39:31.089681
2025-06-12 00:39:31.483204
2025-06-12 00:39:34.785106
2025-06-12 00:39:29.411182
2025-06-12 00:39:32.888172
2025-06-12 00:39:38.758191
2025-06-12 00:39:33.715707
2025-06-12 00:39:34.872022
2025-06-12 00:39:43.477241
2025-06-12 00:39:36.749340
2025-06-12 00:39:32.140847
2025-06-12 00:39:43.074348
2025-06-12 00:39:32.585423
2025-06-12 00:39:36.829903
2025-06-12 00:39:29.426186
2025-06-12 00:39:34.447421
2025-06-12 00:39:27.640405
2025-06-12 00:39:43.864527
2025-06-12 00:39:30.680647
2025-06-12 00:39:40.532307
2025-06-12 00:39:38.922212
2025-06-12 00:39:47.219195
2025-06-12 00:39:41.542254
2025-06-12 00:39:38.982269
2025-06-12 00:39:43.541042
2025-06-12 00:39:43.012478
2025-06-12 00:39:34.660294
2025-06-12 00:39:35.143477
2025-06-12 00:39:45.465355
2025-06-12 00:39:39.350205
2025-06-12 00:39:44.244308
2025-06-12 00:39:34.349196
2025-06-12 00:39:47.883813
2025-06-12 00:39:51.630249
2025-06-12 00:39:51.535287
2025-06-12 00:39:48.680221
2025-06-12 00:39:43.569083
2025-06-12 00:39:39.738242
2025-06-12 00:39:49.600678
2025-06-12 00:39:52.813196
2025-06-12 00:39:51.276209
2025-06-12 00:39:53.673326
2025-06-12 00:39:33.320241
2025-06-12 00:39:51.981931
2025-06-12 00:39:41.922330
2025-06-12 00:39:51.041237
2025-06-12 00:39:53.848181
2025-06-12 00:39:51.422312
2025-06-12 00:39:49.821398
2025-06-12 00:39:58.820428
2025-06-12 00:39:48.580782
2025-06-12 00:39:56.274589
2025-06-12 00:39:46.057271
2025-06-12 00:39:43.141756
2025-06-12 00:39:44.605385
2025-06-12 00:39:49.004256
2025-06-12 00:39:58.043303
2025-06-12 00:39:49.681319
2025-06-12 00:39:45.124090
2025-06-12 00:39:41.797850
2025-06-12 00:39:58.801286
2025-06-12 00:39:57.720400
2025-06-12 00:39:58.708501
2025-06-12 00:39:55.967796
2025-06-12 00:39:45.421570
2025-06-12 00:39:53.307157
2025-06-12 00:39:44.580102
2025-06-12 00:39:35.577915
2025-06-12 00:39:59.634312
2025-06-12 00:39:51.762363
2025-06-12 00:39:57.676277
2025-06-12 00:39:53.584804
2025-06-12 00:39:58.264304
2025-06-12 00:39:48.403294
2025-06-12 00:40:04.682988
2025-06-12 00:39:39.824373
2025-06-12 00:40:02.267218
2025-06-12 00:39:49.607036
2025-06-12 00:40:05.579745
2025-06-12 00:40:04.248894
2025-06-12 00:39:59.385220
2025-06-12 00:39:54.025134
2025-06-12 00:40:03.086180
2025-06-12 00:40:05.360205
2025-06-12 00:39:56.120216
2025-06-12 00:39:58.552348
2025-06-12 00:39:57.447336
2025-06-12 00:40:04.595297
2025-06-12 00:39:51.327778
2025-06-12 00:40:02.463215
2025-06-12 00:39:49.754992
2025-06-12 00:40:02.576554
2025-06-12 00:40:03.647222
2025-06-12 00:39:59.891341
2025-06-12 00:40:07.079124
2025-06-12 00:39:58.268960
2025-06-12 00:40:08.996134
2025-06-12 00:40:04.493190
2025-06-12 00:40:06.794372
2025-06-12 00:40:11.400200
2025-06-12 00:40:10.221411
2025-06-12 00:40:10.275967
2025-06-12 00:40:09.559110
2025-06-12 00:40:06.008418
2025-06-12 00:40:01.942210
2025-06-12 00:40:14.067533
2025-06-12 00:40:07.245181
2025-06-12 00:39:57.205243
2025-06-12 00:40:07.145316
2025-06-12 00:40:11.020196
2025-06-12 00:40:10.794613
2025-06-12 00:40:10.339291
2025-06-12 00:40:16.166302
2025-06-12 00:40:17.211717
2025-06-12 00:40:13.217188
2025-06-12 00:40:09.715766
2025-06-12 00:40:05.195333
2025-06-12 00:40:17.873708
2025-06-12 00:40:07.411668
2025-06-12 00:40:02.807421
2025-06-12 00:39:59.569238
2025-06-12 00:40:17.978208
2025-06-12 00:40:18.417419
2025-06-12 00:40:15.361224
2025-06-12 00:40:17.295607
2025-06-12 00:40:18.067314
2025-06-12 00:40:08.833339
2025-06-12 00:40:06.231342
2025-06-12 00:40:05.109306
2025-06-12 00:40:07.250230
2025-06-12 00:40:11.582195
2025-06-12 00:40:12.077882
2025-06-12 00:40:13.647786
2025-06-12 00:40:09.277225
2025-06-12 00:40:24.061200
2025-06-12 00:40:18.275830
2025-06-12 00:40:08.582218
2025-06-12 00:40:23.562330
2025-06-12 00:40:02.443428
2025-06-12 00:40:24.147225
2025-06-12 00:40:23.473925
2025-06-12 00:40:22.681309
2025-06-12 00:40:05.104259
2025-06-12 00:39:57.047974
2025-06-12 00:40:26.475490
2025-06-12 00:40:17.070341
2025-06-12 00:40:14.209346
2025-06-12 00:40:26.339661
2025-06-12 00:40:21.671383
2025-06-12 00:40:06.295318
2025-06-12 00:40:24.852639
2025-06-12 00:40:20.252292
2025-06-12 00:40:27.391181
2025-06-12 00:40:25.962272
2025-06-12 00:40:24.043287
2025-06-12 00:40:20.204744
2025-06-12 00:40:27.509374
2025-06-12 00:40:16.702757
2025-06-12 00:40:30.309643
2025-06-12 00:40:23.490165
2025-06-12 00:40:10.351153
2025-06-12 00:40:16.949992
2025-06-12 00:40:15.548258
2025-06-12 00:40:20.488973
2025-06-12 00:40:21.657215
2025-06-12 00:40:30.434213
2025-06-12 00:40:35.384192
2025-06-12 00:40:33.033290
2025-06-12 00:40:25.596331
2025-06-12 00:40:15.796524
2025-06-12 00:40:24.277730
2025-06-12 00:40:32.928342
2025-06-12 00:40:31.760577
2025-06-12 00:40:34.065827
2025-06-12 00:40:34.754296
2025-06-12 00:40:25.791596
2025-06-12 00:40:31.265377
2025-06-12 00:40:15.489229
2025-06-12 00:40:33.568458
2025-06-12 00:40:34.852174
2025-06-12 00:40:33.387271
2025-06-12 00:40:27.675892
2025-06-12 00:40:17.632590
2025-06-12 00:40:35.686354
2025-06-12 00:40:35.471473
2025-06-12 00:40:34.464578
2025-06-12 00:40:25.951348
2025-06-12 00:40:28.690172
2025-06-12 00:40:36.602223
2025-06-12 00:40:34.610170
2025-06-12 00:40:26.977670
2025-06-12 00:40:40.162029
2025-06-12 00:40:36.851277
2025-06-12 00:40:38.382409
2025-06-12 00:40:28.318906
2025-06-12 00:40:31.510223
2025-06-12 00:40:41.239003
2025-06-12 00:40:33.577219
2025-06-12 00:40:26.935197
2025-06-12 00:40:24.502905
2025-06-12 00:40:40.800487
2025-06-12 00:40:22.806182
2025-06-12 00:40:39.954211
2025-06-12 00:40:44.056253
2025-06-12 00:40:42.850647
2025-06-12 00:40:39.131416
2025-06-12 00:40:29.309246
2025-06-12 00:40:45.189229
2025-06-12 00:40:44.148827
2025-06-12 00:40:38.646179
2025-06-12 00:40:41.098273
2025-06-12 00:40:40.786909
2025-06-12 00:40:39.247290
2025-06-12 00:40:32.721175
2025-06-12 00:40:42.104710
2025-06-12 00:40:31.058374
2025-06-12 00:40:44.417857
2025-06-12 00:40:39.641601
2025-06-12 00:40:40.203547
2025-06-12 00:40:44.800593
2025-06-12 00:40:29.542016
2025-06-12 00:40:48.183176
2025-06-12 00:40:46.666508
2025-06-12 00:40:40.444541
2025-06-12 00:40:47.708346
2025-06-12 00:40:45.438342
2025-06-12 00:40:51.926264
2025-06-12 00:40:32.985318
2025-06-12 00:40:33.000957
2025-06-12 00:40:48.076255
2025-06-12 00:40:54.913970
2025-06-12 00:40:51.449042
2025-06-12 00:40:40.307343
2025-06-12 00:40:51.171318
2025-06-12 00:40:52.720079
2025-06-12 00:40:50.929402
2025-06-12 00:40:43.601204
2025-06-12 00:40:50.327246
2025-06-12 00:40:52.869274
2025-06-12 00:40:49.366756
2025-06-12 00:40:55.568281
2025-06-12 00:40:55.604135
2025-06-12 00:40:43.852457
2025-06-12 00:40:44.482332
2025-06-12 00:40:53.192302
2025-06-12 00:40:52.366457
2025-06-12 00:40:54.509708
2025-06-12 00:40:39.482170
2025-06-12 00:40:47.949208
2025-06-12 00:40:58.005255
2025-06-12 00:40:53.213195
2025-06-12 00:40:34.445284
2025-06-12 00:40:50.338064
2025-06-12 00:40:57.108980
2025-06-12 00:41:00.062894
2025-06-12 00:40:47.599820
2025-06-12 00:41:00.999943
2025-06-12 00:40:52.217358
2025-06-12 00:40:55.060050
2025-06-12 00:40:37.821538
2025-06-12 00:41:00.140338
2025-06-12 00:40:54.678604
