Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 00:32:01.869941
2025-06-12 00:32:03.454074
2025-06-12 00:32:04.064217
2025-06-12 00:32:05.682940
2025-06-12 00:32:02.395461
2025-06-12 00:32:06.589066
2025-06-12 00:32:06.402845
2025-06-12 00:32:02.648214
2025-06-12 00:32:07.119842
2025-06-12 00:32:07.207320
2025-06-12 00:32:04.587476
2025-06-12 00:32:07.330411
2025-06-12 00:32:05.511104
2025-06-12 00:32:02.581318
2025-06-12 00:32:09.322561
2025-06-12 00:32:07.345716
2025-06-12 00:32:10.730419
2025-06-12 00:32:10.102350
2025-06-12 00:32:09.369988
2025-06-12 00:32:05.666842
2025-06-12 00:32:10.667442
2025-06-12 00:32:11.596322
2025-06-12 00:32:06.937741
2025-06-12 00:32:11.375441
2025-06-12 00:32:10.128554
2025-06-12 00:32:04.310545
2025-06-12 00:32:03.316439
2025-06-12 00:32:10.368383
2025-06-12 00:32:09.881409
2025-06-12 00:32:16.372394
2025-06-12 00:32:06.478398
2025-06-12 00:32:13.609431
2025-06-12 00:32:10.909343
2025-06-12 00:32:15.701472
2025-06-12 00:32:10.260983
2025-06-12 00:32:13.497573
2025-06-12 00:32:08.606319
2025-06-12 00:32:16.267357
2025-06-12 00:32:15.372461
2025-06-12 00:32:14.526426
2025-06-12 00:32:15.562144
2025-06-12 00:32:14.826322
2025-06-12 00:32:15.502447
2025-06-12 00:32:12.245571
2025-06-12 00:32:14.810778
2025-06-12 00:32:14.630543
2025-06-12 00:32:13.986614
2025-06-12 00:32:15.904388
2025-06-12 00:32:22.362449
2025-06-12 00:32:22.321396
2025-06-12 00:32:10.470787
2025-06-12 00:32:20.122372
2025-06-12 00:32:22.669361
2025-06-12 00:32:13.262991
2025-06-12 00:32:21.510778
2025-06-12 00:32:20.947378
2025-06-12 00:32:21.368470
2025-06-12 00:32:21.932413
2025-06-12 00:32:12.775419
2025-06-12 00:32:19.634475
2025-06-12 00:32:23.941414
2025-06-12 00:32:15.360201
2025-06-12 00:32:14.709385
2025-06-12 00:32:27.060706
2025-06-12 00:32:18.973475
2025-06-12 00:32:22.984538
2025-06-12 00:32:28.207504
2025-06-12 00:32:27.517443
2025-06-12 00:32:20.575309
2025-06-12 00:32:25.053585
2025-06-12 00:32:21.419369
2025-06-12 00:32:29.364407
2025-06-12 00:32:27.139399
2025-06-12 00:32:21.201961
2025-06-12 00:32:29.691521
2025-06-12 00:32:33.516397
2025-06-12 00:32:16.756518
2025-06-12 00:32:26.717329
2025-06-12 00:32:27.340402
2025-06-12 00:32:23.954439
2025-06-12 00:32:20.085007
2025-06-12 00:32:16.789547
2025-06-12 00:32:30.210434
2025-06-12 00:32:25.393592
2025-06-12 00:32:22.152477
2025-06-12 00:32:24.292609
2025-06-12 00:32:21.076419
2025-06-12 00:32:31.944668
2025-06-12 00:32:32.077450
2025-06-12 00:32:20.689290
2025-06-12 00:32:31.453538
2025-06-12 00:32:25.075490
2025-06-12 00:32:28.428005
2025-06-12 00:32:28.584488
2025-06-12 00:32:31.037027
2025-06-12 00:32:37.575550
2025-06-12 00:32:36.821479
2025-06-12 00:32:39.284416
2025-06-12 00:32:39.911631
2025-06-12 00:32:30.686481
2025-06-12 00:32:26.440627
2025-06-12 00:32:31.961321
2025-06-12 00:32:33.577505
2025-06-12 00:32:35.550533
2025-06-12 00:32:39.505354
2025-06-12 00:32:43.588386
2025-06-12 00:32:39.976639
2025-06-12 00:32:35.041382
2025-06-12 00:32:42.562474
2025-06-12 00:32:38.191383
2025-06-12 00:32:43.770410
2025-06-12 00:32:32.159676
2025-06-12 00:32:29.063358
2025-06-12 00:32:32.287481
2025-06-12 00:32:42.798486
2025-06-12 00:32:47.580423
2025-06-12 00:32:43.639384
2025-06-12 00:32:39.491446
2025-06-12 00:32:30.631548
2025-06-12 00:32:40.639852
2025-06-12 00:32:43.294960
2025-06-12 00:32:45.548417
2025-06-12 00:32:38.474330
2025-06-12 00:32:49.913394
2025-06-12 00:32:44.770361
2025-06-12 00:32:47.984491
2025-06-12 00:32:32.378778
2025-06-12 00:32:52.945430
2025-06-12 00:32:47.905406
2025-06-12 00:32:46.662454
2025-06-12 00:32:41.390696
2025-06-12 00:32:41.018418
2025-06-12 00:32:38.084604
2025-06-12 00:32:43.628430
2025-06-12 00:32:48.837465
2025-06-12 00:32:40.348462
2025-06-12 00:32:55.115436
2025-06-12 00:32:43.454464
2025-06-12 00:32:53.836408
2025-06-12 00:32:43.232366
2025-06-12 00:32:52.036332
2025-06-12 00:32:47.026300
2025-06-12 00:32:54.308366
2025-06-12 00:32:56.380969
2025-06-12 00:32:47.884694
2025-06-12 00:32:58.607378
2025-06-12 00:32:49.522528
2025-06-12 00:32:59.206369
2025-06-12 00:32:43.053597
2025-06-12 00:32:45.766500
2025-06-12 00:32:58.355373
2025-06-12 00:32:58.008599
2025-06-12 00:32:50.827324
2025-06-12 00:32:41.623540
2025-06-12 00:32:56.773737
2025-06-12 00:32:57.953668
2025-06-12 00:32:55.040512
2025-06-12 00:32:59.705521
2025-06-12 00:32:40.778690
2025-06-12 00:33:00.076368
2025-06-12 00:32:58.184512
2025-06-12 00:33:02.745599
2025-06-12 00:32:37.676354
2025-06-12 00:32:42.331840
2025-06-12 00:32:56.697422
2025-06-12 00:32:46.741335
2025-06-12 00:32:58.039382
2025-06-12 00:32:51.996422
2025-06-12 00:32:54.012500
2025-06-12 00:32:45.187517
2025-06-12 00:33:05.958386
2025-06-12 00:33:03.970566
2025-06-12 00:33:04.899491
2025-06-12 00:33:04.579695
2025-06-12 00:32:50.542427
2025-06-12 00:33:09.517394
2025-06-12 00:33:07.088361
2025-06-12 00:33:06.148434
2025-06-12 00:33:07.424379
2025-06-12 00:32:57.814463
2025-06-12 00:32:57.112127
2025-06-12 00:33:08.740523
2025-06-12 00:33:02.746563
2025-06-12 00:33:11.602454
2025-06-12 00:33:07.501515
2025-06-12 00:33:09.418406
2025-06-12 00:33:08.208379
2025-06-12 00:33:06.215534
2025-06-12 00:32:55.901460
2025-06-12 00:32:50.624480
2025-06-12 00:32:57.214304
2025-06-12 00:33:10.388718
2025-06-12 00:33:15.124366
2025-06-12 00:32:55.266371
2025-06-12 00:33:10.410467
2025-06-12 00:33:01.427513
2025-06-12 00:33:01.432502
2025-06-12 00:32:56.143936
2025-06-12 00:32:59.156470
2025-06-12 00:33:09.969188
2025-06-12 00:33:04.330564
2025-06-12 00:33:07.590477
2025-06-12 00:33:07.176495
2025-06-12 00:33:06.402512
2025-06-12 00:33:15.026440
2025-06-12 00:33:18.334374
2025-06-12 00:33:16.565460
2025-06-12 00:33:17.411548
2025-06-12 00:33:02.757527
2025-06-12 00:33:09.924362
2025-06-12 00:33:18.496933
2025-06-12 00:33:09.668808
2025-06-12 00:33:04.892438
2025-06-12 00:33:06.813549
2025-06-12 00:33:01.951434
2025-06-12 00:33:16.386796
2025-06-12 00:33:14.930396
2025-06-12 00:33:16.647660
2025-06-12 00:33:05.420416
2025-06-12 00:33:22.142407
2025-06-12 00:33:20.995319
2025-06-12 00:33:07.865620
2025-06-12 00:33:16.479950
2025-06-12 00:33:16.554400
2025-06-12 00:33:25.010361
2025-06-12 00:33:18.682462
2025-06-12 00:33:18.375421
2025-06-12 00:33:15.422406
2025-06-12 00:33:13.579465
2025-06-12 00:33:24.718476
2025-06-12 00:33:22.889394
2025-06-12 00:33:13.553954
2025-06-12 00:33:18.029447
2025-06-12 00:33:16.993543
2025-06-12 00:33:28.477447
2025-06-12 00:33:19.210421
2025-06-12 00:33:10.552396
2025-06-12 00:33:28.476477
2025-06-12 00:33:27.033666
2025-06-12 00:33:28.183393
2025-06-12 00:33:24.558394
2025-06-12 00:33:22.535627
2025-06-12 00:33:23.187634
2025-06-12 00:33:10.613883
2025-06-12 00:33:17.036431
2025-06-12 00:33:32.418659
2025-06-12 00:33:16.424527
2025-06-12 00:33:15.038393
2025-06-12 00:33:32.221374
2025-06-12 00:33:22.811466
2025-06-12 00:33:29.633446
2025-06-12 00:33:28.460370
2025-06-12 00:33:30.540408
2025-06-12 00:33:22.040388
2025-06-12 00:33:24.186395
2025-06-12 00:33:29.149369
2025-06-12 00:33:33.854824
2025-06-12 00:33:33.456609
2025-06-12 00:33:12.606470
2025-06-12 00:33:30.055349
2025-06-12 00:33:27.858535
2025-06-12 00:33:23.456446
2025-06-12 00:33:28.513501
2025-06-12 00:33:21.313889
2025-06-12 00:33:36.045431
2025-06-12 00:33:32.193104
2025-06-12 00:33:20.389510
2025-06-12 00:33:19.633387
2025-06-12 00:33:32.795548
2025-06-12 00:33:22.561421
2025-06-12 00:33:39.217463
2025-06-12 00:33:19.291454
2025-06-12 00:33:37.226423
2025-06-12 00:33:27.684405
2025-06-12 00:33:41.220450
2025-06-12 00:33:39.505727
2025-06-12 00:33:41.787500
2025-06-12 00:33:41.359308
2025-06-12 00:33:39.579388
2025-06-12 00:33:41.736440
2025-06-12 00:33:39.533738
2025-06-12 00:33:40.220956
2025-06-12 00:33:28.461124
2025-06-12 00:33:40.665634
2025-06-12 00:33:43.289429
2025-06-12 00:33:43.016582
2025-06-12 00:33:43.273420
2025-06-12 00:33:28.380546
2025-06-12 00:33:32.667083
2025-06-12 00:33:28.214706
2025-06-12 00:33:40.277561
2025-06-12 00:33:36.074418
2025-06-12 00:33:40.635288
2025-06-12 00:33:27.574459
2025-06-12 00:33:43.897401
2025-06-12 00:33:47.493411
2025-06-12 00:33:36.202507
2025-06-12 00:33:28.445415
2025-06-12 00:33:38.215006
2025-06-12 00:33:29.472439
2025-06-12 00:33:46.944409
2025-06-12 00:33:45.404914
2025-06-12 00:33:48.505072
2025-06-12 00:33:49.636513
2025-06-12 00:33:45.242365
2025-06-12 00:33:42.739726
2025-06-12 00:33:48.909384
2025-06-12 00:33:50.032436
2025-06-12 00:33:49.046673
2025-06-12 00:33:51.610679
2025-06-12 00:33:44.674480
2025-06-12 00:33:50.198414
2025-06-12 00:33:42.857439
2025-06-12 00:33:49.109407
2025-06-12 00:33:38.580278
2025-06-12 00:33:56.444741
2025-06-12 00:33:35.997484
2025-06-12 00:33:40.370865
2025-06-12 00:33:52.911364
2025-06-12 00:33:51.283502
2025-06-12 00:33:59.073973
2025-06-12 00:33:51.877067
2025-06-12 00:33:41.073383
2025-06-12 00:33:43.977447
2025-06-12 00:33:44.802406
2025-06-12 00:33:46.609425
2025-06-12 00:33:52.422650
2025-06-12 00:33:51.149350
2025-06-12 00:33:41.382019
2025-06-12 00:33:53.105907
2025-06-12 00:33:59.092293
2025-06-12 00:33:59.895467
2025-06-12 00:33:56.170523
2025-06-12 00:33:58.895888
2025-06-12 00:34:00.425894
2025-06-12 00:33:47.246415
2025-06-12 00:34:00.172570
2025-06-12 00:33:49.987826
2025-06-12 00:34:02.018452
2025-06-12 00:33:48.559373
2025-06-12 00:33:43.675953
2025-06-12 00:34:01.586366
2025-06-12 00:34:03.168442
2025-06-12 00:33:47.808801
2025-06-12 00:33:41.084475
2025-06-12 00:33:55.467493
2025-06-12 00:34:06.578569
2025-06-12 00:33:57.050338
2025-06-12 00:33:54.357453
2025-06-12 00:34:06.035416
2025-06-12 00:34:07.829373
2025-06-12 00:33:46.389614
2025-06-12 00:34:05.113472
2025-06-12 00:33:59.959371
2025-06-12 00:33:44.998799
2025-06-12 00:34:02.483771
2025-06-12 00:34:07.267354
2025-06-12 00:33:56.420420
2025-06-12 00:34:04.388426
2025-06-12 00:33:53.029542
