Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 00:29:10.119343
2025-06-12 00:29:09.990496
2025-06-12 00:29:11.328141
2025-06-12 00:29:11.658402
2025-06-12 00:29:09.271520
2025-06-12 00:29:10.319437
2025-06-12 00:29:13.799830
2025-06-12 00:29:09.372668
2025-06-12 00:29:13.893173
2025-06-12 00:29:13.791662
2025-06-12 00:29:11.151981
2025-06-12 00:29:14.529285
2025-06-12 00:29:13.610670
2025-06-12 00:29:14.662309
2025-06-12 00:29:08.934501
2025-06-12 00:29:08.467387
2025-06-12 00:29:16.697288
2025-06-12 00:29:10.093416
2025-06-12 00:29:17.043357
2025-06-12 00:29:12.897449
2025-06-12 00:29:12.257907
2025-06-12 00:29:17.387915
2025-06-12 00:29:11.833191
2025-06-12 00:29:17.457318
2025-06-12 00:29:14.238973
2025-06-12 00:29:18.046070
2025-06-12 00:29:16.590329
2025-06-12 00:29:18.400269
2025-06-12 00:29:11.477421
2025-06-12 00:29:19.360902
2025-06-12 00:29:19.855257
2025-06-12 00:29:16.434140
2025-06-12 00:29:13.330508
2025-06-12 00:29:18.101241
2025-06-12 00:29:15.546279
2025-06-12 00:29:16.817147
2025-06-12 00:29:20.303302
2025-06-12 00:29:21.800280
2025-06-12 00:29:21.519337
2025-06-12 00:29:21.194988
2025-06-12 00:29:13.899735
2025-06-12 00:29:18.772330
2025-06-12 00:29:18.582264
2025-06-12 00:29:24.459507
2025-06-12 00:29:17.484310
2025-06-12 00:29:19.807732
2025-06-12 00:29:25.745779
2025-06-12 00:29:24.640326
2025-06-12 00:29:23.844296
2025-06-12 00:29:18.636754
2025-06-12 00:29:24.016215
2025-06-12 00:29:23.531276
2025-06-12 00:29:23.440483
2025-06-12 00:29:15.788968
2025-06-12 00:29:26.382295
2025-06-12 00:29:21.026408
2025-06-12 00:29:22.564839
2025-06-12 00:29:20.396260
2025-06-12 00:29:20.886370
2025-06-12 00:29:26.521175
2025-06-12 00:29:20.117266
2025-06-12 00:29:26.334949
2025-06-12 00:29:24.530675
2025-06-12 00:29:25.150408
2025-06-12 00:29:24.584360
2025-06-12 00:29:18.583137
2025-06-12 00:29:21.398640
2025-06-12 00:29:30.452919
2025-06-12 00:29:24.267358
2025-06-12 00:29:31.327368
2025-06-12 00:29:29.641279
2025-06-12 00:29:30.648289
2025-06-12 00:29:33.681316
2025-06-12 00:29:23.431594
2025-06-12 00:29:19.493315
2025-06-12 00:29:31.247192
2025-06-12 00:29:25.502773
2025-06-12 00:29:29.751280
2025-06-12 00:29:24.527881
2025-06-12 00:29:23.999255
2025-06-12 00:29:35.549429
2025-06-12 00:29:29.026336
2025-06-12 00:29:30.384644
2025-06-12 00:29:29.498335
2025-06-12 00:29:29.509369
2025-06-12 00:29:24.262751
2025-06-12 00:29:29.765856
2025-06-12 00:29:31.253889
2025-06-12 00:29:30.283661
2025-06-12 00:29:34.352369
2025-06-12 00:29:37.034219
2025-06-12 00:29:32.853273
2025-06-12 00:29:30.904253
2025-06-12 00:29:35.707072
2025-06-12 00:29:39.864743
2025-06-12 00:29:37.182883
2025-06-12 00:29:39.175889
2025-06-12 00:29:32.903310
2025-06-12 00:29:34.974299
2025-06-12 00:29:35.665283
2025-06-12 00:29:40.571124
2025-06-12 00:29:27.684920
2025-06-12 00:29:37.909399
2025-06-12 00:29:42.368596
2025-06-12 00:29:30.777929
2025-06-12 00:29:33.630444
2025-06-12 00:29:33.456948
2025-06-12 00:29:33.745518
2025-06-12 00:29:36.320248
2025-06-12 00:29:41.871795
2025-06-12 00:29:35.889496
2025-06-12 00:29:45.403330
2025-06-12 00:29:39.239332
2025-06-12 00:29:43.945911
2025-06-12 00:29:48.546171
2025-06-12 00:29:32.338333
2025-06-12 00:29:48.246213
2025-06-12 00:29:35.986364
2025-06-12 00:29:46.335224
2025-06-12 00:29:30.913296
2025-06-12 00:29:45.373365
2025-06-12 00:29:47.203311
2025-06-12 00:29:50.942000
2025-06-12 00:29:40.116306
2025-06-12 00:29:47.946192
2025-06-12 00:29:50.384648
2025-06-12 00:29:40.120902
2025-06-12 00:29:49.921299
2025-06-12 00:29:40.855427
2025-06-12 00:29:50.379218
2025-06-12 00:29:53.810955
2025-06-12 00:29:43.532294
2025-06-12 00:29:44.190250
2025-06-12 00:29:47.837348
2025-06-12 00:29:49.500339
2025-06-12 00:29:47.488967
2025-06-12 00:29:35.662357
2025-06-12 00:29:57.601751
2025-06-12 00:29:42.736854
2025-06-12 00:29:43.514025
2025-06-12 00:29:44.699883
2025-06-12 00:29:49.375052
2025-06-12 00:29:45.389299
2025-06-12 00:29:54.965119
2025-06-12 00:29:57.721262
2025-06-12 00:29:48.757201
2025-06-12 00:29:50.498856
2025-06-12 00:29:54.494437
2025-06-12 00:29:44.177278
2025-06-12 00:29:58.826007
2025-06-12 00:29:58.647186
2025-06-12 00:30:00.634926
2025-06-12 00:29:56.055236
2025-06-12 00:29:58.439131
2025-06-12 00:29:50.922301
2025-06-12 00:29:59.873254
2025-06-12 00:29:58.976644
2025-06-12 00:30:00.005378
2025-06-12 00:29:47.078212
2025-06-12 00:30:01.322957
2025-06-12 00:29:42.315385
2025-06-12 00:29:53.750404
2025-06-12 00:30:00.116262
2025-06-12 00:29:50.441245
2025-06-12 00:29:50.452244
2025-06-12 00:29:42.037680
2025-06-12 00:29:50.199161
2025-06-12 00:29:42.158328
2025-06-12 00:30:05.151493
2025-06-12 00:30:04.481217
2025-06-12 00:30:01.701788
2025-06-12 00:30:00.113624
2025-06-12 00:29:56.679673
2025-06-12 00:30:02.473138
2025-06-12 00:29:58.178516
2025-06-12 00:30:08.382251
2025-06-12 00:30:02.045994
2025-06-12 00:30:00.398235
2025-06-12 00:30:10.162806
2025-06-12 00:30:06.589194
2025-06-12 00:30:07.108926
2025-06-12 00:30:09.695223
2025-06-12 00:30:05.568280
2025-06-12 00:30:10.007217
2025-06-12 00:30:10.214334
2025-06-12 00:30:08.500428
2025-06-12 00:30:08.369216
2025-06-12 00:29:57.370685
2025-06-12 00:30:05.902288
2025-06-12 00:29:59.644980
2025-06-12 00:30:08.498221
2025-06-12 00:30:06.523725
2025-06-12 00:30:05.438333
2025-06-12 00:29:57.714314
2025-06-12 00:30:05.418265
2025-06-12 00:30:11.561624
2025-06-12 00:30:10.676286
2025-06-12 00:29:54.338253
2025-06-12 00:30:12.488270
2025-06-12 00:30:03.804767
2025-06-12 00:30:16.408293
2025-06-12 00:30:11.534272
2025-06-12 00:30:08.868973
2025-06-12 00:30:03.798749
2025-06-12 00:30:08.615260
2025-06-12 00:30:18.167255
2025-06-12 00:30:19.442353
2025-06-12 00:30:10.775175
2025-06-12 00:30:09.581012
2025-06-12 00:30:18.423239
2025-06-12 00:30:10.600278
2025-06-12 00:30:16.500245
2025-06-12 00:30:17.666522
2025-06-12 00:30:18.937588
2025-06-12 00:30:18.790241
2025-06-12 00:30:18.434236
2025-06-12 00:30:07.997979
2025-06-12 00:30:19.919316
2025-06-12 00:30:22.349512
2025-06-12 00:30:18.688214
2025-06-12 00:30:12.979613
2025-06-12 00:30:23.492252
2025-06-12 00:30:19.711432
2025-06-12 00:30:16.860654
2025-06-12 00:30:18.495152
2025-06-12 00:30:18.133263
2025-06-12 00:30:17.882266
2025-06-12 00:30:25.028619
2025-06-12 00:30:24.745624
2025-06-12 00:30:26.504448
2025-06-12 00:30:17.806707
2025-06-12 00:30:14.397004
2025-06-12 00:30:16.991176
2025-06-12 00:30:28.564729
2025-06-12 00:30:13.641272
2025-06-12 00:30:19.444674
2025-06-12 00:30:05.203214
2025-06-12 00:30:23.191685
2025-06-12 00:30:29.171837
2025-06-12 00:30:20.375713
2025-06-12 00:30:27.086285
2025-06-12 00:30:26.320904
2025-06-12 00:30:13.991652
2025-06-12 00:30:17.541718
2025-06-12 00:30:12.418267
2025-06-12 00:30:10.019356
2025-06-12 00:30:10.713243
2025-06-12 00:30:30.969445
2025-06-12 00:30:22.082647
2025-06-12 00:30:27.503287
2025-06-12 00:30:21.664303
2025-06-12 00:30:28.233741
2025-06-12 00:30:29.747260
2025-06-12 00:30:26.722264
2025-06-12 00:30:17.277432
2025-06-12 00:30:23.231285
2025-06-12 00:30:21.560879
2025-06-12 00:30:16.854137
2025-06-12 00:30:26.856414
2025-06-12 00:30:19.875200
2025-06-12 00:30:31.319619
2025-06-12 00:30:25.814600
2025-06-12 00:30:32.274425
2025-06-12 00:30:34.733224
2025-06-12 00:30:34.204539
2025-06-12 00:30:34.165964
2025-06-12 00:30:27.369036
2025-06-12 00:30:34.215333
2025-06-12 00:30:35.093931
2025-06-12 00:30:36.988817
2025-06-12 00:30:25.814866
2025-06-12 00:30:25.820332
2025-06-12 00:30:37.816320
2025-06-12 00:30:37.252300
2025-06-12 00:30:32.440973
2025-06-12 00:30:38.135287
2025-06-12 00:30:40.991252
2025-06-12 00:30:23.664213
2025-06-12 00:30:39.646587
2025-06-12 00:30:32.885916
2025-06-12 00:30:40.514222
2025-06-12 00:30:32.874271
2025-06-12 00:30:33.767583
2025-06-12 00:30:30.605496
2025-06-12 00:30:38.486278
2025-06-12 00:30:40.766851
2025-06-12 00:30:43.886301
2025-06-12 00:30:35.005324
2025-06-12 00:30:32.465244
2025-06-12 00:30:37.381911
2025-06-12 00:30:44.553931
2025-06-12 00:30:47.377291
2025-06-12 00:30:38.941487
2025-06-12 00:30:45.833251
2025-06-12 00:30:42.740277
2025-06-12 00:30:46.892200
2025-06-12 00:30:44.572483
2025-06-12 00:30:49.746203
2025-06-12 00:30:36.576315
2025-06-12 00:30:41.211665
2025-06-12 00:30:37.980359
2025-06-12 00:30:47.294706
2025-06-12 00:30:35.172373
2025-06-12 00:30:48.260359
2025-06-12 00:30:46.657970
2025-06-12 00:30:48.302261
2025-06-12 00:30:49.100270
2025-06-12 00:30:36.035356
2025-06-12 00:30:41.607716
2025-06-12 00:30:46.112014
2025-06-12 00:30:35.712640
2025-06-12 00:30:40.439312
2025-06-12 00:30:51.264277
2025-06-12 00:30:49.103810
2025-06-12 00:30:54.481690
2025-06-12 00:30:44.122356
2025-06-12 00:30:56.982301
2025-06-12 00:30:48.261197
2025-06-12 00:30:43.015290
2025-06-12 00:30:37.872809
2025-06-12 00:30:39.864291
2025-06-12 00:30:44.580552
2025-06-12 00:30:46.702925
2025-06-12 00:30:52.589455
2025-06-12 00:30:37.934698
2025-06-12 00:30:42.705269
2025-06-12 00:30:57.415714
2025-06-12 00:30:50.671872
2025-06-12 00:30:39.848007
2025-06-12 00:30:36.390240
2025-06-12 00:30:54.484171
2025-06-12 00:30:57.168293
2025-06-12 00:30:57.528411
2025-06-12 00:30:44.524246
2025-06-12 00:30:42.865280
2025-06-12 00:30:55.378845
2025-06-12 00:31:01.490225
2025-06-12 00:30:56.375128
2025-06-12 00:30:54.530488
2025-06-12 00:30:52.617710
2025-06-12 00:30:59.538756
2025-06-12 00:30:46.314282
2025-06-12 00:30:59.744023
2025-06-12 00:30:59.698879
2025-06-12 00:30:59.411252
2025-06-12 00:30:58.649664
2025-06-12 00:30:58.689504
2025-06-12 00:31:03.157295
2025-06-12 00:31:01.273533
2025-06-12 00:30:56.178246
2025-06-12 00:31:04.179390
2025-06-12 00:31:03.744233
2025-06-12 00:30:44.629308
2025-06-12 00:31:02.977033
2025-06-12 00:30:51.182295
2025-06-12 00:30:51.171240
2025-06-12 00:30:48.715276
2025-06-12 00:31:06.476235
2025-06-12 00:31:03.674444
2025-06-12 00:30:56.740227
2025-06-12 00:31:09.282289
