Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 00:50:11.051607
2025-06-12 00:50:11.576696
2025-06-12 00:50:12.825410
2025-06-12 00:50:14.109321
2025-06-12 00:50:14.565732
2025-06-12 00:50:11.288861
2025-06-12 00:50:12.256320
2025-06-12 00:50:16.037530
2025-06-12 00:50:15.186796
2025-06-12 00:50:15.569796
2025-06-12 00:50:16.795971
2025-06-12 00:50:14.485981
2025-06-12 00:50:16.215073
2025-06-12 00:50:13.204232
2025-06-12 00:50:17.723536
2025-06-12 00:50:14.488896
2025-06-12 00:50:18.258549
2025-06-12 00:50:12.028543
2025-06-12 00:50:19.204043
2025-06-12 00:50:19.812459
2025-06-12 00:50:17.214408
2025-06-12 00:50:20.165324
2025-06-12 00:50:21.004336
2025-06-12 00:50:19.313309
2025-06-12 00:50:15.383732
2025-06-12 00:50:19.001068
2025-06-12 00:50:19.797645
2025-06-12 00:50:13.917044
2025-06-12 00:50:20.361406
2025-06-12 00:50:18.445585
2025-06-12 00:50:13.364600
2025-06-12 00:50:17.156442
2025-06-12 00:50:22.568429
2025-06-12 00:50:24.285356
2025-06-12 00:50:20.758073
2025-06-12 00:50:21.380095
2025-06-12 00:50:21.392763
2025-06-12 00:50:25.149815
2025-06-12 00:50:16.090404
2025-06-12 00:50:22.919270
2025-06-12 00:50:23.172483
2025-06-12 00:50:23.894102
2025-06-12 00:50:21.017326
2025-06-12 00:50:20.226567
2025-06-12 00:50:20.415413
2025-06-12 00:50:21.533359
2025-06-12 00:50:18.049405
2025-06-12 00:50:25.430829
2025-06-12 00:50:27.425476
2025-06-12 00:50:27.658302
2025-06-12 00:50:25.452863
2025-06-12 00:50:23.785639
2025-06-12 00:50:29.633647
2025-06-12 00:50:25.428428
2025-06-12 00:50:29.631306
2025-06-12 00:50:28.959033
2025-06-12 00:50:29.095358
2025-06-12 00:50:26.093150
2025-06-12 00:50:18.782440
2025-06-12 00:50:27.781376
2025-06-12 00:50:25.100706
2025-06-12 00:50:30.694312
2025-06-12 00:50:25.449294
2025-06-12 00:50:28.062616
2025-06-12 00:50:31.746575
2025-06-12 00:50:33.911345
2025-06-12 00:50:28.930518
2025-06-12 00:50:25.947400
2025-06-12 00:50:30.419321
2025-06-12 00:50:34.820348
2025-06-12 00:50:26.259218
2025-06-12 00:50:29.825882
2025-06-12 00:50:32.611133
2025-06-12 00:50:34.283308
2025-06-12 00:50:35.748413
2025-06-12 00:50:30.161465
2025-06-12 00:50:37.412308
2025-06-12 00:50:25.274418
2025-06-12 00:50:26.601383
2025-06-12 00:50:29.257877
2025-06-12 00:50:27.023133
2025-06-12 00:50:30.106437
2025-06-12 00:50:40.337312
2025-06-12 00:50:35.766876
2025-06-12 00:50:32.874795
2025-06-12 00:50:22.808555
2025-06-12 00:50:29.514385
2025-06-12 00:50:29.116415
2025-06-12 00:50:27.009596
2025-06-12 00:50:38.097705
2025-06-12 00:50:24.949241
2025-06-12 00:50:30.596512
2025-06-12 00:50:38.209393
2025-06-12 00:50:37.937255
2025-06-12 00:50:26.481390
2025-06-12 00:50:40.348623
2025-06-12 00:50:37.540401
2025-06-12 00:50:43.693327
2025-06-12 00:50:36.570406
2025-06-12 00:50:43.866034
2025-06-12 00:50:40.086146
2025-06-12 00:50:41.436278
2025-06-12 00:50:39.720361
2025-06-12 00:50:40.666736
2025-06-12 00:50:44.945942
2025-06-12 00:50:45.673306
2025-06-12 00:50:45.833879
2025-06-12 00:50:35.574435
2025-06-12 00:50:47.817317
2025-06-12 00:50:38.455377
2025-06-12 00:50:39.327371
2025-06-12 00:50:49.944306
2025-06-12 00:50:47.499288
2025-06-12 00:50:37.331193
2025-06-12 00:50:43.173123
2025-06-12 00:50:48.709341
2025-06-12 00:50:40.028281
2025-06-12 00:50:50.336597
2025-06-12 00:50:42.906302
2025-06-12 00:50:52.885321
2025-06-12 00:50:36.232428
2025-06-12 00:50:52.796266
2025-06-12 00:50:36.619406
2025-06-12 00:50:44.193390
2025-06-12 00:50:41.696358
2025-06-12 00:50:43.340337
2025-06-12 00:50:44.405279
2025-06-12 00:50:44.746368
2025-06-12 00:50:39.412729
2025-06-12 00:50:52.153403
2025-06-12 00:50:54.617362
2025-06-12 00:50:38.512339
2025-06-12 00:50:53.258155
2025-06-12 00:50:55.872333
2025-06-12 00:50:42.849411
2025-06-12 00:50:35.600428
2025-06-12 00:50:54.917255
2025-06-12 00:50:43.689398
2025-06-12 00:50:57.956346
2025-06-12 00:50:57.081377
2025-06-12 00:50:44.386812
2025-06-12 00:50:49.745335
2025-06-12 00:50:41.061360
2025-06-12 00:51:01.067473
2025-06-12 00:50:54.925303
2025-06-12 00:50:52.958391
2025-06-12 00:51:00.720472
2025-06-12 00:51:03.226274
2025-06-12 00:51:01.019334
2025-06-12 00:51:01.089135
2025-06-12 00:50:42.958399
2025-06-12 00:50:45.046290
2025-06-12 00:50:56.342412
2025-06-12 00:50:45.293353
2025-06-12 00:51:02.154028
2025-06-12 00:50:55.073360
2025-06-12 00:50:58.354233
2025-06-12 00:50:52.527621
2025-06-12 00:51:01.903334
2025-06-12 00:51:01.785297
2025-06-12 00:50:53.725837
2025-06-12 00:50:56.710312
2025-06-12 00:50:55.320359
2025-06-12 00:51:01.270397
2025-06-12 00:50:57.463328
2025-06-12 00:50:58.498401
2025-06-12 00:50:48.693408
2025-06-12 00:51:07.130344
2025-06-12 00:51:00.052609
2025-06-12 00:50:57.897137
2025-06-12 00:51:06.605330
2025-06-12 00:50:46.399424
2025-06-12 00:50:44.358023
2025-06-12 00:50:54.820333
2025-06-12 00:51:07.561373
2025-06-12 00:50:59.170300
2025-06-12 00:50:49.624363
2025-06-12 00:50:58.739596
2025-06-12 00:50:44.575339
2025-06-12 00:50:58.652293
2025-06-12 00:51:05.351292
2025-06-12 00:50:51.599459
2025-06-12 00:51:01.013370
2025-06-12 00:50:59.387389
2025-06-12 00:50:58.357631
2025-06-12 00:51:05.437290
2025-06-12 00:51:04.852367
2025-06-12 00:51:07.913813
2025-06-12 00:51:09.333817
2025-06-12 00:51:10.507329
2025-06-12 00:51:04.033478
2025-06-12 00:51:08.172362
2025-06-12 00:51:07.034032
2025-06-12 00:51:07.313348
2025-06-12 00:51:06.281594
2025-06-12 00:51:09.774369
2025-06-12 00:51:04.754783
2025-06-12 00:51:13.209272
2025-06-12 00:51:13.885283
2025-06-12 00:51:13.611330
2025-06-12 00:51:12.207271
2025-06-12 00:51:03.760716
2025-06-12 00:51:11.527387
2025-06-12 00:51:01.861407
2025-06-12 00:51:17.878318
2025-06-12 00:50:58.435662
2025-06-12 00:50:58.807346
2025-06-12 00:51:12.236610
2025-06-12 00:51:14.293996
2025-06-12 00:51:01.658284
2025-06-12 00:51:18.662791
2025-06-12 00:51:18.572301
2025-06-12 00:51:15.178484
2025-06-12 00:51:15.741360
2025-06-12 00:51:08.052488
2025-06-12 00:51:14.582468
2025-06-12 00:51:01.319746
2025-06-12 00:51:12.182332
2025-06-12 00:51:11.954415
2025-06-12 00:51:12.529523
2025-06-12 00:51:13.754336
2025-06-12 00:51:07.451294
2025-06-12 00:51:13.166350
2025-06-12 00:51:22.829335
2025-06-12 00:51:19.579347
2025-06-12 00:51:21.192375
2025-06-12 00:51:21.129302
2025-06-12 00:51:20.561445
2025-06-12 00:51:18.530919
2025-06-12 00:51:23.269361
2025-06-12 00:51:11.549350
2025-06-12 00:51:16.078422
2025-06-12 00:51:21.250422
2025-06-12 00:51:22.841194
2025-06-12 00:51:26.554294
2025-06-12 00:51:18.562256
2025-06-12 00:51:13.937395
2025-06-12 00:51:22.750365
2025-06-12 00:51:07.759404
2025-06-12 00:51:21.148122
2025-06-12 00:51:21.211354
2025-06-12 00:51:15.208249
2025-06-12 00:51:07.541464
2025-06-12 00:51:27.393191
2025-06-12 00:51:18.750303
2025-06-12 00:51:23.727312
2025-06-12 00:51:13.920317
2025-06-12 00:51:26.132423
2025-06-12 00:51:27.818284
2025-06-12 00:51:31.558369
2025-06-12 00:51:17.481335
2025-06-12 00:51:17.463388
2025-06-12 00:51:27.282181
2025-06-12 00:51:31.433735
2025-06-12 00:51:23.088714
2025-06-12 00:51:14.189857
2025-06-12 00:51:26.953046
2025-06-12 00:51:32.536294
2025-06-12 00:51:35.164789
2025-06-12 00:51:31.809318
2025-06-12 00:51:34.789361
2025-06-12 00:51:29.296449
2025-06-12 00:51:32.544397
2025-06-12 00:51:32.895373
2025-06-12 00:51:25.717465
2025-06-12 00:51:23.283979
2025-06-12 00:51:31.191355
2025-06-12 00:51:29.307329
2025-06-12 00:51:32.759281
2025-06-12 00:51:34.410287
2025-06-12 00:51:31.910324
2025-06-12 00:51:33.738326
2025-06-12 00:51:36.402363
2025-06-12 00:51:31.195171
2025-06-12 00:51:31.535274
2025-06-12 00:51:15.332321
2025-06-12 00:51:27.887374
2025-06-12 00:51:36.285363
2025-06-12 00:51:16.897481
2025-06-12 00:51:28.744463
2025-06-12 00:51:32.369801
2025-06-12 00:51:29.174374
2025-06-12 00:51:15.736432
2025-06-12 00:51:25.386610
2025-06-12 00:51:27.913350
2025-06-12 00:51:26.284394
2025-06-12 00:51:33.782353
2025-06-12 00:51:45.268341
2025-06-12 00:51:41.768376
2025-06-12 00:51:29.564107
2025-06-12 00:51:24.204929
2025-06-12 00:51:38.841348
2025-06-12 00:51:42.359337
2025-06-12 00:51:41.226769
2025-06-12 00:51:41.883915
2025-06-12 00:51:41.660327
2025-06-12 00:51:35.539336
2025-06-12 00:51:38.497176
2025-06-12 00:51:42.130310
2025-06-12 00:51:42.372408
2025-06-12 00:51:40.331336
2025-06-12 00:51:35.025347
2025-06-12 00:51:43.693725
2025-06-12 00:51:37.102351
2025-06-12 00:51:42.079313
2025-06-12 00:51:43.354445
2025-06-12 00:51:44.236898
2025-06-12 00:51:33.167397
2025-06-12 00:51:43.118305
2025-06-12 00:51:46.593242
2025-06-12 00:51:29.925428
2025-06-12 00:51:48.070792
2025-06-12 00:51:42.406353
2025-06-12 00:51:49.805325
2025-06-12 00:51:46.809361
2025-06-12 00:51:34.338318
2025-06-12 00:51:43.729804
2025-06-12 00:51:50.863443
2025-06-12 00:51:36.133487
2025-06-12 00:51:38.114321
2025-06-12 00:51:51.699372
2025-06-12 00:51:45.300421
2025-06-12 00:51:38.810382
2025-06-12 00:51:50.229896
2025-06-12 00:51:51.799116
2025-06-12 00:51:49.640374
2025-06-12 00:51:45.639083
2025-06-12 00:51:55.734315
2025-06-12 00:51:44.186313
2025-06-12 00:51:52.846391
2025-06-12 00:51:51.844243
2025-06-12 00:51:40.974395
2025-06-12 00:51:57.017582
2025-06-12 00:51:55.666315
2025-06-12 00:51:54.421032
2025-06-12 00:51:54.579303
2025-06-12 00:52:01.648083
2025-06-12 00:51:53.068760
2025-06-12 00:51:55.032330
2025-06-12 00:51:42.572199
2025-06-12 00:51:51.541325
2025-06-12 00:51:44.891329
2025-06-12 00:51:56.289355
2025-06-12 00:51:46.307854
2025-06-12 00:52:01.363210
2025-06-12 00:51:52.426122
2025-06-12 00:51:46.399315
2025-06-12 00:51:57.725321
2025-06-12 00:52:02.598352
2025-06-12 00:52:01.379486
2025-06-12 00:52:03.442287
2025-06-12 00:51:52.975510
2025-06-12 00:51:47.956378
2025-06-12 00:51:46.731469
2025-06-12 00:52:04.165338
2025-06-12 00:51:53.000455
2025-06-12 00:52:00.937344
2025-06-12 00:51:59.646288
2025-06-12 00:52:06.709255
2025-06-12 00:51:59.444240
2025-06-12 00:51:52.248016
2025-06-12 00:51:49.816255
2025-06-12 00:51:41.765307
2025-06-12 00:52:05.173977
2025-06-12 00:51:43.323424
