Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 23:58:53.733660
2025-06-11 23:58:55.453537
2025-06-11 23:58:52.956193
2025-06-11 23:58:57.165898
2025-06-11 23:58:56.490123
2025-06-11 23:58:58.203403
2025-06-11 23:58:55.058631
2025-06-11 23:58:58.670031
2025-06-11 23:58:53.918798
2025-06-11 23:58:56.166850
2025-06-11 23:58:59.096177
2025-06-11 23:58:57.278680
2025-06-11 23:58:53.990865
2025-06-11 23:58:54.524854
2025-06-11 23:58:56.077352
2025-06-11 23:59:01.052834
2025-06-11 23:58:57.187006
2025-06-11 23:59:00.382909
2025-06-11 23:58:58.876332
2025-06-11 23:59:00.875155
2025-06-11 23:59:01.846370
2025-06-11 23:59:02.686282
2025-06-11 23:59:01.843168
2025-06-11 23:59:02.394943
2025-06-11 23:58:55.072962
2025-06-11 23:58:57.385885
2025-06-11 23:59:03.085602
2025-06-11 23:59:03.031800
2025-06-11 23:58:59.297130
2025-06-11 23:58:59.979868
2025-06-11 23:59:06.116442
2025-06-11 23:58:59.015099
2025-06-11 23:59:02.897938
2025-06-11 23:59:02.382918
2025-06-11 23:59:08.884867
2025-06-11 23:59:07.887929
2025-06-11 23:59:07.585218
2025-06-11 23:59:05.931959
2025-06-11 23:58:56.525980
2025-06-11 23:59:07.717642
2025-06-11 23:59:08.508888
2025-06-11 23:59:07.230842
2025-06-11 23:59:04.541709
2025-06-11 23:59:04.042883
2025-06-11 23:59:09.369623
2025-06-11 23:59:11.142565
2025-06-11 23:59:11.305866
2025-06-11 23:59:12.966356
2025-06-11 23:59:06.764807
2025-06-11 23:59:03.646037
2025-06-11 23:59:08.315086
2025-06-11 23:59:08.406905
2025-06-11 23:59:04.614966
2025-06-11 23:59:12.589192
2025-06-11 23:59:13.795718
2025-06-11 23:59:06.203912
2025-06-11 23:59:04.725136
2025-06-11 23:59:03.017847
2025-06-11 23:59:13.422076
2025-06-11 23:59:11.757945
2025-06-11 23:59:10.081991
2025-06-11 23:59:20.645867
2025-06-11 23:59:10.419497
2025-06-11 23:59:10.947129
2025-06-11 23:59:06.075274
2025-06-11 23:59:18.175634
2025-06-11 23:59:03.837933
2025-06-11 23:59:21.289991
2025-06-11 23:59:18.922498
2025-06-11 23:59:13.816388
2025-06-11 23:59:19.497337
2025-06-11 23:59:11.805934
2025-06-11 23:59:10.860956
2025-06-11 23:59:11.860369
2025-06-11 23:59:13.186910
2025-06-11 23:59:18.362871
2025-06-11 23:59:15.273956
2025-06-11 23:59:24.373007
2025-06-11 23:59:08.981060
2025-06-11 23:59:15.763817
2025-06-11 23:59:16.729825
2025-06-11 23:59:17.062846
2025-06-11 23:59:16.113474
2025-06-11 23:59:11.468853
2025-06-11 23:59:15.156170
2025-06-11 23:59:06.893922
2025-06-11 23:59:24.898805
2025-06-11 23:59:26.946776
2025-06-11 23:59:23.525317
2025-06-11 23:59:13.265901
2025-06-11 23:59:13.584418
2025-06-11 23:59:24.228893
2025-06-11 23:59:27.310829
2025-06-11 23:59:24.796207
2025-06-11 23:59:20.364211
2025-06-11 23:59:27.225834
2025-06-11 23:59:18.848747
2025-06-11 23:59:09.096816
2025-06-11 23:59:21.612222
2025-06-11 23:59:28.823868
2025-06-11 23:59:19.489804
2025-06-11 23:59:30.615784
2025-06-11 23:59:27.021552
2025-06-11 23:59:26.796137
2025-06-11 23:59:30.497679
2025-06-11 23:59:12.217963
2025-06-11 23:59:29.860200
2025-06-11 23:59:32.985851
2025-06-11 23:59:30.947770
2025-06-11 23:59:33.166894
2025-06-11 23:59:19.563000
2025-06-11 23:59:33.145840
2025-06-11 23:59:34.054615
2025-06-11 23:59:10.039881
2025-06-11 23:59:15.255010
2025-06-11 23:59:34.876894
2025-06-11 23:59:33.781064
2025-06-11 23:59:21.353613
2025-06-11 23:59:21.074794
2025-06-11 23:59:31.306450
2025-06-11 23:59:31.050828
2025-06-11 23:59:23.256882
2025-06-11 23:59:25.847957
2025-06-11 23:59:31.417939
2025-06-11 23:59:10.426892
2025-06-11 23:59:26.884038
2025-06-11 23:59:27.501162
2025-06-11 23:59:31.515868
2025-06-11 23:59:36.750901
2025-06-11 23:59:38.811741
2025-06-11 23:59:29.457858
2025-06-11 23:59:31.683877
2025-06-11 23:59:41.236905
2025-06-11 23:59:31.495845
2025-06-11 23:59:41.209791
2025-06-11 23:59:39.756624
2025-06-11 23:59:29.392793
2025-06-11 23:59:37.979487
2025-06-11 23:59:31.023626
2025-06-11 23:59:25.188908
2025-06-11 23:59:42.592204
2025-06-11 23:59:38.615937
2025-06-11 23:59:36.375671
2025-06-11 23:59:32.062839
2025-06-11 23:59:41.569529
2025-06-11 23:59:41.706862
2025-06-11 23:59:40.452188
2025-06-11 23:59:26.250318
2025-06-11 23:59:42.818800
2025-06-11 23:59:43.660426
2025-06-11 23:59:40.250610
2025-06-11 23:59:44.684864
2025-06-11 23:59:49.689982
2025-06-11 23:59:38.300002
2025-06-11 23:59:47.503647
2025-06-11 23:59:43.965870
2025-06-11 23:59:50.731827
2025-06-11 23:59:47.574826
2025-06-11 23:59:45.465045
2025-06-11 23:59:48.464960
2025-06-11 23:59:49.549002
2025-06-11 23:59:48.666847
2025-06-11 23:59:44.541719
2025-06-11 23:59:55.624668
2025-06-11 23:59:39.928843
2025-06-11 23:59:45.801854
2025-06-11 23:59:37.641504
2025-06-11 23:59:33.516740
2025-06-11 23:59:41.815837
2025-06-11 23:59:45.603841
2025-06-11 23:59:52.184864
2025-06-11 23:59:58.043176
2025-06-11 23:59:53.522011
2025-06-11 23:59:53.850825
2025-06-11 23:59:44.574831
2025-06-11 23:59:56.660223
2025-06-11 23:59:39.613489
2025-06-11 23:59:52.863755
2025-06-11 23:59:50.606483
2025-06-11 23:59:41.804842
2025-06-11 23:59:53.816927
2025-06-11 23:59:57.257749
2025-06-11 23:59:31.595756
2025-06-11 23:59:48.989527
2025-06-12 00:00:00.346805
2025-06-11 23:59:44.065931
2025-06-11 23:59:47.222107
2025-06-11 23:59:59.844763
2025-06-11 23:59:57.163092
2025-06-11 23:59:55.564861
2025-06-11 23:59:47.213778
2025-06-11 23:59:43.471879
2025-06-11 23:59:57.199832
2025-06-11 23:59:56.696948
2025-06-12 00:00:00.293550
2025-06-12 00:00:00.779002
2025-06-11 23:59:51.811000
2025-06-11 23:59:38.388843
2025-06-11 23:59:42.840015
2025-06-12 00:00:03.618607
2025-06-11 23:59:52.151898
2025-06-11 23:59:48.555850
2025-06-11 23:59:57.821630
2025-06-11 23:59:50.860743
2025-06-11 23:59:53.034645
2025-06-12 00:00:03.841862
2025-06-12 00:00:03.567912
2025-06-12 00:00:06.408879
2025-06-11 23:59:40.754640
2025-06-12 00:00:07.255823
2025-06-11 23:59:59.139818
2025-06-12 00:00:04.541905
2025-06-12 00:00:05.785862
2025-06-12 00:00:05.766830
2025-06-11 23:59:59.128802
2025-06-12 00:00:01.523803
2025-06-11 23:59:46.999856
2025-06-12 00:00:07.328899
2025-06-12 00:00:08.469425
2025-06-12 00:00:02.385200
2025-06-12 00:00:08.548933
2025-06-12 00:00:14.264708
2025-06-12 00:00:09.264752
2025-06-12 00:00:06.660885
2025-06-12 00:00:13.894485
2025-06-11 23:59:57.155860
2025-06-12 00:00:03.448668
2025-06-12 00:00:05.806891
2025-06-12 00:00:06.176044
2025-06-12 00:00:14.698901
2025-06-12 00:00:05.237961
2025-06-11 23:59:46.487913
2025-06-12 00:00:14.629894
2025-06-12 00:00:15.401075
2025-06-12 00:00:13.241281
2025-06-11 23:59:54.856001
2025-06-12 00:00:06.663914
2025-06-12 00:00:16.396301
2025-06-12 00:00:02.575076
2025-06-12 00:00:05.743371
2025-06-12 00:00:10.443733
2025-06-12 00:00:14.472853
2025-06-11 23:59:53.088843
2025-06-12 00:00:13.576937
2025-06-12 00:00:02.411841
2025-06-12 00:00:13.801252
2025-06-12 00:00:07.766371
2025-06-12 00:00:07.917846
2025-06-12 00:00:15.247845
2025-06-12 00:00:18.310834
2025-06-12 00:00:05.202977
2025-06-12 00:00:05.600791
2025-06-12 00:00:15.469779
2025-06-12 00:00:06.674840
2025-06-12 00:00:20.278847
2025-06-12 00:00:14.386943
2025-06-12 00:00:21.398746
2025-06-12 00:00:20.876848
2025-06-12 00:00:25.121858
2025-06-12 00:00:22.364899
2025-06-12 00:00:16.691868
2025-06-12 00:00:24.397750
2025-06-12 00:00:15.317818
2025-06-12 00:00:14.345756
2025-06-12 00:00:23.702740
2025-06-12 00:00:20.374618
2025-06-12 00:00:16.478187
2025-06-12 00:00:21.056886
2025-06-12 00:00:22.300763
2025-06-12 00:00:24.001872
2025-06-12 00:00:22.577607
2025-06-12 00:00:26.665217
2025-06-12 00:00:02.983849
2025-06-12 00:00:12.998111
2025-06-12 00:00:24.527823
2025-06-12 00:00:29.885213
2025-06-12 00:00:14.846997
2025-06-12 00:00:23.902782
2025-06-12 00:00:23.340916
2025-06-12 00:00:28.742826
2025-06-12 00:00:13.077625
2025-06-12 00:00:12.484957
2025-06-12 00:00:06.036162
2025-06-12 00:00:29.129870
2025-06-12 00:00:21.772009
2025-06-12 00:00:28.648800
2025-06-12 00:00:31.225899
2025-06-12 00:00:27.309091
2025-06-12 00:00:16.820909
2025-06-12 00:00:31.640996
2025-06-12 00:00:27.736798
2025-06-12 00:00:23.622729
2025-06-12 00:00:30.630749
2025-06-12 00:00:33.002875
2025-06-12 00:00:31.886919
2025-06-12 00:00:27.857964
2025-06-12 00:00:31.034877
2025-06-12 00:00:21.884995
2025-06-12 00:00:33.531194
2025-06-12 00:00:34.632769
2025-06-12 00:00:37.024761
2025-06-12 00:00:35.138271
2025-06-12 00:00:36.085837
2025-06-12 00:00:32.689861
2025-06-12 00:00:42.295297
2025-06-12 00:00:32.736815
2025-06-12 00:00:33.151826
2025-06-12 00:00:34.203466
2025-06-12 00:00:34.716433
2025-06-12 00:00:37.509949
2025-06-12 00:00:30.008781
2025-06-12 00:00:34.404598
2025-06-12 00:00:28.759728
2025-06-12 00:00:35.336740
2025-06-12 00:00:39.820198
2025-06-12 00:00:24.587839
2025-06-12 00:00:25.937894
2025-06-12 00:00:41.779570
2025-06-12 00:00:35.296497
2025-06-12 00:00:27.586867
2025-06-12 00:00:43.950984
2025-06-12 00:00:41.567898
2025-06-12 00:00:27.024567
2025-06-12 00:00:38.165325
2025-06-12 00:00:43.184856
2025-06-12 00:00:45.506524
2025-06-12 00:00:35.840947
2025-06-12 00:00:28.613868
2025-06-12 00:00:33.062904
2025-06-12 00:00:45.659403
2025-06-12 00:00:45.477670
2025-06-12 00:00:44.048103
2025-06-12 00:00:50.587435
2025-06-12 00:00:50.800787
2025-06-12 00:00:48.556914
2025-06-12 00:00:48.824860
2025-06-12 00:00:39.739540
2025-06-12 00:00:52.459790
2025-06-12 00:00:37.525853
2025-06-12 00:00:46.866721
2025-06-12 00:00:42.103682
2025-06-12 00:00:36.165707
2025-06-12 00:00:43.238867
2025-06-12 00:00:48.115084
2025-06-12 00:00:49.457848
2025-06-12 00:00:42.841815
2025-06-12 00:00:42.697234
2025-06-12 00:00:51.457271
2025-06-12 00:00:41.710797
2025-06-12 00:00:29.377712
2025-06-12 00:00:52.524844
2025-06-12 00:00:50.200913
2025-06-12 00:00:56.624812
2025-06-12 00:00:50.211738
2025-06-12 00:00:53.678789
2025-06-12 00:00:48.620131
2025-06-12 00:00:53.341081
2025-06-12 00:00:57.206824
2025-06-12 00:00:40.174854
2025-06-12 00:00:50.662837
2025-06-12 00:00:36.744956
2025-06-12 00:00:41.196773
2025-06-12 00:00:42.171178
