Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 23:54:02.648179
2025-06-11 23:54:03.341536
2025-06-11 23:54:03.407809
2025-06-11 23:54:05.470048
2025-06-11 23:54:06.745528
2025-06-11 23:54:05.901016
2025-06-11 23:54:03.349008
2025-06-11 23:54:07.127184
2025-06-11 23:54:07.119358
2025-06-11 23:54:04.106477
2025-06-11 23:54:07.817207
2025-06-11 23:54:07.293169
2025-06-11 23:54:05.169878
2025-06-11 23:54:05.210062
2025-06-11 23:54:08.898330
2025-06-11 23:54:09.677255
2025-06-11 23:54:09.823114
2025-06-11 23:54:10.041280
2025-06-11 23:54:07.111297
2025-06-11 23:54:10.672488
2025-06-11 23:54:10.863241
2025-06-11 23:54:10.703252
2025-06-11 23:54:06.456090
2025-06-11 23:54:06.401541
2025-06-11 23:54:09.266192
2025-06-11 23:54:10.916199
2025-06-11 23:54:10.006296
2025-06-11 23:54:11.514345
2025-06-11 23:54:13.175197
2025-06-11 23:54:13.665185
2025-06-11 23:54:10.356097
2025-06-11 23:54:13.250266
2025-06-11 23:54:12.839404
2025-06-11 23:54:05.736555
2025-06-11 23:54:14.301305
2025-06-11 23:54:13.300257
2025-06-11 23:54:16.038256
2025-06-11 23:54:08.785123
2025-06-11 23:54:15.217346
2025-06-11 23:54:11.262231
2025-06-11 23:54:14.320230
2025-06-11 23:54:09.440092
2025-06-11 23:54:11.700228
2025-06-11 23:54:13.373012
2025-06-11 23:54:05.226556
2025-06-11 23:54:11.716068
2025-06-11 23:54:17.927237
2025-06-11 23:54:17.209257
2025-06-11 23:54:12.745568
2025-06-11 23:54:13.584676
2025-06-11 23:54:04.463592
2025-06-11 23:54:09.831199
2025-06-11 23:54:15.800229
2025-06-11 23:54:15.920200
2025-06-11 23:54:16.624660
2025-06-11 23:54:18.622310
2025-06-11 23:54:19.330192
2025-06-11 23:54:19.379221
2025-06-11 23:54:07.114357
2025-06-11 23:54:10.821342
2025-06-11 23:54:18.221203
2025-06-11 23:54:12.394252
2025-06-11 23:54:22.566610
2025-06-11 23:54:20.676550
2025-06-11 23:54:18.554125
2025-06-11 23:54:21.418732
2025-06-11 23:54:21.837206
2025-06-11 23:54:18.025662
2025-06-11 23:54:16.650220
2025-06-11 23:54:19.859217
2025-06-11 23:54:23.748108
2025-06-11 23:54:14.388294
2025-06-11 23:54:19.702586
2025-06-11 23:54:14.881190
2025-06-11 23:54:15.479119
2025-06-11 23:54:16.769590
2025-06-11 23:54:22.022585
2025-06-11 23:54:16.522484
2025-06-11 23:54:24.875149
2025-06-11 23:54:24.003998
2025-06-11 23:54:24.189270
2025-06-11 23:54:19.205586
2025-06-11 23:54:27.128120
2025-06-11 23:54:19.299656
2025-06-11 23:54:26.028986
2025-06-11 23:54:21.708330
2025-06-11 23:54:19.624322
2025-06-11 23:54:28.920191
2025-06-11 23:54:18.620205
2025-06-11 23:54:22.919228
2025-06-11 23:54:28.253273
2025-06-11 23:54:26.927217
2025-06-11 23:54:22.062638
2025-06-11 23:54:28.671254
2025-06-11 23:54:26.573632
2025-06-11 23:54:22.269323
2025-06-11 23:54:15.600372
2025-06-11 23:54:28.418629
2025-06-11 23:54:26.838561
2025-06-11 23:54:25.867497
2025-06-11 23:54:26.294716
2025-06-11 23:54:32.334751
2025-06-11 23:54:22.930254
2025-06-11 23:54:25.902755
2025-06-11 23:54:33.420318
2025-06-11 23:54:27.596800
2025-06-11 23:54:22.953860
2025-06-11 23:54:34.552261
2025-06-11 23:54:32.049221
2025-06-11 23:54:20.702211
2025-06-11 23:54:35.143181
2025-06-11 23:54:20.471232
2025-06-11 23:54:24.552365
2025-06-11 23:54:25.834907
2025-06-11 23:54:38.639694
2025-06-11 23:54:31.433254
2025-06-11 23:54:38.108360
2025-06-11 23:54:37.206632
2025-06-11 23:54:28.681336
2025-06-11 23:54:25.162393
2025-06-11 23:54:37.799643
2025-06-11 23:54:37.547158
2025-06-11 23:54:37.543881
2025-06-11 23:54:22.440322
2025-06-11 23:54:37.489574
2025-06-11 23:54:31.467421
2025-06-11 23:54:34.178976
2025-06-11 23:54:20.588473
2025-06-11 23:54:29.736923
2025-06-11 23:54:41.571201
2025-06-11 23:54:33.272266
2025-06-11 23:54:34.606017
2025-06-11 23:54:28.604321
2025-06-11 23:54:39.006563
2025-06-11 23:54:29.795359
2025-06-11 23:54:32.640272
2025-06-11 23:54:38.593187
2025-06-11 23:54:41.516680
2025-06-11 23:54:40.190473
2025-06-11 23:54:40.357455
2025-06-11 23:54:30.541375
2025-06-11 23:54:47.001579
2025-06-11 23:54:45.235115
2025-06-11 23:54:38.648722
2025-06-11 23:54:46.427261
2025-06-11 23:54:44.683162
2025-06-11 23:54:42.834551
2025-06-11 23:54:43.676586
2025-06-11 23:54:46.232649
2025-06-11 23:54:45.668367
2025-06-11 23:54:45.118326
2025-06-11 23:54:39.060190
2025-06-11 23:54:29.607539
2025-06-11 23:54:38.850292
2025-06-11 23:54:31.332752
2025-06-11 23:54:40.178321
2025-06-11 23:54:38.952347
2025-06-11 23:54:53.530307
2025-06-11 23:54:47.600739
2025-06-11 23:54:36.662213
2025-06-11 23:54:51.058210
2025-06-11 23:54:47.386230
2025-06-11 23:54:50.110282
2025-06-11 23:54:48.911219
2025-06-11 23:54:35.461380
2025-06-11 23:54:38.463161
2025-06-11 23:54:45.679360
2025-06-11 23:54:52.406231
2025-06-11 23:54:53.366239
2025-06-11 23:54:51.186152
2025-06-11 23:54:47.186145
2025-06-11 23:54:47.884139
2025-06-11 23:54:53.716234
2025-06-11 23:54:38.604193
2025-06-11 23:54:53.756280
2025-06-11 23:54:48.031518
2025-06-11 23:54:49.356091
2025-06-11 23:54:53.322235
2025-06-11 23:54:49.813230
2025-06-11 23:54:44.582362
2025-06-11 23:54:53.696341
2025-06-11 23:54:52.951431
2025-06-11 23:54:46.684596
2025-06-11 23:54:53.162441
2025-06-11 23:54:52.670219
2025-06-11 23:54:58.607226
2025-06-11 23:54:53.358192
2025-06-11 23:54:47.399274
2025-06-11 23:54:49.845288
2025-06-11 23:55:02.193741
2025-06-11 23:54:59.142225
2025-06-11 23:54:43.302302
2025-06-11 23:54:58.789303
2025-06-11 23:54:53.233327
2025-06-11 23:54:55.084161
2025-06-11 23:54:50.458466
2025-06-11 23:55:03.160514
2025-06-11 23:54:57.021346
2025-06-11 23:54:46.691661
2025-06-11 23:54:44.693450
2025-06-11 23:54:50.436334
2025-06-11 23:54:56.419657
2025-06-11 23:55:04.397728
2025-06-11 23:55:05.815497
2025-06-11 23:54:41.115287
2025-06-11 23:55:02.057898
2025-06-11 23:54:52.679417
2025-06-11 23:55:05.086227
2025-06-11 23:55:02.297482
2025-06-11 23:55:06.275261
2025-06-11 23:55:04.730264
2025-06-11 23:55:04.307352
2025-06-11 23:54:49.934774
2025-06-11 23:54:48.475117
2025-06-11 23:54:56.266323
2025-06-11 23:55:00.172020
2025-06-11 23:55:01.359260
2025-06-11 23:55:00.081465
2025-06-11 23:55:09.943689
2025-06-11 23:55:08.154795
2025-06-11 23:55:00.498080
2025-06-11 23:55:06.190273
2025-06-11 23:54:58.944235
2025-06-11 23:55:06.546444
2025-06-11 23:54:44.818292
2025-06-11 23:55:03.630866
2025-06-11 23:54:58.963284
2025-06-11 23:54:56.873172
2025-06-11 23:55:10.782986
2025-06-11 23:55:12.783235
2025-06-11 23:55:06.004883
2025-06-11 23:55:02.486338
2025-06-11 23:55:03.953267
2025-06-11 23:55:10.673245
2025-06-11 23:55:02.425325
2025-06-11 23:55:14.505265
2025-06-11 23:55:12.281232
2025-06-11 23:54:55.764347
2025-06-11 23:55:13.838452
2025-06-11 23:55:09.680457
2025-06-11 23:55:13.586741
2025-06-11 23:55:05.589254
2025-06-11 23:55:14.914532
2025-06-11 23:55:13.400364
2025-06-11 23:55:14.224212
2025-06-11 23:55:17.161196
2025-06-11 23:55:11.391080
2025-06-11 23:55:07.154265
2025-06-11 23:55:15.549526
2025-06-11 23:55:16.695231
2025-06-11 23:55:17.974616
2025-06-11 23:55:19.471311
2025-06-11 23:55:10.777229
2025-06-11 23:55:03.332213
2025-06-11 23:55:21.711340
2025-06-11 23:55:17.910243
2025-06-11 23:55:09.991262
2025-06-11 23:55:22.206563
2025-06-11 23:55:16.242258
2025-06-11 23:55:15.340236
2025-06-11 23:55:04.709258
2025-06-11 23:55:11.355248
2025-06-11 23:55:22.433332
2025-06-11 23:55:07.121279
2025-06-11 23:55:21.810231
2025-06-11 23:55:15.181305
2025-06-11 23:55:14.763301
2025-06-11 23:55:23.189286
2025-06-11 23:55:10.755222
2025-06-11 23:55:01.184722
2025-06-11 23:55:09.896927
2025-06-11 23:55:25.841898
2025-06-11 23:55:21.779247
2025-06-11 23:55:26.596115
2025-06-11 23:55:24.559461
2025-06-11 23:55:21.871619
2025-06-11 23:55:17.072212
2025-06-11 23:55:27.475298
2025-06-11 23:55:29.820912
2025-06-11 23:55:23.197127
2025-06-11 23:55:24.707910
2025-06-11 23:55:20.676698
2025-06-11 23:55:13.146306
2025-06-11 23:55:27.456290
2025-06-11 23:55:26.049253
2025-06-11 23:55:29.083360
2025-06-11 23:55:18.455735
2025-06-11 23:55:29.834428
2025-06-11 23:55:19.194175
2025-06-11 23:55:20.868382
2025-06-11 23:55:20.175260
2025-06-11 23:55:32.238280
2025-06-11 23:55:11.270781
2025-06-11 23:55:20.090784
2025-06-11 23:55:30.398236
2025-06-11 23:55:31.355218
2025-06-11 23:55:17.925202
2025-06-11 23:55:14.422693
2025-06-11 23:55:29.318192
2025-06-11 23:55:29.262203
2025-06-11 23:55:12.148464
2025-06-11 23:55:31.644161
2025-06-11 23:55:13.376237
2025-06-11 23:55:38.111357
2025-06-11 23:55:25.224272
2025-06-11 23:55:35.472387
2025-06-11 23:55:33.608620
2025-06-11 23:55:35.193133
2025-06-11 23:55:24.890224
2025-06-11 23:55:35.221187
2025-06-11 23:55:14.336204
2025-06-11 23:55:36.031286
2025-06-11 23:55:37.927091
2025-06-11 23:55:35.545922
2025-06-11 23:55:35.381210
2025-06-11 23:55:35.948267
2025-06-11 23:55:28.379051
2025-06-11 23:55:38.417915
2025-06-11 23:55:32.031665
2025-06-11 23:55:21.905231
2025-06-11 23:55:42.402837
2025-06-11 23:55:16.710968
2025-06-11 23:55:39.836277
2025-06-11 23:55:40.990403
2025-06-11 23:55:35.186749
2025-06-11 23:55:43.791164
2025-06-11 23:55:30.015394
2025-06-11 23:55:31.775418
2025-06-11 23:55:38.772233
2025-06-11 23:55:36.114063
2025-06-11 23:55:43.378313
2025-06-11 23:55:38.619193
2025-06-11 23:55:43.666436
2025-06-11 23:55:38.807317
2025-06-11 23:55:44.684412
2025-06-11 23:55:47.082255
2025-06-11 23:55:40.366318
2025-06-11 23:55:43.216189
2025-06-11 23:55:33.755639
2025-06-11 23:55:34.952456
2025-06-11 23:55:31.475300
2025-06-11 23:55:31.134201
2025-06-11 23:55:45.581841
2025-06-11 23:55:40.530085
2025-06-11 23:55:37.809378
2025-06-11 23:55:39.172160
2025-06-11 23:55:49.370947
2025-06-11 23:55:34.190518
2025-06-11 23:55:28.419234
2025-06-11 23:55:49.604375
2025-06-11 23:55:50.172255
2025-06-11 23:55:43.395054
2025-06-11 23:55:43.616302
2025-06-11 23:55:46.876942
2025-06-11 23:55:31.113470
2025-06-11 23:55:34.936313
2025-06-11 23:55:50.425228
2025-06-11 23:55:46.789383
2025-06-11 23:55:42.267299
2025-06-11 23:55:50.358235
2025-06-11 23:55:39.172279
2025-06-11 23:55:55.060573
2025-06-11 23:55:51.975500
2025-06-11 23:55:41.243335
2025-06-11 23:55:48.250352
