Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 03:01:17.246613
2025-06-12 03:01:17.931584
2025-06-12 03:01:18.069133
2025-06-12 03:01:19.108937
2025-06-12 03:01:19.392149
2025-06-12 03:01:20.274627
2025-06-12 03:01:21.345278
2025-06-12 03:01:22.212381
2025-06-12 03:01:18.352794
2025-06-12 03:01:22.568062
2025-06-12 03:01:22.218914
2025-06-12 03:01:22.636365
2025-06-12 03:01:20.959688
2025-06-12 03:01:23.480499
2025-06-12 03:01:21.022366
2025-06-12 03:01:23.543049
2025-06-12 03:01:22.527527
2025-06-12 03:01:24.421242
2025-06-12 03:01:23.175124
2025-06-12 03:01:24.888276
2025-06-12 03:01:24.028242
2025-06-12 03:01:22.556626
2025-06-12 03:01:18.334593
2025-06-12 03:01:24.806154
2025-06-12 03:01:25.985031
2025-06-12 03:01:21.129001
2025-06-12 03:01:26.411261
2025-06-12 03:01:26.075451
2025-06-12 03:01:26.519260
2025-06-12 03:01:19.656350
2025-06-12 03:01:19.773827
2025-06-12 03:01:21.535387
2025-06-12 03:01:25.093388
2025-06-12 03:01:26.533180
2025-06-12 03:01:24.729711
2025-06-12 03:01:27.422985
2025-06-12 03:01:25.748239
2025-06-12 03:01:23.269309
2025-06-12 03:01:28.658271
2025-06-12 03:01:28.093243
2025-06-12 03:01:28.923409
2025-06-12 03:01:23.405402
2025-06-12 03:01:28.492305
2025-06-12 03:01:29.818162
2025-06-12 03:01:29.194240
2025-06-12 03:01:27.334420
2025-06-12 03:01:30.648250
2025-06-12 03:01:28.480262
2025-06-12 03:01:29.646239
2025-06-12 03:01:26.260365
2025-06-12 03:01:30.566212
2025-06-12 03:01:31.430178
2025-06-12 03:01:27.110197
2025-06-12 03:01:28.209934
2025-06-12 03:01:28.326565
2025-06-12 03:01:28.178222
2025-06-12 03:01:29.469273
2025-06-12 03:01:34.186386
2025-06-12 03:01:26.022252
2025-06-12 03:01:27.885195
2025-06-12 03:01:32.992872
2025-06-12 03:01:30.524298
2025-06-12 03:01:33.411193
2025-06-12 03:01:30.333267
2025-06-12 03:01:34.462344
2025-06-12 03:01:34.573273
2025-06-12 03:01:29.321925
2025-06-12 03:01:33.310290
2025-06-12 03:01:35.315327
2025-06-12 03:01:35.336319
2025-06-12 03:01:35.516317
2025-06-12 03:01:32.946242
2025-06-12 03:01:36.322239
2025-06-12 03:01:30.277432
2025-06-12 03:01:33.234325
2025-06-12 03:01:33.078224
2025-06-12 03:01:38.661291
2025-06-12 03:01:36.606163
2025-06-12 03:01:33.556233
2025-06-12 03:01:34.770294
2025-06-12 03:01:28.279516
2025-06-12 03:01:30.547292
2025-06-12 03:01:29.451332
2025-06-12 03:01:40.260207
2025-06-12 03:01:37.686244
2025-06-12 03:01:41.560366
2025-06-12 03:01:37.156295
2025-06-12 03:01:42.012281
2025-06-12 03:01:36.933279
2025-06-12 03:01:34.077264
2025-06-12 03:01:36.012298
2025-06-12 03:01:31.877438
2025-06-12 03:01:38.732319
2025-06-12 03:01:31.453234
2025-06-12 03:01:31.649261
2025-06-12 03:01:42.697233
2025-06-12 03:01:42.209279
2025-06-12 03:01:45.858689
2025-06-12 03:01:36.450875
2025-06-12 03:01:44.331284
2025-06-12 03:01:31.689561
2025-06-12 03:01:40.022261
2025-06-12 03:01:44.464247
2025-06-12 03:01:46.923956
2025-06-12 03:01:46.080173
2025-06-12 03:01:45.638318
2025-06-12 03:01:40.034265
2025-06-12 03:01:41.732254
2025-06-12 03:01:45.624325
2025-06-12 03:01:38.621282
2025-06-12 03:01:42.871471
2025-06-12 03:01:42.366172
2025-06-12 03:01:47.423245
2025-06-12 03:01:41.331328
2025-06-12 03:01:34.507761
2025-06-12 03:01:35.849489
2025-06-12 03:01:35.023216
2025-06-12 03:01:47.040358
2025-06-12 03:01:42.912335
2025-06-12 03:01:41.221246
2025-06-12 03:01:39.428297
2025-06-12 03:01:38.325511
2025-06-12 03:01:46.634237
2025-06-12 03:01:41.217305
2025-06-12 03:01:45.534853
2025-06-12 03:01:50.111260
2025-06-12 03:01:47.386229
2025-06-12 03:01:46.838270
2025-06-12 03:01:53.215273
2025-06-12 03:01:50.718325
2025-06-12 03:01:51.453903
2025-06-12 03:01:54.026278
2025-06-12 03:01:54.318226
2025-06-12 03:01:55.085177
2025-06-12 03:01:49.975843
2025-06-12 03:01:50.562246
2025-06-12 03:01:52.474251
2025-06-12 03:01:49.763267
2025-06-12 03:01:51.515328
2025-06-12 03:01:48.675313
2025-06-12 03:01:46.299222
2025-06-12 03:01:56.141304
2025-06-12 03:01:55.655197
2025-06-12 03:01:53.554219
2025-06-12 03:01:57.990224
2025-06-12 03:01:54.040190
2025-06-12 03:01:52.789248
2025-06-12 03:01:56.296216
2025-06-12 03:01:56.243490
2025-06-12 03:01:51.490273
2025-06-12 03:01:54.868229
2025-06-12 03:01:59.701277
2025-06-12 03:01:49.484320
2025-06-12 03:01:56.045208
2025-06-12 03:01:47.777267
2025-06-12 03:01:51.986343
2025-06-12 03:01:59.746444
2025-06-12 03:02:04.180477
2025-06-12 03:02:01.983266
2025-06-12 03:02:02.037227
2025-06-12 03:02:01.658157
2025-06-12 03:02:04.199160
2025-06-12 03:02:03.068265
2025-06-12 03:01:56.527397
2025-06-12 03:01:56.931344
2025-06-12 03:02:05.723290
2025-06-12 03:01:59.843197
2025-06-12 03:02:00.916226
2025-06-12 03:01:57.880388
2025-06-12 03:02:04.926348
2025-06-12 03:02:00.577240
2025-06-12 03:02:04.176175
2025-06-12 03:02:01.870708
2025-06-12 03:02:01.516544
2025-06-12 03:01:53.058259
2025-06-12 03:01:54.490239
2025-06-12 03:02:06.630217
2025-06-12 03:02:08.067237
2025-06-12 03:02:08.261162
2025-06-12 03:02:09.014757
2025-06-12 03:02:08.372283
2025-06-12 03:01:56.813208
2025-06-12 03:01:58.105646
2025-06-12 03:02:10.982203
2025-06-12 03:02:06.965307
2025-06-12 03:02:13.237336
2025-06-12 03:01:58.729220
2025-06-12 03:02:08.925935
2025-06-12 03:02:12.443166
2025-06-12 03:02:10.427404
2025-06-12 03:02:07.175242
2025-06-12 03:01:58.555332
2025-06-12 03:02:05.795234
2025-06-12 03:02:11.701334
2025-06-12 03:02:10.305201
2025-06-12 03:02:06.665297
2025-06-12 03:02:10.478293
2025-06-12 03:01:58.434186
2025-06-12 03:02:15.418214
2025-06-12 03:02:13.051243
2025-06-12 03:02:00.879770
2025-06-12 03:02:15.069577
2025-06-12 03:02:15.177269
2025-06-12 03:02:09.115874
2025-06-12 03:02:07.432931
2025-06-12 03:02:09.835234
2025-06-12 03:02:09.333773
2025-06-12 03:02:19.669244
2025-06-12 03:02:15.212432
2025-06-12 03:02:12.752358
2025-06-12 03:02:01.424241
2025-06-12 03:02:16.468181
2025-06-12 03:02:19.987190
2025-06-12 03:02:17.808372
2025-06-12 03:02:17.241330
2025-06-12 03:02:20.003664
2025-06-12 03:02:15.314269
2025-06-12 03:02:17.885350
2025-06-12 03:02:11.205014
2025-06-12 03:02:22.572273
2025-06-12 03:02:22.998330
2025-06-12 03:02:16.862174
2025-06-12 03:02:17.082268
2025-06-12 03:02:16.655288
2025-06-12 03:02:21.495253
2025-06-12 03:02:10.890243
2025-06-12 03:02:15.668812
2025-06-12 03:02:16.385292
2025-06-12 03:02:25.907338
2025-06-12 03:02:24.646172
2025-06-12 03:02:24.360395
2025-06-12 03:02:17.221282
2025-06-12 03:02:15.733231
2025-06-12 03:02:25.327285
2025-06-12 03:02:27.334266
2025-06-12 03:02:20.644288
2025-06-12 03:02:23.586304
2025-06-12 03:02:26.336268
2025-06-12 03:02:26.121195
2025-06-12 03:02:31.982297
2025-06-12 03:02:30.259192
2025-06-12 03:02:28.354314
2025-06-12 03:02:23.910337
2025-06-12 03:02:30.054285
2025-06-12 03:02:21.835198
2025-06-12 03:02:31.182354
2025-06-12 03:02:20.538445
2025-06-12 03:02:32.296218
2025-06-12 03:02:24.580268
2025-06-12 03:02:24.706400
2025-06-12 03:02:29.920255
2025-06-12 03:02:36.346334
2025-06-12 03:02:27.295270
2025-06-12 03:02:31.865209
2025-06-12 03:02:24.161368
2025-06-12 03:02:17.349201
2025-06-12 03:02:24.543238
2025-06-12 03:02:32.682077
2025-06-12 03:02:29.333325
2025-06-12 03:02:38.296225
2025-06-12 03:02:27.348331
2025-06-12 03:02:11.103163
2025-06-12 03:02:36.696313
2025-06-12 03:02:21.874246
2025-06-12 03:02:36.227237
2025-06-12 03:02:38.683260
2025-06-12 03:02:39.001270
2025-06-12 03:02:29.810947
2025-06-12 03:02:37.561205
2025-06-12 03:02:35.868439
2025-06-12 03:02:24.665187
2025-06-12 03:02:35.137175
2025-06-12 03:02:35.102372
2025-06-12 03:02:26.607312
2025-06-12 03:02:32.625355
2025-06-12 03:02:39.377210
2025-06-12 03:02:31.345320
2025-06-12 03:02:25.349233
2025-06-12 03:02:37.863357
2025-06-12 03:02:34.276254
2025-06-12 03:02:41.383305
2025-06-12 03:02:34.362330
2025-06-12 03:02:23.903005
2025-06-12 03:02:40.605364
2025-06-12 03:02:36.416221
2025-06-12 03:02:42.638194
2025-06-12 03:02:42.532316
2025-06-12 03:02:44.462421
2025-06-12 03:02:46.164634
2025-06-12 03:02:34.382306
2025-06-12 03:02:28.627525
2025-06-12 03:02:31.829288
2025-06-12 03:02:37.675254
2025-06-12 03:02:43.797425
2025-06-12 03:02:47.872287
2025-06-12 03:02:42.116462
2025-06-12 03:02:40.186365
2025-06-12 03:02:30.767373
2025-06-12 03:02:48.801353
2025-06-12 03:02:45.898293
2025-06-12 03:02:48.118495
2025-06-12 03:02:49.589412
2025-06-12 03:02:44.063267
2025-06-12 03:02:50.624376
2025-06-12 03:02:44.666336
2025-06-12 03:02:49.796254
2025-06-12 03:02:48.562229
2025-06-12 03:02:48.396404
2025-06-12 03:02:41.127289
2025-06-12 03:02:47.100481
2025-06-12 03:02:39.330259
2025-06-12 03:02:45.340887
2025-06-12 03:02:46.233310
2025-06-12 03:02:56.223364
2025-06-12 03:02:53.298268
2025-06-12 03:02:45.989347
2025-06-12 03:02:36.217260
2025-06-12 03:02:50.104121
2025-06-12 03:02:50.331193
2025-06-12 03:02:50.118327
2025-06-12 03:02:56.132521
2025-06-12 03:02:54.896280
2025-06-12 03:02:58.789263
2025-06-12 03:01:20.289782
2025-06-12 03:02:42.193304
2025-06-12 03:02:56.103275
2025-06-12 03:02:52.722408
2025-06-12 03:02:56.773294
2025-06-12 03:02:59.712320
2025-06-12 03:02:52.909780
2025-06-12 03:02:55.090447
2025-06-12 03:02:54.823209
2025-06-12 03:02:47.308444
2025-06-12 03:02:50.044324
2025-06-12 03:02:50.497245
2025-06-12 03:02:46.679232
2025-06-12 03:03:00.570220
2025-06-12 03:02:50.308488
2025-06-12 03:02:41.724307
2025-06-12 03:02:59.724477
2025-06-12 03:03:00.797375
2025-06-12 03:02:58.206208
2025-06-12 03:03:01.642276
2025-06-12 03:02:50.008243
2025-06-12 03:03:05.203354
2025-06-12 03:03:04.614302
2025-06-12 03:03:01.317346
2025-06-12 03:02:52.645285
2025-06-12 03:02:49.252242
2025-06-12 03:02:56.091232
2025-06-12 03:02:44.759165
2025-06-12 03:03:00.507250
2025-06-12 03:02:49.256962
2025-06-12 03:03:04.257781
2025-06-12 03:02:55.441308
2025-06-12 03:03:04.953241
2025-06-12 03:03:08.532799
2025-06-12 03:01:24.365568
2025-06-12 03:03:00.674448
2025-06-12 03:03:02.499301
2025-06-12 03:03:08.857265
2025-06-12 03:03:00.554263
2025-06-12 03:03:03.855305
2025-06-12 03:02:52.369176
2025-06-12 03:03:09.184265
2025-06-12 03:03:03.560572
2025-06-12 03:01:21.663178
2025-06-12 03:03:06.145336
2025-06-12 03:02:55.516319
2025-06-12 03:03:01.845299
