Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 00:06:44.354559
2025-06-12 00:06:45.018823
2025-06-12 00:06:46.039241
2025-06-12 00:06:46.253603
2025-06-12 00:06:42.872130
2025-06-12 00:06:46.974726
2025-06-12 00:06:43.992462
2025-06-12 00:06:45.003971
2025-06-12 00:06:47.824604
2025-06-12 00:06:48.187945
2025-06-12 00:06:42.561038
2025-06-12 00:06:48.558332
2025-06-12 00:06:48.799853
2025-06-12 00:06:49.169483
2025-06-12 00:06:46.454709
2025-06-12 00:06:49.797982
2025-06-12 00:06:44.638785
2025-06-12 00:06:50.042374
2025-06-12 00:06:45.636231
2025-06-12 00:06:45.474573
2025-06-12 00:06:43.526701
2025-06-12 00:06:50.861952
2025-06-12 00:06:44.379090
2025-06-12 00:06:51.198512
2025-06-12 00:06:47.986727
2025-06-12 00:06:43.900259
2025-06-12 00:06:51.413214
2025-06-12 00:06:51.813300
2025-06-12 00:06:52.110683
2025-06-12 00:06:49.575380
2025-06-12 00:06:47.583048
2025-06-12 00:06:53.221295
2025-06-12 00:06:49.950306
2025-06-12 00:06:49.305531
2025-06-12 00:06:52.750651
2025-06-12 00:06:48.592730
2025-06-12 00:06:52.396401
2025-06-12 00:06:50.771387
2025-06-12 00:06:55.371316
2025-06-12 00:06:53.987274
2025-06-12 00:06:53.443512
2025-06-12 00:06:51.320237
2025-06-12 00:06:55.026305
2025-06-12 00:06:55.361408
2025-06-12 00:06:54.104322
2025-06-12 00:06:53.005485
2025-06-12 00:06:54.474229
2025-06-12 00:06:56.830358
2025-06-12 00:06:52.476305
2025-06-12 00:06:49.343385
2025-06-12 00:06:56.647270
2025-06-12 00:06:59.522424
2025-06-12 00:06:56.846265
2025-06-12 00:06:58.272318
2025-06-12 00:06:53.098493
2025-06-12 00:06:54.095568
2025-06-12 00:06:52.349332
2025-06-12 00:06:58.303174
2025-06-12 00:06:56.211316
2025-06-12 00:06:59.456074
2025-06-12 00:06:57.248304
2025-06-12 00:06:55.816280
2025-06-12 00:06:53.612719
2025-06-12 00:07:01.527525
2025-06-12 00:06:53.581545
2025-06-12 00:06:57.990340
2025-06-12 00:06:53.727962
2025-06-12 00:07:03.005303
2025-06-12 00:07:04.528633
2025-06-12 00:07:03.730312
2025-06-12 00:06:58.353325
2025-06-12 00:07:01.043372
2025-06-12 00:06:52.922068
2025-06-12 00:07:01.666288
2025-06-12 00:06:57.471368
2025-06-12 00:07:04.559411
2025-06-12 00:06:53.657593
2025-06-12 00:06:55.846317
2025-06-12 00:07:03.650595
2025-06-12 00:07:01.459440
2025-06-12 00:07:03.626543
2025-06-12 00:06:56.551293
2025-06-12 00:07:07.499312
2025-06-12 00:07:03.634272
2025-06-12 00:06:55.918316
2025-06-12 00:07:02.981906
2025-06-12 00:07:08.005804
2025-06-12 00:07:02.431487
2025-06-12 00:07:07.565062
2025-06-12 00:06:58.458259
2025-06-12 00:07:05.296723
2025-06-12 00:07:07.985275
2025-06-12 00:07:08.898375
2025-06-12 00:06:59.478092
2025-06-12 00:07:03.010422
2025-06-12 00:07:04.180897
2025-06-12 00:07:05.940321
2025-06-12 00:07:08.100308
2025-06-12 00:07:01.211681
2025-06-12 00:06:54.772273
2025-06-12 00:07:06.421353
2025-06-12 00:07:14.735337
2025-06-12 00:07:07.002893
2025-06-12 00:07:12.453552
2025-06-12 00:07:14.661895
2025-06-12 00:07:14.847318
2025-06-12 00:07:07.480006
2025-06-12 00:07:10.453332
2025-06-12 00:07:17.074819
2025-06-12 00:07:03.080525
2025-06-12 00:07:10.417984
2025-06-12 00:07:14.253035
2025-06-12 00:07:13.045242
2025-06-12 00:07:03.336076
2025-06-12 00:07:18.408354
2025-06-12 00:07:01.851299
2025-06-12 00:07:08.048674
2025-06-12 00:07:15.871807
2025-06-12 00:07:11.282641
2025-06-12 00:07:14.887422
2025-06-12 00:07:15.560390
2025-06-12 00:07:08.181263
2025-06-12 00:07:11.776792
2025-06-12 00:07:13.722361
2025-06-12 00:07:19.395364
2025-06-12 00:07:05.868932
2025-06-12 00:07:20.209547
2025-06-12 00:07:07.303193
2025-06-12 00:07:22.678250
2025-06-12 00:07:19.174202
2025-06-12 00:07:16.656276
2025-06-12 00:07:13.436407
2025-06-12 00:07:22.050276
2025-06-12 00:07:24.761495
2025-06-12 00:07:11.833861
2025-06-12 00:07:17.322360
2025-06-12 00:07:09.362106
2025-06-12 00:07:24.265294
2025-06-12 00:07:15.820334
2025-06-12 00:07:15.454828
2025-06-12 00:07:29.195082
2025-06-12 00:07:23.147295
2025-06-12 00:07:17.816337
2025-06-12 00:07:27.687773
2025-06-12 00:07:22.719273
2025-06-12 00:07:26.695810
2025-06-12 00:07:24.521315
2025-06-12 00:07:20.502374
2025-06-12 00:07:25.856722
2025-06-12 00:07:22.007463
2025-06-12 00:07:21.544197
2025-06-12 00:07:12.366198
2025-06-12 00:07:27.272291
2025-06-12 00:07:28.443585
2025-06-12 00:07:18.482295
2025-06-12 00:07:29.258294
2025-06-12 00:07:21.199507
2025-06-12 00:07:25.868293
2025-06-12 00:07:30.326476
2025-06-12 00:07:20.368310
2025-06-12 00:07:27.326274
2025-06-12 00:07:32.547381
2025-06-12 00:07:25.705294
2025-06-12 00:07:22.688662
2025-06-12 00:07:25.749005
2025-06-12 00:07:28.502300
2025-06-12 00:07:29.809334
2025-06-12 00:07:31.224296
2025-06-12 00:07:22.513257
2025-06-12 00:07:34.964308
2025-06-12 00:07:17.014400
2025-06-12 00:07:17.456439
2025-06-12 00:07:33.182046
2025-06-12 00:07:36.098752
2025-06-12 00:07:37.103756
2025-06-12 00:07:28.909952
2025-06-12 00:07:35.714511
2025-06-12 00:07:37.603628
2025-06-12 00:07:22.708318
2025-06-12 00:07:36.793314
2025-06-12 00:07:20.929050
2025-06-12 00:07:16.545138
2025-06-12 00:07:31.339351
2025-06-12 00:07:37.346844
2025-06-12 00:07:35.217340
2025-06-12 00:07:41.043301
2025-06-12 00:07:36.810165
2025-06-12 00:07:42.551033
2025-06-12 00:07:29.688311
2025-06-12 00:07:44.770379
2025-06-12 00:07:39.044297
2025-06-12 00:07:41.224309
2025-06-12 00:07:27.589313
2025-06-12 00:07:41.278379
2025-06-12 00:07:37.470921
2025-06-12 00:07:36.907145
2025-06-12 00:07:40.025332
2025-06-12 00:07:42.919926
2025-06-12 00:07:26.867645
2025-06-12 00:07:25.496230
2025-06-12 00:07:46.041342
2025-06-12 00:07:34.793328
2025-06-12 00:07:44.027295
2025-06-12 00:07:34.492367
2025-06-12 00:07:29.934279
2025-06-12 00:07:33.296771
2025-06-12 00:07:42.345068
2025-06-12 00:07:41.467273
2025-06-12 00:07:45.528393
2025-06-12 00:07:44.210702
2025-06-12 00:07:37.936944
2025-06-12 00:07:36.533617
2025-06-12 00:07:46.267304
2025-06-12 00:07:49.546314
2025-06-12 00:07:33.711311
2025-06-12 00:07:39.457359
2025-06-12 00:07:42.333689
2025-06-12 00:07:52.509794
2025-06-12 00:07:28.970050
2025-06-12 00:07:48.133219
2025-06-12 00:07:52.355575
2025-06-12 00:07:49.345005
2025-06-12 00:07:47.750560
2025-06-12 00:07:47.602017
2025-06-12 00:07:46.436308
2025-06-12 00:07:42.409288
2025-06-12 00:07:38.682137
2025-06-12 00:07:51.126394
2025-06-12 00:07:45.776316
2025-06-12 00:07:55.012322
2025-06-12 00:07:49.842068
2025-06-12 00:07:41.473978
2025-06-12 00:07:48.836020
2025-06-12 00:07:50.470169
2025-06-12 00:07:51.020250
2025-06-12 00:07:54.733257
2025-06-12 00:07:52.344687
2025-06-12 00:07:43.598270
2025-06-12 00:07:51.070309
2025-06-12 00:07:54.612380
2025-06-12 00:07:48.695241
2025-06-12 00:07:52.526065
2025-06-12 00:08:00.710295
2025-06-12 00:07:54.558651
2025-06-12 00:07:54.691938
2025-06-12 00:07:50.516296
2025-06-12 00:07:56.693258
2025-06-12 00:07:42.635251
2025-06-12 00:07:59.814307
2025-06-12 00:07:55.950258
2025-06-12 00:07:48.886489
2025-06-12 00:07:52.344348
2025-06-12 00:07:57.682307
2025-06-12 00:07:56.864286
2025-06-12 00:08:00.136306
2025-06-12 00:07:43.646295
2025-06-12 00:07:53.800322
2025-06-12 00:07:59.614636
2025-06-12 00:07:46.025384
2025-06-12 00:07:55.258291
2025-06-12 00:07:54.183484
2025-06-12 00:07:58.794581
2025-06-12 00:08:01.350306
2025-06-12 00:07:56.663273
2025-06-12 00:08:02.465343
2025-06-12 00:08:01.663320
2025-06-12 00:07:45.508409
2025-06-12 00:08:00.702287
2025-06-12 00:07:56.175259
2025-06-12 00:07:55.570088
2025-06-12 00:08:04.448961
2025-06-12 00:08:02.834582
2025-06-12 00:07:50.979533
2025-06-12 00:07:57.971309
2025-06-12 00:08:02.675053
2025-06-12 00:07:59.730371
2025-06-12 00:07:57.310362
2025-06-12 00:08:05.770385
2025-06-12 00:08:05.545278
2025-06-12 00:07:57.751318
2025-06-12 00:07:58.977307
2025-06-12 00:08:06.278997
2025-06-12 00:08:08.238333
2025-06-12 00:08:03.005286
2025-06-12 00:08:04.255274
2025-06-12 00:07:51.160373
2025-06-12 00:08:04.795290
2025-06-12 00:07:59.322816
2025-06-12 00:08:07.387388
2025-06-12 00:08:06.388302
2025-06-12 00:08:07.957356
2025-06-12 00:08:05.306967
2025-06-12 00:08:09.022320
2025-06-12 00:08:02.249267
2025-06-12 00:08:08.195302
2025-06-12 00:08:10.511995
2025-06-12 00:08:13.214294
2025-06-12 00:08:09.723402
2025-06-12 00:07:58.014259
2025-06-12 00:08:10.232309
2025-06-12 00:08:11.028821
2025-06-12 00:08:11.828277
2025-06-12 00:08:03.743630
2025-06-12 00:08:01.912325
2025-06-12 00:08:14.598834
2025-06-12 00:08:07.551844
2025-06-12 00:08:18.215283
2025-06-12 00:08:18.170322
2025-06-12 00:08:15.795289
2025-06-12 00:08:15.788295
2025-06-12 00:08:17.909739
2025-06-12 00:07:56.017263
2025-06-12 00:08:07.144055
2025-06-12 00:08:17.051919
2025-06-12 00:08:19.093502
2025-06-12 00:08:15.095267
2025-06-12 00:08:04.329941
2025-06-12 00:08:02.456763
2025-06-12 00:08:19.012297
2025-06-12 00:08:18.962922
2025-06-12 00:08:13.666667
2025-06-12 00:08:15.438312
2025-06-12 00:08:20.871330
2025-06-12 00:08:07.510476
2025-06-12 00:08:11.072328
2025-06-12 00:08:17.905266
2025-06-12 00:08:12.046563
2025-06-12 00:08:06.740308
2025-06-12 00:08:19.994121
2025-06-12 00:08:12.687154
2025-06-12 00:08:25.220398
2025-06-12 00:08:10.756328
2025-06-12 00:08:23.015359
2025-06-12 00:08:23.418029
2025-06-12 00:08:09.787294
2025-06-12 00:08:25.515101
2025-06-12 00:08:16.718415
2025-06-12 00:08:26.480528
2025-06-12 00:08:15.425767
2025-06-12 00:08:26.414949
2025-06-12 00:08:25.525397
2025-06-12 00:08:25.648318
2025-06-12 00:08:27.701533
2025-06-12 00:08:11.724264
2025-06-12 00:08:15.032347
2025-06-12 00:08:28.896819
2025-06-12 00:08:24.774284
2025-06-12 00:08:12.241292
2025-06-12 00:08:27.705705
2025-06-12 00:08:27.348921
2025-06-12 00:08:19.391525
2025-06-12 00:08:32.355314
2025-06-12 00:08:14.702362
2025-06-12 00:08:16.763306
2025-06-12 00:08:31.296792
2025-06-12 00:08:31.028435
2025-06-12 00:08:16.928576
2025-06-12 00:08:12.619307
2025-06-12 00:08:18.802349
2025-06-12 00:08:32.778962
2025-06-12 00:08:14.124147
2025-06-12 00:08:22.885297
2025-06-12 00:08:27.369317
2025-06-12 00:08:19.325399
2025-06-12 00:08:17.026544
