Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 00:27:01.291423
2025-06-12 00:27:02.576719
2025-06-12 00:27:03.791163
2025-06-12 00:27:05.224621
2025-06-12 00:27:05.510075
2025-06-12 00:27:02.819202
2025-06-12 00:27:05.708444
2025-06-12 00:27:03.939630
2025-06-12 00:27:06.163779
2025-06-12 00:27:04.752864
2025-06-12 00:27:02.337079
2025-06-12 00:27:02.742483
2025-06-12 00:27:07.462285
2025-06-12 00:27:08.644339
2025-06-12 00:27:07.946353
2025-06-12 00:27:06.424291
2025-06-12 00:27:07.275253
2025-06-12 00:27:08.810310
2025-06-12 00:27:06.733273
2025-06-12 00:27:11.915283
2025-06-12 00:27:07.390323
2025-06-12 00:27:06.219398
2025-06-12 00:27:09.656237
2025-06-12 00:27:09.651273
2025-06-12 00:27:10.506310
2025-06-12 00:27:07.534318
2025-06-12 00:27:13.220339
2025-06-12 00:27:11.109338
2025-06-12 00:27:10.945397
2025-06-12 00:27:04.582062
2025-06-12 00:27:14.157291
2025-06-12 00:27:13.032331
2025-06-12 00:27:10.013345
2025-06-12 00:27:13.913331
2025-06-12 00:27:10.038291
2025-06-12 00:27:15.878329
2025-06-12 00:27:13.683315
2025-06-12 00:27:11.539055
2025-06-12 00:27:15.077333
2025-06-12 00:27:14.268354
2025-06-12 00:27:18.172332
2025-06-12 00:27:13.767338
2025-06-12 00:27:12.896961
2025-06-12 00:27:18.228700
2025-06-12 00:27:20.093750
2025-06-12 00:27:11.903344
2025-06-12 00:27:11.820302
2025-06-12 00:27:11.581337
2025-06-12 00:27:19.088356
2025-06-12 00:27:20.351294
2025-06-12 00:27:25.008298
2025-06-12 00:27:10.536331
2025-06-12 00:27:19.769276
2025-06-12 00:27:23.095346
2025-06-12 00:27:23.116340
2025-06-12 00:27:15.684375
2025-06-12 00:27:19.123288
2025-06-12 00:27:17.598353
2025-06-12 00:27:22.365336
2025-06-12 00:27:19.929365
2025-06-12 00:27:28.882315
2025-06-12 00:27:21.661021
2025-06-12 00:27:20.663012
2025-06-12 00:27:21.160339
2025-06-12 00:27:25.542383
2025-06-12 00:27:14.531347
2025-06-12 00:27:28.878302
2025-06-12 00:27:23.628759
2025-06-12 00:27:16.420325
2025-06-12 00:27:14.054320
2025-06-12 00:27:17.547349
2025-06-12 00:27:26.495380
2025-06-12 00:27:21.594287
2025-06-12 00:27:26.704368
2025-06-12 00:27:29.498317
2025-06-12 00:27:34.131340
2025-06-12 00:27:22.922326
2025-06-12 00:27:18.893291
2025-06-12 00:27:25.144321
2025-06-12 00:27:25.634312
2025-06-12 00:27:19.508491
2025-06-12 00:27:27.569363
2025-06-12 00:27:18.555327
2025-06-12 00:27:27.920422
2025-06-12 00:27:27.838328
2025-06-12 00:27:24.056329
2025-06-12 00:27:30.644271
2025-06-12 00:27:30.730322
2025-06-12 00:27:34.307441
2025-06-12 00:27:31.625299
2025-06-12 00:27:33.322302
2025-06-12 00:27:33.752571
2025-06-12 00:27:34.170289
2025-06-12 00:27:20.776321
2025-06-12 00:27:33.649405
2025-06-12 00:27:19.818313
2025-06-12 00:27:26.029753
2025-06-12 00:27:36.116344
2025-06-12 00:27:36.172962
2025-06-12 00:27:19.541477
2025-06-12 00:27:34.226273
2025-06-12 00:27:31.327329
2025-06-12 00:27:23.193280
2025-06-12 00:27:34.728427
2025-06-12 00:27:36.058299
2025-06-12 00:27:39.425274
2025-06-12 00:27:24.070324
2025-06-12 00:27:37.199324
2025-06-12 00:27:33.563268
2025-06-12 00:27:40.331313
2025-06-12 00:27:39.996267
2025-06-12 00:27:35.466652
2025-06-12 00:27:39.163799
2025-06-12 00:27:29.620337
2025-06-12 00:27:28.238347
2025-06-12 00:27:35.132262
2025-06-12 00:27:30.111284
2025-06-12 00:27:43.990309
2025-06-12 00:27:36.089332
2025-06-12 00:27:44.207317
2025-06-12 00:27:40.303300
2025-06-12 00:27:44.590329
2025-06-12 00:27:44.630381
2025-06-12 00:27:39.640330
2025-06-12 00:27:44.930266
2025-06-12 00:27:31.515302
2025-06-12 00:27:44.176290
2025-06-12 00:27:49.668057
2025-06-12 00:27:29.069323
2025-06-12 00:27:46.339292
2025-06-12 00:27:42.105329
2025-06-12 00:27:37.539289
2025-06-12 00:27:37.453310
2025-06-12 00:27:48.484352
2025-06-12 00:27:36.678299
2025-06-12 00:27:43.302376
2025-06-12 00:27:30.653585
2025-06-12 00:27:46.564340
2025-06-12 00:27:48.089287
2025-06-12 00:27:39.441699
2025-06-12 00:27:36.815276
2025-06-12 00:27:39.535365
2025-06-12 00:27:49.208306
2025-06-12 00:27:45.290538
2025-06-12 00:27:36.793287
2025-06-12 00:27:54.318350
2025-06-12 00:27:48.441343
2025-06-12 00:27:53.341321
2025-06-12 00:27:43.228336
2025-06-12 00:27:44.743317
2025-06-12 00:27:50.787335
2025-06-12 00:27:45.477283
2025-06-12 00:27:55.072330
2025-06-12 00:27:55.879632
2025-06-12 00:27:55.364268
2025-06-12 00:27:47.983319
2025-06-12 00:27:41.586652
2025-06-12 00:27:47.121309
2025-06-12 00:27:55.456361
2025-06-12 00:27:58.796403
2025-06-12 00:27:55.676302
2025-06-12 00:28:01.724310
2025-06-12 00:27:55.017288
2025-06-12 00:27:58.923363
2025-06-12 00:27:47.761291
2025-06-12 00:27:54.073285
2025-06-12 00:27:56.013602
2025-06-12 00:27:45.398317
2025-06-12 00:27:57.073310
2025-06-12 00:27:53.607354
2025-06-12 00:27:57.233746
2025-06-12 00:28:01.467310
2025-06-12 00:27:53.351274
2025-06-12 00:27:55.446288
2025-06-12 00:27:55.594310
2025-06-12 00:28:01.910305
2025-06-12 00:27:49.481321
2025-06-12 00:27:44.974260
2025-06-12 00:27:57.023936
2025-06-12 00:27:53.132310
2025-06-12 00:28:03.197292
2025-06-12 00:28:02.137293
2025-06-12 00:28:03.748347
2025-06-12 00:27:53.368330
2025-06-12 00:27:54.148314
2025-06-12 00:28:03.083306
2025-06-12 00:28:02.356327
2025-06-12 00:27:55.523405
2025-06-12 00:27:49.703326
2025-06-12 00:28:04.970296
2025-06-12 00:27:55.827332
2025-06-12 00:27:58.522282
2025-06-12 00:28:07.815316
2025-06-12 00:28:07.824264
2025-06-12 00:28:08.362296
2025-06-12 00:28:04.238661
2025-06-12 00:28:09.404898
2025-06-12 00:28:02.685272
2025-06-12 00:27:58.699280
2025-06-12 00:28:08.099325
2025-06-12 00:27:56.986072
2025-06-12 00:28:00.853293
2025-06-12 00:27:52.800331
2025-06-12 00:28:08.507286
2025-06-12 00:27:53.900276
2025-06-12 00:28:01.846313
2025-06-12 00:28:10.905275
2025-06-12 00:28:12.963263
2025-06-12 00:28:08.439292
2025-06-12 00:28:10.480559
2025-06-12 00:27:59.841328
2025-06-12 00:28:05.034570
2025-06-12 00:28:09.996875
2025-06-12 00:28:15.037330
2025-06-12 00:28:13.834324
2025-06-12 00:28:08.401278
2025-06-12 00:28:15.679400
2025-06-12 00:28:12.595346
2025-06-12 00:28:11.915275
2025-06-12 00:28:07.549359
2025-06-12 00:28:10.500266
2025-06-12 00:28:13.615365
2025-06-12 00:28:18.700294
2025-06-12 00:28:06.832282
2025-06-12 00:28:16.932320
2025-06-12 00:28:17.530347
2025-06-12 00:28:17.131314
2025-06-12 00:28:17.669337
2025-06-12 00:28:00.866260
2025-06-12 00:28:24.105339
2025-06-12 00:28:09.602287
2025-06-12 00:28:13.456295
2025-06-12 00:28:15.367286
2025-06-12 00:28:17.051301
2025-06-12 00:28:10.848283
2025-06-12 00:28:23.959357
2025-06-12 00:28:17.783308
2025-06-12 00:28:14.000266
2025-06-12 00:28:14.927353
2025-06-12 00:28:19.893315
2025-06-12 00:28:23.115292
2025-06-12 00:28:13.620352
2025-06-12 00:28:24.180304
2025-06-12 00:28:24.596354
2025-06-12 00:28:21.739311
2025-06-12 00:28:27.832138
2025-06-12 00:28:18.770279
2025-06-12 00:28:14.647260
2025-06-12 00:28:22.116297
2025-06-12 00:28:16.709261
2025-06-12 00:28:24.747312
2025-06-12 00:28:28.124312
2025-06-12 00:28:16.774305
2025-06-12 00:28:19.633340
2025-06-12 00:28:11.265348
2025-06-12 00:28:21.768339
2025-06-12 00:28:21.444302
2025-06-12 00:28:22.133279
2025-06-12 00:28:28.809313
2025-06-12 00:28:28.980261
2025-06-12 00:28:13.083294
2025-06-12 00:28:13.255306
2025-06-12 00:28:29.139314
2025-06-12 00:28:14.113305
2025-06-12 00:28:26.136294
2025-06-12 00:28:21.498323
2025-06-12 00:28:24.535283
2025-06-12 00:28:10.385265
2025-06-12 00:28:29.233336
2025-06-12 00:28:29.413278
2025-06-12 00:28:26.617278
2025-06-12 00:28:15.275266
2025-06-12 00:28:24.489280
2025-06-12 00:28:31.109293
2025-06-12 00:28:18.299312
2025-06-12 00:28:35.589270
2025-06-12 00:28:31.383343
2025-06-12 00:28:29.917991
2025-06-12 00:28:34.057139
2025-06-12 00:28:30.210296
2025-06-12 00:28:29.552301
2025-06-12 00:28:35.036303
2025-06-12 00:28:35.764282
2025-06-12 00:28:28.624284
2025-06-12 00:28:36.305305
2025-06-12 00:28:22.885389
2025-06-12 00:28:34.586276
2025-06-12 00:28:31.478325
2025-06-12 00:28:26.572361
2025-06-12 00:28:38.097283
2025-06-12 00:27:00.569393
2025-06-12 00:28:39.569316
2025-06-12 00:28:35.410279
2025-06-12 00:28:36.335294
2025-06-12 00:28:32.009350
2025-06-12 00:28:32.218302
2025-06-12 00:28:29.364283
2025-06-12 00:28:29.538310
2025-06-12 00:28:37.768319
2025-06-12 00:28:39.497304
2025-06-12 00:28:41.098291
2025-06-12 00:28:44.155320
2025-06-12 00:28:36.603264
2025-06-12 00:28:35.180305
2025-06-12 00:28:33.076292
2025-06-12 00:28:41.258649
2025-06-12 00:28:43.092373
2025-06-12 00:28:41.068426
2025-06-12 00:28:45.926107
2025-06-12 00:28:36.704830
2025-06-12 00:28:36.676305
2025-06-12 00:27:01.652645
2025-06-12 00:28:42.309311
2025-06-12 00:28:47.530265
2025-06-12 00:28:40.567284
2025-06-12 00:28:40.273624
2025-06-12 00:28:44.565293
2025-06-12 00:28:47.717270
2025-06-12 00:28:45.751290
2025-06-12 00:28:46.176282
2025-06-12 00:28:47.765287
2025-06-12 00:28:35.734286
2025-06-12 00:28:36.540225
2025-06-12 00:28:51.270281
2025-06-12 00:28:47.117843
2025-06-12 00:28:46.438574
2025-06-12 00:28:35.683976
2025-06-12 00:28:50.406339
2025-06-12 00:27:00.995206
2025-06-12 00:28:50.787297
2025-06-12 00:28:46.791410
2025-06-12 00:28:43.567295
2025-06-12 00:28:45.158294
2025-06-12 00:28:35.810285
2025-06-12 00:28:42.677279
2025-06-12 00:28:53.772337
2025-06-12 00:28:37.186357
2025-06-12 00:28:41.751302
2025-06-12 00:28:45.560284
2025-06-12 00:28:52.055287
2025-06-12 00:28:48.438855
2025-06-12 00:28:55.215295
2025-06-12 00:28:41.048328
2025-06-12 00:28:40.244254
2025-06-12 00:27:04.736392
2025-06-12 00:28:53.902339
2025-06-12 00:28:38.926316
2025-06-12 00:28:39.483335
2025-06-12 00:27:04.816858
2025-06-12 00:28:48.035325
2025-06-12 00:28:55.390277
2025-06-12 00:28:53.506288
2025-06-12 00:28:40.510294
2025-06-12 00:27:03.340956
2025-06-12 00:28:52.439309
2025-06-12 00:28:57.226502
2025-06-12 00:28:56.773306
