Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 01:56:16.391660
2025-06-12 01:56:17.357839
2025-06-12 01:56:18.610020
2025-06-12 01:56:18.237003
2025-06-12 01:56:19.143244
2025-06-12 01:56:16.842660
2025-06-12 01:56:20.456122
2025-06-12 01:56:20.336240
2025-06-12 01:56:17.392512
2025-06-12 01:56:21.728879
2025-06-12 01:56:19.264282
2025-06-12 01:56:22.495309
2025-06-12 01:56:18.960219
2025-06-12 01:56:22.624751
2025-06-12 01:56:22.636880
2025-06-12 01:56:21.978233
2025-06-12 01:56:20.701953
2025-06-12 01:56:23.253277
2025-06-12 01:56:21.629268
2025-06-12 01:56:17.881258
2025-06-12 01:56:18.612261
2025-06-12 01:56:24.724944
2025-06-12 01:56:22.767852
2025-06-12 01:56:24.829240
2025-06-12 01:56:25.316362
2025-06-12 01:56:19.369260
2025-06-12 01:56:24.649623
2025-06-12 01:56:25.575264
2025-06-12 01:56:26.070227
2025-06-12 01:56:26.647272
2025-06-12 01:56:24.010289
2025-06-12 01:56:26.571836
2025-06-12 01:56:22.039892
2025-06-12 01:56:27.745321
2025-06-12 01:56:22.467894
2025-06-12 01:56:24.292723
2025-06-12 01:56:27.137346
2025-06-12 01:56:28.072300
2025-06-12 01:56:20.499422
2025-06-12 01:56:29.673508
2025-06-12 01:56:29.847503
2025-06-12 01:56:31.788192
2025-06-12 01:56:30.345220
2025-06-12 01:56:26.634217
2025-06-12 01:56:30.880313
2025-06-12 01:56:30.985832
2025-06-12 01:56:30.730274
2025-06-12 01:56:29.847257
2025-06-12 01:56:26.107333
2025-06-12 01:56:28.084367
2025-06-12 01:56:25.383253
2025-06-12 01:56:27.984377
2025-06-12 01:56:33.749272
2025-06-12 01:56:28.776958
2025-06-12 01:56:30.653218
2025-06-12 01:56:26.806389
2025-06-12 01:56:32.178424
2025-06-12 01:56:24.779404
2025-06-12 01:56:31.477343
2025-06-12 01:56:35.562265
2025-06-12 01:56:29.740809
2025-06-12 01:56:26.002401
2025-06-12 01:56:36.545940
2025-06-12 01:56:31.033357
2025-06-12 01:56:34.584278
2025-06-12 01:56:35.375646
2025-06-12 01:56:34.458262
2025-06-12 01:56:37.507207
2025-06-12 01:56:29.871272
2025-06-12 01:56:36.311312
2025-06-12 01:56:28.796233
2025-06-12 01:56:39.470189
2025-06-12 01:56:37.507519
2025-06-12 01:56:34.469280
2025-06-12 01:56:28.855232
2025-06-12 01:56:32.551341
2025-06-12 01:56:37.983249
2025-06-12 01:56:41.383229
2025-06-12 01:56:32.048894
2025-06-12 01:56:36.557284
2025-06-12 01:56:32.392331
2025-06-12 01:56:42.337227
2025-06-12 01:56:36.752249
2025-06-12 01:56:35.682352
2025-06-12 01:56:38.528271
2025-06-12 01:56:42.589292
2025-06-12 01:56:34.331261
2025-06-12 01:56:43.108287
2025-06-12 01:56:44.738294
2025-06-12 01:56:43.386058
2025-06-12 01:56:44.299343
2025-06-12 01:56:46.309278
2025-06-12 01:56:29.854691
2025-06-12 01:56:35.552870
2025-06-12 01:56:34.225434
2025-06-12 01:56:41.182169
2025-06-12 01:56:45.942245
2025-06-12 01:56:42.150604
2025-06-12 01:56:46.828505
2025-06-12 01:56:49.635230
2025-06-12 01:56:42.233550
2025-06-12 01:56:41.223282
2025-06-12 01:56:33.907277
2025-06-12 01:56:41.133268
2025-06-12 01:56:35.413337
2025-06-12 01:56:40.329582
2025-06-12 01:56:46.943323
2025-06-12 01:56:43.267384
2025-06-12 01:56:50.864274
2025-06-12 01:56:51.716625
2025-06-12 01:56:37.329355
2025-06-12 01:56:41.713878
2025-06-12 01:56:44.164233
2025-06-12 01:56:47.850187
2025-06-12 01:56:44.457493
2025-06-12 01:56:42.927295
2025-06-12 01:56:40.238313
2025-06-12 01:56:53.499321
2025-06-12 01:56:39.901301
2025-06-12 01:56:54.357697
2025-06-12 01:56:39.084289
2025-06-12 01:56:52.814314
2025-06-12 01:56:48.285246
2025-06-12 01:56:43.285245
2025-06-12 01:56:53.236224
2025-06-12 01:56:56.090243
2025-06-12 01:56:42.578332
2025-06-12 01:56:55.257242
2025-06-12 01:56:52.417842
2025-06-12 01:56:54.621760
2025-06-12 01:56:56.949303
2025-06-12 01:56:46.694264
2025-06-12 01:56:53.256633
2025-06-12 01:56:53.457282
2025-06-12 01:56:56.280220
2025-06-12 01:56:51.357956
2025-06-12 01:56:59.935371
2025-06-12 01:56:52.591205
2025-06-12 01:57:00.542414
2025-06-12 01:56:56.402278
2025-06-12 01:56:55.178210
2025-06-12 01:56:57.386237
2025-06-12 01:57:00.292248
2025-06-12 01:56:58.119259
2025-06-12 01:56:44.697400
2025-06-12 01:56:47.771003
2025-06-12 01:57:02.764433
2025-06-12 01:57:02.058241
2025-06-12 01:56:50.500293
2025-06-12 01:56:54.879248
2025-06-12 01:56:51.569305
2025-06-12 01:56:57.246271
2025-06-12 01:56:46.223672
2025-06-12 01:56:57.834381
2025-06-12 01:57:04.098250
2025-06-12 01:56:56.691273
2025-06-12 01:57:03.624223
2025-06-12 01:57:01.612272
2025-06-12 01:56:57.269226
2025-06-12 01:56:54.868273
2025-06-12 01:57:07.040350
2025-06-12 01:56:57.258245
2025-06-12 01:57:06.611343
2025-06-12 01:57:07.671212
2025-06-12 01:56:54.864246
2025-06-12 01:57:09.010263
2025-06-12 01:57:05.198286
2025-06-12 01:57:02.341251
2025-06-12 01:57:08.490219
2025-06-12 01:57:00.787275
2025-06-12 01:57:03.613044
2025-06-12 01:57:09.569766
2025-06-12 01:57:05.652284
2025-06-12 01:57:01.246357
2025-06-12 01:57:11.073222
2025-06-12 01:57:10.571200
2025-06-12 01:57:12.610222
2025-06-12 01:57:01.838287
2025-06-12 01:56:57.195857
2025-06-12 01:57:00.770310
2025-06-12 01:57:01.871286
2025-06-12 01:57:08.711242
2025-06-12 01:57:12.728259
2025-06-12 01:57:16.248258
2025-06-12 01:57:06.220352
2025-06-12 01:57:11.022231
2025-06-12 01:57:02.681395
2025-06-12 01:57:02.317656
2025-06-12 01:57:18.954215
2025-06-12 01:57:16.112314
2025-06-12 01:57:09.084513
2025-06-12 01:57:16.610995
2025-06-12 01:57:18.690589
2025-06-12 01:57:02.005225
2025-06-12 01:57:15.683269
2025-06-12 01:57:15.055277
2025-06-12 01:57:18.490310
2025-06-12 01:57:19.929322
2025-06-12 01:57:09.711242
2025-06-12 01:57:15.924383
2025-06-12 01:57:22.348363
2025-06-12 01:57:15.005306
2025-06-12 01:57:21.335256
2025-06-12 01:57:21.849315
2025-06-12 01:57:14.453013
2025-06-12 01:57:15.747113
2025-06-12 01:57:11.179269
2025-06-12 01:57:05.239332
2025-06-12 01:57:07.363329
2025-06-12 01:57:24.400139
2025-06-12 01:57:24.555191
2025-06-12 01:57:18.815386
2025-06-12 01:57:12.217328
2025-06-12 01:57:18.836402
2025-06-12 01:57:22.247266
2025-06-12 01:57:16.143266
2025-06-12 01:57:19.348417
2025-06-12 01:57:28.217330
2025-06-12 01:57:26.635317
2025-06-12 01:57:28.571256
2025-06-12 01:57:25.301375
2025-06-12 01:57:29.746277
2025-06-12 01:57:13.009279
2025-06-12 01:57:28.816323
2025-06-12 01:57:22.622280
2025-06-12 01:57:23.303288
2025-06-12 01:57:31.655284
2025-06-12 01:57:12.467295
2025-06-12 01:57:21.573413
2025-06-12 01:57:26.580349
2025-06-12 01:57:27.942284
2025-06-12 01:57:16.079328
2025-06-12 01:57:13.851258
2025-06-12 01:57:30.604252
2025-06-12 01:57:32.089244
2025-06-12 01:57:13.882362
2025-06-12 01:57:14.760407
2025-06-12 01:57:14.722661
2025-06-12 01:57:18.088341
2025-06-12 01:57:34.899288
2025-06-12 01:57:30.030306
2025-06-12 01:57:25.796076
2025-06-12 01:57:32.543959
2025-06-12 01:57:25.020275
2025-06-12 01:57:39.001670
2025-06-12 01:57:31.112306
2025-06-12 01:57:23.988279
2025-06-12 01:57:35.642332
2025-06-12 01:57:26.398362
2025-06-12 01:57:26.481268
2025-06-12 01:57:38.126306
2025-06-12 01:57:39.286267
2025-06-12 01:57:23.574254
2025-06-12 01:57:35.245236
2025-06-12 01:57:41.222257
2025-06-12 01:57:33.599201
2025-06-12 01:57:34.673221
2025-06-12 01:57:39.057355
2025-06-12 01:57:27.871280
2025-06-12 01:57:28.272418
2025-06-12 01:57:30.588227
2025-06-12 01:57:34.074271
2025-06-12 01:57:42.676653
2025-06-12 01:57:43.128128
2025-06-12 01:57:41.998256
2025-06-12 01:57:32.491141
2025-06-12 01:57:23.118412
2025-06-12 01:57:38.653247
2025-06-12 01:57:45.488276
2025-06-12 01:57:41.925401
2025-06-12 01:57:34.167932
2025-06-12 01:57:36.279315
2025-06-12 01:57:49.031266
2025-06-12 01:57:44.682245
2025-06-12 01:57:39.774261
2025-06-12 01:57:48.389253
2025-06-12 01:57:40.922307
2025-06-12 01:57:33.618469
2025-06-12 01:57:40.886660
2025-06-12 01:57:33.371319
2025-06-12 01:57:49.505178
2025-06-12 01:57:41.915387
2025-06-12 01:57:37.483431
2025-06-12 01:57:47.824260
2025-06-12 01:57:53.533232
2025-06-12 01:57:50.092175
2025-06-12 01:57:39.590266
2025-06-12 01:57:49.834261
2025-06-12 01:57:46.605971
2025-06-12 01:57:46.315314
2025-06-12 01:57:32.842294
2025-06-12 01:57:45.891218
2025-06-12 01:57:45.397282
2025-06-12 01:57:45.307251
2025-06-12 01:57:50.259219
2025-06-12 01:57:43.496180
2025-06-12 01:57:50.291882
2025-06-12 01:57:41.987040
2025-06-12 01:57:54.887305
2025-06-12 01:57:54.900231
2025-06-12 01:57:54.324262
2025-06-12 01:57:44.107506
2025-06-12 01:57:42.265226
2025-06-12 01:57:57.468280
2025-06-12 01:57:46.981263
2025-06-12 01:57:54.255472
2025-06-12 01:57:57.106265
2025-06-12 01:57:57.085224
2025-06-12 01:57:47.983183
2025-06-12 01:57:57.053218
2025-06-12 01:58:00.309268
2025-06-12 01:57:50.114208
2025-06-12 01:57:52.419304
2025-06-12 01:58:01.200295
2025-06-12 01:57:43.157246
2025-06-12 01:57:55.400257
2025-06-12 01:57:59.363222
2025-06-12 01:58:01.080260
2025-06-12 01:57:44.835344
2025-06-12 01:57:54.468232
2025-06-12 01:58:01.434291
2025-06-12 01:58:02.109736
2025-06-12 01:57:58.964289
2025-06-12 01:57:55.541234
2025-06-12 01:57:57.777623
2025-06-12 01:57:53.382298
2025-06-12 01:57:56.489282
2025-06-12 01:58:04.133311
2025-06-12 01:57:42.846937
2025-06-12 01:58:01.805283
2025-06-12 01:58:05.826269
2025-06-12 01:57:52.111240
2025-06-12 01:58:07.514267
2025-06-12 01:58:06.119276
2025-06-12 01:57:48.248215
2025-06-12 01:58:00.269263
2025-06-12 01:57:54.876262
2025-06-12 01:58:09.570230
2025-06-12 01:58:10.571237
2025-06-12 01:58:07.937231
2025-06-12 01:58:05.233344
2025-06-12 01:58:04.526230
2025-06-12 01:58:04.063220
2025-06-12 01:58:11.936291
2025-06-12 01:58:11.307291
2025-06-12 01:57:49.226252
2025-06-12 01:57:59.934203
2025-06-12 01:58:01.336265
2025-06-12 01:58:09.001243
2025-06-12 01:58:09.856194
2025-06-12 01:58:10.223204
2025-06-12 01:57:57.871200
2025-06-12 01:58:02.397255
2025-06-12 01:58:02.806248
2025-06-12 01:58:13.250867
2025-06-12 01:58:03.721330
2025-06-12 01:57:58.834271
2025-06-12 01:58:10.393234
2025-06-12 01:58:13.000242
2025-06-12 01:56:18.269733
2025-06-12 01:58:12.483807
2025-06-12 01:58:13.340212
2025-06-12 01:58:04.387123
2025-06-12 01:58:14.625274
2025-06-12 01:58:16.174216
