Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 00:06:45.141848
2025-06-12 00:06:45.461805
2025-06-12 00:06:47.101866
2025-06-12 00:06:47.707268
2025-06-12 00:06:43.712900
2025-06-12 00:06:44.452842
2025-06-12 00:06:49.141847
2025-06-12 00:06:45.413135
2025-06-12 00:06:46.619910
2025-06-12 00:06:49.395998
2025-06-12 00:06:49.989796
2025-06-12 00:06:47.283668
2025-06-12 00:06:50.053589
2025-06-12 00:06:50.812071
2025-06-12 00:06:50.788205
2025-06-12 00:06:48.133440
2025-06-12 00:06:45.430581
2025-06-12 00:06:44.357100
2025-06-12 00:06:53.466205
2025-06-12 00:06:46.426981
2025-06-12 00:06:48.648850
2025-06-12 00:06:47.014001
2025-06-12 00:06:48.531666
2025-06-12 00:06:51.156126
2025-06-12 00:06:52.440296
2025-06-12 00:06:55.668936
2025-06-12 00:06:55.034307
2025-06-12 00:06:48.230079
2025-06-12 00:06:53.215512
2025-06-12 00:06:51.830472
2025-06-12 00:06:53.446767
2025-06-12 00:06:54.390937
2025-06-12 00:06:55.238608
2025-06-12 00:06:51.216210
2025-06-12 00:06:50.481061
2025-06-12 00:06:53.653289
2025-06-12 00:06:53.069236
2025-06-12 00:06:57.934801
2025-06-12 00:06:53.504374
2025-06-12 00:06:50.782224
2025-06-12 00:06:59.206206
2025-06-12 00:06:55.826697
2025-06-12 00:07:02.025711
2025-06-12 00:06:59.356490
2025-06-12 00:06:56.252168
2025-06-12 00:06:59.513785
2025-06-12 00:07:00.515044
2025-06-12 00:06:56.912018
2025-06-12 00:07:00.497249
2025-06-12 00:06:53.509422
2025-06-12 00:06:58.374275
2025-06-12 00:07:00.354285
2025-06-12 00:06:57.165323
2025-06-12 00:06:55.176096
2025-06-12 00:07:05.985297
2025-06-12 00:07:05.679522
2025-06-12 00:07:04.198263
2025-06-12 00:06:55.896593
2025-06-12 00:07:01.186327
2025-06-12 00:07:05.496703
2025-06-12 00:07:01.338320
2025-06-12 00:06:58.843310
2025-06-12 00:07:01.525317
2025-06-12 00:06:56.623721
2025-06-12 00:07:00.124261
2025-06-12 00:07:00.110025
2025-06-12 00:06:57.320111
2025-06-12 00:07:01.482275
2025-06-12 00:06:57.496107
2025-06-12 00:07:09.399946
2025-06-12 00:07:08.660274
2025-06-12 00:06:57.732067
2025-06-12 00:06:59.769305
2025-06-12 00:07:01.458255
2025-06-12 00:06:56.160286
2025-06-12 00:07:09.683234
2025-06-12 00:07:05.489848
2025-06-12 00:07:07.237818
2025-06-12 00:07:01.494287
2025-06-12 00:07:07.296299
2025-06-12 00:07:11.887365
2025-06-12 00:07:09.897895
2025-06-12 00:07:09.913691
2025-06-12 00:07:02.474038
2025-06-12 00:07:11.894020
2025-06-12 00:07:01.727273
2025-06-12 00:06:59.649243
2025-06-12 00:07:12.042301
2025-06-12 00:07:07.473018
2025-06-12 00:07:11.499095
2025-06-12 00:07:03.180130
2025-06-12 00:07:05.727757
2025-06-12 00:07:16.565295
2025-06-12 00:07:05.572297
2025-06-12 00:07:12.341750
2025-06-12 00:07:12.290551
2025-06-12 00:07:19.142376
2025-06-12 00:07:13.258304
2025-06-12 00:07:12.834349
2025-06-12 00:07:12.476241
2025-06-12 00:07:04.130163
2025-06-12 00:07:21.098288
2025-06-12 00:07:12.826209
2025-06-12 00:07:21.013271
2025-06-12 00:07:07.659222
2025-06-12 00:07:19.538619
2025-06-12 00:07:20.195277
2025-06-12 00:07:19.667261
2025-06-12 00:07:14.524545
2025-06-12 00:07:15.559296
2025-06-12 00:07:18.749424
2025-06-12 00:07:18.108709
2025-06-12 00:07:22.762223
2025-06-12 00:07:24.669304
2025-06-12 00:07:24.553096
2025-06-12 00:07:09.103276
2025-06-12 00:07:13.237765
2025-06-12 00:07:17.706227
2025-06-12 00:07:17.042487
2025-06-12 00:07:31.227238
2025-06-12 00:07:25.317313
2025-06-12 00:07:25.374201
2025-06-12 00:07:27.242613
2025-06-12 00:07:19.372701
2025-06-12 00:07:12.391344
2025-06-12 00:07:13.578285
2025-06-12 00:07:20.310613
2025-06-12 00:07:20.163211
2025-06-12 00:07:31.781575
2025-06-12 00:07:17.285371
2025-06-12 00:07:28.953357
2025-06-12 00:07:20.183255
2025-06-12 00:07:29.502754
2025-06-12 00:07:17.695249
2025-06-12 00:07:33.576800
2025-06-12 00:07:33.497758
2025-06-12 00:07:31.110313
2025-06-12 00:07:28.992964
2025-06-12 00:07:30.753253
2025-06-12 00:07:32.116867
2025-06-12 00:07:22.524750
2025-06-12 00:07:28.284265
2025-06-12 00:07:32.670378
2025-06-12 00:07:29.927188
2025-06-12 00:07:37.115873
2025-06-12 00:07:37.283947
2025-06-12 00:07:33.637604
2025-06-12 00:07:20.671125
2025-06-12 00:07:25.725614
2025-06-12 00:07:37.459165
2025-06-12 00:07:32.272017
2025-06-12 00:07:35.996142
2025-06-12 00:07:20.036901
2025-06-12 00:07:24.118200
2025-06-12 00:07:24.634391
2025-06-12 00:07:39.853772
2025-06-12 00:07:39.092199
2025-06-12 00:07:38.568314
2025-06-12 00:07:35.404703
2025-06-12 00:07:30.780262
2025-06-12 00:07:28.547303
2025-06-12 00:07:16.643021
2025-06-12 00:07:24.048352
2025-06-12 00:07:33.077100
2025-06-12 00:07:43.544275
2025-06-12 00:07:40.695292
2025-06-12 00:07:33.563181
2025-06-12 00:07:41.260499
2025-06-12 00:07:43.883218
2025-06-12 00:07:31.447373
2025-06-12 00:07:28.645240
2025-06-12 00:07:37.307212
2025-06-12 00:07:37.978404
2025-06-12 00:07:44.060700
2025-06-12 00:07:41.647327
2025-06-12 00:07:41.611326
2025-06-12 00:07:41.350188
2025-06-12 00:07:43.964990
2025-06-12 00:07:45.306253
2025-06-12 00:07:46.685198
2025-06-12 00:07:39.485511
2025-06-12 00:07:38.136227
2025-06-12 00:07:28.344202
2025-06-12 00:07:44.323873
2025-06-12 00:07:45.547180
2025-06-12 00:07:37.812155
2025-06-12 00:07:50.684756
2025-06-12 00:07:37.546724
2025-06-12 00:07:43.058207
2025-06-12 00:07:36.856191
2025-06-12 00:07:36.485615
2025-06-12 00:07:43.473026
2025-06-12 00:07:38.579219
2025-06-12 00:07:31.216270
2025-06-12 00:07:37.773198
2025-06-12 00:07:46.829578
2025-06-12 00:07:52.138179
2025-06-12 00:07:41.856204
2025-06-12 00:07:47.073864
2025-06-12 00:07:45.530132
2025-06-12 00:07:45.176821
2025-06-12 00:07:49.588186
2025-06-12 00:07:46.731221
2025-06-12 00:07:39.875429
2025-06-12 00:07:49.382520
2025-06-12 00:07:36.807005
2025-06-12 00:07:52.383254
2025-06-12 00:07:47.339183
2025-06-12 00:07:50.261165
2025-06-12 00:07:36.379349
2025-06-12 00:07:52.677332
2025-06-12 00:07:49.356142
2025-06-12 00:07:45.617168
2025-06-12 00:07:53.153270
2025-06-12 00:07:45.991179
2025-06-12 00:07:47.476219
2025-06-12 00:07:54.694252
2025-06-12 00:07:55.914716
2025-06-12 00:07:49.981224
2025-06-12 00:07:53.714747
2025-06-12 00:07:53.231396
2025-06-12 00:07:56.304313
2025-06-12 00:07:47.558591
2025-06-12 00:08:03.322130
2025-06-12 00:07:57.497163
2025-06-12 00:08:00.231222
2025-06-12 00:07:54.715286
2025-06-12 00:08:02.255422
2025-06-12 00:07:52.043003
2025-06-12 00:07:51.703735
2025-06-12 00:07:57.903265
2025-06-12 00:08:01.291335
2025-06-12 00:07:51.083991
2025-06-12 00:07:54.939194
2025-06-12 00:07:57.255448
2025-06-12 00:08:01.237262
2025-06-12 00:07:44.628173
2025-06-12 00:08:00.173217
2025-06-12 00:08:07.167253
2025-06-12 00:08:03.145223
2025-06-12 00:08:06.713498
2025-06-12 00:08:03.530254
2025-06-12 00:07:49.306191
2025-06-12 00:07:51.204067
2025-06-12 00:07:58.786154
2025-06-12 00:08:00.811581
2025-06-12 00:07:46.218227
2025-06-12 00:08:06.569499
2025-06-12 00:08:11.806030
2025-06-12 00:07:57.885162
2025-06-12 00:07:55.425458
2025-06-12 00:08:04.373222
2025-06-12 00:08:06.728202
2025-06-12 00:07:58.643876
2025-06-12 00:08:00.514445
2025-06-12 00:08:03.801557
2025-06-12 00:07:59.535676
2025-06-12 00:08:07.388203
2025-06-12 00:08:11.328243
2025-06-12 00:08:10.469210
2025-06-12 00:08:06.037249
2025-06-12 00:08:03.225196
2025-06-12 00:08:00.862220
2025-06-12 00:08:12.757265
2025-06-12 00:08:13.641961
2025-06-12 00:08:03.054300
2025-06-12 00:07:57.968250
2025-06-12 00:08:03.433232
2025-06-12 00:08:15.856395
2025-06-12 00:08:04.167274
2025-06-12 00:08:11.283241
2025-06-12 00:08:00.760560
2025-06-12 00:08:14.574413
2025-06-12 00:08:11.837203
2025-06-12 00:07:59.652889
2025-06-12 00:08:11.201092
2025-06-12 00:08:15.223736
2025-06-12 00:08:12.673307
2025-06-12 00:08:14.548482
2025-06-12 00:08:19.552531
2025-06-12 00:08:15.794237
2025-06-12 00:08:12.026250
2025-06-12 00:08:19.219183
2025-06-12 00:08:04.313193
2025-06-12 00:08:17.408210
2025-06-12 00:08:12.258013
2025-06-12 00:08:22.461560
2025-06-12 00:08:07.786272
2025-06-12 00:08:25.431603
2025-06-12 00:08:23.079157
2025-06-12 00:08:21.334279
2025-06-12 00:08:20.086607
2025-06-12 00:08:21.461194
2025-06-12 00:08:24.304267
2025-06-12 00:08:15.835295
2025-06-12 00:08:24.464819
2025-06-12 00:08:15.484762
2025-06-12 00:08:23.407285
2025-06-12 00:08:20.453204
2025-06-12 00:08:12.461151
2025-06-12 00:08:27.603856
2025-06-12 00:08:15.846228
2025-06-12 00:08:12.688288
2025-06-12 00:08:22.612326
2025-06-12 00:08:25.526707
2025-06-12 00:08:27.493824
2025-06-12 00:08:27.025231
2025-06-12 00:08:20.603805
2025-06-12 00:08:28.605763
2025-06-12 00:08:27.232191
2025-06-12 00:08:13.444923
2025-06-12 00:08:22.798765
2025-06-12 00:08:17.974099
2025-06-12 00:08:17.349327
2025-06-12 00:08:17.100206
2025-06-12 00:08:24.757263
2025-06-12 00:08:32.206663
2025-06-12 00:08:31.056013
2025-06-12 00:08:33.985145
2025-06-12 00:08:24.874173
2025-06-12 00:08:20.733251
2025-06-12 00:08:35.329639
2025-06-12 00:08:34.088106
2025-06-12 00:08:27.796049
2025-06-12 00:08:33.774142
2025-06-12 00:08:34.527172
2025-06-12 00:08:36.118341
2025-06-12 00:08:16.746230
2025-06-12 00:08:33.899174
2025-06-12 00:08:16.645153
2025-06-12 00:08:27.714191
2025-06-12 00:08:36.653206
2025-06-12 00:08:23.599198
2025-06-12 00:08:27.029726
2025-06-12 00:08:33.733270
2025-06-12 00:08:36.410073
2025-06-12 00:08:39.737427
2025-06-12 00:08:37.519570
2025-06-12 00:08:26.845221
2025-06-12 00:08:35.670187
2025-06-12 00:08:36.877510
2025-06-12 00:08:23.787218
2025-06-12 00:08:31.766788
2025-06-12 00:08:18.627413
2025-06-12 00:08:20.832002
2025-06-12 00:08:23.026736
2025-06-12 00:08:29.328301
2025-06-12 00:06:48.765800
2025-06-12 00:08:44.016801
2025-06-12 00:08:38.623136
2025-06-12 00:08:43.261197
2025-06-12 00:08:36.313169
2025-06-12 00:08:25.872175
2025-06-12 00:08:35.588215
2025-06-12 00:08:35.736260
2025-06-12 00:08:40.465211
2025-06-12 00:08:40.310255
2025-06-12 00:08:36.164305
2025-06-12 00:08:43.525202
2025-06-12 00:08:35.881236
2025-06-12 00:08:40.770280
2025-06-12 00:08:35.061184
2025-06-12 00:08:39.751149
2025-06-12 00:08:45.291330
2025-06-12 00:08:42.581223
2025-06-12 00:08:37.081194
2025-06-12 00:08:44.164292
2025-06-12 00:08:40.759276
