Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 00:06:43.921209
2025-06-12 00:06:44.041544
2025-06-12 00:06:44.649481
2025-06-12 00:06:44.856941
2025-06-12 00:06:45.362227
2025-06-12 00:06:46.575523
2025-06-12 00:06:46.588955
2025-06-12 00:06:47.487844
2025-06-12 00:06:43.586977
2025-06-12 00:06:47.731786
2025-06-12 00:06:47.708700
2025-06-12 00:06:48.119976
2025-06-12 00:06:44.350326
2025-06-12 00:06:48.214564
2025-06-12 00:06:45.145090
2025-06-12 00:06:48.744392
2025-06-12 00:06:48.736292
2025-06-12 00:06:45.708551
2025-06-12 00:06:46.402639
2025-06-12 00:06:49.613518
2025-06-12 00:06:50.046260
2025-06-12 00:06:47.943995
2025-06-12 00:06:44.827152
2025-06-12 00:06:43.914344
2025-06-12 00:06:50.957906
2025-06-12 00:06:50.845828
2025-06-12 00:06:48.307037
2025-06-12 00:06:50.555211
2025-06-12 00:06:51.052233
2025-06-12 00:06:52.342224
2025-06-12 00:06:52.593642
2025-06-12 00:06:53.014262
2025-06-12 00:06:50.690172
2025-06-12 00:06:46.048573
2025-06-12 00:06:50.152208
2025-06-12 00:06:47.715162
2025-06-12 00:06:51.647313
2025-06-12 00:06:50.566168
2025-06-12 00:06:53.739235
2025-06-12 00:06:54.842211
2025-06-12 00:06:51.455316
2025-06-12 00:06:50.995226
2025-06-12 00:06:54.288163
2025-06-12 00:06:55.050519
2025-06-12 00:06:47.416813
2025-06-12 00:06:55.789208
2025-06-12 00:06:53.272107
2025-06-12 00:06:50.412453
2025-06-12 00:06:56.518275
2025-06-12 00:06:56.854278
2025-06-12 00:06:55.358096
2025-06-12 00:06:53.860263
2025-06-12 00:06:57.025837
2025-06-12 00:06:50.199172
2025-06-12 00:06:57.616177
2025-06-12 00:06:51.367228
2025-06-12 00:06:58.159168
2025-06-12 00:06:56.947380
2025-06-12 00:06:49.716673
2025-06-12 00:07:00.174209
2025-06-12 00:06:53.017241
2025-06-12 00:06:59.770975
2025-06-12 00:06:56.692342
2025-06-12 00:06:57.399176
2025-06-12 00:06:56.372539
2025-06-12 00:07:01.874265
2025-06-12 00:06:52.837196
2025-06-12 00:06:54.873295
2025-06-12 00:06:54.017267
2025-06-12 00:07:03.113327
2025-06-12 00:06:53.075309
2025-06-12 00:06:58.989686
2025-06-12 00:07:00.736205
2025-06-12 00:06:54.055219
2025-06-12 00:07:01.425187
2025-06-12 00:06:57.269416
2025-06-12 00:07:03.241150
2025-06-12 00:06:56.224240
2025-06-12 00:06:58.411192
2025-06-12 00:06:55.747060
2025-06-12 00:07:03.850346
2025-06-12 00:06:58.138111
2025-06-12 00:06:52.741208
2025-06-12 00:07:05.306639
2025-06-12 00:07:06.728207
2025-06-12 00:06:59.142247
2025-06-12 00:06:57.491258
2025-06-12 00:07:01.306267
2025-06-12 00:07:07.180005
2025-06-12 00:07:06.307069
2025-06-12 00:07:06.663269
2025-06-12 00:06:59.514471
2025-06-12 00:07:01.124281
2025-06-12 00:07:00.744519
2025-06-12 00:07:07.819495
2025-06-12 00:07:04.842491
2025-06-12 00:07:03.425273
2025-06-12 00:07:06.847661
2025-06-12 00:07:03.031205
2025-06-12 00:07:04.331147
2025-06-12 00:07:04.972152
2025-06-12 00:07:00.622202
2025-06-12 00:06:58.525234
2025-06-12 00:07:13.112485
2025-06-12 00:07:02.103638
2025-06-12 00:07:11.547379
2025-06-12 00:07:08.964432
2025-06-12 00:07:07.640229
2025-06-12 00:07:06.926360
2025-06-12 00:07:14.653071
2025-06-12 00:07:01.391164
2025-06-12 00:07:12.203017
2025-06-12 00:07:10.860484
2025-06-12 00:07:05.510470
2025-06-12 00:07:15.272552
2025-06-12 00:07:15.257819
2025-06-12 00:07:17.093169
2025-06-12 00:07:15.398218
2025-06-12 00:07:05.607123
2025-06-12 00:07:10.554476
2025-06-12 00:07:13.550097
2025-06-12 00:07:07.393920
2025-06-12 00:07:10.512354
2025-06-12 00:07:10.817568
2025-06-12 00:07:12.470388
2025-06-12 00:07:19.009283
2025-06-12 00:07:04.665244
2025-06-12 00:07:13.312781
2025-06-12 00:07:17.501149
2025-06-12 00:07:08.525879
2025-06-12 00:07:20.732750
2025-06-12 00:07:20.610020
2025-06-12 00:07:07.691248
2025-06-12 00:07:07.674271
2025-06-12 00:07:16.642838
2025-06-12 00:07:12.994203
2025-06-12 00:07:20.738829
2025-06-12 00:07:20.162193
2025-06-12 00:07:04.482407
2025-06-12 00:07:22.495299
2025-06-12 00:07:10.956319
2025-06-12 00:07:25.480692
2025-06-12 00:07:24.250235
2025-06-12 00:07:10.489506
2025-06-12 00:07:16.687240
2025-06-12 00:07:25.936106
2025-06-12 00:07:22.404210
2025-06-12 00:07:16.269784
2025-06-12 00:07:22.668206
2025-06-12 00:07:17.953191
2025-06-12 00:07:17.471472
2025-06-12 00:07:24.797599
2025-06-12 00:07:16.204338
2025-06-12 00:07:27.332390
2025-06-12 00:07:11.424230
2025-06-12 00:07:09.430826
2025-06-12 00:07:29.353230
2025-06-12 00:07:27.803211
2025-06-12 00:07:26.253626
2025-06-12 00:07:28.918729
2025-06-12 00:07:22.125273
2025-06-12 00:07:11.233208
2025-06-12 00:07:14.015839
2025-06-12 00:07:21.854500
2025-06-12 00:07:27.223172
2025-06-12 00:07:18.476213
2025-06-12 00:07:24.109551
2025-06-12 00:07:32.763173
2025-06-12 00:07:26.352243
2025-06-12 00:07:14.871189
2025-06-12 00:07:20.282123
2025-06-12 00:07:30.814199
2025-06-12 00:07:23.255369
2025-06-12 00:07:25.497272
2025-06-12 00:07:31.311308
2025-06-12 00:07:29.184221
2025-06-12 00:07:32.575166
2025-06-12 00:07:34.563957
2025-06-12 00:07:33.585160
2025-06-12 00:07:16.481362
2025-06-12 00:07:26.113157
2025-06-12 00:07:31.526180
2025-06-12 00:07:27.183982
2025-06-12 00:07:33.805133
2025-06-12 00:07:29.116713
2025-06-12 00:07:22.454645
2025-06-12 00:07:36.246220
2025-06-12 00:07:33.169132
2025-06-12 00:07:18.453193
2025-06-12 00:07:37.415337
2025-06-12 00:07:34.005159
2025-06-12 00:07:35.663146
2025-06-12 00:07:39.373244
2025-06-12 00:07:39.942276
2025-06-12 00:07:37.473165
2025-06-12 00:07:42.645202
2025-06-12 00:07:39.769213
2025-06-12 00:07:27.739361
2025-06-12 00:07:42.721202
2025-06-12 00:07:39.078980
2025-06-12 00:07:29.298462
2025-06-12 00:07:37.353125
2025-06-12 00:07:41.836059
2025-06-12 00:07:36.310211
2025-06-12 00:07:38.132986
2025-06-12 00:07:39.033230
2025-06-12 00:07:39.430105
2025-06-12 00:07:44.974263
2025-06-12 00:07:43.341227
2025-06-12 00:07:34.992153
2025-06-12 00:07:29.289139
2025-06-12 00:07:37.288285
2025-06-12 00:07:37.264201
2025-06-12 00:07:44.467992
2025-06-12 00:07:45.415316
2025-06-12 00:07:29.512201
2025-06-12 00:07:43.504310
2025-06-12 00:07:38.051185
2025-06-12 00:07:43.268189
2025-06-12 00:07:39.675496
2025-06-12 00:07:31.159183
2025-06-12 00:07:46.468993
2025-06-12 00:07:32.200170
2025-06-12 00:07:44.500206
2025-06-12 00:07:46.776200
2025-06-12 00:07:39.647738
2025-06-12 00:07:42.517279
2025-06-12 00:07:50.518132
2025-06-12 00:07:28.410392
2025-06-12 00:07:33.117158
2025-06-12 00:07:52.168230
2025-06-12 00:07:44.371023
2025-06-12 00:07:51.409602
2025-06-12 00:07:53.599205
2025-06-12 00:07:45.290553
2025-06-12 00:07:39.270263
2025-06-12 00:07:54.388992
2025-06-12 00:07:54.552333
2025-06-12 00:07:38.109155
2025-06-12 00:07:54.888259
2025-06-12 00:07:45.730019
2025-06-12 00:07:53.518151
2025-06-12 00:07:44.026198
2025-06-12 00:07:45.393232
2025-06-12 00:07:49.668136
2025-06-12 00:07:51.978662
2025-06-12 00:07:56.034227
2025-06-12 00:07:52.291237
2025-06-12 00:07:38.155358
2025-06-12 00:07:44.765245
2025-06-12 00:07:55.942182
2025-06-12 00:07:55.840281
2025-06-12 00:07:52.030236
2025-06-12 00:07:54.648263
2025-06-12 00:07:51.602298
2025-06-12 00:07:58.729177
2025-06-12 00:07:53.394425
2025-06-12 00:07:54.284282
2025-06-12 00:07:36.497235
2025-06-12 00:07:52.465181
2025-06-12 00:07:57.205188
2025-06-12 00:08:03.078181
2025-06-12 00:07:58.183090
2025-06-12 00:08:04.011379
2025-06-12 00:07:52.330787
2025-06-12 00:07:59.359329
2025-06-12 00:08:02.674217
2025-06-12 00:07:55.088388
2025-06-12 00:07:53.690267
2025-06-12 00:08:01.071944
2025-06-12 00:07:52.351259
2025-06-12 00:08:01.117345
2025-06-12 00:08:03.947541
2025-06-12 00:08:03.126232
2025-06-12 00:08:02.813259
2025-06-12 00:08:00.011170
2025-06-12 00:08:07.483885
2025-06-12 00:08:03.193307
2025-06-12 00:07:53.739373
2025-06-12 00:07:51.814315
2025-06-12 00:07:52.136213
2025-06-12 00:08:06.809899
2025-06-12 00:08:02.108301
2025-06-12 00:07:55.890174
2025-06-12 00:07:43.861233
2025-06-12 00:07:54.784055
2025-06-12 00:08:09.797211
2025-06-12 00:08:06.552433
2025-06-12 00:07:57.526122
2025-06-12 00:08:04.155806
2025-06-12 00:08:09.905284
2025-06-12 00:07:59.112217
2025-06-12 00:08:07.584297
2025-06-12 00:08:09.875220
2025-06-12 00:08:10.087237
2025-06-12 00:07:55.102233
2025-06-12 00:08:09.644317
2025-06-12 00:07:57.481212
2025-06-12 00:07:54.644159
2025-06-12 00:08:04.406255
2025-06-12 00:08:10.944886
2025-06-12 00:08:06.926330
2025-06-12 00:08:06.967598
2025-06-12 00:08:14.281126
2025-06-12 00:08:15.194422
2025-06-12 00:08:06.868691
2025-06-12 00:08:14.899744
2025-06-12 00:08:03.206298
2025-06-12 00:08:14.069320
2025-06-12 00:08:15.365196
2025-06-12 00:08:13.196258
2025-06-12 00:08:16.424218
2025-06-12 00:08:19.527237
2025-06-12 00:08:10.233363
2025-06-12 00:08:13.956153
2025-06-12 00:08:03.837230
2025-06-12 00:07:58.459113
2025-06-12 00:08:14.948417
2025-06-12 00:08:02.131458
2025-06-12 00:08:13.201523
2025-06-12 00:08:02.832283
2025-06-12 00:08:04.607301
2025-06-12 00:08:19.044217
2025-06-12 00:08:14.469691
2025-06-12 00:08:20.015221
2025-06-12 00:08:07.088247
2025-06-12 00:08:16.145055
2025-06-12 00:08:16.611618
2025-06-12 00:08:08.861073
2025-06-12 00:08:22.864228
2025-06-12 00:08:13.770286
2025-06-12 00:08:23.443149
2025-06-12 00:08:22.792177
2025-06-12 00:08:22.885161
2025-06-12 00:08:23.783157
2025-06-12 00:08:20.992912
2025-06-12 00:08:23.429140
2025-06-12 00:08:20.084193
2025-06-12 00:08:20.728179
2025-06-12 00:08:26.418138
2025-06-12 00:08:25.827227
2025-06-12 00:08:25.055220
2025-06-12 00:08:24.240199
2025-06-12 00:08:24.778236
2025-06-12 00:08:21.543208
2025-06-12 00:08:25.877560
2025-06-12 00:08:09.043238
2025-06-12 00:08:15.618329
2025-06-12 00:08:22.462211
2025-06-12 00:08:22.447187
2025-06-12 00:08:23.910177
2025-06-12 00:08:15.652213
2025-06-12 00:08:18.890236
2025-06-12 00:08:33.662307
2025-06-12 00:08:22.106193
2025-06-12 00:08:29.632203
2025-06-12 00:08:18.361140
2025-06-12 00:08:31.524255
2025-06-12 00:08:34.675376
2025-06-12 00:08:17.492258
2025-06-12 00:08:26.053207
2025-06-12 00:08:30.297322
2025-06-12 00:06:45.604057
2025-06-12 00:08:33.966195
2025-06-12 00:08:24.390237
2025-06-12 00:08:36.239370
2025-06-12 00:08:23.655166
