Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 16:14:36.307309
2025-06-11 16:14:36.309580
2025-06-11 16:14:36.786208
2025-06-11 16:14:36.952167
2025-06-11 16:14:36.772357
2025-06-11 16:14:37.326778
2025-06-11 16:14:37.471946
2025-06-11 16:14:37.145913
2025-06-11 16:14:37.260591
2025-06-11 16:14:37.284388
2025-06-11 16:14:36.945301
2025-06-11 16:14:37.902127
2025-06-11 16:14:38.011075
2025-06-11 16:14:37.640302
2025-06-11 16:14:38.047140
2025-06-11 16:14:38.054816
2025-06-11 16:14:37.745730
2025-06-11 16:14:38.565465
2025-06-11 16:14:38.210877
2025-06-11 16:14:38.198113
2025-06-11 16:14:38.853747
2025-06-11 16:14:38.580859
2025-06-11 16:14:38.250945
2025-06-11 16:14:38.806746
2025-06-11 16:14:38.998870
2025-06-11 16:14:39.016002
2025-06-11 16:14:39.153616
2025-06-11 16:14:39.482004
2025-06-11 16:14:39.175693
2025-06-11 16:14:39.201577
2025-06-11 16:14:39.109355
2025-06-11 16:14:39.593195
2025-06-11 16:14:40.021306
2025-06-11 16:14:39.080961
2025-06-11 16:14:40.137035
2025-06-11 16:14:40.207566
2025-06-11 16:14:39.933208
2025-06-11 16:14:40.110687
2025-06-11 16:14:40.193917
2025-06-11 16:14:40.718424
2025-06-11 16:14:39.711236
2025-06-11 16:14:40.764668
2025-06-11 16:14:40.356859
2025-06-11 16:14:40.265238
2025-06-11 16:14:40.811198
2025-06-11 16:14:40.307939
2025-06-11 16:14:41.216225
2025-06-11 16:14:41.234523
2025-06-11 16:14:41.227371
2025-06-11 16:14:41.289827
2025-06-11 16:14:41.083008
2025-06-11 16:14:40.671931
2025-06-11 16:14:41.164083
2025-06-11 16:14:40.734433
2025-06-11 16:14:41.202406
2025-06-11 16:14:40.785746
2025-06-11 16:14:41.271981
2025-06-11 16:14:41.703251
2025-06-11 16:14:41.766163
2025-06-11 16:14:41.689385
2025-06-11 16:14:41.699225
2025-06-11 16:14:41.269397
2025-06-11 16:14:42.160329
2025-06-11 16:14:41.815225
2025-06-11 16:14:41.601316
2025-06-11 16:14:41.930894
2025-06-11 16:14:41.979117
2025-06-11 16:14:42.240971
2025-06-11 16:14:41.840460
2025-06-11 16:14:41.942523
2025-06-11 16:14:42.063173
2025-06-11 16:14:41.973369
2025-06-11 16:14:42.552233
2025-06-11 16:14:42.500573
2025-06-11 16:14:41.998976
2025-06-11 16:14:42.727185
2025-06-11 16:14:42.596105
2025-06-11 16:14:42.962769
2025-06-11 16:14:42.586370
2025-06-11 16:14:42.857166
2025-06-11 16:14:43.172841
2025-06-11 16:14:43.404009
2025-06-11 16:14:42.917993
2025-06-11 16:14:42.828624
2025-06-11 16:14:43.252385
2025-06-11 16:14:42.890649
2025-06-11 16:14:43.566012
2025-06-11 16:14:43.067848
2025-06-11 16:14:43.383737
2025-06-11 16:14:43.339480
2025-06-11 16:14:43.249387
2025-06-11 16:14:43.767988
2025-06-11 16:14:43.535753
2025-06-11 16:14:43.482518
2025-06-11 16:14:43.936553
2025-06-11 16:14:43.835960
2025-06-11 16:14:44.006328
2025-06-11 16:14:43.985751
2025-06-11 16:14:44.286553
2025-06-11 16:14:43.828439
2025-06-11 16:14:44.354165
2025-06-11 16:14:43.872806
2025-06-11 16:14:43.988663
2025-06-11 16:14:44.132357
2025-06-11 16:14:44.649598
2025-06-11 16:14:44.450818
2025-06-11 16:14:44.623664
2025-06-11 16:14:44.462035
2025-06-11 16:14:44.844617
2025-06-11 16:14:44.735127
2025-06-11 16:14:45.015547
2025-06-11 16:14:44.566827
2025-06-11 16:14:44.771646
2025-06-11 16:14:45.037365
2025-06-11 16:14:44.794531
2025-06-11 16:14:45.095780
2025-06-11 16:14:44.976526
2025-06-11 16:14:45.424545
2025-06-11 16:14:45.407817
2025-06-11 16:14:45.290622
2025-06-11 16:14:45.417660
2025-06-11 16:14:45.344939
2025-06-11 16:14:38.828349
2025-06-11 16:14:39.083289
2025-06-11 16:14:45.746662
2025-06-11 16:14:45.990123
2025-06-11 16:14:46.057817
2025-06-11 16:14:45.470721
2025-06-11 16:14:45.782149
2025-06-11 16:14:40.093099
2025-06-11 16:14:45.820733
2025-06-11 16:14:46.162098
2025-06-11 16:14:46.127189
2025-06-11 16:14:46.509897
2025-06-11 16:14:40.160898
2025-06-11 16:14:46.289178
2025-06-11 16:14:46.505470
2025-06-11 16:14:46.455174
2025-06-11 16:14:46.200368
2025-06-11 16:14:46.477749
2025-06-11 16:14:46.973700
2025-06-11 16:14:46.898719
2025-06-11 16:14:46.890083
2025-06-11 16:14:47.010621
2025-06-11 16:14:46.651032
2025-06-11 16:14:41.472195
2025-06-11 16:14:46.847231
2025-06-11 16:14:47.215068
2025-06-11 16:14:46.946902
2025-06-11 16:14:47.586116
2025-06-11 16:14:47.470639
2025-06-11 16:14:47.808160
2025-06-11 16:14:47.682220
2025-06-11 16:14:47.768768
2025-06-11 16:14:47.781162
2025-06-11 16:14:48.172396
2025-06-11 16:14:42.073136
2025-06-11 16:14:47.524177
2025-06-11 16:14:47.805185
2025-06-11 16:14:47.763301
2025-06-11 16:14:48.482096
2025-06-11 16:14:48.870593
2025-06-11 16:14:43.488234
2025-06-11 16:14:48.552612
2025-06-11 16:14:48.635615
2025-06-11 16:14:48.487289
2025-06-11 16:14:43.077177
2025-06-11 16:14:48.980130
2025-06-11 16:14:49.073033
2025-06-11 16:14:48.355590
2025-06-11 16:14:49.253170
2025-06-11 16:14:49.053115
2025-06-11 16:14:49.215735
2025-06-11 16:14:49.127973
2025-06-11 16:14:49.796127
2025-06-11 16:14:49.042093
2025-06-11 16:14:49.405294
2025-06-11 16:14:50.519463
2025-06-11 16:14:50.263093
2025-06-11 16:14:50.517148
2025-06-11 16:14:50.303874
2025-06-11 16:14:37.505423
2025-06-11 16:14:50.791323
2025-06-11 16:14:50.037102
2025-06-11 16:14:50.290149
2025-06-11 16:14:38.567817
2025-06-11 16:14:45.865127
2025-06-11 16:14:38.015500
2025-06-11 16:14:50.732182
2025-06-11 16:14:51.336151
2025-06-11 16:14:39.458374
2025-06-11 16:14:50.619507
2025-06-11 16:14:50.715130
2025-06-11 16:14:51.512697
2025-06-11 16:14:50.760829
2025-06-11 16:14:50.322184
2025-06-11 16:14:40.074302
2025-06-11 16:14:51.988122
2025-06-11 16:14:51.466124
2025-06-11 16:14:40.103177
2025-06-11 16:14:41.434397
2025-06-11 16:14:46.360533
2025-06-11 16:14:52.025262
2025-06-11 16:14:44.882929
2025-06-11 16:14:46.400640
2025-06-11 16:14:44.785919
2025-06-11 16:14:46.776000
2025-06-11 16:14:46.989830
2025-06-11 16:14:51.524136
2025-06-11 16:14:52.584096
2025-06-11 16:14:53.106044
2025-06-11 16:14:52.636332
2025-06-11 16:14:52.432754
2025-06-11 16:14:51.932005
2025-06-11 16:14:52.738147
2025-06-11 16:14:52.773133
2025-06-11 16:14:52.699109
2025-06-11 16:14:52.751135
2025-06-11 16:14:47.820675
2025-06-11 16:14:52.123695
2025-06-11 16:14:53.792149
2025-06-11 16:14:52.823277
2025-06-11 16:14:41.776742
2025-06-11 16:14:53.480299
2025-06-11 16:14:46.313815
2025-06-11 16:14:53.429169
2025-06-11 16:14:53.718172
2025-06-11 16:14:53.748347
2025-06-11 16:14:52.883014
2025-06-11 16:14:53.665135
2025-06-11 16:14:53.638588
2025-06-11 16:14:53.835179
2025-06-11 16:14:46.961476
2025-06-11 16:14:53.183690
2025-06-11 16:14:42.400107
2025-06-11 16:14:54.655177
2025-06-11 16:14:53.856845
2025-06-11 16:14:54.226924
2025-06-11 16:14:54.252115
2025-06-11 16:14:54.465047
2025-06-11 16:14:54.628772
2025-06-11 16:14:54.400137
2025-06-11 16:14:54.267173
2025-06-11 16:14:55.179210
2025-06-11 16:14:55.051116
2025-06-11 16:14:49.117006
2025-06-11 16:14:55.366093
2025-06-11 16:14:55.671113
2025-06-11 16:14:49.021719
2025-06-11 16:14:54.822139
2025-06-11 16:14:54.942150
2025-06-11 16:14:56.015108
2025-06-11 16:14:44.231405
2025-06-11 16:14:54.379120
2025-06-11 16:14:56.022098
2025-06-11 16:14:44.043374
2025-06-11 16:14:54.935702
2025-06-11 16:14:55.354653
2025-06-11 16:14:55.855534
2025-06-11 16:14:56.035103
2025-06-11 16:14:56.438131
2025-06-11 16:14:55.272114
2025-06-11 16:14:45.536181
2025-06-11 16:14:56.732189
2025-06-11 16:14:56.894107
2025-06-11 16:14:56.820068
2025-06-11 16:14:56.086088
2025-06-11 16:14:57.295190
2025-06-11 16:14:56.706891
2025-06-11 16:14:56.356687
2025-06-11 16:14:56.459096
2025-06-11 16:14:55.629204
2025-06-11 16:14:57.178781
2025-06-11 16:14:57.988139
2025-06-11 16:14:49.436386
2025-06-11 16:14:48.496153
2025-06-11 16:14:57.908971
2025-06-11 16:14:58.213100
2025-06-11 16:14:58.503914
2025-06-11 16:14:57.880916
2025-06-11 16:14:57.182010
2025-06-11 16:14:57.586173
2025-06-11 16:14:58.054193
2025-06-11 16:14:51.320178
2025-06-11 16:14:58.315675
2025-06-11 16:14:50.122112
2025-06-11 16:14:58.230212
2025-06-11 16:14:45.817775
2025-06-11 16:14:58.158676
2025-06-11 16:14:57.249589
2025-06-11 16:14:58.054226
2025-06-11 16:14:58.621118
2025-06-11 16:14:59.384680
2025-06-11 16:14:59.279911
2025-06-11 16:14:57.360309
2025-06-11 16:14:58.528117
2025-06-11 16:14:59.107227
2025-06-11 16:14:57.687160
2025-06-11 16:14:58.975108
2025-06-11 16:14:58.817675
2025-06-11 16:14:59.547664
2025-06-11 16:14:59.536621
2025-06-11 16:14:41.393347
2025-06-11 16:14:58.675713
2025-06-11 16:14:59.635001
2025-06-11 16:14:58.729139
2025-06-11 16:14:52.117525
2025-06-11 16:14:59.362672
2025-06-11 16:14:41.316595
2025-06-11 16:14:59.430307
2025-06-11 16:14:59.452175
2025-06-11 16:15:00.233690
2025-06-11 16:14:53.583884
2025-06-11 16:15:00.753143
2025-06-11 16:14:58.135230
2025-06-11 16:15:00.766408
2025-06-11 16:14:59.920105
2025-06-11 16:15:00.303847
2025-06-11 16:15:00.350806
2025-06-11 16:15:00.190704
2025-06-11 16:15:00.751865
2025-06-11 16:15:00.657461
2025-06-11 16:15:00.913123
2025-06-11 16:15:00.654389
2025-06-11 16:15:00.004133
2025-06-11 16:15:01.456175
2025-06-11 16:14:53.485472
2025-06-11 16:15:00.725750
2025-06-11 16:14:54.530144
2025-06-11 16:14:53.456091
2025-06-11 16:15:00.446952
2025-06-11 16:15:01.084754
2025-06-11 16:15:01.493956
2025-06-11 16:15:01.503092
2025-06-11 16:15:00.486139
2025-06-11 16:15:00.670178
2025-06-11 16:15:01.434594
2025-06-11 16:15:01.162108
2025-06-11 16:15:02.064126
2025-06-11 16:15:02.074440
2025-06-11 16:15:01.489095
2025-06-11 16:15:02.087113
2025-06-11 16:15:01.007145
2025-06-11 16:15:01.425156
2025-06-11 16:15:01.020274
2025-06-11 16:14:54.945643
2025-06-11 16:15:00.838332
2025-06-11 16:15:01.150292
2025-06-11 16:15:02.929110
2025-06-11 16:14:53.652141
2025-06-11 16:15:02.841105
2025-06-11 16:15:02.416118
2025-06-11 16:15:02.301170
2025-06-11 16:15:02.763214
2025-06-11 16:15:01.597853
2025-06-11 16:14:55.540120
2025-06-11 16:15:02.290130
2025-06-11 16:15:02.782107
2025-06-11 16:15:02.849411
2025-06-11 16:15:02.150268
2025-06-11 16:15:02.438166
2025-06-11 16:15:02.216782
2025-06-11 16:15:03.176132
2025-06-11 16:15:02.793493
2025-06-11 16:15:03.570488
2025-06-11 16:15:03.318085
2025-06-11 16:15:02.008106
2025-06-11 16:15:03.847491
2025-06-11 16:15:03.126111
2025-06-11 16:15:03.299914
2025-06-11 16:15:02.454104
2025-06-11 16:15:03.602776
2025-06-11 16:15:04.423471
2025-06-11 16:15:03.655110
2025-06-11 16:14:48.593732
2025-06-11 16:15:03.719476
2025-06-11 16:15:04.297742
2025-06-11 16:15:04.144537
2025-06-11 16:15:02.998126
2025-06-11 16:14:53.469151
2025-06-11 16:15:03.317000
2025-06-11 16:15:03.726109
2025-06-11 16:15:04.758478
2025-06-11 16:14:56.915264
2025-06-11 16:15:04.338125
2025-06-11 16:15:03.820128
2025-06-11 16:15:04.442263
2025-06-11 16:15:04.075115
2025-06-11 16:14:53.417104
2025-06-11 16:15:05.034111
2025-06-11 16:15:04.068109
2025-06-11 16:15:05.273347
2025-06-11 16:15:03.983171
2025-06-11 16:14:42.882421
2025-06-11 16:15:03.427450
2025-06-11 16:15:04.836112
2025-06-11 16:15:05.611124
2025-06-11 16:15:05.128767
2025-06-11 16:15:04.338368
2025-06-11 16:14:47.841299
2025-06-11 16:15:05.036694
2025-06-11 16:15:05.564617
2025-06-11 16:15:05.861507
2025-06-11 16:15:05.287141
2025-06-11 16:15:06.130102
2025-06-11 16:15:04.982126
2025-06-11 16:15:06.508689
2025-06-11 16:15:05.552098
2025-06-11 16:15:04.886640
2025-06-11 16:15:06.136375
2025-06-11 16:15:04.697111
2025-06-11 16:15:05.806115
2025-06-11 16:15:05.390859
2025-06-11 16:14:52.152124
2025-06-11 16:14:57.001140
2025-06-11 16:15:05.940237
2025-06-11 16:14:59.162503
2025-06-11 16:15:05.717985
2025-06-11 16:15:06.539781
2025-06-11 16:15:06.083350
2025-06-11 16:15:05.531871
2025-06-11 16:15:06.373159
2025-06-11 16:15:06.515118
2025-06-11 16:15:06.960130
2025-06-11 16:15:06.677205
2025-06-11 16:15:05.818150
2025-06-11 16:15:07.479913
2025-06-11 16:15:06.049728
2025-06-11 16:15:07.185654
2025-06-11 16:15:06.488573
2025-06-11 16:15:07.374138
2025-06-11 16:15:07.059481
2025-06-11 16:15:06.363601
2025-06-11 16:15:07.476116
2025-06-11 16:15:07.969047
2025-06-11 16:15:07.475903
2025-06-11 16:15:07.189670
2025-06-11 16:15:06.751109
2025-06-11 16:14:48.935168
2025-06-11 16:15:07.007065
2025-06-11 16:14:59.288891
2025-06-11 16:15:07.841083
2025-06-11 16:15:07.778120
2025-06-11 16:15:07.708138
2025-06-11 16:15:08.802148
2025-06-11 16:15:08.448169
2025-06-11 16:15:08.264128
2025-06-11 16:15:08.525108
2025-06-11 16:15:08.322795
2025-06-11 16:15:06.973122
2025-06-11 16:15:07.820017
2025-06-11 16:15:09.265147
2025-06-11 16:14:52.722757
2025-06-11 16:15:07.716248
2025-06-11 16:15:06.900164
2025-06-11 16:14:53.131621
2025-06-11 16:15:03.046716
2025-06-11 16:15:09.213131
2025-06-11 16:15:09.250134
2025-06-11 16:14:43.180962
2025-06-11 16:14:45.359507
2025-06-11 16:15:07.976698
2025-06-11 16:15:01.456439
2025-06-11 16:15:08.594164
2025-06-11 16:15:08.364139
2025-06-11 16:15:09.712035
2025-06-11 16:15:07.881106
2025-06-11 16:15:10.094168
2025-06-11 16:15:09.999059
2025-06-11 16:14:51.570179
2025-06-11 16:15:09.373104
2025-06-11 16:15:08.368469
2025-06-11 16:15:10.004099
2025-06-11 16:14:59.622919
2025-06-11 16:14:52.117277
2025-06-11 16:14:45.107053
2025-06-11 16:15:10.063250
2025-06-11 16:15:09.548126
2025-06-11 16:15:09.676085
2025-06-11 16:15:09.539131
2025-06-11 16:15:09.395112
2025-06-11 16:15:08.768147
2025-06-11 16:15:09.416384
2025-06-11 16:15:01.942926
2025-06-11 16:15:09.819739
2025-06-11 16:14:46.980113
2025-06-11 16:15:08.694964
2025-06-11 16:15:10.156104
2025-06-11 16:15:10.320122
2025-06-11 16:14:51.684118
2025-06-11 16:15:10.638015
2025-06-11 16:15:08.668917
2025-06-11 16:15:10.012118
2025-06-11 16:15:11.198309
2025-06-11 16:15:10.531144
2025-06-11 16:15:10.134115
2025-06-11 16:15:10.307122
2025-06-11 16:15:11.509379
2025-06-11 16:14:59.943131
2025-06-11 16:14:53.393206
2025-06-11 16:14:49.395192
2025-06-11 16:15:09.276258
2025-06-11 16:15:02.915504
2025-06-11 16:15:10.864115
2025-06-11 16:15:10.877110
2025-06-11 16:15:10.896124
2025-06-11 16:15:11.473116
2025-06-11 16:15:11.093140
2025-06-11 16:15:11.847294
2025-06-11 16:14:55.702154
2025-06-11 16:15:12.312282
2025-06-11 16:15:03.015972
2025-06-11 16:15:11.501157
2025-06-11 16:15:11.676179
2025-06-11 16:14:53.299258
2025-06-11 16:15:12.289510
2025-06-11 16:15:11.496725
2025-06-11 16:15:11.904285
2025-06-11 16:15:11.194228
2025-06-11 16:15:11.789616
2025-06-11 16:15:11.615130
2025-06-11 16:15:04.407349
2025-06-11 16:15:11.998360
2025-06-11 16:15:11.632214
2025-06-11 16:15:04.566766
2025-06-11 16:15:11.478123
2025-06-11 16:15:11.945843
2025-06-11 16:15:13.231180
2025-06-11 16:15:12.364488
2025-06-11 16:15:11.908886
2025-06-11 16:15:11.442119
2025-06-11 16:15:11.850520
2025-06-11 16:15:12.053104
2025-06-11 16:15:13.041110
2025-06-11 16:15:12.177187
2025-06-11 16:15:12.910363
2025-06-11 16:15:12.294151
2025-06-11 16:15:05.963561
2025-06-11 16:15:06.464315
2025-06-11 16:15:12.846774
2025-06-11 16:15:12.926722
2025-06-11 16:15:12.945170
2025-06-11 16:15:11.940117
2025-06-11 16:15:12.907116
2025-06-11 16:15:11.998145
2025-06-11 16:15:13.064192
2025-06-11 16:14:47.734940
2025-06-11 16:15:13.805874
2025-06-11 16:15:12.323646
2025-06-11 16:15:13.803284
2025-06-11 16:15:13.792375
2025-06-11 16:15:13.443169
2025-06-11 16:15:13.115134
2025-06-11 16:15:12.896092
2025-06-11 16:15:13.920177
2025-06-11 16:15:13.808389
2025-06-11 16:15:13.789762
2025-06-11 16:15:04.030097
2025-06-11 16:15:13.787429
2025-06-11 16:15:13.341122
2025-06-11 16:15:13.856187
2025-06-11 16:14:57.257980
2025-06-11 16:15:13.996809
2025-06-11 16:15:14.799162
2025-06-11 16:15:14.437611
2025-06-11 16:15:14.092122
2025-06-11 16:15:14.116152
2025-06-11 16:15:14.551613
2025-06-11 16:15:14.081856
2025-06-11 16:15:13.385255
2025-06-11 16:15:14.525153
2025-06-11 16:15:15.422100
2025-06-11 16:15:13.996605
2025-06-11 16:15:14.188158
2025-06-11 16:14:54.137144
2025-06-11 16:14:57.525600
2025-06-11 16:15:15.393129
2025-06-11 16:15:08.106535
2025-06-11 16:15:14.720133
2025-06-11 16:15:15.045139
2025-06-11 16:15:14.698130
2025-06-11 16:15:14.937629
2025-06-11 16:15:00.337798
2025-06-11 16:15:15.191146
2025-06-11 16:15:14.728116
2025-06-11 16:15:06.117712
2025-06-11 16:15:15.714154
2025-06-11 16:15:15.718130
2025-06-11 16:14:58.185115
2025-06-11 16:15:15.246183
2025-06-11 16:15:14.532637
2025-06-11 16:15:14.622567
2025-06-11 16:15:15.739506
2025-06-11 16:15:14.009128
2025-06-11 16:15:16.451423
2025-06-11 16:14:50.843559
2025-06-11 16:15:15.788092
2025-06-11 16:14:54.874536
2025-06-11 16:15:16.987138
2025-06-11 16:15:16.017135
2025-06-11 16:15:16.771533
2025-06-11 16:15:16.765101
2025-06-11 16:15:16.249608
2025-06-11 16:15:15.554139
2025-06-11 16:15:16.962111
2025-06-11 16:15:16.777865
2025-06-11 16:15:16.006176
2025-06-11 16:15:17.103105
2025-06-11 16:15:16.744783
2025-06-11 16:15:08.163107
2025-06-11 16:15:15.948550
2025-06-11 16:15:16.053678
2025-06-11 16:15:17.720096
2025-06-11 16:15:17.235621
2025-06-11 16:15:16.648210
2025-06-11 16:15:16.589264
2025-06-11 16:15:17.590341
2025-06-11 16:15:16.827608
2025-06-11 16:15:17.891353
2025-06-11 16:15:09.792733
2025-06-11 16:15:17.285183
2025-06-11 16:15:17.724944
2025-06-11 16:15:11.266222
2025-06-11 16:15:17.701102
2025-06-11 16:15:17.365000
2025-06-11 16:14:52.498443
2025-06-11 16:15:18.577877
2025-06-11 16:15:11.765185
2025-06-11 16:15:17.387063
2025-06-11 16:15:18.632145
2025-06-11 16:15:18.074104
2025-06-11 16:15:19.146069
2025-06-11 16:15:12.877184
2025-06-11 16:15:19.523430
2025-06-11 16:15:18.636150
2025-06-11 16:15:18.594169
2025-06-11 16:15:17.464138
2025-06-11 16:15:17.677390
2025-06-11 16:14:52.252862
2025-06-11 16:15:18.589160
2025-06-11 16:15:19.062995
2025-06-11 16:15:18.565909
2025-06-11 16:15:11.189587
2025-06-11 16:15:19.076328
2025-06-11 16:15:18.740130
2025-06-11 16:15:12.580824
2025-06-11 16:15:19.265131
2025-06-11 16:15:18.921122
2025-06-11 16:15:19.816149
2025-06-11 16:15:13.785188
2025-06-11 16:15:19.669101
2025-06-11 16:15:19.155118
2025-06-11 16:15:05.756433
2025-06-11 16:15:18.848059
2025-06-11 16:15:20.301127
2025-06-11 16:15:19.254093
2025-06-11 16:15:19.524395
2025-06-11 16:15:19.544077
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7449999999999999; avg rank: 4.04; stdev rank: 0.27999999999999997; total pools: 281.41

2025-06-11 16:15:20.881503
2025-06-11 16:15:20.215162
2025-06-11 16:15:20.496105
2025-06-11 16:15:20.600274
2025-06-11 16:15:19.412133
2025-06-11 16:15:19.583615
2025-06-11 16:15:20.649106
2025-06-11 16:15:20.697779
2025-06-11 16:15:20.725095
2025-06-11 16:15:14.562096
2025-06-11 16:15:19.084750
2025-06-11 16:15:13.870193
2025-06-11 16:14:54.019187
2025-06-11 16:15:20.615092
2025-06-11 16:15:21.096160
2025-06-11 16:15:20.509125
2025-06-11 16:14:56.614427
2025-06-11 16:15:20.843323
2025-06-11 16:15:20.694094
2025-06-11 16:15:20.193569
2025-06-11 16:15:20.906735
2025-06-11 16:15:22.068425
2025-06-11 16:15:20.842897
2025-06-11 16:15:21.512154
2025-06-11 16:15:21.912804
2025-06-11 16:15:08.055173
2025-06-11 16:15:13.859250
2025-06-11 16:15:22.159092
2025-06-11 16:15:21.807278
2025-06-11 16:15:22.028207
2025-06-11 16:15:22.801152
2025-06-11 16:15:22.063198
2025-06-11 16:15:22.915188
2025-06-11 16:15:22.126900
2025-06-11 16:15:14.405149
2025-06-11 16:15:16.266184
2025-06-11 16:15:23.454869
2025-06-11 16:15:22.088103
2025-06-11 16:15:23.029565
2025-06-11 16:15:22.423137
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4175; avg rank: 4.0; stdev rank: 0.0; total pools: 695.53

2025-06-11 16:15:22.348103
2025-06-11 16:15:23.099010
2025-06-11 16:15:22.924114
2025-06-11 16:15:24.043189
2025-06-11 16:15:23.357896
2025-06-11 16:15:23.628097
2025-06-11 16:15:23.288235
2025-06-11 16:15:24.384221
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
