Beginning of run
landscape params:
2025-06-11 17:58:22.251170
2025-06-11 17:58:22.805845
2025-06-11 17:58:22.121482
2025-06-11 17:58:22.610155
2025-06-11 17:58:15.928707
2025-06-11 17:58:22.183845
2025-06-11 17:58:22.378229
2025-06-11 17:58:23.280595
2025-06-11 17:58:23.319508
2025-06-11 17:58:23.228513
2025-06-11 17:58:22.979697
2025-06-11 17:58:23.453881
2025-06-11 17:58:23.737202
2025-06-11 17:58:23.851757
2025-06-11 17:58:23.624153
2025-06-11 17:58:17.646010
2025-06-11 17:58:22.995748
2025-06-11 17:58:23.183213
2025-06-11 17:58:23.235374
2025-06-11 17:58:23.336189
2025-06-11 17:58:24.379094
2025-06-11 17:58:17.846309
2025-06-11 17:58:24.111462
2025-06-11 17:58:24.154497
2025-06-11 17:58:24.348869
2025-06-11 17:58:10.955351
2025-06-11 17:58:24.643171
2025-06-11 17:58:24.429859
2025-06-11 17:58:25.012154
2025-06-11 17:58:24.642901
2025-06-11 17:58:24.793170
2025-06-11 17:58:24.557177
2025-06-11 17:58:25.196186
2025-06-11 17:58:25.779260
2025-06-11 17:58:25.278189
2025-06-11 17:58:25.405986
2025-06-11 17:58:25.741371
2025-06-11 17:58:25.293531
2025-06-11 17:58:25.773149
2025-06-11 17:58:25.864533
2025-06-11 17:58:19.401839
2025-06-11 17:58:25.418130
2025-06-11 17:58:26.489964
2025-06-11 17:58:11.688619
2025-06-11 17:58:26.359176
2025-06-11 17:58:25.826904
2025-06-11 17:58:26.161582
2025-06-11 17:58:26.331044
2025-06-11 17:58:26.251567
2025-06-11 17:58:27.201142
2025-06-11 17:58:27.034514
2025-06-11 17:58:26.307220
2025-06-11 17:58:27.075774
2025-06-11 17:58:27.357372
2025-06-11 17:58:26.475845
2025-06-11 17:58:27.180779
2025-06-11 17:58:26.803174
2025-06-11 17:58:27.075221
2025-06-11 17:58:27.618159
2025-06-11 17:58:27.000202
2025-06-11 17:58:26.465088
2025-06-11 17:58:27.440347
2025-06-11 17:58:12.466426
2025-06-11 17:58:20.568399
2025-06-11 17:58:27.203757
2025-06-11 17:58:27.189067
2025-06-11 17:58:27.947228
2025-06-11 17:58:27.501169
2025-06-11 17:58:13.736812
2025-06-11 17:58:14.460066
2025-06-11 17:58:28.089191
2025-06-11 17:58:28.180772
2025-06-11 17:58:20.194033
2025-06-11 17:58:27.830156
2025-06-11 17:58:27.982192
2025-06-11 17:58:28.116452
2025-06-11 17:58:28.376145
2025-06-11 17:58:28.270332
2025-06-11 17:58:20.507141
2025-06-11 17:58:28.560348
2025-06-11 17:58:29.158141
2025-06-11 17:58:28.392154
2025-06-11 17:58:28.004223
2025-06-11 17:58:29.164197
2025-06-11 17:58:29.082166
2025-06-11 17:58:19.796449
2025-06-11 17:58:28.893390
2025-06-11 17:58:29.283137
2025-06-11 17:58:29.360160
2025-06-11 17:58:28.955218
2025-06-11 17:58:28.402316
2025-06-11 17:58:29.508347
2025-06-11 17:58:29.620424
2025-06-11 17:58:21.617136
2025-06-11 17:58:29.048426
2025-06-11 17:58:22.382728
2025-06-11 17:58:29.696196
2025-06-11 17:58:29.671159
2025-06-11 17:58:28.587181
2025-06-11 17:58:29.709860
2025-06-11 17:58:29.340101
2025-06-11 17:58:15.718558
2025-06-11 17:58:30.574183
2025-06-11 17:58:30.440375
2025-06-11 17:58:22.813751
2025-06-11 17:58:29.830965
2025-06-11 17:58:30.635179
2025-06-11 17:58:29.495456
2025-06-11 17:58:29.680661
2025-06-11 17:58:29.921191
2025-06-11 17:58:30.695831
2025-06-11 17:58:29.342818
2025-06-11 17:58:22.312253
2025-06-11 17:58:31.212139
2025-06-11 17:58:30.833752
2025-06-11 17:58:30.709160
2025-06-11 17:58:31.232526
2025-06-11 17:58:30.359852
2025-06-11 17:58:30.161657
2025-06-11 17:58:30.995555
2025-06-11 17:58:30.860511
2025-06-11 17:58:31.614195
2025-06-11 17:58:31.144320
2025-06-11 17:58:31.929270
2025-06-11 17:58:30.782458
2025-06-11 17:58:31.425808
2025-06-11 17:58:31.347210
2025-06-11 17:58:31.646151
2025-06-11 17:58:31.724855
2025-06-11 17:58:31.400558
2025-06-11 17:58:17.232014
2025-06-11 17:58:32.284812
2025-06-11 17:58:30.807780
2025-06-11 17:58:32.728232
2025-06-11 17:58:32.660598
2025-06-11 17:58:32.380282
2025-06-11 17:58:32.391647
2025-06-11 17:58:32.401878
2025-06-11 17:58:33.484319
2025-06-11 17:58:24.290183
2025-06-11 17:58:32.674615
2025-06-11 17:58:32.822079
2025-06-11 17:58:32.350205
2025-06-11 17:58:33.872234
2025-06-11 17:58:32.057399
2025-06-11 17:58:32.396360
2025-06-11 17:58:33.681655
2025-06-11 17:58:33.123193
2025-06-11 17:58:34.138010
2025-06-11 17:58:34.249502
2025-06-11 17:58:33.540199
2025-06-11 17:58:34.247143
2025-06-11 17:58:32.536192
2025-06-11 17:58:32.962437
2025-06-11 17:58:34.410779
2025-06-11 17:58:11.620965
2025-06-11 17:58:32.667218
2025-06-11 17:58:34.866201
2025-06-11 17:58:33.798164
2025-06-11 17:58:34.873126
2025-06-11 17:58:33.439847
2025-06-11 17:58:34.711669
2025-06-11 17:58:33.740029
2025-06-11 17:58:34.695616
2025-06-11 17:58:23.374512
2025-06-11 17:58:33.368823
2025-06-11 17:58:34.839200
2025-06-11 17:58:35.266714
2025-06-11 17:58:35.129566
2025-06-11 17:58:35.012139
2025-06-11 17:58:35.132928
2025-06-11 17:58:36.091309
2025-06-11 17:58:36.088168
2025-06-11 17:58:34.818240
2025-06-11 17:58:34.560151
2025-06-11 17:58:35.177711
2025-06-11 17:58:25.090189
2025-06-11 17:58:34.994705
2025-06-11 17:58:27.093094
2025-06-11 17:58:36.654153
2025-06-11 17:58:14.281578
2025-06-11 17:58:35.901150
2025-06-11 17:58:12.941819
2025-06-11 17:58:17.350752
2025-06-11 17:58:35.357876
2025-06-11 17:58:35.721256
2025-06-11 17:58:36.076152
2025-06-11 17:58:28.637537
2025-06-11 17:58:36.538541
2025-06-11 17:58:36.776195
2025-06-11 17:58:36.220713
2025-06-11 17:58:35.821894
2025-06-11 17:58:24.480156
2025-06-11 17:58:26.445286
2025-06-11 17:58:36.677177
2025-06-11 17:58:36.654426
2025-06-11 17:58:37.058303
2025-06-11 17:58:36.738775
2025-06-11 17:58:36.006548
2025-06-11 17:58:14.409374
2025-06-11 17:58:36.998161
2025-06-11 17:58:35.807454
2025-06-11 17:58:36.414324
2025-06-11 17:58:36.159932
2025-06-11 17:58:35.699284
2025-06-11 17:58:37.198272
2025-06-11 17:58:36.600234
2025-06-11 17:58:37.273800
2025-06-11 17:58:37.938157
2025-06-11 17:58:18.744413
2025-06-11 17:58:38.087972
2025-06-11 17:58:35.966199
2025-06-11 17:58:37.961332
2025-06-11 17:58:36.482342
2025-06-11 17:58:37.695163
2025-06-11 17:58:13.259628
2025-06-11 17:58:29.256032
2025-06-11 17:58:37.704269
2025-06-11 17:58:37.922173
2025-06-11 17:58:37.249193
2025-06-11 17:58:37.563337
2025-06-11 17:58:28.775520
2025-06-11 17:58:15.855590
2025-06-11 17:58:38.051835
2025-06-11 17:58:37.742189
2025-06-11 17:58:38.459250
2025-06-11 17:58:38.635536
2025-06-11 17:58:37.491541
2025-06-11 17:58:38.676604
2025-06-11 17:58:21.244170
2025-06-11 17:58:19.631590
2025-06-11 17:58:29.668839
2025-06-11 17:58:38.898975
2025-06-11 17:58:38.635761
2025-06-11 17:58:38.931468
2025-06-11 17:58:38.815347
2025-06-11 17:58:39.012158
2025-06-11 17:58:38.690180
2025-06-11 17:58:39.125174
2025-06-11 17:58:38.873753
2025-06-11 17:58:37.747165
2025-06-11 17:58:39.234351
2025-06-11 17:58:38.893229
2025-06-11 17:58:38.609111
2025-06-11 17:58:38.673945
2025-06-11 17:58:38.517572
2025-06-11 17:58:38.700782
2025-06-11 17:58:38.199169
2025-06-11 17:58:37.882749
2025-06-11 17:58:30.475836
2025-06-11 17:58:39.552147
2025-06-11 17:58:30.717132
2025-06-11 17:58:39.078933
2025-06-11 17:58:38.683288
2025-06-11 17:58:40.419002
2025-06-11 17:58:38.519653
2025-06-11 17:58:30.098868
2025-06-11 17:58:31.781013
2025-06-11 17:58:39.918202
2025-06-11 17:58:40.121856
2025-06-11 17:58:39.534318
2025-06-11 17:58:39.771165
2025-06-11 17:58:39.592611
2025-06-11 17:58:40.177781
2025-06-11 17:58:40.402187
2025-06-11 17:58:40.140566
2025-06-11 17:58:40.030463
2025-06-11 17:58:40.234272
2025-06-11 17:58:39.620352
2025-06-11 17:58:40.523745
2025-06-11 17:58:40.649222
2025-06-11 17:58:40.476165
2025-06-11 17:58:20.769952
2025-06-11 17:58:40.953147
2025-06-11 17:58:40.704679
2025-06-11 17:58:16.252001
2025-06-11 17:58:31.358243
2025-06-11 17:58:40.579193
2025-06-11 17:58:40.635355
2025-06-11 17:58:40.500023
2025-06-11 17:58:41.561613
2025-06-11 17:58:30.663137
2025-06-11 17:58:40.784170
2025-06-11 17:58:40.493451
2025-06-11 17:58:41.270153
2025-06-11 17:58:40.894315
2025-06-11 17:58:40.536720
2025-06-11 17:58:41.444143
2025-06-11 17:58:41.490140
2025-06-11 17:58:41.255517
2025-06-11 17:58:41.470162
2025-06-11 17:58:41.773160
2025-06-11 17:58:41.475566
2025-06-11 17:58:40.735164
2025-06-11 17:58:42.436740
2025-06-11 17:58:42.604337
2025-06-11 17:58:40.539063
2025-06-11 17:58:42.821116
2025-06-11 17:58:42.037540
2025-06-11 17:58:42.064364
2025-06-11 17:58:42.005552
2025-06-11 17:58:34.239638
2025-06-11 17:58:42.289153
2025-06-11 17:58:41.761861
2025-06-11 17:58:41.966688
2025-06-11 17:58:42.291531
2025-06-11 17:58:42.019806
2025-06-11 17:58:42.805138
2025-06-11 17:58:42.337676
2025-06-11 17:58:43.602452
2025-06-11 17:58:42.503931
2025-06-11 17:58:43.415449
2025-06-11 17:58:42.730235
2025-06-11 17:58:42.076732
2025-06-11 17:58:44.000159
2025-06-11 17:58:43.636683
2025-06-11 17:58:42.110498
2025-06-11 17:58:43.781519
2025-06-11 17:58:17.832933
2025-06-11 17:58:43.236130
2025-06-11 17:58:44.256173
2025-06-11 17:58:24.044221
2025-06-11 17:58:43.760779
2025-06-11 17:58:43.605217
2025-06-11 17:58:44.301176
2025-06-11 17:58:44.139746
2025-06-11 17:58:19.440852
2025-06-11 17:58:43.751941
2025-06-11 17:58:41.848175
2025-06-11 17:58:43.398892
2025-06-11 17:58:44.143979
2025-06-11 17:58:43.046258
2025-06-11 17:58:44.170001
2025-06-11 17:58:44.407188
2025-06-11 17:58:44.037161
2025-06-11 17:58:45.131209
2025-06-11 17:58:44.116954
2025-06-11 17:58:17.812261
2025-06-11 17:58:44.865604
2025-06-11 17:58:44.762369
2025-06-11 17:58:43.798893
2025-06-11 17:58:43.715814
2025-06-11 17:58:45.536968
2025-06-11 17:58:45.378326
2025-06-11 17:58:36.029168
2025-06-11 17:58:45.563283
2025-06-11 17:58:46.044779
2025-06-11 17:58:44.007163
2025-06-11 17:58:44.116703
2025-06-11 17:58:44.768242
2025-06-11 17:58:45.793499
2025-06-11 17:58:45.418145
2025-06-11 17:58:45.418215
2025-06-11 17:58:45.652160
2025-06-11 17:58:45.485174
2025-06-11 17:58:44.840188
2025-06-11 17:58:46.379170
2025-06-11 17:58:45.261858
2025-06-11 17:58:45.545589
2025-06-11 17:58:45.231335
2025-06-11 17:58:45.533786
2025-06-11 17:58:45.762295
2025-06-11 17:58:45.467209
2025-06-11 17:58:37.836483
2025-06-11 17:58:45.868128
2025-06-11 17:58:45.819129
2025-06-11 17:58:37.022234
2025-06-11 17:58:37.377183
2025-06-11 17:58:46.056943
2025-06-11 17:58:46.336900
2025-06-11 17:58:45.848935
2025-06-11 17:58:46.281168
2025-06-11 17:58:46.799200
2025-06-11 17:58:46.546089
2025-06-11 17:58:26.205263
2025-06-11 17:58:47.091176
2025-06-11 17:58:37.807707
2025-06-11 17:58:46.921189
2025-06-11 17:58:46.854460
2025-06-11 17:58:46.953306
2025-06-11 17:58:37.058068
2025-06-11 17:58:47.618188
2025-06-11 17:58:47.174153
2025-06-11 17:58:46.583508
2025-06-11 17:58:47.704298
2025-06-11 17:58:48.025778
2025-06-11 17:58:46.539180
2025-06-11 17:58:45.216232
2025-06-11 17:58:47.322194
2025-06-11 17:58:47.369090
2025-06-11 17:58:48.533167
2025-06-11 17:58:48.845088
2025-06-11 17:58:47.687865
2025-06-11 17:58:48.038939
2025-06-11 17:58:47.520615
2025-06-11 17:58:47.229223
2025-06-11 17:58:47.192601
2025-06-11 17:58:48.491570
2025-06-11 17:58:46.595203
2025-06-11 17:58:27.237485
2025-06-11 17:58:48.860104
2025-06-11 17:58:25.697194
2025-06-11 17:58:41.194239
2025-06-11 17:58:38.880131
2025-06-11 17:58:49.422175
2025-06-11 17:58:49.556813
2025-06-11 17:58:48.655917
2025-06-11 17:58:47.529153
2025-06-11 17:58:48.060711
2025-06-11 17:58:48.253145
2025-06-11 17:58:39.421184
2025-06-11 17:58:49.379725
2025-06-11 17:58:48.806195
2025-06-11 17:58:49.547697
2025-06-11 17:58:47.781193
2025-06-11 17:58:47.454510
2025-06-11 17:58:19.943974
2025-06-11 17:58:29.167153
2025-06-11 17:58:47.266726
2025-06-11 17:58:27.703215
2025-06-11 17:58:50.027581
2025-06-11 17:58:49.077311
2025-06-11 17:58:28.789109
2025-06-11 17:58:49.520223
2025-06-11 17:58:49.311195
2025-06-11 17:58:40.080727
2025-06-11 17:58:48.893834
2025-06-11 17:58:48.274165
2025-06-11 17:58:48.004114
2025-06-11 17:58:49.589186
2025-06-11 17:58:49.571268
2025-06-11 17:58:49.179412
2025-06-11 17:58:50.415139
2025-06-11 17:58:50.234265
2025-06-11 17:58:49.432787
2025-06-11 17:58:49.175179
2025-06-11 17:58:49.998804
2025-06-11 17:58:50.072149
2025-06-11 17:58:40.750267
2025-06-11 17:58:40.771270
2025-06-11 17:58:42.285686
2025-06-11 17:58:51.407574
2025-06-11 17:58:50.965649
2025-06-11 17:58:50.144313
2025-06-11 17:58:50.644138
2025-06-11 17:58:50.114229
2025-06-11 17:58:50.641187
2025-06-11 17:58:29.190583
2025-06-11 17:58:51.100276
2025-06-11 17:58:50.906812
2025-06-11 17:58:50.845656
2025-06-11 17:58:50.939754
2025-06-11 17:58:50.181444
2025-06-11 17:58:41.065787
2025-06-11 17:58:50.259767
2025-06-11 17:58:51.021898
2025-06-11 17:58:51.226094
2025-06-11 17:58:30.292946
2025-06-11 17:58:51.556311
2025-06-11 17:58:33.188474
2025-06-11 17:58:52.093255
2025-06-11 17:58:51.405197
2025-06-11 17:58:51.641171
2025-06-11 17:58:52.399044
2025-06-11 17:58:51.223212
2025-06-11 17:58:51.550250
2025-06-11 17:58:52.358154
2025-06-11 17:58:52.181951
2025-06-11 17:58:51.210752
2025-06-11 17:58:51.522101
2025-06-11 17:58:52.030401
2025-06-11 17:58:51.904189
2025-06-11 17:58:53.078346
2025-06-11 17:58:52.187952
2025-06-11 17:58:51.801233
2025-06-11 17:58:52.855904
2025-06-11 17:58:51.356674
2025-06-11 17:58:51.247583
2025-06-11 17:58:52.610271
2025-06-11 17:58:53.196826
2025-06-11 17:58:52.643136
2025-06-11 17:58:53.620193
2025-06-11 17:58:42.567435
2025-06-11 17:58:52.229960
2025-06-11 17:58:52.843395
2025-06-11 17:58:53.296698
2025-06-11 17:58:53.209913
2025-06-11 17:58:53.275248
2025-06-11 17:58:31.206176
2025-06-11 17:58:54.120059
2025-06-11 17:58:53.101154
2025-06-11 17:58:53.296375
2025-06-11 17:58:21.754236
2025-06-11 17:58:53.535135
2025-06-11 17:58:53.520274
2025-06-11 17:58:53.015061
2025-06-11 17:58:54.215489
2025-06-11 17:58:53.551169
2025-06-11 17:58:52.392226
2025-06-11 17:58:54.219194
2025-06-11 17:58:21.710617
2025-06-11 17:58:54.406728
2025-06-11 17:58:53.366640
2025-06-11 17:58:54.710340
2025-06-11 17:58:53.250129
2025-06-11 17:58:53.691970
2025-06-11 17:58:53.498335
2025-06-11 17:58:54.664491
2025-06-11 17:58:53.914159
2025-06-11 17:58:54.878291
2025-06-11 17:58:54.206564
2025-06-11 17:58:54.932177
2025-06-11 17:58:52.685828
2025-06-11 17:58:54.589849
2025-06-11 17:58:55.016349
2025-06-11 17:58:43.831082
2025-06-11 17:58:54.137155
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8041666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 273.25

2025-06-11 17:58:54.650730
2025-06-11 17:58:47.590257
2025-06-11 17:58:55.396234
2025-06-11 17:58:54.670073
2025-06-11 17:58:55.048863
2025-06-11 17:58:54.977168
2025-06-11 17:58:55.319630
2025-06-11 17:58:54.483910
2025-06-11 17:58:55.612979
2025-06-11 17:58:55.476156
2025-06-11 17:58:54.922085
2025-06-11 17:58:22.918251
2025-06-11 17:58:55.999230
2025-06-11 17:58:55.647781
2025-06-11 17:58:55.301884
2025-06-11 17:58:56.110023
2025-06-11 17:58:54.791606
2025-06-11 17:58:46.491197
2025-06-11 17:58:23.689223
2025-06-11 17:58:56.492472
2025-06-11 17:58:56.537048
2025-06-11 17:58:55.624265
2025-06-11 17:58:56.403183
2025-06-11 17:58:56.479203
2025-06-11 17:58:56.675890
2025-06-11 17:58:56.813105
2025-06-11 17:58:56.945822
2025-06-11 17:58:48.166941
2025-06-11 17:58:57.699358
2025-06-11 17:58:56.717949
2025-06-11 17:58:57.308220
2025-06-11 17:58:57.012756
2025-06-11 17:58:47.401610
2025-06-11 17:58:39.931216
2025-06-11 17:58:57.262172
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7300000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 271.0

2025-06-11 17:58:57.159166
2025-06-11 17:58:58.165806
2025-06-11 17:58:58.002962
2025-06-11 17:58:57.718296
2025-06-11 17:58:58.365127
2025-06-11 17:58:57.469208
2025-06-11 17:58:57.843162
2025-06-11 17:58:57.087103
2025-06-11 17:58:24.967082
2025-06-11 17:58:57.801577
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
