Beginning of run
landscape params:
2025-06-11 16:28:02.440038
2025-06-11 16:28:09.113648
2025-06-11 16:28:08.654335
2025-06-11 16:28:08.716223
2025-06-11 16:28:08.869703
2025-06-11 16:28:01.953145
2025-06-11 16:28:09.274307
2025-06-11 16:28:09.546020
2025-06-11 16:28:09.627003
2025-06-11 16:28:03.921600
2025-06-11 16:28:09.439222
2025-06-11 16:28:09.356488
2025-06-11 16:28:09.849640
2025-06-11 16:28:09.839251
2025-06-11 16:28:03.482851
2025-06-11 16:28:10.195196
2025-06-11 16:28:09.731726
2025-06-11 16:28:09.963947
2025-06-11 16:28:10.453483
2025-06-11 16:28:09.804196
2025-06-11 16:28:10.082214
2025-06-11 16:28:09.956976
2025-06-11 16:28:10.704696
2025-06-11 16:28:10.809614
2025-06-11 16:28:11.169187
2025-06-11 16:28:11.116753
2025-06-11 16:28:10.777198
2025-06-11 16:28:11.005623
2025-06-11 16:28:10.691253
2025-06-11 16:28:11.230435
2025-06-11 16:28:10.388468
2025-06-11 16:28:11.261785
2025-06-11 16:28:11.242202
2025-06-11 16:28:11.610220
2025-06-11 16:28:05.449311
2025-06-11 16:28:12.022094
2025-06-11 16:28:11.533241
2025-06-11 16:28:11.349453
2025-06-11 16:28:12.190673
2025-06-11 16:28:05.930871
2025-06-11 16:28:12.565250
2025-06-11 16:28:12.129180
2025-06-11 16:28:12.306212
2025-06-11 16:28:12.834267
2025-06-11 16:28:12.220100
2025-06-11 16:28:12.628269
2025-06-11 16:28:12.401247
2025-06-11 16:28:13.101233
2025-06-11 16:28:12.934189
2025-06-11 16:28:13.196232
2025-06-11 16:28:12.313698
2025-06-11 16:28:06.806703
2025-06-11 16:28:12.921212
2025-06-11 16:28:13.256255
2025-06-11 16:28:12.128780
2025-06-11 16:28:13.547223
2025-06-11 16:28:13.526989
2025-06-11 16:28:12.734905
2025-06-11 16:28:12.453258
2025-06-11 16:28:13.667956
2025-06-11 16:28:14.627795
2025-06-11 16:28:14.302247
2025-06-11 16:28:07.617862
2025-06-11 16:28:13.824231
2025-06-11 16:28:14.494835
2025-06-11 16:28:14.407720
2025-06-11 16:28:14.611852
2025-06-11 16:28:14.249207
2025-06-11 16:28:14.537215
2025-06-11 16:28:15.157269
2025-06-11 16:28:14.366731
2025-06-11 16:28:14.824205
2025-06-11 16:28:14.976219
2025-06-11 16:28:14.772276
2025-06-11 16:28:13.750239
2025-06-11 16:28:14.139260
2025-06-11 16:28:14.828989
2025-06-11 16:28:14.783228
2025-06-11 16:28:15.476198
2025-06-11 16:28:01.722456
2025-06-11 16:28:16.203664
2025-06-11 16:28:15.789197
2025-06-11 16:28:09.765011
2025-06-11 16:28:16.309212
2025-06-11 16:28:15.664844
2025-06-11 16:28:15.949023
2025-06-11 16:28:16.014195
2025-06-11 16:28:16.200241
2025-06-11 16:28:02.993229
2025-06-11 16:28:15.981702
2025-06-11 16:28:16.421254
2025-06-11 16:28:16.524222
2025-06-11 16:28:16.184206
2025-06-11 16:28:16.737215
2025-06-11 16:28:16.620936
2025-06-11 16:28:16.874186
2025-06-11 16:28:16.818500
2025-06-11 16:28:03.626130
2025-06-11 16:28:16.805828
2025-06-11 16:28:16.689248
2025-06-11 16:28:10.848022
2025-06-11 16:28:17.452268
2025-06-11 16:28:16.986220
2025-06-11 16:28:08.955270
2025-06-11 16:28:16.262699
2025-06-11 16:28:18.266902
2025-06-11 16:28:08.885452
2025-06-11 16:28:16.656303
2025-06-11 16:28:18.353885
2025-06-11 16:28:04.463378
2025-06-11 16:28:17.878225
2025-06-11 16:28:18.179227
2025-06-11 16:28:19.238602
2025-06-11 16:28:18.004198
2025-06-11 16:28:18.291213
2025-06-11 16:28:18.603221
2025-06-11 16:28:18.959100
2025-06-11 16:28:18.215658
2025-06-11 16:28:18.751188
2025-06-11 16:28:18.930258
2025-06-11 16:28:18.941333
2025-06-11 16:28:05.093835
2025-06-11 16:28:19.140202
2025-06-11 16:28:19.230220
2025-06-11 16:28:10.614898
2025-06-11 16:28:18.768549
2025-06-11 16:28:18.498308
2025-06-11 16:28:05.468369
2025-06-11 16:28:18.906213
2025-06-11 16:28:10.058981
2025-06-11 16:28:19.215022
2025-06-11 16:28:20.536726
2025-06-11 16:28:19.758198
2025-06-11 16:28:20.849487
2025-06-11 16:28:12.011229
2025-06-11 16:28:20.743027
2025-06-11 16:28:20.548211
2025-06-11 16:28:20.383658
2025-06-11 16:28:19.109347
2025-06-11 16:28:20.498234
2025-06-11 16:28:10.906011
2025-06-11 16:28:19.671448
2025-06-11 16:28:13.227213
2025-06-11 16:28:19.452746
2025-06-11 16:28:20.275566
2025-06-11 16:28:20.872374
2025-06-11 16:28:20.710387
2025-06-11 16:28:20.858702
2025-06-11 16:28:20.510195
2025-06-11 16:28:21.635213
2025-06-11 16:28:20.658355
2025-06-11 16:28:20.819228
2025-06-11 16:28:21.898189
2025-06-11 16:28:20.806347
2025-06-11 16:28:21.765170
2025-06-11 16:28:21.312188
2025-06-11 16:28:21.760206
2025-06-11 16:28:21.906218
2025-06-11 16:28:13.107962
2025-06-11 16:28:22.093204
2025-06-11 16:28:21.009499
2025-06-11 16:28:07.001225
2025-06-11 16:28:14.434110
2025-06-11 16:28:21.473216
2025-06-11 16:28:21.311332
2025-06-11 16:28:21.829243
2025-06-11 16:28:01.939529
2025-06-11 16:28:22.572256
2025-06-11 16:28:22.492240
2025-06-11 16:28:22.583269
2025-06-11 16:28:22.494832
2025-06-11 16:28:22.188202
2025-06-11 16:28:22.753543
2025-06-11 16:28:22.619239
2025-06-11 16:28:12.769204
2025-06-11 16:28:21.284209
2025-06-11 16:28:22.989285
2025-06-11 16:28:22.476188
2025-06-11 16:28:22.385230
2025-06-11 16:28:14.716514
2025-06-11 16:28:23.220262
2025-06-11 16:28:22.854283
2025-06-11 16:28:23.793210
2025-06-11 16:28:23.181607
2025-06-11 16:28:23.158255
2025-06-11 16:28:01.213561
2025-06-11 16:28:24.104836
2025-06-11 16:28:24.320208
2025-06-11 16:27:59.980616
2025-06-11 16:28:24.012256
2025-06-11 16:28:23.474208
2025-06-11 16:28:23.716221
2025-06-11 16:28:24.093267
2025-06-11 16:28:03.319154
2025-06-11 16:28:25.176550
2025-06-11 16:28:24.291338
2025-06-11 16:28:24.742211
2025-06-11 16:28:24.437223
2025-06-11 16:28:15.595176
2025-06-11 16:28:24.393229
2025-06-11 16:28:24.610480
2025-06-11 16:28:24.277233
2025-06-11 16:28:06.303631
2025-06-11 16:28:24.576047
2025-06-11 16:28:24.773213
2025-06-11 16:28:24.950195
2025-06-11 16:28:23.984573
2025-06-11 16:28:23.879314
2025-06-11 16:28:25.221216
2025-06-11 16:28:24.516896
2025-06-11 16:28:25.286525
2025-06-11 16:28:25.378130
2025-06-11 16:28:25.804208
2025-06-11 16:28:23.460190
2025-06-11 16:28:02.556527
2025-06-11 16:28:25.519240
2025-06-11 16:28:26.016219
2025-06-11 16:28:13.943117
2025-06-11 16:28:25.773542
2025-06-11 16:28:08.836897
2025-06-11 16:28:24.844214
2025-06-11 16:28:15.438004
2025-06-11 16:28:25.202890
2025-06-11 16:28:26.073944
2025-06-11 16:28:26.299051
2025-06-11 16:28:25.975472
2025-06-11 16:28:25.530192
2025-06-11 16:28:25.729201
2025-06-11 16:28:05.119087
2025-06-11 16:28:25.782217
2025-06-11 16:28:25.055929
2025-06-11 16:28:26.082959
2025-06-11 16:28:26.868113
2025-06-11 16:28:26.418909
2025-06-11 16:28:04.250432
2025-06-11 16:28:26.168242
2025-06-11 16:28:24.935216
2025-06-11 16:28:26.343229
2025-06-11 16:28:27.293215
2025-06-11 16:28:26.439323
2025-06-11 16:28:26.719100
2025-06-11 16:28:26.522540
2025-06-11 16:28:19.283960
2025-06-11 16:28:26.794611
2025-06-11 16:28:26.564812
2025-06-11 16:28:26.973233
2025-06-11 16:28:26.234174
2025-06-11 16:28:27.243220
2025-06-11 16:28:07.847638
2025-06-11 16:28:27.610632
2025-06-11 16:28:28.054745
2025-06-11 16:28:26.762718
2025-06-11 16:28:26.694202
2025-06-11 16:28:27.854238
2025-06-11 16:28:27.533354
2025-06-11 16:28:09.268280
2025-06-11 16:28:26.654824
2025-06-11 16:28:27.777211
2025-06-11 16:28:27.766280
2025-06-11 16:28:17.849414
2025-06-11 16:28:27.678183
2025-06-11 16:28:27.916277
2025-06-11 16:28:28.490941
2025-06-11 16:28:28.162051
2025-06-11 16:28:27.165228
2025-06-11 16:28:28.228186
2025-06-11 16:28:27.751215
2025-06-11 16:28:19.534203
2025-06-11 16:28:12.083283
2025-06-11 16:28:29.133192
2025-06-11 16:28:29.300838
2025-06-11 16:28:29.115224
2025-06-11 16:28:28.547639
2025-06-11 16:28:28.219226
2025-06-11 16:28:28.329233
2025-06-11 16:28:27.957664
2025-06-11 16:28:29.626218
2025-06-11 16:28:29.309560
2025-06-11 16:28:29.363208
2025-06-11 16:28:29.398000
2025-06-11 16:28:28.274881
2025-06-11 16:28:29.787620
2025-06-11 16:28:28.944640
2025-06-11 16:28:29.509359
2025-06-11 16:28:12.122266
2025-06-11 16:28:21.373231
2025-06-11 16:28:29.055049
2025-06-11 16:28:29.715450
2025-06-11 16:28:29.082445
2025-06-11 16:28:10.169865
2025-06-11 16:28:29.925212
2025-06-11 16:28:19.232740
2025-06-11 16:28:29.938260
2025-06-11 16:28:29.603228
2025-06-11 16:28:29.355236
2025-06-11 16:28:30.925211
2025-06-11 16:28:10.657917
2025-06-11 16:28:30.749241
2025-06-11 16:28:30.678212
2025-06-11 16:28:29.822967
2025-06-11 16:28:30.759533
2025-06-11 16:28:30.074255
2025-06-11 16:28:30.230519
2025-06-11 16:28:31.521245
2025-06-11 16:28:30.040273
2025-06-11 16:28:30.062275
2025-06-11 16:28:31.064557
2025-06-11 16:28:31.292206
2025-06-11 16:28:30.665355
2025-06-11 16:28:29.911007
2025-06-11 16:28:30.792052
2025-06-11 16:28:31.044206
2025-06-11 16:28:30.570577
2025-06-11 16:28:30.168179
2025-06-11 16:28:30.785943
2025-06-11 16:28:22.335600
2025-06-11 16:28:31.048062
2025-06-11 16:28:31.372228
2025-06-11 16:28:31.553963
2025-06-11 16:28:30.623472
2025-06-11 16:28:21.824219
2025-06-11 16:28:31.318213
2025-06-11 16:28:29.975509
2025-06-11 16:28:32.590714
2025-06-11 16:28:32.272313
2025-06-11 16:28:31.768437
2025-06-11 16:28:32.648555
2025-06-11 16:28:31.768192
2025-06-11 16:28:30.722204
2025-06-11 16:28:31.960711
2025-06-11 16:28:23.827189
2025-06-11 16:28:32.413284
2025-06-11 16:28:32.330204
2025-06-11 16:28:32.212235
2025-06-11 16:28:32.618592
2025-06-11 16:28:31.752589
2025-06-11 16:28:32.815179
2025-06-11 16:28:32.424299
2025-06-11 16:28:32.499645
2025-06-11 16:28:32.704117
2025-06-11 16:28:33.509217
2025-06-11 16:28:33.272760
2025-06-11 16:28:33.158114
2025-06-11 16:28:32.378863
2025-06-11 16:28:22.499146
2025-06-11 16:28:33.148201
2025-06-11 16:28:23.968740
2025-06-11 16:28:32.417202
2025-06-11 16:28:32.624949
2025-06-11 16:28:33.391776
2025-06-11 16:28:33.077219
2025-06-11 16:28:33.579209
2025-06-11 16:28:33.463027
2025-06-11 16:28:33.371185
2025-06-11 16:28:33.738210
2025-06-11 16:28:33.389273
2025-06-11 16:28:33.972223
2025-06-11 16:28:17.311272
2025-06-11 16:28:32.263223
2025-06-11 16:28:34.408239
2025-06-11 16:28:32.955221
2025-06-11 16:28:34.914216
2025-06-11 16:28:33.650223
2025-06-11 16:28:06.126741
2025-06-11 16:28:34.185959
2025-06-11 16:28:33.241190
2025-06-11 16:28:35.043746
2025-06-11 16:28:34.096224
2025-06-11 16:28:27.669228
2025-06-11 16:28:33.793234
2025-06-11 16:28:35.253284
2025-06-11 16:28:34.746309
2025-06-11 16:28:35.380230
2025-06-11 16:28:34.790187
2025-06-11 16:28:35.050302
2025-06-11 16:28:34.922006
2025-06-11 16:28:34.632222
2025-06-11 16:28:35.043953
2025-06-11 16:28:35.412608
2025-06-11 16:28:34.497211
2025-06-11 16:28:36.103893
2025-06-11 16:28:34.221200
2025-06-11 16:28:35.364230
2025-06-11 16:28:34.944198
2025-06-11 16:28:06.573145
2025-06-11 16:28:09.419695
2025-06-11 16:28:35.540219
2025-06-11 16:28:24.774185
2025-06-11 16:28:35.637310
2025-06-11 16:28:35.803760
2025-06-11 16:28:35.865190
2025-06-11 16:28:21.484233
2025-06-11 16:28:25.002341
2025-06-11 16:28:36.692535
2025-06-11 16:28:36.287811
2025-06-11 16:28:15.011660
2025-06-11 16:28:35.876234
2025-06-11 16:28:18.371260
2025-06-11 16:28:35.231264
2025-06-11 16:28:35.886207
2025-06-11 16:28:37.463527
2025-06-11 16:28:36.877228
2025-06-11 16:28:36.630227
2025-06-11 16:28:37.062544
2025-06-11 16:28:36.203260
2025-06-11 16:28:36.959368
2025-06-11 16:28:37.270218
2025-06-11 16:28:36.535202
2025-06-11 16:28:36.383809
2025-06-11 16:28:37.121048
2025-06-11 16:28:37.054181
2025-06-11 16:28:36.844578
2025-06-11 16:28:26.182019
2025-06-11 16:28:37.476183
2025-06-11 16:28:27.554784
2025-06-11 16:28:35.675395
2025-06-11 16:28:35.169424
2025-06-11 16:28:36.830204
2025-06-11 16:28:36.962196
2025-06-11 16:28:21.389147
2025-06-11 16:28:36.844785
2025-06-11 16:28:38.112205
2025-06-11 16:28:36.959187
2025-06-11 16:28:28.922220
2025-06-11 16:28:36.747161
2025-06-11 16:28:38.058237
2025-06-11 16:28:38.257209
2025-06-11 16:28:37.104188
2025-06-11 16:28:37.969770
2025-06-11 16:28:37.090225
2025-06-11 16:28:08.389892
2025-06-11 16:28:37.058477
2025-06-11 16:28:38.613800
2025-06-11 16:28:36.864275
2025-06-11 16:28:39.022235
2025-06-11 16:28:38.862242
2025-06-11 16:28:38.687406
2025-06-11 16:28:30.577959
2025-06-11 16:28:39.005788
2025-06-11 16:28:38.472235
2025-06-11 16:28:37.458271
2025-06-11 16:28:38.447041
2025-06-11 16:28:10.503727
2025-06-11 16:28:08.030512
2025-06-11 16:28:38.810221
2025-06-11 16:28:38.774224
2025-06-11 16:28:39.743909
2025-06-11 16:28:29.835240
2025-06-11 16:28:40.072214
2025-06-11 16:28:39.172582
2025-06-11 16:28:38.715513
2025-06-11 16:28:39.129080
2025-06-11 16:28:38.013231
2025-06-11 16:28:38.950225
2025-06-11 16:28:38.818509
2025-06-11 16:28:39.403246
2025-06-11 16:28:39.246805
2025-06-11 16:28:39.508172
2025-06-11 16:28:39.546501
2025-06-11 16:28:38.727219
2025-06-11 16:28:39.783522
2025-06-11 16:28:39.798428
2025-06-11 16:28:37.220268
2025-06-11 16:28:39.231736
2025-06-11 16:28:19.074160
2025-06-11 16:28:39.504227
2025-06-11 16:28:39.682185
2025-06-11 16:28:41.501529
2025-06-11 16:28:39.806185
2025-06-11 16:28:39.802438
2025-06-11 16:28:40.151227
2025-06-11 16:28:41.544049
2025-06-11 16:28:39.126512
2025-06-11 16:28:41.166217
2025-06-11 16:28:39.904216
2025-06-11 16:28:40.057195
2025-06-11 16:28:39.894238
2025-06-11 16:28:40.870260
2025-06-11 16:28:12.064272
2025-06-11 16:28:40.139375
2025-06-11 16:28:39.854825
2025-06-11 16:28:40.762798
2025-06-11 16:28:38.529208
2025-06-11 16:28:41.579905
2025-06-11 16:28:41.392173
2025-06-11 16:28:41.021198
2025-06-11 16:28:41.719213
2025-06-11 16:28:33.406747
2025-06-11 16:28:31.228205
2025-06-11 16:28:41.360543
2025-06-11 16:28:41.760205
2025-06-11 16:28:41.651975
2025-06-11 16:28:41.596878
2025-06-11 16:28:42.592211
2025-06-11 16:28:42.385839
2025-06-11 16:28:42.023080
2025-06-11 16:28:41.796426
2025-06-11 16:28:41.962197
2025-06-11 16:28:41.940216
2025-06-11 16:28:40.329264
2025-06-11 16:28:42.647794
2025-06-11 16:28:32.255488
2025-06-11 16:28:42.405219
2025-06-11 16:28:41.547190
2025-06-11 16:28:42.536226
2025-06-11 16:28:41.810197
2025-06-11 16:28:24.061344
2025-06-11 16:28:20.865780
2025-06-11 16:28:35.176262
2025-06-11 16:28:42.198614
2025-06-11 16:28:42.468967
2025-06-11 16:28:41.558581
2025-06-11 16:28:20.317290
2025-06-11 16:28:43.961224
2025-06-11 16:28:41.784663
2025-06-11 16:28:42.519237
2025-06-11 16:28:43.655191
2025-06-11 16:28:44.074592
2025-06-11 16:28:33.275231
2025-06-11 16:28:11.204965
2025-06-11 16:28:26.371686
2025-06-11 16:28:42.264207
2025-06-11 16:28:44.485502
2025-06-11 16:28:43.255208
2025-06-11 16:28:43.338227
2025-06-11 16:28:42.680283
2025-06-11 16:28:43.828178
2025-06-11 16:28:43.058193
2025-06-11 16:28:45.078232
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.8325; avg rank: 0.56; stdev rank: 3.919999999999999; total pools: 276.81

2025-06-11 16:28:43.995180
2025-06-11 16:28:35.247048
2025-06-11 16:28:42.875239
2025-06-11 16:28:43.977217
2025-06-11 16:28:44.805227
2025-06-11 16:28:44.184801
2025-06-11 16:28:44.324551
2025-06-11 16:28:44.112228
2025-06-11 16:28:14.194290
2025-06-11 16:28:44.539690
2025-06-11 16:28:42.572224
2025-06-11 16:28:45.857213
2025-06-11 16:28:45.485056
2025-06-11 16:28:44.906391
2025-06-11 16:28:44.518383
2025-06-11 16:28:45.061189
2025-06-11 16:28:45.884171
2025-06-11 16:28:34.101089
2025-06-11 16:28:46.395267
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.6416666666666667; avg rank: 0.56; stdev rank: 3.919999999999999; total pools: 271.84

2025-06-11 16:28:45.572230
2025-06-11 16:28:38.975753
2025-06-11 16:28:37.667196
2025-06-11 16:28:45.610024
2025-06-11 16:28:44.178218
2025-06-11 16:28:46.434200
2025-06-11 16:28:46.996258
2025-06-11 16:28:37.475208
2025-06-11 16:28:45.769844
2025-06-11 16:28:39.644463
2025-06-11 16:28:47.335217
2025-06-11 16:28:46.363826
2025-06-11 16:28:39.141228
2025-06-11 16:28:46.245231
2025-06-11 16:28:29.324898
2025-06-11 16:28:36.769184
2025-06-11 16:28:47.009485
2025-06-11 16:28:48.266084
2025-06-11 16:28:47.000201
2025-06-11 16:28:46.748230
2025-06-11 16:28:46.880259
2025-06-11 16:28:47.962437
2025-06-11 16:28:37.528023
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
