Beginning of run
landscape params:
2025-06-11 17:40:00.627757
2025-06-11 17:40:00.711327
2025-06-11 17:40:00.757311
2025-06-11 17:40:00.989797
2025-06-11 17:40:00.920207
2025-06-11 17:40:01.236259
2025-06-11 17:40:01.340331
2025-06-11 17:40:01.388818
2025-06-11 17:40:00.726204
2025-06-11 17:40:00.712771
2025-06-11 17:40:00.794944
2025-06-11 17:40:00.982851
2025-06-11 17:40:01.228866
2025-06-11 17:40:01.834108
2025-06-11 17:40:01.808652
2025-06-11 17:40:01.493732
2025-06-11 17:40:01.550768
2025-06-11 17:40:01.528634
2025-06-11 17:40:01.998740
2025-06-11 17:40:01.742248
2025-06-11 17:40:01.459587
2025-06-11 17:40:02.286449
2025-06-11 17:40:02.292183
2025-06-11 17:40:01.842419
2025-06-11 17:40:02.078695
2025-06-11 17:40:01.836739
2025-06-11 17:40:02.486807
2025-06-11 17:40:02.300146
2025-06-11 17:40:02.263085
2025-06-11 17:40:01.953976
2025-06-11 17:40:02.071841
2025-06-11 17:40:02.732873
2025-06-11 17:40:02.492604
2025-06-11 17:40:02.285140
2025-06-11 17:40:02.895308
2025-06-11 17:40:02.820172
2025-06-11 17:40:02.978413
2025-06-11 17:40:02.983194
2025-06-11 17:40:03.311108
2025-06-11 17:40:02.817743
2025-06-11 17:40:03.434213
2025-06-11 17:40:03.209807
2025-06-11 17:40:02.985670
2025-06-11 17:40:02.898771
2025-06-11 17:40:02.988185
2025-06-11 17:40:03.066412
2025-06-11 17:40:03.452683
2025-06-11 17:40:03.172218
2025-06-11 17:40:03.846894
2025-06-11 17:40:03.639305
2025-06-11 17:40:04.135815
2025-06-11 17:40:03.771128
2025-06-11 17:40:04.303241
2025-06-11 17:40:03.890227
2025-06-11 17:40:03.980146
2025-06-11 17:40:04.162421
2025-06-11 17:40:03.927037
2025-06-11 17:40:04.531727
2025-06-11 17:40:04.364542
2025-06-11 17:40:04.725514
2025-06-11 17:40:04.197471
2025-06-11 17:40:04.587491
2025-06-11 17:40:04.942051
2025-06-11 17:40:04.842278
2025-06-11 17:40:05.296218
2025-06-11 17:40:04.800201
2025-06-11 17:40:04.845210
2025-06-11 17:40:05.348465
2025-06-11 17:40:05.289279
2025-06-11 17:40:04.922623
2025-06-11 17:40:05.528293
2025-06-11 17:40:05.654228
2025-06-11 17:40:05.153041
2025-06-11 17:40:05.485703
2025-06-11 17:40:06.091251
2025-06-11 17:40:05.743414
2025-06-11 17:40:05.791226
2025-06-11 17:40:06.056180
2025-06-11 17:40:05.934458
2025-06-11 17:40:06.065860
2025-06-11 17:40:06.192067
2025-06-11 17:39:59.911061
2025-06-11 17:40:06.680952
2025-06-11 17:40:06.050138
2025-06-11 17:40:06.650263
2025-06-11 17:40:06.030161
2025-06-11 17:40:06.189055
2025-06-11 17:40:06.735548
2025-06-11 17:40:00.510519
2025-06-11 17:40:07.113553
2025-06-11 17:40:06.753184
2025-06-11 17:40:06.543250
2025-06-11 17:40:06.826441
2025-06-11 17:40:06.956343
2025-06-11 17:40:06.721994
2025-06-11 17:40:01.342844
2025-06-11 17:40:07.335329
2025-06-11 17:40:07.259224
2025-06-11 17:40:06.705452
2025-06-11 17:40:07.522743
2025-06-11 17:40:07.108458
2025-06-11 17:40:07.181215
2025-06-11 17:40:07.902752
2025-06-11 17:40:08.041453
2025-06-11 17:40:07.703218
2025-06-11 17:40:07.699071
2025-06-11 17:40:07.586492
2025-06-11 17:40:08.072002
2025-06-11 17:40:07.608253
2025-06-11 17:40:08.433277
2025-06-11 17:40:08.543185
2025-06-11 17:40:08.132896
2025-06-11 17:40:08.335494
2025-06-11 17:40:08.651800
2025-06-11 17:40:03.018576
2025-06-11 17:40:08.833433
2025-06-11 17:40:09.162231
2025-06-11 17:40:08.691197
2025-06-11 17:40:08.397946
2025-06-11 17:40:08.854500
2025-06-11 17:40:08.774618
2025-06-11 17:40:09.169219
2025-06-11 17:40:09.739196
2025-06-11 17:40:09.029221
2025-06-11 17:40:09.602194
2025-06-11 17:40:02.364512
2025-06-11 17:40:09.199378
2025-06-11 17:40:09.683194
2025-06-11 17:40:09.699190
2025-06-11 17:40:10.260199
2025-06-11 17:40:09.466210
2025-06-11 17:40:09.810200
2025-06-11 17:40:09.907275
2025-06-11 17:40:09.795910
2025-06-11 17:40:04.094660
2025-06-11 17:40:09.916216
2025-06-11 17:40:10.672864
2025-06-11 17:40:10.654998
2025-06-11 17:40:10.850925
2025-06-11 17:40:10.216239
2025-06-11 17:40:10.380225
2025-06-11 17:40:10.904125
2025-06-11 17:40:05.150622
2025-06-11 17:40:10.699223
2025-06-11 17:40:11.401219
2025-06-11 17:40:11.022282
2025-06-11 17:40:11.162903
2025-06-11 17:40:11.414713
2025-06-11 17:40:11.076200
2025-06-11 17:40:11.418676
2025-06-11 17:40:11.534060
2025-06-11 17:40:11.179715
2025-06-11 17:40:12.234889
2025-06-11 17:40:12.363226
2025-06-11 17:40:12.249395
2025-06-11 17:39:58.084269
2025-06-11 17:40:11.562491
2025-06-11 17:40:12.011368
2025-06-11 17:40:12.217844
2025-06-11 17:40:12.987216
2025-06-11 17:40:05.754275
2025-06-11 17:39:59.645727
2025-06-11 17:40:11.454933
2025-06-11 17:40:12.573717
2025-06-11 17:40:12.209151
2025-06-11 17:40:13.052132
2025-06-11 17:40:12.545242
2025-06-11 17:40:12.002263
2025-06-11 17:40:12.772233
2025-06-11 17:40:12.618965
2025-06-11 17:39:59.318642
2025-06-11 17:40:13.111926
2025-06-11 17:40:12.500813
2025-06-11 17:40:13.852215
2025-06-11 17:40:13.570911
2025-06-11 17:40:00.927025
2025-06-11 17:40:13.874697
2025-06-11 17:40:12.713197
2025-06-11 17:40:14.091274
2025-06-11 17:40:07.804395
2025-06-11 17:40:13.895219
2025-06-11 17:40:13.833908
2025-06-11 17:40:13.841241
2025-06-11 17:40:13.929692
2025-06-11 17:40:13.157862
2025-06-11 17:40:13.581904
2025-06-11 17:40:13.389389
2025-06-11 17:40:13.906105
2025-06-11 17:40:13.495199
2025-06-11 17:40:14.615209
2025-06-11 17:40:14.185201
2025-06-11 17:40:14.836949
2025-06-11 17:40:14.728277
2025-06-11 17:40:14.647181
2025-06-11 17:40:13.883189
2025-06-11 17:40:00.975441
2025-06-11 17:40:15.535794
2025-06-11 17:40:15.375932
2025-06-11 17:40:14.834252
2025-06-11 17:40:14.591223
2025-06-11 17:40:15.509270
2025-06-11 17:40:15.311936
2025-06-11 17:40:15.493207
2025-06-11 17:40:16.094311
2025-06-11 17:40:15.588180
2025-06-11 17:40:15.440785
2025-06-11 17:40:02.777378
2025-06-11 17:40:07.010868
2025-06-11 17:40:07.489496
2025-06-11 17:40:15.959203
2025-06-11 17:40:16.288207
2025-06-11 17:40:15.438324
2025-06-11 17:40:16.173259
2025-06-11 17:40:16.490627
2025-06-11 17:40:02.779890
2025-06-11 17:40:09.634044
2025-06-11 17:40:16.459135
2025-06-11 17:40:15.264709
2025-06-11 17:40:16.592566
2025-06-11 17:40:16.695874
2025-06-11 17:40:07.397697
2025-06-11 17:40:16.258532
2025-06-11 17:40:09.171724
2025-06-11 17:40:16.464478
2025-06-11 17:40:16.715206
2025-06-11 17:40:07.211517
2025-06-11 17:40:16.881218
2025-06-11 17:40:16.891218
2025-06-11 17:40:17.476219
2025-06-11 17:40:17.256221
2025-06-11 17:40:17.524202
2025-06-11 17:40:17.273349
2025-06-11 17:40:16.690379
2025-06-11 17:40:17.306273
2025-06-11 17:40:18.845228
2025-06-11 17:40:18.201626
2025-06-11 17:40:18.193629
2025-06-11 17:40:17.009205
2025-06-11 17:39:56.222644
2025-06-11 17:40:04.227929
2025-06-11 17:40:18.784068
2025-06-11 17:40:09.188250
2025-06-11 17:40:17.097364
2025-06-11 17:40:17.894451
2025-06-11 17:40:18.102211
2025-06-11 17:40:17.530882
2025-06-11 17:40:18.113193
2025-06-11 17:40:18.304791
2025-06-11 17:40:16.518747
2025-06-11 17:40:17.830210
2025-06-11 17:40:18.597209
2025-06-11 17:40:18.705283
2025-06-11 17:40:04.021941
2025-06-11 17:40:19.369791
2025-06-11 17:40:18.508102
2025-06-11 17:40:18.380212
2025-06-11 17:40:18.922403
2025-06-11 17:40:19.547722
2025-06-11 17:40:19.414308
2025-06-11 17:40:19.157209
2025-06-11 17:40:18.011071
2025-06-11 17:40:19.846382
2025-06-11 17:40:10.901308
2025-06-11 17:40:19.204998
2025-06-11 17:40:19.733224
2025-06-11 17:40:11.217975
2025-06-11 17:40:19.690713
2025-06-11 17:40:11.269203
2025-06-11 17:40:19.616860
2025-06-11 17:40:20.117234
2025-06-11 17:40:20.048216
2025-06-11 17:40:10.490731
2025-06-11 17:40:19.711605
2025-06-11 17:40:18.476273
2025-06-11 17:40:20.406189
2025-06-11 17:40:19.728228
2025-06-11 17:40:19.502214
2025-06-11 17:40:19.685468
2025-06-11 17:40:19.895187
2025-06-11 17:40:12.172314
2025-06-11 17:40:19.708602
2025-06-11 17:40:05.815732
2025-06-11 17:40:12.871220
2025-06-11 17:40:19.557920
2025-06-11 17:40:20.955232
2025-06-11 17:39:59.974683
2025-06-11 17:40:20.015186
2025-06-11 17:40:20.470564
2025-06-11 17:40:19.952205
2025-06-11 17:40:20.767214
2025-06-11 17:40:21.405721
2025-06-11 17:40:21.421210
2025-06-11 17:39:58.438553
2025-06-11 17:40:21.437194
2025-06-11 17:40:22.003197
2025-06-11 17:40:21.250217
2025-06-11 17:40:21.647151
2025-06-11 17:40:21.314225
2025-06-11 17:39:56.890833
2025-06-11 17:40:20.987261
2025-06-11 17:40:21.788859
2025-06-11 17:40:21.769487
2025-06-11 17:40:21.886214
2025-06-11 17:40:13.681993
2025-06-11 17:40:21.111389
2025-06-11 17:40:21.792939
2025-06-11 17:40:22.025042
2025-06-11 17:40:21.021207
2025-06-11 17:40:22.132224
2025-06-11 17:40:22.016195
2025-06-11 17:40:22.377755
2025-06-11 17:40:22.041205
2025-06-11 17:40:21.969221
2025-06-11 17:40:23.109214
2025-06-11 17:40:22.891343
2025-06-11 17:40:22.022333
2025-06-11 17:40:22.527216
2025-06-11 17:40:21.981208
2025-06-11 17:40:23.433241
2025-06-11 17:40:22.974218
2025-06-11 17:40:02.185483
2025-06-11 17:40:22.533187
2025-06-11 17:40:00.217923
2025-06-11 17:40:22.818213
2025-06-11 17:40:22.719212
2025-06-11 17:40:23.692662
2025-06-11 17:40:24.123280
2025-06-11 17:40:23.380849
2025-06-11 17:40:22.380750
2025-06-11 17:40:24.072689
2025-06-11 17:40:23.476554
2025-06-11 17:40:23.968216
2025-06-11 17:40:23.754730
2025-06-11 17:40:23.842279
2025-06-11 17:40:22.448212
2025-06-11 17:40:23.763212
2025-06-11 17:40:23.673041
2025-06-11 17:40:24.182080
2025-06-11 17:40:23.197222
2025-06-11 17:40:24.200219
2025-06-11 17:40:23.398812
2025-06-11 17:40:25.044196
2025-06-11 17:40:24.514097
2025-06-11 17:40:23.297706
2025-06-11 17:40:17.630183
2025-06-11 17:40:13.423867
2025-06-11 17:40:25.109211
2025-06-11 17:40:23.979243
2025-06-11 17:40:17.374245
2025-06-11 17:40:07.116810
2025-06-11 17:40:25.415827
2025-06-11 17:40:03.734533
2025-06-11 17:40:25.645341
2025-06-11 17:40:02.124921
2025-06-11 17:40:25.243762
2025-06-11 17:40:24.529929
2025-06-11 17:40:25.866207
2025-06-11 17:40:24.114243
2025-06-11 17:40:26.198213
2025-06-11 17:40:25.568182
2025-06-11 17:40:25.803212
2025-06-11 17:40:25.423248
2025-06-11 17:40:24.992205
2025-06-11 17:40:24.390213
2025-06-11 17:40:25.106422
2025-06-11 17:40:25.165189
2025-06-11 17:40:25.598887
2025-06-11 17:40:25.437241
2025-06-11 17:40:25.080688
2025-06-11 17:40:26.517203
2025-06-11 17:40:26.644298
2025-06-11 17:40:15.039229
2025-06-11 17:40:25.153179
2025-06-11 17:40:06.392307
2025-06-11 17:40:25.715198
2025-06-11 17:40:24.797939
2025-06-11 17:40:25.697220
2025-06-11 17:40:25.304516
2025-06-11 17:40:27.146214
2025-06-11 17:40:25.651184
2025-06-11 17:40:26.083187
2025-06-11 17:40:25.619928
2025-06-11 17:40:26.696179
2025-06-11 17:40:26.523239
2025-06-11 17:40:25.610773
2025-06-11 17:40:26.797731
2025-06-11 17:40:27.051917
2025-06-11 17:40:11.460891
2025-06-11 17:40:08.654489
2025-06-11 17:40:27.615212
2025-06-11 17:40:25.990554
2025-06-11 17:40:18.554213
2025-06-11 17:40:27.309192
2025-06-11 17:40:18.360852
2025-06-11 17:40:27.892189
2025-06-11 17:40:26.883782
2025-06-11 17:40:28.045710
2025-06-11 17:40:28.039875
2025-06-11 17:40:18.126766
2025-06-11 17:40:27.664437
2025-06-11 17:40:27.297622
2025-06-11 17:40:26.808612
2025-06-11 17:40:27.341294
2025-06-11 17:40:28.334955
2025-06-11 17:40:28.724229
2025-06-11 17:40:27.363180
2025-06-11 17:40:27.833841
2025-06-11 17:40:27.363393
2025-06-11 17:40:27.195949
2025-06-11 17:40:27.503307
2025-06-11 17:40:17.417344
2025-06-11 17:40:27.928248
2025-06-11 17:40:28.149197
2025-06-11 17:40:26.878181
2025-06-11 17:40:28.470656
2025-06-11 17:40:29.208437
2025-06-11 17:40:27.882373
2025-06-11 17:40:28.237997
2025-06-11 17:40:19.641268
2025-06-11 17:40:27.373995
2025-06-11 17:40:29.067033
2025-06-11 17:40:27.983384
2025-06-11 17:40:27.945199
2025-06-11 17:40:28.707211
2025-06-11 17:40:21.725351
2025-06-11 17:40:29.604331
2025-06-11 17:40:29.519230
2025-06-11 17:40:21.400612
2025-06-11 17:40:29.749834
2025-06-11 17:40:21.980236
2025-06-11 17:40:29.237235
2025-06-11 17:40:28.467205
2025-06-11 17:40:30.042434
2025-06-11 17:40:30.002991
2025-06-11 17:40:29.900187
2025-06-11 17:40:08.909605
2025-06-11 17:40:29.678753
2025-06-11 17:40:29.790163
2025-06-11 17:40:30.018995
2025-06-11 17:40:29.985348
2025-06-11 17:40:29.464706
2025-06-11 17:40:29.951380
2025-06-11 17:40:30.765219
2025-06-11 17:40:29.753739
2025-06-11 17:40:28.916745
2025-06-11 17:40:13.762407
2025-06-11 17:40:29.801059
2025-06-11 17:40:29.586185
2025-06-11 17:40:30.050637
2025-06-11 17:40:30.183072
2025-06-11 17:40:29.360220
2025-06-11 17:40:30.904265
2025-06-11 17:40:30.037514
2025-06-11 17:40:28.575197
2025-06-11 17:40:29.956189
2025-06-11 17:40:30.217200
2025-06-11 17:40:30.603381
2025-06-11 17:40:31.301732
2025-06-11 17:40:31.206221
2025-06-11 17:40:29.473828
2025-06-11 17:40:31.483247
2025-06-11 17:40:30.987025
2025-06-11 17:40:30.192238
2025-06-11 17:40:31.384422
2025-06-11 17:40:31.556276
2025-06-11 17:40:31.791179
2025-06-11 17:40:30.714237
2025-06-11 17:40:32.278365
2025-06-11 17:40:31.638209
2025-06-11 17:40:31.625510
2025-06-11 17:40:31.561207
2025-06-11 17:40:22.148937
2025-06-11 17:40:31.747109
2025-06-11 17:40:21.592148
2025-06-11 17:40:32.509584
2025-06-11 17:40:31.818569
2025-06-11 17:40:32.185668
2025-06-11 17:40:33.163878
2025-06-11 17:40:31.060262
2025-06-11 17:40:31.510197
2025-06-11 17:40:31.702197
2025-06-11 17:40:32.003219
2025-06-11 17:40:32.131240
2025-06-11 17:40:31.426956
2025-06-11 17:40:32.158194
2025-06-11 17:40:32.278568
2025-06-11 17:40:31.611214
2025-06-11 17:40:31.868614
2025-06-11 17:40:13.306202
2025-06-11 17:40:32.289004
2025-06-11 17:40:32.671190
2025-06-11 17:40:32.957220
2025-06-11 17:40:04.075359
2025-06-11 17:40:31.891030
2025-06-11 17:40:33.124239
2025-06-11 17:40:33.598762
2025-06-11 17:40:33.087624
2025-06-11 17:40:33.513599
2025-06-11 17:40:13.973689
2025-06-11 17:40:33.301186
2025-06-11 17:40:31.696276
2025-06-11 17:40:33.872880
2025-06-11 17:40:32.842335
2025-06-11 17:40:32.753821
2025-06-11 17:40:34.181020
2025-06-11 17:40:33.183216
2025-06-11 17:40:34.763174
2025-06-11 17:40:34.008401
2025-06-11 17:40:33.144206
2025-06-11 17:40:33.864186
2025-06-11 17:40:32.443267
2025-06-11 17:40:22.363820
2025-06-11 17:40:33.595532
2025-06-11 17:40:23.574832
2025-06-11 17:40:34.763089
2025-06-11 17:40:35.032176
2025-06-11 17:40:33.917709
2025-06-11 17:40:16.485683
2025-06-11 17:40:06.210370
2025-06-11 17:40:34.265887
2025-06-11 17:40:35.226659
2025-06-11 17:40:34.844195
2025-06-11 17:40:34.873360
2025-06-11 17:40:35.239182
2025-06-11 17:40:12.891263
2025-06-11 17:40:33.816179
2025-06-11 17:40:14.652419
2025-06-11 17:40:34.116724
2025-06-11 17:40:32.850373
2025-06-11 17:40:34.924237
2025-06-11 17:40:33.954174
2025-06-11 17:40:33.923236
2025-06-11 17:40:34.705748
2025-06-11 17:40:35.588197
2025-06-11 17:40:33.829215
2025-06-11 17:40:35.611961
2025-06-11 17:40:34.852224
2025-06-11 17:40:35.080006
2025-06-11 17:40:05.658733
2025-06-11 17:40:35.851593
2025-06-11 17:40:34.939201
2025-06-11 17:40:35.377155
2025-06-11 17:40:36.570249
2025-06-11 17:40:17.637274
2025-06-11 17:40:26.163270
2025-06-11 17:40:35.847035
2025-06-11 17:40:35.051875
2025-06-11 17:40:35.337511
2025-06-11 17:40:35.087685
2025-06-11 17:40:26.507179
2025-06-11 17:40:34.724842
2025-06-11 17:40:35.290197
2025-06-11 17:40:26.218546
2025-06-11 17:40:35.309037
2025-06-11 17:40:36.716330
2025-06-11 17:40:07.404256
2025-06-11 17:40:37.018282
2025-06-11 17:40:36.415182
2025-06-11 17:40:35.971673
2025-06-11 17:40:37.217371
2025-06-11 17:40:35.904227
2025-06-11 17:40:36.457205
2025-06-11 17:40:36.319212
2025-06-11 17:40:27.684230
2025-06-11 17:40:36.636004
2025-06-11 17:40:36.514279
2025-06-11 17:40:36.138202
2025-06-11 17:40:37.141782
2025-06-11 17:40:37.182074
2025-06-11 17:40:17.324107
2025-06-11 17:40:36.838660
2025-06-11 17:40:36.350188
2025-06-11 17:40:36.948267
2025-06-11 17:40:29.217578
2025-06-11 17:40:36.460225
2025-06-11 17:40:37.330335
2025-06-11 17:40:37.265006
2025-06-11 17:40:36.643293
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 20, 0, 20, 20, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.6958333333333333; avg rank: 2.2; stdev rank: 6.257795138864807; total pools: 283.41

2025-06-11 17:40:37.933407
2025-06-11 17:40:20.089091
2025-06-11 17:40:37.321049
2025-06-11 17:40:38.056230
2025-06-11 17:40:38.031975
2025-06-11 17:40:37.641105
2025-06-11 17:40:37.729217
2025-06-11 17:40:38.249695
2025-06-11 17:40:37.927929
2025-06-11 17:40:36.268213
2025-06-11 17:40:37.734223
2025-06-11 17:40:37.147817
2025-06-11 17:40:08.037654
2025-06-11 17:40:38.680898
2025-06-11 17:40:38.627761
2025-06-11 17:40:36.581210
2025-06-11 17:40:39.378815
2025-06-11 17:40:37.857003
2025-06-11 17:40:28.617220
2025-06-11 17:40:37.547209
2025-06-11 17:40:38.527218
2025-06-11 17:40:38.654214
2025-06-11 17:40:38.232196
2025-06-11 17:40:30.829322
2025-06-11 17:40:38.473995
2025-06-11 17:40:39.034753
2025-06-11 17:40:30.363038
2025-06-11 17:40:39.413394
2025-06-11 17:40:39.030984
2025-06-11 17:40:30.227697
2025-06-11 17:40:39.110212
2025-06-11 17:40:28.769240
2025-06-11 17:40:39.402202
2025-06-11 17:40:09.572281
2025-06-11 17:40:39.430796
2025-06-11 17:40:40.161044
2025-06-11 17:40:38.769202
2025-06-11 17:40:39.722392
2025-06-11 17:40:39.996225
2025-06-11 17:40:38.590188
2025-06-11 17:40:29.879365
2025-06-11 17:40:40.178187
2025-06-11 17:40:40.320278
2025-06-11 17:40:40.628214
2025-06-11 17:40:39.500266
2025-06-11 17:40:40.673238
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6416666666666666; avg rank: 0.2; stdev rank: 1.9899748742132402; total pools: 490.42

2025-06-11 17:40:41.038965
2025-06-11 17:40:39.613539
2025-06-11 17:40:40.287496
2025-06-11 17:40:40.818207
2025-06-11 17:40:39.537254
2025-06-11 17:40:40.534720
2025-06-11 17:40:39.746239
2025-06-11 17:40:39.978211
2025-06-11 17:40:41.271201
2025-06-11 17:40:41.851608
2025-06-11 17:40:41.308191
2025-06-11 17:40:41.421464
2025-06-11 17:40:41.608250
2025-06-11 17:40:41.667244
2025-06-11 17:40:41.613163
2025-06-11 17:40:41.474686
2025-06-11 17:40:19.645928
2025-06-11 17:40:41.087696
2025-06-11 17:40:42.385247
2025-06-11 17:40:42.045593
2025-06-11 17:40:41.021209
2025-06-11 17:40:30.873825
2025-06-11 17:40:40.844295
2025-06-11 17:40:42.971200
2025-06-11 17:40:42.292215
2025-06-11 17:40:41.979457
2025-06-11 17:40:41.836986
2025-06-11 17:40:42.345191
2025-06-11 17:40:42.675221
2025-06-11 17:40:35.409810
2025-06-11 17:40:42.622184
2025-06-11 17:40:42.233654
2025-06-11 17:40:33.315473
2025-06-11 17:40:42.988786
2025-06-11 17:40:43.135250
2025-06-11 17:40:42.550251
2025-06-11 17:40:33.532218
2025-06-11 17:40:42.640169
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
