Beginning of run
landscape params:
2025-06-11 16:55:58.751290
2025-06-11 16:55:58.628615
2025-06-11 16:55:58.574938
2025-06-11 16:55:58.403192
2025-06-11 16:55:58.981522
2025-06-11 16:55:58.498908
2025-06-11 16:55:58.618583
2025-06-11 16:55:59.212172
2025-06-11 16:55:58.956466
2025-06-11 16:55:59.226819
2025-06-11 16:55:58.773834
2025-06-11 16:55:59.082710
2025-06-11 16:55:58.975159
2025-06-11 16:55:59.262641
2025-06-11 16:55:59.275303
2025-06-11 16:55:59.145805
2025-06-11 16:55:59.647318
2025-06-11 16:55:59.593919
2025-06-11 16:55:59.311761
2025-06-11 16:55:59.557630
2025-06-11 16:55:59.343596
2025-06-11 16:55:59.752558
2025-06-11 16:55:59.516715
2025-06-11 16:55:59.869518
2025-06-11 16:55:59.885547
2025-06-11 16:56:00.117149
2025-06-11 16:56:00.200001
2025-06-11 16:55:59.836475
2025-06-11 16:55:59.985117
2025-06-11 16:56:00.227412
2025-06-11 16:56:00.025994
2025-06-11 16:56:00.521763
2025-06-11 16:56:00.588313
2025-06-11 16:56:00.380867
2025-06-11 16:56:00.194204
2025-06-11 16:56:00.976561
2025-06-11 16:56:00.974189
2025-06-11 16:56:00.697097
2025-06-11 16:56:00.873379
2025-06-11 16:56:01.010316
2025-06-11 16:56:00.849473
2025-06-11 16:56:01.360496
2025-06-11 16:56:00.906488
2025-06-11 16:56:01.466245
2025-06-11 16:56:01.087361
2025-06-11 16:56:01.600005
2025-06-11 16:56:01.074429
2025-06-11 16:56:01.493222
2025-06-11 16:56:01.825334
2025-06-11 16:56:01.573649
2025-06-11 16:56:01.627315
2025-06-11 16:56:01.720920
2025-06-11 16:55:55.558041
2025-06-11 16:56:02.139227
2025-06-11 16:55:56.216306
2025-06-11 16:56:02.283274
2025-06-11 16:56:01.656049
2025-06-11 16:56:02.252052
2025-06-11 16:56:01.813649
2025-06-11 16:56:02.163436
2025-06-11 16:56:01.963269
2025-06-11 16:56:02.334612
2025-06-11 16:56:02.148555
2025-06-11 16:56:02.651150
2025-06-11 16:56:02.797104
2025-06-11 16:55:57.060677
2025-06-11 16:56:02.880763
2025-06-11 16:56:02.552387
2025-06-11 16:56:03.166952
2025-06-11 16:56:02.892273
2025-06-11 16:56:03.029852
2025-06-11 16:56:02.850807
2025-06-11 16:55:57.927908
2025-06-11 16:56:02.785636
2025-06-11 16:56:03.273200
2025-06-11 16:56:03.162148
2025-06-11 16:56:03.077227
2025-06-11 16:56:03.821671
2025-06-11 16:56:04.034343
2025-06-11 16:56:03.990417
2025-06-11 16:56:03.828257
2025-06-11 16:56:03.642583
2025-06-11 16:56:03.986558
2025-06-11 16:56:03.736643
2025-06-11 16:56:03.987482
2025-06-11 16:56:04.048379
2025-06-11 16:56:03.679274
2025-06-11 16:56:04.631202
2025-06-11 16:55:58.941149
2025-06-11 16:56:03.913225
2025-06-11 16:56:04.177290
2025-06-11 16:55:59.640481
2025-06-11 16:56:04.735327
2025-06-11 16:56:04.574221
2025-06-11 16:56:04.497302
2025-06-11 16:56:04.906246
2025-06-11 16:56:05.170208
2025-06-11 16:56:04.873281
2025-06-11 16:56:05.632241
2025-06-11 16:56:05.018832
2025-06-11 16:56:05.618236
2025-06-11 16:56:05.325235
2025-06-11 16:56:05.598255
2025-06-11 16:56:05.847333
2025-06-11 16:56:05.408550
2025-06-11 16:56:05.655749
2025-06-11 16:56:06.437235
2025-06-11 16:56:05.918628
2025-06-11 16:56:05.855821
2025-06-11 16:56:06.161208
2025-06-11 16:56:05.904884
2025-06-11 16:56:06.352224
2025-06-11 16:56:06.818891
2025-06-11 16:56:06.831234
2025-06-11 16:56:06.811599
2025-06-11 16:56:06.904246
2025-06-11 16:56:06.374226
2025-06-11 16:56:06.483228
2025-06-11 16:56:06.528290
2025-06-11 16:56:07.000216
2025-06-11 16:56:07.537424
2025-06-11 16:56:07.399251
2025-06-11 16:56:01.423627
2025-06-11 16:55:54.709067
2025-06-11 16:56:07.981196
2025-06-11 16:56:07.436235
2025-06-11 16:56:07.912650
2025-06-11 16:56:00.575153
2025-06-11 16:56:07.753211
2025-06-11 16:56:07.952240
2025-06-11 16:55:55.000826
2025-06-11 16:56:08.342623
2025-06-11 16:56:08.141547
2025-06-11 16:56:08.325701
2025-06-11 16:56:08.629184
2025-06-11 16:56:07.876646
2025-06-11 16:55:56.099996
2025-06-11 16:56:08.183228
2025-06-11 16:56:02.554850
2025-06-11 16:56:08.415204
2025-06-11 16:56:09.179238
2025-06-11 16:56:07.898267
2025-06-11 16:56:09.112889
2025-06-11 16:56:08.854478
2025-06-11 16:55:56.680572
2025-06-11 16:56:08.892621
2025-06-11 16:56:08.963261
2025-06-11 16:56:09.359602
2025-06-11 16:56:09.425213
2025-06-11 16:56:09.106869
2025-06-11 16:56:07.970225
2025-06-11 16:56:09.516935
2025-06-11 16:56:09.256690
2025-06-11 16:56:08.426582
2025-06-11 16:56:10.003397
2025-06-11 16:56:10.604562
2025-06-11 16:56:02.734717
2025-06-11 16:56:10.050249
2025-06-11 16:56:03.905938
2025-06-11 16:56:03.421345
2025-06-11 16:56:10.507218
2025-06-11 16:56:10.128368
2025-06-11 16:56:10.259219
2025-06-11 16:56:09.896085
2025-06-11 16:56:11.176210
2025-06-11 16:55:57.728279
2025-06-11 16:56:10.519223
2025-06-11 16:56:10.234233
2025-06-11 16:56:02.202302
2025-06-11 16:56:10.838169
2025-06-11 16:56:10.314261
2025-06-11 16:56:10.139107
2025-06-11 16:56:09.795223
2025-06-11 16:56:11.503292
2025-06-11 16:56:11.189057
2025-06-11 16:56:11.569168
2025-06-11 16:56:04.994557
2025-06-11 16:56:11.574575
2025-06-11 16:56:11.795256
2025-06-11 16:56:11.667582
2025-06-11 16:56:11.736238
2025-06-11 16:56:05.635188
2025-06-11 16:55:57.589919
2025-06-11 16:55:59.376477
2025-06-11 16:56:11.239256
2025-06-11 16:56:11.569529
2025-06-11 16:56:12.425239
2025-06-11 16:56:12.582780
2025-06-11 16:56:00.458677
2025-06-11 16:56:11.715644
2025-06-11 16:55:52.877680
2025-06-11 16:56:11.738604
2025-06-11 16:56:12.563057
2025-06-11 16:56:12.136964
2025-06-11 16:56:11.159230
2025-06-11 16:55:59.955295
2025-06-11 16:56:12.469249
2025-06-11 16:56:11.963234
2025-06-11 16:56:04.207299
2025-06-11 16:56:05.310400
2025-06-11 16:56:12.797210
2025-06-11 16:56:03.537569
2025-06-11 16:56:13.206409
2025-06-11 16:56:12.768222
2025-06-11 16:56:12.275249
2025-06-11 16:56:12.764223
2025-06-11 16:56:12.384528
2025-06-11 16:56:12.665007
2025-06-11 16:56:06.054298
2025-06-11 16:56:13.193103
2025-06-11 16:56:13.185196
2025-06-11 16:56:13.174233
2025-06-11 16:56:13.333238
2025-06-11 16:56:13.479193
2025-06-11 16:56:13.434387
2025-06-11 16:56:13.586924
2025-06-11 16:56:14.139195
2025-06-11 16:56:14.453822
2025-06-11 16:56:13.294090
2025-06-11 16:55:52.579704
2025-06-11 16:56:13.507312
2025-06-11 16:56:13.970223
2025-06-11 16:56:14.553235
2025-06-11 16:56:12.667816
2025-06-11 16:56:14.090296
2025-06-11 16:56:13.893240
2025-06-11 16:56:14.293073
2025-06-11 16:56:14.626336
2025-06-11 16:56:14.875237
2025-06-11 16:56:14.974615
2025-06-11 16:56:14.315290
2025-06-11 16:56:15.070798
2025-06-11 16:56:13.833626
2025-06-11 16:56:14.296048
2025-06-11 16:56:14.738218
2025-06-11 16:56:15.311017
2025-06-11 16:56:15.142219
2025-06-11 16:56:15.419378
2025-06-11 16:56:15.023187
2025-06-11 16:56:15.756203
2025-06-11 16:56:15.584200
2025-06-11 16:56:16.074806
2025-06-11 16:56:15.319318
2025-06-11 16:56:01.252494
2025-06-11 16:56:16.140281
2025-06-11 16:56:15.800064
2025-06-11 16:56:15.784202
2025-06-11 16:55:56.930518
2025-06-11 16:56:08.013988
2025-06-11 16:56:16.190293
2025-06-11 16:56:16.362208
2025-06-11 16:55:55.048205
2025-06-11 16:56:15.895235
2025-06-11 16:56:16.072204
2025-06-11 16:55:57.195650
2025-06-11 16:56:14.448958
2025-06-11 16:56:15.876238
2025-06-11 16:56:14.529973
2025-06-11 16:56:15.815510
2025-06-11 16:56:16.253239
2025-06-11 16:56:08.075241
2025-06-11 16:56:15.559220
2025-06-11 16:56:15.811190
2025-06-11 16:56:16.719229
2025-06-11 16:56:17.547541
2025-06-11 16:56:16.169681
2025-06-11 16:56:17.088617
2025-06-11 16:56:17.113254
2025-06-11 16:56:16.376205
2025-06-11 16:56:17.732256
2025-06-11 16:56:17.044452
2025-06-11 16:56:17.645203
2025-06-11 16:56:17.539376
2025-06-11 16:56:08.531464
2025-06-11 16:56:17.057364
2025-06-11 16:55:53.473160
2025-06-11 16:56:17.509339
2025-06-11 16:56:09.279747
2025-06-11 16:56:17.423082
2025-06-11 16:56:16.418202
2025-06-11 16:56:17.323988
2025-06-11 16:56:17.311353
2025-06-11 16:56:09.025269
2025-06-11 16:56:17.699460
2025-06-11 16:56:17.358182
2025-06-11 16:56:17.727221
2025-06-11 16:56:18.695015
2025-06-11 16:56:18.676863
2025-06-11 16:56:18.526883
2025-06-11 16:56:18.411631
2025-06-11 16:56:17.592321
2025-06-11 16:56:17.692944
2025-06-11 16:55:58.597568
2025-06-11 16:56:18.572162
2025-06-11 16:56:18.806817
2025-06-11 16:56:19.295276
2025-06-11 16:56:18.057175
2025-06-11 16:56:17.778130
2025-06-11 16:56:03.026294
2025-06-11 16:56:09.891212
2025-06-11 16:56:19.114094
2025-06-11 16:56:19.252483
2025-06-11 16:56:18.863238
2025-06-11 16:56:12.065719
2025-06-11 16:56:11.633428
2025-06-11 16:56:11.653231
2025-06-11 16:56:18.598169
2025-06-11 16:56:17.896212
2025-06-11 16:56:18.709197
2025-06-11 16:56:18.680248
2025-06-11 16:56:18.926117
2025-06-11 16:56:19.946576
2025-06-11 16:56:11.630377
2025-06-11 16:56:19.111211
2025-06-11 16:56:20.162464
2025-06-11 16:56:19.646966
2025-06-11 16:56:17.641135
2025-06-11 16:56:12.637262
2025-06-11 16:56:19.350251
2025-06-11 16:56:19.941245
2025-06-11 16:56:20.852269
2025-06-11 16:56:19.564221
2025-06-11 16:56:20.460453
2025-06-11 16:56:18.237218
2025-06-11 16:56:02.636280
2025-06-11 16:56:20.061201
2025-06-11 16:56:20.024403
2025-06-11 16:56:20.436581
2025-06-11 16:56:19.861158
2025-06-11 16:56:18.875337
2025-06-11 16:56:20.726385
2025-06-11 16:56:20.887085
2025-06-11 16:56:20.113107
2025-06-11 16:56:20.766800
2025-06-11 16:56:19.510229
2025-06-11 16:56:21.030947
2025-06-11 16:56:19.817563
2025-06-11 16:56:20.603690
2025-06-11 16:56:20.271964
2025-06-11 16:56:21.326222
2025-06-11 16:56:21.153214
2025-06-11 16:56:19.814577
2025-06-11 16:56:20.777335
2025-06-11 16:56:20.337221
2025-06-11 16:56:21.405203
2025-06-11 16:56:20.663274
2025-06-11 16:56:21.468234
2025-06-11 16:56:20.426235
2025-06-11 16:56:14.128216
2025-06-11 16:56:21.817230
2025-06-11 16:56:21.617218
2025-06-11 16:56:21.957523
2025-06-11 16:56:12.870770
2025-06-11 16:56:21.044233
2025-06-11 16:56:21.565205
2025-06-11 16:56:21.621088
2025-06-11 16:56:22.129467
2025-06-11 16:56:21.092401
2025-06-11 16:56:21.915237
2025-06-11 16:56:21.850207
2025-06-11 16:56:22.582539
2025-06-11 16:56:14.465203
2025-06-11 16:56:20.622574
2025-06-11 16:56:21.294725
2025-06-11 16:56:04.732805
2025-06-11 16:56:22.111190
2025-06-11 16:56:14.315540
2025-06-11 16:56:09.741922
2025-06-11 16:56:22.030251
2025-06-11 16:56:22.330241
2025-06-11 16:56:22.042245
2025-06-11 16:56:21.926199
2025-06-11 16:56:21.921214
2025-06-11 16:56:22.723613
2025-06-11 16:56:21.699197
2025-06-11 16:56:23.079200
2025-06-11 16:56:22.145572
2025-06-11 16:56:23.221355
2025-06-11 16:56:22.550560
2025-06-11 16:56:22.295346
2025-06-11 16:56:23.090320
2025-06-11 16:56:23.170267
2025-06-11 16:56:22.325217
2025-06-11 16:55:59.471004
2025-06-11 16:56:23.141350
2025-06-11 16:56:23.214311
2025-06-11 16:56:23.491224
2025-06-11 16:56:22.201235
2025-06-11 16:56:05.073318
2025-06-11 16:56:23.453500
2025-06-11 16:56:22.525499
2025-06-11 16:56:22.892892
2025-06-11 16:56:23.519862
2025-06-11 16:56:23.333744
2025-06-11 16:56:23.194291
2025-06-11 16:56:23.724580
2025-06-11 16:56:24.222218
2025-06-11 16:56:24.195251
2025-06-11 16:56:23.274760
2025-06-11 16:56:23.623258
2025-06-11 16:56:24.061276
2025-06-11 16:56:24.515229
2025-06-11 16:56:23.762395
2025-06-11 16:56:24.145240
2025-06-11 16:56:23.738440
2025-06-11 16:56:22.366964
2025-06-11 16:56:06.423337
2025-06-11 16:56:24.211206
2025-06-11 16:56:24.481492
2025-06-11 16:56:23.839228
2025-06-11 16:56:17.501467
2025-06-11 16:56:14.141623
2025-06-11 16:56:08.595227
2025-06-11 16:56:24.900263
2025-06-11 16:56:24.492721
2025-06-11 16:56:24.655090
2025-06-11 16:56:24.675654
2025-06-11 16:56:25.148295
2025-06-11 16:56:25.561233
2025-06-11 16:56:25.775486
2025-06-11 16:56:25.422358
2025-06-11 16:56:25.609553
2025-06-11 16:56:25.665158
2025-06-11 16:56:26.080241
2025-06-11 16:56:25.070912
2025-06-11 16:56:24.772234
2025-06-11 16:56:24.902792
2025-06-11 16:56:18.875518
2025-06-11 16:56:25.659465
2025-06-11 16:56:25.136515
2025-06-11 16:56:24.965396
2025-06-11 16:56:25.520957
2025-06-11 16:56:24.591215
2025-06-11 16:56:25.978419
2025-06-11 16:56:25.642474
2025-06-11 16:56:25.306216
2025-06-11 16:56:18.128218
2025-06-11 16:56:25.798167
2025-06-11 16:56:26.137215
2025-06-11 16:56:25.659269
2025-06-11 16:56:07.328345
2025-06-11 16:56:26.024111
2025-06-11 16:56:09.382312
2025-06-11 16:56:27.057243
2025-06-11 16:56:25.509256
2025-06-11 16:56:26.710196
2025-06-11 16:56:27.168966
2025-06-11 16:56:27.034398
2025-06-11 16:56:25.383347
2025-06-11 16:56:26.362060
2025-06-11 16:56:26.901651
2025-06-11 16:56:24.458466
2025-06-11 16:56:26.893659
2025-06-11 16:56:27.068419
2025-06-11 16:56:26.489132
2025-06-11 16:56:00.281135
2025-06-11 16:56:26.166216
2025-06-11 16:56:25.795779
2025-06-11 16:56:26.831223
2025-06-11 16:56:27.066012
2025-06-11 16:56:27.834610
2025-06-11 16:56:27.525309
2025-06-11 16:56:27.784064
2025-06-11 16:56:27.406543
2025-06-11 16:56:27.580792
2025-06-11 16:56:28.252214
2025-06-11 16:56:27.528848
2025-06-11 16:56:28.025096
2025-06-11 16:56:10.251650
2025-06-11 16:56:27.842026
2025-06-11 16:56:26.978253
2025-06-11 16:56:21.025248
2025-06-11 16:56:26.820218
2025-06-11 16:56:28.355226
2025-06-11 16:56:27.658639
2025-06-11 16:56:27.540197
2025-06-11 16:56:28.173954
2025-06-11 16:56:28.992744
2025-06-11 16:56:19.027104
2025-06-11 16:56:28.255230
2025-06-11 16:56:27.552054
2025-06-11 16:56:27.537833
2025-06-11 16:56:27.786393
2025-06-11 16:56:29.101917
2025-06-11 16:56:28.071315
2025-06-11 16:56:28.151381
2025-06-11 16:56:01.149228
2025-06-11 16:56:27.432669
2025-06-11 16:56:28.917180
2025-06-11 16:56:29.726215
2025-06-11 16:56:27.646305
2025-06-11 16:56:19.514560
2025-06-11 16:56:28.920963
2025-06-11 16:56:28.078228
2025-06-11 16:56:20.640394
2025-06-11 16:56:28.851202
2025-06-11 16:56:29.728735
2025-06-11 16:56:02.961343
2025-06-11 16:56:20.473935
2025-06-11 16:56:29.677221
2025-06-11 16:56:20.545169
2025-06-11 16:56:28.717231
2025-06-11 16:56:30.181030
2025-06-11 16:56:20.575493
2025-06-11 16:56:29.194263
2025-06-11 16:56:30.054750
2025-06-11 16:56:12.950001
2025-06-11 16:56:13.165247
2025-06-11 16:56:29.260930
2025-06-11 16:56:23.709213
2025-06-11 16:56:29.972423
2025-06-11 16:56:30.219958
2025-06-11 16:56:01.617131
2025-06-11 16:56:30.434210
2025-06-11 16:56:30.186396
2025-06-11 16:56:29.455249
2025-06-11 16:56:30.244804
2025-06-11 16:56:27.806553
2025-06-11 16:56:29.109270
2025-06-11 16:56:29.245620
2025-06-11 16:56:30.385913
2025-06-11 16:56:30.462572
2025-06-11 16:56:30.502629
2025-06-11 16:56:30.716239
2025-06-11 16:56:30.449976
2025-06-11 16:56:31.158166
2025-06-11 16:56:31.133288
2025-06-11 16:56:30.822530
2025-06-11 16:56:31.668219
2025-06-11 16:56:30.514539
2025-06-11 16:56:30.504043
2025-06-11 16:56:23.416751
2025-06-11 16:56:30.757275
2025-06-11 16:56:30.878980
2025-06-11 16:56:03.793939
2025-06-11 16:56:32.006240
2025-06-11 16:56:31.741278
2025-06-11 16:56:21.381803
2025-06-11 16:56:30.871418
2025-06-11 16:56:31.323193
2025-06-11 16:56:31.915511
2025-06-11 16:56:30.116493
2025-06-11 16:56:31.819191
2025-06-11 16:56:32.453895
2025-06-11 16:56:30.835349
2025-06-11 16:56:23.950481
2025-06-11 16:56:23.925231
2025-06-11 16:56:31.333447
2025-06-11 16:56:32.632683
2025-06-11 16:56:17.388203
2025-06-11 16:56:32.346795
2025-06-11 16:56:13.577823
2025-06-11 16:56:32.473198
2025-06-11 16:56:30.599244
2025-06-11 16:56:31.598519
2025-06-11 16:56:32.120215
2025-06-11 16:56:11.950391
2025-06-11 16:56:32.956753
2025-06-11 16:56:32.028259
2025-06-11 16:56:33.210675
2025-06-11 16:56:32.222674
2025-06-11 16:56:32.234052
2025-06-11 16:56:33.161226
2025-06-11 16:56:32.558210
2025-06-11 16:56:31.952709
2025-06-11 16:56:32.571477
2025-06-11 16:56:32.257633
2025-06-11 16:56:05.340362
2025-06-11 16:56:32.841263
2025-06-11 16:56:32.708213
2025-06-11 16:56:32.545511
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.7058333333333334; avg rank: 0.06; stdev rank: 0.23748684174075835; total pools: 282.97

2025-06-11 16:56:32.357863
2025-06-11 16:56:33.119253
2025-06-11 16:56:32.140649
2025-06-11 16:56:31.736236
2025-06-11 16:56:33.265885
2025-06-11 16:56:32.780378
2025-06-11 16:56:33.793222
2025-06-11 16:56:33.137213
2025-06-11 16:56:32.743222
2025-06-11 16:56:33.903884
2025-06-11 16:56:26.276932
2025-06-11 16:56:34.134690
2025-06-11 16:56:33.305203
2025-06-11 16:56:34.165095
2025-06-11 16:56:33.463202
2025-06-11 16:56:33.841615
2025-06-11 16:56:34.298023
2025-06-11 16:56:32.787401
2025-06-11 16:56:34.241671
2025-06-11 16:56:27.797369
2025-06-11 16:56:34.373729
2025-06-11 16:56:33.969235
2025-06-11 16:56:34.250230
2025-06-11 16:56:34.568958
2025-06-11 16:56:26.478225
2025-06-11 16:56:35.034433
2025-06-11 16:56:33.981542
2025-06-11 16:56:34.278441
2025-06-11 16:56:13.955528
2025-06-11 16:56:34.722231
2025-06-11 16:56:33.197256
2025-06-11 16:56:34.551894
2025-06-11 16:56:34.441069
2025-06-11 16:56:35.887219
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 1, 1, 0, 1, 1, 159, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 85, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 159, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 159, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.35083333333333344; avg rank: 5.93; stdev rank: 28.210372205981262; total pools: 271.99

2025-06-11 16:56:35.057225
2025-06-11 16:56:35.419917
2025-06-11 16:56:35.211681
2025-06-11 16:56:35.565285
2025-06-11 16:56:34.267252
2025-06-11 16:56:34.546993
2025-06-11 16:56:35.723924
2025-06-11 16:56:06.585284
2025-06-11 16:56:34.638189
2025-06-11 16:56:35.815580
2025-06-11 16:56:36.527843
2025-06-11 16:56:35.824595
2025-06-11 16:56:35.785883
2025-06-11 16:56:35.972236
2025-06-11 16:56:36.597144
2025-06-11 16:56:36.172248
2025-06-11 16:56:35.717151
2025-06-11 16:56:35.881520
2025-06-11 16:56:35.881268
2025-06-11 16:56:21.710012
2025-06-11 16:56:36.591656
2025-06-11 16:56:36.205233
2025-06-11 16:56:36.552809
2025-06-11 16:56:27.516436
2025-06-11 16:56:36.368215
2025-06-11 16:56:36.009664
2025-06-11 16:56:36.749227
2025-06-11 16:56:37.310211
2025-06-11 16:56:37.349250
2025-06-11 16:56:37.113341
2025-06-11 16:56:36.570428
2025-06-11 16:56:36.075210
2025-06-11 16:56:37.161326
2025-06-11 16:56:37.335794
2025-06-11 16:56:37.848510
2025-06-11 16:56:36.687266
2025-06-11 16:56:37.181212
2025-06-11 16:56:38.297990
