Beginning of run
landscape params:
2025-06-11 17:24:19.065859
2025-06-11 17:24:19.343535
2025-06-11 17:24:18.984508
2025-06-11 17:24:19.461589
2025-06-11 17:24:19.636674
2025-06-11 17:24:19.656370
2025-06-11 17:24:19.312631
2025-06-11 17:24:19.436902
2025-06-11 17:24:19.424274
2025-06-11 17:24:19.463905
2025-06-11 17:24:19.981658
2025-06-11 17:24:20.068670
2025-06-11 17:24:19.718579
2025-06-11 17:24:20.267274
2025-06-11 17:24:20.491717
2025-06-11 17:24:20.019906
2025-06-11 17:24:20.641528
2025-06-11 17:24:20.623325
2025-06-11 17:24:20.260107
2025-06-11 17:24:20.712310
2025-06-11 17:24:20.342834
2025-06-11 17:24:20.906380
2025-06-11 17:24:20.504373
2025-06-11 17:24:20.528030
2025-06-11 17:24:20.571607
2025-06-11 17:24:21.090545
2025-06-11 17:24:20.816812
2025-06-11 17:24:21.258974
2025-06-11 17:24:21.305580
2025-06-11 17:24:20.889645
2025-06-11 17:24:21.290920
2025-06-11 17:24:21.486058
2025-06-11 17:24:20.759400
2025-06-11 17:24:21.146905
2025-06-11 17:24:21.707723
2025-06-11 17:24:21.385295
2025-06-11 17:24:21.808016
2025-06-11 17:24:21.847888
2025-06-11 17:24:21.900294
2025-06-11 17:24:21.556608
2025-06-11 17:24:21.663424
2025-06-11 17:24:21.637680
2025-06-11 17:24:21.716543
2025-06-11 17:24:21.801485
2025-06-11 17:24:21.851378
2025-06-11 17:24:22.222354
2025-06-11 17:24:21.845095
2025-06-11 17:24:22.410221
2025-06-11 17:24:22.433130
2025-06-11 17:24:22.453426
2025-06-11 17:24:22.290594
2025-06-11 17:24:22.086099
2025-06-11 17:24:22.209253
2025-06-11 17:24:22.647119
2025-06-11 17:24:22.556848
2025-06-11 17:24:22.994292
2025-06-11 17:24:22.706868
2025-06-11 17:24:22.812667
2025-06-11 17:24:23.152611
2025-06-11 17:24:23.059227
2025-06-11 17:24:22.759911
2025-06-11 17:24:22.978185
2025-06-11 17:24:23.128174
2025-06-11 17:24:22.773253
2025-06-11 17:24:23.630448
2025-06-11 17:24:23.627644
2025-06-11 17:24:23.474558
2025-06-11 17:24:23.534724
2025-06-11 17:24:23.607166
2025-06-11 17:24:23.644659
2025-06-11 17:24:23.404548
2025-06-11 17:24:24.098946
2025-06-11 17:24:23.466943
2025-06-11 17:24:23.834506
2025-06-11 17:24:24.082029
2025-06-11 17:24:24.187169
2025-06-11 17:24:24.431396
2025-06-11 17:24:24.167014
2025-06-11 17:24:23.797239
2025-06-11 17:24:23.962542
2025-06-11 17:24:24.276191
2025-06-11 17:24:24.576805
2025-06-11 17:24:24.320204
2025-06-11 17:24:24.336668
2025-06-11 17:24:24.660648
2025-06-11 17:24:24.581838
2025-06-11 17:24:24.862333
2025-06-11 17:24:24.511507
2025-06-11 17:24:25.083409
2025-06-11 17:24:24.576840
2025-06-11 17:24:24.877210
2025-06-11 17:24:25.287149
2025-06-11 17:24:24.785978
2025-06-11 17:24:25.057761
2025-06-11 17:24:24.912851
2025-06-11 17:24:24.966793
2025-06-11 17:24:25.267962
2025-06-11 17:24:25.511966
2025-06-11 17:24:25.684866
2025-06-11 17:24:25.425705
2025-06-11 17:24:25.611701
2025-06-11 17:24:25.601125
2025-06-11 17:24:25.301142
2025-06-11 17:24:18.202363
2025-06-11 17:24:25.985797
2025-06-11 17:24:25.794582
2025-06-11 17:24:25.595292
2025-06-11 17:24:25.712737
2025-06-11 17:24:26.093116
2025-06-11 17:24:25.884504
2025-06-11 17:24:25.881342
2025-06-11 17:24:26.449758
2025-06-11 17:24:18.939747
2025-06-11 17:24:26.267485
2025-06-11 17:24:26.612754
2025-06-11 17:24:26.287921
2025-06-11 17:24:26.299252
2025-06-11 17:24:26.919985
2025-06-11 17:24:26.698729
2025-06-11 17:24:26.484897
2025-06-11 17:24:27.013070
2025-06-11 17:24:19.870195
2025-06-11 17:24:26.595102
2025-06-11 17:24:26.937795
2025-06-11 17:24:27.345710
2025-06-11 17:24:27.372643
2025-06-11 17:24:26.801424
2025-06-11 17:24:27.146155
2025-06-11 17:24:27.489270
2025-06-11 17:24:20.472282
2025-06-11 17:24:27.359458
2025-06-11 17:24:27.242190
2025-06-11 17:24:27.319744
2025-06-11 17:24:27.808224
2025-06-11 17:24:27.609157
2025-06-11 17:24:27.946766
2025-06-11 17:24:27.467368
2025-06-11 17:24:27.936094
2025-06-11 17:24:27.666833
2025-06-11 17:24:21.456391
2025-06-11 17:24:27.584196
2025-06-11 17:24:27.894861
2025-06-11 17:24:28.304173
2025-06-11 17:24:21.508637
2025-06-11 17:24:28.459599
2025-06-11 17:24:28.630158
2025-06-11 17:24:28.462900
2025-06-11 17:24:28.269155
2025-06-11 17:24:28.216175
2025-06-11 17:24:28.426244
2025-06-11 17:24:28.881203
2025-06-11 17:24:28.740393
2025-06-11 17:24:28.266852
2025-06-11 17:24:29.178670
2025-06-11 17:24:28.685295
2025-06-11 17:24:28.947113
2025-06-11 17:24:22.936282
2025-06-11 17:24:29.049618
2025-06-11 17:24:23.383110
2025-06-11 17:24:29.395175
2025-06-11 17:24:29.169224
2025-06-11 17:24:29.717177
2025-06-11 17:24:29.344186
2025-06-11 17:24:29.270540
2025-06-11 17:24:29.696624
2025-06-11 17:24:29.405645
2025-06-11 17:24:29.716515
2025-06-11 17:24:29.713606
2025-06-11 17:24:29.882294
2025-06-11 17:24:30.291208
2025-06-11 17:24:29.802003
2025-06-11 17:24:29.878810
2025-06-11 17:24:30.389169
2025-06-11 17:24:30.209199
2025-06-11 17:24:30.377666
2025-06-11 17:24:30.594189
2025-06-11 17:24:30.411852
2025-06-11 17:24:31.093578
2025-06-11 17:24:24.816928
2025-06-11 17:24:30.695205
2025-06-11 17:24:30.768526
2025-06-11 17:24:31.348232
2025-06-11 17:24:30.472394
2025-06-11 17:24:30.891254
2025-06-11 17:24:31.123191
2025-06-11 17:24:25.971408
2025-06-11 17:24:31.561615
2025-06-11 17:24:31.542422
2025-06-11 17:24:31.838171
2025-06-11 17:24:31.009499
2025-06-11 17:24:31.735941
2025-06-11 17:24:31.534497
2025-06-11 17:24:31.704186
2025-06-11 17:24:32.274027
2025-06-11 17:24:32.099182
2025-06-11 17:24:31.839102
2025-06-11 17:24:26.428260
2025-06-11 17:24:32.493213
2025-06-11 17:24:32.009193
2025-06-11 17:24:31.757606
2025-06-11 17:24:26.454191
2025-06-11 17:24:32.929711
2025-06-11 17:24:32.559476
2025-06-11 17:24:18.598273
2025-06-11 17:24:33.374246
2025-06-11 17:24:32.934628
2025-06-11 17:24:32.576220
2025-06-11 17:24:32.872164
2025-06-11 17:24:33.447918
2025-06-11 17:24:33.150746
2025-06-11 17:24:33.314207
2025-06-11 17:24:26.942154
2025-06-11 17:24:33.270205
2025-06-11 17:24:33.430896
2025-06-11 17:24:33.477740
2025-06-11 17:24:27.508194
2025-06-11 17:24:28.526704
2025-06-11 17:24:34.168875
2025-06-11 17:24:34.510190
2025-06-11 17:24:21.017445
2025-06-11 17:24:27.888117
2025-06-11 17:24:34.237391
2025-06-11 17:24:34.137037
2025-06-11 17:24:33.957333
2025-06-11 17:24:34.229170
2025-06-11 17:24:34.180153
2025-06-11 17:24:33.962213
2025-06-11 17:24:35.157637
2025-06-11 17:24:34.183188
2025-06-11 17:24:34.185676
2025-06-11 17:24:35.260193
2025-06-11 17:24:34.804216
2025-06-11 17:24:35.818169
2025-06-11 17:24:28.832247
2025-06-11 17:24:35.781769
2025-06-11 17:24:29.291624
2025-06-11 17:24:35.133353
2025-06-11 17:24:35.115534
2025-06-11 17:24:23.111374
2025-06-11 17:24:35.644670
2025-06-11 17:24:36.208555
2025-06-11 17:24:35.183621
2025-06-11 17:24:35.986372
2025-06-11 17:24:36.082188
2025-06-11 17:24:35.570172
2025-06-11 17:24:35.847156
2025-06-11 17:24:35.620161
2025-06-11 17:24:28.039801
2025-06-11 17:24:29.766895
2025-06-11 17:24:36.211138
2025-06-11 17:24:36.432321
2025-06-11 17:24:36.524688
2025-06-11 17:24:28.245795
2025-06-11 17:24:35.769976
2025-06-11 17:24:36.695750
2025-06-11 17:24:36.231649
2025-06-11 17:24:37.172605
2025-06-11 17:24:37.160291
2025-06-11 17:24:29.969339
2025-06-11 17:24:35.683436
2025-06-11 17:24:36.987444
2025-06-11 17:24:37.163855
2025-06-11 17:24:37.320189
2025-06-11 17:24:36.556185
2025-06-11 17:24:23.668997
2025-06-11 17:24:37.676569
2025-06-11 17:24:37.304324
2025-06-11 17:24:37.054001
2025-06-11 17:24:37.796160
2025-06-11 17:24:38.082193
2025-06-11 17:24:24.814599
2025-06-11 17:24:37.925941
2025-06-11 17:24:38.518191
2025-06-11 17:24:37.982692
2025-06-11 17:24:37.624855
2025-06-11 17:24:37.336154
2025-06-11 17:24:38.415817
2025-06-11 17:24:37.899152
2025-06-11 17:24:38.885858
2025-06-11 17:24:38.141908
2025-06-11 17:24:37.491156
2025-06-11 17:24:37.418157
2025-06-11 17:24:38.817173
2025-06-11 17:24:37.970385
2025-06-11 17:24:38.719195
2025-06-11 17:24:38.510217
2025-06-11 17:24:39.121783
2025-06-11 17:24:38.246107
2025-06-11 17:24:38.880154
2025-06-11 17:24:38.820140
2025-06-11 17:24:39.415292
2025-06-11 17:24:39.173433
2025-06-11 17:24:32.132558
2025-06-11 17:24:30.377697
2025-06-11 17:24:33.136006
2025-06-11 17:24:39.753627
2025-06-11 17:24:39.411194
2025-06-11 17:24:39.863197
2025-06-11 17:24:31.630668
2025-06-11 17:24:38.453201
2025-06-11 17:24:39.520200
2025-06-11 17:24:39.026325
2025-06-11 17:24:39.044527
2025-06-11 17:24:20.031798
2025-06-11 17:24:25.532266
2025-06-11 17:24:40.786480
2025-06-11 17:24:40.250187
2025-06-11 17:24:39.887185
2025-06-11 17:24:39.615164
2025-06-11 17:24:40.636183
2025-06-11 17:24:39.945916
2025-06-11 17:24:40.086915
2025-06-11 17:24:39.786329
2025-06-11 17:24:41.199901
2025-06-11 17:24:40.892992
2025-06-11 17:24:40.884693
2025-06-11 17:24:41.698159
2025-06-11 17:24:41.303020
2025-06-11 17:24:39.488781
2025-06-11 17:24:41.947191
2025-06-11 17:24:40.606183
2025-06-11 17:24:32.267262
2025-06-11 17:24:40.304147
2025-06-11 17:24:41.176710
2025-06-11 17:24:41.383647
2025-06-11 17:24:35.154660
2025-06-11 17:24:40.722175
2025-06-11 17:24:41.253262
2025-06-11 17:24:40.930279
2025-06-11 17:24:41.053171
2025-06-11 17:24:42.452766
2025-06-11 17:24:42.444198
2025-06-11 17:24:40.946412
2025-06-11 17:24:41.207157
2025-06-11 17:24:41.609007
2025-06-11 17:24:42.115210
2025-06-11 17:24:41.649598
2025-06-11 17:24:41.787709
2025-06-11 17:24:42.446523
2025-06-11 17:24:42.815955
2025-06-11 17:24:42.252346
2025-06-11 17:24:42.689169
2025-06-11 17:24:42.371183
2025-06-11 17:24:41.468173
2025-06-11 17:24:42.498186
2025-06-11 17:24:43.189595
2025-06-11 17:24:42.500530
2025-06-11 17:24:42.385161
2025-06-11 17:24:34.328180
2025-06-11 17:24:33.538734
2025-06-11 17:24:42.698613
2025-06-11 17:24:42.729310
2025-06-11 17:24:43.382381
2025-06-11 17:24:43.481164
2025-06-11 17:24:43.178181
2025-06-11 17:24:43.277155
2025-06-11 17:24:43.437592
2025-06-11 17:24:43.028882
2025-06-11 17:24:43.474185
2025-06-11 17:24:43.269156
2025-06-11 17:24:43.811804
2025-06-11 17:24:42.543187
2025-06-11 17:24:43.903698
2025-06-11 17:24:26.896588
2025-06-11 17:24:43.961136
2025-06-11 17:24:35.557962
2025-06-11 17:24:22.809387
2025-06-11 17:24:43.404164
2025-06-11 17:24:43.871183
2025-06-11 17:24:43.382163
2025-06-11 17:24:43.985173
2025-06-11 17:24:43.164832
2025-06-11 17:24:43.364915
2025-06-11 17:24:35.142335
2025-06-11 17:24:44.497944
2025-06-11 17:24:44.275189
2025-06-11 17:24:44.952182
2025-06-11 17:24:44.794159
2025-06-11 17:24:44.315206
2025-06-11 17:24:44.786174
2025-06-11 17:24:44.611199
2025-06-11 17:24:44.127135
2025-06-11 17:24:45.525161
2025-06-11 17:24:44.127188
2025-06-11 17:24:38.227863
2025-06-11 17:24:44.444799
2025-06-11 17:24:37.525647
2025-06-11 17:24:44.412371
2025-06-11 17:24:45.491160
2025-06-11 17:24:44.178604
2025-06-11 17:24:45.922253
2025-06-11 17:24:46.003229
2025-06-11 17:24:45.338050
2025-06-11 17:24:45.903906
2025-06-11 17:24:45.765742
2025-06-11 17:24:45.735374
2025-06-11 17:24:37.970187
2025-06-11 17:24:24.679161
2025-06-11 17:24:46.075324
2025-06-11 17:24:46.102150
2025-06-11 17:24:45.091183
2025-06-11 17:24:45.212781
2025-06-11 17:24:46.005857
2025-06-11 17:24:45.727500
2025-06-11 17:24:36.530741
2025-06-11 17:24:46.456168
2025-06-11 17:24:47.013619
2025-06-11 17:24:45.936225
2025-06-11 17:24:36.349245
2025-06-11 17:24:47.019664
2025-06-11 17:24:46.137836
2025-06-11 17:24:46.328682
2025-06-11 17:24:45.525379
2025-06-11 17:24:47.223679
2025-06-11 17:24:37.559256
2025-06-11 17:24:46.291176
2025-06-11 17:24:47.301482
2025-06-11 17:24:45.872176
2025-06-11 17:24:31.140343
2025-06-11 17:24:47.852210
2025-06-11 17:24:47.982203
2025-06-11 17:24:47.882530
2025-06-11 17:24:47.551891
2025-06-11 17:24:48.253167
2025-06-11 17:24:47.033190
2025-06-11 17:24:46.471194
2025-06-11 17:24:46.665212
2025-06-11 17:24:47.346486
2025-06-11 17:24:25.339224
2025-06-11 17:24:47.322176
2025-06-11 17:24:23.975091
2025-06-11 17:24:28.408603
2025-06-11 17:24:47.870599
2025-06-11 17:24:29.387258
2025-06-11 17:24:47.195299
2025-06-11 17:24:48.095917
2025-06-11 17:24:47.847166
2025-06-11 17:24:47.409190
2025-06-11 17:24:46.895193
2025-06-11 17:24:48.124250
2025-06-11 17:24:47.611705
2025-06-11 17:24:48.561439
2025-06-11 17:24:47.286063
2025-06-11 17:24:48.509164
2025-06-11 17:24:48.851550
2025-06-11 17:24:48.072209
2025-06-11 17:24:48.319190
2025-06-11 17:24:48.371770
2025-06-11 17:24:48.773411
2025-06-11 17:24:48.864672
2025-06-11 17:24:49.381000
2025-06-11 17:24:47.507186
2025-06-11 17:24:49.105557
2025-06-11 17:24:26.693779
2025-06-11 17:24:48.255507
2025-06-11 17:24:49.141894
2025-06-11 17:24:48.041207
2025-06-11 17:24:49.226165
2025-06-11 17:24:49.378448
2025-06-11 17:24:33.417425
2025-06-11 17:24:49.475661
2025-06-11 17:24:49.720173
2025-06-11 17:24:50.182215
2025-06-11 17:24:41.036178
2025-06-11 17:24:49.488187
2025-06-11 17:24:30.472675
2025-06-11 17:24:50.151521
2025-06-11 17:24:49.099141
2025-06-11 17:24:49.121701
2025-06-11 17:24:50.217992
2025-06-11 17:24:49.528178
2025-06-11 17:24:49.678702
2025-06-11 17:24:50.324150
2025-06-11 17:24:49.492798
2025-06-11 17:24:50.049185
2025-06-11 17:24:50.013192
2025-06-11 17:24:42.758669
2025-06-11 17:24:41.165537
2025-06-11 17:24:50.446182
2025-06-11 17:24:50.645276
2025-06-11 17:24:50.780179
2025-06-11 17:24:50.343152
2025-06-11 17:24:49.002847
2025-06-11 17:24:43.005698
2025-06-11 17:24:50.597716
2025-06-11 17:24:50.939778
2025-06-11 17:24:41.171210
2025-06-11 17:24:51.924388
2025-06-11 17:24:51.561594
2025-06-11 17:24:50.674165
2025-06-11 17:24:51.851689
2025-06-11 17:24:51.310844
2025-06-11 17:24:51.040490
2025-06-11 17:24:49.864680
2025-06-11 17:24:50.963148
2025-06-11 17:24:41.306178
2025-06-11 17:24:51.459064
2025-06-11 17:24:50.163107
2025-06-11 17:24:51.763366
2025-06-11 17:24:51.458751
2025-06-11 17:24:51.635199
2025-06-11 17:24:51.840047
2025-06-11 17:24:51.645276
2025-06-11 17:24:52.178173
2025-06-11 17:24:50.581373
2025-06-11 17:24:51.843917
2025-06-11 17:24:51.377174
2025-06-11 17:24:52.890588
2025-06-11 17:24:52.601662
2025-06-11 17:24:51.865301
2025-06-11 17:24:52.200171
2025-06-11 17:24:52.208349
2025-06-11 17:24:52.472177
2025-06-11 17:24:51.756171
2025-06-11 17:24:52.907574
2025-06-11 17:24:52.931389
2025-06-11 17:24:53.320685
2025-06-11 17:24:52.252702
2025-06-11 17:24:26.087720
2025-06-11 17:24:52.575869
2025-06-11 17:24:53.592819
2025-06-11 17:24:52.780268
2025-06-11 17:24:52.625194
2025-06-11 17:24:52.890401
2025-06-11 17:24:53.505657
2025-06-11 17:24:53.952695
2025-06-11 17:24:53.489410
2025-06-11 17:24:53.473181
2025-06-11 17:24:53.443405
2025-06-11 17:24:53.705213
2025-06-11 17:24:32.808244
2025-06-11 17:24:53.902174
2025-06-11 17:24:45.967204
2025-06-11 17:24:53.094181
2025-06-11 17:24:44.445091
2025-06-11 17:24:53.746797
2025-06-11 17:24:53.961320
2025-06-11 17:24:54.076403
2025-06-11 17:24:53.345180
2025-06-11 17:24:54.502296
2025-06-11 17:24:44.556968
2025-06-11 17:24:27.133268
2025-06-11 17:24:54.069199
2025-06-11 17:24:54.510825
2025-06-11 17:24:53.558055
2025-06-11 17:24:54.219672
2025-06-11 17:24:53.919236
2025-06-11 17:24:53.439705
2025-06-11 17:24:35.222657
2025-06-11 17:24:35.471565
2025-06-11 17:24:54.529200
2025-06-11 17:24:54.946804
2025-06-11 17:24:54.988798
2025-06-11 17:24:54.822752
2025-06-11 17:24:55.065195
2025-06-11 17:24:53.877193
2025-06-11 17:24:53.816866
2025-06-11 17:24:54.292165
2025-06-11 17:24:37.021180
2025-06-11 17:24:53.331174
2025-06-11 17:24:54.243170
2025-06-11 17:24:53.858170
2025-06-11 17:24:55.231161
2025-06-11 17:24:45.612080
2025-06-11 17:24:34.004278
2025-06-11 17:24:55.612001
2025-06-11 17:24:54.743648
2025-06-11 17:24:55.342179
2025-06-11 17:24:55.911464
2025-06-11 17:24:55.887161
2025-06-11 17:24:46.856824
2025-06-11 17:24:56.196171
2025-06-11 17:24:54.390208
2025-06-11 17:24:47.719815
2025-06-11 17:24:56.163495
2025-06-11 17:24:56.044163
2025-06-11 17:24:55.245518
2025-06-11 17:24:55.810796
2025-06-11 17:24:46.622829
2025-06-11 17:24:36.853259
2025-06-11 17:24:55.849906
2025-06-11 17:24:56.173142
2025-06-11 17:24:55.925978
2025-06-11 17:24:56.206937
2025-06-11 17:24:56.220202
2025-06-11 17:24:55.626155
2025-06-11 17:24:56.077729
2025-06-11 17:24:56.877718
2025-06-11 17:24:57.192109
2025-06-11 17:24:56.224003
2025-06-11 17:24:55.963475
2025-06-11 17:24:57.123312
2025-06-11 17:24:56.803173
2025-06-11 17:24:56.467842
2025-06-11 17:24:56.780006
2025-06-11 17:24:56.594158
2025-06-11 17:24:57.199610
2025-06-11 17:24:57.268188
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 45, 45, 0, 0, 0, 0, 45]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.8316666666666666; avg rank: 3.6; stdev rank: 12.208193969625482; total pools: 275.7

2025-06-11 17:24:56.408192
2025-06-11 17:24:56.711187
2025-06-11 17:24:57.317867
2025-06-11 17:24:28.241660
2025-06-11 17:24:57.715391
2025-06-11 17:24:57.688599
2025-06-11 17:24:58.208965
2025-06-11 17:24:58.650870
2025-06-11 17:24:57.434704
2025-06-11 17:24:57.407304
2025-06-11 17:24:57.700531
2025-06-11 17:24:28.828193
2025-06-11 17:24:57.217675
2025-06-11 17:24:58.151013
2025-06-11 17:24:57.672609
2025-06-11 17:24:58.110452
2025-06-11 17:24:57.913365
2025-06-11 17:24:59.206254
2025-06-11 17:24:48.004389
2025-06-11 17:24:48.222344
2025-06-11 17:24:47.370713
2025-06-11 17:24:58.047888
2025-06-11 17:24:58.492209
2025-06-11 17:24:58.378154
2025-06-11 17:24:59.165125
2025-06-11 17:24:39.411413
2025-06-11 17:24:58.943197
2025-06-11 17:24:58.174455
2025-06-11 17:24:58.398201
2025-06-11 17:24:31.921044
2025-06-11 17:24:58.320128
2025-06-11 17:24:59.436040
2025-06-11 17:24:59.876266
2025-06-11 17:24:30.362368
2025-06-11 17:25:00.179362
2025-06-11 17:24:59.550352
2025-06-11 17:24:59.640326
2025-06-11 17:24:29.884797
2025-06-11 17:24:52.372801
2025-06-11 17:24:59.259282
2025-06-11 17:24:59.455191
2025-06-11 17:24:59.869425
2025-06-11 17:24:59.332061
2025-06-11 17:24:52.125206
2025-06-11 17:24:59.682534
2025-06-11 17:25:01.248219
2025-06-11 17:24:37.726466
2025-06-11 17:24:52.034681
2025-06-11 17:25:00.348569
2025-06-11 17:24:59.642933
2025-06-11 17:24:39.042212
2025-06-11 17:25:00.808165
2025-06-11 17:25:00.362189
2025-06-11 17:25:00.537070
2025-06-11 17:24:51.520897
2025-06-11 17:24:59.781747
2025-06-11 17:25:01.631006
2025-06-11 17:25:00.839214
2025-06-11 17:24:59.681145
2025-06-11 17:25:01.543843
2025-06-11 17:25:00.918158
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6900000000000002; avg rank: 0.45; stdev rank: 4.477443466979791; total pools: 482.58

2025-06-11 17:25:01.805468
2025-06-11 17:25:00.554288
2025-06-11 17:25:01.983539
2025-06-11 17:25:02.137927
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 45, 45, 0, 0, 0, 0, 45]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.6458333333333335; avg rank: 3.6; stdev rank: 12.208193969625482; total pools: 271.77

2025-06-11 17:25:01.248159
2025-06-11 17:24:41.703040
2025-06-11 17:25:02.813183
2025-06-11 17:25:00.820863
