Beginning of run
landscape params:
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.6433333333333333; avg rank: 0.83; stdev rank: 5.280255675627839; total pools: 272.16

2025-06-11 17:35:49.769058
2025-06-11 17:35:23.838106
2025-06-11 17:35:41.855119
2025-06-11 17:35:49.361801
2025-06-11 17:35:50.261251
2025-06-11 17:35:41.402059
2025-06-11 17:35:49.532052
2025-06-11 17:35:50.612068
2025-06-11 17:35:50.255093
2025-06-11 17:35:37.328059
2025-06-11 17:35:45.186190
2025-06-11 17:35:44.040049
2025-06-11 17:35:51.854062
2025-06-11 17:35:50.502245
2025-06-11 17:35:51.562002
2025-06-11 17:35:50.375051
2025-06-11 17:35:24.081800
2025-06-11 17:35:51.421426
2025-06-11 17:35:50.957048
2025-06-11 17:35:43.623833
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.8816666666666668; avg rank: 0.83; stdev rank: 5.280255675627839; total pools: 277.57

2025-06-11 17:35:43.796038
2025-06-11 17:35:50.945103
2025-06-11 17:35:50.542054
2025-06-11 17:35:51.318031
2025-06-11 17:35:36.347487
2025-06-11 17:35:51.532334
2025-06-11 17:35:37.466051
2025-06-11 17:35:51.393063
2025-06-11 17:35:51.471183
2025-06-11 17:35:52.421062
2025-06-11 17:35:51.579803
2025-06-11 17:35:46.422393
2025-06-11 17:35:45.086399
2025-06-11 17:35:46.005073
2025-06-11 17:35:52.754028
2025-06-11 17:35:52.119068
2025-06-11 17:35:52.678051
2025-06-11 17:35:53.371062
2025-06-11 17:35:53.498038
2025-06-11 17:35:52.885524
2025-06-11 17:35:25.324087
2025-06-11 17:35:53.580382
***********params************
pool_size: 4
num_meet: 2
