Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 17:34:58.319131
2025-06-11 17:34:58.390325
2025-06-11 17:34:58.807604
2025-06-11 17:34:58.843755
2025-06-11 17:34:58.850857
2025-06-11 17:34:58.914731
2025-06-11 17:34:58.949477
2025-06-11 17:34:59.366543
2025-06-11 17:34:59.377785
2025-06-11 17:34:59.396770
2025-06-11 17:34:59.441857
2025-06-11 17:34:59.488220
2025-06-11 17:34:59.590834
2025-06-11 17:34:59.940434
2025-06-11 17:34:59.933382
2025-06-11 17:34:59.971378
2025-06-11 17:35:00.001648
2025-06-11 17:35:00.064247
2025-06-11 17:34:59.716258
2025-06-11 17:35:00.178152
2025-06-11 17:35:00.203156
2025-06-11 17:34:59.912546
2025-06-11 17:35:00.525912
2025-06-11 17:35:00.530014
2025-06-11 17:35:00.664640
2025-06-11 17:35:00.762674
2025-06-11 17:35:00.801422
2025-06-11 17:35:00.874710
2025-06-11 17:35:00.747642
2025-06-11 17:35:00.324839
2025-06-11 17:35:01.275625
2025-06-11 17:35:00.817697
2025-06-11 17:35:00.903506
2025-06-11 17:35:01.343198
2025-06-11 17:35:01.422892
2025-06-11 17:35:01.512972
2025-06-11 17:35:01.336132
2025-06-11 17:35:01.903148
2025-06-11 17:35:02.059689
2025-06-11 17:35:01.755196
2025-06-11 17:35:02.124394
2025-06-11 17:35:01.884299
2025-06-11 17:35:01.848969
2025-06-11 17:35:02.202507
2025-06-11 17:35:01.542035
2025-06-11 17:35:01.799995
2025-06-11 17:35:02.249149
2025-06-11 17:35:02.625674
2025-06-11 17:35:02.308853
2025-06-11 17:35:02.740523
2025-06-11 17:35:02.792302
2025-06-11 17:35:02.677188
2025-06-11 17:35:02.765973
2025-06-11 17:35:02.752314
2025-06-11 17:35:02.481323
2025-06-11 17:35:03.302860
2025-06-11 17:35:03.280496
2025-06-11 17:35:02.795705
2025-06-11 17:35:03.092151
2025-06-11 17:35:03.187998
2025-06-11 17:35:03.546874
2025-06-11 17:35:03.456418
2025-06-11 17:35:03.768222
2025-06-11 17:35:03.026200
2025-06-11 17:35:03.595182
2025-06-11 17:35:03.791568
2025-06-11 17:35:03.576622
2025-06-11 17:35:03.469983
2025-06-11 17:35:03.895046
2025-06-11 17:35:04.082076
2025-06-11 17:35:03.621203
2025-06-11 17:35:03.963086
2025-06-11 17:35:04.026587
2025-06-11 17:35:03.867760
2025-06-11 17:35:04.501225
2025-06-11 17:35:04.325968
2025-06-11 17:35:04.230881
2025-06-11 17:35:04.617059
2025-06-11 17:35:04.144187
2025-06-11 17:35:04.249131
2025-06-11 17:35:04.836615
2025-06-11 17:35:04.452040
2025-06-11 17:35:04.744530
2025-06-11 17:35:05.023142
2025-06-11 17:35:04.802304
2025-06-11 17:35:05.116654
2025-06-11 17:35:04.643250
2025-06-11 17:35:05.064639
2025-06-11 17:35:04.794367
2025-06-11 17:35:05.082179
2025-06-11 17:35:05.362984
2025-06-11 17:35:05.510707
2025-06-11 17:35:04.994853
2025-06-11 17:35:05.132016
2025-06-11 17:35:05.454518
2025-06-11 17:35:05.548498
2025-06-11 17:35:05.643596
2025-06-11 17:35:05.885815
2025-06-11 17:35:05.366143
2025-06-11 17:35:05.438250
2025-06-11 17:35:05.982020
2025-06-11 17:35:05.829132
2025-06-11 17:35:06.147094
2025-06-11 17:35:05.675725
2025-06-11 17:35:06.276505
2025-06-11 17:35:06.400022
2025-06-11 17:35:06.253009
2025-06-11 17:35:06.120182
2025-06-11 17:35:06.675252
2025-06-11 17:35:06.361659
2025-06-11 17:34:59.474491
2025-06-11 17:35:06.276240
2025-06-11 17:35:06.428904
2025-06-11 17:35:06.426590
2025-06-11 17:35:06.717086
2025-06-11 17:35:06.628714
2025-06-11 17:35:07.145139
2025-06-11 17:35:00.485589
2025-06-11 17:35:07.032550
2025-06-11 17:35:07.161997
2025-06-11 17:35:07.553825
2025-06-11 17:35:07.613934
2025-06-11 17:35:07.115111
2025-06-11 17:35:07.495978
2025-06-11 17:35:07.537569
2025-06-11 17:35:07.490075
2025-06-11 17:35:08.068820
2025-06-11 17:35:07.609776
2025-06-11 17:35:07.917885
2025-06-11 17:35:07.304148
2025-06-11 17:35:08.272198
2025-06-11 17:35:01.508036
2025-06-11 17:35:01.410674
2025-06-11 17:35:07.832865
2025-06-11 17:35:08.260230
2025-06-11 17:35:08.303665
2025-06-11 17:35:08.562587
2025-06-11 17:35:08.759326
2025-06-11 17:35:08.299576
2025-06-11 17:35:08.444671
2025-06-11 17:35:09.067293
2025-06-11 17:35:08.611925
2025-06-11 17:35:09.168463
2025-06-11 17:35:08.986400
2025-06-11 17:35:08.743941
2025-06-11 17:35:08.870943
2025-06-11 17:35:09.608058
2025-06-11 17:35:09.148259
2025-06-11 17:35:08.978077
2025-06-11 17:35:09.281283
2025-06-11 17:35:09.286215
2025-06-11 17:35:02.876282
2025-06-11 17:35:03.798923
2025-06-11 17:35:09.592735
2025-06-11 17:35:09.970980
2025-06-11 17:35:10.047233
2025-06-11 17:35:10.112248
2025-06-11 17:35:09.757586
2025-06-11 17:35:10.160397
2025-06-11 17:35:09.957272
2025-06-11 17:35:10.654320
2025-06-11 17:35:10.713210
2025-06-11 17:35:10.266870
2025-06-11 17:35:10.693158
2025-06-11 17:35:10.218526
2025-06-11 17:35:11.081432
2025-06-11 17:35:11.154266
2025-06-11 17:35:05.371247
2025-06-11 17:35:10.513247
2025-06-11 17:35:09.942227
2025-06-11 17:35:11.510859
2025-06-11 17:35:10.972937
2025-06-11 17:35:11.389500
2025-06-11 17:35:11.646709
2025-06-11 17:35:11.237158
2025-06-11 17:35:11.206233
2025-06-11 17:35:11.460241
2025-06-11 17:35:11.739507
2025-06-11 17:35:11.702514
2025-06-11 17:35:12.271481
2025-06-11 17:35:12.413538
2025-06-11 17:35:12.216968
2025-06-11 17:35:11.893213
2025-06-11 17:35:11.997569
2025-06-11 17:35:12.201940
2025-06-11 17:35:12.787247
2025-06-11 17:35:12.437229
2025-06-11 17:35:12.864371
2025-06-11 17:35:12.631460
2025-06-11 17:35:05.271316
2025-06-11 17:35:13.270246
2025-06-11 17:35:12.727640
2025-06-11 17:35:07.445840
2025-06-11 17:35:13.316560
2025-06-11 17:35:07.245835
2025-06-11 17:35:12.964268
2025-06-11 17:35:13.289405
2025-06-11 17:35:13.672972
2025-06-11 17:35:07.443227
2025-06-11 17:35:13.240442
2025-06-11 17:35:13.748680
2025-06-11 17:35:13.689158
2025-06-11 17:35:13.365230
2025-06-11 17:35:13.958069
2025-06-11 17:35:13.613538
2025-06-11 17:35:14.115360
2025-06-11 17:35:08.764892
2025-06-11 17:35:14.260244
2025-06-11 17:35:14.786230
2025-06-11 17:35:15.165180
2025-06-11 17:35:07.637432
2025-06-11 17:35:14.800270
2025-06-11 17:35:15.165422
2025-06-11 17:35:16.002217
2025-06-11 17:35:14.684372
2025-06-11 17:35:10.353416
2025-06-11 17:35:08.813568
2025-06-11 17:35:15.926526
2025-06-11 17:35:16.059190
2025-06-11 17:35:16.427261
2025-06-11 17:35:16.223908
2025-06-11 17:35:16.761879
2025-06-11 17:35:09.968273
2025-06-11 17:35:17.003752
2025-06-11 17:35:16.298191
2025-06-11 17:35:17.329709
2025-06-11 17:35:16.677184
2025-06-11 17:35:17.451443
2025-06-11 17:35:04.363054
2025-06-11 17:35:17.234252
2025-06-11 17:35:11.667590
2025-06-11 17:35:16.283223
2025-06-11 17:35:18.009624
2025-06-11 17:35:17.823315
2025-06-11 17:35:16.981333
2025-06-11 17:35:09.929398
2025-06-11 17:35:18.355083
2025-06-11 17:35:18.687141
2025-06-11 17:35:05.775247
2025-06-11 17:35:18.556982
2025-06-11 17:35:18.426649
2025-06-11 17:35:19.010204
2025-06-11 17:35:19.106247
2025-06-11 17:35:19.179252
2025-06-11 17:35:19.418986
2025-06-11 17:35:19.932723
2025-06-11 17:35:19.993193
2025-06-11 17:35:19.824225
2025-06-11 17:35:14.199316
2025-06-11 17:35:19.558233
2025-06-11 17:35:13.702278
2025-06-11 17:35:20.371684
2025-06-11 17:35:20.231215
2025-06-11 17:35:10.334587
2025-06-11 17:35:20.497181
2025-06-11 17:35:20.490251
2025-06-11 17:35:21.260239
2025-06-11 17:35:20.660213
2025-06-11 17:35:20.891971
2025-06-11 17:35:21.669021
2025-06-11 17:35:21.178294
2025-06-11 17:35:21.792212
2025-06-11 17:35:00.224565
2025-06-11 17:35:13.414244
2025-06-11 17:35:13.870121
2025-06-11 17:35:12.242504
2025-06-11 17:35:21.396262
2025-06-11 17:35:08.300070
2025-06-11 17:35:21.974005
2025-06-11 17:35:06.741213
2025-06-11 17:35:22.125169
2025-06-11 17:35:22.082786
2025-06-11 17:35:22.188766
2025-06-11 17:35:22.121225
2025-06-11 17:35:22.746667
2025-06-11 17:35:22.140967
2025-06-11 17:35:16.665860
2025-06-11 17:35:23.045233
2025-06-11 17:35:23.502192
2025-06-11 17:35:23.488676
2025-06-11 17:35:23.434459
2025-06-11 17:35:22.711195
2025-06-11 17:35:23.913468
2025-06-11 17:35:24.277201
2025-06-11 17:35:23.667979
2025-06-11 17:35:23.378280
2025-06-11 17:35:23.758224
2025-06-11 17:35:15.256628
2025-06-11 17:35:24.769185
2025-06-11 17:35:24.545230
2025-06-11 17:35:24.947220
2025-06-11 17:35:24.749385
2025-06-11 17:35:08.833235
2025-06-11 17:35:25.083502
2025-06-11 17:35:25.632228
2025-06-11 17:35:24.733769
2025-06-11 17:35:26.228504
2025-06-11 17:35:01.785006
2025-06-11 17:35:25.163628
2025-06-11 17:35:03.339698
2025-06-11 17:35:26.504752
2025-06-11 17:35:26.238197
2025-06-11 17:35:13.768797
2025-06-11 17:35:25.090145
2025-06-11 17:35:26.618386
2025-06-11 17:35:25.653540
2025-06-11 17:35:10.329481
2025-06-11 17:35:26.073838
2025-06-11 17:35:16.139560
2025-06-11 17:35:27.184215
2025-06-11 17:35:26.925109
2025-06-11 17:35:26.727870
2025-06-11 17:35:26.598214
2025-06-11 17:35:25.976346
2025-06-11 17:35:17.432569
2025-06-11 17:35:26.685101
2025-06-11 17:35:27.220175
2025-06-11 17:35:26.829434
2025-06-11 17:35:16.687978
2025-06-11 17:35:02.251506
2025-06-11 17:35:27.599242
2025-06-11 17:35:27.729199
2025-06-11 17:35:27.859234
2025-06-11 17:35:27.652717
2025-06-11 17:35:27.635191
2025-06-11 17:35:27.493235
2025-06-11 17:35:28.181519
2025-06-11 17:35:26.527244
2025-06-11 17:35:03.544545
2025-06-11 17:35:28.065253
2025-06-11 17:35:21.004129
2025-06-11 17:35:27.452237
2025-06-11 17:35:27.027892
2025-06-11 17:35:19.025437
2025-06-11 17:35:28.302571
2025-06-11 17:35:28.573231
2025-06-11 17:35:16.889403
2025-06-11 17:35:28.309215
2025-06-11 17:35:27.241291
2025-06-11 17:35:27.967191
2025-06-11 17:35:28.610210
2025-06-11 17:35:27.982590
2025-06-11 17:35:28.286211
2025-06-11 17:35:29.369224
2025-06-11 17:35:28.351837
2025-06-11 17:35:06.426244
2025-06-11 17:35:29.309793
2025-06-11 17:35:28.996058
2025-06-11 17:35:29.315517
2025-06-11 17:35:27.797233
2025-06-11 17:35:20.775779
2025-06-11 17:35:29.782572
2025-06-11 17:35:27.188336
2025-06-11 17:35:29.527242
2025-06-11 17:35:29.843881
2025-06-11 17:35:30.247517
2025-06-11 17:35:19.576087
2025-06-11 17:35:29.992362
2025-06-11 17:35:30.423467
2025-06-11 17:35:30.013189
2025-06-11 17:35:28.686239
2025-06-11 17:35:30.751109
2025-06-11 17:35:18.402639
2025-06-11 17:35:27.865838
2025-06-11 17:35:30.973008
2025-06-11 17:35:30.028215
2025-06-11 17:35:30.344591
2025-06-11 17:35:30.832458
2025-06-11 17:35:29.447551
2025-06-11 17:35:31.374808
2025-06-11 17:35:29.761240
2025-06-11 17:35:31.659301
2025-06-11 17:35:31.101698
2025-06-11 17:35:29.505499
2025-06-11 17:35:29.964260
2025-06-11 17:35:31.441203
2025-06-11 17:35:22.469908
2025-06-11 17:35:32.073061
2025-06-11 17:35:31.967309
2025-06-11 17:35:31.959210
2025-06-11 17:35:11.387251
2025-06-11 17:35:31.001211
2025-06-11 17:35:32.281228
2025-06-11 17:35:32.556239
2025-06-11 17:35:23.741326
2025-06-11 17:35:31.169187
2025-06-11 17:35:32.232187
2025-06-11 17:35:22.359183
2025-06-11 17:35:32.705527
2025-06-11 17:35:33.054451
2025-06-11 17:35:27.051266
2025-06-11 17:35:32.982466
2025-06-11 17:35:33.012204
2025-06-11 17:35:32.703221
2025-06-11 17:35:07.976230
2025-06-11 17:35:33.397797
2025-06-11 17:35:32.283493
2025-06-11 17:35:33.190808
2025-06-11 17:35:32.849259
2025-06-11 17:35:11.230068
2025-06-11 17:35:33.859591
2025-06-11 17:35:33.939254
2025-06-11 17:35:21.262584
2025-06-11 17:35:33.666414
2025-06-11 17:35:34.264636
2025-06-11 17:35:34.116308
2025-06-11 17:35:34.348226
2025-06-11 17:35:33.145960
2025-06-11 17:35:34.151166
2025-06-11 17:35:34.708690
2025-06-11 17:35:34.173462
2025-06-11 17:35:34.665864
2025-06-11 17:35:18.351166
2025-06-11 17:35:33.026215
2025-06-11 17:35:14.655316
2025-06-11 17:35:34.872185
2025-06-11 17:35:34.101906
2025-06-11 17:35:22.467485
2025-06-11 17:35:34.177313
2025-06-11 17:35:29.353158
2025-06-11 17:35:35.573241
2025-06-11 17:35:35.171422
2025-06-11 17:35:35.173997
2025-06-11 17:35:35.495228
2025-06-11 17:35:12.803296
2025-06-11 17:35:05.405214
2025-06-11 17:35:35.476228
2025-06-11 17:35:36.639840
2025-06-11 17:35:36.307638
2025-06-11 17:35:36.631061
2025-06-11 17:35:25.461799
2025-06-11 17:35:36.964042
2025-06-11 17:35:35.672648
2025-06-11 17:35:37.315274
2025-06-11 17:35:07.283894
2025-06-11 17:35:37.408178
2025-06-11 17:35:17.687843
2025-06-11 17:35:35.609199
2025-06-11 17:35:27.765415
2025-06-11 17:35:28.949263
2025-06-11 17:35:37.735258
2025-06-11 17:35:37.636499
2025-06-11 17:35:37.484242
2025-06-11 17:35:22.010344
2025-06-11 17:35:37.648948
2025-06-11 17:35:38.167275
2025-06-11 17:35:38.532223
2025-06-11 17:35:38.426417
2025-06-11 17:35:30.822986
2025-06-11 17:35:38.334224
2025-06-11 17:35:15.662867
2025-06-11 17:35:38.974334
2025-06-11 17:35:38.930423
2025-06-11 17:35:39.509214
2025-06-11 17:35:22.665766
2025-06-11 17:35:38.965768
2025-06-11 17:35:38.027386
2025-06-11 17:35:39.668201
2025-06-11 17:35:39.222237
2025-06-11 17:35:39.220418
2025-06-11 17:35:18.538538
2025-06-11 17:35:09.755338
2025-06-11 17:35:39.966147
2025-06-11 17:35:40.137249
2025-06-11 17:35:39.809245
2025-06-11 17:35:39.476974
2025-06-11 17:35:39.002626
2025-06-11 17:35:39.310222
2025-06-11 17:35:40.439083
2025-06-11 17:35:33.689173
2025-06-11 17:35:40.196385
2025-06-11 17:35:40.696672
2025-06-11 17:35:41.098137
2025-06-11 17:35:40.763731
2025-06-11 17:35:40.935185
2025-06-11 17:35:39.625248
2025-06-11 17:35:40.858926
2025-06-11 17:35:41.183231
2025-06-11 17:35:31.247254
2025-06-11 17:35:33.442515
2025-06-11 17:35:41.860232
2025-06-11 17:35:41.554235
2025-06-11 17:35:09.981756
2025-06-11 17:35:28.000875
2025-06-11 17:35:42.062228
2025-06-11 17:35:42.330472
2025-06-11 17:35:42.124201
2025-06-11 17:35:42.087203
2025-06-11 17:35:42.338147
2025-06-11 17:35:19.799401
2025-06-11 17:35:40.118222
2025-06-11 17:35:19.939239
2025-06-11 17:35:41.271202
2025-06-11 17:35:41.926057
2025-06-11 17:35:33.486693
2025-06-11 17:35:42.165227
2025-06-11 17:35:34.450094
2025-06-11 17:35:14.626550
2025-06-11 17:35:41.250974
2025-06-11 17:35:42.857256
2025-06-11 17:35:43.038243
2025-06-11 17:35:29.051845
2025-06-11 17:35:43.839393
2025-06-11 17:35:43.355422
2025-06-11 17:35:42.948567
2025-06-11 17:35:43.759251
2025-06-11 17:35:43.562354
2025-06-11 17:35:35.633256
2025-06-11 17:35:42.820985
2025-06-11 17:35:43.623514
2025-06-11 17:35:32.534879
2025-06-11 17:35:43.408257
2025-06-11 17:35:44.422869
2025-06-11 17:35:43.735000
2025-06-11 17:35:44.462216
2025-06-11 17:35:44.569552
2025-06-11 17:35:44.836208
2025-06-11 17:35:27.792221
2025-06-11 17:35:23.936699
2025-06-11 17:35:44.619811
2025-06-11 17:35:44.505999
2025-06-11 17:35:44.884222
2025-06-11 17:35:45.184470
2025-06-11 17:35:43.632453
2025-06-11 17:35:45.690199
2025-06-11 17:35:39.096335
2025-06-11 17:35:44.766220
2025-06-11 17:35:45.832433
2025-06-11 17:35:46.293008
2025-06-11 17:35:46.361738
2025-06-11 17:35:35.971254
2025-06-11 17:35:46.173042
2025-06-11 17:35:45.577478
2025-06-11 17:35:46.887220
2025-06-11 17:35:46.708127
2025-06-11 17:35:46.637332
2025-06-11 17:35:38.450245
2025-06-11 17:35:47.372216
2025-06-11 17:35:47.342806
2025-06-11 17:35:27.476461
2025-06-11 17:35:47.358421
2025-06-11 17:35:47.126005
2025-06-11 17:35:24.616719
2025-06-11 17:35:48.057188
2025-06-11 17:35:46.399609
2025-06-11 17:35:48.057196
2025-06-11 17:35:41.249230
2025-06-11 17:35:22.612944
2025-06-11 17:35:47.665194
2025-06-11 17:35:48.063963
2025-06-11 17:35:47.495204
2025-06-11 17:35:48.129216
2025-06-11 17:35:30.058318
2025-06-11 17:35:23.497238
2025-06-11 17:35:48.885108
2025-06-11 17:35:28.224294
2025-06-11 17:35:34.286151
2025-06-11 17:35:49.000550
2025-06-11 17:35:47.176220
2025-06-11 17:35:49.228912
2025-06-11 17:35:49.746201
2025-06-11 17:35:48.976253
2025-06-11 17:35:44.209789
2025-06-11 17:35:38.376538
2025-06-11 17:35:17.927519
2025-06-11 17:35:39.294239
2025-06-11 17:35:49.777290
2025-06-11 17:35:49.970240
2025-06-11 17:35:49.991228
2025-06-11 17:35:22.293009
2025-06-11 17:35:50.492533
2025-06-11 17:35:50.436821
2025-06-11 17:35:51.097017
2025-06-11 17:35:26.095740
2025-06-11 17:35:50.422842
2025-06-11 17:35:50.824481
2025-06-11 17:35:51.366188
2025-06-11 17:35:44.580239
2025-06-11 17:35:51.540983
2025-06-11 17:35:42.306368
2025-06-11 17:35:51.027275
2025-06-11 17:35:51.827385
2025-06-11 17:35:51.777193
2025-06-11 17:35:51.478264
2025-06-11 17:35:52.258834
2025-06-11 17:35:51.344248
2025-06-11 17:35:52.337185
2025-06-11 17:35:51.135250
2025-06-11 17:35:51.823290
2025-06-11 17:35:52.517251
2025-06-11 17:35:42.302824
2025-06-11 17:35:51.557213
2025-06-11 17:35:52.926488
2025-06-11 17:35:51.251744
2025-06-11 17:35:53.235250
2025-06-11 17:35:52.620189
2025-06-11 17:35:53.515220
2025-06-11 17:35:52.904967
2025-06-11 17:35:53.396235
2025-06-11 17:35:53.815220
2025-06-11 17:35:53.218858
2025-06-11 17:35:53.393542
2025-06-11 17:35:53.940125
2025-06-11 17:35:54.257395
2025-06-11 17:35:53.857877
2025-06-11 17:35:54.385457
2025-06-11 17:35:54.098721
2025-06-11 17:35:53.196231
2025-06-11 17:35:46.022350
2025-06-11 17:35:54.320954
2025-06-11 17:35:46.422302
2025-06-11 17:35:54.747839
2025-06-11 17:35:54.296231
2025-06-11 17:35:35.580688
2025-06-11 17:35:55.011325
2025-06-11 17:35:44.707276
2025-06-11 17:35:55.206932
2025-06-11 17:35:47.136676
2025-06-11 17:35:35.514080
2025-06-11 17:35:49.147253
2025-06-11 17:35:40.140941
2025-06-11 17:35:16.460285
2025-06-11 17:35:55.735250
2025-06-11 17:35:54.855592
2025-06-11 17:35:48.882624
2025-06-11 17:35:55.499227
2025-06-11 17:35:38.232339
2025-06-11 17:35:55.218220
2025-06-11 17:35:51.010398
2025-06-11 17:35:56.940264
2025-06-11 17:35:56.620237
2025-06-11 17:35:55.407186
2025-06-11 17:35:56.034827
2025-06-11 17:35:57.501204
2025-06-11 17:35:57.639697
2025-06-11 17:35:57.616439
2025-06-11 17:35:57.179214
2025-06-11 17:35:57.991130
2025-06-11 17:35:57.613217
2025-06-11 17:35:58.069157
2025-06-11 17:35:57.878202
2025-06-11 17:35:32.808897
2025-06-11 17:35:56.828227
2025-06-11 17:35:58.517529
2025-06-11 17:35:57.864216
2025-06-11 17:35:58.392767
2025-06-11 17:35:58.501342
2025-06-11 17:35:58.562120
2025-06-11 17:35:58.949199
2025-06-11 17:35:58.359239
2025-06-11 17:35:58.986932
2025-06-11 17:35:58.415189
2025-06-11 17:35:59.762306
2025-06-11 17:35:59.262210
2025-06-11 17:35:59.225214
2025-06-11 17:35:58.361791
2025-06-11 17:35:53.095423
2025-06-11 17:35:47.602115
2025-06-11 17:35:59.422617
2025-06-11 17:36:00.176196
2025-06-11 17:35:59.961666
2025-06-11 17:35:59.878567
2025-06-11 17:35:59.156279
2025-06-11 17:35:59.982829
2025-06-11 17:36:00.633910
2025-06-11 17:36:00.594047
2025-06-11 17:36:00.401115
2025-06-11 17:35:45.547293
2025-06-11 17:35:59.027242
2025-06-11 17:36:00.282249
2025-06-11 17:36:01.064228
2025-06-11 17:36:01.198815
2025-06-11 17:35:37.318605
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 15, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.6216666666666666; avg rank: 1.05; stdev rank: 3.8272052466519217; total pools: 272.32

2025-06-11 17:36:00.294215
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 15, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.8291666666666667; avg rank: 1.05; stdev rank: 3.8272052466519217; total pools: 277.64

2025-06-11 17:36:01.052238
2025-06-11 17:36:00.379207
2025-06-11 17:35:43.211540
2025-06-11 17:36:01.424197
2025-06-11 17:36:00.648288
2025-06-11 17:35:42.513649
2025-06-11 17:36:00.669261
2025-06-11 17:36:01.954363
2025-06-11 17:36:02.040720
2025-06-11 17:35:50.565519
2025-06-11 17:36:00.868146
2025-06-11 17:36:01.724587
2025-06-11 17:36:00.777245
2025-06-11 17:36:01.629226
2025-06-11 17:35:50.156357
2025-06-11 17:36:02.747997
2025-06-11 17:35:26.912732
2025-06-11 17:35:55.111828
2025-06-11 17:36:02.053764
2025-06-11 17:36:02.557243
2025-06-11 17:36:02.901813
2025-06-11 17:36:02.978200
2025-06-11 17:36:01.574363
2025-06-11 17:35:56.781391
2025-06-11 17:36:03.181377
2025-06-11 17:36:03.415095
2025-06-11 17:36:03.361189
2025-06-11 17:35:54.428279
2025-06-11 17:36:03.966210
2025-06-11 17:36:03.126233
2025-06-11 17:35:53.515238
