Beginning of run
landscape params:
2025-06-11 17:31:44.624413
2025-06-11 17:31:45.116513
2025-06-11 17:31:45.485628
2025-06-11 17:31:45.075932
2025-06-11 17:31:45.757604
2025-06-11 17:31:44.766024
2025-06-11 17:31:44.729403
2025-06-11 17:31:45.847556
2025-06-11 17:31:45.545771
2025-06-11 17:31:45.772738
2025-06-11 17:31:45.191343
2025-06-11 17:31:46.194776
2025-06-11 17:31:46.399565
2025-06-11 17:31:45.530442
2025-06-11 17:31:46.333275
2025-06-11 17:31:46.300501
2025-06-11 17:31:46.780047
2025-06-11 17:31:46.903053
2025-06-11 17:31:46.200750
2025-06-11 17:31:46.688827
2025-06-11 17:31:46.458104
2025-06-11 17:31:46.767016
2025-06-11 17:31:46.507466
2025-06-11 17:31:46.454894
2025-06-11 17:31:47.260783
2025-06-11 17:31:47.281118
2025-06-11 17:31:47.051337
2025-06-11 17:31:46.775090
2025-06-11 17:31:47.153943
2025-06-11 17:31:47.147124
2025-06-11 17:31:47.545875
2025-06-11 17:31:46.988134
2025-06-11 17:31:47.419815
2025-06-11 17:31:47.862973
2025-06-11 17:31:47.335616
2025-06-11 17:31:47.954131
2025-06-11 17:31:47.742779
2025-06-11 17:31:47.540214
2025-06-11 17:31:47.437440
2025-06-11 17:31:47.559845
2025-06-11 17:31:47.870036
2025-06-11 17:31:47.865868
2025-06-11 17:31:48.313955
2025-06-11 17:31:48.022606
2025-06-11 17:31:47.783471
2025-06-11 17:31:48.141611
2025-06-11 17:31:48.410512
2025-06-11 17:31:48.725003
2025-06-11 17:31:48.450048
2025-06-11 17:31:48.590438
2025-06-11 17:31:48.337644
2025-06-11 17:31:48.329955
2025-06-11 17:31:48.467366
2025-06-11 17:31:48.759677
2025-06-11 17:31:48.497788
2025-06-11 17:31:49.029438
2025-06-11 17:31:48.479849
2025-06-11 17:31:48.532114
2025-06-11 17:31:49.147261
2025-06-11 17:31:48.999131
2025-06-11 17:31:49.207169
2025-06-11 17:31:49.435928
2025-06-11 17:31:49.526492
2025-06-11 17:31:49.416836
2025-06-11 17:31:49.277113
2025-06-11 17:31:49.263653
2025-06-11 17:31:49.908184
2025-06-11 17:31:49.651877
2025-06-11 17:31:49.376548
2025-06-11 17:31:49.430745
2025-06-11 17:31:49.995275
2025-06-11 17:31:49.811555
2025-06-11 17:31:42.359110
2025-06-11 17:31:50.332061
2025-06-11 17:31:50.109641
2025-06-11 17:31:50.518204
2025-06-11 17:31:50.239420
2025-06-11 17:31:50.234688
2025-06-11 17:31:50.388601
2025-06-11 17:31:43.198320
2025-06-11 17:31:50.255505
2025-06-11 17:31:50.494333
2025-06-11 17:31:50.431839
2025-06-11 17:31:50.914949
2025-06-11 17:31:50.972282
2025-06-11 17:31:44.048490
2025-06-11 17:31:51.021498
2025-06-11 17:31:50.768201
2025-06-11 17:31:51.228017
2025-06-11 17:31:51.359135
2025-06-11 17:31:44.403971
2025-06-11 17:31:51.177154
2025-06-11 17:31:51.308769
2025-06-11 17:31:51.573765
2025-06-11 17:31:51.398879
2025-06-11 17:31:51.233323
2025-06-11 17:31:51.491582
2025-06-11 17:31:51.413305
2025-06-11 17:31:51.790174
2025-06-11 17:31:45.523248
2025-06-11 17:31:52.332838
2025-06-11 17:31:52.304340
2025-06-11 17:31:52.299051
2025-06-11 17:31:46.240673
2025-06-11 17:31:52.060208
2025-06-11 17:31:52.597861
2025-06-11 17:31:52.121019
2025-06-11 17:31:52.418284
2025-06-11 17:31:52.730954
2025-06-11 17:31:52.624132
2025-06-11 17:31:52.867176
2025-06-11 17:31:52.239926
2025-06-11 17:31:52.415822
2025-06-11 17:31:52.475239
2025-06-11 17:31:52.823058
2025-06-11 17:31:47.028420
2025-06-11 17:31:52.908164
2025-06-11 17:31:53.190645
2025-06-11 17:31:52.387166
2025-06-11 17:31:52.785798
2025-06-11 17:31:47.600730
2025-06-11 17:31:53.503425
2025-06-11 17:31:53.806151
2025-06-11 17:31:53.541716
2025-06-11 17:31:53.507334
2025-06-11 17:31:53.908161
2025-06-11 17:31:53.668701
2025-06-11 17:31:53.466113
2025-06-11 17:31:53.773823
2025-06-11 17:31:53.978269
2025-06-11 17:31:48.231137
2025-06-11 17:31:53.779156
2025-06-11 17:31:53.983396
2025-06-11 17:31:54.334276
2025-06-11 17:31:54.769929
2025-06-11 17:31:54.671281
2025-06-11 17:31:55.208318
2025-06-11 17:31:54.160268
2025-06-11 17:31:54.118159
2025-06-11 17:31:54.043137
2025-06-11 17:31:55.015173
2025-06-11 17:31:55.449213
2025-06-11 17:31:55.171107
2025-06-11 17:31:55.534343
2025-06-11 17:31:54.838586
2025-06-11 17:31:54.818273
2025-06-11 17:31:55.416213
2025-06-11 17:31:54.758248
2025-06-11 17:31:55.451758
2025-06-11 17:31:55.927231
2025-06-11 17:31:42.754089
2025-06-11 17:31:55.808133
2025-06-11 17:31:55.795087
2025-06-11 17:31:56.552942
2025-06-11 17:31:56.034182
2025-06-11 17:31:56.317017
2025-06-11 17:31:56.625176
2025-06-11 17:31:56.209131
2025-06-11 17:31:56.720164
2025-06-11 17:31:56.735568
2025-06-11 17:31:56.786646
2025-06-11 17:31:43.472097
2025-06-11 17:31:56.668636
2025-06-11 17:31:50.626779
2025-06-11 17:31:56.420298
2025-06-11 17:31:56.847565
2025-06-11 17:31:44.392881
2025-06-11 17:31:56.723141
2025-06-11 17:31:56.914305
2025-06-11 17:31:58.120120
2025-06-11 17:31:51.261448
2025-06-11 17:31:58.131177
2025-06-11 17:31:57.875179
2025-06-11 17:31:57.890157
2025-06-11 17:31:57.740157
2025-06-11 17:31:58.256108
2025-06-11 17:31:51.612410
2025-06-11 17:31:50.226344
2025-06-11 17:31:58.471255
2025-06-11 17:31:57.731431
2025-06-11 17:31:57.978185
2025-06-11 17:31:57.783232
2025-06-11 17:31:59.477221
2025-06-11 17:31:52.681155
2025-06-11 17:31:46.856480
2025-06-11 17:31:58.237164
2025-06-11 17:31:58.025283
2025-06-11 17:31:58.720223
2025-06-11 17:31:58.510274
2025-06-11 17:31:59.086224
2025-06-11 17:31:50.831126
2025-06-11 17:31:59.606512
2025-06-11 17:31:58.913153
2025-06-11 17:31:58.792507
2025-06-11 17:31:59.789813
2025-06-11 17:32:00.237157
2025-06-11 17:31:59.747197
2025-06-11 17:31:59.664659
2025-06-11 17:32:00.083200
2025-06-11 17:31:59.626450
2025-06-11 17:31:52.885884
2025-06-11 17:32:00.000762
2025-06-11 17:32:00.039155
2025-06-11 17:32:00.140210
2025-06-11 17:31:59.984532
2025-06-11 17:32:00.922157
2025-06-11 17:32:00.642418
2025-06-11 17:32:00.935226
2025-06-11 17:31:54.060477
2025-06-11 17:32:00.829133
2025-06-11 17:31:48.383244
2025-06-11 17:32:01.116143
2025-06-11 17:31:52.147589
2025-06-11 17:31:42.389960
2025-06-11 17:31:52.999081
2025-06-11 17:32:00.984156
2025-06-11 17:32:00.723755
2025-06-11 17:32:02.222222
2025-06-11 17:32:01.590180
2025-06-11 17:32:00.731155
2025-06-11 17:32:02.018520
2025-06-11 17:32:00.638245
2025-06-11 17:31:53.919388
2025-06-11 17:32:02.178217
2025-06-11 17:32:02.102163
2025-06-11 17:32:02.026143
2025-06-11 17:32:03.107366
2025-06-11 17:32:02.756219
2025-06-11 17:32:02.946249
2025-06-11 17:32:01.546154
2025-06-11 17:32:02.879771
2025-06-11 17:31:43.632782
2025-06-11 17:32:03.531171
2025-06-11 17:32:03.461221
2025-06-11 17:31:53.445852
2025-06-11 17:31:54.784101
2025-06-11 17:32:03.259485
2025-06-11 17:32:02.328562
2025-06-11 17:31:45.247465
2025-06-11 17:32:04.070151
2025-06-11 17:32:03.043963
2025-06-11 17:32:03.187741
2025-06-11 17:32:03.912335
2025-06-11 17:32:02.245169
2025-06-11 17:32:03.391532
2025-06-11 17:31:46.658855
2025-06-11 17:32:02.155571
2025-06-11 17:32:03.682198
2025-06-11 17:32:03.508015
2025-06-11 17:32:04.391098
2025-06-11 17:32:03.472173
2025-06-11 17:32:03.987134
2025-06-11 17:31:50.743557
2025-06-11 17:31:55.321154
2025-06-11 17:31:48.742090
2025-06-11 17:32:03.663598
2025-06-11 17:32:04.271015
2025-06-11 17:32:05.175121
2025-06-11 17:32:04.359513
2025-06-11 17:32:04.616132
2025-06-11 17:32:04.769198
2025-06-11 17:32:04.627180
2025-06-11 17:32:04.453159
2025-06-11 17:32:05.103888
2025-06-11 17:32:05.262701
2025-06-11 17:32:04.112741
2025-06-11 17:32:05.329131
2025-06-11 17:31:59.761351
2025-06-11 17:32:05.742809
2025-06-11 17:32:05.583576
2025-06-11 17:32:04.959172
2025-06-11 17:32:04.565164
2025-06-11 17:32:05.632174
2025-06-11 17:32:04.846175
2025-06-11 17:32:05.121271
2025-06-11 17:32:05.876124
2025-06-11 17:32:04.591585
2025-06-11 17:32:05.420759
2025-06-11 17:32:06.733179
2025-06-11 17:31:51.060158
2025-06-11 17:32:05.236219
2025-06-11 17:32:06.553235
2025-06-11 17:32:06.667439
2025-06-11 17:32:05.698051
2025-06-11 17:32:06.608116
2025-06-11 17:31:58.398205
2025-06-11 17:32:05.427206
2025-06-11 17:32:06.086449
2025-06-11 17:32:06.119959
2025-06-11 17:32:06.872237
2025-06-11 17:31:57.956779
2025-06-11 17:31:46.890301
2025-06-11 17:32:07.005201
2025-06-11 17:32:06.785228
2025-06-11 17:32:06.972048
2025-06-11 17:32:06.523223
2025-06-11 17:32:00.356703
2025-06-11 17:32:07.230663
2025-06-11 17:32:06.861742
2025-06-11 17:32:06.745147
2025-06-11 17:32:07.435443
2025-06-11 17:32:06.423351
2025-06-11 17:32:05.354485
2025-06-11 17:32:07.385093
2025-06-11 17:32:07.922184
2025-06-11 17:32:07.350201
2025-06-11 17:32:07.348988
2025-06-11 17:32:07.814164
2025-06-11 17:32:08.021169
2025-06-11 17:31:49.774970
2025-06-11 17:32:07.795194
2025-06-11 17:32:08.433187
2025-06-11 17:32:08.675168
2025-06-11 17:32:07.016133
2025-06-11 17:32:07.373672
2025-06-11 17:32:06.905295
2025-06-11 17:32:08.116176
2025-06-11 17:32:07.940222
2025-06-11 17:32:07.127030
2025-06-11 17:32:07.890171
2025-06-11 17:32:08.470199
2025-06-11 17:32:08.275147
2025-06-11 17:31:59.801673
2025-06-11 17:32:08.601136
2025-06-11 17:32:07.555371
2025-06-11 17:32:08.907129
2025-06-11 17:32:08.356133
2025-06-11 17:32:08.863301
2025-06-11 17:32:08.385164
2025-06-11 17:32:09.020942
2025-06-11 17:32:08.918140
2025-06-11 17:32:08.780295
2025-06-11 17:31:45.677551
2025-06-11 17:32:09.210185
2025-06-11 17:32:09.466109
2025-06-11 17:32:10.023523
2025-06-11 17:32:07.508927
2025-06-11 17:32:09.337181
2025-06-11 17:32:09.315330
2025-06-11 17:32:08.874573
2025-06-11 17:32:09.667164
2025-06-11 17:31:54.449852
2025-06-11 17:31:59.488746
2025-06-11 17:32:03.040232
2025-06-11 17:32:09.291064
2025-06-11 17:32:09.390140
2025-06-11 17:32:10.593740
2025-06-11 17:32:09.986244
2025-06-11 17:32:10.209141
2025-06-11 17:32:09.568224
2025-06-11 17:32:11.037205
2025-06-11 17:32:10.331176
2025-06-11 17:32:10.028128
2025-06-11 17:32:10.076159
2025-06-11 17:32:10.163167
2025-06-11 17:32:10.185133
2025-06-11 17:32:03.349148
2025-06-11 17:32:10.764196
2025-06-11 17:32:11.281198
2025-06-11 17:32:10.047226
2025-06-11 17:32:09.409157
2025-06-11 17:31:50.523763
2025-06-11 17:32:11.379527
2025-06-11 17:32:00.771258
2025-06-11 17:32:10.096191
2025-06-11 17:32:10.429005
2025-06-11 17:32:11.117889
2025-06-11 17:32:10.571229
2025-06-11 17:32:10.205187
2025-06-11 17:32:00.947004
2025-06-11 17:32:10.805171
2025-06-11 17:32:10.517219
2025-06-11 17:32:11.806758
2025-06-11 17:32:10.748154
2025-06-11 17:32:10.692275
2025-06-11 17:32:12.353150
2025-06-11 17:32:11.586439
2025-06-11 17:32:12.194220
2025-06-11 17:32:02.148533
2025-06-11 17:32:11.263194
2025-06-11 17:32:11.932139
2025-06-11 17:31:52.968528
2025-06-11 17:32:11.957003
2025-06-11 17:32:12.125174
2025-06-11 17:32:12.832133
2025-06-11 17:32:11.414201
2025-06-11 17:32:11.543669
2025-06-11 17:32:12.062961
2025-06-11 17:32:11.720211
2025-06-11 17:32:03.762201
2025-06-11 17:32:11.608527
2025-06-11 17:32:12.635153
2025-06-11 17:32:12.115976
2025-06-11 17:32:11.823035
2025-06-11 17:32:12.540824
2025-06-11 17:32:13.665404
2025-06-11 17:32:12.161471
2025-06-11 17:32:12.596224
2025-06-11 17:32:12.850211
2025-06-11 17:32:12.259135
2025-06-11 17:32:13.604591
2025-06-11 17:32:13.954924
2025-06-11 17:31:53.574229
2025-06-11 17:32:13.135138
2025-06-11 17:32:12.275189
2025-06-11 17:32:13.332544
2025-06-11 17:32:14.030494
2025-06-11 17:32:12.807851
2025-06-11 17:32:13.613788
2025-06-11 17:32:12.544983
2025-06-11 17:32:13.135117
2025-06-11 17:32:13.240235
2025-06-11 17:32:13.704052
2025-06-11 17:32:05.088538
2025-06-11 17:32:13.831192
2025-06-11 17:31:57.579267
2025-06-11 17:32:13.851184
2025-06-11 17:32:03.157578
2025-06-11 17:32:14.444205
2025-06-11 17:32:13.751534
2025-06-11 17:32:13.928179
2025-06-11 17:32:13.757677
2025-06-11 17:32:07.048669
2025-06-11 17:31:46.806355
2025-06-11 17:32:12.807612
2025-06-11 17:32:13.261234
2025-06-11 17:32:13.658186
2025-06-11 17:32:15.200141
2025-06-11 17:32:14.821201
2025-06-11 17:32:06.059828
2025-06-11 17:32:14.733701
2025-06-11 17:32:15.599145
2025-06-11 17:32:14.123687
2025-06-11 17:32:14.858217
2025-06-11 17:32:15.854962
2025-06-11 17:32:15.395267
2025-06-11 17:31:56.356236
2025-06-11 17:32:14.331395
2025-06-11 17:32:14.060188
2025-06-11 17:32:13.951161
2025-06-11 17:31:55.837251
2025-06-11 17:32:05.326239
2025-06-11 17:32:15.732859
2025-06-11 17:32:15.815244
2025-06-11 17:32:15.705167
2025-06-11 17:32:14.411199
2025-06-11 17:32:15.341285
2025-06-11 17:32:16.308176
2025-06-11 17:32:16.000176
2025-06-11 17:31:49.038185
2025-06-11 17:32:14.748379
2025-06-11 17:32:15.127212
2025-06-11 17:32:15.705461
2025-06-11 17:32:15.630417
2025-06-11 17:32:15.652985
2025-06-11 17:32:15.897807
2025-06-11 17:31:54.824196
2025-06-11 17:32:15.495536
2025-06-11 17:32:00.446928
2025-06-11 17:32:16.618783
2025-06-11 17:31:48.442183
2025-06-11 17:32:16.335173
2025-06-11 17:32:17.034738
2025-06-11 17:32:17.396169
2025-06-11 17:32:16.113154
2025-06-11 17:32:17.121230
2025-06-11 17:32:16.092199
2025-06-11 17:32:16.096880
2025-06-11 17:32:16.717239
2025-06-11 17:32:15.536702
2025-06-11 17:32:17.059712
2025-06-11 17:31:50.106078
2025-06-11 17:32:16.665912
2025-06-11 17:32:17.531517
2025-06-11 17:32:17.450187
2025-06-11 17:31:58.446206
2025-06-11 17:32:16.739443
2025-06-11 17:32:17.290192
2025-06-11 17:32:17.002216
2025-06-11 17:32:08.549913
2025-06-11 17:32:08.964408
2025-06-11 17:32:17.358177
2025-06-11 17:32:17.025543
2025-06-11 17:32:17.230170
2025-06-11 17:32:17.374770
2025-06-11 17:31:58.849532
2025-06-11 17:32:17.551168
2025-06-11 17:32:18.063513
2025-06-11 17:32:17.435648
2025-06-11 17:32:10.361609
2025-06-11 17:32:18.473143
2025-06-11 17:32:18.028722
2025-06-11 17:32:08.169178
2025-06-11 17:32:17.802225
2025-06-11 17:32:18.593117
2025-06-11 17:32:18.277171
2025-06-11 17:32:17.841162
2025-06-11 17:32:18.577063
2025-06-11 17:32:19.132185
2025-06-11 17:32:18.782167
2025-06-11 17:32:19.810210
2025-06-11 17:32:19.079228
2025-06-11 17:32:17.116186
2025-06-11 17:32:19.077058
2025-06-11 17:32:11.854527
2025-06-11 17:32:18.842178
2025-06-11 17:31:51.764643
2025-06-11 17:32:18.721824
2025-06-11 17:32:18.550423
2025-06-11 17:32:19.348181
2025-06-11 17:32:19.241237
2025-06-11 17:32:20.043940
2025-06-11 17:32:19.393229
2025-06-11 17:32:19.531154
2025-06-11 17:32:19.533169
2025-06-11 17:31:52.928136
2025-06-11 17:32:11.727830
2025-06-11 17:32:20.708135
2025-06-11 17:32:20.558165
2025-06-11 17:32:20.037076
2025-06-11 17:32:19.706746
2025-06-11 17:32:19.535662
2025-06-11 17:32:20.378174
2025-06-11 17:32:19.852856
2025-06-11 17:32:19.549190
2025-06-11 17:32:20.065459
2025-06-11 17:32:19.687501
2025-06-11 17:32:20.718152
2025-06-11 17:32:20.546992
2025-06-11 17:32:12.370483
2025-06-11 17:32:20.696723
2025-06-11 17:31:53.604924
2025-06-11 17:31:58.983234
2025-06-11 17:32:21.263685
2025-06-11 17:32:20.902607
2025-06-11 17:32:21.301673
2025-06-11 17:32:20.936197
2025-06-11 17:32:20.486472
2025-06-11 17:32:21.169230
2025-06-11 17:32:21.320459
2025-06-11 17:32:21.096187
2025-06-11 17:32:21.751170
2025-06-11 17:32:03.116386
2025-06-11 17:32:21.047134
2025-06-11 17:32:22.573661
2025-06-11 17:32:20.300250
2025-06-11 17:32:21.238333
2025-06-11 17:32:21.780320
2025-06-11 17:32:21.723354
2025-06-11 17:32:21.764178
2025-06-11 17:32:22.502555
2025-06-11 17:32:13.195289
2025-06-11 17:32:22.081696
2025-06-11 17:32:21.282909
2025-06-11 17:32:21.487168
2025-06-11 17:32:23.311595
2025-06-11 17:32:22.024228
2025-06-11 17:32:22.391172
2025-06-11 17:32:21.967570
2025-06-11 17:32:22.176042
2025-06-11 17:32:14.481533
2025-06-11 17:32:23.142273
2025-06-11 17:32:13.857738
2025-06-11 17:32:22.827173
2025-06-11 17:32:23.165153
2025-06-11 17:32:22.339168
2025-06-11 17:32:22.793138
2025-06-11 17:32:21.658293
2025-06-11 17:32:05.615271
2025-06-11 17:32:23.533767
2025-06-11 17:32:23.205442
2025-06-11 17:32:22.454206
2025-06-11 17:32:05.910097
2025-06-11 17:32:16.119763
2025-06-11 17:32:13.035224
2025-06-11 17:32:22.577245
2025-06-11 17:32:23.486171
2025-06-11 17:32:23.075067
2025-06-11 17:32:22.874408
2025-06-11 17:32:23.067137
2025-06-11 17:32:22.951262
2025-06-11 17:32:24.026939
2025-06-11 17:32:16.580754
2025-06-11 17:32:24.012110
2025-06-11 17:32:23.641199
2025-06-11 17:32:23.445010
2025-06-11 17:32:23.298126
2025-06-11 17:32:23.875305
2025-06-11 17:32:24.668845
2025-06-11 17:32:25.357177
2025-06-11 17:32:24.774409
2025-06-11 17:32:23.940305
2025-06-11 17:32:24.143636
2025-06-11 17:32:24.592727
2025-06-11 17:32:25.251157
2025-06-11 17:32:24.272192
2025-06-11 17:32:24.823172
2025-06-11 17:32:24.206215
2025-06-11 17:32:15.895186
2025-06-11 17:32:24.925977
2025-06-11 17:32:24.661407
2025-06-11 17:32:17.249427
2025-06-11 17:32:06.619191
2025-06-11 17:32:24.714206
2025-06-11 17:31:57.798328
2025-06-11 17:32:25.335164
2025-06-11 17:32:25.489159
2025-06-11 17:32:25.235285
2025-06-11 17:32:15.812542
2025-06-11 17:32:26.062599
2025-06-11 17:32:25.259218
2025-06-11 17:32:25.264223
2025-06-11 17:32:24.762196
2025-06-11 17:32:25.726186
2025-06-11 17:32:26.135008
2025-06-11 17:32:25.256569
2025-06-11 17:32:26.245482
2025-06-11 17:32:25.553884
2025-06-11 17:32:26.429332
2025-06-11 17:32:25.830191
2025-06-11 17:32:26.485193
2025-06-11 17:32:19.578168
2025-06-11 17:32:25.966172
2025-06-11 17:32:26.190212
2025-06-11 17:32:26.482992
2025-06-11 17:32:26.100744
2025-06-11 17:32:26.245275
2025-06-11 17:32:27.095142
2025-06-11 17:32:26.544915
2025-06-11 17:32:27.577241
2025-06-11 17:32:26.826717
2025-06-11 17:32:07.820131
2025-06-11 17:32:19.904321
2025-06-11 17:32:26.928225
2025-06-11 17:32:27.217306
2025-06-11 17:32:27.150373
2025-06-11 17:32:27.652654
2025-06-11 17:32:27.771184
2025-06-11 17:32:19.419443
2025-06-11 17:31:55.911277
2025-06-11 17:32:27.793730
2025-06-11 17:32:28.761810
2025-06-11 17:32:27.517545
2025-06-11 17:32:28.632634
2025-06-11 17:32:27.529357
2025-06-11 17:32:27.643668
2025-06-11 17:32:27.343178
2025-06-11 17:32:27.415923
2025-06-11 17:32:27.106149
2025-06-11 17:32:28.220687
2025-06-11 17:32:28.664965
2025-06-11 17:32:28.659463
2025-06-11 17:32:28.664093
2025-06-11 17:32:27.863179
2025-06-11 17:32:29.487873
2025-06-11 17:32:27.963412
2025-06-11 17:32:29.297130
2025-06-11 17:32:29.686166
2025-06-11 17:32:29.446326
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8008333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 281.38

2025-06-11 17:32:28.614709
2025-06-11 17:32:29.932144
2025-06-11 17:32:29.624090
2025-06-11 17:32:29.613145
2025-06-11 17:32:21.036365
2025-06-11 17:32:29.279141
2025-06-11 17:32:29.648421
2025-06-11 17:32:13.966221
2025-06-11 17:32:30.169318
2025-06-11 17:32:29.837178
2025-06-11 17:32:09.902536
2025-06-11 17:32:29.542203
2025-06-11 17:32:30.159095
2025-06-11 17:32:30.991170
2025-06-11 17:32:23.872504
2025-06-11 17:32:30.431226
2025-06-11 17:32:22.485178
2025-06-11 17:32:30.826934
2025-06-11 17:32:30.826724
2025-06-11 17:32:30.251149
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5141666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 482.86

2025-06-11 17:32:22.563208
2025-06-11 17:32:30.786158
2025-06-11 17:32:29.743136
2025-06-11 17:32:30.541548
2025-06-11 17:32:31.473366
2025-06-11 17:32:30.458165
2025-06-11 17:32:29.820147
2025-06-11 17:32:31.247196
2025-06-11 17:32:30.844155
2025-06-11 17:32:30.592348
2025-06-11 17:32:21.076215
2025-06-11 17:32:31.620179
2025-06-11 17:32:31.836139
2025-06-11 17:32:31.744834
2025-06-11 17:32:32.027248
2025-06-11 17:32:11.639190
