Beginning of run
landscape params:
2025-06-11 16:14:41.352416
2025-06-11 16:14:41.374450
2025-06-11 16:14:41.645951
2025-06-11 16:14:41.891233
2025-06-11 16:14:41.893544
2025-06-11 16:14:41.493003
2025-06-11 16:14:42.045853
2025-06-11 16:14:41.649671
2025-06-11 16:14:42.218286
2025-06-11 16:14:42.002742
2025-06-11 16:14:42.447176
2025-06-11 16:14:42.594113
2025-06-11 16:14:42.641611
2025-06-11 16:14:42.805803
2025-06-11 16:14:42.452237
2025-06-11 16:14:42.601515
2025-06-11 16:14:43.179544
2025-06-11 16:14:43.253097
2025-06-11 16:14:42.509178
2025-06-11 16:14:43.011176
2025-06-11 16:14:43.776810
2025-06-11 16:14:43.403304
2025-06-11 16:14:43.894168
2025-06-11 16:14:43.512042
2025-06-11 16:14:43.183248
2025-06-11 16:14:43.667254
2025-06-11 16:14:44.296348
2025-06-11 16:14:44.106209
2025-06-11 16:14:44.544943
2025-06-11 16:14:44.329466
2025-06-11 16:14:44.851101
2025-06-11 16:14:44.080304
2025-06-11 16:14:44.039346
2025-06-11 16:14:44.537807
2025-06-11 16:14:44.608086
2025-06-11 16:14:45.143662
2025-06-11 16:14:44.682039
2025-06-11 16:14:45.370500
2025-06-11 16:14:44.777256
2025-06-11 16:14:45.090675
2025-06-11 16:14:45.226290
2025-06-11 16:14:45.713890
2025-06-11 16:14:45.436273
2025-06-11 16:14:45.827554
2025-06-11 16:14:45.347450
2025-06-11 16:14:45.374511
2025-06-11 16:14:45.392288
2025-06-11 16:14:46.145098
2025-06-11 16:14:46.300378
2025-06-11 16:14:46.069252
2025-06-11 16:14:45.797220
2025-06-11 16:14:46.139340
2025-06-11 16:14:46.229016
2025-06-11 16:14:45.935426
2025-06-11 16:14:46.598437
2025-06-11 16:14:46.740700
2025-06-11 16:14:46.818284
2025-06-11 16:14:46.718474
2025-06-11 16:14:46.425222
2025-06-11 16:14:46.497785
2025-06-11 16:14:46.486538
2025-06-11 16:14:46.760281
2025-06-11 16:14:46.869374
2025-06-11 16:14:47.125592
2025-06-11 16:14:46.532232
2025-06-11 16:14:47.257315
2025-06-11 16:14:46.797292
2025-06-11 16:14:47.513674
2025-06-11 16:14:47.037291
2025-06-11 16:14:47.357832
2025-06-11 16:14:47.503692
2025-06-11 16:14:47.285583
2025-06-11 16:14:47.708181
2025-06-11 16:14:47.375398
2025-06-11 16:14:47.642778
2025-06-11 16:14:47.427115
2025-06-11 16:14:47.552798
2025-06-11 16:14:48.221233
2025-06-11 16:14:48.001554
2025-06-11 16:14:48.148653
2025-06-11 16:14:47.964185
2025-06-11 16:14:48.229129
2025-06-11 16:14:48.312710
2025-06-11 16:14:48.237007
2025-06-11 16:14:48.667260
2025-06-11 16:14:48.191212
2025-06-11 16:14:48.635535
2025-06-11 16:14:48.863698
2025-06-11 16:14:48.523747
2025-06-11 16:14:48.678242
2025-06-11 16:14:48.906656
2025-06-11 16:14:49.145171
2025-06-11 16:14:49.318243
2025-06-11 16:14:49.039775
2025-06-11 16:14:48.808576
2025-06-11 16:14:49.313552
2025-06-11 16:14:49.220913
2025-06-11 16:14:49.726211
2025-06-11 16:14:49.776991
2025-06-11 16:14:49.686132
2025-06-11 16:14:49.414762
2025-06-11 16:14:49.451519
2025-06-11 16:14:49.609788
2025-06-11 16:14:49.904266
2025-06-11 16:14:43.147490
2025-06-11 16:14:50.288345
2025-06-11 16:14:49.798779
2025-06-11 16:14:43.947931
2025-06-11 16:14:50.006253
2025-06-11 16:14:49.868242
2025-06-11 16:14:50.278359
2025-06-11 16:14:50.032558
2025-06-11 16:14:50.551773
2025-06-11 16:14:50.338271
2025-06-11 16:14:50.223247
2025-06-11 16:14:50.443241
2025-06-11 16:14:50.953799
2025-06-11 16:14:50.508128
2025-06-11 16:14:50.870737
2025-06-11 16:14:44.765177
2025-06-11 16:14:51.118749
2025-06-11 16:14:50.931251
2025-06-11 16:14:50.876024
2025-06-11 16:14:51.440536
2025-06-11 16:14:51.248604
2025-06-11 16:14:51.103730
2025-06-11 16:14:51.298722
2025-06-11 16:14:51.728257
2025-06-11 16:14:51.632411
2025-06-11 16:14:51.531836
2025-06-11 16:14:51.881664
2025-06-11 16:14:51.989843
2025-06-11 16:14:52.421263
2025-06-11 16:14:52.265802
2025-06-11 16:14:51.981227
2025-06-11 16:14:51.397233
2025-06-11 16:14:46.757991
2025-06-11 16:14:52.227233
2025-06-11 16:14:52.341297
2025-06-11 16:14:52.583231
2025-06-11 16:14:46.393651
2025-06-11 16:14:52.894646
2025-06-11 16:14:52.703967
2025-06-11 16:14:53.011230
2025-06-11 16:14:52.981289
2025-06-11 16:14:53.200347
2025-06-11 16:14:52.385253
2025-06-11 16:14:53.271626
2025-06-11 16:14:53.149304
2025-06-11 16:14:54.085368
2025-06-11 16:14:53.376165
2025-06-11 16:14:53.116886
2025-06-11 16:14:53.530260
2025-06-11 16:14:53.807575
2025-06-11 16:14:53.519304
2025-06-11 16:14:53.242328
2025-06-11 16:14:54.391755
2025-06-11 16:14:54.335224
2025-06-11 16:14:54.050258
2025-06-11 16:14:54.549525
2025-06-11 16:14:54.011231
2025-06-11 16:14:54.785383
2025-06-11 16:14:55.227293
2025-06-11 16:14:54.121685
2025-06-11 16:14:54.600229
2025-06-11 16:14:54.715846
2025-06-11 16:14:54.721259
2025-06-11 16:14:54.871239
2025-06-11 16:14:54.953672
2025-06-11 16:14:48.787374
2025-06-11 16:14:55.481288
2025-06-11 16:14:54.725805
2025-06-11 16:14:54.972257
2025-06-11 16:14:55.862254
2025-06-11 16:14:55.852297
2025-06-11 16:14:55.532306
2025-06-11 16:14:55.207300
2025-06-11 16:14:55.883232
2025-06-11 16:14:55.011257
2025-06-11 16:14:47.842399
2025-06-11 16:14:56.014480
2025-06-11 16:14:50.648539
2025-06-11 16:14:56.992285
2025-06-11 16:14:56.157937
2025-06-11 16:14:56.210165
2025-06-11 16:14:42.300194
2025-06-11 16:14:56.322902
2025-06-11 16:14:56.530232
2025-06-11 16:14:56.471240
2025-06-11 16:14:56.014231
2025-06-11 16:14:56.036669
2025-06-11 16:14:43.890649
2025-06-11 16:14:57.320244
2025-06-11 16:14:57.483755
2025-06-11 16:14:57.070226
2025-06-11 16:14:50.788094
2025-06-11 16:14:57.003243
2025-06-11 16:14:57.013283
2025-06-11 16:14:50.837493
2025-06-11 16:14:57.779460
2025-06-11 16:14:58.049877
2025-06-11 16:14:57.310282
2025-06-11 16:14:43.824728
2025-06-11 16:14:57.740255
2025-06-11 16:14:57.643609
2025-06-11 16:14:49.159244
2025-06-11 16:14:58.200278
2025-06-11 16:14:57.929266
2025-06-11 16:14:57.607299
2025-06-11 16:14:57.770333
2025-06-11 16:14:58.732744
2025-06-11 16:14:58.151239
2025-06-11 16:14:58.327351
2025-06-11 16:14:58.862459
2025-06-11 16:14:52.261270
2025-06-11 16:14:58.519309
2025-06-11 16:14:45.555537
2025-06-11 16:14:45.175710
2025-06-11 16:14:57.777326
2025-06-11 16:14:50.894838
2025-06-11 16:14:58.950242
2025-06-11 16:14:57.307262
2025-06-11 16:14:59.052231
2025-06-11 16:14:58.158563
2025-06-11 16:14:59.296565
2025-06-11 16:14:58.130376
2025-06-11 16:14:59.672032
2025-06-11 16:14:57.982994
2025-06-11 16:14:59.906239
2025-06-11 16:14:46.057214
2025-06-11 16:15:00.017919
2025-06-11 16:14:59.968286
2025-06-11 16:15:00.191301
2025-06-11 16:15:00.034640
2025-06-11 16:14:59.624120
2025-06-11 16:14:47.113272
2025-06-11 16:14:59.626329
2025-06-11 16:15:00.143990
2025-06-11 16:14:59.698358
2025-06-11 16:14:59.550735
2025-06-11 16:14:59.249713
2025-06-11 16:15:00.527245
2025-06-11 16:14:59.618359
2025-06-11 16:14:51.670687
2025-06-11 16:15:00.633283
2025-06-11 16:15:00.026026
2025-06-11 16:15:00.874051
2025-06-11 16:14:59.669860
2025-06-11 16:14:59.894257
2025-06-11 16:15:00.993943
2025-06-11 16:14:54.474319
2025-06-11 16:15:01.386736
2025-06-11 16:15:01.254182
2025-06-11 16:15:01.485249
2025-06-11 16:15:02.043239
2025-06-11 16:15:01.190048
2025-06-11 16:15:01.417191
2025-06-11 16:15:00.051237
2025-06-11 16:15:01.208278
2025-06-11 16:15:01.836226
2025-06-11 16:15:02.032272
2025-06-11 16:14:52.346157
2025-06-11 16:15:01.409398
2025-06-11 16:15:01.997966
2025-06-11 16:14:41.102936
2025-06-11 16:15:02.373908
2025-06-11 16:15:01.614418
2025-06-11 16:15:01.784446
2025-06-11 16:15:02.085907
2025-06-11 16:15:03.033280
2025-06-11 16:15:01.847098
2025-06-11 16:14:53.798251
2025-06-11 16:15:02.792797
2025-06-11 16:15:02.081238
2025-06-11 16:15:01.220525
2025-06-11 16:15:01.301454
2025-06-11 16:15:03.268457
2025-06-11 16:15:03.138310
2025-06-11 16:14:53.333173
2025-06-11 16:15:03.223268
2025-06-11 16:15:03.251208
2025-06-11 16:15:02.936161
2025-06-11 16:15:02.391311
2025-06-11 16:15:03.339475
2025-06-11 16:15:02.997274
2025-06-11 16:15:03.744278
2025-06-11 16:15:03.164241
2025-06-11 16:15:03.249271
2025-06-11 16:14:44.604503
2025-06-11 16:15:03.952749
2025-06-11 16:14:41.672243
2025-06-11 16:15:03.837296
2025-06-11 16:15:03.299761
2025-06-11 16:15:03.584233
2025-06-11 16:15:03.027265
2025-06-11 16:15:03.060986
2025-06-11 16:15:04.068692
2025-06-11 16:14:40.509895
2025-06-11 16:15:04.184285
2025-06-11 16:15:03.764228
2025-06-11 16:15:03.985290
2025-06-11 16:15:03.781126
2025-06-11 16:15:03.704257
2025-06-11 16:14:56.451073
2025-06-11 16:15:04.366744
2025-06-11 16:15:03.714317
2025-06-11 16:15:04.578236
2025-06-11 16:15:04.274645
2025-06-11 16:15:03.653634
2025-06-11 16:14:47.397861
2025-06-11 16:15:04.067102
2025-06-11 16:15:01.859738
2025-06-11 16:15:05.252120
2025-06-11 16:14:42.782459
2025-06-11 16:14:42.945488
2025-06-11 16:15:04.705231
2025-06-11 16:15:05.277771
2025-06-11 16:15:05.257968
2025-06-11 16:15:03.948232
2025-06-11 16:14:56.586305
2025-06-11 16:15:05.774262
2025-06-11 16:15:05.404222
2025-06-11 16:15:04.819466
2025-06-11 16:15:05.227697
2025-06-11 16:15:05.696261
2025-06-11 16:15:05.390326
2025-06-11 16:14:57.523788
2025-06-11 16:15:06.097237
2025-06-11 16:15:04.413252
2025-06-11 16:15:05.730170
2025-06-11 16:15:05.637980
2025-06-11 16:14:44.033643
2025-06-11 16:15:05.712427
2025-06-11 16:14:48.006163
2025-06-11 16:15:05.201570
2025-06-11 16:14:57.408240
2025-06-11 16:15:05.602108
2025-06-11 16:15:05.856230
2025-06-11 16:14:54.148278
2025-06-11 16:15:05.050252
2025-06-11 16:15:05.716432
2025-06-11 16:15:06.338868
2025-06-11 16:15:06.702241
2025-06-11 16:15:05.212223
2025-06-11 16:15:05.734216
2025-06-11 16:14:56.981351
2025-06-11 16:15:06.396424
2025-06-11 16:15:05.944324
2025-06-11 16:15:05.771879
2025-06-11 16:15:05.281902
2025-06-11 16:15:06.102217
2025-06-11 16:15:06.801580
2025-06-11 16:15:06.208792
2025-06-11 16:15:07.139982
2025-06-11 16:14:58.321298
2025-06-11 16:15:07.208495
2025-06-11 16:15:06.627913
2025-06-11 16:15:06.511332
2025-06-11 16:15:07.557299
2025-06-11 16:15:06.671364
2025-06-11 16:15:07.727372
2025-06-11 16:15:05.125831
2025-06-11 16:15:06.691256
2025-06-11 16:14:59.316151
2025-06-11 16:15:07.651872
2025-06-11 16:15:07.331619
2025-06-11 16:14:58.723560
2025-06-11 16:15:07.002738
2025-06-11 16:15:07.014014
2025-06-11 16:15:08.160921
2025-06-11 16:15:08.584486
2025-06-11 16:15:07.296271
2025-06-11 16:15:07.955362
2025-06-11 16:15:08.656993
2025-06-11 16:15:08.623352
2025-06-11 16:15:07.952923
2025-06-11 16:15:07.807516
2025-06-11 16:15:07.936454
2025-06-11 16:15:07.924234
2025-06-11 16:15:08.506215
2025-06-11 16:14:59.871557
2025-06-11 16:15:07.995337
2025-06-11 16:15:08.747743
2025-06-11 16:15:07.484273
2025-06-11 16:14:49.200246
2025-06-11 16:15:09.171921
2025-06-11 16:15:09.245538
2025-06-11 16:15:08.771234
2025-06-11 16:15:07.464966
2025-06-11 16:15:01.705631
2025-06-11 16:15:09.496080
2025-06-11 16:14:50.042664
2025-06-11 16:15:09.011246
2025-06-11 16:15:08.112226
2025-06-11 16:14:50.261535
2025-06-11 16:15:08.378247
2025-06-11 16:15:09.192891
2025-06-11 16:14:46.621797
2025-06-11 16:15:08.756450
2025-06-11 16:14:59.989882
2025-06-11 16:15:09.071720
2025-06-11 16:15:09.554970
2025-06-11 16:15:09.907159
2025-06-11 16:15:08.535853
2025-06-11 16:15:09.295459
2025-06-11 16:15:10.235875
2025-06-11 16:15:07.659282
2025-06-11 16:15:10.142444
2025-06-11 16:15:09.286801
2025-06-11 16:15:10.407233
2025-06-11 16:15:10.008128
2025-06-11 16:15:09.409323
2025-06-11 16:15:09.627645
2025-06-11 16:15:10.919560
2025-06-11 16:15:10.622508
2025-06-11 16:14:45.893212
2025-06-11 16:15:09.610699
2025-06-11 16:15:09.694268
2025-06-11 16:15:09.693433
2025-06-11 16:15:11.156552
2025-06-11 16:15:10.617204
2025-06-11 16:15:11.073963
2025-06-11 16:15:11.267796
2025-06-11 16:15:09.508762
2025-06-11 16:15:10.564240
2025-06-11 16:15:10.760223
2025-06-11 16:15:10.161555
2025-06-11 16:15:11.036246
2025-06-11 16:14:51.879496
2025-06-11 16:15:10.998075
2025-06-11 16:15:10.900145
2025-06-11 16:15:10.912282
2025-06-11 16:14:51.324315
2025-06-11 16:15:10.947464
2025-06-11 16:15:11.999270
2025-06-11 16:15:11.950414
2025-06-11 16:15:11.689244
2025-06-11 16:15:11.320845
2025-06-11 16:15:02.542225
2025-06-11 16:15:10.717050
2025-06-11 16:15:11.861023
2025-06-11 16:15:12.045621
2025-06-11 16:15:11.782294
2025-06-11 16:15:11.790248
2025-06-11 16:15:10.453243
2025-06-11 16:15:12.420428
2025-06-11 16:15:11.025267
2025-06-11 16:15:03.796659
2025-06-11 16:15:11.353669
2025-06-11 16:15:11.033289
2025-06-11 16:15:12.066613
2025-06-11 16:15:12.483253
2025-06-11 16:15:13.008668
2025-06-11 16:15:12.414577
2025-06-11 16:15:12.500398
2025-06-11 16:15:12.377970
2025-06-11 16:15:13.065294
2025-06-11 16:15:12.628979
2025-06-11 16:15:13.623249
2025-06-11 16:15:13.852603
2025-06-11 16:15:13.245288
2025-06-11 16:15:12.190034
2025-06-11 16:15:13.463864
2025-06-11 16:15:12.231450
2025-06-11 16:15:13.250873
2025-06-11 16:15:13.443073
2025-06-11 16:15:13.314606
2025-06-11 16:15:12.609689
2025-06-11 16:15:14.221272
2025-06-11 16:14:53.369906
2025-06-11 16:15:12.958230
2025-06-11 16:15:13.431599
2025-06-11 16:15:12.417061
2025-06-11 16:15:13.743285
2025-06-11 16:15:13.118243
2025-06-11 16:15:14.228872
2025-06-11 16:15:14.171241
2025-06-11 16:15:14.139091
2025-06-11 16:15:14.575246
2025-06-11 16:15:14.491271
2025-06-11 16:15:14.934049
2025-06-11 16:15:14.149742
2025-06-11 16:15:12.746255
2025-06-11 16:15:03.320270
2025-06-11 16:15:13.192248
2025-06-11 16:15:14.223509
2025-06-11 16:15:14.103241
2025-06-11 16:15:14.931395
2025-06-11 16:15:14.867266
2025-06-11 16:15:13.591260
2025-06-11 16:15:14.040278
2025-06-11 16:15:15.414359
2025-06-11 16:15:13.905275
2025-06-11 16:15:04.114312
2025-06-11 16:15:15.810881
2025-06-11 16:15:14.783239
2025-06-11 16:15:15.588295
2025-06-11 16:15:15.130668
2025-06-11 16:15:14.844364
2025-06-11 16:15:06.833222
2025-06-11 16:15:15.739397
2025-06-11 16:15:13.635405
2025-06-11 16:15:16.116856
2025-06-11 16:15:15.796310
2025-06-11 16:15:16.436613
2025-06-11 16:15:15.846430
2025-06-11 16:15:15.050681
2025-06-11 16:15:15.777963
2025-06-11 16:15:15.704931
2025-06-11 16:15:13.776323
2025-06-11 16:15:14.968474
2025-06-11 16:14:53.593323
2025-06-11 16:15:16.755095
2025-06-11 16:15:07.427341
2025-06-11 16:15:15.648250
2025-06-11 16:15:07.313805
2025-06-11 16:15:16.234222
2025-06-11 16:15:15.463006
2025-06-11 16:15:16.022646
2025-06-11 16:15:15.059275
2025-06-11 16:15:16.173304
2025-06-11 16:15:01.174675
2025-06-11 16:15:16.250253
2025-06-11 16:15:15.715246
2025-06-11 16:15:15.955227
2025-06-11 16:15:17.168914
2025-06-11 16:15:06.611784
2025-06-11 16:14:47.271063
2025-06-11 16:15:16.144307
2025-06-11 16:15:16.456616
2025-06-11 16:15:16.228254
2025-06-11 16:15:05.718136
2025-06-11 16:15:17.270296
2025-06-11 16:14:58.062367
2025-06-11 16:15:07.713028
2025-06-11 16:15:17.525273
2025-06-11 16:15:16.701342
2025-06-11 16:15:17.550306
2025-06-11 16:15:16.828225
2025-06-11 16:15:16.033903
2025-06-11 16:14:59.103242
2025-06-11 16:15:16.952296
2025-06-11 16:15:17.228285
2025-06-11 16:15:18.323287
2025-06-11 16:14:59.968516
2025-06-11 16:15:16.675837
2025-06-11 16:15:17.565263
2025-06-11 16:15:17.619470
2025-06-11 16:15:17.497286
2025-06-11 16:15:17.163565
2025-06-11 16:15:17.658267
2025-06-11 16:15:18.343158
2025-06-11 16:15:08.834301
2025-06-11 16:15:17.440257
2025-06-11 16:14:48.707335
2025-06-11 16:14:49.360598
2025-06-11 16:15:16.743277
2025-06-11 16:15:17.329571
2025-06-11 16:15:18.391742
2025-06-11 16:15:18.251328
2025-06-11 16:15:17.985255
2025-06-11 16:15:18.874413
2025-06-11 16:15:18.938297
2025-06-11 16:14:52.516354
2025-06-11 16:14:57.759302
2025-06-11 16:15:18.283943
2025-06-11 16:15:17.662255
2025-06-11 16:15:18.768245
2025-06-11 16:15:19.399660
2025-06-11 16:15:00.022928
2025-06-11 16:15:10.719644
2025-06-11 16:15:19.125269
2025-06-11 16:15:19.191262
2025-06-11 16:15:09.615701
2025-06-11 16:15:17.936127
2025-06-11 16:15:19.051437
2025-06-11 16:15:18.819119
2025-06-11 16:15:19.023323
2025-06-11 16:15:08.347319
2025-06-11 16:15:19.237144
2025-06-11 16:15:18.868234
2025-06-11 16:15:18.912247
2025-06-11 16:15:19.176796
2025-06-11 16:15:18.587381
2025-06-11 16:14:50.875642
2025-06-11 16:15:18.673246
2025-06-11 16:15:18.981429
2025-06-11 16:15:20.369875
2025-06-11 16:15:20.249453
2025-06-11 16:15:19.320815
2025-06-11 16:15:19.402346
2025-06-11 16:15:18.746273
2025-06-11 16:15:19.260434
2025-06-11 16:15:08.917212
2025-06-11 16:15:19.219013
2025-06-11 16:15:10.223280
2025-06-11 16:15:20.392521
2025-06-11 16:15:19.432100
2025-06-11 16:15:19.038234
2025-06-11 16:15:19.934391
2025-06-11 16:15:20.342254
2025-06-11 16:15:19.234603
2025-06-11 16:15:19.877953
2025-06-11 16:15:20.026277
2025-06-11 16:15:19.908917
2025-06-11 16:15:20.746244
2025-06-11 16:15:21.121319
2025-06-11 16:15:19.867870
2025-06-11 16:15:20.728230
2025-06-11 16:15:20.524240
2025-06-11 16:15:19.791247
2025-06-11 16:15:20.936253
2025-06-11 16:15:20.561757
2025-06-11 16:15:21.123768
2025-06-11 16:15:21.215356
2025-06-11 16:15:21.133352
2025-06-11 16:15:20.278268
2025-06-11 16:15:22.099312
2025-06-11 16:15:21.403337
2025-06-11 16:15:20.814257
2025-06-11 16:15:21.812302
2025-06-11 16:15:22.022324
2025-06-11 16:15:21.705030
2025-06-11 16:15:21.027244
2025-06-11 16:15:22.532473
2025-06-11 16:15:21.510146
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.7875; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 281.53

2025-06-11 16:15:22.086943
2025-06-11 16:15:13.774107
2025-06-11 16:15:21.027521
2025-06-11 16:15:22.156616
2025-06-11 16:15:20.941127
2025-06-11 16:15:21.355565
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7225000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 489.99

2025-06-11 16:15:21.686892
2025-06-11 16:15:01.338882
2025-06-11 16:15:22.260236
2025-06-11 16:15:22.291745
2025-06-11 16:15:13.233551
2025-06-11 16:15:21.567849
2025-06-11 16:15:23.002109
2025-06-11 16:15:21.969798
2025-06-11 16:15:22.826276
2025-06-11 16:15:23.449640
2025-06-11 16:15:23.211999
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.4850000000000001; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 272.07

2025-06-11 16:15:23.289276
2025-06-11 16:15:21.130775
2025-06-11 16:15:22.900290
2025-06-11 16:15:22.571942
2025-06-11 16:15:23.987593
2025-06-11 16:15:23.162385
2025-06-11 16:15:15.980667
2025-06-11 16:15:23.128274
2025-06-11 16:15:23.550710
2025-06-11 16:15:16.492282
2025-06-11 16:15:23.740009
2025-06-11 16:15:22.999258
2025-06-11 16:15:24.846241
2025-06-11 16:15:24.913898
2025-06-11 16:15:24.704531
2025-06-11 16:15:25.202232
2025-06-11 16:15:24.451906
2025-06-11 16:15:24.805248
2025-06-11 16:15:25.898285
2025-06-11 16:15:24.994912
2025-06-11 16:15:25.936309
2025-06-11 16:15:25.272623
2025-06-11 16:15:24.780709
2025-06-11 16:15:26.079461
2025-06-11 16:15:25.329292
2025-06-11 16:15:24.623473
2025-06-11 16:15:25.334069
2025-06-11 16:15:26.231224
2025-06-11 16:15:26.584969
