Beginning of run
landscape params:
2025-06-11 17:56:50.356219
2025-06-11 17:56:50.482290
2025-06-11 17:56:50.511248
2025-06-11 17:56:51.085258
2025-06-11 17:56:50.970256
2025-06-11 17:56:50.459918
2025-06-11 17:56:50.581857
2025-06-11 17:56:51.573342
2025-06-11 17:56:45.348775
2025-06-11 17:56:51.568339
2025-06-11 17:56:51.354231
2025-06-11 17:56:51.330949
2025-06-11 17:56:51.993357
2025-06-11 17:56:51.328434
2025-06-11 17:56:50.936748
2025-06-11 17:56:51.316607
2025-06-11 17:56:52.427192
2025-06-11 17:56:51.822300
2025-06-11 17:56:46.131920
2025-06-11 17:56:51.176213
2025-06-11 17:56:52.105376
2025-06-11 17:56:52.291123
2025-06-11 17:56:52.463256
2025-06-11 17:56:52.368237
2025-06-11 17:56:52.301303
2025-06-11 17:56:52.837219
2025-06-11 17:56:52.747235
2025-06-11 17:56:53.025887
2025-06-11 17:56:52.484326
2025-06-11 17:56:52.941841
2025-06-11 17:56:53.279224
2025-06-11 17:56:52.754267
2025-06-11 17:56:53.147246
2025-06-11 17:56:52.864008
2025-06-11 17:56:53.499280
2025-06-11 17:56:47.258516
2025-06-11 17:56:53.382814
2025-06-11 17:56:53.060933
2025-06-11 17:56:54.141257
2025-06-11 17:56:54.145256
2025-06-11 17:56:53.959352
2025-06-11 17:56:54.020792
2025-06-11 17:56:54.024798
2025-06-11 17:56:47.772873
2025-06-11 17:56:40.656857
2025-06-11 17:56:54.814822
2025-06-11 17:56:54.541221
2025-06-11 17:56:54.541497
2025-06-11 17:56:53.896198
2025-06-11 17:56:54.426901
2025-06-11 17:56:55.390261
2025-06-11 17:56:54.839013
2025-06-11 17:56:55.362344
2025-06-11 17:56:55.184436
2025-06-11 17:56:54.876425
2025-06-11 17:56:54.553205
2025-06-11 17:56:55.471866
2025-06-11 17:56:56.201447
2025-06-11 17:56:55.180563
2025-06-11 17:56:55.520615
2025-06-11 17:56:55.280756
2025-06-11 17:56:56.047221
2025-06-11 17:56:49.135316
2025-06-11 17:56:56.146260
2025-06-11 17:56:56.379258
2025-06-11 17:56:42.095208
2025-06-11 17:56:56.670778
2025-06-11 17:56:55.020233
2025-06-11 17:56:56.443263
2025-06-11 17:56:56.737240
2025-06-11 17:56:55.680154
2025-06-11 17:56:49.146254
2025-06-11 17:56:55.675130
2025-06-11 17:56:56.340195
2025-06-11 17:56:57.383258
2025-06-11 17:56:56.692483
2025-06-11 17:56:48.878574
2025-06-11 17:56:48.515974
2025-06-11 17:56:56.359244
2025-06-11 17:56:57.152268
2025-06-11 17:56:57.013148
2025-06-11 17:56:57.223917
2025-06-11 17:56:57.324082
2025-06-11 17:56:57.988258
2025-06-11 17:56:57.279909
2025-06-11 17:56:50.122776
2025-06-11 17:56:50.847302
2025-06-11 17:56:44.515671
2025-06-11 17:56:57.388352
2025-06-11 17:56:57.805248
2025-06-11 17:56:58.095254
2025-06-11 17:56:57.448978
2025-06-11 17:56:57.665240
2025-06-11 17:56:58.329358
2025-06-11 17:56:58.780268
2025-06-11 17:56:50.787368
2025-06-11 17:56:58.415224
2025-06-11 17:56:58.083247
2025-06-11 17:56:43.632938
2025-06-11 17:56:58.860101
2025-06-11 17:56:58.322262
2025-06-11 17:56:59.013876
2025-06-11 17:56:45.816690
2025-06-11 17:56:59.010844
2025-06-11 17:56:59.710861
2025-06-11 17:56:57.955817
2025-06-11 17:56:59.250987
2025-06-11 17:56:59.508265
2025-06-11 17:56:59.902253
2025-06-11 17:56:50.905792
2025-06-11 17:56:59.080943
2025-06-11 17:56:59.116257
2025-06-11 17:56:59.237418
2025-06-11 17:56:59.728234
2025-06-11 17:56:52.079574
2025-06-11 17:57:00.203796
2025-06-11 17:56:52.557281
2025-06-11 17:57:00.538263
2025-06-11 17:56:59.069886
2025-06-11 17:57:00.852200
2025-06-11 17:57:00.335244
2025-06-11 17:57:00.950791
2025-06-11 17:57:01.170063
2025-06-11 17:57:00.764994
2025-06-11 17:57:00.237108
2025-06-11 17:57:00.450243
2025-06-11 17:57:01.075524
2025-06-11 17:56:44.848211
2025-06-11 17:57:01.700248
2025-06-11 17:57:00.548249
2025-06-11 17:57:01.780854
2025-06-11 17:57:00.855188
2025-06-11 17:57:01.749479
2025-06-11 17:57:00.461422
2025-06-11 17:57:01.456273
2025-06-11 17:57:01.120250
2025-06-11 17:56:59.598281
2025-06-11 17:57:02.168448
2025-06-11 17:57:00.219639
2025-06-11 17:57:01.846888
2025-06-11 17:57:02.631167
2025-06-11 17:56:53.195741
2025-06-11 17:57:00.419258
2025-06-11 17:56:52.913915
2025-06-11 17:57:02.522223
2025-06-11 17:57:02.678232
2025-06-11 17:56:47.536843
2025-06-11 17:57:02.533262
2025-06-11 17:57:02.171790
2025-06-11 17:57:03.137244
2025-06-11 17:57:01.857263
2025-06-11 17:57:02.761246
2025-06-11 17:57:03.251091
2025-06-11 17:57:02.592183
2025-06-11 17:57:03.159225
2025-06-11 17:57:02.678236
2025-06-11 17:57:02.934252
2025-06-11 17:57:04.082182
2025-06-11 17:57:03.581072
2025-06-11 17:56:54.151842
2025-06-11 17:57:04.293234
2025-06-11 17:57:04.109262
2025-06-11 17:57:03.942274
2025-06-11 17:57:02.434234
2025-06-11 17:57:03.568289
2025-06-11 17:57:03.493352
2025-06-11 17:57:03.376232
2025-06-11 17:56:46.826056
2025-06-11 17:57:05.122391
2025-06-11 17:57:04.111813
2025-06-11 17:57:05.159496
2025-06-11 17:57:04.225253
2025-06-11 17:57:04.861848
2025-06-11 17:57:03.629121
2025-06-11 17:57:02.947220
2025-06-11 17:57:05.077087
2025-06-11 17:57:02.836227
2025-06-11 17:57:05.412243
2025-06-11 17:56:49.999327
2025-06-11 17:56:41.944215
2025-06-11 17:57:05.907459
2025-06-11 17:57:05.896678
2025-06-11 17:57:05.435238
2025-06-11 17:56:58.322349
2025-06-11 17:57:05.663258
2025-06-11 17:57:05.510354
2025-06-11 17:57:04.693242
2025-06-11 17:57:04.987092
2025-06-11 17:57:05.074543
2025-06-11 17:57:05.754250
2025-06-11 17:57:06.464239
2025-06-11 17:57:06.285117
2025-06-11 17:57:05.432224
2025-06-11 17:57:06.321244
2025-06-11 17:57:06.636299
2025-06-11 17:57:05.618262
2025-06-11 17:57:06.259663
2025-06-11 17:57:05.070276
2025-06-11 17:57:05.353250
2025-06-11 17:57:06.311227
2025-06-11 17:57:06.708232
2025-06-11 17:56:55.320775
2025-06-11 17:56:55.661347
2025-06-11 17:57:06.155191
2025-06-11 17:57:06.785326
2025-06-11 17:57:06.733288
2025-06-11 17:57:07.101623
2025-06-11 17:57:07.124305
2025-06-11 17:57:06.644257
2025-06-11 17:57:07.684409
2025-06-11 17:57:07.241512
2025-06-11 17:57:05.952222
2025-06-11 17:56:56.913419
2025-06-11 17:57:07.026935
2025-06-11 17:57:07.042245
2025-06-11 17:56:41.161911
2025-06-11 17:57:07.426232
2025-06-11 17:57:05.340448
2025-06-11 17:57:08.080223
2025-06-11 17:57:06.809743
2025-06-11 17:57:07.386897
2025-06-11 17:57:06.933542
2025-06-11 17:56:58.009241
2025-06-11 17:57:07.987367
2025-06-11 17:57:07.323230
2025-06-11 17:56:58.965546
2025-06-11 17:56:58.106259
2025-06-11 17:57:08.165923
2025-06-11 17:56:57.412298
2025-06-11 17:57:08.421334
2025-06-11 17:56:58.929548
2025-06-11 17:57:07.826843
2025-06-11 17:57:07.854286
2025-06-11 17:57:07.532257
2025-06-11 17:57:08.847155
2025-06-11 17:56:45.539866
2025-06-11 17:57:07.998247
2025-06-11 17:57:08.856027
2025-06-11 17:57:06.948792
2025-06-11 17:57:08.581272
2025-06-11 17:57:08.687317
2025-06-11 17:57:08.072289
2025-06-11 17:57:08.330807
2025-06-11 17:56:48.876260
2025-06-11 17:56:43.576533
2025-06-11 17:57:08.689735
2025-06-11 17:57:08.460280
2025-06-11 17:57:09.448222
2025-06-11 17:57:08.152577
2025-06-11 17:57:08.523206
2025-06-11 17:57:08.205242
2025-06-11 17:57:09.360687
2025-06-11 17:57:09.130462
2025-06-11 17:56:59.416195
2025-06-11 17:56:49.858430
2025-06-11 17:57:09.153249
2025-06-11 17:57:09.500735
2025-06-11 17:57:09.654270
2025-06-11 17:57:09.537573
2025-06-11 17:57:00.571470
2025-06-11 17:57:09.535252
2025-06-11 17:57:09.158160
2025-06-11 17:57:09.480891
2025-06-11 17:57:10.013239
2025-06-11 17:57:09.698513
2025-06-11 17:57:10.114002
2025-06-11 17:57:09.937331
2025-06-11 17:57:09.833846
2025-06-11 17:57:10.160288
2025-06-11 17:57:09.953830
2025-06-11 17:57:10.052256
2025-06-11 17:57:10.721861
2025-06-11 17:57:10.888271
2025-06-11 17:57:10.201334
2025-06-11 17:57:10.560516
2025-06-11 17:57:10.621219
2025-06-11 17:57:11.130463
2025-06-11 17:57:10.033626
2025-06-11 17:57:10.086160
2025-06-11 17:56:45.687200
2025-06-11 17:57:11.141722
2025-06-11 17:57:11.369119
2025-06-11 17:57:11.085882
2025-06-11 17:57:11.458220
2025-06-11 17:57:12.034933
2025-06-11 17:57:11.068188
2025-06-11 17:57:00.970801
2025-06-11 17:57:11.836214
2025-06-11 17:57:11.760170
2025-06-11 17:57:11.068249
2025-06-11 17:57:11.731225
2025-06-11 17:57:11.385254
2025-06-11 17:57:12.254663
2025-06-11 17:57:03.433751
2025-06-11 17:57:12.161546
2025-06-11 17:57:12.297109
2025-06-11 17:57:11.932298
2025-06-11 17:57:01.071253
2025-06-11 17:57:12.496258
2025-06-11 17:57:11.959267
2025-06-11 17:57:11.355298
2025-06-11 17:57:11.508259
2025-06-11 17:57:13.062274
2025-06-11 17:56:46.955590
2025-06-11 17:57:13.448066
2025-06-11 17:57:10.479989
2025-06-11 17:56:54.571292
2025-06-11 17:57:12.746263
2025-06-11 17:57:12.688192
2025-06-11 17:57:13.642228
2025-06-11 17:57:12.968220
2025-06-11 17:57:12.365217
2025-06-11 17:57:13.787992
2025-06-11 17:57:13.410236
2025-06-11 17:57:13.254225
2025-06-11 17:57:14.142219
2025-06-11 17:57:12.511264
2025-06-11 17:57:12.708338
2025-06-11 17:57:13.732227
2025-06-11 17:57:13.525231
2025-06-11 17:56:54.063300
2025-06-11 17:56:52.395280
2025-06-11 17:57:14.305027
2025-06-11 17:57:03.625306
2025-06-11 17:57:13.937678
2025-06-11 17:57:12.757249
2025-06-11 17:57:14.153351
2025-06-11 17:57:13.901269
2025-06-11 17:57:14.803654
2025-06-11 17:57:14.191290
2025-06-11 17:57:15.171228
2025-06-11 17:56:51.669802
2025-06-11 17:57:14.658247
2025-06-11 17:57:15.264005
2025-06-11 17:57:13.702228
2025-06-11 17:57:15.120240
2025-06-11 17:57:14.938401
2025-06-11 17:57:13.700220
2025-06-11 17:57:14.132936
2025-06-11 17:57:15.394667
2025-06-11 17:57:06.691771
2025-06-11 17:57:15.741717
2025-06-11 17:57:15.540822
2025-06-11 17:57:15.532881
2025-06-11 17:57:14.446234
2025-06-11 17:57:16.461682
2025-06-11 17:57:15.403805
2025-06-11 17:57:15.731377
2025-06-11 17:57:05.292045
2025-06-11 17:57:15.857252
2025-06-11 17:57:16.581215
2025-06-11 17:57:15.707703
2025-06-11 17:57:14.983011
2025-06-11 17:57:15.755265
2025-06-11 17:57:15.789884
2025-06-11 17:57:15.877265
2025-06-11 17:57:16.264210
2025-06-11 17:56:49.192319
2025-06-11 17:57:17.281260
2025-06-11 17:57:16.915637
2025-06-11 17:57:17.299289
2025-06-11 17:57:14.970249
2025-06-11 17:57:17.238150
2025-06-11 17:57:16.121270
2025-06-11 17:57:17.357440
2025-06-11 17:57:08.693560
2025-06-11 17:57:16.991869
2025-06-11 17:57:16.945305
2025-06-11 17:57:16.811275
2025-06-11 17:57:16.323223
2025-06-11 17:57:17.459930
2025-06-11 17:56:55.400780
2025-06-11 17:57:17.884234
2025-06-11 17:57:17.586285
2025-06-11 17:57:18.006027
2025-06-11 17:57:08.218748
2025-06-11 17:57:07.823334
2025-06-11 17:57:07.830254
2025-06-11 17:57:17.909233
2025-06-11 17:57:08.698254
2025-06-11 17:57:16.698901
2025-06-11 17:56:57.239922
2025-06-11 17:57:18.294600
2025-06-11 17:57:16.301428
2025-06-11 17:57:17.552772
2025-06-11 17:57:18.005762
2025-06-11 17:57:17.635869
2025-06-11 17:57:18.207800
2025-06-11 17:57:09.091616
2025-06-11 17:57:18.352789
2025-06-11 17:57:17.138255
2025-06-11 17:57:19.010368
2025-06-11 17:57:18.522237
2025-06-11 17:57:18.887829
2025-06-11 17:57:18.187265
2025-06-11 17:57:19.550264
2025-06-11 17:57:19.129345
2025-06-11 17:57:19.297466
2025-06-11 17:57:19.264225
2025-06-11 17:57:19.419496
2025-06-11 17:56:59.004130
2025-06-11 17:57:19.314420
2025-06-11 17:57:20.394215
2025-06-11 17:57:20.020253
2025-06-11 17:57:19.319299
2025-06-11 17:57:19.357350
2025-06-11 17:57:20.035261
2025-06-11 17:57:09.290232
2025-06-11 17:56:47.768603
2025-06-11 17:57:18.552322
2025-06-11 17:57:19.975287
2025-06-11 17:57:19.235380
2025-06-11 17:57:19.302772
2025-06-11 17:57:10.335459
2025-06-11 17:57:20.790205
2025-06-11 17:57:20.296254
2025-06-11 17:57:18.843339
2025-06-11 17:57:20.574862
2025-06-11 17:57:19.494220
2025-06-11 17:57:18.597259
2025-06-11 17:57:20.381220
2025-06-11 17:57:10.706264
2025-06-11 17:56:57.230453
2025-06-11 17:57:21.147768
2025-06-11 17:57:20.020534
2025-06-11 17:57:12.599010
2025-06-11 17:57:21.303244
2025-06-11 17:57:20.357353
2025-06-11 17:57:20.408695
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7716666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 274.68

2025-06-11 17:57:21.030238
2025-06-11 17:57:20.835227
2025-06-11 17:57:08.850113
2025-06-11 17:57:21.355150
2025-06-11 17:57:21.351252
2025-06-11 17:57:21.397911
2025-06-11 17:57:21.073276
2025-06-11 17:57:21.090946
2025-06-11 17:57:20.610295
2025-06-11 17:57:21.100981
2025-06-11 17:57:21.876198
2025-06-11 17:57:20.570252
2025-06-11 17:56:59.707252
2025-06-11 17:57:21.844212
2025-06-11 17:57:22.353040
2025-06-11 17:56:48.977326
2025-06-11 17:57:22.767244
2025-06-11 17:57:00.234883
2025-06-11 17:57:22.430902
2025-06-11 17:57:21.900777
2025-06-11 17:57:21.890582
2025-06-11 17:57:21.515215
2025-06-11 17:57:22.689493
2025-06-11 17:57:21.893244
2025-06-11 17:57:22.423279
2025-06-11 17:56:53.022313
2025-06-11 17:57:22.595261
2025-06-11 17:56:50.849667
2025-06-11 17:57:22.315317
2025-06-11 17:57:22.875221
2025-06-11 17:57:22.771995
2025-06-11 17:57:23.574071
2025-06-11 17:57:23.553248
2025-06-11 17:57:23.081875
2025-06-11 17:57:23.166256
2025-06-11 17:57:23.730218
2025-06-11 17:56:51.096308
2025-06-11 17:57:02.248287
2025-06-11 17:57:23.732543
2025-06-11 17:57:04.033355
2025-06-11 17:57:24.040300
2025-06-11 17:57:13.198881
2025-06-11 17:57:25.070359
2025-06-11 17:57:24.789970
2025-06-11 17:57:22.709335
2025-06-11 17:57:23.829222
2025-06-11 17:57:23.784217
2025-06-11 17:57:23.474940
2025-06-11 17:57:13.495366
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6858333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 271.85

2025-06-11 17:56:52.800670
2025-06-11 17:57:23.698449
2025-06-11 17:57:23.670162
2025-06-11 17:57:15.415345
2025-06-11 17:57:16.447269
2025-06-11 17:57:24.527762
2025-06-11 17:57:25.769291
2025-06-11 17:57:24.465723
2025-06-11 17:57:25.346211
2025-06-11 17:57:24.360797
2025-06-11 17:57:24.530274
2025-06-11 17:57:24.184287
2025-06-11 17:57:17.371709
2025-06-11 17:57:06.456239
2025-06-11 17:57:24.776931
2025-06-11 17:57:25.171255
2025-06-11 17:57:25.384766
2025-06-11 17:57:25.483149
2025-06-11 17:57:25.840067
2025-06-11 17:57:25.586210
2025-06-11 17:57:24.869301
2025-06-11 17:57:25.434250
2025-06-11 17:57:25.235145
2025-06-11 17:57:26.250259
2025-06-11 17:57:26.496160
2025-06-11 17:57:26.056259
2025-06-11 17:57:05.549451
2025-06-11 17:56:55.513290
2025-06-11 17:57:26.891271
2025-06-11 17:57:26.286270
2025-06-11 17:57:26.418246
2025-06-11 17:57:25.935273
2025-06-11 17:57:26.474273
2025-06-11 17:57:26.728830
2025-06-11 17:57:27.000896
2025-06-11 17:57:18.065263
2025-06-11 17:57:25.487371
2025-06-11 17:57:26.958063
2025-06-11 17:57:26.438234
2025-06-11 17:57:27.930374
2025-06-11 17:57:27.880239
2025-06-11 17:57:27.856813
2025-06-11 17:57:28.230231
2025-06-11 17:57:27.788044
2025-06-11 17:57:26.857216
2025-06-11 17:57:27.732413
2025-06-11 17:57:28.446347
2025-06-11 17:57:28.615219
2025-06-11 17:57:26.738769
2025-06-11 17:57:28.244238
2025-06-11 17:57:18.984566
2025-06-11 17:57:27.263247
2025-06-11 17:57:28.190257
2025-06-11 17:57:28.523758
2025-06-11 17:57:28.674924
2025-06-11 17:57:28.890133
2025-06-11 17:57:27.627229
2025-06-11 17:57:19.803236
2025-06-11 17:57:29.264317
2025-06-11 17:57:29.053213
2025-06-11 17:57:27.939903
2025-06-11 17:57:28.475213
2025-06-11 17:57:29.031781
2025-06-11 17:57:28.727232
***********params************
pool_size: 4
