Beginning of run
landscape params:
2025-06-11 18:01:10.059115
2025-06-11 18:01:10.470867
2025-06-11 18:01:09.652183
2025-06-11 18:01:10.724275
2025-06-11 18:01:10.705490
2025-06-11 18:01:10.353890
2025-06-11 18:01:10.362525
2025-06-11 18:01:10.861807
2025-06-11 18:01:10.965858
2025-06-11 18:01:11.118379
2025-06-11 18:01:10.720597
2025-06-11 18:01:11.322161
2025-06-11 18:01:11.342848
2025-06-11 18:01:11.083030
2025-06-11 18:01:10.391527
2025-06-11 18:01:11.518992
2025-06-11 18:01:11.628230
2025-06-11 18:01:11.501493
2025-06-11 18:01:11.894302
2025-06-11 18:01:11.454606
2025-06-11 18:01:11.509334
2025-06-11 18:01:11.984097
2025-06-11 18:01:11.178309
2025-06-11 18:01:11.901542
2025-06-11 18:01:11.711137
2025-06-11 18:01:12.127471
2025-06-11 18:01:12.052659
2025-06-11 18:01:11.937401
2025-06-11 18:01:11.699194
2025-06-11 18:01:12.445243
2025-06-11 18:01:12.373140
2025-06-11 18:01:12.532705
2025-06-11 18:01:12.356195
2025-06-11 18:01:11.945890
2025-06-11 18:01:12.651135
2025-06-11 18:01:12.379799
2025-06-11 18:01:12.665658
2025-06-11 18:01:12.678695
2025-06-11 18:01:13.116565
2025-06-11 18:01:12.495925
2025-06-11 18:01:13.211951
2025-06-11 18:01:13.061483
2025-06-11 18:01:13.128232
2025-06-11 18:01:12.757412
2025-06-11 18:01:12.905209
2025-06-11 18:01:12.942187
2025-06-11 18:01:13.637784
2025-06-11 18:01:13.420157
2025-06-11 18:01:13.762964
2025-06-11 18:01:13.773658
2025-06-11 18:01:13.551906
2025-06-11 18:01:13.109718
2025-06-11 18:01:13.841725
2025-06-11 18:01:14.270441
2025-06-11 18:01:14.275027
2025-06-11 18:01:14.235191
2025-06-11 18:01:13.933065
2025-06-11 18:01:14.038871
2025-06-11 18:01:14.081275
2025-06-11 18:01:14.198354
2025-06-11 18:01:14.352344
2025-06-11 18:01:14.349815
2025-06-11 18:01:14.771684
2025-06-11 18:01:14.813894
2025-06-11 18:01:14.378170
2025-06-11 18:01:14.334722
2025-06-11 18:01:14.920499
2025-06-11 18:01:15.285465
2025-06-11 18:01:15.379201
2025-06-11 18:01:15.336825
2025-06-11 18:01:14.933148
2025-06-11 18:01:15.154737
2025-06-11 18:01:15.170283
2025-06-11 18:01:15.174519
2025-06-11 18:01:15.012064
2025-06-11 18:01:15.008848
2025-06-11 18:01:15.128136
2025-06-11 18:01:15.808240
2025-06-11 18:01:15.821803
2025-06-11 18:01:15.576474
2025-06-11 18:01:15.892626
2025-06-11 18:01:16.135154
2025-06-11 18:01:15.912994
2025-06-11 18:01:15.938794
2025-06-11 18:01:15.729804
2025-06-11 18:01:16.214164
2025-06-11 18:01:15.830100
2025-06-11 18:01:16.023212
2025-06-11 18:01:15.998792
2025-06-11 18:01:16.587864
2025-06-11 18:01:16.405405
2025-06-11 18:01:16.669182
2025-06-11 18:01:16.627333
2025-06-11 18:01:16.554853
2025-06-11 18:01:16.536151
2025-06-11 18:01:16.651447
2025-06-11 18:01:17.125721
2025-06-11 18:01:16.653755
2025-06-11 18:01:16.585703
2025-06-11 18:01:17.129198
2025-06-11 18:01:17.321173
2025-06-11 18:01:17.597947
2025-06-11 18:01:10.841966
2025-06-11 18:01:17.249008
2025-06-11 18:01:16.953939
2025-06-11 18:01:17.653259
2025-06-11 18:01:17.329982
2025-06-11 18:01:17.551435
2025-06-11 18:01:11.713750
2025-06-11 18:01:17.845748
2025-06-11 18:01:17.682779
2025-06-11 18:01:18.353549
2025-06-11 18:01:17.628814
2025-06-11 18:01:18.298301
2025-06-11 18:01:17.987812
2025-06-11 18:01:18.401527
2025-06-11 18:01:18.745218
2025-06-11 18:01:12.347509
2025-06-11 18:01:18.906557
2025-06-11 18:01:18.727343
2025-06-11 18:01:12.487551
2025-06-11 18:01:18.671143
2025-06-11 18:01:18.569512
2025-06-11 18:01:19.245808
2025-06-11 18:01:19.310183
2025-06-11 18:01:18.995939
2025-06-11 18:01:18.385222
2025-06-11 18:01:18.087323
2025-06-11 18:01:19.127165
2025-06-11 18:01:19.658132
2025-06-11 18:01:19.709613
2025-06-11 18:01:19.230485
2025-06-11 18:01:19.879475
2025-06-11 18:01:19.386912
2025-06-11 18:01:19.441844
2025-06-11 18:01:19.509094
2025-06-11 18:01:18.882726
2025-06-11 18:01:19.632646
2025-06-11 18:01:19.717209
2025-06-11 18:01:19.881807
2025-06-11 18:01:20.255925
2025-06-11 18:01:14.033373
2025-06-11 18:01:19.858123
2025-06-11 18:01:20.361003
2025-06-11 18:01:20.656404
2025-06-11 18:01:19.857100
2025-06-11 18:01:14.291901
2025-06-11 18:01:20.598357
2025-06-11 18:01:20.358620
2025-06-11 18:01:20.476166
2025-06-11 18:01:20.276741
2025-06-11 18:01:20.981212
2025-06-11 18:01:20.605197
2025-06-11 18:01:20.764130
2025-06-11 18:01:21.283502
2025-06-11 18:01:21.226289
2025-06-11 18:01:22.068885
2025-06-11 18:01:20.922190
2025-06-11 18:01:21.148848
2025-06-11 18:01:21.430483
2025-06-11 18:01:21.197198
2025-06-11 18:01:22.172193
2025-06-11 18:01:22.273465
2025-06-11 18:01:22.109105
2025-06-11 18:01:21.592210
2025-06-11 18:01:21.029246
2025-06-11 18:01:21.433987
2025-06-11 18:01:16.082243
2025-06-11 18:01:22.102213
2025-06-11 18:01:23.108209
2025-06-11 18:01:23.429238
2025-06-11 18:01:08.817713
2025-06-11 18:01:22.992204
2025-06-11 18:01:23.543180
2025-06-11 18:01:23.417363
2025-06-11 18:01:22.495185
2025-06-11 18:01:16.271960
2025-06-11 18:01:18.579241
2025-06-11 18:01:23.699318
2025-06-11 18:01:24.484078
2025-06-11 18:01:23.210032
2025-06-11 18:01:12.375407
2025-06-11 18:01:18.850254
2025-06-11 18:01:10.694736
2025-06-11 18:01:23.621178
2025-06-11 18:01:08.791847
2025-06-11 18:01:24.861402
2025-06-11 18:01:23.968203
2025-06-11 18:01:10.270675
2025-06-11 18:01:18.113210
2025-06-11 18:01:24.013259
2025-06-11 18:01:25.048222
2025-06-11 18:01:25.413984
2025-06-11 18:01:24.266179
2025-06-11 18:01:26.139933
2025-06-11 18:01:25.003009
2025-06-11 18:01:13.701425
2025-06-11 18:01:26.027220
2025-06-11 18:01:24.897439
2025-06-11 18:01:25.581183
2025-06-11 18:01:26.291217
2025-06-11 18:01:25.440535
2025-06-11 18:01:11.692956
2025-06-11 18:01:19.444255
2025-06-11 18:01:24.996654
2025-06-11 18:01:26.039219
2025-06-11 18:01:26.923350
2025-06-11 18:01:24.803292
2025-06-11 18:01:26.834549
2025-06-11 18:01:18.711312
2025-06-11 18:01:27.126309
2025-06-11 18:01:18.024970
2025-06-11 18:01:26.431833
2025-06-11 18:01:27.010447
2025-06-11 18:01:26.824803
2025-06-11 18:01:26.398980
2025-06-11 18:01:26.427478
2025-06-11 18:01:28.003683
2025-06-11 18:01:15.737362
2025-06-11 18:01:28.103826
2025-06-11 18:01:27.857527
2025-06-11 18:01:27.534381
2025-06-11 18:01:28.082162
2025-06-11 18:01:13.946832
2025-06-11 18:01:27.868727
2025-06-11 18:01:27.704873
2025-06-11 18:01:28.185105
2025-06-11 18:01:28.629368
2025-06-11 18:01:27.531192
2025-06-11 18:01:28.588705
2025-06-11 18:01:28.450331
2025-06-11 18:01:19.645760
2025-06-11 18:01:28.508251
2025-06-11 18:01:28.919841
2025-06-11 18:01:27.253984
2025-06-11 18:01:21.068039
2025-06-11 18:01:29.276826
2025-06-11 18:01:29.581078
2025-06-11 18:01:29.381888
2025-06-11 18:01:29.097175
2025-06-11 18:01:28.905432
2025-06-11 18:01:20.698322
2025-06-11 18:01:29.910747
2025-06-11 18:01:28.632761
2025-06-11 18:01:29.365321
2025-06-11 18:01:23.640536
2025-06-11 18:01:29.441100
2025-06-11 18:01:29.783901
2025-06-11 18:01:29.178172
2025-06-11 18:01:28.294210
2025-06-11 18:01:30.392680
2025-06-11 18:01:29.976207
2025-06-11 18:01:29.830462
2025-06-11 18:01:20.766743
2025-06-11 18:01:29.762205
2025-06-11 18:01:30.128785
2025-06-11 18:01:30.863848
2025-06-11 18:01:29.734166
2025-06-11 18:01:29.748197
2025-06-11 18:01:30.466028
2025-06-11 18:01:21.355292
2025-06-11 18:01:30.235860
2025-06-11 18:01:30.702215
2025-06-11 18:01:30.576817
2025-06-11 18:01:30.810971
2025-06-11 18:01:30.827378
2025-06-11 18:01:31.570717
2025-06-11 18:01:30.664966
2025-06-11 18:01:30.851541
2025-06-11 18:01:31.378326
2025-06-11 18:01:31.466240
2025-06-11 18:01:31.356813
2025-06-11 18:01:31.316705
2025-06-11 18:01:31.865182
2025-06-11 18:01:32.381221
2025-06-11 18:01:25.233199
2025-06-11 18:01:32.691258
2025-06-11 18:01:17.339794
2025-06-11 18:01:32.571188
2025-06-11 18:01:32.368255
2025-06-11 18:01:32.556679
2025-06-11 18:01:32.735120
2025-06-11 18:01:30.980172
2025-06-11 18:01:32.212219
2025-06-11 18:01:31.930824
2025-06-11 18:01:30.732142
2025-06-11 18:01:14.826180
2025-06-11 18:01:31.559040
2025-06-11 18:01:31.497192
2025-06-11 18:01:32.496076
2025-06-11 18:01:32.137199
2025-06-11 18:01:33.709509
2025-06-11 18:01:32.878193
2025-06-11 18:01:10.759123
2025-06-11 18:01:33.630985
2025-06-11 18:01:34.232345
2025-06-11 18:01:12.676455
2025-06-11 18:01:33.356864
2025-06-11 18:01:34.285424
2025-06-11 18:01:33.439766
2025-06-11 18:01:33.709829
2025-06-11 18:01:15.804184
2025-06-11 18:01:32.758369
2025-06-11 18:01:31.146521
2025-06-11 18:01:34.101177
2025-06-11 18:01:33.767244
2025-06-11 18:01:34.340750
2025-06-11 18:01:35.001262
2025-06-11 18:01:34.229327
2025-06-11 18:01:33.979861
2025-06-11 18:01:26.219602
2025-06-11 18:01:33.756273
2025-06-11 18:01:33.887200
2025-06-11 18:01:33.941190
2025-06-11 18:01:34.824983
2025-06-11 18:01:34.040075
2025-06-11 18:01:34.215467
2025-06-11 18:01:34.701275
2025-06-11 18:01:35.036133
2025-06-11 18:01:34.983167
2025-06-11 18:01:34.017173
2025-06-11 18:01:35.604776
2025-06-11 18:01:35.480590
2025-06-11 18:01:35.236196
2025-06-11 18:01:23.662033
2025-06-11 18:01:25.296271
2025-06-11 18:01:35.124518
2025-06-11 18:01:35.704272
2025-06-11 18:01:35.308174
2025-06-11 18:01:34.377809
2025-06-11 18:01:36.267171
2025-06-11 18:01:36.296804
2025-06-11 18:01:35.773813
2025-06-11 18:01:36.212774
2025-06-11 18:01:36.066327
2025-06-11 18:01:25.281044
2025-06-11 18:01:36.499309
2025-06-11 18:01:17.931184
2025-06-11 18:01:35.754866
2025-06-11 18:01:37.037413
2025-06-11 18:01:36.161178
2025-06-11 18:01:36.838274
2025-06-11 18:01:36.791154
2025-06-11 18:01:37.042415
2025-06-11 18:01:36.598799
2025-06-11 18:01:37.090190
2025-06-11 18:01:33.757916
2025-06-11 18:01:37.504923
2025-06-11 18:01:37.205196
2025-06-11 18:01:35.710134
2025-06-11 18:01:21.368244
2025-06-11 18:01:36.230174
2025-06-11 18:01:37.058474
2025-06-11 18:01:35.554998
2025-06-11 18:01:37.436689
2025-06-11 18:01:35.647831
2025-06-11 18:01:37.510348
2025-06-11 18:01:37.695177
2025-06-11 18:01:37.951001
2025-06-11 18:01:38.131268
2025-06-11 18:01:25.863681
2025-06-11 18:01:37.836798
2025-06-11 18:01:37.975701
2025-06-11 18:01:35.870794
2025-06-11 18:01:37.482237
2025-06-11 18:01:37.727103
2025-06-11 18:01:37.185471
2025-06-11 18:01:27.388276
2025-06-11 18:01:36.966206
2025-06-11 18:01:20.642453
2025-06-11 18:01:39.002679
2025-06-11 18:01:28.098167
2025-06-11 18:01:39.017395
2025-06-11 18:01:37.348172
2025-06-11 18:01:38.688553
2025-06-11 18:01:38.636760
2025-06-11 18:01:38.892186
2025-06-11 18:01:18.612645
2025-06-11 18:01:38.399436
2025-06-11 18:01:38.678972
2025-06-11 18:01:35.495543
2025-06-11 18:01:36.977224
2025-06-11 18:01:38.797387
2025-06-11 18:01:39.080172
2025-06-11 18:01:38.527407
2025-06-11 18:01:39.536766
2025-06-11 18:01:27.973261
2025-06-11 18:01:39.127917
2025-06-11 18:01:39.694525
2025-06-11 18:01:39.073250
2025-06-11 18:01:38.026249
2025-06-11 18:01:40.029171
2025-06-11 18:01:39.565994
2025-06-11 18:01:37.972176
2025-06-11 18:01:38.937033
2025-06-11 18:01:15.268817
2025-06-11 18:01:39.771753
2025-06-11 18:01:40.303222
2025-06-11 18:01:39.868785
2025-06-11 18:01:39.788293
2025-06-11 18:01:31.182783
2025-06-11 18:01:31.760160
2025-06-11 18:01:40.578576
2025-06-11 18:01:40.100181
2025-06-11 18:01:38.609381
2025-06-11 18:01:39.838450
2025-06-11 18:01:40.226163
2025-06-11 18:01:40.210263
2025-06-11 18:01:40.497862
2025-06-11 18:01:39.934171
2025-06-11 18:01:24.824367
2025-06-11 18:01:41.112772
2025-06-11 18:01:40.990016
2025-06-11 18:01:40.842756
2025-06-11 18:01:40.614835
2025-06-11 18:01:40.662725
2025-06-11 18:01:41.269248
2025-06-11 18:01:29.594274
2025-06-11 18:01:40.278351
2025-06-11 18:01:41.493174
2025-06-11 18:01:41.547187
2025-06-11 18:01:41.765158
2025-06-11 18:01:40.864819
2025-06-11 18:01:41.368651
2025-06-11 18:01:38.522176
2025-06-11 18:01:40.909203
2025-06-11 18:01:16.923913
2025-06-11 18:01:42.230185
2025-06-11 18:01:40.103895
2025-06-11 18:01:41.690794
2025-06-11 18:01:41.890262
2025-06-11 18:01:41.902837
2025-06-11 18:01:39.766189
2025-06-11 18:01:41.752639
2025-06-11 18:01:41.915170
2025-06-11 18:01:38.682246
2025-06-11 18:01:42.328638
2025-06-11 18:01:40.029154
2025-06-11 18:01:25.950810
2025-06-11 18:01:42.195732
2025-06-11 18:01:42.365346
2025-06-11 18:01:42.165002
2025-06-11 18:01:42.412142
2025-06-11 18:01:30.385304
2025-06-11 18:01:42.689309
2025-06-11 18:01:43.246501
2025-06-11 18:01:41.995192
2025-06-11 18:01:42.382194
2025-06-11 18:01:43.486275
2025-06-11 18:01:38.239212
2025-06-11 18:01:43.356066
2025-06-11 18:01:43.130793
2025-06-11 18:01:30.653186
2025-06-11 18:01:43.029991
2025-06-11 18:01:43.462202
2025-06-11 18:01:41.713249
2025-06-11 18:01:43.088938
2025-06-11 18:01:40.198052
2025-06-11 18:01:43.520261
2025-06-11 18:01:43.589581
2025-06-11 18:01:43.587359
2025-06-11 18:01:43.032236
2025-06-11 18:01:28.360341
2025-06-11 18:01:39.210322
2025-06-11 18:01:29.863197
2025-06-11 18:01:40.385228
2025-06-11 18:01:42.936276
2025-06-11 18:01:41.130794
2025-06-11 18:01:43.927219
2025-06-11 18:01:43.971247
2025-06-11 18:01:40.401244
2025-06-11 18:01:41.551150
2025-06-11 18:01:40.047169
2025-06-11 18:01:44.065211
2025-06-11 18:01:40.567188
2025-06-11 18:01:44.112736
2025-06-11 18:01:43.568294
2025-06-11 18:01:43.517817
2025-06-11 18:01:44.349216
2025-06-11 18:01:41.214150
2025-06-11 18:01:43.037183
2025-06-11 18:01:40.627191
2025-06-11 18:01:39.015175
2025-06-11 18:01:43.181183
2025-06-11 18:01:44.290196
2025-06-11 18:01:44.548132
2025-06-11 18:01:27.320174
2025-06-11 18:01:35.598916
2025-06-11 18:01:23.229303
2025-06-11 18:01:26.156253
2025-06-11 18:01:43.847241
2025-06-11 18:01:44.636739
2025-06-11 18:01:42.025283
2025-06-11 18:01:44.649551
2025-06-11 18:01:44.108229
2025-06-11 18:01:44.575220
2025-06-11 18:01:26.042284
2025-06-11 18:01:44.262236
2025-06-11 18:01:44.391685
2025-06-11 18:01:44.695041
2025-06-11 18:01:45.021258
2025-06-11 18:01:45.277538
2025-06-11 18:01:44.402943
2025-06-11 18:01:44.893214
2025-06-11 18:01:44.948247
2025-06-11 18:01:45.662210
2025-06-11 18:01:45.459167
2025-06-11 18:01:44.890166
2025-06-11 18:01:45.562405
2025-06-11 18:01:44.460719
2025-06-11 18:01:45.398209
2025-06-11 18:01:36.739204
2025-06-11 18:01:33.476099
2025-06-11 18:01:28.981515
2025-06-11 18:01:19.387303
2025-06-11 18:01:45.175207
2025-06-11 18:01:45.297473
2025-06-11 18:01:45.443567
2025-06-11 18:01:44.737540
2025-06-11 18:01:46.368842
2025-06-11 18:01:45.922162
2025-06-11 18:01:46.641647
2025-06-11 18:01:46.848789
2025-06-11 18:01:46.737173
2025-06-11 18:01:25.797223
2025-06-11 18:01:45.897702
2025-06-11 18:01:46.416210
2025-06-11 18:01:46.389208
2025-06-11 18:01:44.820160
2025-06-11 18:01:45.865621
2025-06-11 18:01:44.731382
2025-06-11 18:01:46.860909
2025-06-11 18:01:46.806192
2025-06-11 18:01:46.624205
2025-06-11 18:01:44.048203
2025-06-11 18:01:46.730192
2025-06-11 18:01:26.894038
2025-06-11 18:01:48.015915
2025-06-11 18:01:47.643064
2025-06-11 18:01:45.548576
2025-06-11 18:01:47.016800
2025-06-11 18:01:45.422679
2025-06-11 18:01:47.375797
2025-06-11 18:01:45.410602
2025-06-11 18:01:47.617315
2025-06-11 18:01:45.537261
2025-06-11 18:01:24.125591
2025-06-11 18:01:47.493154
2025-06-11 18:01:48.033200
2025-06-11 18:01:45.390377
2025-06-11 18:01:45.940261
2025-06-11 18:01:47.594208
2025-06-11 18:01:46.159286
2025-06-11 18:01:46.651245
2025-06-11 18:01:43.282460
2025-06-11 18:01:17.946007
2025-06-11 18:01:47.512185
2025-06-11 18:01:47.328169
2025-06-11 18:01:48.185268
2025-06-11 18:01:46.727635
2025-06-11 18:01:47.902570
2025-06-11 18:01:48.079157
2025-06-11 18:01:46.597422
2025-06-11 18:01:48.634175
2025-06-11 18:01:48.971194
2025-06-11 18:01:49.099193
2025-06-11 18:01:48.562675
2025-06-11 18:01:49.095961
2025-06-11 18:01:36.633765
2025-06-11 18:01:46.524242
2025-06-11 18:01:41.128586
2025-06-11 18:01:48.682598
2025-06-11 18:01:33.722853
2025-06-11 18:01:37.171168
2025-06-11 18:01:48.485837
2025-06-11 18:01:49.234731
2025-06-11 18:01:49.232203
2025-06-11 18:01:47.479186
2025-06-11 18:01:46.920813
2025-06-11 18:01:48.333211
2025-06-11 18:01:49.255198
2025-06-11 18:01:48.995154
2025-06-11 18:01:50.166625
2025-06-11 18:01:49.883194
2025-06-11 18:01:48.205765
2025-06-11 18:01:48.136939
2025-06-11 18:01:48.886638
2025-06-11 18:01:49.676179
2025-06-11 18:01:49.129193
2025-06-11 18:01:49.038627
2025-06-11 18:01:49.960181
2025-06-11 18:01:50.502215
2025-06-11 18:01:39.226182
2025-06-11 18:01:49.684612
2025-06-11 18:01:50.192040
2025-06-11 18:01:50.054437
2025-06-11 18:01:38.958079
2025-06-11 18:01:50.121302
2025-06-11 18:01:21.999199
2025-06-11 18:01:51.115178
2025-06-11 18:01:51.028191
2025-06-11 18:01:39.645828
2025-06-11 18:01:49.288013
2025-06-11 18:01:48.094669
2025-06-11 18:01:51.656770
2025-06-11 18:01:51.156619
2025-06-11 18:01:49.489181
2025-06-11 18:01:41.104823
2025-06-11 18:01:48.913348
2025-06-11 18:01:50.052223
2025-06-11 18:01:51.583867
2025-06-11 18:01:51.458953
2025-06-11 18:01:49.595101
2025-06-11 18:01:48.617188
2025-06-11 18:01:51.728191
2025-06-11 18:01:50.758180
2025-06-11 18:01:51.555289
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7900000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 296.61

2025-06-11 18:01:49.906163
2025-06-11 18:01:51.637532
2025-06-11 18:01:27.830983
2025-06-11 18:01:51.271206
2025-06-11 18:01:52.533825
2025-06-11 18:01:43.575224
2025-06-11 18:01:52.179227
2025-06-11 18:01:35.090799
2025-06-11 18:01:52.096215
2025-06-11 18:01:53.097250
2025-06-11 18:01:20.682582
2025-06-11 18:01:52.986597
2025-06-11 18:01:51.927430
2025-06-11 18:01:28.709547
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46916666666666673; avg rank: 0.0; stdev rank: 0.0; total pools: 272.5

2025-06-11 18:01:53.817135
2025-06-11 18:01:52.023180
2025-06-11 18:01:40.352023
2025-06-11 18:01:51.386175
2025-06-11 18:01:53.993213
2025-06-11 18:01:54.043198
2025-06-11 18:01:53.937163
2025-06-11 18:01:52.917199
2025-06-11 18:01:53.371208
2025-06-11 18:01:54.209735
2025-06-11 18:01:53.578540
2025-06-11 18:01:53.436244
2025-06-11 18:01:44.802199
2025-06-11 18:01:55.217210
2025-06-11 18:01:55.330182
2025-06-11 18:01:54.280210
2025-06-11 18:01:55.418466
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47666666666666674; avg rank: 0.0; stdev rank: 0.0; total pools: 482.77

2025-06-11 18:01:42.963202
2025-06-11 18:01:53.656190
2025-06-11 18:01:44.195194
2025-06-11 18:01:56.179658
2025-06-11 18:01:54.555198
2025-06-11 18:01:52.913211
