Beginning of run
landscape params:
2025-06-11 16:15:11.740016
2025-06-11 16:15:11.325692
2025-06-11 16:15:10.582204
2025-06-11 16:15:12.313278
2025-06-11 16:14:47.948770
2025-06-11 16:15:11.899223
2025-06-11 16:15:12.468220
2025-06-11 16:15:12.006266
2025-06-11 16:15:12.395377
2025-06-11 16:14:48.789774
2025-06-11 16:15:12.032237
2025-06-11 16:15:12.070172
2025-06-11 16:15:11.342252
2025-06-11 16:15:13.406337
2025-06-11 16:15:12.162256
2025-06-11 16:15:12.582712
2025-06-11 16:14:49.920285
2025-06-11 16:15:13.496246
2025-06-11 16:15:13.546269
2025-06-11 16:15:11.662545
2025-06-11 16:15:13.597248
2025-06-11 16:15:13.638696
2025-06-11 16:15:05.769475
2025-06-11 16:15:13.586221
2025-06-11 16:14:50.360225
2025-06-11 16:15:12.101215
2025-06-11 16:15:13.859168
2025-06-11 16:15:14.523073
2025-06-11 16:15:12.904776
2025-06-11 16:14:55.599855
2025-06-11 16:15:14.786247
2025-06-11 16:15:13.623235
2025-06-11 16:15:13.286835
2025-06-11 16:15:14.002241
2025-06-11 16:15:13.753232
2025-06-11 16:15:15.024212
2025-06-11 16:15:14.328220
2025-06-11 16:15:14.772856
2025-06-11 16:15:15.090860
2025-06-11 16:15:14.987808
2025-06-11 16:15:13.910030
2025-06-11 16:15:15.293253
2025-06-11 16:15:15.158219
2025-06-11 16:15:14.548160
2025-06-11 16:15:15.239251
2025-06-11 16:15:15.168780
2025-06-11 16:15:16.044757
2025-06-11 16:14:55.588096
2025-06-11 16:15:16.137126
2025-06-11 16:15:14.872497
2025-06-11 16:14:51.842079
2025-06-11 16:15:15.724730
2025-06-11 16:15:15.544232
2025-06-11 16:15:05.961271
2025-06-11 16:15:15.961243
2025-06-11 16:15:16.523353
2025-06-11 16:15:16.428216
2025-06-11 16:15:15.693209
2025-06-11 16:15:08.589230
2025-06-11 16:15:06.489732
2025-06-11 16:15:09.294107
2025-06-11 16:15:16.167173
2025-06-11 16:15:16.783760
2025-06-11 16:15:17.324218
2025-06-11 16:15:16.320064
2025-06-11 16:15:17.135190
2025-06-11 16:15:17.193335
2025-06-11 16:15:17.033905
2025-06-11 16:15:17.085134
2025-06-11 16:15:17.406909
2025-06-11 16:14:51.438427
2025-06-11 16:15:16.050735
2025-06-11 16:15:17.745572
2025-06-11 16:15:17.123199
2025-06-11 16:15:07.047788
2025-06-11 16:15:07.773230
2025-06-11 16:15:18.154947
2025-06-11 16:15:17.817561
2025-06-11 16:15:16.312226
2025-06-11 16:14:57.539367
2025-06-11 16:15:18.177756
2025-06-11 16:15:18.004215
2025-06-11 16:15:17.561655
2025-06-11 16:15:17.941257
2025-06-11 16:14:53.160271
2025-06-11 16:15:18.056626
2025-06-11 16:15:09.400225
2025-06-11 16:15:18.945248
2025-06-11 16:15:17.791720
2025-06-11 16:15:18.441611
2025-06-11 16:15:18.808237
2025-06-11 16:15:18.721117
2025-06-11 16:15:10.705195
2025-06-11 16:14:57.603877
2025-06-11 16:15:18.887259
2025-06-11 16:15:19.687511
2025-06-11 16:15:18.409234
2025-06-11 16:15:19.642371
2025-06-11 16:15:19.460627
2025-06-11 16:15:18.574197
2025-06-11 16:15:19.690332
2025-06-11 16:15:19.083963
2025-06-11 16:15:20.097236
2025-06-11 16:15:19.898284
2025-06-11 16:15:18.956880
2025-06-11 16:15:19.398614
2025-06-11 16:15:19.813284
2025-06-11 16:15:20.295260
2025-06-11 16:15:19.450225
2025-06-11 16:15:19.574519
2025-06-11 16:15:06.703274
2025-06-11 16:15:20.387234
2025-06-11 16:15:19.242816
2025-06-11 16:15:20.629205
2025-06-11 16:15:11.294214
2025-06-11 16:15:20.164252
2025-06-11 16:15:20.574705
2025-06-11 16:15:02.638614
2025-06-11 16:15:10.397898
2025-06-11 16:15:11.727145
2025-06-11 16:15:20.806876
2025-06-11 16:15:20.050207
2025-06-11 16:15:21.373460
2025-06-11 16:15:21.061318
2025-06-11 16:15:19.824274
2025-06-11 16:15:21.343703
2025-06-11 16:15:20.600904
2025-06-11 16:15:21.439691
2025-06-11 16:15:21.065549
2025-06-11 16:15:21.369240
2025-06-11 16:15:21.072479
2025-06-11 16:14:59.801880
2025-06-11 16:15:22.227029
2025-06-11 16:15:22.109979
2025-06-11 16:15:21.291315
2025-06-11 16:14:59.294285
2025-06-11 16:15:22.381045
2025-06-11 16:15:21.975381
2025-06-11 16:15:11.299437
2025-06-11 16:15:04.246690
2025-06-11 16:15:22.208459
2025-06-11 16:15:22.265230
2025-06-11 16:15:12.484242
2025-06-11 16:15:21.413282
2025-06-11 16:15:22.208225
2025-06-11 16:15:22.220903
2025-06-11 16:15:22.908218
2025-06-11 16:15:22.294733
2025-06-11 16:14:55.057791
2025-06-11 16:15:22.976213
2025-06-11 16:15:22.665268
2025-06-11 16:15:23.401726
2025-06-11 16:15:22.697689
2025-06-11 16:15:23.361249
2025-06-11 16:15:22.078216
2025-06-11 16:15:23.481262
2025-06-11 16:15:23.661380
2025-06-11 16:15:11.416548
2025-06-11 16:15:22.926226
2025-06-11 16:15:22.590431
2025-06-11 16:15:23.943239
2025-06-11 16:15:23.305215
2025-06-11 16:15:24.162610
2025-06-11 16:15:01.755274
2025-06-11 16:15:24.089605
2025-06-11 16:15:24.585250
2025-06-11 16:15:24.110765
2025-06-11 16:15:06.834226
2025-06-11 16:15:03.973957
2025-06-11 16:15:23.779797
2025-06-11 16:15:23.407641
2025-06-11 16:14:56.055849
2025-06-11 16:15:24.591221
2025-06-11 16:15:24.966976
2025-06-11 16:15:24.958246
2025-06-11 16:15:24.611224
2025-06-11 16:15:25.289212
2025-06-11 16:15:25.076221
2025-06-11 16:15:07.574293
2025-06-11 16:15:25.489257
2025-06-11 16:15:24.532263
2025-06-11 16:15:25.866264
2025-06-11 16:15:25.994207
2025-06-11 16:15:17.649290
2025-06-11 16:15:26.398220
2025-06-11 16:14:53.907092
2025-06-11 16:15:14.862465
2025-06-11 16:15:25.552251
2025-06-11 16:15:09.342527
2025-06-11 16:15:24.357798
2025-06-11 16:15:25.732831
2025-06-11 16:15:26.846011
2025-06-11 16:15:26.682407
2025-06-11 16:15:26.078032
2025-06-11 16:15:26.140657
2025-06-11 16:15:26.589982
2025-06-11 16:15:26.314547
2025-06-11 16:15:26.251261
2025-06-11 16:15:26.280244
2025-06-11 16:15:27.272229
2025-06-11 16:14:56.469294
2025-06-11 16:15:27.454822
2025-06-11 16:15:26.314187
2025-06-11 16:15:18.861204
2025-06-11 16:15:27.228195
2025-06-11 16:15:17.583063
2025-06-11 16:15:27.862163
2025-06-11 16:15:27.797142
2025-06-11 16:15:18.788903
2025-06-11 16:15:28.084213
2025-06-11 16:15:27.751838
2025-06-11 16:15:17.274590
2025-06-11 16:15:27.915050
2025-06-11 16:15:28.074249
2025-06-11 16:15:28.520790
2025-06-11 16:15:27.897164
2025-06-11 16:15:28.511224
2025-06-11 16:15:21.495806
2025-06-11 16:15:28.458704
2025-06-11 16:15:19.463384
2025-06-11 16:15:17.879254
2025-06-11 16:15:28.341213
2025-06-11 16:15:28.623208
2025-06-11 16:15:21.914587
2025-06-11 16:15:27.859246
2025-06-11 16:15:28.553026
2025-06-11 16:15:28.648922
2025-06-11 16:15:10.997290
2025-06-11 16:15:29.685205
2025-06-11 16:14:59.462733
2025-06-11 16:15:28.324255
2025-06-11 16:15:29.311311
2025-06-11 16:15:29.308750
2025-06-11 16:15:19.842351
2025-06-11 16:15:29.897714
2025-06-11 16:15:28.971234
2025-06-11 16:15:29.159202
2025-06-11 16:15:30.365213
2025-06-11 16:15:29.135683
2025-06-11 16:15:29.863032
2025-06-11 16:15:21.760146
2025-06-11 16:15:29.165849
2025-06-11 16:14:57.780400
2025-06-11 16:15:05.202872
2025-06-11 16:15:30.410220
2025-06-11 16:15:30.487370
2025-06-11 16:15:29.528732
2025-06-11 16:15:29.978717
2025-06-11 16:15:30.297234
2025-06-11 16:15:30.565057
2025-06-11 16:15:30.066228
2025-06-11 16:15:30.462243
2025-06-11 16:15:30.798253
2025-06-11 16:15:30.765428
2025-06-11 16:15:30.825094
2025-06-11 16:15:21.578134
2025-06-11 16:15:05.770622
2025-06-11 16:15:31.219290
2025-06-11 16:14:59.780332
2025-06-11 16:15:31.845778
2025-06-11 16:15:31.145243
2025-06-11 16:15:31.010901
2025-06-11 16:15:32.104698
2025-06-11 16:15:31.391861
2025-06-11 16:15:31.428314
2025-06-11 16:15:31.466314
2025-06-11 16:15:32.060226
2025-06-11 16:15:31.854649
2025-06-11 16:15:32.366654
2025-06-11 16:15:31.659710
2025-06-11 16:15:31.866444
2025-06-11 16:15:32.497203
2025-06-11 16:15:31.333264
2025-06-11 16:15:32.034144
2025-06-11 16:15:32.591600
2025-06-11 16:15:32.855982
2025-06-11 16:15:01.842457
2025-06-11 16:15:32.852194
2025-06-11 16:15:33.063455
2025-06-11 16:15:32.804219
2025-06-11 16:15:33.218411
2025-06-11 16:15:32.697491
2025-06-11 16:15:32.933555
2025-06-11 16:15:33.546430
2025-06-11 16:15:15.272043
2025-06-11 16:15:31.604234
2025-06-11 16:15:32.958059
2025-06-11 16:15:32.817231
2025-06-11 16:15:32.329259
2025-06-11 16:15:26.542604
2025-06-11 16:15:33.207249
2025-06-11 16:15:33.432204
2025-06-11 16:15:33.085225
2025-06-11 16:15:33.389277
2025-06-11 16:15:23.249653
2025-06-11 16:15:26.976866
2025-06-11 16:15:32.505954
2025-06-11 16:15:33.759210
2025-06-11 16:15:16.821572
2025-06-11 16:15:34.072220
2025-06-11 16:15:34.074696
2025-06-11 16:15:34.123184
2025-06-11 16:15:33.066664
2025-06-11 16:15:34.284193
2025-06-11 16:15:34.872397
2025-06-11 16:15:33.841245
2025-06-11 16:15:34.282208
2025-06-11 16:15:34.289735
2025-06-11 16:15:34.247561
2025-06-11 16:15:34.264413
2025-06-11 16:15:34.746818
2025-06-11 16:15:34.877235
2025-06-11 16:15:35.091287
2025-06-11 16:15:35.867258
2025-06-11 16:15:35.225247
2025-06-11 16:15:35.298770
2025-06-11 16:15:35.345241
2025-06-11 16:15:35.456821
2025-06-11 16:15:18.965217
2025-06-11 16:15:35.706264
2025-06-11 16:15:35.487247
2025-06-11 16:15:35.799213
2025-06-11 16:15:03.401474
2025-06-11 16:15:36.314200
2025-06-11 16:15:35.424817
2025-06-11 16:15:35.571663
2025-06-11 16:15:35.642240
2025-06-11 16:15:36.294602
2025-06-11 16:15:36.601458
2025-06-11 16:15:35.172261
2025-06-11 16:15:36.366217
2025-06-11 16:15:37.028283
2025-06-11 16:15:36.907261
2025-06-11 16:15:34.727339
2025-06-11 16:15:36.480606
2025-06-11 16:15:36.806097
2025-06-11 16:15:25.999252
2025-06-11 16:15:37.193591
2025-06-11 16:15:37.101246
2025-06-11 16:15:36.286565
2025-06-11 16:15:37.017133
2025-06-11 16:15:36.799244
2025-06-11 16:15:37.026133
2025-06-11 16:15:38.003271
2025-06-11 16:15:36.918221
2025-06-11 16:15:37.232709
2025-06-11 16:15:37.701284
2025-06-11 16:15:37.979470
2025-06-11 16:15:38.489972
2025-06-11 16:15:36.565216
2025-06-11 16:15:37.927526
2025-06-11 16:15:38.389723
2025-06-11 16:15:38.421690
2025-06-11 16:15:39.010192
2025-06-11 16:15:28.626298
2025-06-11 16:15:39.026219
2025-06-11 16:15:38.525389
2025-06-11 16:15:19.883250
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.8391666666666666; avg rank: 0.21; stdev rank: 1.1941105476462386; total pools: 274.07

2025-06-11 16:15:30.940579
2025-06-11 16:15:38.433417
2025-06-11 16:15:37.993271
2025-06-11 16:15:37.547389
2025-06-11 16:15:39.434759
2025-06-11 16:15:37.504271
2025-06-11 16:15:39.081216
2025-06-11 16:15:39.093244
2025-06-11 16:15:39.238209
2025-06-11 16:15:39.580207
2025-06-11 16:15:38.731220
2025-06-11 16:15:38.568253
2025-06-11 16:15:30.271249
2025-06-11 16:15:39.022236
2025-06-11 16:15:31.647835
2025-06-11 16:15:29.589242
2025-06-11 16:15:29.306361
2025-06-11 16:15:14.668667
2025-06-11 16:15:22.780225
2025-06-11 16:15:39.837652
2025-06-11 16:15:40.257344
2025-06-11 16:15:29.306102
2025-06-11 16:15:39.757576
2025-06-11 16:15:39.767213
2025-06-11 16:15:39.306222
2025-06-11 16:15:40.009669
2025-06-11 16:15:40.302964
2025-06-11 16:15:39.916521
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7383333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 694.82

2025-06-11 16:15:38.642042
2025-06-11 16:15:40.467239
2025-06-11 16:15:40.707429
2025-06-11 16:15:40.733235
2025-06-11 16:15:41.087215
2025-06-11 16:15:40.615773
***********params************
pool_size: 4
num_meet: 2
