Beginning of run
landscape params:
2025-06-11 16:14:47.289022
2025-06-11 16:14:47.317204
2025-06-11 16:14:47.479434
2025-06-11 16:14:47.652496
2025-06-11 16:14:47.871826
2025-06-11 16:14:48.266718
2025-06-11 16:14:47.762274
2025-06-11 16:14:48.108274
2025-06-11 16:14:48.385362
2025-06-11 16:14:47.961766
2025-06-11 16:14:48.586048
2025-06-11 16:14:48.182805
2025-06-11 16:14:48.810419
2025-06-11 16:14:48.413048
2025-06-11 16:14:48.793974
2025-06-11 16:14:49.124439
2025-06-11 16:14:48.852145
2025-06-11 16:14:48.965075
2025-06-11 16:14:48.720837
2025-06-11 16:14:49.337550
2025-06-11 16:14:48.837568
2025-06-11 16:14:49.680246
2025-06-11 16:14:49.318216
2025-06-11 16:14:49.596510
2025-06-11 16:14:49.520648
2025-06-11 16:14:49.731584
2025-06-11 16:14:49.755438
2025-06-11 16:14:50.126333
2025-06-11 16:14:50.243134
2025-06-11 16:14:49.766314
2025-06-11 16:14:44.121072
2025-06-11 16:14:50.646584
2025-06-11 16:14:50.527356
2025-06-11 16:14:50.232333
2025-06-11 16:14:50.590855
2025-06-11 16:14:50.385006
2025-06-11 16:14:50.656212
2025-06-11 16:14:50.662289
2025-06-11 16:14:51.184754
2025-06-11 16:14:51.223620
2025-06-11 16:14:51.022394
2025-06-11 16:14:50.828113
2025-06-11 16:14:44.901235
2025-06-11 16:14:51.351150
2025-06-11 16:14:51.648692
2025-06-11 16:14:51.712728
2025-06-11 16:14:51.542173
2025-06-11 16:14:51.548880
2025-06-11 16:14:51.312844
2025-06-11 16:14:51.427871
2025-06-11 16:14:51.823239
2025-06-11 16:14:52.251270
2025-06-11 16:14:52.171353
2025-06-11 16:14:52.628407
2025-06-11 16:14:52.334072
2025-06-11 16:14:52.173709
2025-06-11 16:14:52.652427
2025-06-11 16:14:52.402869
2025-06-11 16:14:52.565408
2025-06-11 16:14:53.078217
2025-06-11 16:14:53.000802
2025-06-11 16:14:53.092736
2025-06-11 16:14:46.564194
2025-06-11 16:14:53.585073
2025-06-11 16:14:53.449147
2025-06-11 16:14:53.417361
2025-06-11 16:14:53.456418
2025-06-11 16:14:47.320261
2025-06-11 16:14:54.052548
2025-06-11 16:14:53.344686
2025-06-11 16:14:54.104007
2025-06-11 16:14:53.782689
2025-06-11 16:14:53.821285
2025-06-11 16:14:54.628185
2025-06-11 16:14:53.578340
2025-06-11 16:14:55.085414
2025-06-11 16:14:54.472662
2025-06-11 16:14:55.125848
2025-06-11 16:14:48.388312
2025-06-11 16:14:54.607186
2025-06-11 16:14:55.090614
2025-06-11 16:14:54.769087
2025-06-11 16:14:54.933014
2025-06-11 16:14:55.174315
2025-06-11 16:14:55.599982
2025-06-11 16:14:55.151367
2025-06-11 16:14:55.710336
2025-06-11 16:14:55.889379
2025-06-11 16:14:55.541260
2025-06-11 16:14:55.546349
2025-06-11 16:14:56.029354
2025-06-11 16:14:56.265732
2025-06-11 16:14:42.923094
2025-06-11 16:14:56.549218
2025-06-11 16:14:55.920367
2025-06-11 16:14:56.672305
2025-06-11 16:14:55.996359
2025-06-11 16:14:56.900265
2025-06-11 16:14:56.490331
2025-06-11 16:14:56.999467
2025-06-11 16:14:43.636456
2025-06-11 16:14:57.576609
2025-06-11 16:14:57.231619
2025-06-11 16:14:51.175605
2025-06-11 16:14:57.742570
2025-06-11 16:14:57.060274
2025-06-11 16:14:57.530228
2025-06-11 16:14:57.487988
2025-06-11 16:14:44.758331
2025-06-11 16:14:58.194270
2025-06-11 16:14:44.785808
2025-06-11 16:14:58.050351
2025-06-11 16:14:57.700170
2025-06-11 16:14:57.472873
2025-06-11 16:14:58.745191
2025-06-11 16:14:51.947517
2025-06-11 16:14:58.833184
2025-06-11 16:14:58.601045
2025-06-11 16:14:59.057612
2025-06-11 16:14:59.330561
2025-06-11 16:14:59.538159
2025-06-11 16:14:59.415805
2025-06-11 16:14:59.444009
2025-06-11 16:14:59.843273
2025-06-11 16:14:59.220605
2025-06-11 16:14:46.625269
2025-06-11 16:14:49.618915
2025-06-11 16:14:59.138746
2025-06-11 16:15:00.067155
2025-06-11 16:14:53.695356
2025-06-11 16:15:00.322990
2025-06-11 16:15:00.208218
2025-06-11 16:15:00.188710
2025-06-11 16:15:00.577250
2025-06-11 16:14:59.831563
2025-06-11 16:15:00.500404
2025-06-11 16:15:00.390396
2025-06-11 16:15:00.969853
2025-06-11 16:15:01.172783
2025-06-11 16:15:01.010398
2025-06-11 16:14:46.215361
2025-06-11 16:15:01.349086
2025-06-11 16:15:01.580520
2025-06-11 16:15:01.778916
2025-06-11 16:15:02.525305
2025-06-11 16:14:55.760924
2025-06-11 16:15:02.070345
2025-06-11 16:15:01.978326
2025-06-11 16:14:55.365867
2025-06-11 16:14:53.855522
2025-06-11 16:14:54.526015
2025-06-11 16:15:03.404676
2025-06-11 16:15:02.570191
2025-06-11 16:15:03.391263
2025-06-11 16:15:02.707305
2025-06-11 16:14:47.827349
2025-06-11 16:15:03.435893
2025-06-11 16:14:49.687769
2025-06-11 16:15:04.041412
2025-06-11 16:14:55.651048
2025-06-11 16:15:03.129431
2025-06-11 16:15:04.558620
2025-06-11 16:15:04.501725
2025-06-11 16:15:04.210048
2025-06-11 16:14:48.187083
2025-06-11 16:15:04.297292
2025-06-11 16:15:05.116700
2025-06-11 16:14:53.993177
2025-06-11 16:15:04.791271
2025-06-11 16:15:04.412716
2025-06-11 16:15:02.775458
2025-06-11 16:15:04.679289
2025-06-11 16:15:05.904491
2025-06-11 16:14:58.111983
2025-06-11 16:15:06.190436
2025-06-11 16:15:05.788389
2025-06-11 16:15:06.175226
2025-06-11 16:15:05.571076
2025-06-11 16:15:06.255246
2025-06-11 16:15:05.863433
2025-06-11 16:14:59.374884
2025-06-11 16:15:00.431600
2025-06-11 16:15:07.123925
2025-06-11 16:15:06.638860
2025-06-11 16:15:06.481252
2025-06-11 16:15:06.492320
2025-06-11 16:15:07.326816
2025-06-11 16:15:08.354834
2025-06-11 16:14:52.559699
2025-06-11 16:15:08.612268
2025-06-11 16:15:08.978188
2025-06-11 16:15:08.697868
2025-06-11 16:15:07.383534
2025-06-11 16:15:09.112915
2025-06-11 16:15:07.704214
2025-06-11 16:14:50.240261
2025-06-11 16:15:07.523110
2025-06-11 16:15:02.036353
2025-06-11 16:15:07.422014
2025-06-11 16:15:09.568177
2025-06-11 16:15:08.914241
2025-06-11 16:14:43.491840
2025-06-11 16:15:00.723472
2025-06-11 16:14:45.753726
2025-06-11 16:15:00.874048
2025-06-11 16:15:10.000179
2025-06-11 16:15:09.569704
2025-06-11 16:14:58.946504
2025-06-11 16:15:09.745384
2025-06-11 16:15:09.787987
2025-06-11 16:15:10.613204
2025-06-11 16:15:10.628176
2025-06-11 16:14:47.391349
2025-06-11 16:15:09.883680
2025-06-11 16:15:11.157452
2025-06-11 16:15:10.913525
2025-06-11 16:15:10.225330
2025-06-11 16:15:11.365268
2025-06-11 16:15:11.510274
2025-06-11 16:15:10.005627
2025-06-11 16:15:09.992468
2025-06-11 16:15:11.700306
2025-06-11 16:15:12.094926
2025-06-11 16:15:03.660137
2025-06-11 16:15:10.934208
2025-06-11 16:15:12.598560
2025-06-11 16:15:03.496407
2025-06-11 16:15:12.512510
2025-06-11 16:15:12.849629
2025-06-11 16:15:12.485214
2025-06-11 16:15:11.763185
2025-06-11 16:15:12.806494
2025-06-11 16:15:13.108215
2025-06-11 16:15:09.741563
2025-06-11 16:15:13.351300
2025-06-11 16:15:03.400540
2025-06-11 16:15:12.992274
2025-06-11 16:14:52.871592
2025-06-11 16:14:48.859967
2025-06-11 16:15:13.427879
2025-06-11 16:15:14.137397
2025-06-11 16:14:58.742832
2025-06-11 16:15:14.359343
2025-06-11 16:15:05.801205
2025-06-11 16:15:12.525471
2025-06-11 16:15:12.614252
2025-06-11 16:15:14.311443
2025-06-11 16:15:03.920302
2025-06-11 16:15:14.228323
2025-06-11 16:15:14.273933
2025-06-11 16:15:13.328234
2025-06-11 16:15:00.585587
2025-06-11 16:15:14.649782
2025-06-11 16:15:15.048499
2025-06-11 16:15:14.222192
2025-06-11 16:15:04.582051
2025-06-11 16:15:15.748529
2025-06-11 16:15:15.479417
2025-06-11 16:15:04.415345
2025-06-11 16:15:15.815303
2025-06-11 16:15:14.284149
2025-06-11 16:15:15.743954
2025-06-11 16:15:15.568202
2025-06-11 16:15:15.655235
2025-06-11 16:15:15.264261
2025-06-11 16:15:15.473229
2025-06-11 16:15:15.638204
2025-06-11 16:15:16.087255
2025-06-11 16:14:57.825803
2025-06-11 16:15:17.047171
2025-06-11 16:15:16.604267
2025-06-11 16:15:16.415302
2025-06-11 16:14:48.355321
2025-06-11 16:15:17.079322
2025-06-11 16:15:16.672617
2025-06-11 16:15:06.560141
2025-06-11 16:14:55.476503
2025-06-11 16:15:17.557511
2025-06-11 16:15:17.681210
2025-06-11 16:15:17.247815
2025-06-11 16:15:15.764290
2025-06-11 16:15:17.676177
2025-06-11 16:15:17.219649
2025-06-11 16:15:17.073690
2025-06-11 16:14:50.193691
2025-06-11 16:15:06.608312
2025-06-11 16:15:17.668167
2025-06-11 16:15:17.319806
2025-06-11 16:15:18.310247
2025-06-11 16:15:17.058260
2025-06-11 16:15:18.426230
2025-06-11 16:14:50.176500
2025-06-11 16:15:07.840424
2025-06-11 16:15:18.518412
2025-06-11 16:15:18.369223
2025-06-11 16:15:17.071205
2025-06-11 16:15:18.877240
2025-06-11 16:15:10.023266
2025-06-11 16:15:18.470559
2025-06-11 16:15:18.836716
2025-06-11 16:15:17.076134
2025-06-11 16:15:18.964245
2025-06-11 16:14:57.420803
2025-06-11 16:15:19.642769
2025-06-11 16:14:53.358097
2025-06-11 16:15:18.816762
2025-06-11 16:15:00.926664
2025-06-11 16:15:19.018351
2025-06-11 16:14:58.962290
2025-06-11 16:15:10.725293
2025-06-11 16:15:20.558179
2025-06-11 16:15:19.604276
2025-06-11 16:15:06.434342
2025-06-11 16:15:19.296298
2025-06-11 16:15:18.606082
2025-06-11 16:15:19.820269
2025-06-11 16:15:20.597336
2025-06-11 16:15:07.875662
2025-06-11 16:15:13.315328
2025-06-11 16:15:20.674207
2025-06-11 16:14:55.942368
2025-06-11 16:15:20.364291
2025-06-11 16:15:21.172223
2025-06-11 16:15:20.550860
2025-06-11 16:15:10.643384
2025-06-11 16:15:22.029292
2025-06-11 16:15:20.812654
2025-06-11 16:15:21.177149
2025-06-11 16:15:22.245933
2025-06-11 16:15:21.626248
2025-06-11 16:15:21.172554
2025-06-11 16:15:20.418385
2025-06-11 16:15:22.144404
2025-06-11 16:15:20.433375
2025-06-11 16:15:22.990233
2025-06-11 16:15:10.382426
2025-06-11 16:15:21.807799
2025-06-11 16:15:23.202228
2025-06-11 16:14:52.533374
2025-06-11 16:15:22.753823
2025-06-11 16:15:23.700862
2025-06-11 16:15:21.246278
2025-06-11 16:15:23.931155
2025-06-11 16:15:12.971939
2025-06-11 16:15:23.776838
2025-06-11 16:15:24.185988
2025-06-11 16:15:24.184200
2025-06-11 16:15:23.563631
2025-06-11 16:15:23.586282
2025-06-11 16:15:23.762335
2025-06-11 16:15:22.930323
2025-06-11 16:15:24.820290
2025-06-11 16:14:59.173980
2025-06-11 16:15:14.536326
2025-06-11 16:15:25.092286
2025-06-11 16:15:25.501115
2025-06-11 16:15:25.258305
2025-06-11 16:15:24.959228
2025-06-11 16:15:17.047624
2025-06-11 16:15:23.885244
2025-06-11 16:15:25.319249
2025-06-11 16:15:25.683665
2025-06-11 16:15:26.220317
2025-06-11 16:15:24.019278
2025-06-11 16:15:25.455188
2025-06-11 16:15:25.213452
2025-06-11 16:15:23.765239
2025-06-11 16:15:25.898206
2025-06-11 16:15:04.562890
2025-06-11 16:15:26.445267
2025-06-11 16:15:26.969244
2025-06-11 16:15:15.615571
2025-06-11 16:14:53.755312
2025-06-11 16:15:26.676772
2025-06-11 16:15:26.515491
2025-06-11 16:15:27.395235
2025-06-11 16:15:25.917267
2025-06-11 16:15:15.701294
2025-06-11 16:15:26.317579
2025-06-11 16:15:26.610733
2025-06-11 16:15:27.778206
2025-06-11 16:15:19.500992
2025-06-11 16:15:26.681872
2025-06-11 16:15:27.193201
2025-06-11 16:15:26.459299
2025-06-11 16:15:27.912138
2025-06-11 16:15:26.786333
2025-06-11 16:15:27.374187
2025-06-11 16:15:27.544300
2025-06-11 16:15:28.270183
2025-06-11 16:15:27.820236
2025-06-11 16:15:16.576464
2025-06-11 16:15:18.834537
2025-06-11 16:14:57.911400
2025-06-11 16:15:28.555238
2025-06-11 16:15:28.689242
2025-06-11 16:15:02.204006
2025-06-11 16:15:28.646081
2025-06-11 16:15:28.003302
2025-06-11 16:15:28.442366
2025-06-11 16:15:26.332048
2025-06-11 16:15:29.037455
2025-06-11 16:15:28.219734
2025-06-11 16:15:28.467611
2025-06-11 16:15:28.216968
2025-06-11 16:15:28.758270
2025-06-11 16:15:26.511369
2025-06-11 16:15:27.199252
2025-06-11 16:15:28.154380
2025-06-11 16:15:19.789764
2025-06-11 16:15:29.203971
2025-06-11 16:15:27.171207
2025-06-11 16:15:21.902986
2025-06-11 16:15:29.747264
2025-06-11 16:15:17.971409
2025-06-11 16:15:28.672667
2025-06-11 16:15:29.394977
2025-06-11 16:15:29.881833
2025-06-11 16:15:29.562242
2025-06-11 16:15:29.539538
2025-06-11 16:15:29.604270
2025-06-11 16:15:29.651966
2025-06-11 16:15:29.975121
2025-06-11 16:15:30.301321
2025-06-11 16:15:29.801220
2025-06-11 16:15:05.526873
2025-06-11 16:15:21.041267
2025-06-11 16:15:28.733286
2025-06-11 16:15:30.240737
2025-06-11 16:15:29.819393
2025-06-11 16:15:30.626307
2025-06-11 16:15:30.889640
2025-06-11 16:15:21.196042
2025-06-11 16:15:04.611409
2025-06-11 16:15:30.844855
2025-06-11 16:15:30.660305
2025-06-11 16:15:31.144793
2025-06-11 16:15:30.759130
2025-06-11 16:15:31.390078
2025-06-11 16:15:29.477655
2025-06-11 16:15:31.602386
2025-06-11 16:15:30.737996
2025-06-11 16:15:21.898172
2025-06-11 16:15:31.516256
2025-06-11 16:15:31.996992
2025-06-11 16:15:32.178462
2025-06-11 16:15:30.706263
2025-06-11 16:15:30.742214
2025-06-11 16:15:31.156252
2025-06-11 16:15:09.895239
2025-06-11 16:15:31.813279
2025-06-11 16:15:31.941465
2025-06-11 16:15:30.915305
2025-06-11 16:15:32.648128
2025-06-11 16:15:32.296379
2025-06-11 16:15:32.527452
2025-06-11 16:15:31.973771
2025-06-11 16:15:32.741194
2025-06-11 16:15:32.596220
2025-06-11 16:15:33.387249
2025-06-11 16:15:33.228672
2025-06-11 16:15:33.898456
2025-06-11 16:15:33.590569
2025-06-11 16:15:33.308646
2025-06-11 16:15:26.461868
2025-06-11 16:15:33.401732
2025-06-11 16:15:17.515893
2025-06-11 16:15:33.797117
2025-06-11 16:15:34.685266
2025-06-11 16:15:34.373949
2025-06-11 16:15:09.106164
2025-06-11 16:15:33.875601
2025-06-11 16:15:34.518608
2025-06-11 16:15:34.889270
2025-06-11 16:15:34.521231
2025-06-11 16:15:35.149874
2025-06-11 16:15:14.703647
2025-06-11 16:15:22.751227
2025-06-11 16:15:35.614726
2025-06-11 16:15:35.389335
2025-06-11 16:15:34.919331
2025-06-11 16:15:35.449289
2025-06-11 16:15:27.642109
2025-06-11 16:15:34.169151
2025-06-11 16:15:36.111667
2025-06-11 16:15:35.604906
2025-06-11 16:15:34.793831
2025-06-11 16:15:36.304641
2025-06-11 16:15:36.171572
2025-06-11 16:15:35.220943
2025-06-11 16:15:23.872293
2025-06-11 16:15:36.385010
2025-06-11 16:15:36.967286
2025-06-11 16:15:35.431425
2025-06-11 16:15:36.946012
2025-06-11 16:15:36.943169
2025-06-11 16:15:37.450228
2025-06-11 16:15:31.518286
2025-06-11 16:15:37.471794
2025-06-11 16:15:24.827281
2025-06-11 16:15:38.128802
2025-06-11 16:14:57.273013
2025-06-11 16:15:37.563643
2025-06-11 16:15:30.595211
2025-06-11 16:15:28.277931
2025-06-11 16:15:38.506518
2025-06-11 16:15:38.286361
2025-06-11 16:15:38.309311
2025-06-11 16:15:25.805737
2025-06-11 16:15:38.351346
2025-06-11 16:15:30.309279
2025-06-11 16:15:39.470395
2025-06-11 16:15:38.926290
2025-06-11 16:15:38.211334
2025-06-11 16:15:38.658357
2025-06-11 16:15:39.280542
2025-06-11 16:15:38.913277
2025-06-11 16:15:29.176222
2025-06-11 16:15:06.747392
2025-06-11 16:15:39.947273
2025-06-11 16:15:39.380264
2025-06-11 16:15:39.663341
2025-06-11 16:15:39.988381
2025-06-11 16:15:40.064321
2025-06-11 16:15:40.435356
2025-06-11 16:15:40.126276
2025-06-11 16:15:40.820254
2025-06-11 16:15:40.763082
2025-06-11 16:15:38.755340
2025-06-11 16:15:40.714592
2025-06-11 16:15:40.765729
2025-06-11 16:15:41.011270
2025-06-11 16:15:40.870381
2025-06-11 16:15:41.362766
2025-06-11 16:15:41.644328
2025-06-11 16:15:32.598933
2025-06-11 16:15:41.776590
2025-06-11 16:15:41.228816
2025-06-11 16:15:41.680657
2025-06-11 16:15:20.997376
2025-06-11 16:15:42.106088
2025-06-11 16:15:42.210250
2025-06-11 16:15:20.575733
2025-06-11 16:15:42.245932
2025-06-11 16:15:41.778901
2025-06-11 16:15:41.952132
2025-06-11 16:15:42.626006
2025-06-11 16:15:41.824950
2025-06-11 16:15:42.293234
2025-06-11 16:15:34.549288
2025-06-11 16:15:10.666277
2025-06-11 16:15:28.835168
2025-06-11 16:15:16.618323
2025-06-11 16:15:42.277310
2025-06-11 16:15:18.101234
2025-06-11 16:15:42.756687
2025-06-11 16:15:42.070526
2025-06-11 16:15:00.453728
2025-06-11 16:15:43.092572
2025-06-11 16:15:43.630092
2025-06-11 16:15:43.317223
2025-06-11 16:15:43.243365
2025-06-11 16:15:20.741298
2025-06-11 16:15:43.869399
2025-06-11 16:15:43.710818
2025-06-11 16:15:43.823928
2025-06-11 16:15:44.415349
2025-06-11 16:15:44.146851
2025-06-11 16:15:44.787247
2025-06-11 16:15:15.932349
2025-06-11 16:15:03.752387
2025-06-11 16:15:43.767338
2025-06-11 16:15:45.673381
2025-06-11 16:15:29.150524
2025-06-11 16:15:44.696293
2025-06-11 16:15:44.800349
2025-06-11 16:15:45.680701
2025-06-11 16:15:29.385237
2025-06-11 16:15:45.805525
2025-06-11 16:15:11.673476
2025-06-11 16:15:46.181652
2025-06-11 16:15:44.277050
2025-06-11 16:15:36.268711
2025-06-11 16:15:32.616275
2025-06-11 16:15:36.533126
2025-06-11 16:15:31.505803
2025-06-11 16:15:14.945150
2025-06-11 16:15:10.729618
2025-06-11 16:15:46.592257
2025-06-11 16:15:46.259323
2025-06-11 16:15:46.734214
2025-06-11 16:15:36.349355
2025-06-11 16:15:25.686448
2025-06-11 16:15:44.945199
2025-06-11 16:15:39.157093
2025-06-11 16:15:46.624314
2025-06-11 16:15:47.055753
2025-06-11 16:15:22.011341
2025-06-11 16:15:47.239303
2025-06-11 16:15:46.988389
2025-06-11 16:15:47.133239
2025-06-11 16:15:46.018169
2025-06-11 16:15:47.490437
2025-06-11 16:15:48.134235
2025-06-11 16:15:47.094303
2025-06-11 16:15:48.148979
2025-06-11 16:15:48.221297
2025-06-11 16:15:48.596203
2025-06-11 16:15:47.701455
2025-06-11 16:15:42.221175
2025-06-11 16:15:48.690406
2025-06-11 16:15:48.477956
2025-06-11 16:15:48.954236
2025-06-11 16:15:48.974995
2025-06-11 16:15:49.028277
2025-06-11 16:15:48.377226
2025-06-11 16:15:48.568966
2025-06-11 16:15:48.211260
2025-06-11 16:15:49.878180
2025-06-11 16:15:17.807189
2025-06-11 16:15:49.783331
2025-06-11 16:15:19.396273
2025-06-11 16:15:49.815228
2025-06-11 16:15:49.213328
2025-06-11 16:15:50.367519
2025-06-11 16:15:10.326691
2025-06-11 16:15:41.094234
2025-06-11 16:15:40.248032
2025-06-11 16:15:38.636305
2025-06-11 16:15:49.723308
2025-06-11 16:15:50.918849
2025-06-11 16:15:50.548675
2025-06-11 16:15:50.332939
2025-06-11 16:15:49.057216
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7883333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 489.59

2025-06-11 16:15:50.724258
2025-06-11 16:15:33.000116
2025-06-11 16:15:51.383211
2025-06-11 16:15:50.874533
2025-06-11 16:15:38.167772
2025-06-11 16:15:51.879864
2025-06-11 16:15:51.553779
2025-06-11 16:15:51.542492
2025-06-11 16:15:51.785274
2025-06-11 16:15:52.488410
2025-06-11 16:15:51.994573
2025-06-11 16:15:52.826786
2025-06-11 16:15:51.070193
2025-06-11 16:15:41.134837
2025-06-11 16:15:53.087631
2025-06-11 16:15:53.278334
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
