Beginning of run
landscape params:
2025-06-11 16:48:10.519584
2025-06-11 16:48:11.009673
2025-06-11 16:48:11.701376
2025-06-11 16:48:11.504922
2025-06-11 16:48:11.551824
2025-06-11 16:48:10.557344
2025-06-11 16:48:10.068325
2025-06-11 16:48:12.331367
2025-06-11 16:48:10.629403
2025-06-11 16:48:10.936431
2025-06-11 16:48:12.226459
2025-06-11 16:48:12.294418
2025-06-11 16:48:12.474376
2025-06-11 16:48:10.777250
2025-06-11 16:48:11.549438
2025-06-11 16:48:11.720397
2025-06-11 16:47:59.452591
2025-06-11 16:48:10.924524
2025-06-11 16:48:06.299829
2025-06-11 16:48:12.590345
2025-06-11 16:48:13.603362
2025-06-11 16:48:12.985436
2025-06-11 16:48:06.938929
2025-06-11 16:48:13.346728
2025-06-11 16:48:13.494380
2025-06-11 16:48:14.635256
2025-06-11 16:48:14.654236
2025-06-11 16:48:13.297307
2025-06-11 16:48:13.894336
2025-06-11 16:48:12.486560
2025-06-11 16:48:14.521150
2025-06-11 16:48:05.817402
2025-06-11 16:48:13.694532
2025-06-11 16:48:13.888304
2025-06-11 16:48:15.452332
2025-06-11 16:48:14.050267
2025-06-11 16:48:06.817705
2025-06-11 16:48:13.974464
2025-06-11 16:48:15.469549
2025-06-11 16:48:13.426364
2025-06-11 16:48:15.267364
2025-06-11 16:48:15.457355
2025-06-11 16:48:15.277744
2025-06-11 16:48:01.383658
2025-06-11 16:48:08.123443
2025-06-11 16:48:14.908397
2025-06-11 16:48:14.336379
2025-06-11 16:48:08.994598
2025-06-11 16:48:15.649434
2025-06-11 16:48:15.759300
2025-06-11 16:48:15.526187
2025-06-11 16:48:01.321539
2025-06-11 16:48:15.493425
2025-06-11 16:48:16.566980
2025-06-11 16:48:16.298331
2025-06-11 16:48:08.099633
2025-06-11 16:48:08.979236
2025-06-11 16:48:16.616278
2025-06-11 16:48:16.926317
2025-06-11 16:48:17.043374
2025-06-11 16:48:16.320283
2025-06-11 16:48:16.097280
2025-06-11 16:48:16.764694
2025-06-11 16:48:17.713336
2025-06-11 16:48:16.852243
2025-06-11 16:48:16.746299
2025-06-11 16:48:17.110320
2025-06-11 16:48:18.221827
2025-06-11 16:48:17.006497
2025-06-11 16:48:18.069985
2025-06-11 16:48:18.325247
2025-06-11 16:48:09.664470
2025-06-11 16:48:16.491532
2025-06-11 16:48:17.190325
2025-06-11 16:48:18.182114
2025-06-11 16:48:18.320351
2025-06-11 16:48:08.398034
2025-06-11 16:48:10.730366
2025-06-11 16:48:03.759540
2025-06-11 16:48:10.025813
2025-06-11 16:48:17.498339
2025-06-11 16:48:18.130643
2025-06-11 16:48:18.157224
2025-06-11 16:48:18.820269
2025-06-11 16:48:18.014076
2025-06-11 16:48:18.211325
2025-06-11 16:48:19.595343
2025-06-11 16:48:03.471619
2025-06-11 16:48:19.250344
2025-06-11 16:48:18.806503
2025-06-11 16:48:19.042044
2025-06-11 16:48:19.144324
2025-06-11 16:48:19.553176
2025-06-11 16:48:18.594761
2025-06-11 16:48:19.511365
2025-06-11 16:48:18.514335
2025-06-11 16:48:17.512287
2025-06-11 16:48:20.614335
2025-06-11 16:48:20.710113
2025-06-11 16:48:20.595572
2025-06-11 16:48:11.083283
2025-06-11 16:48:20.051323
2025-06-11 16:48:21.014318
2025-06-11 16:48:20.237348
2025-06-11 16:48:19.857507
2025-06-11 16:48:20.912330
2025-06-11 16:48:20.919313
2025-06-11 16:48:22.114184
2025-06-11 16:48:21.174252
2025-06-11 16:48:20.949298
2025-06-11 16:48:19.932452
2025-06-11 16:48:22.612472
2025-06-11 16:48:10.834425
2025-06-11 16:48:15.984415
2025-06-11 16:48:22.838336
2025-06-11 16:48:22.701997
2025-06-11 16:48:21.388391
2025-06-11 16:48:22.010449
2025-06-11 16:48:21.564297
2025-06-11 16:48:12.501461
2025-06-11 16:48:19.820271
2025-06-11 16:48:21.606343
2025-06-11 16:48:05.449377
2025-06-11 16:48:23.777318
2025-06-11 16:48:23.648452
2025-06-11 16:48:21.882349
2025-06-11 16:48:21.002575
2025-06-11 16:48:22.192331
2025-06-11 16:48:16.964303
2025-06-11 16:48:21.439314
2025-06-11 16:48:20.528318
2025-06-11 16:48:24.175896
2025-06-11 16:48:00.641557
2025-06-11 16:48:20.957682
2025-06-11 16:48:05.227220
2025-06-11 16:48:19.529311
2025-06-11 16:48:23.066295
2025-06-11 16:48:22.351764
2025-06-11 16:48:24.877355
2025-06-11 16:48:11.128423
2025-06-11 16:48:24.636359
2025-06-11 16:48:24.483555
2025-06-11 16:48:24.232602
2025-06-11 16:47:58.570897
2025-06-11 16:48:24.245308
2025-06-11 16:48:23.760355
2025-06-11 16:48:25.535338
2025-06-11 16:48:24.056347
2025-06-11 16:48:15.432127
2025-06-11 16:48:23.922401
2025-06-11 16:48:25.657968
2025-06-11 16:48:24.232281
2025-06-11 16:48:24.093293
2025-06-11 16:48:07.599872
2025-06-11 16:48:15.026407
2025-06-11 16:48:25.015298
2025-06-11 16:48:24.205218
2025-06-11 16:48:14.155735
2025-06-11 16:47:59.564775
2025-06-11 16:48:24.569271
2025-06-11 16:48:23.812230
2025-06-11 16:48:00.993335
2025-06-11 16:48:25.601313
2025-06-11 16:48:25.289879
2025-06-11 16:48:26.053853
2025-06-11 16:48:25.283272
2025-06-11 16:48:26.268428
2025-06-11 16:48:24.561335
2025-06-11 16:48:23.577225
2025-06-11 16:48:03.512798
2025-06-11 16:48:26.095273
2025-06-11 16:48:26.395298
2025-06-11 16:48:26.759228
2025-06-11 16:48:26.154303
2025-06-11 16:48:18.129259
2025-06-11 16:48:26.296789
2025-06-11 16:48:26.957323
2025-06-11 16:48:26.678323
2025-06-11 16:48:25.407382
2025-06-11 16:48:16.494334
2025-06-11 16:48:26.810255
2025-06-11 16:48:27.486367
2025-06-11 16:48:26.670303
2025-06-11 16:48:27.024602
2025-06-11 16:48:19.676310
2025-06-11 16:48:26.546342
2025-06-11 16:48:26.526264
2025-06-11 16:48:26.213470
2025-06-11 16:48:26.142335
2025-06-11 16:48:19.339425
2025-06-11 16:48:25.894354
2025-06-11 16:48:19.811496
2025-06-11 16:48:27.345063
2025-06-11 16:48:26.656584
2025-06-11 16:48:16.856030
2025-06-11 16:48:27.512872
2025-06-11 16:48:27.084349
2025-06-11 16:48:26.471241
2025-06-11 16:48:25.827316
2025-06-11 16:48:11.019366
2025-06-11 16:48:27.780332
2025-06-11 16:48:27.271304
2025-06-11 16:48:27.677339
2025-06-11 16:48:28.344269
2025-06-11 16:48:27.138879
2025-06-11 16:48:28.243694
2025-06-11 16:48:18.093853
2025-06-11 16:48:27.038331
2025-06-11 16:48:28.414115
2025-06-11 16:48:28.554512
2025-06-11 16:48:28.573280
2025-06-11 16:48:28.363312
2025-06-11 16:48:28.029358
2025-06-11 16:48:28.901769
2025-06-11 16:48:28.629276
2025-06-11 16:48:28.369323
2025-06-11 16:48:03.271976
2025-06-11 16:48:06.796372
2025-06-11 16:48:27.934413
2025-06-11 16:48:28.626257
2025-06-11 16:48:29.212327
2025-06-11 16:48:02.226478
2025-06-11 16:48:30.045250
2025-06-11 16:48:28.898145
2025-06-11 16:48:28.881458
2025-06-11 16:48:28.708350
2025-06-11 16:48:29.894243
2025-06-11 16:48:28.375510
2025-06-11 16:48:30.057068
2025-06-11 16:48:28.908036
2025-06-11 16:48:28.708331
2025-06-11 16:48:29.911295
2025-06-11 16:48:09.536972
2025-06-11 16:48:29.922305
2025-06-11 16:48:30.415736
2025-06-11 16:48:30.134452
2025-06-11 16:48:30.179279
2025-06-11 16:48:28.985281
2025-06-11 16:48:29.657272
2025-06-11 16:48:29.526527
2025-06-11 16:48:13.891048
2025-06-11 16:48:30.402338
2025-06-11 16:48:31.321308
2025-06-11 16:48:31.419313
2025-06-11 16:48:30.767588
2025-06-11 16:48:30.897458
2025-06-11 16:48:31.769111
2025-06-11 16:48:10.535647
2025-06-11 16:48:23.346340
2025-06-11 16:48:31.155278
2025-06-11 16:48:31.091134
2025-06-11 16:48:30.952312
2025-06-11 16:48:31.109886
2025-06-11 16:48:32.446311
2025-06-11 16:48:31.166293
2025-06-11 16:48:31.351285
2025-06-11 16:48:19.644511
2025-06-11 16:48:31.803335
2025-06-11 16:48:30.130618
2025-06-11 16:48:31.281700
2025-06-11 16:48:31.088385
2025-06-11 16:48:31.285761
2025-06-11 16:48:31.762349
2025-06-11 16:48:32.659320
2025-06-11 16:48:32.230995
2025-06-11 16:48:32.439837
2025-06-11 16:48:05.535731
2025-06-11 16:48:32.702303
2025-06-11 16:48:32.691324
2025-06-11 16:48:33.115312
2025-06-11 16:48:31.900383
2025-06-11 16:48:11.139373
2025-06-11 16:48:33.781442
2025-06-11 16:48:31.938590
2025-06-11 16:48:33.856810
2025-06-11 16:48:33.853668
2025-06-11 16:48:24.687494
2025-06-11 16:48:31.573346
2025-06-11 16:48:30.044312
2025-06-11 16:48:21.903441
2025-06-11 16:48:28.606707
2025-06-11 16:48:34.137275
2025-06-11 16:48:33.162322
2025-06-11 16:48:34.126188
2025-06-11 16:48:34.595301
2025-06-11 16:48:12.217515
2025-06-11 16:48:34.014294
2025-06-11 16:48:34.750430
2025-06-11 16:48:34.251341
2025-06-11 16:48:34.146356
2025-06-11 16:48:34.272283
2025-06-11 16:48:34.934051
2025-06-11 16:48:23.904407
2025-06-11 16:48:34.283480
2025-06-11 16:48:34.712272
2025-06-11 16:48:27.574961
2025-06-11 16:48:34.744313
2025-06-11 16:48:33.903305
2025-06-11 16:48:33.594590
2025-06-11 16:48:35.443371
2025-06-11 16:48:26.722484
2025-06-11 16:48:33.837332
2025-06-11 16:48:35.320109
2025-06-11 16:48:35.853263
2025-06-11 16:48:34.580318
2025-06-11 16:48:05.623493
2025-06-11 16:48:23.359346
2025-06-11 16:48:35.060942
2025-06-11 16:48:35.334281
2025-06-11 16:48:36.518011
2025-06-11 16:48:15.680517
2025-06-11 16:48:35.447252
2025-06-11 16:48:17.943789
2025-06-11 16:48:35.655382
2025-06-11 16:48:35.272319
2025-06-11 16:48:37.328280
2025-06-11 16:48:26.581851
2025-06-11 16:48:13.943426
2025-06-11 16:48:36.370309
2025-06-11 16:48:36.016119
2025-06-11 16:48:28.419070
2025-06-11 16:48:36.593328
2025-06-11 16:48:36.524142
2025-06-11 16:48:26.205804
2025-06-11 16:48:37.526396
2025-06-11 16:48:09.293306
2025-06-11 16:48:37.476446
2025-06-11 16:48:28.400353
2025-06-11 16:48:37.774293
2025-06-11 16:48:36.950329
2025-06-11 16:48:36.969015
2025-06-11 16:48:37.201388
2025-06-11 16:48:37.628367
2025-06-11 16:48:36.626295
2025-06-11 16:48:38.474302
2025-06-11 16:48:37.737598
2025-06-11 16:48:36.340273
2025-06-11 16:48:38.059264
2025-06-11 16:48:35.965339
2025-06-11 16:48:28.512342
2025-06-11 16:48:28.213971
2025-06-11 16:48:37.679309
2025-06-11 16:48:38.097354
2025-06-11 16:48:16.873410
2025-06-11 16:48:37.617003
2025-06-11 16:48:37.343347
2025-06-11 16:48:38.108659
2025-06-11 16:48:38.723684
2025-06-11 16:48:25.611064
2025-06-11 16:48:38.910272
2025-06-11 16:48:38.597825
2025-06-11 16:48:38.529364
2025-06-11 16:48:38.170273
2025-06-11 16:48:39.068923
2025-06-11 16:48:39.102481
2025-06-11 16:48:38.852625
2025-06-11 16:48:39.472441
2025-06-11 16:48:39.305348
2025-06-11 16:48:39.072354
2025-06-11 16:48:39.153337
2025-06-11 16:48:19.778579
2025-06-11 16:48:39.449095
2025-06-11 16:48:39.877026
2025-06-11 16:48:07.201364
2025-06-11 16:48:39.648567
2025-06-11 16:48:17.852405
2025-06-11 16:48:40.259301
2025-06-11 16:48:40.365294
2025-06-11 16:48:39.679365
2025-06-11 16:48:40.040512
2025-06-11 16:48:39.384283
2025-06-11 16:48:39.891358
2025-06-11 16:48:40.720357
2025-06-11 16:48:40.716392
2025-06-11 16:48:40.043299
2025-06-11 16:48:32.599706
2025-06-11 16:48:41.051292
2025-06-11 16:48:41.226138
2025-06-11 16:48:40.209887
2025-06-11 16:48:08.423139
2025-06-11 16:48:41.068114
2025-06-11 16:48:39.899848
2025-06-11 16:48:40.932385
2025-06-11 16:48:41.656360
2025-06-11 16:48:40.389183
2025-06-11 16:48:41.702994
2025-06-11 16:48:29.680290
2025-06-11 16:48:41.397394
2025-06-11 16:48:41.705346
2025-06-11 16:48:42.301132
2025-06-11 16:48:41.500335
2025-06-11 16:48:40.411288
2025-06-11 16:48:41.632908
2025-06-11 16:48:11.925460
2025-06-11 16:48:42.341665
2025-06-11 16:48:41.430648
2025-06-11 16:48:42.595714
2025-06-11 16:48:35.232275
2025-06-11 16:48:42.393320
2025-06-11 16:48:42.030593
2025-06-11 16:48:41.933474
2025-06-11 16:48:43.020349
2025-06-11 16:48:42.518325
2025-06-11 16:48:42.614500
2025-06-11 16:48:43.379274
2025-06-11 16:48:42.502300
2025-06-11 16:48:42.983323
2025-06-11 16:48:43.390320
2025-06-11 16:48:20.618104
2025-06-11 16:48:43.092985
2025-06-11 16:48:43.157008
2025-06-11 16:48:44.013309
2025-06-11 16:48:44.346359
2025-06-11 16:48:43.110471
2025-06-11 16:48:43.143533
2025-06-11 16:48:44.929799
2025-06-11 16:48:36.165083
2025-06-11 16:48:33.383299
2025-06-11 16:48:43.904302
2025-06-11 16:48:43.953365
2025-06-11 16:48:42.876644
2025-06-11 16:48:45.326322
2025-06-11 16:48:43.488287
2025-06-11 16:48:25.158393
2025-06-11 16:48:45.190311
2025-06-11 16:48:24.354485
2025-06-11 16:48:45.733102
2025-06-11 16:48:44.599326
2025-06-11 16:48:44.063314
2025-06-11 16:48:44.414950
2025-06-11 16:48:35.106362
2025-06-11 16:48:43.443248
2025-06-11 16:48:45.124373
2025-06-11 16:48:45.727315
2025-06-11 16:48:45.261107
2025-06-11 16:48:44.650276
2025-06-11 16:48:45.276111
2025-06-11 16:48:43.885282
2025-06-11 16:48:45.893248
2025-06-11 16:48:45.344338
2025-06-11 16:48:46.378489
2025-06-11 16:48:44.939272
2025-06-11 16:48:37.515335
2025-06-11 16:48:44.751365
2025-06-11 16:48:35.551504
2025-06-11 16:48:26.515895
2025-06-11 16:48:44.956257
2025-06-11 16:48:45.783309
2025-06-11 16:48:46.256178
2025-06-11 16:48:13.581927
2025-06-11 16:48:46.919314
2025-06-11 16:48:47.052320
2025-06-11 16:48:45.631826
2025-06-11 16:48:47.536959
2025-06-11 16:48:46.083505
2025-06-11 16:48:36.795833
2025-06-11 16:48:42.228669
2025-06-11 16:48:46.934151
2025-06-11 16:48:38.237332
2025-06-11 16:48:46.331321
2025-06-11 16:48:46.776059
2025-06-11 16:48:47.174292
2025-06-11 16:48:45.761406
2025-06-11 16:48:46.111616
2025-06-11 16:48:47.908276
2025-06-11 16:48:46.238300
2025-06-11 16:48:47.038390
2025-06-11 16:48:47.227368
2025-06-11 16:48:46.878431
2025-06-11 16:48:47.994868
2025-06-11 16:48:48.133939
2025-06-11 16:48:39.320269
2025-06-11 16:48:47.181321
2025-06-11 16:48:48.409361
2025-06-11 16:48:38.475383
2025-06-11 16:48:48.171336
2025-06-11 16:48:47.381286
2025-06-11 16:48:48.617878
2025-06-11 16:48:48.611248
2025-06-11 16:48:48.838525
2025-06-11 16:48:48.631287
2025-06-11 16:48:48.872289
2025-06-11 16:48:49.001280
2025-06-11 16:48:48.684123
2025-06-11 16:48:47.041047
2025-06-11 16:48:48.952279
2025-06-11 16:48:50.184328
2025-06-11 16:48:32.099650
2025-06-11 16:48:39.334074
2025-06-11 16:48:48.905319
2025-06-11 16:48:48.092337
2025-06-11 16:48:49.187329
2025-06-11 16:48:28.748521
2025-06-11 16:48:50.050360
2025-06-11 16:48:49.833293
2025-06-11 16:48:40.210198
2025-06-11 16:48:49.701340
2025-06-11 16:48:43.628077
2025-06-11 16:48:49.979172
2025-06-11 16:48:49.073314
2025-06-11 16:48:38.280149
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5175; avg rank: 0.0; stdev rank: 0.0; total pools: 482.97

2025-06-11 16:48:49.857535
2025-06-11 16:48:49.884039
2025-06-11 16:48:49.093410
2025-06-11 16:48:48.757284
2025-06-11 16:48:32.519272
2025-06-11 16:48:51.307148
2025-06-11 16:48:49.232366
2025-06-11 16:48:51.332548
2025-06-11 16:48:51.736326
2025-06-11 16:48:49.988348
2025-06-11 16:48:51.955324
2025-06-11 16:48:51.675803
2025-06-11 16:48:51.578314
2025-06-11 16:48:30.362324
2025-06-11 16:48:50.351270
2025-06-11 16:48:52.104327
2025-06-11 16:48:50.929320
2025-06-11 16:48:50.424362
2025-06-11 16:48:50.760337
2025-06-11 16:48:52.278319
2025-06-11 16:48:39.740330
2025-06-11 16:48:31.337410
2025-06-11 16:48:51.805401
2025-06-11 16:48:50.802147
2025-06-11 16:48:52.159375
2025-06-11 16:48:52.475561
2025-06-11 16:48:52.468672
2025-06-11 16:48:52.746038
2025-06-11 16:48:52.854522
2025-06-11 16:48:52.679326
2025-06-11 16:48:53.014027
2025-06-11 16:48:52.800990
2025-06-11 16:48:52.110621
2025-06-11 16:48:51.219737
2025-06-11 16:48:52.845316
2025-06-11 16:48:51.707285
2025-06-11 16:48:53.116728
2025-06-11 16:48:53.620660
2025-06-11 16:48:53.333474
2025-06-11 16:48:52.354299
2025-06-11 16:48:34.383348
2025-06-11 16:48:54.106654
2025-06-11 16:48:53.533619
2025-06-11 16:48:53.312382
2025-06-11 16:48:53.645387
2025-06-11 16:48:52.977293
2025-06-11 16:48:25.797369
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
