Beginning of run
landscape params:
2025-06-11 16:15:00.427155
2025-06-11 16:14:59.984158
2025-06-11 16:15:00.058163
2025-06-11 16:14:59.416060
2025-06-11 16:15:00.717143
2025-06-11 16:15:00.772171
2025-06-11 16:15:00.210151
2025-06-11 16:15:00.215117
2025-06-11 16:15:00.623145
2025-06-11 16:15:00.911156
2025-06-11 16:14:51.675591
2025-06-11 16:15:00.702647
2025-06-11 16:15:01.367146
2025-06-11 16:15:00.747287
2025-06-11 16:15:00.264327
2025-06-11 16:15:01.496210
2025-06-11 16:15:02.300300
2025-06-11 16:15:00.957119
2025-06-11 16:15:01.702088
2025-06-11 16:15:01.168630
2025-06-11 16:15:01.448787
2025-06-11 16:14:52.990066
2025-06-11 16:15:01.187706
2025-06-11 16:14:51.850221
2025-06-11 16:14:54.059204
2025-06-11 16:15:01.748482
2025-06-11 16:14:52.099312
2025-06-11 16:14:41.296393
2025-06-11 16:15:02.489138
2025-06-11 16:15:02.431121
2025-06-11 16:15:02.233127
2025-06-11 16:15:03.289124
2025-06-11 16:15:02.504671
2025-06-11 16:15:01.932024
2025-06-11 16:14:54.971200
2025-06-11 16:15:01.727164
2025-06-11 16:15:01.538208
2025-06-11 16:15:02.131689
2025-06-11 16:15:03.198204
2025-06-11 16:15:02.231931
2025-06-11 16:15:02.840149
2025-06-11 16:15:02.851144
2025-06-11 16:15:02.355349
2025-06-11 16:15:03.429166
2025-06-11 16:15:03.509994
2025-06-11 16:15:03.092187
2025-06-11 16:14:40.886333
2025-06-11 16:15:02.401727
2025-06-11 16:15:02.419135
2025-06-11 16:15:03.893206
2025-06-11 16:15:03.098595
2025-06-11 16:15:02.608693
2025-06-11 16:15:04.166699
2025-06-11 16:14:53.656713
2025-06-11 16:15:03.248546
2025-06-11 16:15:03.313134
2025-06-11 16:15:03.654265
2025-06-11 16:15:04.108145
2025-06-11 16:15:04.461213
2025-06-11 16:14:42.077523
2025-06-11 16:15:03.990617
2025-06-11 16:15:04.247200
2025-06-11 16:14:46.838931
2025-06-11 16:14:49.198678
2025-06-11 16:15:04.232651
2025-06-11 16:15:03.901352
2025-06-11 16:15:04.005279
2025-06-11 16:15:04.120171
2025-06-11 16:14:42.536730
2025-06-11 16:15:03.871089
2025-06-11 16:15:04.515221
2025-06-11 16:15:03.676199
2025-06-11 16:15:04.920906
2025-06-11 16:15:03.580203
2025-06-11 16:15:04.761494
2025-06-11 16:15:03.349110
2025-06-11 16:14:58.369477
2025-06-11 16:15:05.089862
2025-06-11 16:15:05.586160
2025-06-11 16:15:05.617120
2025-06-11 16:15:05.269193
2025-06-11 16:15:05.285130
2025-06-11 16:15:05.484564
2025-06-11 16:14:44.473955
2025-06-11 16:15:05.126129
2025-06-11 16:15:04.622433
2025-06-11 16:15:05.384149
2025-06-11 16:15:05.457204
2025-06-11 16:15:05.904292
2025-06-11 16:14:44.038773
2025-06-11 16:15:05.723157
2025-06-11 16:15:05.509561
2025-06-11 16:15:06.292135
2025-06-11 16:15:06.165346
2025-06-11 16:15:05.790197
2025-06-11 16:14:50.851129
2025-06-11 16:15:05.624171
2025-06-11 16:15:06.638434
2025-06-11 16:15:06.898156
2025-06-11 16:15:06.482149
2025-06-11 16:15:07.188564
2025-06-11 16:15:05.957140
2025-06-11 16:15:07.469530
2025-06-11 16:15:06.547161
2025-06-11 16:15:05.468163
2025-06-11 16:15:05.940113
2025-06-11 16:15:07.488155
2025-06-11 16:14:57.979161
2025-06-11 16:15:06.267560
2025-06-11 16:15:06.262180
2025-06-11 16:14:59.109770
2025-06-11 16:15:07.151172
2025-06-11 16:15:06.653204
2025-06-11 16:15:06.904142
2025-06-11 16:14:51.630616
2025-06-11 16:15:07.713178
2025-06-11 16:15:07.476012
2025-06-11 16:14:56.487244
2025-06-11 16:15:07.291188
2025-06-11 16:14:58.875373
2025-06-11 16:15:08.555112
2025-06-11 16:15:01.265643
2025-06-11 16:15:08.387687
2025-06-11 16:15:07.306153
2025-06-11 16:15:08.496364
2025-06-11 16:15:08.326173
2025-06-11 16:15:07.566175
2025-06-11 16:15:08.051045
2025-06-11 16:15:08.219165
2025-06-11 16:15:08.241896
2025-06-11 16:15:08.114549
2025-06-11 16:15:08.126598
2025-06-11 16:15:07.000227
2025-06-11 16:14:59.739315
2025-06-11 16:15:07.886958
2025-06-11 16:15:09.569403
2025-06-11 16:15:08.752610
2025-06-11 16:15:09.096016
2025-06-11 16:15:09.151135
2025-06-11 16:15:07.832529
2025-06-11 16:15:08.100651
2025-06-11 16:15:09.950153
2025-06-11 16:15:09.406180
2025-06-11 16:15:08.241695
2025-06-11 16:14:45.626539
2025-06-11 16:14:49.701224
2025-06-11 16:15:07.940131
2025-06-11 16:15:09.789153
2025-06-11 16:15:09.527224
2025-06-11 16:15:09.670143
2025-06-11 16:15:09.414149
2025-06-11 16:15:09.371140
2025-06-11 16:15:09.926185
2025-06-11 16:15:10.466710
2025-06-11 16:15:10.151219
2025-06-11 16:15:10.698716
2025-06-11 16:15:11.528136
2025-06-11 16:15:11.055161
2025-06-11 16:15:08.782452
2025-06-11 16:15:00.380176
2025-06-11 16:15:10.560206
2025-06-11 16:15:11.041255
2025-06-11 16:15:01.484980
2025-06-11 16:15:10.860987
2025-06-11 16:15:03.647465
2025-06-11 16:15:11.076369
2025-06-11 16:15:10.816650
2025-06-11 16:15:10.501132
2025-06-11 16:15:12.158459
2025-06-11 16:15:02.866641
2025-06-11 16:15:10.198169
2025-06-11 16:15:11.440735
2025-06-11 16:15:11.479304
2025-06-11 16:15:11.978707
2025-06-11 16:15:04.098504
2025-06-11 16:15:10.695551
2025-06-11 16:15:10.804136
2025-06-11 16:15:12.245757
2025-06-11 16:15:11.540141
2025-06-11 16:15:12.701164
2025-06-11 16:15:11.642150
2025-06-11 16:15:11.632124
2025-06-11 16:15:11.913122
2025-06-11 16:15:13.007399
2025-06-11 16:15:12.375738
2025-06-11 16:15:03.575226
2025-06-11 16:15:10.282821
2025-06-11 16:15:11.886119
2025-06-11 16:14:53.315213
2025-06-11 16:15:12.140739
2025-06-11 16:15:12.492164
2025-06-11 16:15:13.026900
2025-06-11 16:15:12.311126
2025-06-11 16:14:46.754870
2025-06-11 16:15:12.145145
2025-06-11 16:14:56.864249
2025-06-11 16:15:12.231304
2025-06-11 16:15:12.210149
2025-06-11 16:15:13.700477
2025-06-11 16:15:13.643991
2025-06-11 16:15:13.161129
2025-06-11 16:15:14.194402
2025-06-11 16:15:13.330257
2025-06-11 16:15:13.189131
2025-06-11 16:15:13.541911
2025-06-11 16:15:03.779178
2025-06-11 16:14:52.934191
2025-06-11 16:15:13.042412
2025-06-11 16:15:13.944306
2025-06-11 16:15:13.166140
2025-06-11 16:15:13.004128
2025-06-11 16:15:12.871702
2025-06-11 16:15:13.124167
2025-06-11 16:15:12.311365
2025-06-11 16:15:03.687147
2025-06-11 16:15:13.326680
2025-06-11 16:15:14.137137
2025-06-11 16:15:12.991911
2025-06-11 16:15:12.889149
2025-06-11 16:15:13.819163
2025-06-11 16:15:14.909129
2025-06-11 16:14:54.748095
2025-06-11 16:15:15.436246
2025-06-11 16:15:14.748086
2025-06-11 16:15:15.119253
2025-06-11 16:15:14.551200
2025-06-11 16:14:56.184934
2025-06-11 16:15:14.371135
2025-06-11 16:14:51.135385
2025-06-11 16:15:15.193137
2025-06-11 16:15:15.356415
2025-06-11 16:14:46.878284
2025-06-11 16:15:05.457384
2025-06-11 16:15:14.206255
2025-06-11 16:15:14.730158
2025-06-11 16:15:06.834071
2025-06-11 16:14:49.908777
2025-06-11 16:15:14.539007
2025-06-11 16:15:14.650140
2025-06-11 16:15:15.338167
2025-06-11 16:15:15.573805
2025-06-11 16:15:15.175307
2025-06-11 16:15:14.182782
2025-06-11 16:15:15.287133
2025-06-11 16:15:14.572182
2025-06-11 16:15:15.850996
2025-06-11 16:15:14.342148
2025-06-11 16:15:16.602117
2025-06-11 16:15:15.674192
2025-06-11 16:14:57.857825
2025-06-11 16:15:15.287322
2025-06-11 16:15:15.676888
2025-06-11 16:15:08.596328
2025-06-11 16:15:16.467180
2025-06-11 16:15:15.861406
2025-06-11 16:15:16.785545
2025-06-11 16:15:16.551128
2025-06-11 16:15:15.630187
2025-06-11 16:15:16.338662
2025-06-11 16:15:17.099014
2025-06-11 16:15:16.914228
2025-06-11 16:15:09.537367
2025-06-11 16:15:16.961105
2025-06-11 16:15:16.561995
2025-06-11 16:15:15.725160
2025-06-11 16:15:17.142291
2025-06-11 16:15:15.957619
2025-06-11 16:15:17.193944
2025-06-11 16:15:16.032569
2025-06-11 16:15:16.951751
2025-06-11 16:15:17.252220
2025-06-11 16:15:17.169437
2025-06-11 16:15:16.989505
2025-06-11 16:14:48.254576
2025-06-11 16:14:57.084183
2025-06-11 16:15:17.848165
2025-06-11 16:15:16.975312
2025-06-11 16:15:17.417165
2025-06-11 16:14:59.356118
2025-06-11 16:15:18.334856
2025-06-11 16:15:17.453126
2025-06-11 16:14:48.415531
2025-06-11 16:15:17.869629
2025-06-11 16:15:16.719524
2025-06-11 16:15:17.307370
2025-06-11 16:15:17.944676
2025-06-11 16:15:18.091765
2025-06-11 16:15:17.157450
2025-06-11 16:15:18.120127
2025-06-11 16:15:17.325511
2025-06-11 16:15:17.493136
2025-06-11 16:15:17.980693
2025-06-11 16:15:08.851893
2025-06-11 16:15:17.455453
2025-06-11 16:15:18.219585
2025-06-11 16:15:18.676642
2025-06-11 16:15:18.143669
2025-06-11 16:15:18.588803
2025-06-11 16:15:19.228002
2025-06-11 16:15:18.300170
2025-06-11 16:15:18.967091
2025-06-11 16:15:17.702671
2025-06-11 16:15:19.541763
2025-06-11 16:15:18.697269
2025-06-11 16:15:18.942688
2025-06-11 16:15:19.655965
2025-06-11 16:15:18.141127
2025-06-11 16:15:18.861189
2025-06-11 16:15:19.242088
2025-06-11 16:15:19.005336
2025-06-11 16:15:19.738158
2025-06-11 16:15:20.177116
2025-06-11 16:15:19.631343
2025-06-11 16:14:58.665693
2025-06-11 16:15:19.673140
2025-06-11 16:15:19.810152
2025-06-11 16:15:19.790454
2025-06-11 16:15:09.533964
2025-06-11 16:15:20.128672
2025-06-11 16:15:19.239169
2025-06-11 16:15:20.712660
2025-06-11 16:15:12.510177
2025-06-11 16:15:09.647315
2025-06-11 16:15:19.657175
2025-06-11 16:15:20.039443
2025-06-11 16:15:19.770144
2025-06-11 16:15:20.496071
2025-06-11 16:15:20.721258
2025-06-11 16:15:19.602117
2025-06-11 16:15:10.509039
2025-06-11 16:15:19.712417
2025-06-11 16:15:20.667150
2025-06-11 16:14:59.674189
2025-06-11 16:15:20.674192
2025-06-11 16:15:19.956698
2025-06-11 16:15:21.172144
2025-06-11 16:15:20.277132
2025-06-11 16:15:21.191150
2025-06-11 16:15:20.884146
2025-06-11 16:15:20.266144
2025-06-11 16:15:12.343514
2025-06-11 16:15:22.116099
2025-06-11 16:15:13.438125
2025-06-11 16:15:20.579124
2025-06-11 16:15:21.684291
2025-06-11 16:15:20.707147
2025-06-11 16:15:21.331174
2025-06-11 16:15:21.922142
2025-06-11 16:14:50.013989
2025-06-11 16:15:12.542423
2025-06-11 16:15:21.480869
2025-06-11 16:15:22.108937
2025-06-11 16:15:22.191178
2025-06-11 16:15:21.793681
2025-06-11 16:15:22.520167
2025-06-11 16:15:21.688556
2025-06-11 16:15:21.929160
2025-06-11 16:15:21.985152
2025-06-11 16:15:22.447664
2025-06-11 16:15:13.066898
2025-06-11 16:15:22.999696
2025-06-11 16:15:22.710170
2025-06-11 16:15:22.259309
2025-06-11 16:15:22.561150
2025-06-11 16:15:22.974677
2025-06-11 16:15:23.098159
2025-06-11 16:15:22.109138
2025-06-11 16:15:23.758160
2025-06-11 16:15:14.380898
2025-06-11 16:15:22.432148
2025-06-11 16:15:23.615214
2025-06-11 16:14:52.606208
2025-06-11 16:15:23.456140
2025-06-11 16:15:23.083781
2025-06-11 16:15:23.495158
2025-06-11 16:15:15.516947
2025-06-11 16:15:23.672164
2025-06-11 16:15:24.869987
2025-06-11 16:15:23.066150
2025-06-11 16:15:23.922796
2025-06-11 16:15:23.731438
2025-06-11 16:15:23.959139
2025-06-11 16:15:25.022667
2025-06-11 16:15:24.115150
2025-06-11 16:15:23.625471
2025-06-11 16:15:17.017208
2025-06-11 16:15:24.627160
2025-06-11 16:15:23.514242
2025-06-11 16:15:24.701698
2025-06-11 16:15:24.005149
2025-06-11 16:15:22.762298
2025-06-11 16:15:24.736141
2025-06-11 16:15:05.686715
2025-06-11 16:15:24.283168
2025-06-11 16:15:24.285114
2025-06-11 16:15:01.434189
2025-06-11 16:15:24.997647
2025-06-11 16:15:25.679194
2025-06-11 16:15:15.770408
2025-06-11 16:15:25.205592
2025-06-11 16:15:23.973133
2025-06-11 16:15:25.323174
2025-06-11 16:15:26.355147
2025-06-11 16:15:26.050697
2025-06-11 16:15:25.936430
2025-06-11 16:15:25.917120
2025-06-11 16:15:25.705444
2025-06-11 16:15:26.111822
2025-06-11 16:15:25.202148
2025-06-11 16:15:26.128146
2025-06-11 16:15:26.153552
2025-06-11 16:15:25.839209
2025-06-11 16:15:17.023665
2025-06-11 16:15:26.255837
2025-06-11 16:15:26.730143
2025-06-11 16:15:26.795819
2025-06-11 16:15:26.035140
2025-06-11 16:15:26.223132
2025-06-11 16:15:05.727143
2025-06-11 16:15:27.470598
2025-06-11 16:15:26.953141
2025-06-11 16:15:26.532143
2025-06-11 16:14:55.192229
2025-06-11 16:15:26.813121
2025-06-11 16:15:26.277151
2025-06-11 16:15:27.342154
2025-06-11 16:15:26.920649
2025-06-11 16:15:27.097576
2025-06-11 16:15:27.362213
2025-06-11 16:15:27.448280
2025-06-11 16:15:27.350773
2025-06-11 16:15:18.442205
2025-06-11 16:15:28.025173
2025-06-11 16:15:27.906169
2025-06-11 16:15:19.920689
2025-06-11 16:15:28.122139
2025-06-11 16:15:27.479670
2025-06-11 16:15:28.532146
2025-06-11 16:15:28.271687
2025-06-11 16:15:28.767195
2025-06-11 16:15:27.393887
2025-06-11 16:15:09.255143
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6733333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 488.57

2025-06-11 16:15:27.853997
2025-06-11 16:15:28.763139
2025-06-11 16:15:28.740135
2025-06-11 16:15:27.834077
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8091666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 281.74

2025-06-11 16:15:28.612135
2025-06-11 16:15:29.154398
2025-06-11 16:15:29.578146
2025-06-11 16:15:28.752138
2025-06-11 16:15:28.911676
2025-06-11 16:15:29.741168
2025-06-11 16:15:22.047992
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
