Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 17:34:48.500132
2025-06-11 17:34:48.757480
2025-06-11 17:34:49.281385
2025-06-11 17:34:49.272128
2025-06-11 17:34:49.825553
2025-06-11 17:34:49.409128
2025-06-11 17:34:49.849616
2025-06-11 17:34:49.447950
2025-06-11 17:34:49.996152
2025-06-11 17:34:49.715250
2025-06-11 17:34:50.393236
2025-06-11 17:34:50.444444
2025-06-11 17:34:50.503015
2025-06-11 17:34:50.604472
2025-06-11 17:34:50.397518
2025-06-11 17:34:50.478211
2025-06-11 17:34:50.982431
2025-06-11 17:34:51.058181
2025-06-11 17:34:51.104447
2025-06-11 17:34:50.730373
2025-06-11 17:34:50.845488
2025-06-11 17:34:51.324460
2025-06-11 17:34:51.237260
2025-06-11 17:34:50.895213
2025-06-11 17:34:51.738029
2025-06-11 17:34:51.507138
2025-06-11 17:34:52.018959
2025-06-11 17:34:52.014418
2025-06-11 17:34:51.593222
2025-06-11 17:34:52.392984
2025-06-11 17:34:51.840319
2025-06-11 17:34:51.855808
2025-06-11 17:34:51.956097
2025-06-11 17:34:52.536674
2025-06-11 17:34:52.042372
2025-06-11 17:34:52.730724
2025-06-11 17:34:52.040120
2025-06-11 17:34:52.684905
2025-06-11 17:34:52.652331
2025-06-11 17:34:53.127136
2025-06-11 17:34:53.365577
2025-06-11 17:34:53.433685
2025-06-11 17:34:53.069437
2025-06-11 17:34:53.062018
2025-06-11 17:34:53.176847
2025-06-11 17:34:52.916498
2025-06-11 17:34:53.691221
2025-06-11 17:34:53.940365
2025-06-11 17:34:53.671827
2025-06-11 17:34:53.954200
2025-06-11 17:34:53.679771
2025-06-11 17:34:53.780928
2025-06-11 17:34:54.189071
2025-06-11 17:34:53.522858
2025-06-11 17:34:53.946066
2025-06-11 17:34:53.959254
2025-06-11 17:34:54.429932
2025-06-11 17:34:54.458543
2025-06-11 17:34:54.086973
2025-06-11 17:34:54.437519
2025-06-11 17:34:54.484045
2025-06-11 17:34:54.168670
2025-06-11 17:34:54.803200
2025-06-11 17:34:54.891623
2025-06-11 17:34:54.884471
2025-06-11 17:34:54.595473
2025-06-11 17:34:54.346908
2025-06-11 17:34:55.006924
2025-06-11 17:34:54.772003
2025-06-11 17:34:54.661973
2025-06-11 17:34:55.340702
2025-06-11 17:34:55.355899
2025-06-11 17:34:55.450252
2025-06-11 17:34:55.216965
2025-06-11 17:34:55.158632
2025-06-11 17:34:55.186030
2025-06-11 17:34:55.358349
2025-06-11 17:34:55.416295
2025-06-11 17:34:55.747280
2025-06-11 17:34:55.867655
2025-06-11 17:34:55.335565
2025-06-11 17:34:55.437170
2025-06-11 17:34:55.495045
2025-06-11 17:34:55.423201
2025-06-11 17:34:56.166693
2025-06-11 17:34:55.915203
2025-06-11 17:34:55.949737
2025-06-11 17:34:56.269390
2025-06-11 17:34:55.709245
2025-06-11 17:34:56.091121
2025-06-11 17:34:56.160338
2025-06-11 17:34:56.641525
2025-06-11 17:34:56.626880
2025-06-11 17:34:56.376847
2025-06-11 17:34:56.469525
2025-06-11 17:34:56.476928
2025-06-11 17:34:57.069332
2025-06-11 17:34:56.491812
2025-06-11 17:34:57.029999
2025-06-11 17:34:56.899519
2025-06-11 17:34:56.897100
2025-06-11 17:34:57.459933
2025-06-11 17:34:57.041890
2025-06-11 17:34:57.296001
2025-06-11 17:34:57.316886
2025-06-11 17:34:57.482121
2025-06-11 17:34:57.544729
2025-06-11 17:34:57.415593
2025-06-11 17:34:57.445646
2025-06-11 17:34:57.475115
2025-06-11 17:34:57.860289
2025-06-11 17:34:58.046168
2025-06-11 17:34:50.518232
2025-06-11 17:34:57.851814
2025-06-11 17:34:57.707087
2025-06-11 17:34:57.832275
2025-06-11 17:34:57.978472
2025-06-11 17:34:58.251633
2025-06-11 17:34:58.397654
2025-06-11 17:34:51.191749
2025-06-11 17:34:58.251962
2025-06-11 17:34:58.482822
2025-06-11 17:34:51.707113
2025-06-11 17:34:58.519974
2025-06-11 17:34:58.545250
2025-06-11 17:34:58.391689
2025-06-11 17:34:58.726222
2025-06-11 17:34:58.507376
2025-06-11 17:34:58.371098
2025-06-11 17:34:58.742421
2025-06-11 17:34:59.060996
2025-06-11 17:34:58.634719
2025-06-11 17:34:59.003227
2025-06-11 17:34:58.724155
2025-06-11 17:34:59.298248
2025-06-11 17:34:59.320826
2025-06-11 17:34:59.554743
2025-06-11 17:34:53.475470
2025-06-11 17:34:53.071837
2025-06-11 17:34:59.538180
2025-06-11 17:34:59.562659
2025-06-11 17:34:59.529207
2025-06-11 17:34:59.695781
2025-06-11 17:34:59.920543
2025-06-11 17:35:00.143475
2025-06-11 17:35:00.302204
2025-06-11 17:35:00.041290
2025-06-11 17:35:00.198081
2025-06-11 17:35:00.136970
2025-06-11 17:35:00.076229
2025-06-11 17:35:00.209192
2025-06-11 17:35:01.122207
2025-06-11 17:35:01.008230
2025-06-11 17:35:00.357240
2025-06-11 17:35:00.804014
2025-06-11 17:35:00.988422
2025-06-11 17:35:00.819218
2025-06-11 17:34:55.756553
2025-06-11 17:35:01.131248
2025-06-11 17:35:01.463262
2025-06-11 17:35:00.775694
2025-06-11 17:35:01.308831
2025-06-11 17:35:01.997825
2025-06-11 17:35:01.232229
2025-06-11 17:35:01.930239
2025-06-11 17:35:01.963221
2025-06-11 17:35:02.306829
2025-06-11 17:35:02.429235
2025-06-11 17:35:01.994166
2025-06-11 17:35:02.223179
2025-06-11 17:34:55.169427
2025-06-11 17:35:02.274805
2025-06-11 17:35:01.630241
2025-06-11 17:35:02.141497
2025-06-11 17:35:02.152246
2025-06-11 17:35:02.728234
2025-06-11 17:35:03.090241
2025-06-11 17:35:02.792246
2025-06-11 17:35:03.143332
2025-06-11 17:35:03.228152
2025-06-11 17:35:02.752078
2025-06-11 17:34:56.990350
2025-06-11 17:35:03.297427
2025-06-11 17:35:03.076046
2025-06-11 17:35:03.489256
2025-06-11 17:35:04.025766
2025-06-11 17:35:03.574976
2025-06-11 17:35:03.624664
2025-06-11 17:35:04.255225
2025-06-11 17:35:04.217252
2025-06-11 17:35:04.425205
2025-06-11 17:34:50.506774
2025-06-11 17:35:03.565443
2025-06-11 17:35:04.172221
2025-06-11 17:35:03.571922
2025-06-11 17:35:04.486229
2025-06-11 17:35:04.271228
2025-06-11 17:35:04.498098
2025-06-11 17:35:04.817236
2025-06-11 17:34:51.541799
2025-06-11 17:35:04.965188
2025-06-11 17:35:04.955808
2025-06-11 17:35:05.972183
2025-06-11 17:35:05.172219
2025-06-11 17:35:05.541214
2025-06-11 17:34:58.953247
2025-06-11 17:34:53.214871
2025-06-11 17:35:05.684196
2025-06-11 17:34:58.281390
2025-06-11 17:35:06.042311
2025-06-11 17:35:05.911173
2025-06-11 17:35:06.683958
2025-06-11 17:35:05.695164
2025-06-11 17:35:06.621189
2025-06-11 17:35:06.268219
2025-06-11 17:35:06.384231
2025-06-11 17:34:59.254531
2025-06-11 17:35:00.259257
2025-06-11 17:34:58.317286
2025-06-11 17:35:00.108153
2025-06-11 17:35:06.864528
2025-06-11 17:35:06.256213
2025-06-11 17:35:06.780214
2025-06-11 17:35:07.515215
2025-06-11 17:35:07.185678
2025-06-11 17:35:07.057824
2025-06-11 17:35:07.410482
2025-06-11 17:35:06.701252
2025-06-11 17:35:07.330253
2025-06-11 17:34:53.902241
2025-06-11 17:35:07.421201
2025-06-11 17:35:07.585190
2025-06-11 17:35:07.374224
2025-06-11 17:34:52.342739
2025-06-11 17:35:07.504027
2025-06-11 17:34:58.604249
2025-06-11 17:35:00.177381
2025-06-11 17:35:07.979228
2025-06-11 17:35:07.608225
2025-06-11 17:35:08.192152
2025-06-11 17:35:07.962280
2025-06-11 17:35:07.562563
2025-06-11 17:35:00.237199
2025-06-11 17:35:08.753017
2025-06-11 17:34:55.418594
2025-06-11 17:35:09.007212
2025-06-11 17:35:02.203618
2025-06-11 17:35:08.416733
2025-06-11 17:35:08.809214
2025-06-11 17:34:55.114540
2025-06-11 17:35:08.709797
2025-06-11 17:35:09.178181
2025-06-11 17:35:09.608259
2025-06-11 17:35:09.460453
2025-06-11 17:35:10.186205
2025-06-11 17:35:09.542031
2025-06-11 17:35:09.790215
2025-06-11 17:35:08.704240
2025-06-11 17:35:09.425223
2025-06-11 17:34:56.544259
2025-06-11 17:35:09.474042
2025-06-11 17:35:10.641215
2025-06-11 17:35:10.789212
2025-06-11 17:35:09.882270
2025-06-11 17:35:09.564277
2025-06-11 17:35:10.898927
2025-06-11 17:34:50.208086
2025-06-11 17:35:10.094258
2025-06-11 17:35:10.627832
2025-06-11 17:35:08.854015
2025-06-11 17:35:11.676204
2025-06-11 17:35:04.332217
2025-06-11 17:35:11.317209
2025-06-11 17:35:10.355916
2025-06-11 17:35:12.110214
2025-06-11 17:35:03.315677
2025-06-11 17:35:02.226355
2025-06-11 17:35:10.986193
2025-06-11 17:35:10.711683
2025-06-11 17:35:11.306216
2025-06-11 17:35:11.521204
2025-06-11 17:35:11.647222
2025-06-11 17:35:11.784234
2025-06-11 17:35:12.086993
2025-06-11 17:35:12.287204
2025-06-11 17:35:12.093192
2025-06-11 17:35:11.447189
2025-06-11 17:35:12.746189
2025-06-11 17:34:49.383947
2025-06-11 17:34:51.616806
2025-06-11 17:35:02.366835
2025-06-11 17:35:12.298748
2025-06-11 17:35:13.056222
2025-06-11 17:35:11.653145
2025-06-11 17:35:12.021228
2025-06-11 17:35:13.662225
2025-06-11 17:34:52.985064
2025-06-11 17:35:13.189105
2025-06-11 17:35:04.793643
2025-06-11 17:35:12.190762
2025-06-11 17:35:13.111711
2025-06-11 17:35:13.005783
2025-06-11 17:35:14.020176
2025-06-11 17:35:13.134605
2025-06-11 17:35:12.587273
2025-06-11 17:35:12.517235
2025-06-11 17:35:13.580766
2025-06-11 17:35:13.107651
2025-06-11 17:35:13.648485
2025-06-11 17:35:15.040251
2025-06-11 17:35:13.139660
2025-06-11 17:35:13.422221
2025-06-11 17:35:13.557236
2025-06-11 17:34:58.298400
2025-06-11 17:35:14.128218
2025-06-11 17:35:14.848222
2025-06-11 17:35:14.424211
2025-06-11 17:35:13.698245
2025-06-11 17:35:15.032256
2025-06-11 17:35:07.852285
2025-06-11 17:35:13.553285
2025-06-11 17:35:15.251805
2025-06-11 17:35:14.864536
2025-06-11 17:35:15.436946
2025-06-11 17:35:13.402933
2025-06-11 17:35:15.460852
2025-06-11 17:35:06.940253
2025-06-11 17:35:14.838234
2025-06-11 17:35:14.690218
2025-06-11 17:35:14.812072
2025-06-11 17:35:16.178333
2025-06-11 17:35:15.154785
2025-06-11 17:35:15.206630
2025-06-11 17:35:07.882444
2025-06-11 17:35:07.177701
2025-06-11 17:35:14.581855
2025-06-11 17:35:15.495233
2025-06-11 17:34:56.941655
2025-06-11 17:35:13.600209
2025-06-11 17:35:07.983189
2025-06-11 17:35:14.786190
2025-06-11 17:35:15.878179
2025-06-11 17:35:01.545762
2025-06-11 17:35:16.508693
2025-06-11 17:35:16.115213
2025-06-11 17:35:15.516536
2025-06-11 17:35:16.287215
2025-06-11 17:35:07.668570
2025-06-11 17:35:16.686225
2025-06-11 17:35:16.748268
2025-06-11 17:35:14.988265
2025-06-11 17:35:16.672203
2025-06-11 17:35:09.305441
2025-06-11 17:35:17.005174
2025-06-11 17:35:17.127654
2025-06-11 17:35:16.393734
2025-06-11 17:35:07.689198
2025-06-11 17:35:17.114491
2025-06-11 17:35:17.220667
2025-06-11 17:35:16.475221
2025-06-11 17:35:17.656516
2025-06-11 17:35:17.087813
2025-06-11 17:35:17.271233
2025-06-11 17:34:54.375580
2025-06-11 17:35:17.840284
2025-06-11 17:34:55.139664
2025-06-11 17:35:17.725197
2025-06-11 17:35:17.255600
2025-06-11 17:35:17.511192
2025-06-11 17:35:17.458682
2025-06-11 17:35:16.353552
2025-06-11 17:35:17.222965
2025-06-11 17:35:18.553203
2025-06-11 17:34:58.965240
2025-06-11 17:34:56.534191
2025-06-11 17:35:17.137205
2025-06-11 17:35:09.288358
2025-06-11 17:35:17.566092
2025-06-11 17:35:17.487182
2025-06-11 17:35:18.266305
2025-06-11 17:35:17.506209
2025-06-11 17:35:18.829135
2025-06-11 17:35:17.385228
2025-06-11 17:35:19.501042
2025-06-11 17:35:19.242956
2025-06-11 17:35:18.757185
2025-06-11 17:35:19.032124
2025-06-11 17:35:00.134249
2025-06-11 17:35:18.235182
2025-06-11 17:35:19.025933
2025-06-11 17:35:18.777195
2025-06-11 17:35:19.096529
2025-06-11 17:35:18.619742
2025-06-11 17:35:19.802201
2025-06-11 17:35:18.696015
2025-06-11 17:35:19.727498
2025-06-11 17:35:19.797098
2025-06-11 17:35:18.874185
2025-06-11 17:35:18.860234
2025-06-11 17:35:18.214200
2025-06-11 17:35:20.191771
2025-06-11 17:35:20.443706
2025-06-11 17:35:18.891258
2025-06-11 17:34:59.813877
2025-06-11 17:35:20.784211
2025-06-11 17:35:20.434777
2025-06-11 17:35:20.005484
2025-06-11 17:35:20.552787
2025-06-11 17:35:21.094912
2025-06-11 17:35:20.382593
2025-06-11 17:35:20.920196
2025-06-11 17:35:21.333840
2025-06-11 17:35:20.651212
2025-06-11 17:35:20.900896
2025-06-11 17:35:21.345167
2025-06-11 17:35:21.058207
2025-06-11 17:35:17.734678
2025-06-11 17:35:10.320028
2025-06-11 17:35:21.405224
2025-06-11 17:35:19.821216
2025-06-11 17:35:21.041205
2025-06-11 17:35:21.300589
2025-06-11 17:35:21.256842
2025-06-11 17:35:20.266337
2025-06-11 17:35:09.759340
2025-06-11 17:35:02.823863
2025-06-11 17:35:20.822786
2025-06-11 17:35:20.717254
2025-06-11 17:35:21.459217
2025-06-11 17:35:21.815196
2025-06-11 17:35:19.851653
2025-06-11 17:35:21.782185
2025-06-11 17:35:21.308203
2025-06-11 17:35:21.495884
2025-06-11 17:35:12.882835
2025-06-11 17:35:22.132190
2025-06-11 17:35:22.516214
2025-06-11 17:35:22.502185
2025-06-11 17:35:22.150259
2025-06-11 17:35:22.482203
2025-06-11 17:35:21.361205
2025-06-11 17:35:22.946022
2025-06-11 17:35:21.979225
2025-06-11 17:35:22.999845
2025-06-11 17:35:22.021774
2025-06-11 17:35:22.863028
2025-06-11 17:34:58.334228
2025-06-11 17:35:22.739217
2025-06-11 17:35:23.336237
2025-06-11 17:35:12.834243
2025-06-11 17:35:22.959801
2025-06-11 17:35:12.471194
2025-06-11 17:35:14.776537
2025-06-11 17:35:22.987672
2025-06-11 17:35:23.265181
2025-06-11 17:35:14.023315
2025-06-11 17:35:22.617265
2025-06-11 17:35:23.948281
2025-06-11 17:35:22.174222
2025-06-11 17:35:22.941210
2025-06-11 17:35:22.786619
2025-06-11 17:35:24.420420
2025-06-11 17:35:22.655244
2025-06-11 17:35:24.644499
2025-06-11 17:35:23.290371
2025-06-11 17:35:00.365905
2025-06-11 17:35:23.931140
2025-06-11 17:35:24.509171
2025-06-11 17:35:24.402198
2025-06-11 17:35:23.708210
2025-06-11 17:35:23.474056
2025-06-11 17:35:23.649182
2025-06-11 17:35:23.535216
2025-06-11 17:35:24.107222
2025-06-11 17:35:24.948580
2025-06-11 17:35:24.027774
2025-06-11 17:35:23.305901
2025-06-11 17:35:24.379523
2025-06-11 17:35:23.049229
2025-06-11 17:35:25.394206
2025-06-11 17:35:24.461566
2025-06-11 17:35:24.076931
2025-06-11 17:35:25.044691
2025-06-11 17:35:24.295229
2025-06-11 17:34:56.395622
2025-06-11 17:35:25.642249
2025-06-11 17:35:25.249224
2025-06-11 17:35:24.368182
2025-06-11 17:35:08.880236
2025-06-11 17:35:26.227224
2025-06-11 17:35:25.733251
2025-06-11 17:35:25.101547
2025-06-11 17:35:25.294768
2025-06-11 17:35:25.004783
2025-06-11 17:35:26.318303
2025-06-11 17:35:25.954174
2025-06-11 17:35:16.740194
2025-06-11 17:35:17.218339
2025-06-11 17:35:25.939473
2025-06-11 17:35:06.977236
2025-06-11 17:35:26.029217
2025-06-11 17:35:26.244249
2025-06-11 17:35:04.538278
2025-06-11 17:35:25.906265
2025-06-11 17:35:26.263229
2025-06-11 17:35:17.212402
2025-06-11 17:35:24.854904
2025-06-11 17:35:26.240558
2025-06-11 17:35:25.970204
2025-06-11 17:35:25.860249
2025-06-11 17:35:26.904197
2025-06-11 17:35:26.119437
2025-06-11 17:35:25.167784
2025-06-11 17:35:06.388092
2025-06-11 17:35:26.624221
2025-06-11 17:35:00.832248
2025-06-11 17:35:26.186685
2025-06-11 17:35:25.465209
2025-06-11 17:35:27.716359
2025-06-11 17:35:26.179191
2025-06-11 17:35:26.205356
2025-06-11 17:35:25.884741
2025-06-11 17:35:10.608513
2025-06-11 17:35:18.083670
2025-06-11 17:35:27.680283
2025-06-11 17:35:27.178207
2025-06-11 17:35:26.639550
2025-06-11 17:35:18.505221
2025-06-11 17:35:26.472919
2025-06-11 17:35:28.010209
2025-06-11 17:35:27.636127
2025-06-11 17:35:27.494231
2025-06-11 17:35:27.945758
2025-06-11 17:35:27.546355
2025-06-11 17:35:27.973181
2025-06-11 17:35:27.943185
2025-06-11 17:35:27.043226
2025-06-11 17:35:05.640226
2025-06-11 17:35:26.639343
2025-06-11 17:35:27.943412
2025-06-11 17:35:26.074198
2025-06-11 17:35:27.701430
2025-06-11 17:35:28.527235
2025-06-11 17:35:28.328238
2025-06-11 17:35:27.800344
2025-06-11 17:35:28.885195
2025-06-11 17:35:18.817214
2025-06-11 17:35:29.463184
2025-06-11 17:35:28.258242
2025-06-11 17:35:28.362222
2025-06-11 17:35:28.446243
2025-06-11 17:35:16.414033
2025-06-11 17:35:27.863209
2025-06-11 17:35:20.329178
2025-06-11 17:35:17.492183
2025-06-11 17:35:29.163188
2025-06-11 17:35:29.074197
2025-06-11 17:35:29.090277
2025-06-11 17:35:29.906819
2025-06-11 17:35:28.550215
2025-06-11 17:35:29.539206
2025-06-11 17:35:29.969038
2025-06-11 17:35:29.369243
2025-06-11 17:35:27.157892
2025-06-11 17:35:27.986238
2025-06-11 17:35:10.077432
2025-06-11 17:35:28.163220
2025-06-11 17:35:28.285224
2025-06-11 17:35:28.151223
2025-06-11 17:35:29.528625
2025-06-11 17:35:30.334507
2025-06-11 17:35:29.644196
2025-06-11 17:35:29.683386
2025-06-11 17:35:09.162500
2025-06-11 17:35:30.141239
2025-06-11 17:35:29.688781
2025-06-11 17:35:29.652414
2025-06-11 17:35:29.268178
2025-06-11 17:35:30.918265
2025-06-11 17:35:30.004384
2025-06-11 17:35:31.026806
2025-06-11 17:35:29.556183
2025-06-11 17:35:31.029159
2025-06-11 17:35:30.670370
2025-06-11 17:35:31.310208
2025-06-11 17:35:31.212828
2025-06-11 17:35:31.145302
2025-06-11 17:35:23.169793
2025-06-11 17:35:31.150022
2025-06-11 17:35:31.152918
2025-06-11 17:35:30.625184
2025-06-11 17:35:31.756232
2025-06-11 17:34:58.472985
2025-06-11 17:35:30.494187
2025-06-11 17:35:31.510404
2025-06-11 17:35:22.996695
2025-06-11 17:35:31.283589
2025-06-11 17:35:32.183202
2025-06-11 17:35:31.000423
2025-06-11 17:35:11.333200
2025-06-11 17:35:31.583208
2025-06-11 17:35:31.820012
2025-06-11 17:35:32.215169
2025-06-11 17:35:32.142217
2025-06-11 17:35:32.147198
2025-06-11 17:35:31.664217
2025-06-11 17:35:23.811305
2025-06-11 17:35:32.495211
2025-06-11 17:35:33.026356
2025-06-11 17:35:31.877211
2025-06-11 17:35:33.023612
2025-06-11 17:35:32.457731
2025-06-11 17:35:31.866182
2025-06-11 17:35:31.227479
2025-06-11 17:35:04.639224
2025-06-11 17:35:31.843187
2025-06-11 17:35:33.659230
2025-06-11 17:35:33.752888
2025-06-11 17:35:33.698264
2025-06-11 17:35:02.203251
2025-06-11 17:35:24.748997
2025-06-11 17:35:32.893231
2025-06-11 17:35:32.265234
2025-06-11 17:35:34.062197
2025-06-11 17:35:31.879528
2025-06-11 17:35:33.492191
2025-06-11 17:35:24.946260
2025-06-11 17:35:32.634220
2025-06-11 17:35:33.787220
2025-06-11 17:35:33.579228
2025-06-11 17:35:33.531189
2025-06-11 17:35:33.238112
2025-06-11 17:35:34.373220
2025-06-11 17:35:24.755644
2025-06-11 17:35:33.573182
2025-06-11 17:35:35.211577
2025-06-11 17:35:34.765273
2025-06-11 17:35:34.518192
2025-06-11 17:35:33.100773
2025-06-11 17:35:34.435748
2025-06-11 17:35:34.813758
2025-06-11 17:35:34.857210
2025-06-11 17:35:34.667060
2025-06-11 17:35:33.531429
2025-06-11 17:35:35.198203
2025-06-11 17:35:35.565226
2025-06-11 17:35:34.827617
2025-06-11 17:35:24.727798
2025-06-11 17:35:17.354935
2025-06-11 17:35:34.976963
2025-06-11 17:35:34.996198
2025-06-11 17:35:27.490123
2025-06-11 17:35:27.876218
2025-06-11 17:35:34.686204
2025-06-11 17:35:35.754799
2025-06-11 17:35:36.115935
2025-06-11 17:35:35.419253
2025-06-11 17:35:16.012144
2025-06-11 17:35:36.324213
2025-06-11 17:35:36.477530
2025-06-11 17:35:36.916816
2025-06-11 17:35:35.459958
2025-06-11 17:35:36.640195
2025-06-11 17:35:36.501273
2025-06-11 17:35:35.497193
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.8700000000000001; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 282.25

2025-06-11 17:35:36.420011
2025-06-11 17:35:36.266503
2025-06-11 17:35:36.930468
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.5616666666666668; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 272.66

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.853333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 495.82

2025-06-11 17:35:30.405217
2025-06-11 17:35:37.176392
2025-06-11 17:35:36.308230
2025-06-11 17:35:28.103530
2025-06-11 17:35:36.776659
2025-06-11 17:35:37.842217
2025-06-11 17:35:37.229229
