Beginning of run
landscape params:
2025-06-11 17:43:11.457308
2025-06-11 17:43:11.316717
2025-06-11 17:43:12.346324
2025-06-11 17:43:11.574589
2025-06-11 17:43:11.158167
2025-06-11 17:43:11.782225
2025-06-11 17:43:11.480254
2025-06-11 17:43:12.142581
2025-06-11 17:43:10.783190
2025-06-11 17:42:55.152054
2025-06-11 17:43:11.144858
2025-06-11 17:43:11.990168
2025-06-11 17:43:03.662334
2025-06-11 17:43:11.241543
2025-06-11 17:43:11.449637
2025-06-11 17:43:12.552300
2025-06-11 17:42:44.965541
2025-06-11 17:43:12.834138
2025-06-11 17:43:12.619933
2025-06-11 17:43:12.990147
2025-06-11 17:43:13.210230
2025-06-11 17:43:13.141298
2025-06-11 17:43:13.417173
2025-06-11 17:43:11.913609
2025-06-11 17:42:52.537198
2025-06-11 17:43:12.887141
2025-06-11 17:43:02.544185
2025-06-11 17:43:12.552112
2025-06-11 17:43:12.024610
2025-06-11 17:43:12.591133
2025-06-11 17:43:12.106160
2025-06-11 17:42:46.059830
2025-06-11 17:43:11.835002
2025-06-11 17:43:13.791537
2025-06-11 17:43:13.470690
2025-06-11 17:43:13.279185
2025-06-11 17:43:14.260387
2025-06-11 17:43:12.656511
2025-06-11 17:42:54.093208
2025-06-11 17:43:14.263799
2025-06-11 17:43:13.642196
2025-06-11 17:42:56.938206
2025-06-11 17:43:13.901196
2025-06-11 17:43:05.219238
2025-06-11 17:43:14.118176
2025-06-11 17:43:13.765168
2025-06-11 17:43:13.136290
2025-06-11 17:43:13.029276
2025-06-11 17:43:13.642393
2025-06-11 17:43:13.971160
2025-06-11 17:43:14.173762
2025-06-11 17:43:03.607159
2025-06-11 17:43:13.556373
2025-06-11 17:43:13.908979
2025-06-11 17:43:05.883159
2025-06-11 17:43:14.093443
2025-06-11 17:42:53.856195
2025-06-11 17:42:46.685044
2025-06-11 17:43:15.030156
2025-06-11 17:43:06.857224
2025-06-11 17:43:13.661173
2025-06-11 17:43:13.901432
2025-06-11 17:43:14.292941
2025-06-11 17:42:45.266325
2025-06-11 17:43:13.914692
2025-06-11 17:43:14.519588
2025-06-11 17:43:14.338192
2025-06-11 17:43:15.392291
2025-06-11 17:43:15.018829
2025-06-11 17:43:15.113729
2025-06-11 17:43:15.344085
2025-06-11 17:43:15.225437
2025-06-11 17:43:14.459717
2025-06-11 17:43:15.139174
2025-06-11 17:43:15.492140
2025-06-11 17:43:14.985124
2025-06-11 17:43:13.695749
2025-06-11 17:43:15.541255
2025-06-11 17:43:15.467051
2025-06-11 17:43:15.418999
2025-06-11 17:43:15.156928
2025-06-11 17:43:15.476247
2025-06-11 17:43:16.059771
2025-06-11 17:43:15.580152
2025-06-11 17:43:16.205690
2025-06-11 17:43:15.650179
2025-06-11 17:43:16.531033
2025-06-11 17:43:16.459304
2025-06-11 17:43:15.688149
2025-06-11 17:43:16.140150
2025-06-11 17:43:16.326093
2025-06-11 17:43:16.028159
2025-06-11 17:43:15.753080
2025-06-11 17:43:16.333312
2025-06-11 17:43:15.563722
2025-06-11 17:43:06.695142
2025-06-11 17:43:16.677197
2025-06-11 17:42:55.710183
2025-06-11 17:43:15.842098
2025-06-11 17:43:16.428717
2025-06-11 17:42:47.813086
2025-06-11 17:43:16.536133
2025-06-11 17:43:16.729974
2025-06-11 17:43:16.465968
2025-06-11 17:43:06.549268
2025-06-11 17:43:16.658597
2025-06-11 17:43:16.682650
2025-06-11 17:43:08.845950
2025-06-11 17:43:17.601158
2025-06-11 17:43:16.544663
2025-06-11 17:43:17.709664
2025-06-11 17:43:16.630798
2025-06-11 17:43:17.370212
2025-06-11 17:43:17.429098
2025-06-11 17:42:47.878921
2025-06-11 17:43:17.785215
2025-06-11 17:43:17.351581
2025-06-11 17:43:17.809472
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7233333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 501.81

2025-06-11 17:43:17.380800
2025-06-11 17:43:17.764992
2025-06-11 17:43:18.442287
2025-06-11 17:43:18.120159
2025-06-11 17:43:17.941005
2025-06-11 17:43:18.374136
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7083333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 296.93

2025-06-11 17:43:18.250222
2025-06-11 17:43:16.721988
2025-06-11 17:43:18.800457
2025-06-11 17:43:19.188255
2025-06-11 17:42:58.041672
2025-06-11 17:43:10.358331
2025-06-11 17:43:18.293335
2025-06-11 17:43:18.327704
2025-06-11 17:43:18.705547
2025-06-11 17:43:19.465415
2025-06-11 17:42:49.915504
2025-06-11 17:43:19.167104
2025-06-11 17:43:18.433717
2025-06-11 17:43:19.664292
2025-06-11 17:43:18.273875
2025-06-11 17:43:18.576138
2025-06-11 17:43:12.008209
2025-06-11 17:43:19.568798
2025-06-11 17:43:19.417210
2025-06-11 17:43:19.700991
2025-06-11 17:43:20.150202
2025-06-11 17:43:19.667128
2025-06-11 17:43:10.315186
2025-06-11 17:43:20.243918
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
