Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 17:13:02.036653
2025-06-11 17:13:01.778636
2025-06-11 17:13:02.589124
2025-06-11 17:13:02.250879
2025-06-11 17:13:02.391077
2025-06-11 17:13:02.918855
2025-06-11 17:13:02.657400
2025-06-11 17:13:03.113726
2025-06-11 17:13:03.362804
2025-06-11 17:13:03.045019
2025-06-11 17:13:03.147086
2025-06-11 17:13:03.580467
2025-06-11 17:13:03.564597
2025-06-11 17:13:03.668127
2025-06-11 17:13:03.334083
2025-06-11 17:13:03.578316
2025-06-11 17:13:04.004169
2025-06-11 17:13:04.170258
2025-06-11 17:13:04.111948
2025-06-11 17:13:04.199613
2025-06-11 17:13:04.007068
2025-06-11 17:13:04.496632
2025-06-11 17:13:04.473144
2025-06-11 17:13:04.149643
2025-06-11 17:13:04.657816
2025-06-11 17:13:04.783700
2025-06-11 17:13:04.790006
2025-06-11 17:13:04.343457
2025-06-11 17:13:04.835561
2025-06-11 17:13:04.423845
2025-06-11 17:13:04.574547
2025-06-11 17:13:05.184212
2025-06-11 17:13:05.177494
2025-06-11 17:13:04.350089
2025-06-11 17:13:05.397035
2025-06-11 17:13:04.981473
2025-06-11 17:13:05.488475
2025-06-11 17:13:05.494116
2025-06-11 17:13:05.083013
2025-06-11 17:13:05.289618
2025-06-11 17:13:05.944003
2025-06-11 17:13:05.959577
2025-06-11 17:13:05.542817
2025-06-11 17:13:06.230790
2025-06-11 17:13:06.233112
2025-06-11 17:13:06.188260
2025-06-11 17:13:05.723069
2025-06-11 17:13:05.505841
2025-06-11 17:13:06.606732
2025-06-11 17:13:06.516245
2025-06-11 17:13:06.159003
2025-06-11 17:13:06.637750
2025-06-11 17:13:06.322007
2025-06-11 17:13:06.289139
2025-06-11 17:13:06.797281
2025-06-11 17:13:06.086357
2025-06-11 17:13:07.220988
2025-06-11 17:13:06.811554
2025-06-11 17:13:06.921647
2025-06-11 17:13:07.456981
2025-06-11 17:13:07.542439
2025-06-11 17:13:07.290949
2025-06-11 17:13:07.405916
2025-06-11 17:13:07.082639
2025-06-11 17:13:07.840901
2025-06-11 17:13:07.133886
2025-06-11 17:13:08.004041
2025-06-11 17:13:08.070731
2025-06-11 17:13:07.833915
2025-06-11 17:13:07.930914
2025-06-11 17:13:07.926649
2025-06-11 17:13:07.665999
2025-06-11 17:13:08.328226
2025-06-11 17:13:07.683447
2025-06-11 17:13:08.436857
2025-06-11 17:13:08.125385
2025-06-11 17:13:08.285706
2025-06-11 17:13:08.265291
2025-06-11 17:13:08.691132
2025-06-11 17:13:08.550014
2025-06-11 17:13:08.321616
2025-06-11 17:13:08.879633
2025-06-11 17:13:08.411933
2025-06-11 17:13:09.162829
2025-06-11 17:13:08.903966
2025-06-11 17:13:08.967060
2025-06-11 17:13:08.686126
2025-06-11 17:13:08.777354
2025-06-11 17:13:08.986018
2025-06-11 17:13:08.813058
2025-06-11 17:13:09.254079
2025-06-11 17:13:09.251944
2025-06-11 17:13:09.559852
2025-06-11 17:13:09.500989
2025-06-11 17:13:09.579286
2025-06-11 17:13:09.318164
2025-06-11 17:13:09.233446
2025-06-11 17:13:09.921696
2025-06-11 17:13:09.947794
2025-06-11 17:13:09.493950
2025-06-11 17:13:09.730586
2025-06-11 17:13:09.767838
2025-06-11 17:13:09.916947
2025-06-11 17:13:10.001142
2025-06-11 17:13:09.911060
2025-06-11 17:13:09.688795
2025-06-11 17:13:09.799005
2025-06-11 17:13:10.346553
2025-06-11 17:13:10.518790
2025-06-11 17:13:10.457421
2025-06-11 17:13:10.164235
2025-06-11 17:13:10.461675
2025-06-11 17:13:10.180560
2025-06-11 17:13:10.872905
2025-06-11 17:13:10.775198
2025-06-11 17:13:10.512884
2025-06-11 17:13:10.979778
2025-06-11 17:13:10.922986
2025-06-11 17:13:10.580199
2025-06-11 17:13:10.661090
2025-06-11 17:13:10.912294
2025-06-11 17:13:11.273281
2025-06-11 17:13:11.445538
2025-06-11 17:13:03.088697
2025-06-11 17:13:11.174219
2025-06-11 17:13:11.269153
2025-06-11 17:13:11.043856
2025-06-11 17:13:11.814674
2025-06-11 17:13:11.755145
2025-06-11 17:13:11.614121
2025-06-11 17:13:11.375505
2025-06-11 17:13:11.231182
2025-06-11 17:13:11.495131
2025-06-11 17:13:04.941174
2025-06-11 17:13:11.941408
2025-06-11 17:13:12.266672
2025-06-11 17:13:12.085336
2025-06-11 17:13:12.313895
2025-06-11 17:13:12.327141
2025-06-11 17:13:05.711676
2025-06-11 17:13:12.089316
2025-06-11 17:13:05.586107
2025-06-11 17:13:12.334202
2025-06-11 17:13:12.161974
2025-06-11 17:13:12.700949
2025-06-11 17:13:12.336998
2025-06-11 17:13:12.340116
2025-06-11 17:13:12.899199
2025-06-11 17:13:12.771477
2025-06-11 17:13:07.364494
2025-06-11 17:13:13.227555
2025-06-11 17:13:13.047014
2025-06-11 17:13:13.032445
2025-06-11 17:13:13.121523
2025-06-11 17:13:07.408267
2025-06-11 17:13:13.081929
2025-06-11 17:13:13.560379
2025-06-11 17:13:13.246167
2025-06-11 17:13:13.410305
2025-06-11 17:13:13.575756
2025-06-11 17:13:13.878406
2025-06-11 17:13:13.986237
2025-06-11 17:13:13.441487
2025-06-11 17:13:14.071222
2025-06-11 17:13:13.976711
2025-06-11 17:13:14.284119
2025-06-11 17:13:09.153190
2025-06-11 17:13:13.940722
2025-06-11 17:13:14.372601
2025-06-11 17:13:14.261616
2025-06-11 17:13:14.658153
2025-06-11 17:13:14.980416
2025-06-11 17:13:14.478658
2025-06-11 17:13:14.458696
2025-06-11 17:13:15.043149
2025-06-11 17:13:14.364958
2025-06-11 17:13:14.846210
2025-06-11 17:13:15.150906
2025-06-11 17:13:15.015180
2025-06-11 17:13:14.966566
2025-06-11 17:13:09.692097
2025-06-11 17:13:15.186425
2025-06-11 17:13:15.026144
2025-06-11 17:13:16.001143
2025-06-11 17:13:15.818110
2025-06-11 17:13:10.883171
2025-06-11 17:13:15.674168
2025-06-11 17:13:02.613156
2025-06-11 17:13:15.718146
2025-06-11 17:13:15.927134
2025-06-11 17:13:16.417157
2025-06-11 17:13:15.747821
2025-06-11 17:13:16.946112
2025-06-11 17:13:16.223584
2025-06-11 17:13:16.164134
2025-06-11 17:13:16.662137
2025-06-11 17:13:16.297470
2025-06-11 17:13:03.816557
2025-06-11 17:13:16.973872
2025-06-11 17:13:17.112151
2025-06-11 17:13:11.856821
2025-06-11 17:13:17.394122
2025-06-11 17:13:03.962329
2025-06-11 17:13:17.679163
2025-06-11 17:13:17.359171
2025-06-11 17:13:04.629248
2025-06-11 17:13:17.698867
2025-06-11 17:13:17.283148
2025-06-11 17:13:17.242968
2025-06-11 17:13:17.263691
2025-06-11 17:13:16.917236
2025-06-11 17:13:17.641397
2025-06-11 17:13:17.407141
2025-06-11 17:13:18.011130
2025-06-11 17:13:17.778132
2025-06-11 17:13:05.642625
2025-06-11 17:13:17.890145
2025-06-11 17:13:17.939730
2025-06-11 17:13:17.857153
2025-06-11 17:13:19.081249
2025-06-11 17:13:05.820747
2025-06-11 17:13:07.138194
2025-06-11 17:13:07.965572
2025-06-11 17:13:18.313544
2025-06-11 17:13:19.321537
2025-06-11 17:13:19.246162
2025-06-11 17:13:19.081457
2025-06-11 17:13:18.913131
2025-06-11 17:13:19.274135
2025-06-11 17:13:18.950901
2025-06-11 17:13:19.041495
2025-06-11 17:13:19.200778
2025-06-11 17:13:12.639295
2025-06-11 17:13:11.976148
2025-06-11 17:13:19.783145
2025-06-11 17:13:19.113118
2025-06-11 17:13:14.249656
2025-06-11 17:13:19.488296
2025-06-11 17:13:19.083057
2025-06-11 17:13:19.164023
2025-06-11 17:13:19.302412
2025-06-11 17:13:20.468293
2025-06-11 17:13:19.690215
2025-06-11 17:13:14.768902
2025-06-11 17:13:20.432250
2025-06-11 17:13:20.602528
2025-06-11 17:13:13.055443
2025-06-11 17:13:20.590130
2025-06-11 17:13:20.345762
2025-06-11 17:13:20.520112
2025-06-11 17:13:20.066988
2025-06-11 17:13:13.050233
2025-06-11 17:13:21.566146
2025-06-11 17:13:20.524096
2025-06-11 17:13:20.846160
2025-06-11 17:13:20.728976
2025-06-11 17:13:12.826862
2025-06-11 17:13:20.771821
2025-06-11 17:13:15.512358
2025-06-11 17:13:21.051428
2025-06-11 17:13:21.100160
2025-06-11 17:13:09.863547
2025-06-11 17:13:21.416346
2025-06-11 17:13:21.030785
2025-06-11 17:13:21.476134
2025-06-11 17:13:20.649630
2025-06-11 17:13:13.850493
2025-06-11 17:13:21.961891
2025-06-11 17:13:21.860451
2025-06-11 17:13:11.254219
2025-06-11 17:13:22.491151
2025-06-11 17:13:22.385119
2025-06-11 17:13:21.483525
2025-06-11 17:13:22.012148
2025-06-11 17:13:22.757727
2025-06-11 17:13:22.171138
2025-06-11 17:13:22.470721
2025-06-11 17:13:22.064116
2025-06-11 17:13:22.665890
2025-06-11 17:13:23.199168
2025-06-11 17:13:22.594525
2025-06-11 17:13:22.915489
2025-06-11 17:13:22.551159
2025-06-11 17:13:17.324930
2025-06-11 17:13:23.322474
2025-06-11 17:13:23.452228
2025-06-11 17:13:16.912188
2025-06-11 17:13:22.932737
2025-06-11 17:13:14.697177
2025-06-11 17:13:23.576136
2025-06-11 17:13:23.171187
2025-06-11 17:13:17.254159
2025-06-11 17:13:23.211128
2025-06-11 17:13:05.962447
2025-06-11 17:13:09.238632
2025-06-11 17:13:23.562128
2025-06-11 17:13:23.299566
2025-06-11 17:13:24.657335
2025-06-11 17:13:25.603325
2025-06-11 17:13:13.008081
2025-06-11 17:13:23.842260
2025-06-11 17:13:23.666139
2025-06-11 17:13:25.170130
2025-06-11 17:13:24.847391
2025-06-11 17:13:25.221524
2025-06-11 17:13:24.887139
2025-06-11 17:13:25.528162
2025-06-11 17:13:25.797858
2025-06-11 17:13:24.613515
2025-06-11 17:13:16.639280
2025-06-11 17:13:24.317148
2025-06-11 17:13:25.207546
2025-06-11 17:13:24.955122
2025-06-11 17:13:24.833503
2025-06-11 17:13:25.192488
2025-06-11 17:13:24.887675
2025-06-11 17:13:25.715166
2025-06-11 17:13:26.046104
2025-06-11 17:13:24.828149
2025-06-11 17:13:25.654522
2025-06-11 17:13:18.752160
2025-06-11 17:13:26.768336
2025-06-11 17:13:26.529146
2025-06-11 17:13:26.281452
2025-06-11 17:13:27.356320
2025-06-11 17:13:27.285164
2025-06-11 17:13:27.003913
2025-06-11 17:13:11.149138
2025-06-11 17:13:27.263666
2025-06-11 17:13:27.191428
2025-06-11 17:13:08.087335
2025-06-11 17:13:26.431633
2025-06-11 17:13:26.795504
2025-06-11 17:13:27.768909
2025-06-11 17:13:27.300139
2025-06-11 17:13:27.201125
2025-06-11 17:13:26.261138
2025-06-11 17:13:27.063892
2025-06-11 17:13:26.907124
2025-06-11 17:13:27.504913
2025-06-11 17:13:27.488735
2025-06-11 17:13:27.438121
2025-06-11 17:13:27.445077
2025-06-11 17:13:27.405134
2025-06-11 17:13:20.762246
2025-06-11 17:13:20.858144
2025-06-11 17:13:27.970125
2025-06-11 17:13:28.649156
2025-06-11 17:13:27.831860
2025-06-11 17:13:27.492593
2025-06-11 17:13:19.476930
2025-06-11 17:13:22.417134
2025-06-11 17:13:28.410857
2025-06-11 17:13:21.209450
2025-06-11 17:13:28.613134
2025-06-11 17:13:27.713122
2025-06-11 17:13:08.270948
2025-06-11 17:13:28.891604
2025-06-11 17:13:28.055130
2025-06-11 17:13:11.898263
2025-06-11 17:13:29.426020
2025-06-11 17:13:29.142142
2025-06-11 17:13:21.798161
2025-06-11 17:13:29.409152
2025-06-11 17:13:28.706931
2025-06-11 17:13:29.330084
2025-06-11 17:13:29.338939
2025-06-11 17:13:29.043626
2025-06-11 17:13:29.922140
2025-06-11 17:13:29.289389
2025-06-11 17:13:29.270135
2025-06-11 17:13:29.321941
2025-06-11 17:13:29.864133
2025-06-11 17:13:29.965114
2025-06-11 17:13:29.842151
2025-06-11 17:13:29.728316
2025-06-11 17:13:29.939897
2025-06-11 17:13:29.403104
2025-06-11 17:13:29.280963
2025-06-11 17:13:29.651165
2025-06-11 17:13:29.413822
2025-06-11 17:13:30.112144
2025-06-11 17:13:22.752159
2025-06-11 17:13:12.824437
2025-06-11 17:13:29.572132
2025-06-11 17:13:21.994152
2025-06-11 17:13:23.387021
2025-06-11 17:13:31.618126
2025-06-11 17:13:31.169135
2025-06-11 17:13:31.377151
2025-06-11 17:13:30.578727
2025-06-11 17:13:30.175123
2025-06-11 17:13:30.053355
2025-06-11 17:13:14.881314
2025-06-11 17:13:25.395269
2025-06-11 17:13:31.825115
2025-06-11 17:13:31.649320
2025-06-11 17:13:31.715293
2025-06-11 17:13:31.888045
2025-06-11 17:13:31.495482
2025-06-11 17:13:32.080628
2025-06-11 17:13:31.709382
2025-06-11 17:13:22.591115
2025-06-11 17:13:31.713841
2025-06-11 17:13:31.769137
2025-06-11 17:13:31.577135
2025-06-11 17:13:31.245141
2025-06-11 17:13:31.966084
2025-06-11 17:13:31.330004
2025-06-11 17:13:31.422172
2025-06-11 17:13:15.428186
2025-06-11 17:13:31.595097
2025-06-11 17:13:32.970382
2025-06-11 17:13:26.032361
2025-06-11 17:13:32.038138
2025-06-11 17:13:09.872850
2025-06-11 17:13:32.819163
2025-06-11 17:13:32.203156
2025-06-11 17:13:31.881133
2025-06-11 17:13:31.985129
2025-06-11 17:13:31.748142
2025-06-11 17:13:31.540672
2025-06-11 17:13:32.856292
2025-06-11 17:13:33.852010
2025-06-11 17:13:33.395106
2025-06-11 17:13:32.952121
2025-06-11 17:13:32.808161
2025-06-11 17:13:33.940135
2025-06-11 17:13:34.067118
2025-06-11 17:13:32.941111
2025-06-11 17:13:34.463220
2025-06-11 17:13:20.213054
2025-06-11 17:13:34.233245
2025-06-11 17:13:33.977156
2025-06-11 17:13:35.198375
2025-06-11 17:13:33.942492
2025-06-11 17:13:33.445973
2025-06-11 17:13:34.613774
2025-06-11 17:13:34.384117
2025-06-11 17:13:34.036133
2025-06-11 17:13:35.140126
2025-06-11 17:13:27.435423
2025-06-11 17:13:28.480154
2025-06-11 17:13:34.270115
2025-06-11 17:13:34.812521
2025-06-11 17:13:34.804482
2025-06-11 17:13:33.418124
2025-06-11 17:13:35.459129
2025-06-11 17:13:10.047092
2025-06-11 17:13:17.339124
2025-06-11 17:13:34.391820
2025-06-11 17:13:35.239136
2025-06-11 17:13:35.187215
2025-06-11 17:13:34.333207
2025-06-11 17:13:34.771864
2025-06-11 17:13:25.805501
2025-06-11 17:13:35.667139
2025-06-11 17:13:35.376025
2025-06-11 17:13:35.766141
2025-06-11 17:13:35.925767
2025-06-11 17:13:35.482147
2025-06-11 17:13:36.020119
2025-06-11 17:13:35.680148
2025-06-11 17:13:35.129138
2025-06-11 17:13:25.869149
2025-06-11 17:13:36.036140
2025-06-11 17:13:35.589113
2025-06-11 17:13:20.358292
2025-06-11 17:13:35.266795
2025-06-11 17:13:18.120160
2025-06-11 17:13:30.047622
2025-06-11 17:13:18.977190
2025-06-11 17:13:35.922116
2025-06-11 17:13:36.427007
2025-06-11 17:13:36.426134
2025-06-11 17:13:36.985079
2025-06-11 17:13:35.795137
2025-06-11 17:13:11.336870
2025-06-11 17:13:37.001164
2025-06-11 17:13:19.446387
2025-06-11 17:13:36.118144
2025-06-11 17:13:37.327254
2025-06-11 17:13:36.775604
2025-06-11 17:13:36.430023
2025-06-11 17:13:37.004829
2025-06-11 17:13:29.880141
2025-06-11 17:13:36.807958
2025-06-11 17:13:31.055133
2025-06-11 17:13:36.981028
2025-06-11 17:13:36.818041
2025-06-11 17:13:37.315818
2025-06-11 17:13:29.980888
2025-06-11 17:13:37.530120
2025-06-11 17:13:37.509987
2025-06-11 17:13:19.186530
2025-06-11 17:13:37.581348
2025-06-11 17:13:36.754119
2025-06-11 17:13:37.644128
2025-06-11 17:13:38.529119
2025-06-11 17:13:38.187175
2025-06-11 17:13:38.054144
2025-06-11 17:13:37.243640
2025-06-11 17:13:37.226364
2025-06-11 17:13:37.351693
2025-06-11 17:13:38.501120
2025-06-11 17:13:37.989287
2025-06-11 17:13:38.413012
2025-06-11 17:13:37.617175
2025-06-11 17:13:31.554823
2025-06-11 17:13:29.831856
2025-06-11 17:13:38.690828
2025-06-11 17:13:39.526127
2025-06-11 17:13:38.363322
2025-06-11 17:13:37.730148
2025-06-11 17:13:38.995146
2025-06-11 17:13:20.008850
2025-06-11 17:13:37.579115
2025-06-11 17:13:38.591363
2025-06-11 17:13:38.733119
2025-06-11 17:13:38.630127
2025-06-11 17:13:39.520109
2025-06-11 17:13:39.568149
2025-06-11 17:13:39.994140
2025-06-11 17:13:39.266121
2025-06-11 17:13:32.365162
2025-06-11 17:13:39.047111
2025-06-11 17:13:39.205449
2025-06-11 17:13:38.850152
2025-06-11 17:13:39.402196
2025-06-11 17:13:13.108723
2025-06-11 17:13:39.742156
2025-06-11 17:13:40.014154
2025-06-11 17:13:40.074129
2025-06-11 17:13:39.944130
2025-06-11 17:13:39.370128
2025-06-11 17:13:32.630150
2025-06-11 17:13:39.486774
2025-06-11 17:13:39.630144
2025-06-11 17:13:39.041575
2025-06-11 17:13:40.719553
2025-06-11 17:13:40.368671
2025-06-11 17:13:26.935137
2025-06-11 17:13:40.465289
2025-06-11 17:13:40.363520
2025-06-11 17:13:39.807552
2025-06-11 17:13:40.649473
2025-06-11 17:13:40.774120
2025-06-11 17:13:40.155155
2025-06-11 17:13:26.224545
2025-06-11 17:13:40.715353
2025-06-11 17:13:40.480144
2025-06-11 17:13:41.004473
2025-06-11 17:13:40.489747
2025-06-11 17:13:14.496192
2025-06-11 17:13:40.459187
2025-06-11 17:13:41.513216
2025-06-11 17:13:40.975133
2025-06-11 17:13:40.033143
2025-06-11 17:13:40.988642
2025-06-11 17:13:40.982316
2025-06-11 17:13:42.279207
2025-06-11 17:13:41.616126
2025-06-11 17:13:42.059233
2025-06-11 17:13:42.172448
2025-06-11 17:13:41.108140
2025-06-11 17:13:42.376978
2025-06-11 17:13:42.572116
2025-06-11 17:13:42.042832
2025-06-11 17:13:42.189123
2025-06-11 17:13:40.783323
2025-06-11 17:13:15.080172
2025-06-11 17:13:42.571068
2025-06-11 17:13:23.014130
2025-06-11 17:13:41.707245
2025-06-11 17:13:42.268140
2025-06-11 17:13:42.885055
2025-06-11 17:13:42.914530
2025-06-11 17:13:42.672129
2025-06-11 17:13:23.690973
2025-06-11 17:13:42.196301
2025-06-11 17:13:43.412464
2025-06-11 17:13:42.892215
2025-06-11 17:13:42.489138
2025-06-11 17:13:42.957155
2025-06-11 17:13:32.468651
2025-06-11 17:13:34.117165
2025-06-11 17:13:43.400140
2025-06-11 17:13:42.912285
2025-06-11 17:13:43.523138
2025-06-11 17:13:42.908147
2025-06-11 17:13:36.704389
2025-06-11 17:13:33.597164
2025-06-11 17:13:43.391433
2025-06-11 17:13:37.233185
2025-06-11 17:13:44.076487
2025-06-11 17:13:43.566148
2025-06-11 17:13:43.902237
2025-06-11 17:13:16.437015
2025-06-11 17:13:43.653886
2025-06-11 17:13:43.806125
2025-06-11 17:13:44.310129
2025-06-11 17:13:43.667093
2025-06-11 17:13:43.977110
2025-06-11 17:13:34.569903
2025-06-11 17:13:44.577088
2025-06-11 17:13:44.211731
2025-06-11 17:13:44.274510
2025-06-11 17:13:43.643151
2025-06-11 17:13:45.076167
2025-06-11 17:13:44.325208
2025-06-11 17:13:45.041133
2025-06-11 17:13:45.245129
2025-06-11 17:13:43.678131
2025-06-11 17:13:45.757141
2025-06-11 17:13:45.496878
2025-06-11 17:13:44.741663
2025-06-11 17:13:45.156139
2025-06-11 17:13:45.202707
2025-06-11 17:13:44.757143
2025-06-11 17:13:37.659197
2025-06-11 17:13:45.026125
2025-06-11 17:13:45.773602
2025-06-11 17:13:36.682586
2025-06-11 17:13:45.230293
2025-06-11 17:13:38.876165
2025-06-11 17:13:45.657180
2025-06-11 17:13:46.915127
2025-06-11 17:13:45.583139
2025-06-11 17:13:46.123745
2025-06-11 17:13:46.098608
2025-06-11 17:13:46.142135
2025-06-11 17:13:46.147339
2025-06-11 17:13:45.872121
2025-06-11 17:13:45.884007
2025-06-11 17:13:47.265359
2025-06-11 17:13:40.223679
2025-06-11 17:13:46.328667
2025-06-11 17:13:46.649222
2025-06-11 17:13:19.723139
2025-06-11 17:13:17.915234
2025-06-11 17:13:47.096958
2025-06-11 17:13:32.212172
2025-06-11 17:13:46.569116
2025-06-11 17:13:46.323156
2025-06-11 17:13:46.774254
2025-06-11 17:13:46.981143
2025-06-11 17:13:47.907536
2025-06-11 17:13:45.995824
2025-06-11 17:13:47.126126
2025-06-11 17:13:46.693584
2025-06-11 17:13:47.868188
2025-06-11 17:13:46.552009
2025-06-11 17:13:47.455163
2025-06-11 17:13:47.133018
2025-06-11 17:13:39.011002
2025-06-11 17:13:47.270437
2025-06-11 17:13:28.930244
2025-06-11 17:13:48.247181
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7608333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 285.61

2025-06-11 17:13:48.478146
2025-06-11 17:13:40.733280
2025-06-11 17:13:48.166144
2025-06-11 17:13:48.917281
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5466666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 481.65

2025-06-11 17:13:47.586144
2025-06-11 17:13:48.865863
2025-06-11 17:13:19.520588
2025-06-11 17:13:48.246676
2025-06-11 17:13:47.921364
2025-06-11 17:13:48.147104
2025-06-11 17:13:48.903153
2025-06-11 17:13:48.122145
2025-06-11 17:13:48.714603
2025-06-11 17:13:39.077127
2025-06-11 17:13:48.952870
2025-06-11 17:13:48.776162
2025-06-11 17:13:48.739645
2025-06-11 17:13:48.910327
2025-06-11 17:13:48.847652
2025-06-11 17:13:49.129106
2025-06-11 17:13:49.098131
2025-06-11 17:13:50.601155
2025-06-11 17:13:21.570641
2025-06-11 17:13:42.700151
2025-06-11 17:13:21.829269
2025-06-11 17:13:50.258144
2025-06-11 17:13:50.444186
2025-06-11 17:13:50.392129
2025-06-11 17:13:50.096159
2025-06-11 17:13:50.579543
2025-06-11 17:13:49.663881
2025-06-11 17:13:51.049130
2025-06-11 17:13:41.193715
2025-06-11 17:13:50.222230
2025-06-11 17:13:51.296132
2025-06-11 17:13:45.172454
2025-06-11 17:13:50.269111
2025-06-11 17:13:50.457136
2025-06-11 17:13:50.656611
2025-06-11 17:13:50.921047
2025-06-11 17:13:51.670093
2025-06-11 17:13:50.773701
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
