Beginning of run
landscape params:
2025-06-11 16:14:47.547332
2025-06-11 16:14:46.881274
2025-06-11 16:14:47.612090
2025-06-11 16:14:47.293962
2025-06-11 16:14:47.664199
2025-06-11 16:14:46.952814
2025-06-11 16:14:47.707637
2025-06-11 16:14:47.481927
2025-06-11 16:14:47.359351
2025-06-11 16:14:47.811863
2025-06-11 16:14:47.471929
2025-06-11 16:14:47.396703
2025-06-11 16:14:47.606643
2025-06-11 16:14:48.109820
2025-06-11 16:14:47.406831
2025-06-11 16:14:48.212019
2025-06-11 16:14:48.192509
2025-06-11 16:14:48.239307
2025-06-11 16:14:48.307709
2025-06-11 16:14:48.005220
2025-06-11 16:14:48.695099
2025-06-11 16:14:48.314054
2025-06-11 16:14:48.316634
2025-06-11 16:14:48.632508
2025-06-11 16:14:48.322211
2025-06-11 16:14:48.718120
2025-06-11 16:14:48.428591
2025-06-11 16:14:48.357014
2025-06-11 16:14:48.135119
2025-06-11 16:14:48.810669
2025-06-11 16:14:48.228914
2025-06-11 16:14:49.205562
2025-06-11 16:14:48.485906
2025-06-11 16:14:48.594953
2025-06-11 16:14:48.682007
2025-06-11 16:14:49.325220
2025-06-11 16:14:49.061936
2025-06-11 16:14:49.362072
2025-06-11 16:14:49.165958
2025-06-11 16:14:49.228474
2025-06-11 16:14:49.181207
2025-06-11 16:14:49.705360
2025-06-11 16:14:49.859806
2025-06-11 16:14:49.933183
2025-06-11 16:14:49.312078
2025-06-11 16:14:49.370379
2025-06-11 16:14:50.065001
2025-06-11 16:14:49.883130
2025-06-11 16:14:49.926049
2025-06-11 16:14:49.949466
2025-06-11 16:14:49.909734
2025-06-11 16:14:49.746254
2025-06-11 16:14:50.038850
2025-06-11 16:14:49.717682
2025-06-11 16:14:50.386043
2025-06-11 16:14:50.523686
2025-06-11 16:14:49.857492
2025-06-11 16:14:50.140809
2025-06-11 16:14:50.852764
2025-06-11 16:14:50.908249
2025-06-11 16:14:50.621309
2025-06-11 16:14:50.653002
2025-06-11 16:14:50.419695
2025-06-11 16:14:50.705955
2025-06-11 16:14:50.797312
2025-06-11 16:14:50.571483
2025-06-11 16:14:51.171634
2025-06-11 16:14:51.309000
2025-06-11 16:14:50.805778
2025-06-11 16:14:50.778357
2025-06-11 16:14:51.391877
2025-06-11 16:14:50.956328
2025-06-11 16:14:51.291109
2025-06-11 16:14:51.326197
2025-06-11 16:14:51.630517
2025-06-11 16:14:51.406072
2025-06-11 16:14:51.427354
2025-06-11 16:14:51.797848
2025-06-11 16:14:51.243239
2025-06-11 16:14:43.917219
2025-06-11 16:14:51.589111
2025-06-11 16:14:52.091131
2025-06-11 16:14:52.187642
2025-06-11 16:14:52.020243
2025-06-11 16:14:44.685655
2025-06-11 16:14:52.024275
2025-06-11 16:14:51.780006
2025-06-11 16:14:52.095294
2025-06-11 16:14:52.007240
2025-06-11 16:14:51.800858
2025-06-11 16:14:51.791613
2025-06-11 16:14:52.339395
2025-06-11 16:14:51.925702
2025-06-11 16:14:52.584800
2025-06-11 16:14:52.634199
2025-06-11 16:14:52.781193
2025-06-11 16:14:52.211573
2025-06-11 16:14:45.810428
2025-06-11 16:14:52.711034
2025-06-11 16:14:52.753204
2025-06-11 16:14:53.021877
2025-06-11 16:14:52.572872
2025-06-11 16:14:53.217015
2025-06-11 16:14:52.837216
2025-06-11 16:14:52.757546
2025-06-11 16:14:53.460504
2025-06-11 16:14:52.865316
2025-06-11 16:14:53.385169
2025-06-11 16:14:53.217726
2025-06-11 16:14:53.746214
2025-06-11 16:14:53.446660
2025-06-11 16:14:53.474721
2025-06-11 16:14:53.857953
2025-06-11 16:14:53.449339
2025-06-11 16:14:53.308330
2025-06-11 16:14:53.513548
2025-06-11 16:14:47.661892
2025-06-11 16:14:54.048051
2025-06-11 16:14:54.290710
2025-06-11 16:14:54.071658
2025-06-11 16:14:53.826222
2025-06-11 16:14:54.226228
2025-06-11 16:14:53.872916
2025-06-11 16:14:53.912999
2025-06-11 16:14:54.590573
2025-06-11 16:14:54.236205
2025-06-11 16:14:47.808896
2025-06-11 16:14:54.959574
2025-06-11 16:14:55.052637
2025-06-11 16:14:54.746354
2025-06-11 16:14:54.397484
2025-06-11 16:14:54.927243
2025-06-11 16:14:54.912332
2025-06-11 16:14:54.722135
2025-06-11 16:14:54.847904
2025-06-11 16:14:54.935664
2025-06-11 16:14:55.056772
2025-06-11 16:14:55.045536
2025-06-11 16:14:55.533230
2025-06-11 16:14:55.526569
2025-06-11 16:14:55.017913
2025-06-11 16:14:55.645349
2025-06-11 16:14:56.049229
2025-06-11 16:14:49.178635
2025-06-11 16:14:55.582191
2025-06-11 16:14:55.657299
2025-06-11 16:14:56.154938
2025-06-11 16:14:55.579585
2025-06-11 16:14:56.282312
2025-06-11 16:14:56.056549
2025-06-11 16:14:56.209827
2025-06-11 16:14:56.034187
2025-06-11 16:14:56.112768
2025-06-11 16:14:55.856189
2025-06-11 16:14:56.705245
2025-06-11 16:14:56.764529
2025-06-11 16:14:56.777886
2025-06-11 16:14:56.894780
2025-06-11 16:14:50.301078
2025-06-11 16:14:56.681403
2025-06-11 16:14:56.659252
2025-06-11 16:14:56.744470
2025-06-11 16:14:57.001110
2025-06-11 16:14:50.947897
2025-06-11 16:14:56.712110
2025-06-11 16:14:57.300626
2025-06-11 16:14:57.648661
2025-06-11 16:14:57.541195
2025-06-11 16:14:57.066999
2025-06-11 16:14:56.747082
2025-06-11 16:14:57.286463
2025-06-11 16:14:57.858873
2025-06-11 16:14:58.059273
2025-06-11 16:14:57.826618
2025-06-11 16:14:58.231205
2025-06-11 16:14:57.654904
2025-06-11 16:14:58.172234
2025-06-11 16:14:58.218905
2025-06-11 16:14:57.741827
2025-06-11 16:14:57.815242
2025-06-11 16:14:57.948219
2025-06-11 16:14:58.325928
2025-06-11 16:14:52.121457
2025-06-11 16:14:58.031275
2025-06-11 16:14:58.696458
2025-06-11 16:14:58.688659
2025-06-11 16:14:58.834217
2025-06-11 16:14:52.722180
2025-06-11 16:14:58.233768
2025-06-11 16:14:58.304984
2025-06-11 16:14:58.688368
2025-06-11 16:14:59.485494
2025-06-11 16:14:59.618207
2025-06-11 16:14:59.583247
2025-06-11 16:14:59.189451
2025-06-11 16:14:45.902169
2025-06-11 16:14:59.260240
2025-06-11 16:14:45.164542
2025-06-11 16:14:59.162404
2025-06-11 16:14:59.787259
2025-06-11 16:14:59.317189
2025-06-11 16:14:58.536194
2025-06-11 16:15:00.298935
2025-06-11 16:14:59.098907
2025-06-11 16:15:00.247290
2025-06-11 16:14:52.355817
2025-06-11 16:14:59.520208
2025-06-11 16:14:59.504244
2025-06-11 16:15:00.078054
2025-06-11 16:14:59.832460
2025-06-11 16:15:00.578363
2025-06-11 16:15:00.427034
2025-06-11 16:15:00.560597
2025-06-11 16:15:00.656262
2025-06-11 16:15:00.973975
2025-06-11 16:15:00.809245
2025-06-11 16:15:01.084222
2025-06-11 16:15:00.800326
2025-06-11 16:14:53.341631
2025-06-11 16:15:00.477206
2025-06-11 16:15:01.119104
2025-06-11 16:15:01.654478
2025-06-11 16:15:01.036655
2025-06-11 16:15:00.909768
2025-06-11 16:14:54.604852
2025-06-11 16:15:00.507261
2025-06-11 16:14:48.242935
2025-06-11 16:15:00.326386
2025-06-11 16:14:53.536689
2025-06-11 16:15:02.081580
2025-06-11 16:15:01.529262
2025-06-11 16:15:01.363513
2025-06-11 16:15:01.988325
2025-06-11 16:15:02.256933
2025-06-11 16:15:02.148293
2025-06-11 16:15:02.272593
2025-06-11 16:15:01.781063
2025-06-11 16:15:02.025872
2025-06-11 16:15:02.394964
2025-06-11 16:15:02.318544
2025-06-11 16:15:02.272546
2025-06-11 16:15:02.244261
2025-06-11 16:15:02.324877
2025-06-11 16:15:03.386889
2025-06-11 16:15:02.083879
2025-06-11 16:15:03.109248
2025-06-11 16:15:03.058253
2025-06-11 16:14:54.117879
2025-06-11 16:14:49.714160
2025-06-11 16:15:03.008760
2025-06-11 16:15:03.265236
2025-06-11 16:14:55.803140
2025-06-11 16:15:04.041277
2025-06-11 16:15:02.473206
2025-06-11 16:14:55.088514
2025-06-11 16:15:04.050296
2025-06-11 16:15:03.395312
2025-06-11 16:14:56.553475
2025-06-11 16:14:49.612358
2025-06-11 16:15:04.276217
2025-06-11 16:15:04.571109
2025-06-11 16:15:03.952216
2025-06-11 16:15:04.348218
2025-06-11 16:15:04.586364
2025-06-11 16:15:04.590084
2025-06-11 16:15:03.669295
2025-06-11 16:15:04.243141
2025-06-11 16:15:04.390213
2025-06-11 16:15:04.082342
2025-06-11 16:15:03.920309
2025-06-11 16:15:04.111213
2025-06-11 16:15:05.408878
2025-06-11 16:15:05.095215
2025-06-11 16:15:04.334216
2025-06-11 16:15:05.860205
2025-06-11 16:14:57.869783
2025-06-11 16:15:05.828772
2025-06-11 16:15:05.912934
2025-06-11 16:15:04.515198
2025-06-11 16:15:05.545981
2025-06-11 16:15:05.959365
2025-06-11 16:15:05.475237
2025-06-11 16:15:05.933241
2025-06-11 16:14:56.749478
2025-06-11 16:15:05.438196
2025-06-11 16:15:06.399217
2025-06-11 16:15:06.997230
2025-06-11 16:15:06.466809
2025-06-11 16:15:05.870923
2025-06-11 16:15:06.947075
2025-06-11 16:15:06.004252
2025-06-11 16:15:07.261190
2025-06-11 16:15:06.140933
2025-06-11 16:15:06.283575
2025-06-11 16:15:06.660599
2025-06-11 16:15:05.851488
2025-06-11 16:15:06.384694
2025-06-11 16:15:07.719237
2025-06-11 16:15:06.088022
2025-06-11 16:15:06.312500
2025-06-11 16:15:06.583672
2025-06-11 16:14:59.419953
2025-06-11 16:15:07.400231
2025-06-11 16:15:06.458252
2025-06-11 16:15:07.587979
2025-06-11 16:15:08.186257
2025-06-11 16:14:52.754950
2025-06-11 16:15:06.474183
2025-06-11 16:15:07.930064
2025-06-11 16:15:07.751349
2025-06-11 16:15:06.919250
2025-06-11 16:15:07.324180
2025-06-11 16:14:57.720212
2025-06-11 16:15:08.089766
2025-06-11 16:15:07.242217
2025-06-11 16:14:51.420329
2025-06-11 16:15:08.632896
2025-06-11 16:15:07.580750
2025-06-11 16:15:07.836224
2025-06-11 16:15:00.979218
2025-06-11 16:15:00.466407
2025-06-11 16:15:07.093238
2025-06-11 16:15:08.653232
2025-06-11 16:15:08.311210
2025-06-11 16:15:09.164579
2025-06-11 16:14:59.778688
2025-06-11 16:15:08.376245
2025-06-11 16:15:08.296797
2025-06-11 16:14:51.169306
2025-06-11 16:15:08.128174
2025-06-11 16:15:09.346425
2025-06-11 16:15:08.761955
2025-06-11 16:14:48.274127
2025-06-11 16:15:09.478243
2025-06-11 16:14:58.362908
2025-06-11 16:15:09.391251
2025-06-11 16:15:08.273008
2025-06-11 16:15:09.212209
2025-06-11 16:15:08.598199
2025-06-11 16:15:09.276112
2025-06-11 16:15:09.417280
2025-06-11 16:15:09.010208
2025-06-11 16:15:08.744803
2025-06-11 16:15:09.500267
2025-06-11 16:15:08.980203
2025-06-11 16:14:47.355113
2025-06-11 16:15:10.675914
2025-06-11 16:15:10.205268
2025-06-11 16:15:09.114847
2025-06-11 16:15:10.583536
2025-06-11 16:15:10.276215
2025-06-11 16:15:11.015625
2025-06-11 16:15:09.009210
2025-06-11 16:15:10.704171
2025-06-11 16:15:10.467122
2025-06-11 16:15:09.521086
2025-06-11 16:14:54.280089
2025-06-11 16:15:10.293199
2025-06-11 16:15:10.086258
2025-06-11 16:15:10.722021
2025-06-11 16:15:09.895222
2025-06-11 16:15:10.817241
2025-06-11 16:15:11.032576
2025-06-11 16:15:11.398196
2025-06-11 16:15:10.884155
2025-06-11 16:15:10.105811
2025-06-11 16:15:11.219931
2025-06-11 16:15:11.088231
2025-06-11 16:15:10.629246
2025-06-11 16:15:02.333014
2025-06-11 16:15:11.063226
2025-06-11 16:15:11.460197
2025-06-11 16:15:11.998075
2025-06-11 16:15:11.015686
2025-06-11 16:15:11.151970
2025-06-11 16:15:10.849399
2025-06-11 16:15:10.705742
2025-06-11 16:15:02.226297
2025-06-11 16:15:12.062261
2025-06-11 16:15:02.893209
2025-06-11 16:15:12.861674
2025-06-11 16:15:12.518849
2025-06-11 16:15:12.079183
2025-06-11 16:15:11.678249
2025-06-11 16:15:12.099056
2025-06-11 16:15:12.856227
2025-06-11 16:15:11.590035
2025-06-11 16:15:12.401194
2025-06-11 16:14:49.602168
2025-06-11 16:15:11.845197
2025-06-11 16:15:02.318099
2025-06-11 16:15:12.026788
2025-06-11 16:15:13.027433
2025-06-11 16:14:50.357538
2025-06-11 16:15:12.079475
2025-06-11 16:15:11.892195
2025-06-11 16:15:13.047222
2025-06-11 16:15:13.267270
2025-06-11 16:15:04.626263
2025-06-11 16:15:13.987555
2025-06-11 16:15:12.757002
2025-06-11 16:15:12.802227
2025-06-11 16:15:12.457248
2025-06-11 16:15:13.719252
2025-06-11 16:15:12.725215
2025-06-11 16:15:12.525775
2025-06-11 16:15:05.457087
2025-06-11 16:15:12.299256
2025-06-11 16:15:12.942793
2025-06-11 16:15:13.142204
2025-06-11 16:15:13.185262
2025-06-11 16:15:13.998916
2025-06-11 16:15:13.494183
2025-06-11 16:15:13.911228
2025-06-11 16:15:13.808256
2025-06-11 16:14:53.763617
2025-06-11 16:15:14.394867
2025-06-11 16:15:14.205169
2025-06-11 16:15:11.715209
2025-06-11 16:15:14.525197
2025-06-11 16:15:13.780534
2025-06-11 16:15:14.884215
2025-06-11 16:15:14.371813
2025-06-11 16:15:14.796247
2025-06-11 16:14:56.020599
2025-06-11 16:15:14.027743
2025-06-11 16:15:14.705606
2025-06-11 16:15:14.690596
2025-06-11 16:15:15.268240
2025-06-11 16:15:14.392501
2025-06-11 16:15:14.705744
2025-06-11 16:14:56.736254
2025-06-11 16:15:14.994804
2025-06-11 16:15:14.565940
2025-06-11 16:15:14.617278
2025-06-11 16:15:16.141494
2025-06-11 16:15:15.324861
2025-06-11 16:15:15.686981
2025-06-11 16:15:15.355239
2025-06-11 16:15:15.789188
2025-06-11 16:15:15.604877
2025-06-11 16:15:15.083256
2025-06-11 16:15:05.142433
2025-06-11 16:15:15.319271
2025-06-11 16:15:15.757224
2025-06-11 16:15:14.905414
2025-06-11 16:15:06.764889
2025-06-11 16:15:16.226856
2025-06-11 16:15:15.231221
2025-06-11 16:15:14.754208
2025-06-11 16:15:15.930236
2025-06-11 16:15:16.138732
2025-06-11 16:15:15.249294
2025-06-11 16:15:16.550916
2025-06-11 16:15:16.020208
2025-06-11 16:15:16.906644
2025-06-11 16:15:17.119968
2025-06-11 16:14:55.663103
2025-06-11 16:15:16.733900
2025-06-11 16:15:16.673727
2025-06-11 16:15:16.811657
2025-06-11 16:15:16.971608
2025-06-11 16:15:05.574527
2025-06-11 16:15:16.691262
2025-06-11 16:15:15.711416
2025-06-11 16:15:17.700219
2025-06-11 16:15:16.891549
2025-06-11 16:15:18.039238
2025-06-11 16:15:17.658323
2025-06-11 16:15:16.912201
2025-06-11 16:15:17.353697
2025-06-11 16:15:16.840303
2025-06-11 16:15:07.372418
2025-06-11 16:15:17.687482
2025-06-11 16:15:17.849999
2025-06-11 16:15:17.219805
2025-06-11 16:15:16.924468
2025-06-11 16:15:17.493552
2025-06-11 16:15:17.794218
2025-06-11 16:15:16.919221
2025-06-11 16:15:18.380575
2025-06-11 16:15:16.461233
2025-06-11 16:15:17.171220
2025-06-11 16:15:17.696194
2025-06-11 16:15:09.584906
2025-06-11 16:15:18.517386
2025-06-11 16:15:17.744154
2025-06-11 16:15:08.994230
2025-06-11 16:15:18.450832
2025-06-11 16:15:19.312654
2025-06-11 16:15:18.868279
2025-06-11 16:15:19.306346
2025-06-11 16:15:19.508253
2025-06-11 16:15:17.645449
2025-06-11 16:15:18.968227
2025-06-11 16:15:18.420239
2025-06-11 16:14:58.742638
2025-06-11 16:15:19.390277
2025-06-11 16:15:02.765091
2025-06-11 16:15:18.902211
2025-06-11 16:14:52.045208
2025-06-11 16:15:19.220262
2025-06-11 16:15:19.147853
2025-06-11 16:15:19.169950
2025-06-11 16:14:51.424987
2025-06-11 16:15:18.467582
2025-06-11 16:15:19.028047
2025-06-11 16:15:18.916180
2025-06-11 16:15:18.930150
2025-06-11 16:15:10.375024
2025-06-11 16:15:10.184316
2025-06-11 16:15:19.637221
2025-06-11 16:15:20.545201
2025-06-11 16:15:00.376121
2025-06-11 16:15:19.812728
2025-06-11 16:15:20.417241
2025-06-11 16:15:19.485461
2025-06-11 16:15:20.332204
2025-06-11 16:15:10.827029
2025-06-11 16:15:20.820196
2025-06-11 16:15:02.636283
2025-06-11 16:15:20.489296
2025-06-11 16:15:19.896190
2025-06-11 16:15:19.969926
2025-06-11 16:15:20.909233
2025-06-11 16:15:19.967196
2025-06-11 16:15:20.990744
2025-06-11 16:15:20.755413
2025-06-11 16:15:20.280183
2025-06-11 16:15:13.372951
2025-06-11 16:15:20.258723
2025-06-11 16:15:20.199058
2025-06-11 16:15:19.557239
2025-06-11 16:15:21.042242
2025-06-11 16:15:20.735891
2025-06-11 16:15:20.671722
2025-06-11 16:15:20.778209
2025-06-11 16:15:10.138112
2025-06-11 16:14:52.733904
2025-06-11 16:15:21.370349
2025-06-11 16:15:20.914193
2025-06-11 16:15:20.371654
2025-06-11 16:15:20.266583
2025-06-11 16:15:12.884195
2025-06-11 16:15:04.923223
2025-06-11 16:14:53.627757
2025-06-11 16:15:21.376368
2025-06-11 16:15:21.653786
2025-06-11 16:15:22.149767
2025-06-11 16:15:00.480567
2025-06-11 16:15:22.361182
2025-06-11 16:15:21.197547
2025-06-11 16:15:21.597911
2025-06-11 16:15:21.463821
2025-06-11 16:15:21.581296
2025-06-11 16:15:21.521877
2025-06-11 16:15:00.893461
2025-06-11 16:15:22.439414
2025-06-11 16:15:21.885178
2025-06-11 16:15:22.168108
2025-06-11 16:15:21.714294
2025-06-11 16:15:22.184422
2025-06-11 16:15:22.265157
2025-06-11 16:15:22.181460
2025-06-11 16:15:22.523231
2025-06-11 16:15:22.053498
2025-06-11 16:15:22.178614
2025-06-11 16:15:22.657221
2025-06-11 16:15:23.218950
2025-06-11 16:15:23.233619
2025-06-11 16:15:22.722169
2025-06-11 16:15:23.379639
2025-06-11 16:15:22.826709
2025-06-11 16:15:22.663214
2025-06-11 16:15:14.193869
2025-06-11 16:15:22.584956
2025-06-11 16:15:22.786829
2025-06-11 16:15:21.187212
2025-06-11 16:15:23.008399
2025-06-11 16:15:22.557600
2025-06-11 16:15:23.048483
2025-06-11 16:15:23.239679
2025-06-11 16:15:23.201229
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 4, 0, 0, 0, 4, 4, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 4, 0, 0, 4, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 4, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.83; avg rank: 0.68; stdev rank: 1.502531197679436; total pools: 277.9

2025-06-11 16:15:23.387230
2025-06-11 16:15:23.281685
2025-06-11 16:15:15.136306
2025-06-11 16:15:24.136271
2025-06-11 16:15:23.870233
2025-06-11 16:15:24.314533
2025-06-11 16:15:23.671221
2025-06-11 16:15:25.165186
2025-06-11 16:15:24.505190
2025-06-11 16:15:23.799121
2025-06-11 16:14:54.189501
2025-06-11 16:15:24.248694
2025-06-11 16:15:24.439221
2025-06-11 16:15:05.829712
2025-06-11 16:15:23.932202
2025-06-11 16:15:23.835890
2025-06-11 16:15:24.165258
2025-06-11 16:15:24.262391
2025-06-11 16:15:13.659467
2025-06-11 16:15:24.646313
2025-06-11 16:15:17.223206
2025-06-11 16:15:24.740683
2025-06-11 16:15:24.745207
2025-06-11 16:15:24.975595
2025-06-11 16:15:24.873200
2025-06-11 16:15:25.919884
2025-06-11 16:14:55.897286
2025-06-11 16:15:25.918654
2025-06-11 16:15:24.752882
2025-06-11 16:15:25.826251
2025-06-11 16:15:25.890261
2025-06-11 16:15:25.413795
2025-06-11 16:15:25.699990
2025-06-11 16:15:25.815896
2025-06-11 16:15:26.068040
2025-06-11 16:15:25.319928
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.545; avg rank: 0.12; stdev rank: 0.6823488843692793; total pools: 482.67

2025-06-11 16:15:26.691813
2025-06-11 16:15:26.531250
2025-06-11 16:15:25.994241
2025-06-11 16:15:26.475206
2025-06-11 16:15:26.957260
2025-06-11 16:15:26.614618
2025-06-11 16:15:26.105291
2025-06-11 16:14:56.147002
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 4, 0, 0, 0, 4, 4, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 4, 0, 0, 4, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 4, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.5125; avg rank: 0.68; stdev rank: 1.502531197679436; total pools: 271.96

2025-06-11 16:15:00.769807
2025-06-11 16:15:27.731242
2025-06-11 16:15:27.487194
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
