Beginning of run
landscape params:
2025-06-11 17:34:57.807661
2025-06-11 17:34:58.586049
2025-06-11 17:34:58.408191
2025-06-11 17:34:58.447320
2025-06-11 17:34:58.557467
2025-06-11 17:34:58.608270
2025-06-11 17:34:59.067331
2025-06-11 17:34:59.160500
2025-06-11 17:34:58.232544
2025-06-11 17:34:58.665717
2025-06-11 17:34:58.763102
2025-06-11 17:34:59.252801
2025-06-11 17:34:58.899781
2025-06-11 17:34:58.560135
2025-06-11 17:34:58.619231
2025-06-11 17:34:59.517131
2025-06-11 17:34:59.497820
2025-06-11 17:34:59.299195
2025-06-11 17:34:59.586428
2025-06-11 17:34:59.442026
2025-06-11 17:34:59.223746
2025-06-11 17:34:59.560783
2025-06-11 17:34:59.939162
2025-06-11 17:34:59.670242
2025-06-11 17:34:59.772241
2025-06-11 17:34:59.540745
2025-06-11 17:35:00.115184
2025-06-11 17:35:00.009909
2025-06-11 17:35:00.346771
2025-06-11 17:35:00.081075
2025-06-11 17:34:59.783417
2025-06-11 17:35:00.182223
2025-06-11 17:34:59.828217
2025-06-11 17:34:59.945722
2025-06-11 17:35:00.485382
2025-06-11 17:35:00.613747
2025-06-11 17:35:00.423580
2025-06-11 17:35:00.264048
2025-06-11 17:35:00.246504
2025-06-11 17:35:00.539255
2025-06-11 17:35:00.609114
2025-06-11 17:35:00.969180
2025-06-11 17:35:00.682853
2025-06-11 17:35:01.015168
2025-06-11 17:35:00.812431
2025-06-11 17:35:00.594272
2025-06-11 17:35:00.822467
2025-06-11 17:35:00.843703
2025-06-11 17:35:01.399142
2025-06-11 17:35:01.432203
2025-06-11 17:35:00.875197
2025-06-11 17:35:01.216831
2025-06-11 17:35:01.310907
2025-06-11 17:35:01.404882
2025-06-11 17:35:01.214344
2025-06-11 17:35:01.798612
2025-06-11 17:35:01.805893
2025-06-11 17:35:01.411615
2025-06-11 17:35:02.263895
2025-06-11 17:35:02.040459
2025-06-11 17:35:02.097259
2025-06-11 17:35:01.783718
2025-06-11 17:35:02.111016
2025-06-11 17:35:01.798572
2025-06-11 17:35:02.484705
2025-06-11 17:35:01.885151
2025-06-11 17:35:02.173368
2025-06-11 17:35:02.710804
2025-06-11 17:35:02.891846
2025-06-11 17:35:02.754358
2025-06-11 17:35:02.457124
2025-06-11 17:35:02.765070
2025-06-11 17:35:02.907355
2025-06-11 17:35:03.273242
2025-06-11 17:35:02.731770
2025-06-11 17:35:03.365413
2025-06-11 17:34:55.701014
2025-06-11 17:35:03.148262
2025-06-11 17:35:02.922260
2025-06-11 17:35:02.924891
2025-06-11 17:35:03.242542
2025-06-11 17:35:03.729296
2025-06-11 17:35:03.763177
2025-06-11 17:35:03.592785
2025-06-11 17:34:56.792152
2025-06-11 17:34:56.499046
2025-06-11 17:35:03.907189
2025-06-11 17:35:03.980495
2025-06-11 17:35:03.578926
2025-06-11 17:35:04.382804
2025-06-11 17:35:03.995805
2025-06-11 17:35:04.466697
2025-06-11 17:35:03.786264
2025-06-11 17:35:04.395145
2025-06-11 17:35:04.349573
2025-06-11 17:34:58.392255
2025-06-11 17:35:04.485183
2025-06-11 17:35:04.977212
2025-06-11 17:35:04.274443
2025-06-11 17:34:58.189779
2025-06-11 17:35:04.681797
2025-06-11 17:35:05.198853
2025-06-11 17:35:05.197504
2025-06-11 17:35:04.791185
2025-06-11 17:35:05.210180
2025-06-11 17:35:04.843967
2025-06-11 17:35:05.311808
2025-06-11 17:35:00.072809
2025-06-11 17:35:05.763873
2025-06-11 17:35:05.124175
2025-06-11 17:35:05.221176
2025-06-11 17:35:05.801449
2025-06-11 17:35:05.859510
2025-06-11 17:35:05.571163
2025-06-11 17:35:00.409275
2025-06-11 17:35:05.815923
2025-06-11 17:35:05.918684
2025-06-11 17:35:06.000160
2025-06-11 17:35:06.713113
2025-06-11 17:35:05.821164
2025-06-11 17:35:06.063536
2025-06-11 17:35:06.592165
2025-06-11 17:35:06.994219
2025-06-11 17:35:06.822193
2025-06-11 17:35:07.493175
2025-06-11 17:35:06.719837
2025-06-11 17:35:07.665741
2025-06-11 17:35:07.016167
2025-06-11 17:35:06.182575
2025-06-11 17:35:01.930882
2025-06-11 17:35:06.880154
2025-06-11 17:35:07.719199
2025-06-11 17:35:06.940191
2025-06-11 17:35:08.011972
2025-06-11 17:35:08.358147
2025-06-11 17:35:07.606708
2025-06-11 17:35:07.504204
2025-06-11 17:35:08.972152
2025-06-11 17:35:09.185146
2025-06-11 17:35:07.830209
2025-06-11 17:35:01.888896
2025-06-11 17:35:08.313166
2025-06-11 17:35:08.851147
2025-06-11 17:35:08.833184
2025-06-11 17:35:07.911149
2025-06-11 17:35:08.802552
2025-06-11 17:35:10.119131
2025-06-11 17:34:56.946221
2025-06-11 17:35:10.046148
2025-06-11 17:35:04.548645
2025-06-11 17:35:08.998410
2025-06-11 17:35:09.971708
2025-06-11 17:35:09.130245
2025-06-11 17:35:03.665224
2025-06-11 17:35:03.712347
2025-06-11 17:35:03.992957
2025-06-11 17:35:10.982174
2025-06-11 17:35:10.730152
2025-06-11 17:35:10.436234
2025-06-11 17:35:09.178609
2025-06-11 17:35:04.562423
2025-06-11 17:34:58.200289
2025-06-11 17:35:10.111580
2025-06-11 17:35:10.450375
2025-06-11 17:35:10.351156
2025-06-11 17:35:10.992707
2025-06-11 17:35:10.919330
2025-06-11 17:35:11.167224
2025-06-11 17:34:59.989439
2025-06-11 17:35:05.569232
2025-06-11 17:35:11.530863
2025-06-11 17:34:59.705516
2025-06-11 17:35:10.754483
2025-06-11 17:35:11.425152
2025-06-11 17:35:11.207962
2025-06-11 17:35:11.656179
2025-06-11 17:35:11.924156
2025-06-11 17:35:11.873287
2025-06-11 17:35:11.830158
2025-06-11 17:35:12.279455
2025-06-11 17:35:11.598146
2025-06-11 17:35:12.107477
2025-06-11 17:35:13.578186
2025-06-11 17:35:12.886310
2025-06-11 17:35:12.844177
2025-06-11 17:35:12.552158
2025-06-11 17:34:53.975750
2025-06-11 17:35:07.540547
2025-06-11 17:35:12.266132
2025-06-11 17:35:13.098274
2025-06-11 17:35:12.755189
2025-06-11 17:35:13.336172
2025-06-11 17:35:12.587864
2025-06-11 17:34:54.574536
2025-06-11 17:35:05.608335
2025-06-11 17:35:12.303601
2025-06-11 17:35:05.882200
2025-06-11 17:35:13.205181
2025-06-11 17:35:15.181290
2025-06-11 17:35:12.909157
2025-06-11 17:35:14.942343
2025-06-11 17:34:59.141412
2025-06-11 17:35:07.256316
2025-06-11 17:35:14.443172
2025-06-11 17:35:06.635328
2025-06-11 17:35:14.188162
2025-06-11 17:35:14.425180
2025-06-11 17:35:13.591189
2025-06-11 17:34:56.978178
2025-06-11 17:35:15.335175
2025-06-11 17:35:14.995188
2025-06-11 17:35:14.882178
2025-06-11 17:35:05.815665
2025-06-11 17:35:16.076141
2025-06-11 17:35:15.141177
2025-06-11 17:35:15.862241
2025-06-11 17:35:14.365327
2025-06-11 17:35:14.681193
2025-06-11 17:35:16.061175
2025-06-11 17:35:16.378937
2025-06-11 17:35:16.766171
2025-06-11 17:35:15.436168
2025-06-11 17:35:09.477285
2025-06-11 17:35:08.283221
2025-06-11 17:35:16.335916
2025-06-11 17:35:16.281172
2025-06-11 17:35:15.788145
2025-06-11 17:35:17.065177
2025-06-11 17:35:16.539900
2025-06-11 17:35:14.777169
2025-06-11 17:34:58.065035
2025-06-11 17:35:16.485762
2025-06-11 17:35:11.607354
2025-06-11 17:35:16.520132
2025-06-11 17:35:16.763185
2025-06-11 17:34:55.597701
2025-06-11 17:35:17.355124
2025-06-11 17:35:17.430151
2025-06-11 17:35:12.043611
2025-06-11 17:35:02.274903
2025-06-11 17:35:17.144193
2025-06-11 17:35:17.296471
2025-06-11 17:35:17.912708
2025-06-11 17:35:17.630174
2025-06-11 17:35:17.449175
2025-06-11 17:35:18.182137
2025-06-11 17:35:17.018176
2025-06-11 17:35:10.915551
2025-06-11 17:35:16.462160
2025-06-11 17:35:18.552151
2025-06-11 17:34:59.173463
2025-06-11 17:35:17.549257
2025-06-11 17:35:16.680176
2025-06-11 17:35:17.419181
2025-06-11 17:35:12.014179
2025-06-11 17:35:18.603068
2025-06-11 17:34:59.314109
2025-06-11 17:35:18.192880
2025-06-11 17:35:18.443709
2025-06-11 17:35:18.153170
2025-06-11 17:35:04.104311
2025-06-11 17:35:02.388693
2025-06-11 17:35:18.883197
2025-06-11 17:35:18.644956
2025-06-11 17:35:19.182140
2025-06-11 17:35:19.378650
2025-06-11 17:35:19.298183
2025-06-11 17:35:19.523330
2025-06-11 17:35:18.506198
2025-06-11 17:35:18.995182
2025-06-11 17:35:18.771138
2025-06-11 17:35:01.476431
2025-06-11 17:35:19.839144
2025-06-11 17:35:19.410011
2025-06-11 17:35:20.070840
2025-06-11 17:35:19.751001
2025-06-11 17:35:20.154155
2025-06-11 17:35:20.223167
2025-06-11 17:35:19.738475
2025-06-11 17:35:20.295203
2025-06-11 17:35:20.530466
2025-06-11 17:35:19.955430
2025-06-11 17:35:10.441259
2025-06-11 17:35:12.427224
2025-06-11 17:35:20.647703
2025-06-11 17:35:04.051565
2025-06-11 17:35:20.378527
2025-06-11 17:35:19.978141
2025-06-11 17:35:20.732415
2025-06-11 17:35:07.708032
2025-06-11 17:35:20.451797
2025-06-11 17:35:20.745157
2025-06-11 17:35:21.563184
2025-06-11 17:35:20.240152
2025-06-11 17:35:21.373483
2025-06-11 17:35:21.178159
2025-06-11 17:35:21.307156
2025-06-11 17:35:20.342155
2025-06-11 17:35:21.848175
2025-06-11 17:35:21.604163
2025-06-11 17:35:22.273175
2025-06-11 17:35:21.425123
2025-06-11 17:35:20.855662
2025-06-11 17:35:20.309215
2025-06-11 17:35:21.285258
2025-06-11 17:35:22.525181
2025-06-11 17:35:13.470198
2025-06-11 17:35:22.315140
2025-06-11 17:35:21.397174
2025-06-11 17:35:20.295398
2025-06-11 17:35:21.960182
2025-06-11 17:35:12.113185
2025-06-11 17:35:21.597187
2025-06-11 17:35:07.345402
2025-06-11 17:35:22.425177
2025-06-11 17:35:22.772175
2025-06-11 17:35:21.587141
2025-06-11 17:35:22.283172
2025-06-11 17:35:21.899160
2025-06-11 17:35:22.438171
2025-06-11 17:35:23.224919
2025-06-11 17:35:06.037202
2025-06-11 17:35:22.465143
2025-06-11 17:35:02.481291
2025-06-11 17:35:23.584178
2025-06-11 17:35:24.254169
2025-06-11 17:35:16.743179
2025-06-11 17:35:23.545141
2025-06-11 17:35:24.262147
2025-06-11 17:35:05.818401
2025-06-11 17:35:24.176368
2025-06-11 17:35:16.521158
2025-06-11 17:35:25.289181
2025-06-11 17:35:24.391327
2025-06-11 17:35:24.364154
2025-06-11 17:35:23.851159
2025-06-11 17:35:23.421164
2025-06-11 17:35:23.605140
2025-06-11 17:35:23.531164
2025-06-11 17:35:15.840211
2025-06-11 17:35:25.050592
2025-06-11 17:35:23.536170
2025-06-11 17:35:25.313132
2025-06-11 17:35:24.866148
2025-06-11 17:35:23.484174
2025-06-11 17:35:24.080273
2025-06-11 17:35:24.082929
2025-06-11 17:35:24.524160
2025-06-11 17:35:24.020557
2025-06-11 17:35:24.182233
2025-06-11 17:35:16.683212
2025-06-11 17:35:25.116183
2025-06-11 17:35:24.992288
2025-06-11 17:35:25.536869
2025-06-11 17:35:24.015546
2025-06-11 17:35:25.303149
2025-06-11 17:35:23.830937
2025-06-11 17:35:16.412759
2025-06-11 17:35:19.730211
2025-06-11 17:35:24.176163
2025-06-11 17:35:26.442872
2025-06-11 17:35:26.203054
2025-06-11 17:35:25.990096
2025-06-11 17:35:26.590174
2025-06-11 17:35:25.180673
2025-06-11 17:35:26.173744
2025-06-11 17:35:25.100175
2025-06-11 17:35:20.160148
2025-06-11 17:35:18.218479
2025-06-11 17:35:26.476157
2025-06-11 17:35:26.439187
2025-06-11 17:35:26.402177
2025-06-11 17:35:01.315574
2025-06-11 17:35:09.026887
2025-06-11 17:35:26.764234
2025-06-11 17:35:26.558149
2025-06-11 17:35:26.047188
2025-06-11 17:35:17.308154
2025-06-11 17:35:26.558309
2025-06-11 17:35:18.208781
2025-06-11 17:35:26.829185
2025-06-11 17:35:26.571185
2025-06-11 17:35:26.882430
2025-06-11 17:35:26.695142
2025-06-11 17:35:26.659146
2025-06-11 17:35:27.534141
2025-06-11 17:35:28.117616
2025-06-11 17:35:19.307774
2025-06-11 17:35:27.293200
2025-06-11 17:35:27.372174
2025-06-11 17:35:00.998885
2025-06-11 17:35:20.383163
2025-06-11 17:35:12.573349
2025-06-11 17:35:26.676556
2025-06-11 17:35:27.092143
2025-06-11 17:35:13.277187
2025-06-11 17:35:27.756177
2025-06-11 17:35:28.361170
2025-06-11 17:35:26.465152
2025-06-11 17:35:13.799655
2025-06-11 17:35:28.204175
2025-06-11 17:35:28.185148
2025-06-11 17:35:26.486167
2025-06-11 17:35:29.051211
2025-06-11 17:35:27.987187
2025-06-11 17:35:28.816243
2025-06-11 17:35:27.334803
2025-06-11 17:35:28.115159
2025-06-11 17:35:28.900366
2025-06-11 17:35:28.808759
2025-06-11 17:35:28.461167
2025-06-11 17:35:28.961186
2025-06-11 17:35:29.501150
2025-06-11 17:35:28.823726
2025-06-11 17:35:29.124175
2025-06-11 17:35:28.666213
2025-06-11 17:35:28.297178
2025-06-11 17:35:28.990207
2025-06-11 17:35:28.941103
2025-06-11 17:35:29.037187
2025-06-11 17:35:29.773204
2025-06-11 17:35:29.341366
2025-06-11 17:35:29.498182
2025-06-11 17:35:09.714555
2025-06-11 17:35:29.331194
2025-06-11 17:35:23.183177
2025-06-11 17:35:30.109270
2025-06-11 17:35:11.645201
2025-06-11 17:35:30.390146
2025-06-11 17:35:30.634193
2025-06-11 17:35:29.745376
2025-06-11 17:35:30.232160
2025-06-11 17:35:30.112177
2025-06-11 17:35:24.285157
2025-06-11 17:35:29.871188
2025-06-11 17:35:30.777295
2025-06-11 17:35:30.663150
2025-06-11 17:35:32.005183
2025-06-11 17:35:31.456461
2025-06-11 17:35:30.011924
2025-06-11 17:35:31.106172
2025-06-11 17:35:30.595196
2025-06-11 17:35:03.296471
2025-06-11 17:35:31.595174
2025-06-11 17:35:30.217202
2025-06-11 17:35:31.205205
2025-06-11 17:35:31.471249
2025-06-11 17:35:31.920682
2025-06-11 17:35:24.540471
2025-06-11 17:35:31.605848
2025-06-11 17:35:31.515348
2025-06-11 17:35:31.744694
2025-06-11 17:35:33.106874
2025-06-11 17:35:30.732144
2025-06-11 17:35:33.086503
2025-06-11 17:35:33.319145
2025-06-11 17:35:32.071603
2025-06-11 17:35:05.012367
2025-06-11 17:35:31.721172
2025-06-11 17:35:27.786187
2025-06-11 17:35:33.380902
2025-06-11 17:35:33.389279
2025-06-11 17:35:22.778428
2025-06-11 17:35:32.824154
2025-06-11 17:35:33.620984
2025-06-11 17:35:33.190186
2025-06-11 17:35:33.381107
2025-06-11 17:35:33.587175
2025-06-11 17:35:33.555387
2025-06-11 17:35:33.642570
2025-06-11 17:35:06.767240
2025-06-11 17:35:28.088984
2025-06-11 17:35:33.609185
2025-06-11 17:35:33.853148
2025-06-11 17:35:16.650636
2025-06-11 17:35:33.295145
2025-06-11 17:35:35.475166
2025-06-11 17:35:34.146146
2025-06-11 17:35:34.186041
2025-06-11 17:35:33.907175
2025-06-11 17:35:26.573855
2025-06-11 17:35:33.710157
2025-06-11 17:35:04.969335
2025-06-11 17:35:33.535189
2025-06-11 17:35:34.176155
2025-06-11 17:35:34.802142
2025-06-11 17:35:35.172136
2025-06-11 17:35:33.693240
2025-06-11 17:35:26.070895
2025-06-11 17:35:28.900149
2025-06-11 17:35:36.212738
2025-06-11 17:35:36.171177
2025-06-11 17:35:35.186136
2025-06-11 17:35:36.604187
2025-06-11 17:35:27.827858
2025-06-11 17:35:36.236725
2025-06-11 17:35:21.523064
2025-06-11 17:35:34.328176
2025-06-11 17:35:36.064146
2025-06-11 17:35:35.832153
2025-06-11 17:35:36.154167
2025-06-11 17:35:35.928028
2025-06-11 17:35:36.122230
2025-06-11 17:35:36.611575
2025-06-11 17:35:11.120220
2025-06-11 17:35:36.133185
2025-06-11 17:35:28.550615
2025-06-11 17:35:35.352153
2025-06-11 17:35:36.012661
2025-06-11 17:35:35.992762
2025-06-11 17:35:35.699875
2025-06-11 17:35:36.380524
2025-06-11 17:35:36.254307
2025-06-11 17:35:37.983907
2025-06-11 17:35:36.734168
2025-06-11 17:35:36.886330
2025-06-11 17:35:37.155200
2025-06-11 17:35:29.211185
2025-06-11 17:35:38.150818
2025-06-11 17:35:37.285480
2025-06-11 17:35:37.758282
2025-06-11 17:35:26.414182
2025-06-11 17:35:36.724146
2025-06-11 17:35:38.332191
2025-06-11 17:35:28.582048
2025-06-11 17:35:37.803197
2025-06-11 17:35:38.156875
2025-06-11 17:35:15.796630
2025-06-11 17:35:37.592756
2025-06-11 17:35:37.597754
2025-06-11 17:35:38.148147
2025-06-11 17:35:37.387174
2025-06-11 17:35:37.678157
2025-06-11 17:35:38.641417
2025-06-11 17:35:38.208814
2025-06-11 17:35:37.509157
2025-06-11 17:35:36.889146
2025-06-11 17:35:38.097151
2025-06-11 17:35:38.299657
2025-06-11 17:35:38.193870
2025-06-11 17:35:08.763088
2025-06-11 17:35:38.754207
2025-06-11 17:35:38.723151
2025-06-11 17:35:38.624739
2025-06-11 17:35:38.922173
2025-06-11 17:35:38.900164
2025-06-11 17:35:29.752761
2025-06-11 17:35:17.101197
2025-06-11 17:35:38.133672
2025-06-11 17:35:40.445193
2025-06-11 17:35:39.894190
2025-06-11 17:35:39.269229
2025-06-11 17:35:29.994788
2025-06-11 17:35:38.797795
2025-06-11 17:35:40.158158
2025-06-11 17:35:38.645166
2025-06-11 17:35:40.396380
2025-06-11 17:35:39.688160
2025-06-11 17:35:38.744537
2025-06-11 17:35:38.807221
2025-06-11 17:35:38.928151
2025-06-11 17:35:40.275211
2025-06-11 17:35:40.557235
2025-06-11 17:35:19.464280
2025-06-11 17:35:39.809755
2025-06-11 17:35:41.038050
2025-06-11 17:35:32.216350
2025-06-11 17:35:24.648196
2025-06-11 17:35:40.685156
2025-06-11 17:35:40.590131
2025-06-11 17:35:40.213207
2025-06-11 17:35:40.904032
2025-06-11 17:35:39.399179
2025-06-11 17:35:21.080696
2025-06-11 17:35:41.014863
2025-06-11 17:35:41.699151
2025-06-11 17:35:41.014631
2025-06-11 17:35:41.418187
2025-06-11 17:35:41.696146
2025-06-11 17:35:41.087156
2025-06-11 17:35:42.128158
2025-06-11 17:35:42.066012
2025-06-11 17:35:41.200368
2025-06-11 17:35:19.742812
2025-06-11 17:35:42.292263
2025-06-11 17:35:23.302188
2025-06-11 17:35:41.452163
2025-06-11 17:35:21.970071
2025-06-11 17:35:42.020162
2025-06-11 17:35:41.537194
2025-06-11 17:35:41.992616
2025-06-11 17:35:42.156920
2025-06-11 17:35:41.754163
2025-06-11 17:35:42.297713
2025-06-11 17:35:42.931176
2025-06-11 17:35:42.683159
2025-06-11 17:35:42.416710
2025-06-11 17:35:42.689952
2025-06-11 17:35:43.704870
2025-06-11 17:35:36.049794
2025-06-11 17:35:42.206142
2025-06-11 17:35:42.486886
2025-06-11 17:35:42.869149
2025-06-11 17:35:43.003653
2025-06-11 17:35:34.166182
2025-06-11 17:35:42.806149
2025-06-11 17:35:26.306851
2025-06-11 17:35:43.323172
2025-06-11 17:35:43.798174
2025-06-11 17:35:20.855433
2025-06-11 17:35:43.788176
2025-06-11 17:35:36.135178
2025-06-11 17:35:43.112164
2025-06-11 17:35:36.633164
2025-06-11 17:35:44.153160
2025-06-11 17:35:43.815164
2025-06-11 17:35:37.854525
2025-06-11 17:35:44.037195
2025-06-11 17:35:44.205182
2025-06-11 17:35:44.866177
2025-06-11 17:35:44.438223
2025-06-11 17:35:29.940276
2025-06-11 17:35:23.846360
2025-06-11 17:35:44.460758
2025-06-11 17:35:45.002175
2025-06-11 17:35:44.971154
2025-06-11 17:35:45.340177
2025-06-11 17:35:44.456172
2025-06-11 17:35:45.096201
2025-06-11 17:35:44.523176
2025-06-11 17:35:37.833238
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8275; avg rank: 0.0; stdev rank: 0.0; total pools: 495.45

***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.66; avg rank: 0.08; stdev rank: 0.3059411708155671; total pools: 271.02

2025-06-11 17:35:36.155171
2025-06-11 17:35:45.125805
2025-06-11 17:35:37.272431
2025-06-11 17:35:45.804822
2025-06-11 17:35:45.031759
2025-06-11 17:35:43.628152
2025-06-11 17:35:29.745641
2025-06-11 17:35:45.644190
2025-06-11 17:35:45.448185
2025-06-11 17:35:44.854204
2025-06-11 17:35:40.167828
2025-06-11 17:35:46.009139
2025-06-11 17:35:46.861093
2025-06-11 17:35:45.716639
2025-06-11 17:35:32.104189
2025-06-11 17:35:16.569191
2025-06-11 17:35:32.531162
2025-06-11 17:35:46.304850
2025-06-11 17:35:28.827204
2025-06-11 17:35:45.861151
2025-06-11 17:35:47.206968
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
