Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 16:14:35.686608
2025-06-11 16:14:35.989395
2025-06-11 16:14:36.191674
2025-06-11 16:14:36.497696
2025-06-11 16:14:36.156801
2025-06-11 16:14:36.571379
2025-06-11 16:14:36.578894
2025-06-11 16:14:36.704305
2025-06-11 16:14:36.035873
2025-06-11 16:14:37.008859
2025-06-11 16:14:37.091880
2025-06-11 16:14:37.126929
2025-06-11 16:14:37.240785
2025-06-11 16:14:37.064261
2025-06-11 16:14:37.547891
2025-06-11 16:14:37.639361
2025-06-11 16:14:37.210868
2025-06-11 16:14:37.701829
2025-06-11 16:14:37.712340
2025-06-11 16:14:37.081170
2025-06-11 16:14:38.201415
2025-06-11 16:14:38.301321
2025-06-11 16:14:37.401015
2025-06-11 16:14:38.294386
2025-06-11 16:14:38.319594
2025-06-11 16:14:37.502162
2025-06-11 16:14:38.018296
2025-06-11 16:14:38.207107
2025-06-11 16:14:38.317276
2025-06-11 16:14:38.893350
2025-06-11 16:14:38.952008
2025-06-11 16:14:38.303694
2025-06-11 16:14:38.454603
2025-06-11 16:14:39.509958
2025-06-11 16:14:38.575778
2025-06-11 16:14:39.577610
2025-06-11 16:14:39.103580
2025-06-11 16:14:39.583385
2025-06-11 16:14:39.266196
2025-06-11 16:14:38.907382
2025-06-11 16:14:39.004482
2025-06-11 16:14:39.451919
2025-06-11 16:14:39.635867
2025-06-11 16:14:39.318732
2025-06-11 16:14:40.209128
2025-06-11 16:14:40.261691
2025-06-11 16:14:39.308828
2025-06-11 16:14:40.659768
2025-06-11 16:14:40.377178
2025-06-11 16:14:40.818081
2025-06-11 16:14:40.030999
2025-06-11 16:14:40.028641
2025-06-11 16:14:40.502412
2025-06-11 16:14:40.067392
2025-06-11 16:14:40.552110
2025-06-11 16:14:40.206806
2025-06-11 16:14:40.665969
2025-06-11 16:14:41.080879
2025-06-11 16:14:40.490460
2025-06-11 16:14:41.122363
2025-06-11 16:14:40.828394
2025-06-11 16:14:40.537009
2025-06-11 16:14:41.222841
2025-06-11 16:14:40.792839
2025-06-11 16:14:40.823235
2025-06-11 16:14:41.265085
2025-06-11 16:14:41.600064
2025-06-11 16:14:41.340774
2025-06-11 16:14:41.577574
2025-06-11 16:14:41.468023
2025-06-11 16:14:41.232537
2025-06-11 16:14:41.260401
2025-06-11 16:14:41.323621
2025-06-11 16:14:41.616535
2025-06-11 16:14:41.267420
2025-06-11 16:14:42.041775
2025-06-11 16:14:41.439735
2025-06-11 16:14:41.775717
2025-06-11 16:14:42.045340
2025-06-11 16:14:41.668112
2025-06-11 16:14:41.965131
2025-06-11 16:14:42.261114
2025-06-11 16:14:42.291669
2025-06-11 16:14:42.426635
2025-06-11 16:14:41.827651
2025-06-11 16:14:41.869828
2025-06-11 16:14:41.908639
2025-06-11 16:14:42.199971
2025-06-11 16:14:42.703972
2025-06-11 16:14:42.324388
2025-06-11 16:14:42.470304
2025-06-11 16:14:42.761709
2025-06-11 16:14:42.255588
2025-06-11 16:14:42.521758
2025-06-11 16:14:42.250879
2025-06-11 16:14:42.313950
2025-06-11 16:14:42.332679
2025-06-11 16:14:42.662022
2025-06-11 16:14:43.069294
2025-06-11 16:14:43.178192
2025-06-11 16:14:43.080017
2025-06-11 16:14:42.839774
2025-06-11 16:14:42.890455
2025-06-11 16:14:43.126969
2025-06-11 16:14:43.472863
2025-06-11 16:14:42.861648
2025-06-11 16:14:43.249535
2025-06-11 16:14:43.285606
2025-06-11 16:14:43.021266
2025-06-11 16:14:43.600086
2025-06-11 16:14:43.723952
2025-06-11 16:14:43.241851
2025-06-11 16:14:43.299593
2025-06-11 16:14:43.655145
2025-06-11 16:14:43.832367
2025-06-11 16:14:44.171963
2025-06-11 16:14:44.136954
2025-06-11 16:14:43.967160
2025-06-11 16:14:43.925272
2025-06-11 16:14:43.782207
2025-06-11 16:14:43.808551
2025-06-11 16:14:44.581383
2025-06-11 16:14:44.026132
2025-06-11 16:14:44.565365
2025-06-11 16:14:44.419873
2025-06-11 16:14:44.236150
2025-06-11 16:14:44.607306
2025-06-11 16:14:44.615315
2025-06-11 16:14:44.978561
2025-06-11 16:14:45.034064
2025-06-11 16:14:37.610843
2025-06-11 16:14:44.524945
2025-06-11 16:14:45.120286
2025-06-11 16:14:44.853690
2025-06-11 16:14:44.715351
2025-06-11 16:14:38.144827
2025-06-11 16:14:45.066728
2025-06-11 16:14:44.785907
2025-06-11 16:14:45.122598
2025-06-11 16:14:45.480211
2025-06-11 16:14:38.660986
2025-06-11 16:14:45.533519
2025-06-11 16:14:45.293270
2025-06-11 16:14:45.632815
2025-06-11 16:14:45.031514
2025-06-11 16:14:45.575806
2025-06-11 16:14:45.797330
2025-06-11 16:14:46.004243
2025-06-11 16:14:45.520882
2025-06-11 16:14:46.039715
2025-06-11 16:14:45.753529
2025-06-11 16:14:45.616818
2025-06-11 16:14:39.808963
2025-06-11 16:14:45.884080
2025-06-11 16:14:46.410706
2025-06-11 16:14:46.461391
2025-06-11 16:14:46.346237
2025-06-11 16:14:46.076858
2025-06-11 16:14:46.404384
2025-06-11 16:14:46.269504
2025-06-11 16:14:46.071973
2025-06-11 16:14:46.602222
2025-06-11 16:14:46.902080
2025-06-11 16:14:40.784618
2025-06-11 16:14:46.581017
2025-06-11 16:14:46.463758
2025-06-11 16:14:47.091681
2025-06-11 16:14:46.980184
2025-06-11 16:14:47.078141
2025-06-11 16:14:46.839339
2025-06-11 16:14:41.580091
2025-06-11 16:14:47.106161
2025-06-11 16:14:47.029864
2025-06-11 16:14:47.264495
2025-06-11 16:14:47.517707
2025-06-11 16:14:47.737351
2025-06-11 16:14:48.110264
2025-06-11 16:14:47.538869
2025-06-11 16:14:47.658237
2025-06-11 16:14:47.826111
2025-06-11 16:14:48.202205
2025-06-11 16:14:47.642358
2025-06-11 16:14:48.050132
2025-06-11 16:14:48.028203
2025-06-11 16:14:47.912834
2025-06-11 16:14:48.465718
2025-06-11 16:14:48.695455
2025-06-11 16:14:48.500822
2025-06-11 16:14:48.615173
2025-06-11 16:14:48.717918
2025-06-11 16:14:49.112613
2025-06-11 16:14:48.669846
2025-06-11 16:14:48.974962
2025-06-11 16:14:48.590818
2025-06-11 16:14:43.026030
2025-06-11 16:14:48.620688
2025-06-11 16:14:49.145154
2025-06-11 16:14:49.048342
2025-06-11 16:14:49.104454
2025-06-11 16:14:49.298258
2025-06-11 16:14:49.715342
2025-06-11 16:14:43.798544
2025-06-11 16:14:49.694200
2025-06-11 16:14:49.558229
2025-06-11 16:14:49.859174
2025-06-11 16:14:49.631874
2025-06-11 16:14:49.881520
2025-06-11 16:14:50.475158
2025-06-11 16:14:49.756147
2025-06-11 16:14:49.796930
2025-06-11 16:14:50.981980
2025-06-11 16:14:50.743820
2025-06-11 16:14:50.732335
2025-06-11 16:14:50.435180
2025-06-11 16:14:50.961164
2025-06-11 16:14:49.907380
2025-06-11 16:14:50.780157
2025-06-11 16:14:44.886165
2025-06-11 16:14:50.852548
2025-06-11 16:14:51.507942
2025-06-11 16:14:51.625592
2025-06-11 16:14:45.502382
2025-06-11 16:14:51.557992
2025-06-11 16:14:51.504970
2025-06-11 16:14:51.773201
2025-06-11 16:14:45.668350
2025-06-11 16:14:50.816959
2025-06-11 16:14:51.214183
2025-06-11 16:14:52.398197
2025-06-11 16:14:46.001918
2025-06-11 16:14:52.332118
2025-06-11 16:14:51.681199
2025-06-11 16:14:51.442260
2025-06-11 16:14:51.531383
2025-06-11 16:14:52.730381
2025-06-11 16:14:52.224027
2025-06-11 16:14:51.585287
2025-06-11 16:14:52.688621
2025-06-11 16:14:53.077123
2025-06-11 16:14:45.454969
2025-06-11 16:14:51.736422
2025-06-11 16:14:53.077564
2025-06-11 16:14:46.679473
2025-06-11 16:14:52.848183
2025-06-11 16:14:51.744315
2025-06-11 16:14:40.415720
2025-06-11 16:14:53.122198
2025-06-11 16:14:53.637162
2025-06-11 16:14:53.661035
2025-06-11 16:14:53.595029
2025-06-11 16:14:53.569593
2025-06-11 16:14:40.549770
2025-06-11 16:14:53.128909
2025-06-11 16:14:53.306142
2025-06-11 16:14:53.324140
2025-06-11 16:14:53.887352
2025-06-11 16:14:53.884166
2025-06-11 16:14:53.704761
2025-06-11 16:14:53.374796
2025-06-11 16:14:54.077768
2025-06-11 16:14:47.970721
2025-06-11 16:14:53.850172
2025-06-11 16:14:53.867967
2025-06-11 16:14:55.334150
2025-06-11 16:14:46.698688
2025-06-11 16:14:54.573134
2025-06-11 16:14:54.647523
2025-06-11 16:14:47.188382
2025-06-11 16:14:55.005866
2025-06-11 16:14:54.075343
2025-06-11 16:14:54.332730
2025-06-11 16:14:54.406166
2025-06-11 16:14:55.464399
2025-06-11 16:14:55.290733
2025-06-11 16:14:55.374362
2025-06-11 16:14:55.335202
2025-06-11 16:14:55.404159
2025-06-11 16:14:49.212282
2025-06-11 16:14:55.275538
2025-06-11 16:14:55.030799
2025-06-11 16:14:55.822777
2025-06-11 16:14:56.087214
2025-06-11 16:14:56.692803
2025-06-11 16:14:56.413891
2025-06-11 16:14:41.958671
2025-06-11 16:14:42.931746
2025-06-11 16:14:55.817147
2025-06-11 16:14:56.095720
2025-06-11 16:14:55.380148
2025-06-11 16:14:57.543364
2025-06-11 16:14:56.747737
2025-06-11 16:14:55.936658
2025-06-11 16:14:57.492160
2025-06-11 16:14:57.331174
2025-06-11 16:14:47.496838
2025-06-11 16:14:56.827127
2025-06-11 16:14:49.973331
2025-06-11 16:14:48.035077
2025-06-11 16:14:56.491891
2025-06-11 16:14:56.847188
2025-06-11 16:14:57.197890
2025-06-11 16:14:57.183177
2025-06-11 16:14:49.767177
2025-06-11 16:14:56.649174
2025-06-11 16:14:57.139169
2025-06-11 16:14:56.937161
2025-06-11 16:14:56.833127
2025-06-11 16:14:56.589166
2025-06-11 16:14:57.303139
2025-06-11 16:14:55.969207
2025-06-11 16:14:57.440439
2025-06-11 16:14:58.198800
2025-06-11 16:14:58.298171
2025-06-11 16:14:58.237123
2025-06-11 16:14:50.617293
2025-06-11 16:14:58.426740
2025-06-11 16:14:57.846237
2025-06-11 16:14:57.189187
2025-06-11 16:14:58.109796
2025-06-11 16:14:57.687167
2025-06-11 16:14:58.205676
2025-06-11 16:14:58.711177
2025-06-11 16:14:58.864721
2025-06-11 16:14:39.199196
2025-06-11 16:14:58.739647
2025-06-11 16:14:57.930145
2025-06-11 16:14:58.722305
2025-06-11 16:14:57.965883
2025-06-11 16:14:58.548159
2025-06-11 16:14:59.433190
2025-06-11 16:14:37.608526
2025-06-11 16:14:58.983010
2025-06-11 16:14:59.194449
2025-06-11 16:14:58.890976
2025-06-11 16:14:59.359212
2025-06-11 16:14:59.522212
2025-06-11 16:14:59.916603
2025-06-11 16:14:58.767758
2025-06-11 16:14:58.632185
2025-06-11 16:14:59.018146
2025-06-11 16:14:59.480154
2025-06-11 16:14:59.302710
2025-06-11 16:15:00.157193
2025-06-11 16:15:00.077163
2025-06-11 16:14:40.212551
2025-06-11 16:14:59.088179
2025-06-11 16:15:00.304361
2025-06-11 16:14:59.879613
2025-06-11 16:15:00.339011
2025-06-11 16:14:50.850254
2025-06-11 16:15:00.989180
2025-06-11 16:15:00.294022
2025-06-11 16:15:00.164017
2025-06-11 16:15:00.467177
2025-06-11 16:15:00.231174
2025-06-11 16:14:59.620005
2025-06-11 16:15:00.034381
2025-06-11 16:14:59.855446
2025-06-11 16:15:01.449137
2025-06-11 16:15:00.406184
2025-06-11 16:14:59.821264
2025-06-11 16:14:52.786149
2025-06-11 16:14:59.824565
2025-06-11 16:15:01.145083
2025-06-11 16:14:43.661010
2025-06-11 16:15:01.243196
2025-06-11 16:15:00.605796
2025-06-11 16:15:01.609200
2025-06-11 16:15:01.019180
2025-06-11 16:15:01.004875
2025-06-11 16:15:00.860874
2025-06-11 16:15:00.897177
2025-06-11 16:15:00.723521
2025-06-11 16:15:01.696808
2025-06-11 16:14:44.461963
2025-06-11 16:15:00.884956
2025-06-11 16:15:01.384196
2025-06-11 16:15:02.333247
2025-06-11 16:15:01.042218
2025-06-11 16:14:46.963520
2025-06-11 16:14:52.130177
2025-06-11 16:15:02.070508
2025-06-11 16:15:01.827698
2025-06-11 16:15:00.376997
2025-06-11 16:14:56.318499
2025-06-11 16:15:02.498259
2025-06-11 16:15:02.357119
2025-06-11 16:15:02.387193
2025-06-11 16:15:02.327142
2025-06-11 16:14:41.836948
2025-06-11 16:15:01.113168
2025-06-11 16:15:02.469138
2025-06-11 16:15:02.473392
2025-06-11 16:15:02.434481
2025-06-11 16:15:02.017448
2025-06-11 16:15:02.090133
2025-06-11 16:15:02.067906
2025-06-11 16:14:52.649361
2025-06-11 16:15:03.161834
2025-06-11 16:15:02.068188
2025-06-11 16:15:02.464902
2025-06-11 16:15:03.288142
2025-06-11 16:15:02.651984
2025-06-11 16:15:02.891163
2025-06-11 16:14:45.530156
2025-06-11 16:15:03.265922
2025-06-11 16:15:03.268207
2025-06-11 16:15:02.978139
2025-06-11 16:15:03.394097
2025-06-11 16:15:03.690965
2025-06-11 16:14:53.105157
2025-06-11 16:15:03.786848
2025-06-11 16:14:53.980321
2025-06-11 16:14:53.812877
2025-06-11 16:15:01.845179
2025-06-11 16:15:03.171922
2025-06-11 16:15:04.293644
2025-06-11 16:15:04.442179
2025-06-11 16:15:03.317855
2025-06-11 16:15:03.759104
2025-06-11 16:14:42.154379
2025-06-11 16:15:04.271150
2025-06-11 16:15:04.131993
2025-06-11 16:15:03.375990
2025-06-11 16:15:03.213606
2025-06-11 16:15:03.542395
2025-06-11 16:15:04.210727
2025-06-11 16:15:04.249073
2025-06-11 16:15:03.789343
2025-06-11 16:15:03.574193
2025-06-11 16:15:05.209178
2025-06-11 16:15:04.723443
2025-06-11 16:15:04.019609
2025-06-11 16:15:04.912483
2025-06-11 16:15:05.322413
2025-06-11 16:15:04.487169
2025-06-11 16:15:03.949169
2025-06-11 16:14:39.884831
2025-06-11 16:14:55.913180
2025-06-11 16:15:04.818881
2025-06-11 16:15:05.702721
2025-06-11 16:15:04.854153
2025-06-11 16:15:04.668170
2025-06-11 16:15:04.277519
2025-06-11 16:15:05.031193
2025-06-11 16:15:05.655321
2025-06-11 16:15:05.633613
2025-06-11 16:15:05.441549
2025-06-11 16:15:04.649407
2025-06-11 16:15:06.182390
2025-06-11 16:15:05.450279
2025-06-11 16:15:04.055171
2025-06-11 16:15:04.711494
2025-06-11 16:15:07.041159
2025-06-11 16:15:05.038187
2025-06-11 16:15:06.271143
2025-06-11 16:15:06.197101
2025-06-11 16:15:04.526276
2025-06-11 16:15:04.845156
2025-06-11 16:15:05.583147
2025-06-11 16:15:05.569143
2025-06-11 16:15:05.328237
2025-06-11 16:15:06.201302
2025-06-11 16:15:06.446990
2025-06-11 16:15:05.943687
2025-06-11 16:15:06.535153
2025-06-11 16:14:46.806027
2025-06-11 16:15:05.929224
2025-06-11 16:15:05.181157
2025-06-11 16:15:07.059327
2025-06-11 16:15:06.325800
2025-06-11 16:14:56.170964
2025-06-11 16:15:05.547686
2025-06-11 16:15:06.181670
2025-06-11 16:15:07.526268
2025-06-11 16:15:06.993222
2025-06-11 16:14:57.046138
2025-06-11 16:14:58.656928
2025-06-11 16:15:06.792088
2025-06-11 16:15:07.636153
2025-06-11 16:15:06.685153
2025-06-11 16:15:06.909572
2025-06-11 16:15:06.260680
2025-06-11 16:15:07.232933
2025-06-11 16:15:07.650133
2025-06-11 16:15:06.795182
2025-06-11 16:14:58.808193
2025-06-11 16:15:06.533173
2025-06-11 16:15:07.287206
2025-06-11 16:15:07.683066
2025-06-11 16:15:06.542596
2025-06-11 16:15:07.834167
2025-06-11 16:14:48.574177
2025-06-11 16:15:08.310182
2025-06-11 16:15:07.602232
2025-06-11 16:15:08.416324
2025-06-11 16:15:08.359183
2025-06-11 16:15:08.040476
2025-06-11 16:15:07.639371
2025-06-11 16:15:08.662284
2025-06-11 16:15:08.234165
2025-06-11 16:15:08.536025
2025-06-11 16:14:58.402703
2025-06-11 16:15:07.529327
2025-06-11 16:15:08.585196
2025-06-11 16:15:07.670121
2025-06-11 16:15:07.612002
2025-06-11 16:15:07.468400
2025-06-11 16:15:08.074749
2025-06-11 16:15:08.992902
2025-06-11 16:15:08.796146
2025-06-11 16:15:09.217737
2025-06-11 16:14:49.155864
2025-06-11 16:15:08.911676
2025-06-11 16:15:08.610168
2025-06-11 16:15:09.208661
2025-06-11 16:15:08.898666
2025-06-11 16:15:09.085119
2025-06-11 16:15:08.951725
2025-06-11 16:15:09.272646
2025-06-11 16:15:09.220762
2025-06-11 16:15:09.800976
2025-06-11 16:15:08.429180
2025-06-11 16:14:58.612154
2025-06-11 16:15:09.870207
2025-06-11 16:15:08.296187
2025-06-11 16:14:59.586215
2025-06-11 16:15:09.065399
2025-06-11 16:15:10.037212
2025-06-11 16:15:09.792675
2025-06-11 16:15:10.295137
2025-06-11 16:15:10.728081
2025-06-11 16:15:10.942291
2025-06-11 16:15:09.939183
2025-06-11 16:15:10.793878
2025-06-11 16:15:10.733590
2025-06-11 16:14:52.562158
2025-06-11 16:15:09.691843
2025-06-11 16:15:10.236205
2025-06-11 16:14:50.183198
2025-06-11 16:15:10.249804
2025-06-11 16:15:11.234495
2025-06-11 16:15:10.351459
2025-06-11 16:15:11.374449
2025-06-11 16:14:51.210071
2025-06-11 16:15:10.947710
2025-06-11 16:15:10.942047
2025-06-11 16:15:11.629176
2025-06-11 16:15:11.701635
2025-06-11 16:15:10.785209
2025-06-11 16:15:10.299171
2025-06-11 16:15:10.724172
2025-06-11 16:15:10.170159
2025-06-11 16:15:11.738609
2025-06-11 16:15:10.397820
2025-06-11 16:15:11.237087
2025-06-11 16:15:10.046865
2025-06-11 16:15:12.334180
2025-06-11 16:15:10.309178
2025-06-11 16:15:11.940757
2025-06-11 16:15:11.665345
2025-06-11 16:14:44.040791
2025-06-11 16:15:10.693245
2025-06-11 16:15:11.848965
2025-06-11 16:15:02.557525
2025-06-11 16:15:12.891903
2025-06-11 16:14:52.065392
2025-06-11 16:15:01.920683
2025-06-11 16:15:11.407087
2025-06-11 16:15:11.973151
2025-06-11 16:15:12.190160
2025-06-11 16:15:11.981278
2025-06-11 16:15:12.398636
2025-06-11 16:15:11.577157
2025-06-11 16:14:43.576237
2025-06-11 16:15:12.721865
2025-06-11 16:15:03.980809
2025-06-11 16:15:12.555265
2025-06-11 16:15:12.644995
2025-06-11 16:14:45.973769
2025-06-11 16:15:04.761390
2025-06-11 16:15:12.975765
2025-06-11 16:15:12.608763
2025-06-11 16:15:13.146543
2025-06-11 16:15:12.665206
2025-06-11 16:14:45.233421
2025-06-11 16:15:12.386161
2025-06-11 16:15:13.205022
2025-06-11 16:15:03.717161
2025-06-11 16:15:13.086840
2025-06-11 16:15:13.712174
2025-06-11 16:15:13.202684
2025-06-11 16:15:12.638724
2025-06-11 16:15:13.232141
2025-06-11 16:15:13.751649
2025-06-11 16:15:13.826449
2025-06-11 16:15:12.686030
2025-06-11 16:15:12.984844
2025-06-11 16:15:14.022102
2025-06-11 16:15:12.864400
2025-06-11 16:15:13.730837
2025-06-11 16:15:13.344264
2025-06-11 16:15:14.582838
2025-06-11 16:14:53.806292
2025-06-11 16:15:13.958453
2025-06-11 16:15:14.252193
2025-06-11 16:15:13.742584
2025-06-11 16:15:14.140143
2025-06-11 16:15:14.079984
2025-06-11 16:15:14.164208
2025-06-11 16:15:14.829195
2025-06-11 16:15:13.879145
2025-06-11 16:15:13.691018
2025-06-11 16:15:13.672583
2025-06-11 16:15:14.837145
2025-06-11 16:14:46.707576
2025-06-11 16:15:14.232843
2025-06-11 16:15:05.352282
2025-06-11 16:15:15.124669
2025-06-11 16:14:54.849018
2025-06-11 16:15:14.547905
2025-06-11 16:15:15.674414
2025-06-11 16:15:15.162295
2025-06-11 16:15:14.984147
2025-06-11 16:15:15.834444
2025-06-11 16:14:54.389178
2025-06-11 16:15:16.028503
2025-06-11 16:15:05.335852
2025-06-11 16:15:15.651165
2025-06-11 16:15:15.338723
2025-06-11 16:15:14.719921
2025-06-11 16:15:15.416184
2025-06-11 16:15:15.468175
2025-06-11 16:15:15.685202
2025-06-11 16:15:15.335442
2025-06-11 16:15:14.988033
2025-06-11 16:15:14.988147
2025-06-11 16:15:05.347705
2025-06-11 16:15:16.279217
2025-06-11 16:15:16.203211
2025-06-11 16:15:16.794155
2025-06-11 16:15:16.153842
2025-06-11 16:15:06.782159
2025-06-11 16:15:15.003208
2025-06-11 16:15:15.952905
2025-06-11 16:15:16.744704
2025-06-11 16:15:16.149156
2025-06-11 16:15:17.035192
2025-06-11 16:15:15.892141
2025-06-11 16:15:17.586131
2025-06-11 16:15:08.788601
2025-06-11 16:15:08.751149
2025-06-11 16:15:16.955182
2025-06-11 16:15:17.132171
2025-06-11 16:15:17.479266
2025-06-11 16:14:48.067946
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.5708333333333333; avg rank: 2.1; stdev rank: 8.312039460926542; total pools: 272.0

2025-06-11 16:15:17.294943
2025-06-11 16:15:18.091151
2025-06-11 16:15:16.671318
2025-06-11 16:15:17.591446
2025-06-11 16:14:57.511977
2025-06-11 16:15:10.024020
2025-06-11 16:15:17.709353
2025-06-11 16:15:17.613201
2025-06-11 16:15:16.989170
2025-06-11 16:15:18.422123
2025-06-11 16:15:18.402594
2025-06-11 16:15:17.426394
2025-06-11 16:15:17.597195
2025-06-11 16:15:11.264006
2025-06-11 16:15:08.431487
2025-06-11 16:14:57.539144
2025-06-11 16:15:18.235115
2025-06-11 16:14:47.977510
2025-06-11 16:15:09.208971
2025-06-11 16:15:17.483013
2025-06-11 16:15:19.055728
2025-06-11 16:15:11.277162
2025-06-11 16:15:19.533874
2025-06-11 16:15:18.779761
2025-06-11 16:15:18.991765
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6091666666666667; avg rank: 0.35; stdev rank: 3.4824560298731693; total pools: 482.54

2025-06-11 16:15:19.569247
2025-06-11 16:15:18.421396
2025-06-11 16:14:49.696559
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
