Beginning of run
landscape params:
2025-06-11 16:48:51.726859
2025-06-11 16:48:51.993620
2025-06-11 16:48:51.506478
2025-06-11 16:48:51.713394
2025-06-11 16:48:51.642253
2025-06-11 16:48:52.226354
2025-06-11 16:48:52.370111
2025-06-11 16:48:51.731703
2025-06-11 16:48:52.463253
2025-06-11 16:48:52.263000
2025-06-11 16:48:52.359184
2025-06-11 16:48:52.431487
2025-06-11 16:48:52.706145
2025-06-11 16:48:52.509277
2025-06-11 16:48:52.222787
2025-06-11 16:48:52.565212
2025-06-11 16:48:52.306016
2025-06-11 16:48:52.960531
2025-06-11 16:48:53.138670
2025-06-11 16:48:52.659322
2025-06-11 16:48:53.064766
2025-06-11 16:48:53.136304
2025-06-11 16:48:52.828303
2025-06-11 16:48:53.500131
2025-06-11 16:48:53.233832
2025-06-11 16:48:53.000645
2025-06-11 16:48:53.512513
2025-06-11 16:48:53.293396
2025-06-11 16:48:53.652221
2025-06-11 16:48:45.713485
2025-06-11 16:48:53.299109
2025-06-11 16:48:53.237226
2025-06-11 16:48:54.003884
2025-06-11 16:48:53.775744
2025-06-11 16:48:54.168421
2025-06-11 16:48:53.445468
2025-06-11 16:48:53.948475
2025-06-11 16:48:54.029588
2025-06-11 16:48:54.027232
2025-06-11 16:48:47.368742
2025-06-11 16:48:54.190950
2025-06-11 16:48:54.496958
2025-06-11 16:48:54.012413
2025-06-11 16:48:54.615200
2025-06-11 16:48:54.667553
2025-06-11 16:48:54.424963
2025-06-11 16:48:54.390075
2025-06-11 16:48:47.409173
2025-06-11 16:48:54.718920
2025-06-11 16:48:54.780480
2025-06-11 16:48:54.904010
2025-06-11 16:48:55.087106
2025-06-11 16:48:55.291104
2025-06-11 16:48:54.788128
2025-06-11 16:48:54.646805
2025-06-11 16:48:49.366717
2025-06-11 16:48:55.494872
2025-06-11 16:48:55.708054
2025-06-11 16:48:55.099191
2025-06-11 16:48:55.591588
2025-06-11 16:48:55.827856
2025-06-11 16:48:55.546864
2025-06-11 16:48:55.846388
2025-06-11 16:48:55.948295
2025-06-11 16:48:56.301953
2025-06-11 16:48:49.567762
2025-06-11 16:48:55.889566
2025-06-11 16:48:56.281576
2025-06-11 16:48:55.863074
2025-06-11 16:48:56.437516
2025-06-11 16:48:56.689250
2025-06-11 16:48:56.277179
2025-06-11 16:48:56.651700
2025-06-11 16:48:56.929257
2025-06-11 16:48:56.333212
2025-06-11 16:48:56.621231
2025-06-11 16:48:56.644499
2025-06-11 16:48:50.873928
2025-06-11 16:48:57.396876
2025-06-11 16:48:57.629486
2025-06-11 16:48:57.670025
2025-06-11 16:48:57.417233
2025-06-11 16:48:57.570374
2025-06-11 16:48:57.036253
2025-06-11 16:48:58.154115
2025-06-11 16:48:57.500155
2025-06-11 16:48:57.740244
2025-06-11 16:48:58.111284
2025-06-11 16:48:57.285476
2025-06-11 16:48:57.557233
2025-06-11 16:48:58.378257
2025-06-11 16:48:51.665979
2025-06-11 16:48:57.981064
2025-06-11 16:48:59.009553
2025-06-11 16:48:58.802265
2025-06-11 16:48:58.597188
2025-06-11 16:48:58.419737
2025-06-11 16:48:58.544231
2025-06-11 16:48:58.781375
2025-06-11 16:48:59.515972
2025-06-11 16:48:58.871174
2025-06-11 16:48:58.875905
2025-06-11 16:48:59.173261
2025-06-11 16:48:58.968198
2025-06-11 16:48:59.616186
2025-06-11 16:48:52.784147
2025-06-11 16:48:59.837197
2025-06-11 16:49:00.082247
2025-06-11 16:49:00.093288
2025-06-11 16:48:59.984206
2025-06-11 16:48:59.906030
2025-06-11 16:48:59.144319
2025-06-11 16:48:59.885425
2025-06-11 16:48:45.715801
2025-06-11 16:49:00.366220
2025-06-11 16:48:59.938207
2025-06-11 16:49:00.891767
2025-06-11 16:49:00.425921
2025-06-11 16:49:00.968206
2025-06-11 16:49:00.385257
2025-06-11 16:49:01.028048
2025-06-11 16:48:54.125850
2025-06-11 16:49:01.207202
2025-06-11 16:49:01.478352
2025-06-11 16:49:01.169624
2025-06-11 16:49:01.394180
2025-06-11 16:49:01.366348
2025-06-11 16:49:01.764212
2025-06-11 16:48:47.290710
2025-06-11 16:49:02.171758
2025-06-11 16:49:02.272185
2025-06-11 16:48:54.968229
2025-06-11 16:49:02.025217
2025-06-11 16:49:02.509218
2025-06-11 16:49:01.840255
2025-06-11 16:48:55.416561
2025-06-11 16:49:02.244989
2025-06-11 16:49:02.256617
2025-06-11 16:49:01.596434
2025-06-11 16:49:01.908278
2025-06-11 16:49:03.090141
2025-06-11 16:48:54.897855
2025-06-11 16:48:49.117259
2025-06-11 16:48:55.486656
2025-06-11 16:49:03.388450
2025-06-11 16:49:03.119324
2025-06-11 16:49:02.844238
2025-06-11 16:49:03.426937
2025-06-11 16:48:48.546433
2025-06-11 16:49:03.333624
2025-06-11 16:49:02.760205
2025-06-11 16:48:53.679022
2025-06-11 16:48:56.228032
2025-06-11 16:49:02.477420
2025-06-11 16:49:03.578827
2025-06-11 16:49:03.654232
2025-06-11 16:48:50.644109
2025-06-11 16:49:03.724319
2025-06-11 16:48:49.836669
2025-06-11 16:49:03.351830
2025-06-11 16:49:04.099618
2025-06-11 16:49:04.413738
2025-06-11 16:49:04.487187
2025-06-11 16:49:04.154917
2025-06-11 16:49:03.654186
2025-06-11 16:49:04.703595
2025-06-11 16:49:03.447926
2025-06-11 16:49:04.149259
2025-06-11 16:49:04.208262
2025-06-11 16:49:04.665852
2025-06-11 16:49:04.481372
2025-06-11 16:49:04.370257
2025-06-11 16:49:04.857318
2025-06-11 16:49:04.391267
2025-06-11 16:49:05.284210
2025-06-11 16:49:05.369193
2025-06-11 16:49:05.653234
2025-06-11 16:49:05.703270
2025-06-11 16:49:06.465411
2025-06-11 16:49:06.371392
2025-06-11 16:49:05.680355
2025-06-11 16:49:05.039258
2025-06-11 16:49:06.182229
2025-06-11 16:48:56.756553
2025-06-11 16:48:56.988675
2025-06-11 16:49:05.648191
2025-06-11 16:49:06.644072
2025-06-11 16:49:05.829192
2025-06-11 16:49:06.935217
2025-06-11 16:49:06.349984
2025-06-11 16:49:06.326802
2025-06-11 16:49:06.616955
2025-06-11 16:48:58.025765
2025-06-11 16:49:05.954501
2025-06-11 16:49:06.666833
2025-06-11 16:49:07.795251
2025-06-11 16:49:07.526337
2025-06-11 16:49:07.810727
2025-06-11 16:49:07.524131
2025-06-11 16:48:57.847199
2025-06-11 16:48:58.664197
2025-06-11 16:49:07.908234
2025-06-11 16:49:06.120658
2025-06-11 16:49:07.418666
2025-06-11 16:49:07.774251
2025-06-11 16:49:07.765199
2025-06-11 16:48:45.679736
2025-06-11 16:49:00.177772
2025-06-11 16:49:07.734958
2025-06-11 16:49:08.730235
2025-06-11 16:49:08.368225
2025-06-11 16:49:08.734823
2025-06-11 16:49:08.765488
2025-06-11 16:49:08.729194
2025-06-11 16:49:08.384287
2025-06-11 16:49:09.466279
2025-06-11 16:49:08.861246
2025-06-11 16:49:08.725582
2025-06-11 16:49:08.392274
2025-06-11 16:49:08.980220
2025-06-11 16:48:47.061265
2025-06-11 16:48:59.148191
2025-06-11 16:49:09.804929
2025-06-11 16:49:08.715242
2025-06-11 16:49:08.107242
2025-06-11 16:49:09.791175
2025-06-11 16:49:10.399220
2025-06-11 16:49:00.439447
2025-06-11 16:49:08.978031
2025-06-11 16:49:10.768589
2025-06-11 16:49:09.793788
2025-06-11 16:48:53.746264
2025-06-11 16:49:10.281230
2025-06-11 16:49:10.993313
2025-06-11 16:49:09.170223
2025-06-11 16:49:10.235201
2025-06-11 16:49:11.577056
2025-06-11 16:49:10.669246
2025-06-11 16:49:10.177835
2025-06-11 16:49:10.897189
2025-06-11 16:49:10.177526
2025-06-11 16:49:10.893168
2025-06-11 16:49:10.337951
2025-06-11 16:49:10.502193
2025-06-11 16:48:52.517562
2025-06-11 16:49:02.180235
2025-06-11 16:49:03.520545
2025-06-11 16:49:11.719244
2025-06-11 16:48:56.074737
2025-06-11 16:49:12.180231
2025-06-11 16:49:10.614213
2025-06-11 16:49:11.978936
2025-06-11 16:49:12.182884
2025-06-11 16:49:10.825321
2025-06-11 16:49:12.794195
2025-06-11 16:49:12.283069
2025-06-11 16:49:04.437990
2025-06-11 16:49:12.080204
2025-06-11 16:49:12.045508
2025-06-11 16:49:10.674885
2025-06-11 16:49:12.039999
2025-06-11 16:49:02.695310
2025-06-11 16:49:03.941005
2025-06-11 16:49:11.920880
2025-06-11 16:49:13.217928
2025-06-11 16:49:12.034492
2025-06-11 16:48:50.029174
2025-06-11 16:48:52.318196
2025-06-11 16:49:12.769237
2025-06-11 16:49:12.144072
2025-06-11 16:49:12.511962
2025-06-11 16:49:04.470488
2025-06-11 16:49:12.167584
2025-06-11 16:49:13.302280
2025-06-11 16:49:03.226489
2025-06-11 16:49:03.753403
2025-06-11 16:49:11.484205
2025-06-11 16:49:13.435166
2025-06-11 16:49:13.288208
2025-06-11 16:49:13.538228
2025-06-11 16:49:13.532281
2025-06-11 16:49:12.034173
2025-06-11 16:49:12.257023
2025-06-11 16:49:13.823108
2025-06-11 16:49:13.215266
2025-06-11 16:49:13.989220
2025-06-11 16:48:48.418037
2025-06-11 16:49:13.615222
2025-06-11 16:49:12.223260
2025-06-11 16:48:54.146397
2025-06-11 16:49:14.398949
2025-06-11 16:49:13.860226
2025-06-11 16:49:13.290556
2025-06-11 16:49:14.136207
2025-06-11 16:49:14.339437
2025-06-11 16:49:13.899968
2025-06-11 16:49:15.110678
2025-06-11 16:49:15.272075
2025-06-11 16:49:15.568187
2025-06-11 16:49:15.164201
2025-06-11 16:49:15.138789
2025-06-11 16:49:15.341024
2025-06-11 16:49:15.089542
2025-06-11 16:49:14.250205
2025-06-11 16:49:14.157312
2025-06-11 16:49:14.837174
2025-06-11 16:49:14.238230
2025-06-11 16:49:15.768791
2025-06-11 16:49:15.392239
2025-06-11 16:49:15.731229
2025-06-11 16:49:15.654118
2025-06-11 16:49:15.327186
2025-06-11 16:49:15.218283
2025-06-11 16:49:15.745285
2025-06-11 16:49:16.709248
2025-06-11 16:49:16.651260
2025-06-11 16:49:15.808331
2025-06-11 16:49:16.841205
2025-06-11 16:49:16.330773
2025-06-11 16:49:15.784687
2025-06-11 16:49:16.914325
2025-06-11 16:48:56.678214
2025-06-11 16:49:16.886741
2025-06-11 16:49:16.040242
2025-06-11 16:49:16.864564
2025-06-11 16:48:57.681438
2025-06-11 16:49:16.918220
2025-06-11 16:49:17.464330
2025-06-11 16:49:07.722288
2025-06-11 16:49:16.864267
2025-06-11 16:49:17.289756
2025-06-11 16:49:16.801856
2025-06-11 16:49:17.008192
2025-06-11 16:49:16.811399
2025-06-11 16:49:16.921743
2025-06-11 16:49:18.013236
2025-06-11 16:49:17.149203
2025-06-11 16:49:17.651200
2025-06-11 16:49:17.601964
2025-06-11 16:49:18.282907
2025-06-11 16:49:17.353991
2025-06-11 16:49:17.592226
2025-06-11 16:49:18.215236
2025-06-11 16:49:18.663756
2025-06-11 16:48:53.117607
2025-06-11 16:49:18.512848
2025-06-11 16:49:02.676278
2025-06-11 16:48:52.662942
2025-06-11 16:49:18.714176
2025-06-11 16:49:18.308184
2025-06-11 16:49:18.472013
2025-06-11 16:49:18.717982
2025-06-11 16:49:07.732631
2025-06-11 16:49:18.167828
2025-06-11 16:49:08.814828
2025-06-11 16:49:19.366185
2025-06-11 16:49:19.493322
2025-06-11 16:49:18.656370
2025-06-11 16:49:18.437239
2025-06-11 16:48:51.276617
2025-06-11 16:49:19.283165
2025-06-11 16:48:59.177379
2025-06-11 16:49:09.826232
2025-06-11 16:49:08.882964
2025-06-11 16:49:19.362253
2025-06-11 16:49:19.065261
2025-06-11 16:49:19.886775
2025-06-11 16:49:18.550249
2025-06-11 16:49:19.173433
2025-06-11 16:49:20.514504
2025-06-11 16:49:20.625190
2025-06-11 16:49:19.832620
2025-06-11 16:49:19.976208
2025-06-11 16:49:20.511287
2025-06-11 16:49:10.742214
2025-06-11 16:49:19.723799
2025-06-11 16:49:19.551219
2025-06-11 16:49:18.880260
2025-06-11 16:49:19.674236
2025-06-11 16:49:08.460198
2025-06-11 16:49:19.547317
2025-06-11 16:49:20.561215
2025-06-11 16:49:20.444213
2025-06-11 16:49:21.050193
2025-06-11 16:49:11.391671
2025-06-11 16:49:20.876571
2025-06-11 16:49:01.396528
2025-06-11 16:49:13.689185
2025-06-11 16:49:20.223256
2025-06-11 16:49:20.556184
2025-06-11 16:49:21.158952
2025-06-11 16:49:20.815209
2025-06-11 16:49:03.033720
2025-06-11 16:49:21.156494
2025-06-11 16:49:20.395271
2025-06-11 16:49:13.801230
2025-06-11 16:49:21.492213
2025-06-11 16:49:20.984246
2025-06-11 16:49:20.846262
2025-06-11 16:49:00.332758
2025-06-11 16:49:21.084701
2025-06-11 16:49:21.566637
2025-06-11 16:49:22.350610
2025-06-11 16:49:21.547230
2025-06-11 16:49:21.390708
2025-06-11 16:49:21.717198
2025-06-11 16:49:21.840224
2025-06-11 16:49:22.416188
2025-06-11 16:49:21.169235
2025-06-11 16:49:22.612070
2025-06-11 16:49:22.120223
2025-06-11 16:49:23.305215
2025-06-11 16:49:22.305115
2025-06-11 16:49:22.379163
2025-06-11 16:49:23.416314
2025-06-11 16:49:14.352003
2025-06-11 16:49:22.019372
2025-06-11 16:49:23.137128
2025-06-11 16:49:22.280960
2025-06-11 16:49:22.975209
2025-06-11 16:49:22.748272
2025-06-11 16:49:23.225753
2025-06-11 16:49:05.098255
2025-06-11 16:49:23.043257
2025-06-11 16:49:22.069221
2025-06-11 16:49:23.485139
2025-06-11 16:49:21.825182
2025-06-11 16:49:13.474199
2025-06-11 16:49:12.598297
2025-06-11 16:49:23.096195
2025-06-11 16:49:24.337254
2025-06-11 16:49:22.236240
2025-06-11 16:49:23.339417
2025-06-11 16:49:24.184215
2025-06-11 16:49:22.942204
2025-06-11 16:49:23.044436
2025-06-11 16:49:24.399180
2025-06-11 16:49:23.432561
2025-06-11 16:48:54.782890
2025-06-11 16:49:23.492102
2025-06-11 16:49:24.386249
2025-06-11 16:49:23.834225
2025-06-11 16:49:24.444230
2025-06-11 16:49:23.429352
2025-06-11 16:49:13.674250
2025-06-11 16:49:24.034223
2025-06-11 16:49:24.590231
2025-06-11 16:49:25.110346
2025-06-11 16:49:24.166237
2025-06-11 16:49:25.097215
2025-06-11 16:49:24.492303
2025-06-11 16:49:24.427948
2025-06-11 16:49:24.198211
2025-06-11 16:49:25.058621
2025-06-11 16:49:24.712271
2025-06-11 16:49:04.049201
2025-06-11 16:49:24.386405
2025-06-11 16:49:15.046248
2025-06-11 16:49:24.047197
2025-06-11 16:49:24.483598
2025-06-11 16:49:14.492600
2025-06-11 16:49:25.389585
2025-06-11 16:49:24.664202
2025-06-11 16:49:25.672746
2025-06-11 16:49:26.008182
2025-06-11 16:49:25.811667
2025-06-11 16:49:04.326125
2025-06-11 16:49:26.604186
2025-06-11 16:49:26.463304
2025-06-11 16:49:25.428042
2025-06-11 16:49:25.646181
2025-06-11 16:49:26.626319
2025-06-11 16:49:25.374937
2025-06-11 16:49:26.412883
2025-06-11 16:49:26.458257
2025-06-11 16:49:27.038871
2025-06-11 16:49:25.340223
2025-06-11 16:49:04.936232
2025-06-11 16:49:26.878221
2025-06-11 16:49:25.006019
2025-06-11 16:49:25.277192
2025-06-11 16:49:26.886238
2025-06-11 16:48:55.767216
2025-06-11 16:49:27.376151
2025-06-11 16:49:26.815779
2025-06-11 16:49:26.561011
2025-06-11 16:49:26.207381
2025-06-11 16:49:26.904869
2025-06-11 16:49:27.503195
2025-06-11 16:49:25.361162
2025-06-11 16:49:27.203892
2025-06-11 16:49:27.887959
2025-06-11 16:49:27.705381
2025-06-11 16:49:20.533276
2025-06-11 16:49:26.747237
2025-06-11 16:49:27.691238
2025-06-11 16:49:28.454230
2025-06-11 16:49:01.124287
2025-06-11 16:49:28.643199
2025-06-11 16:49:28.411993
2025-06-11 16:49:29.247368
2025-06-11 16:48:57.623312
2025-06-11 16:49:27.880198
2025-06-11 16:49:28.211200
2025-06-11 16:49:28.282206
2025-06-11 16:49:28.874666
2025-06-11 16:49:28.391241
2025-06-11 16:48:56.708246
2025-06-11 16:49:29.253502
2025-06-11 16:49:29.010518
2025-06-11 16:49:29.731201
2025-06-11 16:49:28.198248
2025-06-11 16:49:29.778214
2025-06-11 16:49:30.135221
2025-06-11 16:49:30.009203
2025-06-11 16:49:29.257213
2025-06-11 16:49:11.965408
2025-06-11 16:49:29.963987
2025-06-11 16:49:29.378894
2025-06-11 16:49:30.372431
2025-06-11 16:49:29.466739
2025-06-11 16:49:18.762410
2025-06-11 16:49:28.932004
2025-06-11 16:49:21.008495
2025-06-11 16:49:29.120264
2025-06-11 16:49:30.243232
2025-06-11 16:49:30.655271
2025-06-11 16:49:29.687064
2025-06-11 16:49:20.780607
2025-06-11 16:49:31.795547
2025-06-11 16:49:31.133389
2025-06-11 16:49:30.735343
2025-06-11 16:49:31.257831
2025-06-11 16:49:31.180374
2025-06-11 16:49:31.312188
2025-06-11 16:49:22.410253
2025-06-11 16:49:31.019209
2025-06-11 16:49:30.097649
2025-06-11 16:49:31.826273
2025-06-11 16:49:22.374764
2025-06-11 16:49:31.488042
2025-06-11 16:49:31.178191
2025-06-11 16:49:31.282749
2025-06-11 16:49:31.330165
2025-06-11 16:49:31.739310
2025-06-11 16:49:32.326112
2025-06-11 16:49:32.607185
2025-06-11 16:49:31.628961
2025-06-11 16:49:32.313216
2025-06-11 16:49:31.456221
2025-06-11 16:49:32.265221
2025-06-11 16:49:31.596173
2025-06-11 16:49:32.866197
2025-06-11 16:49:21.591060
2025-06-11 16:49:31.333623
2025-06-11 16:49:31.751212
2025-06-11 16:49:33.922117
2025-06-11 16:49:32.764254
2025-06-11 16:49:32.556188
2025-06-11 16:49:33.897647
2025-06-11 16:49:33.441248
2025-06-11 16:49:22.399070
2025-06-11 16:49:32.618288
2025-06-11 16:49:33.652240
2025-06-11 16:49:24.353210
2025-06-11 16:49:32.398236
2025-06-11 16:49:33.652511
2025-06-11 16:49:31.869453
2025-06-11 16:49:33.729328
2025-06-11 16:49:33.231050
2025-06-11 16:49:20.636600
2025-06-11 16:49:31.782921
2025-06-11 16:49:33.232052
2025-06-11 16:49:33.633372
2025-06-11 16:49:33.062210
2025-06-11 16:48:59.493929
2025-06-11 16:49:23.020325
2025-06-11 16:49:33.668211
2025-06-11 16:49:33.433199
2025-06-11 16:49:33.896559
2025-06-11 16:49:34.444238
2025-06-11 16:49:27.255530
2025-06-11 16:49:34.565943
2025-06-11 16:49:33.797243
2025-06-11 16:49:12.384661
2025-06-11 16:49:14.003198
2025-06-11 16:49:25.017945
2025-06-11 16:49:33.272210
2025-06-11 16:49:33.736237
2025-06-11 16:49:35.278344
2025-06-11 16:49:32.640270
2025-06-11 16:49:34.759195
2025-06-11 16:49:35.512849
2025-06-11 16:49:34.841186
2025-06-11 16:49:34.852223
2025-06-11 16:49:34.741388
2025-06-11 16:49:13.167943
2025-06-11 16:49:34.576354
2025-06-11 16:49:34.270252
2025-06-11 16:49:24.955205
2025-06-11 16:49:02.799403
2025-06-11 16:49:35.609183
2025-06-11 16:49:35.083246
2025-06-11 16:49:36.064945
2025-06-11 16:49:35.437171
2025-06-11 16:49:36.159494
2025-06-11 16:49:35.503713
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6591666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 271.77

2025-06-11 16:49:18.669393
2025-06-11 16:49:35.772178
2025-06-11 16:49:36.322755
2025-06-11 16:49:36.054910
2025-06-11 16:49:36.050232
2025-06-11 16:49:36.619110
2025-06-11 16:49:34.904221
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8441666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 277.86

2025-06-11 16:49:36.239244
2025-06-11 16:49:27.053530
2025-06-11 16:49:36.110534
2025-06-11 16:49:36.162748
2025-06-11 16:49:36.092836
2025-06-11 16:49:15.554346
2025-06-11 16:49:04.772133
2025-06-11 16:49:37.461485
2025-06-11 16:49:37.250636
2025-06-11 16:49:37.368854
2025-06-11 16:49:37.873211
2025-06-11 16:49:37.878890
2025-06-11 16:49:36.913221
2025-06-11 16:49:37.274399
***********params************
pool_size: 4
num_meet: 2
