Beginning of run
landscape params:
2025-06-11 17:48:40.610276
2025-06-11 17:48:41.856683
2025-06-11 17:48:41.316000
2025-06-11 17:48:41.395791
2025-06-11 17:48:41.470257
2025-06-11 17:48:41.896260
2025-06-11 17:48:41.662304
2025-06-11 17:48:41.480576
2025-06-11 17:48:41.595702
2025-06-11 17:48:42.582245
2025-06-11 17:48:41.194935
2025-06-11 17:48:40.476272
2025-06-11 17:48:34.378256
2025-06-11 17:48:42.379490
2025-06-11 17:48:42.511284
2025-06-11 17:48:42.269857
2025-06-11 17:48:35.051706
2025-06-11 17:48:21.566482
2025-06-11 17:48:41.463301
2025-06-11 17:48:41.790894
2025-06-11 17:48:42.922100
2025-06-11 17:48:43.022348
2025-06-11 17:48:33.312275
2025-06-11 17:48:42.960693
2025-06-11 17:48:42.891988
2025-06-11 17:48:43.654081
2025-06-11 17:48:42.465659
2025-06-11 17:48:43.492302
2025-06-11 17:48:43.140282
2025-06-11 17:48:41.892264
2025-06-11 17:48:43.505281
2025-06-11 17:48:42.337323
2025-06-11 17:48:43.092507
2025-06-11 17:48:44.022293
2025-06-11 17:48:42.919499
2025-06-11 17:48:43.507913
2025-06-11 17:48:43.032316
2025-06-11 17:48:43.737399
2025-06-11 17:48:42.977024
2025-06-11 17:48:43.002321
2025-06-11 17:48:43.113877
2025-06-11 17:48:42.481621
2025-06-11 17:48:43.177296
2025-06-11 17:48:42.060809
2025-06-11 17:48:43.444472
2025-06-11 17:48:44.442295
2025-06-11 17:48:35.213360
2025-06-11 17:48:44.738274
2025-06-11 17:48:45.090312
2025-06-11 17:48:44.185300
2025-06-11 17:48:44.565261
2025-06-11 17:48:36.528345
2025-06-11 17:48:43.543321
2025-06-11 17:48:43.824203
2025-06-11 17:48:44.261831
2025-06-11 17:48:45.203924
2025-06-11 17:48:44.556730
2025-06-11 17:48:44.484253
2025-06-11 17:48:44.110425
2025-06-11 17:48:44.875280
2025-06-11 17:48:37.397795
2025-06-11 17:48:45.086431
2025-06-11 17:48:44.589038
2025-06-11 17:48:44.857539
2025-06-11 17:48:46.014249
2025-06-11 17:48:46.166835
2025-06-11 17:48:44.780278
2025-06-11 17:48:26.233609
2025-06-11 17:48:45.304723
2025-06-11 17:48:45.917292
2025-06-11 17:48:28.415331
2025-06-11 17:48:46.783931
2025-06-11 17:48:45.328289
2025-06-11 17:48:45.234222
2025-06-11 17:48:45.972740
2025-06-11 17:48:45.247280
2025-06-11 17:48:46.323286
2025-06-11 17:48:46.483299
2025-06-11 17:48:44.773349
2025-06-11 17:48:45.081870
2025-06-11 17:48:45.833800
2025-06-11 17:48:44.925280
2025-06-11 17:48:36.378356
2025-06-11 17:48:46.775253
2025-06-11 17:48:27.221306
2025-06-11 17:48:47.250884
2025-06-11 17:48:46.615255
2025-06-11 17:48:46.699260
2025-06-11 17:48:46.012761
2025-06-11 17:48:45.423295
2025-06-11 17:48:46.337270
2025-06-11 17:48:47.310265
2025-06-11 17:48:46.672450
2025-06-11 17:48:46.941958
2025-06-11 17:48:46.573216
2025-06-11 17:48:47.973265
2025-06-11 17:48:40.148271
2025-06-11 17:48:47.753264
2025-06-11 17:48:46.038279
2025-06-11 17:48:47.460460
2025-06-11 17:48:47.903293
2025-06-11 17:48:46.976580
2025-06-11 17:48:48.313280
2025-06-11 17:48:48.190342
2025-06-11 17:48:47.758764
2025-06-11 17:48:47.695263
2025-06-11 17:48:47.686279
2025-06-11 17:48:48.603253
2025-06-11 17:48:47.365295
2025-06-11 17:48:48.207331
2025-06-11 17:48:48.263286
2025-06-11 17:48:23.008946
2025-06-11 17:48:47.835310
2025-06-11 17:48:48.071293
2025-06-11 17:48:48.965851
2025-06-11 17:48:38.315345
2025-06-11 17:48:48.641298
2025-06-11 17:48:49.384296
2025-06-11 17:48:49.466273
2025-06-11 17:48:48.950564
2025-06-11 17:48:41.239319
2025-06-11 17:48:49.082167
2025-06-11 17:48:49.936353
2025-06-11 17:48:48.950321
2025-06-11 17:48:47.753491
2025-06-11 17:48:41.153288
2025-06-11 17:48:32.267900
2025-06-11 17:48:49.373287
2025-06-11 17:48:49.855874
2025-06-11 17:48:48.882283
2025-06-11 17:48:49.572653
2025-06-11 17:48:48.906877
2025-06-11 17:48:49.707463
2025-06-11 17:48:40.134288
2025-06-11 17:48:50.102296
2025-06-11 17:48:48.868265
2025-06-11 17:48:49.832525
2025-06-11 17:48:49.517684
2025-06-11 17:48:49.667372
2025-06-11 17:48:40.189968
2025-06-11 17:48:49.614286
2025-06-11 17:48:48.833294
2025-06-11 17:48:30.814400
2025-06-11 17:48:28.717955
2025-06-11 17:48:49.712279
2025-06-11 17:48:42.226301
2025-06-11 17:48:50.193288
2025-06-11 17:48:50.133447
2025-06-11 17:48:50.573271
2025-06-11 17:48:50.026521
2025-06-11 17:48:50.816434
2025-06-11 17:48:50.072880
2025-06-11 17:48:50.811915
2025-06-11 17:48:51.453204
2025-06-11 17:48:42.561188
2025-06-11 17:48:51.636604
2025-06-11 17:48:51.130676
2025-06-11 17:48:50.703341
2025-06-11 17:48:51.680956
2025-06-11 17:48:30.416486
2025-06-11 17:48:51.274662
2025-06-11 17:48:52.174956
2025-06-11 17:48:51.115591
2025-06-11 17:48:51.645129
2025-06-11 17:48:50.517293
2025-06-11 17:48:52.154640
2025-06-11 17:48:51.564307
2025-06-11 17:48:51.341951
2025-06-11 17:48:32.004286
2025-06-11 17:48:50.901298
2025-06-11 17:48:51.939437
2025-06-11 17:48:24.290944
2025-06-11 17:48:51.971270
2025-06-11 17:48:51.324330
2025-06-11 17:48:51.701375
2025-06-11 17:48:52.028314
2025-06-11 17:48:51.988311
2025-06-11 17:48:52.522272
2025-06-11 17:48:52.347512
2025-06-11 17:48:51.739933
2025-06-11 17:48:43.645291
2025-06-11 17:48:27.543579
2025-06-11 17:48:52.352561
2025-06-11 17:48:52.259318
2025-06-11 17:48:52.599289
2025-06-11 17:48:53.602310
2025-06-11 17:48:25.398509
2025-06-11 17:48:53.055275
2025-06-11 17:48:53.337549
2025-06-11 17:48:33.084530
2025-06-11 17:48:53.187835
2025-06-11 17:48:51.911284
2025-06-11 17:48:44.070970
2025-06-11 17:48:53.595878
2025-06-11 17:48:53.233983
2025-06-11 17:48:53.088110
2025-06-11 17:48:45.972919
2025-06-11 17:48:53.788266
2025-06-11 17:48:53.407341
2025-06-11 17:48:53.131239
2025-06-11 17:48:37.218000
2025-06-11 17:48:53.274292
2025-06-11 17:48:42.390096
2025-06-11 17:48:52.242523
2025-06-11 17:48:52.990278
2025-06-11 17:48:53.779264
2025-06-11 17:48:53.153824
2025-06-11 17:48:54.344823
2025-06-11 17:48:54.099560
2025-06-11 17:48:54.443272
2025-06-11 17:48:53.773286
2025-06-11 17:48:34.845307
2025-06-11 17:48:54.641893
2025-06-11 17:48:54.039283
2025-06-11 17:48:54.447014
2025-06-11 17:48:54.178237
2025-06-11 17:48:36.597847
2025-06-11 17:48:54.534280
2025-06-11 17:48:53.505418
2025-06-11 17:48:53.750202
2025-06-11 17:48:55.489296
2025-06-11 17:48:54.983181
2025-06-11 17:48:54.911441
2025-06-11 17:48:53.832247
2025-06-11 17:48:55.509712
2025-06-11 17:48:55.020146
2025-06-11 17:48:55.032273
2025-06-11 17:48:44.464735
2025-06-11 17:48:55.843038
2025-06-11 17:48:54.665128
2025-06-11 17:48:54.507886
2025-06-11 17:48:55.607734
2025-06-11 17:48:55.620795
2025-06-11 17:48:55.505352
2025-06-11 17:48:56.246509
2025-06-11 17:48:56.416644
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.5191666666666667; avg rank: 1.88; stdev rank: 9.210081432864751; total pools: 272.98

2025-06-11 17:48:46.059215
2025-06-11 17:48:55.757660
2025-06-11 17:48:55.867390
2025-06-11 17:48:36.003419
2025-06-11 17:48:48.161713
2025-06-11 17:48:46.781306
2025-06-11 17:48:56.484881
2025-06-11 17:48:55.177316
2025-06-11 17:48:55.284312
2025-06-11 17:48:56.642706
2025-06-11 17:48:55.271851
2025-06-11 17:48:56.439885
2025-06-11 17:48:56.416422
2025-06-11 17:48:37.642789
2025-06-11 17:48:56.285709
2025-06-11 17:48:56.744282
2025-06-11 17:48:57.614256
2025-06-11 17:48:56.894344
2025-06-11 17:48:56.291497
2025-06-11 17:48:56.396883
2025-06-11 17:48:57.326694
2025-06-11 17:48:57.077295
2025-06-11 17:48:57.170471
2025-06-11 17:48:57.630258
2025-06-11 17:48:57.054265
2025-06-11 17:48:26.496334
2025-06-11 17:48:56.630278
2025-06-11 17:48:58.563435
2025-06-11 17:48:49.502292
2025-06-11 17:48:57.784290
2025-06-11 17:48:32.478405
2025-06-11 17:48:57.057863
2025-06-11 17:48:57.598267
2025-06-11 17:48:57.930598
2025-06-11 17:48:57.981602
2025-06-11 17:48:57.119307
2025-06-11 17:48:56.684277
2025-06-11 17:48:58.805283
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.7191666666666667; avg rank: 1.88; stdev rank: 9.210081432864751; total pools: 285.51

2025-06-11 17:48:29.274522
2025-06-11 17:48:58.446938
2025-06-11 17:48:31.019311
2025-06-11 17:48:58.411212
2025-06-11 17:48:58.733296
2025-06-11 17:48:59.204023
2025-06-11 17:48:38.643287
2025-06-11 17:48:57.829322
2025-06-11 17:48:58.742268
2025-06-11 17:48:59.383295
2025-06-11 17:48:57.580265
2025-06-11 17:48:57.990258
2025-06-11 17:48:58.610622
2025-06-11 17:48:58.957022
2025-06-11 17:48:58.367685
2025-06-11 17:48:51.164286
2025-06-11 17:48:58.758334
2025-06-11 17:48:59.398286
2025-06-11 17:48:59.159290
2025-06-11 17:48:41.588475
2025-06-11 17:48:59.331626
2025-06-11 17:48:58.896758
2025-06-11 17:48:59.238309
2025-06-11 17:48:59.340214
2025-06-11 17:48:58.543737
2025-06-11 17:48:58.770545
2025-06-11 17:48:59.372503
2025-06-11 17:49:00.307317
2025-06-11 17:49:00.134006
2025-06-11 17:49:00.571311
2025-06-11 17:48:50.911071
2025-06-11 17:48:59.402973
2025-06-11 17:48:29.015906
2025-06-11 17:49:00.737824
2025-06-11 17:48:59.213049
2025-06-11 17:49:00.484736
2025-06-11 17:49:00.808200
2025-06-11 17:49:00.691313
2025-06-11 17:48:59.467229
2025-06-11 17:49:00.500250
2025-06-11 17:49:00.440657
2025-06-11 17:49:00.127291
2025-06-11 17:49:01.268364
2025-06-11 17:48:59.846253
2025-06-11 17:49:01.431304
2025-06-11 17:49:01.477091
2025-06-11 17:49:01.098673
2025-06-11 17:49:00.815861
