Beginning of run
landscape params:
2025-06-11 17:56:52.951326
2025-06-11 17:56:53.094109
2025-06-11 17:56:53.521858
2025-06-11 17:56:53.589562
2025-06-11 17:56:53.509690
2025-06-11 17:56:53.525110
2025-06-11 17:56:54.100405
2025-06-11 17:56:54.167742
2025-06-11 17:56:54.170921
2025-06-11 17:56:53.887180
2025-06-11 17:56:54.025596
2025-06-11 17:56:54.136215
2025-06-11 17:56:54.576979
2025-06-11 17:56:53.922708
2025-06-11 17:56:54.768164
2025-06-11 17:56:54.843833
2025-06-11 17:56:54.515731
2025-06-11 17:56:54.846311
2025-06-11 17:56:54.536596
2025-06-11 17:56:54.594284
2025-06-11 17:56:55.192401
2025-06-11 17:56:54.911877
2025-06-11 17:56:55.049847
2025-06-11 17:56:55.509024
2025-06-11 17:56:55.189939
2025-06-11 17:56:55.712509
2025-06-11 17:56:55.605989
2025-06-11 17:56:55.260085
2025-06-11 17:56:55.836799
2025-06-11 17:56:55.655926
2025-06-11 17:56:55.594818
2025-06-11 17:56:55.725185
2025-06-11 17:56:56.168790
2025-06-11 17:56:55.320172
2025-06-11 17:56:56.276006
2025-06-11 17:56:56.173303
2025-06-11 17:56:56.295837
2025-06-11 17:56:55.429930
2025-06-11 17:56:55.962222
2025-06-11 17:56:56.084863
2025-06-11 17:56:56.396856
2025-06-11 17:56:56.269771
2025-06-11 17:56:56.330700
2025-06-11 17:56:56.765546
2025-06-11 17:56:56.716979
2025-06-11 17:56:56.439181
2025-06-11 17:56:56.808717
2025-06-11 17:56:56.638911
2025-06-11 17:56:56.705843
2025-06-11 17:56:56.894178
2025-06-11 17:56:57.238548
2025-06-11 17:56:57.301352
2025-06-11 17:56:56.737000
2025-06-11 17:56:56.645686
2025-06-11 17:56:57.100160
2025-06-11 17:56:57.201362
2025-06-11 17:56:56.817991
2025-06-11 17:56:57.333416
2025-06-11 17:56:57.454389
2025-06-11 17:56:57.852365
2025-06-11 17:56:57.595943
2025-06-11 17:56:57.754101
2025-06-11 17:56:58.160660
2025-06-11 17:56:58.183362
2025-06-11 17:56:58.013712
2025-06-11 17:56:57.870411
2025-06-11 17:56:58.148685
2025-06-11 17:56:58.165757
2025-06-11 17:56:57.877855
2025-06-11 17:56:58.640431
2025-06-11 17:56:58.247958
2025-06-11 17:56:58.697775
2025-06-11 17:56:58.076049
2025-06-11 17:56:58.584232
2025-06-11 17:56:59.010374
2025-06-11 17:56:58.559634
2025-06-11 17:56:59.168409
2025-06-11 17:56:59.164974
2025-06-11 17:56:58.915839
2025-06-11 17:56:58.909960
2025-06-11 17:56:58.700646
2025-06-11 17:56:59.037207
2025-06-11 17:56:58.994324
2025-06-11 17:56:59.423208
2025-06-11 17:56:58.864858
2025-06-11 17:56:58.958002
2025-06-11 17:56:59.569402
2025-06-11 17:56:59.617082
2025-06-11 17:56:59.815079
2025-06-11 17:56:59.633936
2025-06-11 17:56:59.719107
2025-06-11 17:56:59.988744
2025-06-11 17:56:59.698171
2025-06-11 17:56:59.530347
2025-06-11 17:57:00.212450
2025-06-11 17:57:00.000499
2025-06-11 17:56:59.690921
2025-06-11 17:57:00.431703
2025-06-11 17:56:59.952234
2025-06-11 17:57:00.602970
2025-06-11 17:57:00.408205
2025-06-11 17:57:00.320552
2025-06-11 17:57:00.207644
2025-06-11 17:57:00.452221
2025-06-11 17:57:00.669309
2025-06-11 17:56:52.945170
2025-06-11 17:57:00.970449
2025-06-11 17:57:00.737606
2025-06-11 17:57:00.896700
2025-06-11 17:57:01.037489
2025-06-11 17:57:00.547641
2025-06-11 17:57:00.676747
2025-06-11 17:57:01.072284
2025-06-11 17:57:01.451718
2025-06-11 17:57:01.440230
2025-06-11 17:57:01.335047
2025-06-11 17:56:53.936648
2025-06-11 17:57:01.443748
2025-06-11 17:57:01.223341
2025-06-11 17:57:01.308435
2025-06-11 17:57:01.844894
2025-06-11 17:57:01.832785
2025-06-11 17:57:01.425205
2025-06-11 17:57:01.507674
2025-06-11 17:57:01.596214
2025-06-11 17:56:55.021526
2025-06-11 17:57:01.960253
2025-06-11 17:57:02.290886
2025-06-11 17:57:02.236227
2025-06-11 17:57:02.066691
2025-06-11 17:57:02.106899
2025-06-11 17:57:02.144211
2025-06-11 17:57:02.296812
2025-06-11 17:57:02.718656
2025-06-11 17:57:02.341743
2025-06-11 17:57:02.751510
2025-06-11 17:57:02.414846
2025-06-11 17:57:02.510870
2025-06-11 17:57:02.823768
2025-06-11 17:57:02.792214
2025-06-11 17:57:03.194224
2025-06-11 17:57:03.369221
2025-06-11 17:57:03.189210
2025-06-11 17:56:57.593532
2025-06-11 17:57:03.143957
2025-06-11 17:56:57.599913
2025-06-11 17:57:03.138702
2025-06-11 17:57:03.830440
2025-06-11 17:57:03.736862
2025-06-11 17:57:03.311228
2025-06-11 17:57:03.402102
2025-06-11 17:57:03.548712
2025-06-11 17:57:03.900287
2025-06-11 17:57:03.979231
2025-06-11 17:57:03.478725
2025-06-11 17:57:04.240513
2025-06-11 17:57:04.271441
2025-06-11 17:57:04.303928
2025-06-11 17:57:04.139977
2025-06-11 17:57:04.176090
2025-06-11 17:57:04.235054
2025-06-11 17:57:04.441262
2025-06-11 17:57:04.684419
2025-06-11 17:57:04.740875
2025-06-11 17:57:04.418226
2025-06-11 17:57:04.720220
2025-06-11 17:57:05.279451
2025-06-11 17:57:04.734409
2025-06-11 17:56:59.150514
2025-06-11 17:57:05.438229
2025-06-11 17:57:05.208052
2025-06-11 17:57:05.814219
2025-06-11 17:57:05.237203
2025-06-11 17:57:05.132272
2025-06-11 17:57:05.348580
2025-06-11 17:57:00.097656
2025-06-11 17:57:06.157258
2025-06-11 17:57:05.799440
2025-06-11 17:57:06.205322
2025-06-11 17:57:06.410830
2025-06-11 17:57:05.845007
2025-06-11 17:57:05.945183
2025-06-11 17:57:06.482197
2025-06-11 17:57:00.905667
2025-06-11 17:57:06.534372
2025-06-11 17:57:01.421737
2025-06-11 17:57:06.261197
2025-06-11 17:57:07.251204
2025-06-11 17:57:06.543483
2025-06-11 17:57:06.515478
2025-06-11 17:57:06.990713
2025-06-11 17:57:06.079869
2025-06-11 17:57:06.970342
2025-06-11 17:57:07.474217
2025-06-11 17:57:07.348100
2025-06-11 17:57:07.867714
2025-06-11 17:57:07.465918
2025-06-11 17:57:07.861969
2025-06-11 17:57:07.985379
2025-06-11 17:57:07.403299
2025-06-11 17:57:07.737196
2025-06-11 17:57:02.044575
2025-06-11 17:57:07.896891
2025-06-11 17:57:08.366190
2025-06-11 17:57:08.084219
2025-06-11 17:57:07.975222
2025-06-11 17:57:09.041238
2025-06-11 17:57:09.087525
2025-06-11 17:57:08.427196
2025-06-11 17:57:08.696011
2025-06-11 17:57:09.055922
2025-06-11 17:57:08.763251
2025-06-11 17:56:56.848096
2025-06-11 17:57:09.287237
2025-06-11 17:57:09.102843
2025-06-11 17:57:02.620216
2025-06-11 17:57:09.300305
2025-06-11 17:57:07.859225
2025-06-11 17:57:09.088234
2025-06-11 17:57:09.394212
2025-06-11 17:57:02.425991
2025-06-11 17:57:10.033210
2025-06-11 17:56:56.252424
2025-06-11 17:57:10.126264
2025-06-11 17:57:10.161228
2025-06-11 17:57:04.179930
2025-06-11 17:57:09.380231
2025-06-11 17:57:10.534573
2025-06-11 17:57:09.398228
2025-06-11 17:57:10.667237
2025-06-11 17:57:02.658537
2025-06-11 17:57:10.172205
2025-06-11 17:57:10.648259
2025-06-11 17:57:09.277251
2025-06-11 17:57:10.962959
2025-06-11 17:57:10.676219
2025-06-11 17:57:11.044309
2025-06-11 17:57:11.157280
2025-06-11 17:57:10.805704
2025-06-11 17:56:58.535083
2025-06-11 17:57:11.257226
2025-06-11 17:57:10.275230
2025-06-11 17:57:11.424813
2025-06-11 17:57:11.735228
2025-06-11 17:57:11.588933
2025-06-11 17:57:03.989657
2025-06-11 17:57:11.873870
2025-06-11 17:57:10.785225
2025-06-11 17:57:12.331207
2025-06-11 17:57:12.691610
2025-06-11 17:57:11.695220
2025-06-11 17:57:04.173941
2025-06-11 17:56:58.928510
2025-06-11 17:57:12.521572
2025-06-11 17:57:12.437237
2025-06-11 17:57:11.561051
2025-06-11 17:57:10.970348
2025-06-11 17:57:13.022968
2025-06-11 17:57:11.900264
2025-06-11 17:57:11.442252
2025-06-11 17:57:12.442507
2025-06-11 17:57:12.917550
2025-06-11 17:57:13.314225
2025-06-11 17:57:12.833235
2025-06-11 17:57:13.052100
2025-06-11 17:57:13.043214
2025-06-11 17:57:13.685527
2025-06-11 17:57:13.976879
2025-06-11 17:57:13.559982
2025-06-11 17:57:04.318266
2025-06-11 17:57:13.582416
2025-06-11 17:57:13.507457
2025-06-11 17:57:13.635470
2025-06-11 17:57:13.350226
2025-06-11 17:57:13.510848
2025-06-11 17:57:12.283204
2025-06-11 17:57:12.607264
2025-06-11 17:57:12.955551
2025-06-11 17:56:53.068210
2025-06-11 17:57:06.226272
2025-06-11 17:57:14.625062
2025-06-11 17:57:14.486237
2025-06-11 17:57:13.153827
2025-06-11 17:57:14.110214
2025-06-11 17:57:13.814312
2025-06-11 17:57:14.831988
2025-06-11 17:57:14.788190
2025-06-11 17:57:07.726777
2025-06-11 17:57:14.666230
2025-06-11 17:57:14.676221
2025-06-11 17:57:15.123427
2025-06-11 17:57:14.776845
2025-06-11 17:57:14.680849
2025-06-11 17:57:14.308199
2025-06-11 17:57:15.357143
2025-06-11 17:57:06.163867
2025-06-11 17:57:14.888975
2025-06-11 17:57:15.123203
2025-06-11 17:57:15.011870
2025-06-11 17:57:07.875519
2025-06-11 17:57:14.586247
2025-06-11 17:56:54.969076
2025-06-11 17:57:16.033883
2025-06-11 17:57:13.540436
2025-06-11 17:57:09.176850
2025-06-11 17:57:16.237253
2025-06-11 17:57:15.353219
2025-06-11 17:57:14.892221
2025-06-11 17:57:15.998030
2025-06-11 17:57:15.273204
2025-06-11 17:57:06.757916
2025-06-11 17:57:16.822668
2025-06-11 17:57:17.373233
2025-06-11 17:57:16.647765
2025-06-11 17:57:16.565568
2025-06-11 17:57:16.667234
2025-06-11 17:57:00.464613
2025-06-11 17:57:16.416959
2025-06-11 17:57:16.377231
2025-06-11 17:57:16.186347
2025-06-11 17:57:16.643512
2025-06-11 17:57:02.315174
2025-06-11 17:57:16.474190
2025-06-11 17:57:16.167231
2025-06-11 17:56:55.506590
2025-06-11 17:56:54.362740
2025-06-11 17:57:16.498674
2025-06-11 17:57:08.344643
2025-06-11 17:57:17.776234
2025-06-11 17:57:00.026741
2025-06-11 17:57:16.327660
2025-06-11 17:57:16.713222
2025-06-11 17:57:16.804218
2025-06-11 17:57:16.482711
2025-06-11 17:56:56.322847
2025-06-11 17:57:15.506220
2025-06-11 17:57:17.758020
2025-06-11 17:57:17.217574
2025-06-11 17:57:18.128198
2025-06-11 17:57:16.154245
2025-06-11 17:57:16.651206
2025-06-11 17:57:17.599236
2025-06-11 17:57:17.719751
2025-06-11 17:57:18.140866
2025-06-11 17:57:17.843213
2025-06-11 17:57:18.776263
2025-06-11 17:57:18.700970
2025-06-11 17:57:17.609762
2025-06-11 17:57:18.077439
2025-06-11 17:57:18.395790
2025-06-11 17:57:18.137454
2025-06-11 17:57:17.893232
2025-06-11 17:57:19.296220
2025-06-11 17:57:18.638260
2025-06-11 17:57:19.364243
2025-06-11 17:57:19.089203
2025-06-11 17:57:10.184970
2025-06-11 17:57:19.092687
2025-06-11 17:57:19.462216
2025-06-11 17:57:18.818231
2025-06-11 17:57:17.941099
2025-06-11 17:57:19.840221
2025-06-11 17:57:19.365237
2025-06-11 17:56:58.095098
2025-06-11 17:57:13.054638
2025-06-11 17:57:19.829222
2025-06-11 17:57:18.739791
2025-06-11 17:57:19.060668
2025-06-11 17:57:18.903033
2025-06-11 17:57:18.943385
2025-06-11 17:56:56.770609
2025-06-11 17:57:20.532224
2025-06-11 17:57:19.782344
2025-06-11 17:57:04.420707
2025-06-11 17:57:19.739882
2025-06-11 17:57:18.729850
2025-06-11 17:57:19.044250
2025-06-11 17:57:19.306268
2025-06-11 17:57:19.195448
2025-06-11 17:57:10.718229
2025-06-11 17:57:20.154243
2025-06-11 17:57:21.016958
2025-06-11 17:57:05.785938
2025-06-11 17:57:20.838466
2025-06-11 17:56:57.602437
2025-06-11 17:57:20.258006
2025-06-11 17:57:19.935364
2025-06-11 17:57:20.956785
2025-06-11 17:56:59.499082
2025-06-11 17:57:20.519315
2025-06-11 17:57:21.400264
2025-06-11 17:57:06.357359
2025-06-11 17:57:19.921225
2025-06-11 17:57:20.426798
2025-06-11 17:57:11.853323
2025-06-11 17:57:21.413257
2025-06-11 17:57:20.792562
2025-06-11 17:57:21.026938
2025-06-11 17:57:12.252367
2025-06-11 17:57:19.956894
2025-06-11 17:57:21.540646
2025-06-11 17:57:20.975912
2025-06-11 17:57:11.269256
2025-06-11 17:57:21.580148
2025-06-11 17:57:20.927246
2025-06-11 17:57:21.132523
2025-06-11 17:57:21.153229
2025-06-11 17:57:21.923565
2025-06-11 17:57:21.927574
2025-06-11 17:57:22.064213
2025-06-11 17:57:21.483931
2025-06-11 17:57:22.008224
2025-06-11 17:57:21.582792
2025-06-11 17:57:21.594944
2025-06-11 17:57:21.201651
2025-06-11 17:57:21.321217
2025-06-11 17:57:21.673638
2025-06-11 17:57:21.863373
2025-06-11 17:57:21.686787
2025-06-11 17:57:21.417417
2025-06-11 17:57:11.480721
2025-06-11 17:57:22.331207
2025-06-11 17:57:04.321882
2025-06-11 17:57:22.361204
2025-06-11 17:57:20.846314
2025-06-11 17:57:23.164018
2025-06-11 17:57:22.596235
2025-06-11 17:57:02.255732
2025-06-11 17:57:21.868787
2025-06-11 17:57:23.148028
2025-06-11 17:57:21.307239
2025-06-11 17:57:22.690436
2025-06-11 17:57:23.188980
2025-06-11 17:57:23.286588
2025-06-11 17:57:23.588864
2025-06-11 17:57:22.958216
2025-06-11 17:57:23.243065
2025-06-11 17:57:23.140602
2025-06-11 17:57:22.133213
2025-06-11 17:57:21.822140
2025-06-11 17:57:23.818024
2025-06-11 17:57:23.291809
2025-06-11 17:57:23.632207
2025-06-11 17:57:23.052874
2025-06-11 17:57:23.117256
2025-06-11 17:57:13.523214
2025-06-11 17:57:24.111237
2025-06-11 17:57:24.465592
2025-06-11 17:57:23.065218
2025-06-11 17:57:23.565806
2025-06-11 17:57:23.895845
2025-06-11 17:57:23.808824
2025-06-11 17:57:23.424255
2025-06-11 17:57:24.406668
2025-06-11 17:57:23.253211
2025-06-11 17:57:23.792211
2025-06-11 17:57:24.352787
2025-06-11 17:57:24.198103
2025-06-11 17:57:23.507486
2025-06-11 17:57:23.123727
2025-06-11 17:57:24.581192
2025-06-11 17:57:24.422107
2025-06-11 17:57:23.747268
2025-06-11 17:57:25.000151
2025-06-11 17:57:24.714210
2025-06-11 17:57:25.139212
2025-06-11 17:57:15.039103
2025-06-11 17:57:16.808301
2025-06-11 17:57:25.034635
2025-06-11 17:57:24.888234
2025-06-11 17:57:24.052245
2025-06-11 17:57:16.174405
2025-06-11 17:57:25.117292
2025-06-11 17:57:18.697806
2025-06-11 17:57:25.444203
2025-06-11 17:57:25.855224
2025-06-11 17:57:25.107409
2025-06-11 17:57:25.766085
2025-06-11 17:57:07.077280
2025-06-11 17:57:24.545207
2025-06-11 17:57:25.861353
2025-06-11 17:57:25.019199
2025-06-11 17:57:25.236575
2025-06-11 17:57:16.455230
2025-06-11 17:57:25.841291
2025-06-11 17:57:25.260222
2025-06-11 17:57:25.983416
2025-06-11 17:57:24.814203
2025-06-11 17:57:25.284226
2025-06-11 17:57:25.816253
2025-06-11 17:57:25.090557
2025-06-11 17:57:25.651832
2025-06-11 17:57:26.355198
2025-06-11 17:57:25.328229
2025-06-11 17:57:26.949300
2025-06-11 17:57:17.106636
2025-06-11 17:57:27.078694
2025-06-11 17:57:27.076219
2025-06-11 17:57:27.200276
2025-06-11 17:57:25.738862
2025-06-11 17:57:25.819237
2025-06-11 17:57:26.595232
2025-06-11 17:57:26.817240
2025-06-11 17:57:26.024202
2025-06-11 17:57:27.269217
2025-06-11 17:57:27.461227
2025-06-11 17:57:26.873254
2025-06-11 17:57:26.535224
2025-06-11 17:57:27.237683
2025-06-11 17:57:26.990232
2025-06-11 17:57:27.852971
2025-06-11 17:57:27.089335
2025-06-11 17:57:27.139068
2025-06-11 17:57:26.927959
2025-06-11 17:57:26.829841
2025-06-11 17:57:28.096225
2025-06-11 17:56:59.653535
2025-06-11 17:57:28.740185
2025-06-11 17:57:27.406214
2025-06-11 17:57:27.272666
2025-06-11 17:57:27.612807
2025-06-11 17:57:28.075371
2025-06-11 17:57:17.735252
2025-06-11 17:57:28.597778
2025-06-11 17:57:04.927351
2025-06-11 17:57:28.833229
2025-06-11 17:57:20.768251
2025-06-11 17:57:27.897210
2025-06-11 17:57:27.488577
2025-06-11 17:57:18.062455
2025-06-11 17:57:27.880374
2025-06-11 17:57:26.870416
2025-06-11 17:57:07.843302
2025-06-11 17:57:28.544261
2025-06-11 17:57:29.096628
2025-06-11 17:57:27.147827
2025-06-11 17:57:27.365915
2025-06-11 17:57:28.812378
2025-06-11 17:57:29.264220
2025-06-11 17:57:27.480214
2025-06-11 17:57:29.272373
2025-06-11 17:57:08.496075
2025-06-11 17:57:29.422241
2025-06-11 17:57:29.528226
2025-06-11 17:57:10.176278
2025-06-11 17:57:28.822250
2025-06-11 17:57:29.007222
2025-06-11 17:57:29.646850
2025-06-11 17:57:29.947206
2025-06-11 17:57:29.684197
2025-06-11 17:57:29.193716
2025-06-11 17:57:28.700168
2025-06-11 17:57:30.222391
2025-06-11 17:57:29.490397
2025-06-11 17:57:02.072415
2025-06-11 17:57:29.504196
2025-06-11 17:57:30.200673
2025-06-11 17:57:29.253336
2025-06-11 17:57:29.477281
2025-06-11 17:57:29.799215
2025-06-11 17:57:01.083489
2025-06-11 17:57:29.398909
2025-06-11 17:57:29.516198
2025-06-11 17:57:29.052216
2025-06-11 17:57:29.165202
2025-06-11 17:57:30.557938
2025-06-11 17:57:02.805645
2025-06-11 17:57:10.606126
2025-06-11 17:57:22.800027
2025-06-11 17:57:29.869236
2025-06-11 17:57:31.250245
2025-06-11 17:57:21.179193
2025-06-11 17:57:31.306139
2025-06-11 17:57:30.695752
2025-06-11 17:57:23.143329
2025-06-11 17:57:30.388288
2025-06-11 17:57:29.807481
2025-06-11 17:57:30.895451
2025-06-11 17:57:31.622777
2025-06-11 17:57:21.739795
2025-06-11 17:57:30.107460
2025-06-11 17:57:31.623530
2025-06-11 17:57:31.257494
2025-06-11 17:57:11.235935
2025-06-11 17:57:31.015212
2025-06-11 17:57:31.827264
2025-06-11 17:57:12.647146
2025-06-11 17:57:31.728815
2025-06-11 17:57:31.652976
2025-06-11 17:57:31.676242
2025-06-11 17:57:31.345242
2025-06-11 17:57:32.445350
2025-06-11 17:57:32.283247
2025-06-11 17:57:31.944210
2025-06-11 17:57:32.592204
2025-06-11 17:57:31.815794
2025-06-11 17:57:32.660214
2025-06-11 17:57:32.397678
2025-06-11 17:57:33.322120
2025-06-11 17:57:32.768924
2025-06-11 17:57:31.132261
2025-06-11 17:57:32.756284
2025-06-11 17:57:32.717358
2025-06-11 17:57:32.974582
2025-06-11 17:57:33.097299
2025-06-11 17:57:32.487194
2025-06-11 17:57:31.591257
2025-06-11 17:57:32.359207
2025-06-11 17:57:33.113123
2025-06-11 17:57:22.625243
2025-06-11 17:57:33.456880
2025-06-11 17:57:33.134395
2025-06-11 17:57:33.273386
2025-06-11 17:57:13.389032
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.7358333333333335; avg rank: 0.05; stdev rank: 0.2598076211353316; total pools: 290.94

2025-06-11 17:57:34.118088
2025-06-11 17:57:33.179515
2025-06-11 17:57:33.656254
2025-06-11 17:57:34.023814
2025-06-11 17:57:33.307576
2025-06-11 17:57:33.261501
2025-06-11 17:57:23.698213
2025-06-11 17:57:34.372214
2025-06-11 17:57:34.668822
2025-06-11 17:57:33.850229
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6675; avg rank: 0.0; stdev rank: 0.0; total pools: 490.75

2025-06-11 17:57:33.535205
2025-06-11 17:57:34.959217
2025-06-11 17:57:33.514480
2025-06-11 17:57:04.059582
2025-06-11 17:57:33.885168
2025-06-11 17:57:33.078224
2025-06-11 17:57:34.041253
2025-06-11 17:57:34.771263
2025-06-11 17:57:34.521334
2025-06-11 17:57:34.205474
2025-06-11 17:57:35.349204
2025-06-11 17:57:35.686100
2025-06-11 17:57:34.449874
2025-06-11 17:57:34.579084
2025-06-11 17:57:33.563267
2025-06-11 17:57:34.129207
2025-06-11 17:57:33.978278
2025-06-11 17:57:35.172450
2025-06-11 17:57:34.224246
2025-06-11 17:57:27.243246
2025-06-11 17:57:05.282155
2025-06-11 17:57:35.658291
2025-06-11 17:57:26.943249
2025-06-11 17:57:35.755856
2025-06-11 17:57:35.162608
2025-06-11 17:57:35.781267
2025-06-11 17:57:25.423318
2025-06-11 17:57:35.708331
2025-06-11 17:57:36.009254
2025-06-11 17:57:18.185260
2025-06-11 17:57:36.870293
2025-06-11 17:57:35.879664
2025-06-11 17:57:27.436058
2025-06-11 17:57:37.294281
2025-06-11 17:57:36.181247
2025-06-11 17:57:36.295330
2025-06-11 17:57:27.042214
2025-06-11 17:57:36.536811
2025-06-11 17:57:35.890998
2025-06-11 17:57:36.474026
2025-06-11 17:57:36.649220
2025-06-11 17:57:36.412230
2025-06-11 17:57:36.954296
2025-06-11 17:57:37.000837
2025-06-11 17:57:36.291993
2025-06-11 17:57:36.498698
2025-06-11 17:57:36.654226
2025-06-11 17:57:29.799272
2025-06-11 17:57:37.531432
2025-06-11 17:57:26.846929
2025-06-11 17:57:37.885301
2025-06-11 17:57:37.780494
2025-06-11 17:57:38.071602
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
