Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 16:14:40.595054
2025-06-11 16:14:40.495568
2025-06-11 16:14:41.119562
2025-06-11 16:14:40.762480
2025-06-11 16:14:40.650200
2025-06-11 16:14:40.760049
2025-06-11 16:14:41.679775
2025-06-11 16:14:41.310119
2025-06-11 16:14:41.384807
2025-06-11 16:14:41.861638
2025-06-11 16:14:41.694391
2025-06-11 16:14:41.735880
2025-06-11 16:14:41.411058
2025-06-11 16:14:42.241655
2025-06-11 16:14:42.244091
2025-06-11 16:14:42.451891
2025-06-11 16:14:41.620791
2025-06-11 16:14:42.261570
2025-06-11 16:14:42.329042
2025-06-11 16:14:42.837926
2025-06-11 16:14:41.970050
2025-06-11 16:14:42.412799
2025-06-11 16:14:42.128232
2025-06-11 16:14:43.109676
2025-06-11 16:14:42.274097
2025-06-11 16:14:42.711730
2025-06-11 16:14:42.776481
2025-06-11 16:14:43.169369
2025-06-11 16:14:43.455081
2025-06-11 16:14:42.547265
2025-06-11 16:14:43.747359
2025-06-11 16:14:42.824687
2025-06-11 16:14:43.312637
2025-06-11 16:14:43.383580
2025-06-11 16:14:43.485997
2025-06-11 16:14:43.937666
2025-06-11 16:14:43.080928
2025-06-11 16:14:43.151529
2025-06-11 16:14:44.046405
2025-06-11 16:14:43.690359
2025-06-11 16:14:43.810977
2025-06-11 16:14:43.461730
2025-06-11 16:14:43.861341
2025-06-11 16:14:43.931668
2025-06-11 16:14:43.686848
2025-06-11 16:14:44.566140
2025-06-11 16:14:43.855902
2025-06-11 16:14:44.360687
2025-06-11 16:14:44.467702
2025-06-11 16:14:44.859785
2025-06-11 16:14:44.182717
2025-06-11 16:14:44.692534
2025-06-11 16:14:44.330238
2025-06-11 16:14:45.110056
2025-06-11 16:14:44.292867
2025-06-11 16:14:45.161496
2025-06-11 16:14:44.898295
2025-06-11 16:14:44.874573
2025-06-11 16:14:44.573040
2025-06-11 16:14:45.381324
2025-06-11 16:14:44.637286
2025-06-11 16:14:44.890439
2025-06-11 16:14:45.665167
2025-06-11 16:14:45.378122
2025-06-11 16:14:45.107619
2025-06-11 16:14:45.073166
2025-06-11 16:14:45.856618
2025-06-11 16:14:45.577642
2025-06-11 16:14:45.178241
2025-06-11 16:14:45.667658
2025-06-11 16:14:45.774441
2025-06-11 16:14:45.823293
2025-06-11 16:14:46.170044
2025-06-11 16:14:45.590528
2025-06-11 16:14:45.523187
2025-06-11 16:14:46.308743
2025-06-11 16:14:46.267822
2025-06-11 16:14:45.636487
2025-06-11 16:14:45.786357
2025-06-11 16:14:45.875964
2025-06-11 16:14:46.317361
2025-06-11 16:14:46.589957
2025-06-11 16:14:45.926402
2025-06-11 16:14:46.751325
2025-06-11 16:14:46.459869
2025-06-11 16:14:46.825629
2025-06-11 16:14:46.516403
2025-06-11 16:14:46.228989
2025-06-11 16:14:46.550823
2025-06-11 16:14:46.325826
2025-06-11 16:14:47.131142
2025-06-11 16:14:46.693919
2025-06-11 16:14:46.670844
2025-06-11 16:14:47.225794
2025-06-11 16:14:46.768407
2025-06-11 16:14:47.163619
2025-06-11 16:14:47.180047
2025-06-11 16:14:46.873775
2025-06-11 16:14:47.576983
2025-06-11 16:14:47.622192
2025-06-11 16:14:47.030012
2025-06-11 16:14:47.299204
2025-06-11 16:14:47.750612
2025-06-11 16:14:47.255039
2025-06-11 16:14:48.031997
2025-06-11 16:14:48.151385
2025-06-11 16:14:47.916523
2025-06-11 16:14:47.873583
2025-06-11 16:14:47.733779
2025-06-11 16:14:47.758161
2025-06-11 16:14:47.731329
2025-06-11 16:14:48.088100
2025-06-11 16:14:48.099138
2025-06-11 16:14:48.471761
2025-06-11 16:14:48.079280
2025-06-11 16:14:48.292886
2025-06-11 16:14:48.596418
2025-06-11 16:14:48.818814
2025-06-11 16:14:48.892436
2025-06-11 16:14:48.809681
2025-06-11 16:14:48.659646
2025-06-11 16:14:48.890012
2025-06-11 16:14:49.254861
2025-06-11 16:14:48.755731
2025-06-11 16:14:49.244647
2025-06-11 16:14:49.365749
2025-06-11 16:14:49.014434
2025-06-11 16:14:49.673716
2025-06-11 16:14:49.252442
2025-06-11 16:14:49.470437
2025-06-11 16:14:49.457359
2025-06-11 16:14:49.845633
2025-06-11 16:14:49.584440
2025-06-11 16:14:50.059881
2025-06-11 16:14:49.578704
2025-06-11 16:14:49.685286
2025-06-11 16:14:50.221540
2025-06-11 16:14:50.075212
2025-06-11 16:14:43.228340
2025-06-11 16:14:50.140067
2025-06-11 16:14:50.151979
2025-06-11 16:14:50.272750
2025-06-11 16:14:50.132228
2025-06-11 16:14:50.697994
2025-06-11 16:14:50.193206
2025-06-11 16:14:50.733910
2025-06-11 16:14:43.910173
2025-06-11 16:14:50.724400
2025-06-11 16:14:50.541205
2025-06-11 16:14:50.802463
2025-06-11 16:14:50.890718
2025-06-11 16:14:51.139168
2025-06-11 16:14:51.351102
2025-06-11 16:14:51.136157
2025-06-11 16:14:45.192352
2025-06-11 16:14:51.022114
2025-06-11 16:14:51.205638
2025-06-11 16:14:51.082392
2025-06-11 16:14:51.689178
2025-06-11 16:14:51.451148
2025-06-11 16:14:51.511895
2025-06-11 16:14:51.765428
2025-06-11 16:14:46.065648
2025-06-11 16:14:51.777673
2025-06-11 16:14:51.704815
2025-06-11 16:14:51.881210
2025-06-11 16:14:52.313150
2025-06-11 16:14:52.268632
2025-06-11 16:14:52.113636
2025-06-11 16:14:51.996164
2025-06-11 16:14:52.292257
2025-06-11 16:14:46.828120
2025-06-11 16:14:52.848586
2025-06-11 16:14:52.175823
2025-06-11 16:14:52.624939
2025-06-11 16:14:52.828219
2025-06-11 16:14:52.948322
2025-06-11 16:14:52.713196
2025-06-11 16:14:52.757170
2025-06-11 16:14:53.450730
2025-06-11 16:14:53.080150
2025-06-11 16:14:53.370168
2025-06-11 16:14:53.474184
2025-06-11 16:14:53.139221
2025-06-11 16:14:53.710448
2025-06-11 16:14:53.815157
2025-06-11 16:14:47.971492
2025-06-11 16:14:53.426136
2025-06-11 16:14:53.444249
2025-06-11 16:14:53.974175
2025-06-11 16:14:54.396152
2025-06-11 16:14:54.257130
2025-06-11 16:14:54.490422
2025-06-11 16:14:54.601028
2025-06-11 16:14:54.365005
2025-06-11 16:14:53.922152
2025-06-11 16:14:48.946637
2025-06-11 16:14:54.272866
2025-06-11 16:14:55.053531
2025-06-11 16:14:55.105164
2025-06-11 16:14:54.493186
2025-06-11 16:14:54.661027
2025-06-11 16:14:54.480155
2025-06-11 16:14:55.211497
2025-06-11 16:14:55.094245
2025-06-11 16:14:54.762152
2025-06-11 16:14:55.417142
2025-06-11 16:14:55.762330
2025-06-11 16:14:55.111434
2025-06-11 16:14:55.507174
2025-06-11 16:14:55.380722
2025-06-11 16:14:56.502169
2025-06-11 16:14:55.992125
2025-06-11 16:14:50.257640
2025-06-11 16:14:56.711186
2025-06-11 16:14:56.181704
2025-06-11 16:14:56.663154
2025-06-11 16:14:44.230957
2025-06-11 16:14:56.929139
2025-06-11 16:14:56.073411
2025-06-11 16:14:56.654174
2025-06-11 16:14:56.343180
2025-06-11 16:14:56.680139
2025-06-11 16:14:56.130889
2025-06-11 16:14:57.075673
2025-06-11 16:14:57.499193
2025-06-11 16:14:57.375171
2025-06-11 16:14:56.815979
2025-06-11 16:14:57.692169
2025-06-11 16:14:57.881936
2025-06-11 16:14:57.084842
2025-06-11 16:14:57.920422
2025-06-11 16:14:57.887005
2025-06-11 16:14:57.939187
2025-06-11 16:14:50.804901
2025-06-11 16:14:51.144965
2025-06-11 16:14:51.979859
2025-06-11 16:14:57.895811
2025-06-11 16:14:58.556172
2025-06-11 16:14:45.385912
2025-06-11 16:14:46.098180
2025-06-11 16:14:50.885716
2025-06-11 16:14:58.628154
2025-06-11 16:14:58.111835
2025-06-11 16:14:58.877212
2025-06-11 16:14:59.286157
2025-06-11 16:14:59.619137
2025-06-11 16:14:58.842238
2025-06-11 16:14:58.984757
2025-06-11 16:14:58.837146
2025-06-11 16:14:47.024473
2025-06-11 16:14:59.153156
2025-06-11 16:14:58.064157
2025-06-11 16:14:59.037145
2025-06-11 16:14:52.908962
2025-06-11 16:14:59.700165
2025-06-11 16:14:52.584378
2025-06-11 16:14:52.875719
2025-06-11 16:15:00.190169
2025-06-11 16:14:59.601122
2025-06-11 16:15:00.224207
2025-06-11 16:15:00.202439
2025-06-11 16:15:00.111163
2025-06-11 16:14:59.639160
2025-06-11 16:14:59.556334
2025-06-11 16:15:00.094120
2025-06-11 16:15:00.611133
2025-06-11 16:14:53.372741
2025-06-11 16:15:00.661494
2025-06-11 16:15:01.212514
2025-06-11 16:15:01.007169
2025-06-11 16:15:00.674182
2025-06-11 16:15:01.369614
2025-06-11 16:14:47.876150
2025-06-11 16:15:00.903786
2025-06-11 16:15:00.997155
2025-06-11 16:15:00.606993
2025-06-11 16:15:01.565949
2025-06-11 16:15:00.754235
2025-06-11 16:15:00.633159
2025-06-11 16:15:01.333580
2025-06-11 16:15:02.260862
2025-06-11 16:15:01.132128
2025-06-11 16:15:01.811157
2025-06-11 16:15:02.462184
2025-06-11 16:14:54.988888
2025-06-11 16:15:02.070163
2025-06-11 16:15:02.102162
2025-06-11 16:14:55.535202
2025-06-11 16:15:02.299138
2025-06-11 16:14:49.682163
2025-06-11 16:14:54.540167
2025-06-11 16:15:01.900187
2025-06-11 16:15:02.393498
2025-06-11 16:15:02.133687
2025-06-11 16:15:01.981156
2025-06-11 16:15:02.661049
2025-06-11 16:15:02.667140
2025-06-11 16:15:02.389281
2025-06-11 16:14:49.535027
2025-06-11 16:14:48.287624
2025-06-11 16:15:03.213993
2025-06-11 16:15:03.249140
2025-06-11 16:15:02.674129
2025-06-11 16:15:03.406614
2025-06-11 16:15:03.140166
2025-06-11 16:15:03.504165
2025-06-11 16:14:42.741531
2025-06-11 16:15:03.790547
2025-06-11 16:15:02.918172
2025-06-11 16:15:03.422169
2025-06-11 16:15:04.271146
2025-06-11 16:14:57.360209
2025-06-11 16:14:55.521222
2025-06-11 16:14:57.015994
2025-06-11 16:15:03.308199
2025-06-11 16:15:04.209486
2025-06-11 16:15:03.973158
2025-06-11 16:15:04.161143
2025-06-11 16:15:04.126150
2025-06-11 16:14:43.565642
2025-06-11 16:15:04.301354
2025-06-11 16:15:04.652182
2025-06-11 16:14:44.754115
2025-06-11 16:15:04.172132
2025-06-11 16:15:04.246047
2025-06-11 16:15:04.298172
2025-06-11 16:15:04.069184
2025-06-11 16:15:04.757181
2025-06-11 16:15:04.894532
2025-06-11 16:15:04.581138
2025-06-11 16:15:04.308158
2025-06-11 16:15:05.165152
2025-06-11 16:15:05.092207
2025-06-11 16:15:05.540171
2025-06-11 16:15:05.431757
2025-06-11 16:14:57.325833
2025-06-11 16:15:06.035839
2025-06-11 16:15:05.736305
2025-06-11 16:15:05.389148
2025-06-11 16:15:05.813185
2025-06-11 16:15:05.585183
2025-06-11 16:15:04.934082
2025-06-11 16:15:05.662758
2025-06-11 16:15:06.330143
2025-06-11 16:15:05.884919
2025-06-11 16:15:06.604206
2025-06-11 16:15:05.770223
2025-06-11 16:15:06.614647
2025-06-11 16:15:06.091364
2025-06-11 16:15:05.555147
2025-06-11 16:15:04.992755
2025-06-11 16:15:06.405237
2025-06-11 16:15:05.902169
2025-06-11 16:15:06.879317
2025-06-11 16:15:06.365155
2025-06-11 16:15:06.694170
2025-06-11 16:15:06.840687
2025-06-11 16:15:07.120732
2025-06-11 16:15:05.598601
2025-06-11 16:15:05.905311
2025-06-11 16:14:46.289111
2025-06-11 16:15:06.104125
2025-06-11 16:14:59.352923
2025-06-11 16:15:06.311200
2025-06-11 16:14:46.537914
2025-06-11 16:15:07.730151
2025-06-11 16:15:07.476986
2025-06-11 16:14:58.958211
2025-06-11 16:15:07.183761
2025-06-11 16:15:06.557199
2025-06-11 16:15:07.932339
2025-06-11 16:15:08.207142
2025-06-11 16:15:01.168716
2025-06-11 16:15:07.813181
2025-06-11 16:15:07.395168
2025-06-11 16:15:07.567542
2025-06-11 16:15:07.475130
2025-06-11 16:15:07.325462
2025-06-11 16:15:08.725134
2025-06-11 16:15:08.328164
2025-06-11 16:15:07.555166
2025-06-11 16:15:07.928133
2025-06-11 16:15:07.908139
2025-06-11 16:15:07.584142
2025-06-11 16:15:08.121162
2025-06-11 16:15:07.000156
2025-06-11 16:14:59.477167
2025-06-11 16:14:43.438785
2025-06-11 16:14:47.717436
2025-06-11 16:15:08.655141
2025-06-11 16:15:06.588639
2025-06-11 16:15:09.161137
2025-06-11 16:14:51.701979
2025-06-11 16:14:59.552192
2025-06-11 16:15:08.439841
2025-06-11 16:15:08.687161
2025-06-11 16:15:00.094160
2025-06-11 16:15:09.142193
2025-06-11 16:15:08.169148
2025-06-11 16:15:09.533152
2025-06-11 16:15:09.907251
2025-06-11 16:15:09.200160
2025-06-11 16:15:09.663207
2025-06-11 16:15:09.494223
2025-06-11 16:14:48.134179
2025-06-11 16:14:49.987412
2025-06-11 16:15:08.494222
2025-06-11 16:15:09.931360
2025-06-11 16:15:09.488168
2025-06-11 16:15:10.220976
2025-06-11 16:14:49.794214
2025-06-11 16:15:09.430130
2025-06-11 16:15:09.491577
2025-06-11 16:14:51.892189
2025-06-11 16:15:09.082164
2025-06-11 16:15:10.504181
2025-06-11 16:15:09.802905
2025-06-11 16:15:10.046161
2025-06-11 16:15:10.223949
2025-06-11 16:15:01.118170
2025-06-11 16:15:01.207554
2025-06-11 16:15:10.596443
2025-06-11 16:15:09.334231
2025-06-11 16:15:10.954696
2025-06-11 16:15:09.919697
2025-06-11 16:15:11.338173
2025-06-11 16:15:02.389033
2025-06-11 16:15:10.897187
2025-06-11 16:15:11.139831
2025-06-11 16:15:10.070872
2025-06-11 16:15:10.524151
2025-06-11 16:15:11.143168
2025-06-11 16:15:09.789801
2025-06-11 16:15:11.427730
2025-06-11 16:15:10.863766
2025-06-11 16:15:10.747169
2025-06-11 16:15:03.853157
2025-06-11 16:15:10.787863
2025-06-11 16:15:11.104155
2025-06-11 16:15:11.034171
2025-06-11 16:15:11.602902
2025-06-11 16:15:11.387147
2025-06-11 16:15:04.043261
2025-06-11 16:15:11.969170
2025-06-11 16:15:11.463511
2025-06-11 16:14:56.499272
2025-06-11 16:15:11.709536
2025-06-11 16:15:11.182155
2025-06-11 16:15:11.600170
2025-06-11 16:15:12.436951
2025-06-11 16:15:12.515356
2025-06-11 16:15:12.300143
2025-06-11 16:15:11.888164
2025-06-11 16:15:03.666222
2025-06-11 16:15:12.499043
2025-06-11 16:14:53.835286
2025-06-11 16:15:13.084167
2025-06-11 16:15:12.740226
2025-06-11 16:15:12.639152
2025-06-11 16:15:11.838141
2025-06-11 16:15:12.198163
2025-06-11 16:14:54.360140
2025-06-11 16:15:12.372646
2025-06-11 16:15:11.714486
2025-06-11 16:15:12.530179
2025-06-11 16:15:12.613469
2025-06-11 16:15:12.331868
2025-06-11 16:15:13.933457
2025-06-11 16:15:12.597171
2025-06-11 16:15:13.790152
2025-06-11 16:15:13.876733
2025-06-11 16:15:13.067651
2025-06-11 16:15:13.745297
2025-06-11 16:15:14.299193
2025-06-11 16:15:12.582820
2025-06-11 16:15:14.124898
2025-06-11 16:14:59.765490
2025-06-11 16:15:13.473181
2025-06-11 16:15:13.593153
2025-06-11 16:15:12.549728
2025-06-11 16:15:14.358458
2025-06-11 16:15:05.520170
2025-06-11 16:15:13.163148
2025-06-11 16:15:14.372392
2025-06-11 16:15:14.176320
2025-06-11 16:15:13.862276
2025-06-11 16:15:14.516775
2025-06-11 16:15:13.710177
2025-06-11 16:15:13.511351
2025-06-11 16:15:05.457304
2025-06-11 16:15:05.475864
2025-06-11 16:15:14.490792
2025-06-11 16:15:14.670146
2025-06-11 16:15:14.226202
2025-06-11 16:15:06.987264
2025-06-11 16:15:13.955155
2025-06-11 16:15:15.125201
2025-06-11 16:15:14.929831
2025-06-11 16:15:14.610753
2025-06-11 16:15:14.818171
2025-06-11 16:15:15.929412
2025-06-11 16:15:15.492638
2025-06-11 16:15:16.020060
2025-06-11 16:15:14.726180
2025-06-11 16:15:15.006168
2025-06-11 16:15:15.163818
2025-06-11 16:15:16.059229
2025-06-11 16:15:15.751055
2025-06-11 16:15:15.993374
2025-06-11 16:15:15.996049
2025-06-11 16:15:17.128182
2025-06-11 16:15:15.993173
2025-06-11 16:15:16.348172
2025-06-11 16:15:16.388866
2025-06-11 16:15:16.685644
2025-06-11 16:14:59.908191
2025-06-11 16:15:16.023004
2025-06-11 16:15:15.510130
2025-06-11 16:15:16.507891
2025-06-11 16:15:16.168992
2025-06-11 16:15:16.643148
2025-06-11 16:14:52.466707
2025-06-11 16:15:15.980391
2025-06-11 16:14:59.896935
2025-06-11 16:15:16.613147
2025-06-11 16:15:15.814152
2025-06-11 16:15:16.179134
2025-06-11 16:15:17.247147
2025-06-11 16:14:57.919147
2025-06-11 16:14:56.584340
2025-06-11 16:15:15.885655
2025-06-11 16:15:16.764166
2025-06-11 16:15:17.993159
2025-06-11 16:15:17.231215
2025-06-11 16:15:16.784191
2025-06-11 16:15:17.531863
2025-06-11 16:15:09.725212
2025-06-11 16:15:17.461412
2025-06-11 16:15:08.608779
2025-06-11 16:15:10.166478
2025-06-11 16:15:00.713616
2025-06-11 16:15:18.086160
2025-06-11 16:15:17.041195
2025-06-11 16:15:18.062347
2025-06-11 16:15:18.142867
2025-06-11 16:15:18.075414
2025-06-11 16:15:08.819288
2025-06-11 16:15:17.564786
2025-06-11 16:15:17.257692
2025-06-11 16:15:18.212767
2025-06-11 16:15:17.626960
2025-06-11 16:15:18.178165
2025-06-11 16:15:18.562255
2025-06-11 16:15:18.693915
2025-06-11 16:15:17.982157
2025-06-11 16:14:51.014306
2025-06-11 16:15:11.843013
2025-06-11 16:15:18.951832
2025-06-11 16:15:18.136794
2025-06-11 16:15:18.195167
2025-06-11 16:15:18.278155
2025-06-11 16:15:19.424137
2025-06-11 16:15:19.476824
2025-06-11 16:15:19.449176
2025-06-11 16:14:59.268004
2025-06-11 16:15:18.474331
2025-06-11 16:15:19.536661
2025-06-11 16:15:18.344881
2025-06-11 16:15:19.354704
2025-06-11 16:15:19.628630
2025-06-11 16:15:19.508699
2025-06-11 16:15:18.889203
2025-06-11 16:15:11.875117
2025-06-11 16:15:19.833177
2025-06-11 16:15:19.872727
2025-06-11 16:15:18.329786
2025-06-11 16:15:19.707390
2025-06-11 16:15:19.595994
2025-06-11 16:15:19.896763
2025-06-11 16:15:20.164140
2025-06-11 16:15:19.897388
2025-06-11 16:15:20.245448
2025-06-11 16:15:12.864934
2025-06-11 16:15:18.554146
2025-06-11 16:15:20.069801
2025-06-11 16:15:10.682495
2025-06-11 16:15:19.844133
2025-06-11 16:15:10.434914
2025-06-11 16:15:20.186725
2025-06-11 16:15:20.175135
2025-06-11 16:15:20.763240
2025-06-11 16:15:12.433329
2025-06-11 16:15:20.180158
2025-06-11 16:15:20.592175
2025-06-11 16:15:21.297206
2025-06-11 16:15:21.573838
2025-06-11 16:15:21.236534
2025-06-11 16:15:20.638745
2025-06-11 16:15:20.799235
2025-06-11 16:15:21.129192
2025-06-11 16:14:51.727806
2025-06-11 16:15:20.938084
2025-06-11 16:15:21.153895
2025-06-11 16:15:22.037179
2025-06-11 16:14:53.174185
2025-06-11 16:15:20.445480
2025-06-11 16:15:22.510166
2025-06-11 16:15:21.274175
2025-06-11 16:15:21.447118
2025-06-11 16:15:21.981156
2025-06-11 16:15:21.496590
2025-06-11 16:15:14.125126
2025-06-11 16:15:21.381162
2025-06-11 16:15:04.564414
2025-06-11 16:15:22.416969
2025-06-11 16:15:21.347132
2025-06-11 16:15:21.394120
2025-06-11 16:15:21.202172
2025-06-11 16:15:20.927148
2025-06-11 16:15:22.154193
2025-06-11 16:15:13.491234
2025-06-11 16:15:21.778959
2025-06-11 16:15:22.388143
2025-06-11 16:15:22.674843
2025-06-11 16:15:22.500163
2025-06-11 16:15:22.658545
2025-06-11 16:15:22.868291
2025-06-11 16:15:22.556177
2025-06-11 16:15:23.457139
2025-06-11 16:15:22.808664
2025-06-11 16:15:23.042882
2025-06-11 16:15:02.559667
2025-06-11 16:15:23.164498
2025-06-11 16:15:23.640140
2025-06-11 16:15:23.678144
2025-06-11 16:15:22.785162
2025-06-11 16:15:23.664163
2025-06-11 16:15:22.940692
2025-06-11 16:15:23.720271
2025-06-11 16:15:16.266821
2025-06-11 16:15:23.561522
2025-06-11 16:15:23.372146
2025-06-11 16:15:23.883227
2025-06-11 16:15:23.377332
2025-06-11 16:15:24.109180
2025-06-11 16:15:23.876141
2025-06-11 16:15:23.632154
2025-06-11 16:15:22.525910
2025-06-11 16:15:24.573027
2025-06-11 16:15:23.660129
2025-06-11 16:15:24.139148
2025-06-11 16:15:24.092823
2025-06-11 16:14:54.555739
2025-06-11 16:14:55.359277
2025-06-11 16:15:25.073419
2025-06-11 16:15:24.475168
2025-06-11 16:15:24.361220
2025-06-11 16:15:24.546155
2025-06-11 16:15:24.681564
2025-06-11 16:15:17.024594
2025-06-11 16:15:24.904984
2025-06-11 16:15:24.515816
2025-06-11 16:15:25.269671
2025-06-11 16:15:24.681164
2025-06-11 16:15:04.181368
2025-06-11 16:15:25.255558
2025-06-11 16:15:04.633177
2025-06-11 16:15:25.723137
2025-06-11 16:15:25.710152
2025-06-11 16:15:25.664140
2025-06-11 16:15:26.543194
2025-06-11 16:15:25.681399
2025-06-11 16:15:26.045151
2025-06-11 16:15:26.210828
2025-06-11 16:15:25.060819
2025-06-11 16:15:26.725745
2025-06-11 16:15:25.896136
2025-06-11 16:15:26.637753
2025-06-11 16:15:26.440847
2025-06-11 16:15:25.620167
2025-06-11 16:15:26.531857
2025-06-11 16:15:26.396186
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7858333333333333; avg rank: 0.46; stdev rank: 4.5769422106904525; total pools: 709.42

2025-06-11 16:15:27.637780
2025-06-11 16:15:15.907579
2025-06-11 16:15:27.480754
2025-06-11 16:15:27.375100
2025-06-11 16:15:16.262646
2025-06-11 16:15:27.473143
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37333333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 695.69

2025-06-11 16:15:19.574894
2025-06-11 16:15:27.673576
2025-06-11 16:15:27.473363
2025-06-11 16:15:20.164377
2025-06-11 16:15:28.276154
2025-06-11 16:15:20.582141
2025-06-11 16:15:28.444746
2025-06-11 16:15:28.637177
2025-06-11 16:15:11.585207
2025-06-11 16:15:28.548790
2025-06-11 16:15:28.546163
2025-06-11 16:15:28.761130
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
