Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 17:27:00.694054
2025-06-11 17:27:01.150856
2025-06-11 17:27:01.214569
2025-06-11 17:27:01.159934
2025-06-11 17:27:01.665123
2025-06-11 17:27:01.343269
2025-06-11 17:27:01.736188
2025-06-11 17:27:02.090675
2025-06-11 17:27:01.817594
2025-06-11 17:27:02.202510
2025-06-11 17:27:02.296086
2025-06-11 17:27:02.053812
2025-06-11 17:27:02.096326
2025-06-11 17:27:02.269128
2025-06-11 17:27:02.685532
2025-06-11 17:27:02.741782
2025-06-11 17:27:02.786383
2025-06-11 17:27:02.027258
2025-06-11 17:27:02.779286
2025-06-11 17:27:03.293971
2025-06-11 17:27:02.882008
2025-06-11 17:27:03.342722
2025-06-11 17:27:03.027218
2025-06-11 17:27:03.471604
2025-06-11 17:27:03.091499
2025-06-11 17:27:02.832032
2025-06-11 17:27:03.281071
2025-06-11 17:27:03.312275
2025-06-11 17:27:03.895032
2025-06-11 17:27:03.980403
2025-06-11 17:27:03.061622
2025-06-11 17:27:04.089249
2025-06-11 17:27:03.797102
2025-06-11 17:27:04.229618
2025-06-11 17:27:03.488844
2025-06-11 17:27:03.920612
2025-06-11 17:27:04.128101
2025-06-11 17:27:04.072400
2025-06-11 17:27:04.650528
2025-06-11 17:27:04.778957
2025-06-11 17:27:04.377996
2025-06-11 17:27:04.917388
2025-06-11 17:27:04.421067
2025-06-11 17:27:05.014508
2025-06-11 17:27:04.623991
2025-06-11 17:27:04.262928
2025-06-11 17:27:04.695685
2025-06-11 17:27:04.362734
2025-06-11 17:27:04.910467
2025-06-11 17:27:05.373366
2025-06-11 17:27:05.358987
2025-06-11 17:27:05.076931
2025-06-11 17:27:05.537513
2025-06-11 17:27:04.689637
2025-06-11 17:27:05.208819
2025-06-11 17:27:04.752318
2025-06-11 17:27:05.608480
2025-06-11 17:27:05.054052
2025-06-11 17:27:05.551490
2025-06-11 17:27:05.958647
2025-06-11 17:27:06.095180
2025-06-11 17:27:05.752738
2025-06-11 17:27:05.725824
2025-06-11 17:27:06.224222
2025-06-11 17:27:05.964242
2025-06-11 17:27:05.733976
2025-06-11 17:27:06.041429
2025-06-11 17:27:05.622631
2025-06-11 17:27:06.079165
2025-06-11 17:27:06.492474
2025-06-11 17:27:05.826663
2025-06-11 17:27:06.733230
2025-06-11 17:27:06.125750
2025-06-11 17:27:06.209733
2025-06-11 17:27:06.485415
2025-06-11 17:27:06.629822
2025-06-11 17:27:06.648675
2025-06-11 17:27:06.928421
2025-06-11 17:27:06.980671
2025-06-11 17:27:06.391733
2025-06-11 17:27:06.814373
2025-06-11 17:27:07.080358
2025-06-11 17:27:06.933589
2025-06-11 17:27:06.672908
2025-06-11 17:27:07.442905
2025-06-11 17:27:06.866799
2025-06-11 17:27:07.562835
2025-06-11 17:27:06.977207
2025-06-11 17:27:06.930705
2025-06-11 17:27:07.412136
2025-06-11 17:27:07.427986
2025-06-11 17:27:07.235819
2025-06-11 17:27:07.517455
2025-06-11 17:27:07.867968
2025-06-11 17:27:07.353132
2025-06-11 17:27:07.317642
2025-06-11 17:27:07.704360
2025-06-11 17:27:07.712581
2025-06-11 17:27:08.012730
2025-06-11 17:27:07.941466
2025-06-11 17:27:07.720030
2025-06-11 17:27:08.327822
2025-06-11 17:27:08.493632
2025-06-11 17:27:08.470792
2025-06-11 17:27:07.933815
2025-06-11 17:27:08.280963
2025-06-11 17:27:08.603442
2025-06-11 17:27:08.036321
2025-06-11 17:27:08.468221
2025-06-11 17:27:08.479908
2025-06-11 17:27:08.888841
2025-06-11 17:27:08.411887
2025-06-11 17:27:08.995993
2025-06-11 17:27:08.415826
2025-06-11 17:27:08.728999
2025-06-11 17:27:08.925698
2025-06-11 17:27:08.783459
2025-06-11 17:27:09.331489
2025-06-11 17:27:09.211015
2025-06-11 17:27:08.930366
2025-06-11 17:27:09.455089
2025-06-11 17:27:09.349918
2025-06-11 17:27:09.604269
2025-06-11 17:27:09.062275
2025-06-11 17:27:09.735996
2025-06-11 17:27:09.509502
2025-06-11 17:27:09.625762
2025-06-11 17:27:09.408750
2025-06-11 17:27:09.912264
2025-06-11 17:27:10.016504
2025-06-11 17:27:01.861919
2025-06-11 17:27:10.018793
2025-06-11 17:27:09.882502
2025-06-11 17:27:10.013508
2025-06-11 17:27:09.728772
2025-06-11 17:27:10.418222
2025-06-11 17:27:10.157973
2025-06-11 17:27:10.448279
2025-06-11 17:27:09.898760
2025-06-11 17:27:10.316983
2025-06-11 17:27:10.165349
2025-06-11 17:27:10.795653
2025-06-11 17:27:10.834317
2025-06-11 17:27:10.330156
2025-06-11 17:27:10.668928
2025-06-11 17:27:03.543425
2025-06-11 17:27:10.984287
2025-06-11 17:27:10.898595
2025-06-11 17:27:10.900910
2025-06-11 17:27:11.204395
2025-06-11 17:27:11.004921
2025-06-11 17:27:10.845615
2025-06-11 17:27:11.384261
2025-06-11 17:27:10.868691
2025-06-11 17:27:11.346913
2025-06-11 17:27:11.746202
2025-06-11 17:27:11.167135
2025-06-11 17:27:11.568775
2025-06-11 17:27:11.604123
2025-06-11 17:27:11.782241
2025-06-11 17:27:05.361445
2025-06-11 17:27:12.157352
2025-06-11 17:27:11.775355
2025-06-11 17:27:11.817492
2025-06-11 17:27:12.248321
2025-06-11 17:27:12.207722
2025-06-11 17:27:11.754418
2025-06-11 17:27:12.220435
2025-06-11 17:27:12.380596
2025-06-11 17:27:06.201999
2025-06-11 17:27:12.617335
2025-06-11 17:27:12.165697
2025-06-11 17:27:12.889822
2025-06-11 17:27:06.583993
2025-06-11 17:27:12.714225
2025-06-11 17:27:13.008682
2025-06-11 17:27:12.769615
2025-06-11 17:27:12.727280
2025-06-11 17:27:12.873788
2025-06-11 17:27:07.506331
2025-06-11 17:27:12.764094
2025-06-11 17:27:12.841151
2025-06-11 17:27:13.292898
2025-06-11 17:27:13.506671
2025-06-11 17:27:13.037268
2025-06-11 17:27:13.416259
2025-06-11 17:27:13.206465
2025-06-11 17:27:13.937725
2025-06-11 17:27:13.617347
2025-06-11 17:27:13.672543
2025-06-11 17:27:14.107177
2025-06-11 17:27:13.573946
2025-06-11 17:27:14.376321
2025-06-11 17:27:08.424556
2025-06-11 17:27:14.236243
2025-06-11 17:27:13.861068
2025-06-11 17:27:14.153667
2025-06-11 17:27:14.646021
2025-06-11 17:27:14.805841
2025-06-11 17:27:14.666475
2025-06-11 17:27:14.602518
2025-06-11 17:27:14.757426
2025-06-11 17:27:14.704138
2025-06-11 17:27:14.643666
2025-06-11 17:27:14.710254
2025-06-11 17:27:09.094917
2025-06-11 17:27:14.753137
2025-06-11 17:27:15.357170
2025-06-11 17:27:15.388405
2025-06-11 17:27:15.064250
2025-06-11 17:27:15.381325
2025-06-11 17:27:15.612109
2025-06-11 17:27:16.125248
2025-06-11 17:27:15.476265
2025-06-11 17:27:15.340391
2025-06-11 17:27:15.752584
2025-06-11 17:27:16.285609
2025-06-11 17:27:16.222253
2025-06-11 17:27:15.999757
2025-06-11 17:27:16.626516
2025-06-11 17:27:16.235220
2025-06-11 17:27:16.101623
2025-06-11 17:27:10.516364
2025-06-11 17:27:15.874561
2025-06-11 17:27:16.598283
2025-06-11 17:27:17.127253
2025-06-11 17:27:10.443340
2025-06-11 17:27:16.882464
2025-06-11 17:27:16.572172
2025-06-11 17:27:16.593272
2025-06-11 17:27:16.991237
2025-06-11 17:27:17.529812
2025-06-11 17:27:17.332903
2025-06-11 17:27:17.223276
2025-06-11 17:27:11.372319
2025-06-11 17:27:18.538685
2025-06-11 17:27:17.543240
2025-06-11 17:27:16.725227
2025-06-11 17:27:17.416850
2025-06-11 17:27:05.944783
2025-06-11 17:27:17.727064
2025-06-11 17:27:17.936773
2025-06-11 17:27:18.204362
2025-06-11 17:27:17.712190
2025-06-11 17:27:12.173614
2025-06-11 17:27:17.821251
2025-06-11 17:27:18.265231
2025-06-11 17:27:18.456636
2025-06-11 17:27:18.606015
2025-06-11 17:27:18.077258
2025-06-11 17:27:11.113086
2025-06-11 17:27:19.329343
2025-06-11 17:27:19.173456
2025-06-11 17:27:19.511260
2025-06-11 17:27:18.981266
2025-06-11 17:27:19.750855
2025-06-11 17:27:19.832295
2025-06-11 17:27:19.850261
2025-06-11 17:27:18.926898
2025-06-11 17:27:19.876942
2025-06-11 17:27:19.301744
2025-06-11 17:27:13.858668
2025-06-11 17:27:19.617012
2025-06-11 17:27:19.842466
2025-06-11 17:27:05.984130
2025-06-11 17:27:19.742200
2025-06-11 17:27:20.644854
2025-06-11 17:27:07.495661
2025-06-11 17:27:19.249092
2025-06-11 17:27:19.499240
2025-06-11 17:27:20.365561
2025-06-11 17:27:20.533303
2025-06-11 17:27:20.586253
2025-06-11 17:27:20.822230
2025-06-11 17:27:20.623785
2025-06-11 17:27:08.168565
2025-06-11 17:27:19.873774
2025-06-11 17:27:21.176065
2025-06-11 17:27:21.277331
2025-06-11 17:27:14.614427
2025-06-11 17:27:20.998253
2025-06-11 17:27:13.328171
2025-06-11 17:27:12.937693
2025-06-11 17:27:12.761608
2025-06-11 17:27:21.907245
2025-06-11 17:27:14.695850
2025-06-11 17:27:12.265626
2025-06-11 17:27:21.240811
2025-06-11 17:27:21.115241
2025-06-11 17:27:21.435246
2025-06-11 17:27:21.097827
2025-06-11 17:27:21.825121
2025-06-11 17:27:21.130168
2025-06-11 17:27:21.268479
2025-06-11 17:27:21.299274
2025-06-11 17:27:22.615045
2025-06-11 17:27:09.347591
2025-06-11 17:27:22.470285
2025-06-11 17:27:22.214269
2025-06-11 17:27:21.722361
2025-06-11 17:27:14.859216
2025-06-11 17:27:22.338882
2025-06-11 17:27:21.719250
2025-06-11 17:27:23.066244
2025-06-11 17:27:22.990205
2025-06-11 17:27:15.983593
2025-06-11 17:27:23.163679
2025-06-11 17:27:22.941477
2025-06-11 17:27:22.619772
2025-06-11 17:27:23.018262
2025-06-11 17:27:23.317643
2025-06-11 17:27:22.590895
2025-06-11 17:27:21.582118
2025-06-11 17:27:23.035245
2025-06-11 17:27:23.635182
2025-06-11 17:27:22.582285
2025-06-11 17:27:04.308104
2025-06-11 17:27:24.313952
2025-06-11 17:27:24.312225
2025-06-11 17:27:23.007438
2025-06-11 17:27:23.431382
2025-06-11 17:27:23.434262
2025-06-11 17:27:24.465236
2025-06-11 17:27:23.306264
2025-06-11 17:27:23.117827
2025-06-11 17:27:24.286178
2025-06-11 17:27:24.792309
2025-06-11 17:27:23.653245
2025-06-11 17:27:16.891302
2025-06-11 17:27:24.226876
2025-06-11 17:27:24.235211
2025-06-11 17:27:23.975217
2025-06-11 17:27:24.494793
2025-06-11 17:27:03.992611
2025-06-11 17:27:25.149216
2025-06-11 17:27:25.585271
2025-06-11 17:27:24.866901
2025-06-11 17:27:24.815240
2025-06-11 17:27:24.828161
2025-06-11 17:27:25.919718
2025-06-11 17:27:25.050279
2025-06-11 17:27:24.541112
2025-06-11 17:27:25.421236
2025-06-11 17:27:25.861267
2025-06-11 17:27:24.701236
2025-06-11 17:27:26.050250
2025-06-11 17:27:17.656874
2025-06-11 17:27:19.073397
2025-06-11 17:27:26.127571
2025-06-11 17:27:25.467794
2025-06-11 17:27:25.614129
2025-06-11 17:27:25.875229
2025-06-11 17:27:18.454364
2025-06-11 17:27:25.198758
2025-06-11 17:27:25.556030
2025-06-11 17:27:25.911244
2025-06-11 17:27:12.753941
2025-06-11 17:27:25.712283
2025-06-11 17:27:27.216474
2025-06-11 17:27:25.398693
2025-06-11 17:27:05.276790
2025-06-11 17:27:26.819307
2025-06-11 17:27:09.981629
2025-06-11 17:27:27.270463
2025-06-11 17:27:26.978452
2025-06-11 17:27:27.000783
2025-06-11 17:27:26.832248
2025-06-11 17:27:27.407230
2025-06-11 17:27:27.036372
2025-06-11 17:27:27.221225
2025-06-11 17:27:27.382018
2025-06-11 17:27:27.482238
2025-06-11 17:27:06.785974
2025-06-11 17:27:27.549507
2025-06-11 17:27:27.574208
2025-06-11 17:27:26.630251
2025-06-11 17:27:28.004242
2025-06-11 17:27:27.469072
2025-06-11 17:27:27.618548
2025-06-11 17:27:27.069462
2025-06-11 17:27:26.936676
2025-06-11 17:27:27.062173
2025-06-11 17:27:27.195231
2025-06-11 17:27:27.818279
2025-06-11 17:27:27.509389
2025-06-11 17:27:27.545693
2025-06-11 17:27:26.841269
2025-06-11 17:27:27.787833
2025-06-11 17:27:29.384327
2025-06-11 17:27:27.599249
2025-06-11 17:27:28.411158
2025-06-11 17:27:29.315251
2025-06-11 17:27:10.966441
2025-06-11 17:27:28.928257
2025-06-11 17:27:17.980243
2025-06-11 17:27:27.984647
2025-06-11 17:27:28.213133
2025-06-11 17:27:27.520825
2025-06-11 17:27:29.028243
2025-06-11 17:27:28.538238
2025-06-11 17:27:29.634737
2025-06-11 17:27:29.581530
2025-06-11 17:27:07.089902
2025-06-11 17:27:29.211108
2025-06-11 17:27:28.916858
2025-06-11 17:27:29.265247
2025-06-11 17:27:28.649253
2025-06-11 17:27:29.349533
2025-06-11 17:27:28.933308
2025-06-11 17:27:28.811722
2025-06-11 17:27:21.334000
2025-06-11 17:27:20.335663
2025-06-11 17:27:29.824280
2025-06-11 17:27:29.588250
2025-06-11 17:27:29.204952
2025-06-11 17:27:11.386640
2025-06-11 17:27:29.407259
2025-06-11 17:27:29.602367
2025-06-11 17:27:29.940255
2025-06-11 17:27:30.132256
2025-06-11 17:27:30.399454
2025-06-11 17:27:22.754997
2025-06-11 17:27:30.595129
2025-06-11 17:27:30.181607
2025-06-11 17:27:30.519385
2025-06-11 17:27:22.702802
2025-06-11 17:27:29.975157
2025-06-11 17:27:30.439066
2025-06-11 17:27:19.722609
2025-06-11 17:27:30.623743
2025-06-11 17:27:30.737539
2025-06-11 17:27:30.373690
2025-06-11 17:27:30.732245
2025-06-11 17:27:30.771235
2025-06-11 17:27:31.354275
2025-06-11 17:27:30.136308
2025-06-11 17:27:29.971055
2025-06-11 17:27:29.247731
2025-06-11 17:27:30.319749
2025-06-11 17:27:29.433230
2025-06-11 17:27:29.524552
2025-06-11 17:27:22.683884
2025-06-11 17:27:30.789423
2025-06-11 17:27:09.172161
2025-06-11 17:27:31.212462
2025-06-11 17:27:30.865554
2025-06-11 17:27:31.311340
2025-06-11 17:27:32.053231
2025-06-11 17:27:32.121253
2025-06-11 17:27:32.191295
2025-06-11 17:27:31.991909
2025-06-11 17:27:32.252853
2025-06-11 17:27:13.309388
2025-06-11 17:27:31.371805
2025-06-11 17:27:32.237325
2025-06-11 17:27:31.947223
2025-06-11 17:27:31.925245
2025-06-11 17:27:31.506552
2025-06-11 17:27:09.087504
2025-06-11 17:27:32.728243
2025-06-11 17:27:32.128689
2025-06-11 17:27:32.233368
2025-06-11 17:27:11.991534
2025-06-11 17:27:31.703158
2025-06-11 17:27:32.330740
2025-06-11 17:27:31.568638
2025-06-11 17:27:22.920953
2025-06-11 17:27:32.439497
2025-06-11 17:27:22.967900
2025-06-11 17:27:32.927573
2025-06-11 17:27:32.269795
2025-06-11 17:27:33.165347
2025-06-11 17:27:32.942234
2025-06-11 17:27:22.836438
2025-06-11 17:27:32.115523
2025-06-11 17:27:32.517618
2025-06-11 17:27:33.109234
2025-06-11 17:27:33.114638
2025-06-11 17:27:32.795604
2025-06-11 17:27:32.892225
2025-06-11 17:27:15.414919
2025-06-11 17:27:33.718919
2025-06-11 17:27:32.865241
2025-06-11 17:27:33.198833
2025-06-11 17:27:24.261480
2025-06-11 17:27:32.839247
2025-06-11 17:27:33.287834
2025-06-11 17:27:32.165339
2025-06-11 17:27:33.801914
2025-06-11 17:27:33.686798
2025-06-11 17:27:23.934338
2025-06-11 17:27:33.449273
2025-06-11 17:27:33.255236
2025-06-11 17:27:34.017231
2025-06-11 17:27:33.517227
2025-06-11 17:27:34.215748
2025-06-11 17:27:34.560500
2025-06-11 17:27:32.577211
2025-06-11 17:27:34.313744
2025-06-11 17:27:34.098217
2025-06-11 17:27:34.300880
2025-06-11 17:27:34.253219
2025-06-11 17:27:19.969325
2025-06-11 17:27:34.282244
2025-06-11 17:27:34.433236
2025-06-11 17:27:34.104593
2025-06-11 17:27:34.272255
2025-06-11 17:27:34.471222
2025-06-11 17:27:34.320960
2025-06-11 17:27:34.877096
2025-06-11 17:27:35.089225
2025-06-11 17:27:35.499002
2025-06-11 17:27:34.456247
2025-06-11 17:27:35.770276
2025-06-11 17:27:14.929735
2025-06-11 17:27:35.671237
2025-06-11 17:27:35.621293
2025-06-11 17:27:35.266212
2025-06-11 17:27:34.612264
2025-06-11 17:27:34.496239
2025-06-11 17:27:36.891866
2025-06-11 17:27:34.740917
2025-06-11 17:27:35.900418
2025-06-11 17:27:35.957223
2025-06-11 17:27:35.320250
2025-06-11 17:27:35.017734
2025-06-11 17:27:35.225879
2025-06-11 17:27:35.164821
2025-06-11 17:27:25.899224
2025-06-11 17:27:27.467740
2025-06-11 17:27:35.133317
2025-06-11 17:27:37.115226
2025-06-11 17:27:35.857199
2025-06-11 17:27:36.423200
2025-06-11 17:27:36.858342
2025-06-11 17:27:36.795195
2025-06-11 17:27:17.273946
2025-06-11 17:27:37.065988
2025-06-11 17:27:37.142252
2025-06-11 17:27:35.673212
2025-06-11 17:27:37.417224
2025-06-11 17:27:37.878241
2025-06-11 17:27:37.235233
2025-06-11 17:27:36.792230
2025-06-11 17:27:37.356264
2025-06-11 17:27:38.119526
2025-06-11 17:27:19.349962
2025-06-11 17:27:37.472608
2025-06-11 17:27:37.304217
2025-06-11 17:27:36.888265
2025-06-11 17:27:37.421459
2025-06-11 17:27:37.777826
2025-06-11 17:27:37.392633
2025-06-11 17:27:27.590064
2025-06-11 17:27:36.720241
2025-06-11 17:27:38.037233
2025-06-11 17:27:37.459693
2025-06-11 17:27:38.948522
2025-06-11 17:27:37.995559
2025-06-11 17:27:37.282269
2025-06-11 17:27:17.853297
2025-06-11 17:27:27.536015
2025-06-11 17:27:37.502271
2025-06-11 17:27:39.015614
2025-06-11 17:27:37.944479
2025-06-11 17:27:31.083795
2025-06-11 17:27:38.619222
2025-06-11 17:27:22.589495
2025-06-11 17:27:38.751007
2025-06-11 17:27:39.567186
2025-06-11 17:27:38.878762
2025-06-11 17:27:38.975808
2025-06-11 17:27:38.589365
2025-06-11 17:27:39.438263
2025-06-11 17:27:38.946187
2025-06-11 17:27:38.458523
2025-06-11 17:27:39.417556
2025-06-11 17:27:37.275002
2025-06-11 17:27:38.488800
2025-06-11 17:27:32.157448
2025-06-11 17:27:39.573383
2025-06-11 17:27:39.771246
2025-06-11 17:27:16.816254
2025-06-11 17:27:39.552206
2025-06-11 17:27:39.145765
2025-06-11 17:27:40.321936
2025-06-11 17:27:39.785532
2025-06-11 17:27:38.744238
2025-06-11 17:27:39.727583
2025-06-11 17:27:30.233494
2025-06-11 17:27:40.317259
2025-06-11 17:27:39.825439
2025-06-11 17:27:38.547271
2025-06-11 17:27:32.063222
2025-06-11 17:27:39.671211
2025-06-11 17:27:10.799303
2025-06-11 17:27:34.162989
2025-06-11 17:27:40.452857
2025-06-11 17:27:40.252808
2025-06-11 17:27:39.415015
2025-06-11 17:27:40.540835
2025-06-11 17:27:40.738258
2025-06-11 17:27:40.592971
2025-06-11 17:27:40.634627
2025-06-11 17:27:39.552395
2025-06-11 17:27:40.851378
2025-06-11 17:27:11.473679
2025-06-11 17:27:40.317483
2025-06-11 17:27:39.841863
2025-06-11 17:27:32.443173
2025-06-11 17:27:40.898383
2025-06-11 17:27:40.578196
2025-06-11 17:27:41.048234
2025-06-11 17:27:31.035138
2025-06-11 17:27:41.668263
2025-06-11 17:27:41.633877
2025-06-11 17:27:40.922253
2025-06-11 17:27:40.809275
2025-06-11 17:27:41.747856
2025-06-11 17:27:41.576430
2025-06-11 17:27:41.068667
2025-06-11 17:27:31.842302
2025-06-11 17:27:41.890565
2025-06-11 17:27:21.680619
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.8041666666666666; avg rank: 0.06; stdev rank: 0.23748684174075832; total pools: 276.92

2025-06-11 17:27:41.066249
2025-06-11 17:27:41.561798
2025-06-11 17:27:41.923650
2025-06-11 17:27:42.239449
2025-06-11 17:27:42.519449
2025-06-11 17:27:41.792786
2025-06-11 17:27:41.316189
2025-06-11 17:27:41.878615
2025-06-11 17:27:41.809413
2025-06-11 17:27:41.596264
2025-06-11 17:27:41.501722
2025-06-11 17:27:13.535314
2025-06-11 17:27:42.049902
2025-06-11 17:27:42.332156
2025-06-11 17:27:42.207315
2025-06-11 17:27:42.536061
2025-06-11 17:27:42.385742
2025-06-11 17:27:42.863231
2025-06-11 17:27:34.461385
2025-06-11 17:27:42.683048
2025-06-11 17:27:43.022815
2025-06-11 17:27:41.387251
2025-06-11 17:27:34.938898
2025-06-11 17:27:43.031170
2025-06-11 17:27:43.147180
2025-06-11 17:27:43.929284
2025-06-11 17:27:43.565479
2025-06-11 17:27:43.516794
2025-06-11 17:27:43.401182
2025-06-11 17:27:44.117208
2025-06-11 17:27:44.224244
2025-06-11 17:27:43.408799
2025-06-11 17:27:43.234235
2025-06-11 17:27:21.590617
2025-06-11 17:27:44.434199
2025-06-11 17:27:45.016968
2025-06-11 17:27:44.271604
2025-06-11 17:27:44.754318
2025-06-11 17:27:43.728667
2025-06-11 17:27:34.323280
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6466666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 481.87

2025-06-11 17:27:44.476206
2025-06-11 17:27:43.609251
2025-06-11 17:27:43.584207
2025-06-11 17:27:45.000730
2025-06-11 17:27:35.216238
2025-06-11 17:27:44.703079
2025-06-11 17:27:13.868582
2025-06-11 17:27:15.103328
2025-06-11 17:27:44.626351
2025-06-11 17:27:45.006503
2025-06-11 17:27:45.194354
2025-06-11 17:27:45.453271
2025-06-11 17:27:45.658240
2025-06-11 17:27:44.014149
2025-06-11 17:27:23.440266
2025-06-11 17:27:44.811307
2025-06-11 17:27:45.591921
2025-06-11 17:27:45.028019
2025-06-11 17:27:45.065224
2025-06-11 17:27:44.762715
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
