Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 17:56:03.391964
2025-06-11 17:56:03.909228
2025-06-11 17:56:03.486825
2025-06-11 17:56:04.047770
2025-06-11 17:56:04.434725
2025-06-11 17:56:04.062815
2025-06-11 17:56:04.612148
2025-06-11 17:56:04.315410
2025-06-11 17:56:04.491779
2025-06-11 17:56:04.972194
2025-06-11 17:56:05.191322
2025-06-11 17:56:04.757882
2025-06-11 17:56:04.885110
2025-06-11 17:56:05.009227
2025-06-11 17:56:05.538247
2025-06-11 17:56:04.980700
2025-06-11 17:56:05.782916
2025-06-11 17:56:05.882942
2025-06-11 17:56:05.317998
2025-06-11 17:56:05.759899
2025-06-11 17:56:05.510567
2025-06-11 17:56:05.946211
2025-06-11 17:56:05.790412
2025-06-11 17:56:06.372957
2025-06-11 17:56:06.312471
2025-06-11 17:56:05.981436
2025-06-11 17:56:06.024300
2025-06-11 17:56:06.187000
2025-06-11 17:56:06.289290
2025-06-11 17:56:06.338969
2025-06-11 17:56:06.816456
2025-06-11 17:56:06.651322
2025-06-11 17:56:06.832616
2025-06-11 17:56:06.532586
2025-06-11 17:56:06.246308
2025-06-11 17:56:06.733248
2025-06-11 17:56:06.899878
2025-06-11 17:56:06.892613
2025-06-11 17:56:07.259813
2025-06-11 17:56:07.305991
2025-06-11 17:56:07.133739
2025-06-11 17:56:07.374697
2025-06-11 17:56:07.313673
2025-06-11 17:56:07.126038
2025-06-11 17:56:07.834075
2025-06-11 17:56:07.796691
2025-06-11 17:56:07.609506
2025-06-11 17:56:07.459178
2025-06-11 17:56:07.782001
2025-06-11 17:56:07.776768
2025-06-11 17:56:07.778917
2025-06-11 17:56:07.896146
2025-06-11 17:56:08.273370
2025-06-11 17:56:08.321718
2025-06-11 17:56:07.829206
2025-06-11 17:56:07.887875
2025-06-11 17:56:08.712151
2025-06-11 17:56:08.561300
2025-06-11 17:56:08.113008
2025-06-11 17:56:08.558867
2025-06-11 17:56:08.594521
2025-06-11 17:56:08.790609
2025-06-11 17:56:08.664462
2025-06-11 17:56:08.482934
2025-06-11 17:56:09.261074
2025-06-11 17:56:09.275437
2025-06-11 17:56:08.955328
2025-06-11 17:56:08.872218
2025-06-11 17:56:09.167374
2025-06-11 17:56:09.221453
2025-06-11 17:56:09.591649
2025-06-11 17:56:09.055979
2025-06-11 17:56:09.665244
2025-06-11 17:56:09.079161
2025-06-11 17:56:09.764987
2025-06-11 17:56:10.058671
2025-06-11 17:56:09.544340
2025-06-11 17:56:09.908341
2025-06-11 17:56:09.835462
2025-06-11 17:56:10.004107
2025-06-11 17:56:10.603022
2025-06-11 17:56:10.302099
2025-06-11 17:56:10.221424
2025-06-11 17:56:10.854282
2025-06-11 17:56:10.675168
2025-06-11 17:56:10.605499
2025-06-11 17:56:10.566689
2025-06-11 17:56:11.140854
2025-06-11 17:56:11.231712
2025-06-11 17:56:10.241178
2025-06-11 17:56:09.986183
2025-06-11 17:56:11.375185
2025-06-11 17:56:10.446274
2025-06-11 17:56:11.350515
2025-06-11 17:56:11.138646
2025-06-11 17:56:10.992488
2025-06-11 17:56:11.454642
2025-06-11 17:56:11.771206
2025-06-11 17:56:11.503149
2025-06-11 17:56:11.285610
2025-06-11 17:56:11.857226
2025-06-11 17:56:11.519854
2025-06-11 17:56:05.598888
2025-06-11 17:56:11.949599
2025-06-11 17:56:11.716545
2025-06-11 17:56:12.234993
2025-06-11 17:56:11.870307
2025-06-11 17:56:04.772283
2025-06-11 17:56:12.416601
2025-06-11 17:56:12.202719
2025-06-11 17:56:12.139896
2025-06-11 17:56:12.690758
2025-06-11 17:56:12.591270
2025-06-11 17:56:12.741972
2025-06-11 17:56:06.520977
2025-06-11 17:56:12.510987
2025-06-11 17:56:13.141550
2025-06-11 17:56:12.398183
2025-06-11 17:56:12.999503
2025-06-11 17:56:12.800532
2025-06-11 17:56:12.688126
2025-06-11 17:56:13.486402
2025-06-11 17:56:13.608982
2025-06-11 17:56:13.068177
2025-06-11 17:56:13.485121
2025-06-11 17:56:13.319349
2025-06-11 17:56:07.810637
2025-06-11 17:56:13.986474
2025-06-11 17:56:14.112814
2025-06-11 17:56:13.532145
2025-06-11 17:56:13.984308
2025-06-11 17:56:14.409131
2025-06-11 17:56:14.142762
2025-06-11 17:56:13.880145
2025-06-11 17:56:14.153721
2025-06-11 17:56:14.328308
2025-06-11 17:56:14.536435
2025-06-11 17:56:13.638825
2025-06-11 17:56:14.900887
2025-06-11 17:56:14.757355
2025-06-11 17:56:14.526390
2025-06-11 17:56:14.877060
2025-06-11 17:56:15.700965
2025-06-11 17:56:15.764896
2025-06-11 17:56:14.973061
2025-06-11 17:56:08.239338
2025-06-11 17:56:15.406272
2025-06-11 17:56:15.589405
2025-06-11 17:56:15.150442
2025-06-11 17:56:16.150460
2025-06-11 17:56:15.569144
2025-06-11 17:56:16.200425
2025-06-11 17:56:15.822746
2025-06-11 17:56:16.650133
2025-06-11 17:56:09.757940
2025-06-11 17:56:16.444606
2025-06-11 17:56:09.976111
2025-06-11 17:56:16.916133
2025-06-11 17:56:17.165494
2025-06-11 17:56:16.893077
2025-06-11 17:56:16.583546
2025-06-11 17:56:17.186855
2025-06-11 17:56:16.339152
2025-06-11 17:56:16.911200
2025-06-11 17:56:15.140154
2025-06-11 17:56:17.170485
2025-06-11 17:56:15.175136
2025-06-11 17:56:17.546589
2025-06-11 17:56:17.900890
2025-06-11 17:56:17.099185
2025-06-11 17:56:04.655351
2025-06-11 17:56:17.779184
2025-06-11 17:56:11.097225
2025-06-11 17:56:16.660673
2025-06-11 17:56:18.339548
2025-06-11 17:56:18.353839
2025-06-11 17:56:17.942867
2025-06-11 17:56:17.254150
2025-06-11 17:56:18.082170
2025-06-11 17:56:18.746153
2025-06-11 17:56:18.128129
2025-06-11 17:56:18.874583
2025-06-11 17:56:18.094947
2025-06-11 17:56:19.406858
2025-06-11 17:56:18.858325
2025-06-11 17:56:19.619171
2025-06-11 17:56:20.130136
2025-06-11 17:56:12.978653
2025-06-11 17:56:19.536215
2025-06-11 17:56:20.084642
2025-06-11 17:56:19.676162
2025-06-11 17:56:05.799143
2025-06-11 17:56:14.038518
2025-06-11 17:56:20.680151
2025-06-11 17:56:18.951734
2025-06-11 17:56:13.496396
2025-06-11 17:56:21.268169
2025-06-11 17:56:20.749648
2025-06-11 17:56:12.600456
2025-06-11 17:56:18.203871
2025-06-11 17:56:21.092784
2025-06-11 17:56:19.531220
2025-06-11 17:56:21.714151
2025-06-11 17:56:20.885171
2025-06-11 17:56:22.015841
2025-06-11 17:56:22.566151
2025-06-11 17:56:22.022287
2025-06-11 17:56:12.626230
2025-06-11 17:56:22.832695
2025-06-11 17:56:22.522852
2025-06-11 17:56:22.984307
2025-06-11 17:56:22.546164
2025-06-11 17:56:23.353234
2025-06-11 17:56:14.403842
2025-06-11 17:56:23.489048
2025-06-11 17:56:22.440145
2025-06-11 17:56:23.914741
2025-06-11 17:56:23.750731
2025-06-11 17:56:23.572157
2025-06-11 17:56:15.734295
2025-06-11 17:56:24.368211
2025-06-11 17:56:23.003256
2025-06-11 17:56:24.275517
2025-06-11 17:56:08.296367
2025-06-11 17:56:24.522155
2025-06-11 17:56:18.741842
2025-06-11 17:56:16.269508
2025-06-11 17:56:24.795380
2025-06-11 17:56:24.281403
2025-06-11 17:56:24.275316
2025-06-11 17:56:24.777634
2025-06-11 17:56:20.635160
2025-06-11 17:56:22.215827
2025-06-11 17:56:23.811658
2025-06-11 17:56:25.352166
2025-06-11 17:56:25.008809
2025-06-11 17:56:25.503245
2025-06-11 17:56:24.927468
2025-06-11 17:56:25.560863
2025-06-11 17:56:20.367176
2025-06-11 17:56:19.175873
2025-06-11 17:56:07.974925
2025-06-11 17:56:25.239126
2025-06-11 17:56:25.846741
2025-06-11 17:56:25.268800
2025-06-11 17:56:18.720486
2025-06-11 17:56:26.004636
2025-06-11 17:56:25.899629
2025-06-11 17:56:25.676218
2025-06-11 17:56:24.510142
2025-06-11 17:56:26.436963
2025-06-11 17:56:26.256614
2025-06-11 17:56:10.097223
2025-06-11 17:56:26.875368
2025-06-11 17:56:25.903624
2025-06-11 17:56:19.820935
2025-06-11 17:56:26.528213
2025-06-11 17:56:25.851631
2025-06-11 17:56:25.552674
2025-06-11 17:56:25.916434
2025-06-11 17:56:27.291017
2025-06-11 17:56:26.992802
2025-06-11 17:56:17.166061
2025-06-11 17:56:26.242237
2025-06-11 17:56:27.498278
2025-06-11 17:56:27.494373
2025-06-11 17:56:17.847230
2025-06-11 17:56:17.707124
2025-06-11 17:56:27.761127
2025-06-11 17:56:27.216144
2025-06-11 17:56:27.942461
2025-06-11 17:56:27.682706
2025-06-11 17:56:27.334008
2025-06-11 17:56:27.686928
2025-06-11 17:56:26.852998
2025-06-11 17:56:26.738155
2025-06-11 17:56:28.212158
2025-06-11 17:56:27.671220
2025-06-11 17:56:27.763455
2025-06-11 17:56:17.224211
2025-06-11 17:56:27.671546
2025-06-11 17:56:21.552515
2025-06-11 17:56:28.370855
2025-06-11 17:56:27.810157
2025-06-11 17:56:28.460950
2025-06-11 17:56:27.632461
2025-06-11 17:56:27.918122
2025-06-11 17:56:27.727728
2025-06-11 17:56:28.299044
2025-06-11 17:56:28.592982
2025-06-11 17:56:28.564897
2025-06-11 17:56:20.791196
2025-06-11 17:56:20.624171
2025-06-11 17:56:28.662896
2025-06-11 17:56:07.850918
2025-06-11 17:56:28.878427
2025-06-11 17:56:28.398076
2025-06-11 17:56:26.591328
2025-06-11 17:56:14.565959
2025-06-11 17:56:28.647202
2025-06-11 17:56:29.256142
2025-06-11 17:56:28.888014
2025-06-11 17:56:29.546149
2025-06-11 17:56:29.042568
2025-06-11 17:56:29.293842
2025-06-11 17:56:06.389937
2025-06-11 17:56:29.614170
2025-06-11 17:56:28.643116
2025-06-11 17:56:21.512138
2025-06-11 17:56:29.511933
2025-06-11 17:56:29.899896
2025-06-11 17:56:29.977139
2025-06-11 17:56:21.720658
2025-06-11 17:56:05.087054
2025-06-11 17:56:30.070707
2025-06-11 17:56:21.220978
2025-06-11 17:56:29.870281
2025-06-11 17:56:29.345038
2025-06-11 17:56:29.930597
2025-06-11 17:56:29.938923
2025-06-11 17:56:30.124465
2025-06-11 17:56:07.098236
2025-06-11 17:56:30.304070
2025-06-11 17:56:30.361550
2025-06-11 17:56:24.241393
2025-06-11 17:56:10.007110
2025-06-11 17:56:14.774462
2025-06-11 17:56:30.527148
2025-06-11 17:56:18.490220
2025-06-11 17:56:30.034087
2025-06-11 17:56:30.241154
2025-06-11 17:56:30.411917
2025-06-11 17:56:31.045003
2025-06-11 17:56:30.743375
2025-06-11 17:56:30.348752
2025-06-11 17:56:30.879088
2025-06-11 17:56:31.447037
2025-06-11 17:56:31.601018
2025-06-11 17:56:30.864338
2025-06-11 17:56:31.416666
2025-06-11 17:56:31.957400
2025-06-11 17:56:31.578039
2025-06-11 17:56:31.302581
2025-06-11 17:56:31.667913
2025-06-11 17:56:31.443453
2025-06-11 17:56:30.928628
2025-06-11 17:56:24.434203
2025-06-11 17:56:32.421831
2025-06-11 17:56:32.187173
2025-06-11 17:56:06.212698
2025-06-11 17:56:29.056010
2025-06-11 17:56:18.350808
2025-06-11 17:56:09.039295
2025-06-11 17:56:32.315583
2025-06-11 17:56:32.380676
2025-06-11 17:56:32.452140
2025-06-11 17:56:32.984969
2025-06-11 17:56:33.007283
2025-06-11 17:56:33.042841
2025-06-11 17:56:32.520246
2025-06-11 17:56:33.475206
2025-06-11 17:56:32.575594
2025-06-11 17:56:33.102754
2025-06-11 17:56:12.717182
2025-06-11 17:56:32.713729
2025-06-11 17:56:32.738629
2025-06-11 17:56:33.631762
2025-06-11 17:56:33.486638
2025-06-11 17:56:33.192176
2025-06-11 17:56:32.669706
2025-06-11 17:56:33.339305
2025-06-11 17:56:22.636835
2025-06-11 17:56:33.215129
2025-06-11 17:56:33.912532
2025-06-11 17:56:33.518843
2025-06-11 17:56:34.079736
2025-06-11 17:56:34.134158
2025-06-11 17:56:25.149184
2025-06-11 17:56:25.466143
2025-06-11 17:56:26.368631
2025-06-11 17:56:34.508298
2025-06-11 17:56:34.599425
2025-06-11 17:56:34.117425
2025-06-11 17:56:34.586190
2025-06-11 17:56:34.171159
2025-06-11 17:56:25.231149
2025-06-11 17:56:34.542702
2025-06-11 17:56:33.783967
2025-06-11 17:56:34.152714
2025-06-11 17:56:34.255641
2025-06-11 17:56:33.478550
2025-06-11 17:56:34.119849
2025-06-11 17:56:34.520233
2025-06-11 17:56:35.231507
2025-06-11 17:56:35.131160
2025-06-11 17:56:34.373183
2025-06-11 17:56:16.795217
2025-06-11 17:56:35.733856
2025-06-11 17:56:30.257974
2025-06-11 17:56:35.844153
2025-06-11 17:56:35.296348
2025-06-11 17:56:35.729142
2025-06-11 17:56:35.392809
2025-06-11 17:56:35.268733
2025-06-11 17:56:35.545392
2025-06-11 17:56:35.616183
2025-06-11 17:56:35.896889
2025-06-11 17:56:35.179180
2025-06-11 17:56:36.353903
2025-06-11 17:56:35.294161
2025-06-11 17:56:36.405950
2025-06-11 17:56:35.980357
2025-06-11 17:56:36.469528
2025-06-11 17:56:36.664171
2025-06-11 17:56:29.506470
2025-06-11 17:56:36.773226
2025-06-11 17:56:36.678884
2025-06-11 17:56:28.181629
2025-06-11 17:56:36.547630
2025-06-11 17:56:36.400846
2025-06-11 17:56:37.151186
2025-06-11 17:56:36.660154
2025-06-11 17:56:28.898061
2025-06-11 17:56:37.074389
2025-06-11 17:56:37.283171
2025-06-11 17:56:31.433616
2025-06-11 17:56:37.350793
2025-06-11 17:56:36.770920
2025-06-11 17:56:37.396371
2025-06-11 17:56:37.550716
2025-06-11 17:56:37.398586
2025-06-11 17:56:30.688814
2025-06-11 17:56:37.823846
2025-06-11 17:56:37.552922
2025-06-11 17:56:36.535342
2025-06-11 17:56:18.369155
2025-06-11 17:56:37.960184
2025-06-11 17:56:37.930018
2025-06-11 17:56:37.391173
2025-06-11 17:56:37.734679
2025-06-11 17:56:37.483112
2025-06-11 17:56:25.221193
2025-06-11 17:56:37.131304
2025-06-11 17:56:37.597155
2025-06-11 17:56:38.239873
2025-06-11 17:56:38.242592
2025-06-11 17:56:38.050892
2025-06-11 17:56:38.362329
2025-06-11 17:56:37.508809
2025-06-11 17:56:38.247155
2025-06-11 17:56:38.848231
2025-06-11 17:56:38.692208
2025-06-11 17:56:38.426823
2025-06-11 17:56:38.436090
2025-06-11 17:56:38.644069
2025-06-11 17:56:38.316692
2025-06-11 17:56:37.903881
2025-06-11 17:56:12.080264
2025-06-11 17:56:38.379529
2025-06-11 17:56:38.732150
2025-06-11 17:56:39.111158
2025-06-11 17:56:30.318141
2025-06-11 17:56:39.286069
2025-06-11 17:56:20.795209
2025-06-11 17:56:39.341884
2025-06-11 17:56:39.563387
2025-06-11 17:56:39.119250
2025-06-11 17:56:26.302148
2025-06-11 17:56:39.614799
2025-06-11 17:56:39.777495
2025-06-11 17:56:39.256139
2025-06-11 17:56:39.580721
2025-06-11 17:56:39.318148
2025-06-11 17:56:39.793160
2025-06-11 17:56:39.344172
2025-06-11 17:56:31.289436
2025-06-11 17:56:39.401420
2025-06-11 17:56:38.635010
2025-06-11 17:56:39.451155
2025-06-11 17:56:40.198136
2025-06-11 17:56:40.179505
2025-06-11 17:56:40.289146
2025-06-11 17:56:26.150580
2025-06-11 17:56:40.304284
2025-06-11 17:56:28.484518
2025-06-11 17:56:31.330389
2025-06-11 17:56:40.741667
2025-06-11 17:56:39.641141
2025-06-11 17:56:40.554751
2025-06-11 17:56:40.252184
2025-06-11 17:56:40.820222
2025-06-11 17:56:40.427549
2025-06-11 17:56:40.267744
2025-06-11 17:56:25.135314
2025-06-11 17:56:40.652127
2025-06-11 17:56:41.216151
2025-06-11 17:56:40.508172
2025-06-11 17:56:41.390205
2025-06-11 17:56:40.823863
2025-06-11 17:56:40.118310
2025-06-11 17:56:41.496142
2025-06-11 17:56:39.352796
2025-06-11 17:56:41.308020
2025-06-11 17:56:29.880214
2025-06-11 17:56:41.842685
2025-06-11 17:56:41.425130
2025-06-11 17:56:40.267646
2025-06-11 17:56:41.298168
2025-06-11 17:56:29.219145
2025-06-11 17:56:41.999737
2025-06-11 17:56:41.691413
2025-06-11 17:56:41.676178
2025-06-11 17:56:42.007626
2025-06-11 17:56:41.916144
2025-06-11 17:56:42.454013
2025-06-11 17:56:42.258645
2025-06-11 17:56:41.336135
2025-06-11 17:56:42.256144
2025-06-11 17:56:42.284997
2025-06-11 17:56:42.737497
2025-06-11 17:56:42.449281
2025-06-11 17:56:42.678564
2025-06-11 17:56:42.680797
2025-06-11 17:56:36.607853
2025-06-11 17:56:42.986498
2025-06-11 17:56:42.921134
2025-06-11 17:56:29.400187
2025-06-11 17:56:43.436111
2025-06-11 17:56:16.419917
2025-06-11 17:56:34.924419
2025-06-11 17:56:43.294920
2025-06-11 17:56:43.230256
2025-06-11 17:56:43.833139
2025-06-11 17:56:43.627280
2025-06-11 17:56:43.656079
2025-06-11 17:56:35.711603
2025-06-11 17:56:44.147701
2025-06-11 17:56:43.901437
2025-06-11 17:56:37.325298
2025-06-11 17:56:27.120359
2025-06-11 17:56:28.495138
2025-06-11 17:56:30.952155
2025-06-11 17:56:36.786453
2025-06-11 17:56:37.453743
2025-06-11 17:56:44.556086
2025-06-11 17:56:44.489139
2025-06-11 17:56:29.236272
2025-06-11 17:56:44.653809
2025-06-11 17:56:44.933744
2025-06-11 17:56:45.331543
2025-06-11 17:56:38.004155
2025-06-11 17:56:35.649161
2025-06-11 17:56:44.908964
2025-06-11 17:56:45.510167
2025-06-11 17:56:24.715387
2025-06-11 17:56:38.235229
2025-06-11 17:56:46.077010
2025-06-11 17:56:40.677620
2025-06-11 17:56:45.974113
2025-06-11 17:56:17.183189
2025-06-11 17:56:31.267540
2025-06-11 17:56:27.369161
2025-06-11 17:56:40.773773
2025-06-11 17:56:46.588113
2025-06-11 17:56:34.039502
2025-06-11 17:56:31.215489
2025-06-11 17:56:33.228179
2025-06-11 17:56:29.236628
2025-06-11 17:56:34.001179
2025-06-11 17:56:31.944150
2025-06-11 17:56:42.920832
2025-06-11 17:56:31.955138
2025-06-11 17:56:48.100417
2025-06-11 17:56:48.102598
2025-06-11 17:56:47.793071
2025-06-11 17:56:48.569839
2025-06-11 17:56:49.014864
2025-06-11 17:56:48.886435
2025-06-11 17:56:48.949160
2025-06-11 17:56:49.546406
2025-06-11 17:56:36.059094
2025-06-11 17:56:35.102114
2025-06-11 17:56:12.199608
2025-06-11 17:56:49.643446
2025-06-11 17:56:49.632101
2025-06-11 17:56:34.001502
2025-06-11 17:56:34.253146
2025-06-11 17:56:37.871127
2025-06-11 17:56:33.148140
2025-06-11 17:56:50.248119
2025-06-11 17:56:34.311010
2025-06-11 17:56:46.935137
2025-06-11 17:56:50.341982
2025-06-11 17:56:44.457424
2025-06-11 17:56:36.285128
2025-06-11 17:56:50.746153
2025-06-11 17:56:50.364160
2025-06-11 17:56:35.276734
2025-06-11 17:56:45.229146
2025-06-11 17:56:20.905017
2025-06-11 17:56:50.521288
2025-06-11 17:56:34.770904
2025-06-11 17:56:46.875147
2025-06-11 17:56:14.713222
2025-06-11 17:56:38.491140
2025-06-11 17:56:44.780222
2025-06-11 17:56:34.830206
2025-06-11 17:56:51.228580
2025-06-11 17:56:40.043873
2025-06-11 17:56:48.958775
2025-06-11 17:56:51.173169
2025-06-11 17:56:28.036085
2025-06-11 17:56:50.564785
2025-06-11 17:56:51.491975
2025-06-11 17:56:50.517769
2025-06-11 17:56:48.952834
2025-06-11 17:56:51.717171
2025-06-11 17:56:33.019118
2025-06-11 17:56:31.102920
2025-06-11 17:56:47.038832
2025-06-11 17:56:52.143297
2025-06-11 17:56:38.395307
2025-06-11 17:56:27.764820
2025-06-11 17:56:17.173173
2025-06-11 17:56:46.690145
2025-06-11 17:56:45.240162
2025-06-11 17:56:43.488119
2025-06-11 17:56:52.418446
2025-06-11 17:56:30.141724
2025-06-11 17:56:30.780969
2025-06-11 17:56:42.198774
2025-06-11 17:56:52.400835
2025-06-11 17:56:52.456968
2025-06-11 17:56:52.849708
2025-06-11 17:56:29.727398
2025-06-11 17:56:53.153216
2025-06-11 17:56:40.770152
2025-06-11 17:56:42.379142
2025-06-11 17:56:30.741184
2025-06-11 17:56:39.339152
2025-06-11 17:56:40.146247
2025-06-11 17:56:53.365787
2025-06-11 17:56:41.146076
2025-06-11 17:56:53.959663
2025-06-11 17:56:45.315169
2025-06-11 17:56:21.317830
2025-06-11 17:56:45.704155
2025-06-11 17:56:45.075720
2025-06-11 17:56:54.631008
2025-06-11 17:56:54.485250
2025-06-11 17:56:23.571138
2025-06-11 17:56:47.772288
2025-06-11 17:56:41.461359
2025-06-11 17:56:09.875407
2025-06-11 17:56:46.356036
2025-06-11 17:56:46.465184
2025-06-11 17:56:45.260151
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[308, 173, 1, 94, 1287, 1, 247, 10, 221, 1, 274, 312, 367, 367, 1, 1, 173, 1, 389, 1, 1, 1, 519, 1244, 582, 1, 173, 582, 173, 1129, 173, 1, 292, 1, 247, 1, 1, 406, 1, 247, 1, 10, 173, 1, 1, 247, 743, 1, 934, 1, 1, 924, 1, 367, 1, 1, 1, 598, 247, 173, 221, 529, 1, 10, 1, 173, 372, 1, 10, 1, 385, 247, 1480, 1, 2779, 406, 1, 1, 173, 367, 247, 286, 1, 1, 276, 1, 1, 173, 372, 1810, 221, 247, 1, 743, 1, 173, 173, 1, 303, 367]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8924999999999998; avg rank: 269.87; stdev rank: 424.0774376219514; total pools: 712.58

2025-06-11 17:56:13.336993
2025-06-11 17:56:33.290081
2025-06-11 17:56:52.160535
2025-06-11 17:56:52.701642
2025-06-11 17:56:51.137329
2025-06-11 17:56:52.402400
2025-06-11 17:56:52.517845
2025-06-11 17:56:18.938279
2025-06-11 17:56:51.660169
2025-06-11 17:56:57.966448
2025-06-11 17:56:51.526962
2025-06-11 17:56:51.698395
2025-06-11 17:56:45.242623
2025-06-11 17:56:50.730137
2025-06-11 17:56:50.838131
2025-06-11 17:56:58.777280
2025-06-11 17:56:58.031418
2025-06-11 17:56:59.087209
2025-06-11 17:56:17.935199
2025-06-11 17:56:58.079168
2025-06-11 17:56:58.926355
2025-06-11 17:56:59.313736
2025-06-11 17:56:59.272156
2025-06-11 17:56:59.477391
2025-06-11 17:56:53.128581
2025-06-11 17:56:53.037154
2025-06-11 17:56:59.690142
2025-06-11 17:56:59.696140
2025-06-11 17:56:59.799197
2025-06-11 17:56:53.498151
2025-06-11 17:56:59.828008
2025-06-11 17:57:00.039744
2025-06-11 17:57:00.045796
2025-06-11 17:57:00.120144
2025-06-11 17:56:53.087924
2025-06-11 17:56:52.169131
2025-06-11 17:57:00.187066
2025-06-11 17:56:54.766119
2025-06-11 17:57:00.425245
2025-06-11 17:56:39.453360
2025-06-11 17:56:58.717146
2025-06-11 17:56:59.345118
2025-06-11 17:57:00.498187
2025-06-11 17:56:54.661128
2025-06-11 17:56:30.400359
2025-06-11 17:56:47.968611
2025-06-11 17:56:53.313935
2025-06-11 17:56:52.496162
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[710, 173, 1, 94, 1, 1, 1, 209, 173, 548, 1, 312, 1810, 779, 406, 1, 451, 1, 303, 372, 221, 1, 274, 1, 1, 500, 1, 710, 247, 1216, 544, 308, 249, 94, 1, 500, 1, 623, 1, 1, 173, 406, 173, 1, 247, 247, 1, 934, 1, 0, 1884, 367, 1, 468, 173, 1, 173, 623, 623, 679, 1, 623, 362, 1, 173, 1, 529, 1287, 10, 1, 221, 1, 1054, 1, 1390, 804, 2178, 292, 561, 10, 1, 367, 1, 471, 603, 1469, 367, 379, 173, 653, 173, 247, 1, 1269, 1, 603, 367, 1, 1, 367]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.8566666666666666; avg rank: 360.3; stdev rank: 444.58145485388843; total pools: 278.21

