Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 16:14:38.759003
2025-06-11 16:14:39.204181
2025-06-11 16:14:39.282075
2025-06-11 16:14:39.438138
2025-06-11 16:14:39.244246
2025-06-11 16:14:39.755801
2025-06-11 16:14:39.827317
2025-06-11 16:14:39.898405
2025-06-11 16:14:39.934092
2025-06-11 16:14:39.997620
2025-06-11 16:14:40.345835
2025-06-11 16:14:40.407264
2025-06-11 16:14:40.033638
2025-06-11 16:14:40.470466
2025-06-11 16:14:40.532569
2025-06-11 16:14:40.590989
2025-06-11 16:14:40.233536
2025-06-11 16:14:40.951802
2025-06-11 16:14:41.071380
2025-06-11 16:14:41.139194
2025-06-11 16:14:41.178755
2025-06-11 16:14:40.805467
2025-06-11 16:14:41.278698
2025-06-11 16:14:41.041193
2025-06-11 16:14:41.716604
2025-06-11 16:14:41.227790
2025-06-11 16:14:41.302807
2025-06-11 16:14:41.794452
2025-06-11 16:14:41.921664
2025-06-11 16:14:42.106012
2025-06-11 16:14:41.295209
2025-06-11 16:14:41.899086
2025-06-11 16:14:41.906445
2025-06-11 16:14:42.660711
2025-06-11 16:14:42.775590
2025-06-11 16:14:42.189734
2025-06-11 16:14:42.731910
2025-06-11 16:14:42.474828
2025-06-11 16:14:42.401413
2025-06-11 16:14:43.237934
2025-06-11 16:14:42.860885
2025-06-11 16:14:43.412194
2025-06-11 16:14:43.384774
2025-06-11 16:14:43.452355
2025-06-11 16:14:43.120814
2025-06-11 16:14:43.106003
2025-06-11 16:14:43.419981
2025-06-11 16:14:43.828424
2025-06-11 16:14:43.033658
2025-06-11 16:14:43.235176
2025-06-11 16:14:43.929216
2025-06-11 16:14:43.656338
2025-06-11 16:14:43.983925
2025-06-11 16:14:43.695087
2025-06-11 16:14:43.445883
2025-06-11 16:14:44.102005
2025-06-11 16:14:43.834704
2025-06-11 16:14:43.987051
2025-06-11 16:14:44.350253
2025-06-11 16:14:44.015464
2025-06-11 16:14:44.511882
2025-06-11 16:14:44.615231
2025-06-11 16:14:44.506894
2025-06-11 16:14:44.514236
2025-06-11 16:14:44.586834
2025-06-11 16:14:44.854887
2025-06-11 16:14:44.352585
2025-06-11 16:14:44.698896
2025-06-11 16:14:44.413917
2025-06-11 16:14:45.059826
2025-06-11 16:14:44.852587
2025-06-11 16:14:44.604257
2025-06-11 16:14:45.408439
2025-06-11 16:14:44.876212
2025-06-11 16:14:45.301816
2025-06-11 16:14:45.573430
2025-06-11 16:14:45.307009
2025-06-11 16:14:45.094782
2025-06-11 16:14:45.434156
2025-06-11 16:14:45.855282
2025-06-11 16:14:45.426421
2025-06-11 16:14:45.490258
2025-06-11 16:14:45.645830
2025-06-11 16:14:46.012705
2025-06-11 16:14:46.029247
2025-06-11 16:14:46.037348
2025-06-11 16:14:46.340068
2025-06-11 16:14:45.883713
2025-06-11 16:14:46.672006
2025-06-11 16:14:46.123934
2025-06-11 16:14:46.790614
2025-06-11 16:14:46.276199
2025-06-11 16:14:46.520052
2025-06-11 16:14:46.711754
2025-06-11 16:14:46.999400
2025-06-11 16:14:46.746960
2025-06-11 16:14:46.499895
2025-06-11 16:14:46.659791
2025-06-11 16:14:47.095418
2025-06-11 16:14:46.867234
2025-06-11 16:14:47.431447
2025-06-11 16:14:47.284956
2025-06-11 16:14:47.088065
2025-06-11 16:14:47.591785
2025-06-11 16:14:47.439205
2025-06-11 16:14:47.227546
2025-06-11 16:14:47.152756
2025-06-11 16:14:47.874305
2025-06-11 16:14:48.077175
2025-06-11 16:14:47.366821
2025-06-11 16:14:47.882272
2025-06-11 16:14:47.989338
2025-06-11 16:14:48.281349
2025-06-11 16:14:48.102353
2025-06-11 16:14:47.871771
2025-06-11 16:14:48.222499
2025-06-11 16:14:48.055626
2025-06-11 16:14:48.540876
2025-06-11 16:14:48.226666
2025-06-11 16:14:48.218813
2025-06-11 16:14:48.788769
2025-06-11 16:14:48.590261
2025-06-11 16:14:48.750985
2025-06-11 16:14:49.074969
2025-06-11 16:14:48.491795
2025-06-11 16:14:42.433524
2025-06-11 16:14:49.021083
2025-06-11 16:14:49.395394
2025-06-11 16:14:48.930495
2025-06-11 16:14:49.487711
2025-06-11 16:14:43.317164
2025-06-11 16:14:49.137710
2025-06-11 16:14:49.459501
2025-06-11 16:14:49.086273
2025-06-11 16:14:49.870434
2025-06-11 16:14:49.678350
2025-06-11 16:14:49.505093
2025-06-11 16:14:49.306371
2025-06-11 16:14:50.067363
2025-06-11 16:14:49.754841
2025-06-11 16:14:50.028370
2025-06-11 16:14:50.241925
2025-06-11 16:14:50.420210
2025-06-11 16:14:44.430192
2025-06-11 16:14:49.858562
2025-06-11 16:14:49.993907
2025-06-11 16:14:50.118261
2025-06-11 16:14:50.026069
2025-06-11 16:14:50.750289
2025-06-11 16:14:50.479361
2025-06-11 16:14:50.351056
2025-06-11 16:14:50.923285
2025-06-11 16:14:50.482608
2025-06-11 16:14:50.714459
2025-06-11 16:14:50.343820
2025-06-11 16:14:51.332428
2025-06-11 16:14:45.111335
2025-06-11 16:14:45.364831
2025-06-11 16:14:50.806196
2025-06-11 16:14:51.599670
2025-06-11 16:14:51.493301
2025-06-11 16:14:51.452629
2025-06-11 16:14:51.404821
2025-06-11 16:14:51.307804
2025-06-11 16:14:51.330113
2025-06-11 16:14:51.265289
2025-06-11 16:14:51.242460
2025-06-11 16:14:51.242250
2025-06-11 16:14:51.886371
2025-06-11 16:14:52.157483
2025-06-11 16:14:51.970290
2025-06-11 16:14:51.875320
2025-06-11 16:14:52.277236
2025-06-11 16:14:52.446896
2025-06-11 16:14:52.388517
2025-06-11 16:14:52.627320
2025-06-11 16:14:52.646551
2025-06-11 16:14:52.546869
2025-06-11 16:14:52.103301
2025-06-11 16:14:52.467407
2025-06-11 16:14:52.824557
2025-06-11 16:14:52.328046
2025-06-11 16:14:53.043346
2025-06-11 16:14:52.516719
2025-06-11 16:14:46.829178
2025-06-11 16:14:52.494699
2025-06-11 16:14:53.474823
2025-06-11 16:14:53.594258
2025-06-11 16:14:52.970272
2025-06-11 16:14:53.975451
2025-06-11 16:14:53.832287
2025-06-11 16:14:53.179270
2025-06-11 16:14:53.645427
2025-06-11 16:14:54.004156
2025-06-11 16:14:53.768698
2025-06-11 16:14:53.535288
2025-06-11 16:14:54.159722
2025-06-11 16:14:53.752100
2025-06-11 16:14:54.772377
2025-06-11 16:14:54.067618
2025-06-11 16:14:53.983788
2025-06-11 16:14:54.543203
2025-06-11 16:14:53.870279
2025-06-11 16:14:41.618240
2025-06-11 16:14:54.900659
2025-06-11 16:14:55.127126
2025-06-11 16:14:54.657298
2025-06-11 16:14:55.399315
2025-06-11 16:14:46.965833
2025-06-11 16:14:41.050478
2025-06-11 16:14:55.461103
2025-06-11 16:14:55.394290
2025-06-11 16:14:56.131267
2025-06-11 16:14:55.138292
2025-06-11 16:14:41.678732
2025-06-11 16:14:55.546289
2025-06-11 16:14:54.912275
2025-06-11 16:14:54.996620
2025-06-11 16:14:55.702269
2025-06-11 16:14:55.166639
2025-06-11 16:14:55.993295
2025-06-11 16:14:55.914602
2025-06-11 16:14:56.274565
2025-06-11 16:14:55.813256
2025-06-11 16:14:56.422001
2025-06-11 16:14:56.137275
2025-06-11 16:14:54.538385
2025-06-11 16:14:56.697260
2025-06-11 16:14:43.492417
2025-06-11 16:14:57.223573
2025-06-11 16:14:57.019372
2025-06-11 16:14:56.981356
2025-06-11 16:14:50.123263
2025-06-11 16:14:49.634273
2025-06-11 16:14:57.007094
2025-06-11 16:14:57.344307
2025-06-11 16:14:56.482899
2025-06-11 16:14:57.165159
2025-06-11 16:14:56.805147
2025-06-11 16:14:57.797274
2025-06-11 16:14:48.590574
2025-06-11 16:14:48.982828
2025-06-11 16:14:56.994247
2025-06-11 16:14:57.837348
2025-06-11 16:14:57.675269
2025-06-11 16:14:57.557294
2025-06-11 16:14:45.305658
2025-06-11 16:14:51.226337
2025-06-11 16:14:57.187264
2025-06-11 16:14:44.486658
2025-06-11 16:14:58.113259
2025-06-11 16:14:58.109254
2025-06-11 16:14:57.801247
2025-06-11 16:14:58.332302
2025-06-11 16:14:57.821776
2025-06-11 16:14:58.761130
2025-06-11 16:14:58.443309
2025-06-11 16:14:51.457333
2025-06-11 16:14:58.954304
2025-06-11 16:14:52.074835
2025-06-11 16:14:58.316953
2025-06-11 16:14:58.766284
2025-06-11 16:14:58.475266
2025-06-11 16:14:58.344537
2025-06-11 16:14:58.905866
2025-06-11 16:14:50.650271
2025-06-11 16:14:58.034729
2025-06-11 16:14:59.721265
2025-06-11 16:14:58.221289
2025-06-11 16:14:59.806514
2025-06-11 16:14:59.603700
2025-06-11 16:14:59.623265
2025-06-11 16:14:56.983252
2025-06-11 16:14:59.482282
2025-06-11 16:14:59.208355
2025-06-11 16:14:59.750271
2025-06-11 16:15:00.205106
2025-06-11 16:14:59.803043
2025-06-11 16:14:59.457277
2025-06-11 16:14:58.896544
2025-06-11 16:14:59.445270
2025-06-11 16:14:59.848062
2025-06-11 16:15:01.044556
2025-06-11 16:15:00.597311
2025-06-11 16:15:00.076285
2025-06-11 16:15:00.176264
2025-06-11 16:15:00.574260
2025-06-11 16:15:01.138870
2025-06-11 16:15:01.050890
2025-06-11 16:15:01.159258
2025-06-11 16:15:00.986076
2025-06-11 16:14:59.710798
2025-06-11 16:14:38.928278
2025-06-11 16:14:52.126738
2025-06-11 16:15:00.983190
2025-06-11 16:15:00.227509
2025-06-11 16:15:00.284751
2025-06-11 16:14:52.059308
2025-06-11 16:15:00.643337
2025-06-11 16:15:00.871095
2025-06-11 16:15:01.114166
2025-06-11 16:15:01.457266
2025-06-11 16:14:39.312837
2025-06-11 16:15:00.387369
2025-06-11 16:15:02.208272
2025-06-11 16:15:02.315288
2025-06-11 16:15:02.176245
2025-06-11 16:15:00.971583
2025-06-11 16:15:00.858293
2025-06-11 16:15:01.268285
2025-06-11 16:15:01.176438
2025-06-11 16:14:54.074319
2025-06-11 16:15:02.758218
2025-06-11 16:15:02.735292
2025-06-11 16:15:03.308344
2025-06-11 16:15:02.486764
2025-06-11 16:14:41.225485
2025-06-11 16:14:53.469539
2025-06-11 16:15:02.022284
2025-06-11 16:15:02.952727
2025-06-11 16:15:02.071300
2025-06-11 16:15:02.558846
2025-06-11 16:15:03.389280
2025-06-11 16:15:02.391314
2025-06-11 16:15:02.867939
2025-06-11 16:15:02.473314
2025-06-11 16:15:01.539285
2025-06-11 16:15:03.421745
2025-06-11 16:14:42.906423
2025-06-11 16:15:02.746991
2025-06-11 16:14:56.414236
2025-06-11 16:15:03.759112
2025-06-11 16:15:03.483276
2025-06-11 16:15:02.536298
2025-06-11 16:14:48.037913
2025-06-11 16:15:02.463283
2025-06-11 16:15:03.187819
2025-06-11 16:15:04.338721
2025-06-11 16:15:04.166302
2025-06-11 16:14:54.110295
2025-06-11 16:15:04.416965
2025-06-11 16:15:04.314039
2025-06-11 16:14:44.561323
2025-06-11 16:15:04.307620
2025-06-11 16:15:03.088255
2025-06-11 16:15:03.883403
2025-06-11 16:15:04.369338
2025-06-11 16:15:03.499441
2025-06-11 16:15:03.832624
2025-06-11 16:15:04.333850
2025-06-11 16:15:02.897273
2025-06-11 16:15:04.301254
2025-06-11 16:14:47.230251
2025-06-11 16:15:05.056605
2025-06-11 16:15:05.074266
2025-06-11 16:15:04.569405
2025-06-11 16:14:56.402312
2025-06-11 16:15:03.973273
2025-06-11 16:15:05.348259
2025-06-11 16:14:46.164546
2025-06-11 16:15:05.261848
2025-06-11 16:15:05.956834
2025-06-11 16:15:05.549860
2025-06-11 16:15:04.651280
2025-06-11 16:15:05.904051
2025-06-11 16:15:05.156901
2025-06-11 16:15:05.921425
2025-06-11 16:15:05.456268
2025-06-11 16:14:40.070686
2025-06-11 16:15:05.606403
2025-06-11 16:15:04.883254
2025-06-11 16:14:58.245232
2025-06-11 16:15:05.852255
2025-06-11 16:15:05.287442
2025-06-11 16:15:06.155319
2025-06-11 16:15:07.287270
2025-06-11 16:15:03.037284
2025-06-11 16:15:06.162363
2025-06-11 16:15:05.151181
2025-06-11 16:14:58.247543
2025-06-11 16:15:05.388265
2025-06-11 16:15:06.057089
2025-06-11 16:15:06.000044
2025-06-11 16:15:06.848720
2025-06-11 16:15:06.981157
2025-06-11 16:15:04.871373
2025-06-11 16:15:06.754301
2025-06-11 16:14:59.893702
2025-06-11 16:15:07.106253
2025-06-11 16:15:06.905062
2025-06-11 16:15:06.108259
2025-06-11 16:15:06.653542
2025-06-11 16:15:07.428284
2025-06-11 16:15:06.993256
2025-06-11 16:15:06.123347
2025-06-11 16:15:06.365298
2025-06-11 16:15:07.314049
2025-06-11 16:15:07.338780
2025-06-11 16:14:48.792066
2025-06-11 16:15:06.273281
2025-06-11 16:15:06.923283
2025-06-11 16:15:07.184304
2025-06-11 16:15:06.737276
2025-06-11 16:15:06.419298
2025-06-11 16:15:07.974305
2025-06-11 16:15:07.779991
2025-06-11 16:14:59.230070
2025-06-11 16:14:58.633258
2025-06-11 16:14:58.282693
2025-06-11 16:15:08.001287
2025-06-11 16:15:07.822279
2025-06-11 16:15:07.568379
2025-06-11 16:15:07.335415
2025-06-11 16:15:08.821522
2025-06-11 16:14:43.460771
2025-06-11 16:15:08.830260
2025-06-11 16:15:08.082270
2025-06-11 16:15:08.012259
2025-06-11 16:15:08.118841
2025-06-11 16:15:08.807550
2025-06-11 16:15:07.954258
2025-06-11 16:15:08.056291
2025-06-11 16:15:08.339009
2025-06-11 16:15:09.156261
2025-06-11 16:15:07.790659
2025-06-11 16:15:08.056321
2025-06-11 16:14:58.798301
2025-06-11 16:15:07.922809
2025-06-11 16:15:08.660348
2025-06-11 16:15:09.207561
2025-06-11 16:15:07.802009
2025-06-11 16:15:08.394281
2025-06-11 16:15:09.968531
2025-06-11 16:15:09.120265
2025-06-11 16:15:09.307305
2025-06-11 16:15:09.383698
2025-06-11 16:15:08.674318
2025-06-11 16:14:50.722603
2025-06-11 16:15:08.261293
2025-06-11 16:15:00.559857
2025-06-11 16:15:09.809274
2025-06-11 16:15:09.789999
2025-06-11 16:15:09.674296
2025-06-11 16:15:09.044298
2025-06-11 16:15:09.197260
2025-06-11 16:15:08.789576
2025-06-11 16:15:07.520988
2025-06-11 16:15:08.295496
2025-06-11 16:15:08.844365
2025-06-11 16:15:09.318279
2025-06-11 16:15:09.779259
2025-06-11 16:15:10.080294
2025-06-11 16:15:10.064628
2025-06-11 16:15:08.814889
2025-06-11 16:15:10.005629
2025-06-11 16:15:10.424227
2025-06-11 16:15:10.999901
2025-06-11 16:15:10.091306
2025-06-11 16:14:46.975028
2025-06-11 16:15:09.949560
2025-06-11 16:15:11.028258
2025-06-11 16:15:00.130370
2025-06-11 16:15:11.222213
2025-06-11 16:15:10.768926
2025-06-11 16:15:10.198509
2025-06-11 16:15:10.458308
2025-06-11 16:14:51.556203
2025-06-11 16:15:09.922240
2025-06-11 16:15:10.745707
2025-06-11 16:15:10.411272
2025-06-11 16:15:03.099437
2025-06-11 16:15:11.225967
2025-06-11 16:15:11.109926
2025-06-11 16:15:10.606562
2025-06-11 16:15:11.272517
2025-06-11 16:15:11.414771
2025-06-11 16:15:04.637293
2025-06-11 16:15:10.806268
2025-06-11 16:15:11.103300
2025-06-11 16:15:11.196525
2025-06-11 16:15:11.212600
2025-06-11 16:14:50.247226
2025-06-11 16:15:11.695085
2025-06-11 16:15:11.617469
2025-06-11 16:15:11.320501
2025-06-11 16:15:12.772606
2025-06-11 16:15:11.758644
2025-06-11 16:15:11.325275
2025-06-11 16:15:10.900586
2025-06-11 16:14:53.578994
2025-06-11 16:15:11.986278
2025-06-11 16:15:11.407777
2025-06-11 16:15:12.135318
2025-06-11 16:15:11.274859
2025-06-11 16:15:11.467677
2025-06-11 16:15:11.316291
2025-06-11 16:15:13.128024
2025-06-11 16:15:12.769308
2025-06-11 16:15:12.260271
2025-06-11 16:15:12.524968
2025-06-11 16:15:12.998108
2025-06-11 16:15:13.474245
2025-06-11 16:15:11.761083
2025-06-11 16:15:12.995300
2025-06-11 16:15:12.821288
2025-06-11 16:15:13.786345
2025-06-11 16:15:14.136862
2025-06-11 16:15:04.352211
2025-06-11 16:15:02.976359
2025-06-11 16:15:13.305365
2025-06-11 16:15:11.419783
2025-06-11 16:15:13.493543
2025-06-11 16:15:13.469746
2025-06-11 16:15:13.562931
2025-06-11 16:15:13.507776
2025-06-11 16:15:13.433383
2025-06-11 16:15:13.893433
2025-06-11 16:15:13.122493
2025-06-11 16:15:13.518260
2025-06-11 16:15:13.156029
2025-06-11 16:14:45.019291
2025-06-11 16:15:13.405284
2025-06-11 16:15:05.348473
2025-06-11 16:14:52.690925
2025-06-11 16:15:13.754349
2025-06-11 16:15:13.122883
2025-06-11 16:15:14.582651
2025-06-11 16:15:13.648889
2025-06-11 16:15:13.131664
2025-06-11 16:15:14.336340
2025-06-11 16:15:14.548503
2025-06-11 16:15:14.891301
2025-06-11 16:15:15.261264
2025-06-11 16:15:14.428264
2025-06-11 16:15:13.727326
2025-06-11 16:15:14.971275
2025-06-11 16:15:14.714858
2025-06-11 16:15:14.932331
2025-06-11 16:15:14.266771
2025-06-11 16:15:13.878267
2025-06-11 16:14:55.166251
2025-06-11 16:15:13.951251
2025-06-11 16:15:13.243160
2025-06-11 16:15:14.911320
2025-06-11 16:14:56.522269
2025-06-11 16:14:56.062372
2025-06-11 16:15:15.704058
2025-06-11 16:15:15.472651
2025-06-11 16:15:16.056252
2025-06-11 16:14:46.376337
2025-06-11 16:15:16.146504
2025-06-11 16:15:15.089886
2025-06-11 16:15:15.298283
2025-06-11 16:15:14.138269
2025-06-11 16:15:14.784299
2025-06-11 16:15:15.291320
2025-06-11 16:15:16.017924
2025-06-11 16:15:15.084278
2025-06-11 16:15:15.494425
2025-06-11 16:15:16.372301
2025-06-11 16:15:16.278882
2025-06-11 16:15:16.167395
2025-06-11 16:15:16.163296
2025-06-11 16:15:16.317078
2025-06-11 16:15:05.874562
2025-06-11 16:15:07.798999
2025-06-11 16:15:15.621286
2025-06-11 16:15:17.281462
2025-06-11 16:15:08.015441
2025-06-11 16:15:16.301255
2025-06-11 16:15:17.139282
2025-06-11 16:15:16.966277
2025-06-11 16:15:17.290414
2025-06-11 16:15:16.696277
2025-06-11 16:15:17.211338
2025-06-11 16:15:16.224567
2025-06-11 16:14:57.076327
2025-06-11 16:15:06.726253
2025-06-11 16:15:16.243266
2025-06-11 16:15:17.189013
2025-06-11 16:14:48.107272
2025-06-11 16:15:16.361368
2025-06-11 16:15:16.899257
2025-06-11 16:15:16.691245
2025-06-11 16:15:16.197251
2025-06-11 16:15:18.261297
2025-06-11 16:15:16.653305
2025-06-11 16:15:17.560950
2025-06-11 16:14:59.105820
2025-06-11 16:15:16.770463
2025-06-11 16:14:57.942294
2025-06-11 16:15:18.303447
2025-06-11 16:15:17.953413
2025-06-11 16:15:18.041279
2025-06-11 16:15:09.468280
2025-06-11 16:15:18.126632
2025-06-11 16:15:17.148247
2025-06-11 16:15:17.152739
2025-06-11 16:15:18.465249
2025-06-11 16:15:18.729315
2025-06-11 16:15:18.397971
2025-06-11 16:15:18.948124
2025-06-11 16:15:17.988294
2025-06-11 16:15:17.931267
2025-06-11 16:15:18.116069
2025-06-11 16:15:18.007808
2025-06-11 16:14:59.570525
2025-06-11 16:15:08.312444
2025-06-11 16:15:18.891276
2025-06-11 16:15:19.045023
2025-06-11 16:15:19.433299
2025-06-11 16:15:19.834266
2025-06-11 16:15:13.082258
2025-06-11 16:15:18.847697
2025-06-11 16:15:18.389358
2025-06-11 16:15:18.755255
2025-06-11 16:15:18.793242
2025-06-11 16:15:10.610822
2025-06-11 16:15:18.595349
2025-06-11 16:15:19.767557
2025-06-11 16:15:18.271858
2025-06-11 16:15:19.142269
2025-06-11 16:15:19.962479
2025-06-11 16:15:19.069272
2025-06-11 16:15:11.237279
2025-06-11 16:15:18.805570
2025-06-11 16:14:48.822261
2025-06-11 16:15:20.423583
2025-06-11 16:15:18.775405
2025-06-11 16:15:09.417222
2025-06-11 16:15:20.395433
2025-06-11 16:15:20.480294
2025-06-11 16:15:20.444929
2025-06-11 16:15:18.984745
2025-06-11 16:15:19.938602
2025-06-11 16:15:18.655656
2025-06-11 16:15:09.375273
2025-06-11 16:15:20.372275
2025-06-11 16:15:20.628289
2025-06-11 16:15:21.168271
2025-06-11 16:15:20.613270
2025-06-11 16:15:20.082974
2025-06-11 16:15:20.061499
2025-06-11 16:15:20.862390
2025-06-11 16:15:12.218190
2025-06-11 16:15:21.411276
2025-06-11 16:15:19.817626
2025-06-11 16:15:13.261443
2025-06-11 16:15:21.471416
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7983333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 275.61

***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6566666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 272.12

2025-06-11 16:15:20.651279
2025-06-11 16:15:20.807602
2025-06-11 16:15:21.654266
2025-06-11 16:15:21.483315
2025-06-11 16:15:21.268255
2025-06-11 16:14:51.253325
2025-06-11 16:15:15.018284
2025-06-11 16:15:22.180817
2025-06-11 16:15:22.221376
2025-06-11 16:15:22.178254
2025-06-11 16:15:21.138264
2025-06-11 16:15:21.986064
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7758333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 490.93

2025-06-11 16:15:21.699279
2025-06-11 16:15:21.995703
2025-06-11 16:15:21.962298
2025-06-11 16:15:22.058331
2025-06-11 16:15:21.808246
2025-06-11 16:14:54.817485
2025-06-11 16:15:23.536906
2025-06-11 16:15:23.383294
2025-06-11 16:15:23.392916
2025-06-11 16:15:23.029759
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
