Beginning of run
landscape params:
2025-06-11 17:16:38.884176
2025-06-11 17:16:38.816660
2025-06-11 17:16:38.503611
2025-06-11 17:16:38.784721
2025-06-11 17:16:39.331195
2025-06-11 17:16:32.964247
2025-06-11 17:16:39.641039
2025-06-11 17:16:39.468224
2025-06-11 17:16:39.051019
2025-06-11 17:16:39.610475
2025-06-11 17:16:39.477574
2025-06-11 17:16:39.772012
2025-06-11 17:16:40.076694
2025-06-11 17:16:39.880604
2025-06-11 17:16:40.205218
2025-06-11 17:16:39.720874
2025-06-11 17:16:34.036461
2025-06-11 17:16:40.399343
2025-06-11 17:16:40.185999
2025-06-11 17:16:40.707026
2025-06-11 17:16:40.722338
2025-06-11 17:16:41.009942
2025-06-11 17:16:40.608643
2025-06-11 17:16:40.877389
2025-06-11 17:16:40.626130
2025-06-11 17:16:40.727663
2025-06-11 17:16:41.422806
2025-06-11 17:16:40.309292
2025-06-11 17:16:41.566321
2025-06-11 17:16:41.743389
2025-06-11 17:16:41.804335
2025-06-11 17:16:41.704241
2025-06-11 17:16:41.060215
2025-06-11 17:16:41.178246
2025-06-11 17:16:35.202187
2025-06-11 17:16:42.324044
2025-06-11 17:16:41.899172
2025-06-11 17:16:42.006246
2025-06-11 17:16:42.075760
2025-06-11 17:16:41.776274
2025-06-11 17:16:42.567347
2025-06-11 17:16:42.932235
2025-06-11 17:16:43.059618
2025-06-11 17:16:42.124252
2025-06-11 17:16:43.277254
2025-06-11 17:16:43.223379
2025-06-11 17:16:43.106693
2025-06-11 17:16:42.562469
2025-06-11 17:16:42.596662
2025-06-11 17:16:43.563106
2025-06-11 17:16:36.679610
2025-06-11 17:16:43.364262
2025-06-11 17:16:43.693953
2025-06-11 17:16:43.739461
2025-06-11 17:16:44.247367
2025-06-11 17:16:43.338201
2025-06-11 17:16:30.251492
2025-06-11 17:16:43.908372
2025-06-11 17:16:44.238270
2025-06-11 17:16:37.548612
2025-06-11 17:16:44.340492
2025-06-11 17:16:44.302193
2025-06-11 17:16:45.027057
2025-06-11 17:16:38.322572
2025-06-11 17:16:43.737028
2025-06-11 17:16:44.926522
2025-06-11 17:16:44.521243
2025-06-11 17:16:45.181250
2025-06-11 17:16:44.335288
2025-06-11 17:16:37.172931
2025-06-11 17:16:44.979327
2025-06-11 17:16:45.817338
2025-06-11 17:16:44.722286
2025-06-11 17:16:45.170234
2025-06-11 17:16:46.024179
2025-06-11 17:16:45.936281
2025-06-11 17:16:32.418689
2025-06-11 17:16:45.715715
2025-06-11 17:16:46.626822
2025-06-11 17:16:46.302211
2025-06-11 17:16:37.326954
2025-06-11 17:16:31.379266
2025-06-11 17:16:45.062286
2025-06-11 17:16:46.844727
2025-06-11 17:16:45.878186
2025-06-11 17:16:46.217224
2025-06-11 17:16:47.144214
2025-06-11 17:16:39.729207
2025-06-11 17:16:38.829502
2025-06-11 17:16:38.886517
2025-06-11 17:16:32.980012
2025-06-11 17:16:45.997355
2025-06-11 17:16:38.646185
2025-06-11 17:16:46.761257
2025-06-11 17:16:46.862242
2025-06-11 17:16:47.108635
2025-06-11 17:16:46.798186
2025-06-11 17:16:47.240921
2025-06-11 17:16:46.281236
2025-06-11 17:16:47.256524
2025-06-11 17:16:46.435816
2025-06-11 17:16:46.997905
2025-06-11 17:16:46.951043
2025-06-11 17:16:48.389150
2025-06-11 17:16:47.818998
2025-06-11 17:16:48.302615
2025-06-11 17:16:47.567071
2025-06-11 17:16:48.077929
2025-06-11 17:16:47.992230
2025-06-11 17:16:34.603062
2025-06-11 17:16:48.234045
2025-06-11 17:16:49.018576
2025-06-11 17:16:48.376594
2025-06-11 17:16:47.999270
2025-06-11 17:16:48.601273
2025-06-11 17:16:47.771544
2025-06-11 17:16:48.824236
2025-06-11 17:16:49.460948
2025-06-11 17:16:41.108190
2025-06-11 17:16:49.717287
2025-06-11 17:16:47.846059
2025-06-11 17:16:49.177296
2025-06-11 17:16:49.283256
2025-06-11 17:16:49.907193
2025-06-11 17:16:48.382176
2025-06-11 17:16:41.618040
2025-06-11 17:16:49.347003
2025-06-11 17:16:49.331560
2025-06-11 17:16:40.053808
2025-06-11 17:16:48.607988
2025-06-11 17:16:49.719988
2025-06-11 17:16:50.055291
2025-06-11 17:16:49.898872
2025-06-11 17:16:50.744229
2025-06-11 17:16:50.047580
2025-06-11 17:16:50.549996
2025-06-11 17:16:50.473114
2025-06-11 17:16:49.634224
2025-06-11 17:16:49.973143
2025-06-11 17:16:51.297219
2025-06-11 17:16:49.755294
2025-06-11 17:16:50.356199
2025-06-11 17:16:50.294621
2025-06-11 17:16:51.676321
2025-06-11 17:16:51.082224
2025-06-11 17:16:51.335252
2025-06-11 17:16:34.721838
2025-06-11 17:16:51.994264
2025-06-11 17:16:51.313102
2025-06-11 17:16:51.598248
2025-06-11 17:16:51.137208
2025-06-11 17:16:41.607473
2025-06-11 17:16:51.145211
2025-06-11 17:16:51.387148
2025-06-11 17:16:50.498698
2025-06-11 17:16:52.617605
2025-06-11 17:16:51.952968
2025-06-11 17:16:51.357249
2025-06-11 17:16:38.846326
2025-06-11 17:16:52.022876
2025-06-11 17:16:53.051257
2025-06-11 17:16:51.728471
2025-06-11 17:16:50.047916
2025-06-11 17:16:52.346587
2025-06-11 17:16:53.143088
2025-06-11 17:16:42.848209
2025-06-11 17:16:51.713280
2025-06-11 17:16:53.187207
2025-06-11 17:16:52.685894
2025-06-11 17:16:51.676565
2025-06-11 17:16:36.917147
2025-06-11 17:16:52.731465
2025-06-11 17:16:53.644579
2025-06-11 17:16:52.688467
2025-06-11 17:16:52.536274
2025-06-11 17:16:52.337218
2025-06-11 17:16:53.622532
2025-06-11 17:16:53.310323
2025-06-11 17:16:30.135745
2025-06-11 17:16:53.463491
2025-06-11 17:16:51.288029
2025-06-11 17:16:53.772222
2025-06-11 17:16:53.665215
2025-06-11 17:16:54.552898
2025-06-11 17:16:54.241245
2025-06-11 17:16:43.447123
2025-06-11 17:16:54.126199
2025-06-11 17:16:53.160221
2025-06-11 17:16:46.354112
2025-06-11 17:16:53.272307
2025-06-11 17:16:52.996825
2025-06-11 17:16:54.588207
2025-06-11 17:16:53.735498
2025-06-11 17:16:55.166572
2025-06-11 17:16:54.335845
2025-06-11 17:16:53.361448
2025-06-11 17:16:54.139078
2025-06-11 17:16:54.963802
2025-06-11 17:16:54.328625
2025-06-11 17:16:54.302209
2025-06-11 17:16:54.771243
2025-06-11 17:16:55.114989
2025-06-11 17:16:53.312268
2025-06-11 17:16:45.897227
2025-06-11 17:16:55.060244
2025-06-11 17:16:55.763810
2025-06-11 17:16:54.585232
2025-06-11 17:16:55.295118
2025-06-11 17:16:43.733182
2025-06-11 17:16:55.609212
2025-06-11 17:16:55.914697
2025-06-11 17:16:55.680984
2025-06-11 17:16:44.502302
2025-06-11 17:16:56.121641
2025-06-11 17:16:56.033850
2025-06-11 17:16:55.565920
2025-06-11 17:16:55.813029
2025-06-11 17:16:55.288219
2025-06-11 17:16:56.228229
2025-06-11 17:16:56.722557
2025-06-11 17:16:55.561720
2025-06-11 17:16:56.869785
2025-06-11 17:16:56.283222
2025-06-11 17:16:56.178176
2025-06-11 17:16:56.752195
2025-06-11 17:16:54.043247
2025-06-11 17:16:47.342253
2025-06-11 17:16:32.271309
2025-06-11 17:16:56.317253
2025-06-11 17:16:56.165905
2025-06-11 17:16:37.013965
2025-06-11 17:16:57.506473
2025-06-11 17:16:56.511558
2025-06-11 17:16:56.260307
2025-06-11 17:16:57.106226
2025-06-11 17:16:57.543565
2025-06-11 17:16:56.758182
2025-06-11 17:16:57.284759
2025-06-11 17:16:56.530989
2025-06-11 17:16:55.386222
2025-06-11 17:16:57.112751
2025-06-11 17:16:57.108548
2025-06-11 17:16:58.138988
2025-06-11 17:16:57.361262
2025-06-11 17:16:57.503237
2025-06-11 17:16:35.777636
2025-06-11 17:16:57.708478
2025-06-11 17:16:57.966203
2025-06-11 17:16:57.696227
2025-06-11 17:16:42.300210
2025-06-11 17:16:58.470202
2025-06-11 17:16:45.447008
2025-06-11 17:16:57.906340
2025-06-11 17:16:50.434122
2025-06-11 17:16:39.261319
2025-06-11 17:16:58.477375
2025-06-11 17:16:57.920250
2025-06-11 17:16:57.049734
2025-06-11 17:16:58.301228
2025-06-11 17:16:56.255048
2025-06-11 17:16:32.943267
2025-06-11 17:16:47.932262
2025-06-11 17:16:58.462241
2025-06-11 17:16:57.748353
2025-06-11 17:16:47.947237
2025-06-11 17:16:58.738932
2025-06-11 17:16:59.366409
2025-06-11 17:16:58.813315
2025-06-11 17:16:58.592657
2025-06-11 17:16:59.012279
2025-06-11 17:16:59.539204
2025-06-11 17:16:59.411589
2025-06-11 17:16:58.859186
2025-06-11 17:16:59.456755
2025-06-11 17:16:59.727218
2025-06-11 17:16:59.247251
2025-06-11 17:16:58.848843
2025-06-11 17:16:59.385219
2025-06-11 17:17:00.413644
2025-06-11 17:16:59.523463
2025-06-11 17:16:48.045920
2025-06-11 17:16:59.698192
2025-06-11 17:16:33.125315
2025-06-11 17:17:00.630730
2025-06-11 17:16:50.848269
2025-06-11 17:17:00.645392
2025-06-11 17:16:57.517226
2025-06-11 17:17:01.217339
2025-06-11 17:16:59.723774
2025-06-11 17:17:01.177393
2025-06-11 17:16:47.919176
2025-06-11 17:17:01.013105
2025-06-11 17:17:00.384493
2025-06-11 17:17:00.261317
2025-06-11 17:16:59.630421
2025-06-11 17:17:00.694105
2025-06-11 17:16:51.257268
2025-06-11 17:17:00.809561
2025-06-11 17:17:00.845572
2025-06-11 17:17:01.233281
2025-06-11 17:17:00.868478
2025-06-11 17:17:00.809241
2025-06-11 17:17:00.447358
2025-06-11 17:17:01.306169
2025-06-11 17:17:01.864427
2025-06-11 17:17:00.905603
2025-06-11 17:17:02.099839
2025-06-11 17:17:00.957246
2025-06-11 17:17:02.246520
2025-06-11 17:16:35.219180
2025-06-11 17:17:02.346159
2025-06-11 17:17:01.921199
2025-06-11 17:17:02.498530
2025-06-11 17:17:01.285279
2025-06-11 17:17:03.045290
2025-06-11 17:17:01.708985
2025-06-11 17:17:03.041134
2025-06-11 17:17:00.559273
2025-06-11 17:17:02.178359
2025-06-11 17:17:00.127223
2025-06-11 17:17:02.816144
2025-06-11 17:17:02.878589
2025-06-11 17:17:02.769484
2025-06-11 17:16:41.341940
2025-06-11 17:17:02.073945
2025-06-11 17:16:34.674001
2025-06-11 17:17:03.745851
2025-06-11 17:17:00.889636
2025-06-11 17:17:03.554325
2025-06-11 17:17:03.033216
2025-06-11 17:17:02.331239
2025-06-11 17:17:02.580226
2025-06-11 17:17:04.052354
2025-06-11 17:16:44.402573
2025-06-11 17:17:03.794226
2025-06-11 17:16:52.786208
2025-06-11 17:17:02.362950
2025-06-11 17:17:04.090241
2025-06-11 17:17:02.560234
2025-06-11 17:17:04.696528
2025-06-11 17:17:03.616219
2025-06-11 17:17:02.468143
2025-06-11 17:17:04.355892
2025-06-11 17:16:40.927300
2025-06-11 17:17:03.517025
2025-06-11 17:17:02.994310
2025-06-11 17:17:03.026246
2025-06-11 17:17:04.305217
2025-06-11 17:17:02.740311
2025-06-11 17:17:04.353240
2025-06-11 17:16:43.264390
2025-06-11 17:17:04.570252
2025-06-11 17:17:04.342239
2025-06-11 17:17:04.527871
2025-06-11 17:17:04.657565
2025-06-11 17:17:05.489114
2025-06-11 17:17:02.307227
2025-06-11 17:16:53.961329
2025-06-11 17:17:04.597310
2025-06-11 17:17:03.968612
2025-06-11 17:17:05.023123
2025-06-11 17:17:04.454950
2025-06-11 17:17:05.382270
2025-06-11 17:16:55.264307
2025-06-11 17:17:04.953288
2025-06-11 17:17:04.157307
2025-06-11 17:17:05.540838
2025-06-11 17:17:06.022068
2025-06-11 17:17:05.185241
2025-06-11 17:17:05.324748
2025-06-11 17:17:04.010238
2025-06-11 17:16:55.522194
2025-06-11 17:17:05.763172
2025-06-11 17:17:05.891145
2025-06-11 17:17:05.100725
2025-06-11 17:17:05.649176
2025-06-11 17:17:05.967266
2025-06-11 17:17:05.681025
2025-06-11 17:17:05.765933
2025-06-11 17:17:06.584251
2025-06-11 17:17:04.912117
2025-06-11 17:16:45.682388
2025-06-11 17:16:45.158284
2025-06-11 17:17:05.640056
2025-06-11 17:17:05.674253
2025-06-11 17:16:56.710198
2025-06-11 17:16:56.306598
2025-06-11 17:17:06.661880
2025-06-11 17:17:06.317191
2025-06-11 17:17:05.470300
2025-06-11 17:17:06.677789
2025-06-11 17:17:06.655309
2025-06-11 17:16:56.901244
2025-06-11 17:17:06.985299
2025-06-11 17:17:06.782966
2025-06-11 17:17:05.855673
2025-06-11 17:17:07.258241
2025-06-11 17:17:06.330670
2025-06-11 17:17:06.064299
2025-06-11 17:17:07.342192
2025-06-11 17:17:06.192224
2025-06-11 17:17:07.413688
2025-06-11 17:17:06.349285
2025-06-11 17:17:06.622035
2025-06-11 17:16:47.100369
2025-06-11 17:17:08.153418
2025-06-11 17:17:06.710444
2025-06-11 17:17:07.047249
2025-06-11 17:16:36.602046
2025-06-11 17:17:08.210206
2025-06-11 17:17:06.691230
2025-06-11 17:17:08.854420
2025-06-11 17:17:07.752212
2025-06-11 17:17:07.501323
2025-06-11 17:17:08.968385
2025-06-11 17:17:08.217838
2025-06-11 17:16:37.470303
2025-06-11 17:17:07.928190
2025-06-11 17:17:08.237380
2025-06-11 17:17:08.185559
2025-06-11 17:17:08.335018
2025-06-11 17:17:01.269163
2025-06-11 17:17:07.474756
2025-06-11 17:17:08.579844
2025-06-11 17:17:08.331199
2025-06-11 17:17:09.297366
2025-06-11 17:16:57.863271
2025-06-11 17:17:09.045570
2025-06-11 17:16:49.452363
2025-06-11 17:17:07.767480
2025-06-11 17:17:07.697146
2025-06-11 17:17:10.193192
2025-06-11 17:17:08.207613
2025-06-11 17:17:09.514548
2025-06-11 17:17:09.548251
2025-06-11 17:17:09.501346
2025-06-11 17:17:09.029637
2025-06-11 17:17:09.833080
2025-06-11 17:17:08.705273
2025-06-11 17:17:09.542305
2025-06-11 17:17:09.660156
2025-06-11 17:17:09.559990
2025-06-11 17:17:09.490203
2025-06-11 17:17:10.795209
2025-06-11 17:17:10.649244
2025-06-11 17:16:59.438319
2025-06-11 17:17:09.982279
2025-06-11 17:17:00.128302
2025-06-11 17:16:39.506667
2025-06-11 17:17:09.795159
2025-06-11 17:17:11.216386
2025-06-11 17:16:59.480648
2025-06-11 17:17:01.133495
2025-06-11 17:17:10.716156
2025-06-11 17:17:11.055144
2025-06-11 17:17:10.178261
2025-06-11 17:17:09.634468
2025-06-11 17:17:10.286623
2025-06-11 17:17:09.837522
2025-06-11 17:17:09.636814
2025-06-11 17:17:09.913476
2025-06-11 17:17:10.680290
2025-06-11 17:17:11.465024
2025-06-11 17:17:11.377459
2025-06-11 17:16:47.951961
2025-06-11 17:17:11.759128
2025-06-11 17:17:11.051839
2025-06-11 17:17:00.256294
2025-06-11 17:17:12.115222
2025-06-11 17:17:10.626434
2025-06-11 17:17:10.711579
2025-06-11 17:17:11.508191
2025-06-11 17:17:11.156860
2025-06-11 17:17:11.322466
2025-06-11 17:17:12.512202
2025-06-11 17:17:10.821728
2025-06-11 17:17:11.100104
2025-06-11 17:16:41.189322
2025-06-11 17:17:11.875521
2025-06-11 17:17:11.766510
2025-06-11 17:17:11.964283
2025-06-11 17:17:12.000150
2025-06-11 17:17:12.859060
2025-06-11 17:16:47.540337
2025-06-11 17:17:12.641445
2025-06-11 17:17:12.201721
2025-06-11 17:17:11.180087
2025-06-11 17:17:11.875281
2025-06-11 17:17:12.990326
2025-06-11 17:17:11.892207
2025-06-11 17:17:12.683326
2025-06-11 17:16:39.463643
2025-06-11 17:17:12.279412
2025-06-11 17:17:13.546802
2025-06-11 17:17:12.394232
2025-06-11 17:17:12.443296
2025-06-11 17:17:02.076516
2025-06-11 17:17:12.332137
2025-06-11 17:17:13.231188
2025-06-11 17:17:13.643959
2025-06-11 17:17:13.094240
2025-06-11 17:17:13.513082
2025-06-11 17:17:13.299547
2025-06-11 17:17:12.269196
2025-06-11 17:17:13.242160
2025-06-11 17:17:13.191006
2025-06-11 17:17:13.457294
2025-06-11 17:17:14.166240
2025-06-11 17:17:13.695199
2025-06-11 17:17:13.049232
2025-06-11 17:17:13.699752
2025-06-11 17:17:11.143194
2025-06-11 17:17:14.242621
2025-06-11 17:17:12.649200
2025-06-11 17:17:14.680376
2025-06-11 17:17:02.443374
2025-06-11 17:17:14.978256
2025-06-11 17:17:14.310226
2025-06-11 17:17:14.700775
2025-06-11 17:17:12.877507
2025-06-11 17:17:14.163233
2025-06-11 17:16:52.635643
2025-06-11 17:17:13.697216
2025-06-11 17:17:13.360249
2025-06-11 17:17:14.595412
2025-06-11 17:16:43.331016
2025-06-11 17:16:44.741240
2025-06-11 17:17:14.615984
2025-06-11 17:17:14.792181
2025-06-11 17:17:14.202876
2025-06-11 17:16:54.307789
2025-06-11 17:17:14.936245
2025-06-11 17:17:14.906061
2025-06-11 17:17:15.002283
2025-06-11 17:17:15.477287
2025-06-11 17:17:07.140070
2025-06-11 17:16:58.193671
2025-06-11 17:17:15.379210
2025-06-11 17:17:16.124811
2025-06-11 17:17:14.868222
2025-06-11 17:17:14.542254
2025-06-11 17:17:05.045292
2025-06-11 17:17:08.008414
2025-06-11 17:17:15.880233
2025-06-11 17:16:42.431381
2025-06-11 17:17:15.825154
2025-06-11 17:17:14.921239
2025-06-11 17:17:15.939250
2025-06-11 17:17:06.263716
2025-06-11 17:17:15.795324
2025-06-11 17:16:53.562241
2025-06-11 17:17:06.517245
2025-06-11 17:17:16.043238
2025-06-11 17:17:16.350522
2025-06-11 17:17:16.687234
2025-06-11 17:17:17.378175
2025-06-11 17:17:16.928282
2025-06-11 17:17:16.001404
2025-06-11 17:17:16.894234
2025-06-11 17:17:16.649196
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7566666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 695.36

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7858333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 492.4

2025-06-11 17:17:17.628120
2025-06-11 17:17:17.815307
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
