Beginning of run
landscape params:
2025-06-11 16:14:48.646132
2025-06-11 16:14:48.394916
2025-06-11 16:14:48.952668
2025-06-11 16:14:48.962876
2025-06-11 16:14:48.497609
2025-06-11 16:14:48.763508
2025-06-11 16:14:48.519996
2025-06-11 16:14:48.648184
2025-06-11 16:14:48.766004
2025-06-11 16:14:49.403973
2025-06-11 16:14:49.401406
2025-06-11 16:14:49.187970
2025-06-11 16:14:48.942265
2025-06-11 16:14:48.988756
2025-06-11 16:14:49.271548
2025-06-11 16:14:49.303512
2025-06-11 16:14:49.393678
2025-06-11 16:14:49.789672
2025-06-11 16:14:49.801533
2025-06-11 16:14:49.326205
2025-06-11 16:14:49.410565
2025-06-11 16:14:49.568099
2025-06-11 16:14:42.230735
2025-06-11 16:14:50.159984
2025-06-11 16:14:49.953275
2025-06-11 16:14:50.039995
2025-06-11 16:14:50.162612
2025-06-11 16:14:49.661731
2025-06-11 16:14:49.959721
2025-06-11 16:14:50.052222
2025-06-11 16:14:49.880919
2025-06-11 16:14:49.924085
2025-06-11 16:14:49.937585
2025-06-11 16:14:50.569456
2025-06-11 16:14:50.573470
2025-06-11 16:14:42.743895
2025-06-11 16:14:50.488707
2025-06-11 16:14:50.549609
2025-06-11 16:14:50.242919
2025-06-11 16:14:50.931169
2025-06-11 16:14:50.963191
2025-06-11 16:14:50.764212
2025-06-11 16:14:50.611704
2025-06-11 16:14:43.861350
2025-06-11 16:14:51.310778
2025-06-11 16:14:43.762954
2025-06-11 16:14:50.836816
2025-06-11 16:14:50.803713
2025-06-11 16:14:50.841372
2025-06-11 16:14:51.388463
2025-06-11 16:14:51.120808
2025-06-11 16:14:51.442319
2025-06-11 16:14:51.395075
2025-06-11 16:14:44.681688
2025-06-11 16:14:51.855522
2025-06-11 16:14:51.542981
2025-06-11 16:14:45.145859
2025-06-11 16:14:51.810625
2025-06-11 16:14:51.693161
2025-06-11 16:14:52.255254
2025-06-11 16:14:51.755996
2025-06-11 16:14:52.017024
2025-06-11 16:14:51.876547
2025-06-11 16:14:45.845396
2025-06-11 16:14:52.338204
2025-06-11 16:14:52.011272
2025-06-11 16:14:52.269272
2025-06-11 16:14:46.625927
2025-06-11 16:14:52.721204
2025-06-11 16:14:52.741961
2025-06-11 16:14:52.526590
2025-06-11 16:14:52.453412
2025-06-11 16:14:52.784343
2025-06-11 16:14:47.324686
2025-06-11 16:14:52.900906
2025-06-11 16:14:52.739376
2025-06-11 16:14:53.180331
2025-06-11 16:14:53.144644
2025-06-11 16:14:53.007097
2025-06-11 16:14:52.822647
2025-06-11 16:14:52.956215
2025-06-11 16:14:48.171244
2025-06-11 16:14:53.722848
2025-06-11 16:14:53.447931
2025-06-11 16:14:53.285298
2025-06-11 16:14:53.354255
2025-06-11 16:14:53.524405
2025-06-11 16:14:53.762545
2025-06-11 16:14:53.840208
2025-06-11 16:14:54.153227
2025-06-11 16:14:54.004739
2025-06-11 16:14:54.145833
2025-06-11 16:14:54.385685
2025-06-11 16:14:54.007473
2025-06-11 16:14:54.213785
2025-06-11 16:14:54.301436
2025-06-11 16:14:54.329206
2025-06-11 16:14:49.427629
2025-06-11 16:14:54.991196
2025-06-11 16:14:54.858220
2025-06-11 16:14:54.407219
2025-06-11 16:14:55.747214
2025-06-11 16:14:55.045209
2025-06-11 16:14:55.345188
2025-06-11 16:14:55.460216
2025-06-11 16:14:50.036317
2025-06-11 16:14:54.690283
2025-06-11 16:14:55.280049
2025-06-11 16:14:54.393211
2025-06-11 16:14:55.256882
2025-06-11 16:14:50.515352
2025-06-11 16:14:55.275226
2025-06-11 16:14:55.558863
2025-06-11 16:14:55.636249
2025-06-11 16:14:55.982248
2025-06-11 16:14:51.001418
2025-06-11 16:14:56.036182
2025-06-11 16:14:56.054416
2025-06-11 16:14:56.317210
2025-06-11 16:14:51.016907
2025-06-11 16:14:56.423223
2025-06-11 16:14:56.398049
2025-06-11 16:14:56.366224
2025-06-11 16:14:56.244219
2025-06-11 16:14:56.761933
2025-06-11 16:14:56.394197
2025-06-11 16:14:51.696972
2025-06-11 16:14:57.012394
2025-06-11 16:14:56.489893
2025-06-11 16:14:56.814206
2025-06-11 16:14:56.733769
2025-06-11 16:14:57.133244
2025-06-11 16:14:57.100270
2025-06-11 16:14:57.107553
2025-06-11 16:14:51.701750
2025-06-11 16:14:57.842435
2025-06-11 16:14:57.649430
2025-06-11 16:14:56.502402
2025-06-11 16:14:57.700217
2025-06-11 16:14:45.824177
2025-06-11 16:14:57.623200
2025-06-11 16:14:57.964789
2025-06-11 16:14:58.124176
2025-06-11 16:14:58.025623
2025-06-11 16:14:52.281230
2025-06-11 16:14:57.593763
2025-06-11 16:14:52.633368
2025-06-11 16:14:57.930214
2025-06-11 16:14:58.542218
2025-06-11 16:14:58.134217
2025-06-11 16:14:51.547291
2025-06-11 16:14:47.463767
2025-06-11 16:14:52.935242
2025-06-11 16:14:58.592193
2025-06-11 16:14:58.933236
2025-06-11 16:14:57.946212
2025-06-11 16:14:59.388099
2025-06-11 16:14:58.493120
2025-06-11 16:14:47.250397
2025-06-11 16:14:59.198359
2025-06-11 16:14:59.155165
2025-06-11 16:14:53.095211
2025-06-11 16:14:59.099281
2025-06-11 16:14:59.481211
2025-06-11 16:14:52.505825
2025-06-11 16:14:58.242366
2025-06-11 16:14:48.719928
2025-06-11 16:14:59.645231
2025-06-11 16:14:58.490078
2025-06-11 16:14:59.350827
2025-06-11 16:14:59.829247
2025-06-11 16:14:59.694206
2025-06-11 16:14:53.572756
2025-06-11 16:14:59.427239
2025-06-11 16:14:59.692920
2025-06-11 16:14:59.416210
2025-06-11 16:14:59.158848
2025-06-11 16:15:00.306232
2025-06-11 16:15:00.082797
2025-06-11 16:14:59.962223
2025-06-11 16:15:00.275015
2025-06-11 16:14:59.973323
2025-06-11 16:15:00.097207
2025-06-11 16:15:00.384218
2025-06-11 16:15:00.825670
2025-06-11 16:15:00.978193
2025-06-11 16:14:48.649444
2025-06-11 16:15:00.937047
2025-06-11 16:14:59.992888
2025-06-11 16:15:00.745231
2025-06-11 16:15:00.928726
2025-06-11 16:15:01.308230
2025-06-11 16:15:01.604875
2025-06-11 16:14:54.173226
2025-06-11 16:15:00.960214
2025-06-11 16:15:00.934310
2025-06-11 16:15:02.137617
2025-06-11 16:15:02.265418
2025-06-11 16:15:01.210231
2025-06-11 16:14:56.689148
2025-06-11 16:14:54.225663
2025-06-11 16:15:02.192209
2025-06-11 16:15:01.649481
2025-06-11 16:15:01.406209
2025-06-11 16:15:02.572825
2025-06-11 16:15:02.283890
2025-06-11 16:14:55.578193
2025-06-11 16:15:01.945197
2025-06-11 16:15:02.393241
2025-06-11 16:15:02.148200
2025-06-11 16:15:02.456999
2025-06-11 16:15:03.007170
2025-06-11 16:15:01.646828
2025-06-11 16:15:02.628196
2025-06-11 16:15:03.197052
2025-06-11 16:15:02.936224
2025-06-11 16:15:03.878248
2025-06-11 16:15:04.496242
2025-06-11 16:15:02.830725
2025-06-11 16:15:03.425280
2025-06-11 16:15:03.420102
2025-06-11 16:15:03.586271
2025-06-11 16:15:03.744227
2025-06-11 16:14:56.451233
2025-06-11 16:15:03.636201
2025-06-11 16:15:02.515192
2025-06-11 16:15:02.810210
2025-06-11 16:15:04.367831
2025-06-11 16:15:03.864840
2025-06-11 16:15:04.886830
2025-06-11 16:15:03.387228
2025-06-11 16:15:04.798894
2025-06-11 16:15:04.973976
2025-06-11 16:15:05.300397
2025-06-11 16:14:51.789910
2025-06-11 16:15:05.268127
2025-06-11 16:15:04.388296
2025-06-11 16:15:03.977212
2025-06-11 16:14:58.966208
2025-06-11 16:15:05.531423
2025-06-11 16:15:05.771733
2025-06-11 16:14:57.120172
2025-06-11 16:15:04.556198
2025-06-11 16:14:46.874809
2025-06-11 16:15:05.552255
2025-06-11 16:15:05.380188
2025-06-11 16:15:05.474371
2025-06-11 16:15:06.523389
2025-06-11 16:15:05.988229
2025-06-11 16:15:05.667568
2025-06-11 16:14:59.988199
2025-06-11 16:15:05.531220
2025-06-11 16:15:06.386855
2025-06-11 16:15:05.460229
2025-06-11 16:15:05.289217
2025-06-11 16:15:06.503977
2025-06-11 16:14:50.145795
2025-06-11 16:15:05.789200
2025-06-11 16:15:05.772492
2025-06-11 16:15:05.501214
2025-06-11 16:14:59.445188
2025-06-11 16:14:50.566778
2025-06-11 16:14:58.000223
2025-06-11 16:15:06.598222
2025-06-11 16:15:05.474603
2025-06-11 16:14:59.470808
2025-06-11 16:15:06.571111
2025-06-11 16:15:07.422408
2025-06-11 16:15:07.011941
2025-06-11 16:15:06.094225
2025-06-11 16:14:57.645360
2025-06-11 16:15:07.370874
2025-06-11 16:15:06.657198
2025-06-11 16:15:06.383199
2025-06-11 16:15:07.451732
2025-06-11 16:15:07.464215
2025-06-11 16:15:07.343296
2025-06-11 16:14:54.035301
2025-06-11 16:15:07.656974
2025-06-11 16:15:06.918572
2025-06-11 16:15:07.852202
2025-06-11 16:15:07.770309
2025-06-11 16:15:07.242208
2025-06-11 16:15:07.231214
2025-06-11 16:15:07.972797
2025-06-11 16:14:59.750402
2025-06-11 16:15:08.262213
2025-06-11 16:15:07.194204
2025-06-11 16:15:07.890228
2025-06-11 16:15:08.506890
2025-06-11 16:14:51.997809
2025-06-11 16:15:07.870213
2025-06-11 16:15:08.100332
2025-06-11 16:15:07.948846
2025-06-11 16:15:08.401335
2025-06-11 16:15:08.335612
2025-06-11 16:15:07.063226
2025-06-11 16:15:09.100248
2025-06-11 16:15:09.067444
2025-06-11 16:15:01.188334
2025-06-11 16:14:50.565133
2025-06-11 16:15:08.030464
2025-06-11 16:14:48.555876
2025-06-11 16:15:09.694250
2025-06-11 16:15:08.777011
2025-06-11 16:15:09.600214
2025-06-11 16:14:55.993248
2025-06-11 16:15:09.494201
2025-06-11 16:14:49.713673
2025-06-11 16:15:09.458218
2025-06-11 16:15:09.049083
2025-06-11 16:15:09.587200
2025-06-11 16:15:00.771211
2025-06-11 16:14:53.888611
2025-06-11 16:15:09.423222
2025-06-11 16:15:08.868198
2025-06-11 16:15:08.580928
2025-06-11 16:15:10.285218
2025-06-11 16:15:10.240684
2025-06-11 16:15:09.056233
2025-06-11 16:15:09.868765
2025-06-11 16:15:00.338915
2025-06-11 16:15:11.110190
2025-06-11 16:15:10.349274
2025-06-11 16:15:10.177220
2025-06-11 16:15:09.410208
2025-06-11 16:15:09.937227
2025-06-11 16:15:11.061366
2025-06-11 16:15:09.748203
2025-06-11 16:15:10.269186
2025-06-11 16:15:10.539838
2025-06-11 16:15:11.380327
2025-06-11 16:15:10.687273
2025-06-11 16:15:04.218567
2025-06-11 16:15:11.233210
2025-06-11 16:15:11.135196
2025-06-11 16:15:10.818261
2025-06-11 16:15:11.253055
2025-06-11 16:15:11.317574
2025-06-11 16:15:11.210193
2025-06-11 16:15:11.329201
2025-06-11 16:15:11.595449
2025-06-11 16:15:11.612887
2025-06-11 16:15:03.389889
2025-06-11 16:15:12.325268
2025-06-11 16:15:11.601187
2025-06-11 16:14:53.250507
2025-06-11 16:15:11.552727
2025-06-11 16:15:11.333158
2025-06-11 16:15:13.021184
2025-06-11 16:15:10.450247
2025-06-11 16:15:11.794200
2025-06-11 16:15:12.904263
2025-06-11 16:15:04.184235
2025-06-11 16:15:13.529814
2025-06-11 16:14:56.457360
2025-06-11 16:15:12.644186
2025-06-11 16:15:12.671880
2025-06-11 16:15:05.580231
2025-06-11 16:15:04.796105
2025-06-11 16:15:13.215412
2025-06-11 16:15:13.218792
2025-06-11 16:15:06.927243
2025-06-11 16:15:00.225487
2025-06-11 16:15:12.616702
2025-06-11 16:15:12.414232
2025-06-11 16:15:12.607232
2025-06-11 16:15:13.465205
2025-06-11 16:15:13.584055
2025-06-11 16:14:59.348248
2025-06-11 16:15:13.236489
2025-06-11 16:15:12.767211
2025-06-11 16:15:13.344583
2025-06-11 16:15:12.301878
2025-06-11 16:15:13.772230
2025-06-11 16:15:13.727937
2025-06-11 16:15:07.251019
2025-06-11 16:15:12.356183
2025-06-11 16:15:14.093669
2025-06-11 16:15:13.358389
2025-06-11 16:15:13.430122
2025-06-11 16:15:12.965198
2025-06-11 16:15:14.903335
2025-06-11 16:15:14.696214
2025-06-11 16:15:14.006850
2025-06-11 16:15:13.425387
2025-06-11 16:15:14.314216
2025-06-11 16:15:15.086234
2025-06-11 16:14:58.077758
2025-06-11 16:15:14.806320
2025-06-11 16:15:07.827300
2025-06-11 16:15:15.282212
2025-06-11 16:15:15.271790
2025-06-11 16:15:14.632277
2025-06-11 16:15:15.329240
2025-06-11 16:15:15.255004
2025-06-11 16:15:08.306998
2025-06-11 16:15:15.181320
2025-06-11 16:15:15.416221
2025-06-11 16:15:15.057544
2025-06-11 16:15:15.439196
2025-06-11 16:15:15.339205
2025-06-11 16:15:15.676203
2025-06-11 16:15:15.900337
2025-06-11 16:15:15.937212
2025-06-11 16:14:58.451256
2025-06-11 16:15:08.790234
2025-06-11 16:15:15.959066
2025-06-11 16:15:15.467339
2025-06-11 16:15:15.220332
2025-06-11 16:15:02.347493
2025-06-11 16:14:51.947642
2025-06-11 16:15:16.186316
2025-06-11 16:14:51.149219
2025-06-11 16:15:14.909214
2025-06-11 16:15:16.908684
2025-06-11 16:15:15.511635
2025-06-11 16:15:15.993236
2025-06-11 16:15:15.612016
2025-06-11 16:15:16.289460
2025-06-11 16:15:15.321820
2025-06-11 16:15:17.242236
2025-06-11 16:15:17.292022
2025-06-11 16:15:16.410121
2025-06-11 16:15:09.866259
2025-06-11 16:15:16.925227
2025-06-11 16:15:15.956195
2025-06-11 16:15:17.588448
2025-06-11 16:15:16.189032
2025-06-11 16:15:01.131160
2025-06-11 16:15:17.258193
2025-06-11 16:15:17.699351
2025-06-11 16:15:17.252407
2025-06-11 16:15:16.912778
2025-06-11 16:15:16.859757
2025-06-11 16:15:16.845223
2025-06-11 16:15:17.315476
2025-06-11 16:15:17.408452
2025-06-11 16:15:17.925223
2025-06-11 16:15:17.961217
2025-06-11 16:14:55.335182
2025-06-11 16:15:17.408216
2025-06-11 16:15:17.588240
2025-06-11 16:15:17.155207
2025-06-11 16:15:17.844839
2025-06-11 16:15:08.364202
2025-06-11 16:15:17.853547
2025-06-11 16:15:18.681240
2025-06-11 16:15:18.421254
2025-06-11 16:15:17.813215
2025-06-11 16:15:11.932446
2025-06-11 16:15:19.009194
2025-06-11 16:15:18.477840
2025-06-11 16:15:18.168828
2025-06-11 16:15:18.536827
2025-06-11 16:14:59.870626
2025-06-11 16:15:08.146483
2025-06-11 16:15:18.797398
2025-06-11 16:15:19.065496
2025-06-11 16:15:18.316210
2025-06-11 16:15:19.983283
2025-06-11 16:15:19.475226
2025-06-11 16:15:18.829212
2025-06-11 16:15:01.215523
2025-06-11 16:15:11.410770
2025-06-11 16:15:19.477782
2025-06-11 16:15:19.081962
2025-06-11 16:15:19.874391
2025-06-11 16:15:18.807194
2025-06-11 16:14:52.766368
2025-06-11 16:15:19.542194
2025-06-11 16:15:18.020148
2025-06-11 16:15:18.838216
2025-06-11 16:15:20.435575
2025-06-11 16:15:19.453201
2025-06-11 16:15:19.322790
2025-06-11 16:15:20.400959
2025-06-11 16:15:12.074892
2025-06-11 16:15:20.773692
2025-06-11 16:15:20.598223
2025-06-11 16:15:19.652237
2025-06-11 16:15:20.967229
2025-06-11 16:15:20.134206
2025-06-11 16:15:19.827221
2025-06-11 16:14:56.465440
2025-06-11 16:15:21.352196
2025-06-11 16:15:12.888206
2025-06-11 16:15:19.372233
2025-06-11 16:15:19.997651
2025-06-11 16:15:21.167219
2025-06-11 16:15:20.862723
2025-06-11 16:15:21.469360
2025-06-11 16:15:19.335941
2025-06-11 16:15:21.718221
2025-06-11 16:14:54.442750
2025-06-11 16:15:14.986217
2025-06-11 16:15:21.565230
2025-06-11 16:15:20.557586
2025-06-11 16:15:21.131804
2025-06-11 16:15:21.125905
2025-06-11 16:15:13.525040
2025-06-11 16:15:20.805822
2025-06-11 16:15:20.668221
2025-06-11 16:15:22.084290
2025-06-11 16:15:21.789226
2025-06-11 16:15:21.271117
2025-06-11 16:15:19.629177
2025-06-11 16:15:06.939210
2025-06-11 16:15:22.397970
2025-06-11 16:15:22.114848
2025-06-11 16:15:22.092193
2025-06-11 16:15:15.151343
2025-06-11 16:15:21.298006
2025-06-11 16:15:22.827207
2025-06-11 16:15:22.710544
2025-06-11 16:15:23.204789
2025-06-11 16:15:22.687241
2025-06-11 16:15:22.369374
2025-06-11 16:15:23.193815
2025-06-11 16:15:22.442211
2025-06-11 16:15:23.022288
2025-06-11 16:15:21.230477
2025-06-11 16:15:21.332349
2025-06-11 16:15:22.483182
2025-06-11 16:15:17.385242
2025-06-11 16:15:23.120819
2025-06-11 16:15:22.981874
2025-06-11 16:15:23.328617
2025-06-11 16:15:14.965292
2025-06-11 16:15:22.597190
2025-06-11 16:15:23.316625
2025-06-11 16:15:15.021232
2025-06-11 16:15:23.333540
2025-06-11 16:15:23.401971
2025-06-11 16:15:23.570646
2025-06-11 16:15:23.758208
2025-06-11 16:15:24.323191
2025-06-11 16:15:22.494192
2025-06-11 16:15:24.548627
2025-06-11 16:15:23.303750
2025-06-11 16:15:24.409633
2025-06-11 16:15:24.352715
2025-06-11 16:14:58.299163
2025-06-11 16:15:24.376218
2025-06-11 16:15:09.328330
2025-06-11 16:15:24.089969
2025-06-11 16:15:24.008251
2025-06-11 16:15:24.569219
2025-06-11 16:14:57.816261
2025-06-11 16:15:24.505888
2025-06-11 16:15:24.402280
2025-06-11 16:15:24.286893
2025-06-11 16:15:24.856567
2025-06-11 16:15:24.922204
2025-06-11 16:15:25.391216
2025-06-11 16:15:25.066880
2025-06-11 16:15:24.253249
2025-06-11 16:15:24.610269
2025-06-11 16:15:24.519197
2025-06-11 16:15:24.430848
2025-06-11 16:15:17.147454
2025-06-11 16:15:11.190243
2025-06-11 16:15:25.010473
2025-06-11 16:15:26.582203
2025-06-11 16:15:25.519655
2025-06-11 16:15:25.820198
2025-06-11 16:15:26.228193
2025-06-11 16:15:25.471622
2025-06-11 16:15:18.634293
2025-06-11 16:15:17.563196
2025-06-11 16:15:26.149228
2025-06-11 16:15:26.347213
2025-06-11 16:15:08.268898
2025-06-11 16:15:24.894205
2025-06-11 16:15:25.736242
2025-06-11 16:15:27.213189
2025-06-11 16:15:25.765205
2025-06-11 16:15:25.091217
2025-06-11 16:15:26.686760
2025-06-11 16:15:20.517343
2025-06-11 16:15:26.369602
2025-06-11 16:15:26.780357
2025-06-11 16:15:26.500502
2025-06-11 16:15:26.803193
2025-06-11 16:15:27.267238
2025-06-11 16:15:10.080933
2025-06-11 16:15:19.520980
2025-06-11 16:15:20.161220
2025-06-11 16:15:26.515194
2025-06-11 16:15:26.695431
2025-06-11 16:15:26.920226
2025-06-11 16:15:27.293216
2025-06-11 16:15:26.646763
2025-06-11 16:15:08.244516
2025-06-11 16:15:26.839305
2025-06-11 16:15:28.003208
2025-06-11 16:14:59.534256
2025-06-11 16:15:26.566366
2025-06-11 16:15:26.790199
2025-06-11 16:15:11.553012
2025-06-11 16:15:28.079328
2025-06-11 16:15:27.753575
2025-06-11 16:15:21.611171
2025-06-11 16:15:27.306168
2025-06-11 16:15:28.700206
2025-06-11 16:15:20.776300
2025-06-11 16:15:27.437287
2025-06-11 16:15:28.064233
2025-06-11 16:15:29.146889
2025-06-11 16:15:28.988233
2025-06-11 16:15:07.763774
2025-06-11 16:15:29.025192
2025-06-11 16:15:28.417197
2025-06-11 16:15:00.610870
2025-06-11 16:15:28.599009
2025-06-11 16:15:28.829850
2025-06-11 16:15:28.973238
2025-06-11 16:15:28.861211
2025-06-11 16:15:29.457209
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7591666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 276.97

2025-06-11 16:15:29.144219
2025-06-11 16:15:28.896211
2025-06-11 16:15:23.257814
2025-06-11 16:15:28.540203
2025-06-11 16:15:22.782021
2025-06-11 16:15:30.283827
2025-06-11 16:15:24.852217
2025-06-11 16:15:30.158216
2025-06-11 16:15:30.075194
2025-06-11 16:15:30.221217
2025-06-11 16:15:28.767401
2025-06-11 16:15:31.200190
2025-06-11 16:15:30.391593
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
