Beginning of run
landscape params:
2025-06-11 16:15:11.269309
2025-06-11 16:15:11.444163
2025-06-11 16:15:01.761129
2025-06-11 16:15:11.458132
2025-06-11 16:15:11.515122
2025-06-11 16:15:10.043972
2025-06-11 16:15:04.417171
2025-06-11 16:15:11.547726
2025-06-11 16:15:11.987173
2025-06-11 16:15:11.657779
2025-06-11 16:15:04.275179
2025-06-11 16:14:49.163062
2025-06-11 16:15:12.488079
2025-06-11 16:15:11.638147
2025-06-11 16:15:04.572126
2025-06-11 16:15:11.655467
2025-06-11 16:15:12.706614
2025-06-11 16:15:12.775137
2025-06-11 16:15:12.885243
2025-06-11 16:15:12.642153
2025-06-11 16:15:11.974141
2025-06-11 16:15:13.177175
2025-06-11 16:15:13.624120
2025-06-11 16:15:04.273146
2025-06-11 16:15:12.256138
2025-06-11 16:15:13.483347
2025-06-11 16:15:12.732185
2025-06-11 16:15:13.542775
2025-06-11 16:15:12.596154
2025-06-11 16:15:13.508153
2025-06-11 16:15:13.824521
2025-06-11 16:15:13.269590
2025-06-11 16:15:12.511303
2025-06-11 16:14:47.365026
2025-06-11 16:15:14.193354
2025-06-11 16:15:13.563144
2025-06-11 16:15:13.073153
2025-06-11 16:15:12.960575
2025-06-11 16:14:58.860025
2025-06-11 16:15:14.675365
2025-06-11 16:14:57.758150
2025-06-11 16:15:13.790314
2025-06-11 16:15:13.231149
2025-06-11 16:15:13.934139
2025-06-11 16:15:13.165167
2025-06-11 16:15:14.217125
2025-06-11 16:15:14.343162
2025-06-11 16:15:05.798489
2025-06-11 16:15:14.467495
2025-06-11 16:15:14.899179
2025-06-11 16:15:13.087165
2025-06-11 16:15:14.805143
2025-06-11 16:15:14.951140
2025-06-11 16:15:14.553707
2025-06-11 16:14:47.333164
2025-06-11 16:15:14.665315
2025-06-11 16:15:15.341667
2025-06-11 16:15:00.940166
2025-06-11 16:15:07.103711
2025-06-11 16:15:15.020160
2025-06-11 16:15:14.604136
2025-06-11 16:15:15.460152
2025-06-11 16:15:14.158258
2025-06-11 16:15:15.843003
2025-06-11 16:15:15.725143
2025-06-11 16:15:15.495151
2025-06-11 16:15:15.831153
2025-06-11 16:15:15.996899
2025-06-11 16:15:16.465447
2025-06-11 16:15:15.366818
2025-06-11 16:15:15.139219
2025-06-11 16:15:15.400375
2025-06-11 16:15:15.644138
2025-06-11 16:15:15.393150
2025-06-11 16:14:55.799175
2025-06-11 16:15:16.363165
2025-06-11 16:15:16.202126
2025-06-11 16:15:16.012149
2025-06-11 16:15:16.673662
2025-06-11 16:14:58.036310
2025-06-11 16:15:17.085176
2025-06-11 16:15:16.242691
2025-06-11 16:15:16.054670
2025-06-11 16:15:16.212138
2025-06-11 16:14:51.490214
2025-06-11 16:15:17.715691
2025-06-11 16:15:16.482217
2025-06-11 16:15:16.536903
2025-06-11 16:14:51.935215
2025-06-11 16:15:16.558662
2025-06-11 16:15:16.870145
2025-06-11 16:15:16.450862
2025-06-11 16:15:17.596128
2025-06-11 16:15:08.518730
2025-06-11 16:15:17.548130
2025-06-11 16:15:06.746407
2025-06-11 16:15:17.396571
2025-06-11 16:15:16.329185
2025-06-11 16:15:17.562837
2025-06-11 16:15:18.377490
2025-06-11 16:15:17.901292
2025-06-11 16:15:17.479163
2025-06-11 16:15:17.638161
2025-06-11 16:15:16.608579
2025-06-11 16:15:17.707016
2025-06-11 16:15:18.030170
2025-06-11 16:15:17.759157
2025-06-11 16:15:08.876518
2025-06-11 16:15:17.370152
2025-06-11 16:15:18.042153
2025-06-11 16:15:18.381255
2025-06-11 16:15:17.713160
2025-06-11 16:15:19.292187
2025-06-11 16:14:57.200199
2025-06-11 16:14:59.578750
2025-06-11 16:15:11.471364
2025-06-11 16:14:49.783502
2025-06-11 16:15:18.774122
2025-06-11 16:15:08.367197
2025-06-11 16:15:01.879095
2025-06-11 16:15:18.907659
2025-06-11 16:15:18.242690
2025-06-11 16:15:18.589140
2025-06-11 16:15:18.671197
2025-06-11 16:15:19.303178
2025-06-11 16:15:18.631715
2025-06-11 16:15:18.461172
2025-06-11 16:14:59.479280
2025-06-11 16:15:11.737315
2025-06-11 16:15:17.486458
2025-06-11 16:15:18.501485
2025-06-11 16:15:19.140199
2025-06-11 16:15:19.310431
2025-06-11 16:15:08.490136
2025-06-11 16:15:19.673157
2025-06-11 16:15:19.195262
2025-06-11 16:15:19.829201
2025-06-11 16:15:20.066399
2025-06-11 16:15:20.029284
2025-06-11 16:15:19.425449
2025-06-11 16:15:19.269593
2025-06-11 16:15:18.746163
2025-06-11 16:15:20.058150
2025-06-11 16:15:19.862999
2025-06-11 16:15:19.569444
2025-06-11 16:15:19.080653
2025-06-11 16:15:19.699216
2025-06-11 16:15:20.459129
2025-06-11 16:15:19.648156
2025-06-11 16:15:13.610182
2025-06-11 16:15:20.413976
2025-06-11 16:15:19.518161
2025-06-11 16:15:13.678156
2025-06-11 16:15:20.814214
2025-06-11 16:15:20.332137
2025-06-11 16:15:20.607551
2025-06-11 16:15:20.370792
2025-06-11 16:15:20.975145
2025-06-11 16:15:21.441129
2025-06-11 16:15:21.341150
2025-06-11 16:15:20.508121
2025-06-11 16:15:21.053286
2025-06-11 16:15:21.379122
2025-06-11 16:15:20.640162
2025-06-11 16:15:21.484205
2025-06-11 16:15:20.624136
2025-06-11 16:15:20.505169
2025-06-11 16:15:14.106189
2025-06-11 16:15:21.651518
2025-06-11 16:15:21.579179
2025-06-11 16:15:22.533333
2025-06-11 16:15:14.863171
2025-06-11 16:14:53.561378
2025-06-11 16:15:21.566147
2025-06-11 16:15:22.558135
2025-06-11 16:15:22.079787
2025-06-11 16:15:22.417139
2025-06-11 16:15:14.474286
2025-06-11 16:15:22.176565
2025-06-11 16:14:53.581161
2025-06-11 16:15:21.990999
2025-06-11 16:15:13.894148
2025-06-11 16:15:05.970996
2025-06-11 16:15:22.383248
2025-06-11 16:15:22.930700
2025-06-11 16:15:22.968119
2025-06-11 16:15:23.497222
2025-06-11 16:15:22.249161
2025-06-11 16:15:22.698154
2025-06-11 16:15:22.470463
2025-06-11 16:15:23.273167
2025-06-11 16:15:23.266395
2025-06-11 16:15:22.265200
2025-06-11 16:15:23.178165
2025-06-11 16:15:23.644495
2025-06-11 16:15:23.784004
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.8116666666666668; avg rank: 3.76; stdev rank: 12.750780368275505; total pools: 279.37

2025-06-11 16:15:23.285170
2025-06-11 16:15:23.778165
2025-06-11 16:15:12.442176
2025-06-11 16:15:24.597532
2025-06-11 16:15:23.445043
2025-06-11 16:15:22.729156
2025-06-11 16:15:23.328735
2025-06-11 16:15:24.396177
2025-06-11 16:15:24.289303
2025-06-11 16:15:24.325593
2025-06-11 16:15:24.274164
2025-06-11 16:15:23.878249
2025-06-11 16:15:24.285153
2025-06-11 16:15:24.011683
2025-06-11 16:15:24.222038
2025-06-11 16:15:24.719144
2025-06-11 16:15:24.431131
2025-06-11 16:15:25.049532
2025-06-11 16:15:16.831155
2025-06-11 16:15:24.653131
2025-06-11 16:15:24.804159
2025-06-11 16:15:25.076157
2025-06-11 16:15:25.051880
2025-06-11 16:15:25.755153
2025-06-11 16:15:25.017219
2025-06-11 16:15:24.769977
2025-06-11 16:15:16.313158
2025-06-11 16:15:25.906338
2025-06-11 16:14:56.933217
2025-06-11 16:15:25.893824
2025-06-11 16:15:25.637830
2025-06-11 16:15:06.271991
2025-06-11 16:15:26.870256
2025-06-11 16:15:26.335417
2025-06-11 16:15:06.505184
2025-06-11 16:15:19.230127
2025-06-11 16:14:59.461158
2025-06-11 16:15:26.429663
2025-06-11 16:15:20.552949
2025-06-11 16:15:26.804202
2025-06-11 16:15:27.034336
2025-06-11 16:15:26.517022
2025-06-11 16:15:26.499132
2025-06-11 16:15:27.660163
2025-06-11 16:15:26.928711
2025-06-11 16:15:27.332300
2025-06-11 16:15:26.863952
2025-06-11 16:15:25.881182
2025-06-11 16:15:27.591529
2025-06-11 16:15:27.392148
2025-06-11 16:15:27.568156
2025-06-11 16:15:27.367441
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4475; avg rank: 0.0; stdev rank: 0.0; total pools: 483.07

2025-06-11 16:15:27.679880
2025-06-11 16:15:19.687151
2025-06-11 16:15:28.263178
2025-06-11 16:15:27.283173
2025-06-11 16:15:28.921197
2025-06-11 16:15:20.252751
2025-06-11 16:15:08.167205
2025-06-11 16:15:21.048795
2025-06-11 16:15:28.969888
2025-06-11 16:15:22.263951
2025-06-11 16:15:27.405171
2025-06-11 16:15:28.175910
2025-06-11 16:15:29.575612
2025-06-11 16:15:28.724140
2025-06-11 16:15:20.113534
2025-06-11 16:15:20.585173
2025-06-11 16:15:29.451161
2025-06-11 16:15:28.980326
2025-06-11 16:15:28.436148
2025-06-11 16:15:28.572147
2025-06-11 16:15:28.877183
2025-06-11 16:15:29.759175
2025-06-11 16:15:29.235110
2025-06-11 16:15:23.658645
2025-06-11 16:15:29.974890
2025-06-11 16:15:29.590526
2025-06-11 16:15:30.401698
2025-06-11 16:15:29.007742
2025-06-11 16:15:29.280164
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
