Beginning of run
landscape params:
2025-06-11 17:51:47.027670
2025-06-11 17:51:47.681731
2025-06-11 17:51:46.902136
2025-06-11 17:51:47.611091
2025-06-11 17:51:47.628516
2025-06-11 17:51:48.307974
2025-06-11 17:51:47.678836
2025-06-11 17:51:47.638633
2025-06-11 17:51:47.690315
2025-06-11 17:51:48.480391
2025-06-11 17:51:48.245625
2025-06-11 17:51:48.296530
2025-06-11 17:51:48.912332
2025-06-11 17:51:48.074816
2025-06-11 17:51:48.914807
2025-06-11 17:51:48.542012
2025-06-11 17:51:48.601827
2025-06-11 17:51:48.391517
2025-06-11 17:51:48.921809
2025-06-11 17:51:49.351684
2025-06-11 17:51:49.458237
2025-06-11 17:51:49.274686
2025-06-11 17:51:49.184984
2025-06-11 17:51:49.116746
2025-06-11 17:51:49.125632
2025-06-11 17:51:49.304440
2025-06-11 17:51:49.522681
2025-06-11 17:51:49.357063
2025-06-11 17:51:49.566625
2025-06-11 17:51:49.939694
2025-06-11 17:51:49.996196
2025-06-11 17:51:49.762115
2025-06-11 17:51:49.455796
2025-06-11 17:51:49.434546
2025-06-11 17:51:49.707278
2025-06-11 17:51:49.989389
2025-06-11 17:51:50.448928
2025-06-11 17:51:50.492449
2025-06-11 17:51:50.341426
2025-06-11 17:51:50.453604
2025-06-11 17:51:50.417417
2025-06-11 17:51:50.184737
2025-06-11 17:51:50.499773
2025-06-11 17:51:50.251003
2025-06-11 17:51:50.224823
2025-06-11 17:51:50.222390
2025-06-11 17:51:50.367102
2025-06-11 17:51:50.661325
2025-06-11 17:51:51.013926
2025-06-11 17:51:50.561343
2025-06-11 17:51:50.596883
2025-06-11 17:51:51.179528
2025-06-11 17:51:50.908948
2025-06-11 17:51:50.798286
2025-06-11 17:51:51.488472
2025-06-11 17:51:51.227690
2025-06-11 17:51:51.196883
2025-06-11 17:51:51.441561
2025-06-11 17:51:51.743785
2025-06-11 17:51:51.244927
2025-06-11 17:51:51.305254
2025-06-11 17:51:51.237989
2025-06-11 17:51:51.783348
2025-06-11 17:51:51.340163
2025-06-11 17:51:51.713380
2025-06-11 17:51:52.185071
2025-06-11 17:51:51.563520
2025-06-11 17:51:51.598634
2025-06-11 17:51:52.387502
2025-06-11 17:51:51.756108
2025-06-11 17:51:52.168801
2025-06-11 17:51:52.568770
2025-06-11 17:51:52.482752
2025-06-11 17:51:52.266887
2025-06-11 17:51:52.759089
2025-06-11 17:51:52.380256
2025-06-11 17:51:52.753546
2025-06-11 17:51:53.087830
2025-06-11 17:51:52.464219
2025-06-11 17:51:52.952803
2025-06-11 17:51:52.658127
2025-06-11 17:51:52.865530
2025-06-11 17:51:53.377491
2025-06-11 17:51:53.552149
2025-06-11 17:51:53.311288
2025-06-11 17:51:53.564127
2025-06-11 17:51:53.539925
2025-06-11 17:51:53.818706
2025-06-11 17:51:53.691203
2025-06-11 17:51:53.359258
2025-06-11 17:51:53.427187
2025-06-11 17:51:54.003561
2025-06-11 17:51:53.647906
2025-06-11 17:51:53.978157
2025-06-11 17:51:53.568767
2025-06-11 17:51:54.316140
2025-06-11 17:51:54.420480
2025-06-11 17:51:54.265919
2025-06-11 17:51:54.319755
2025-06-11 17:51:54.757570
2025-06-11 17:51:54.429494
2025-06-11 17:51:54.799545
2025-06-11 17:51:54.387166
2025-06-11 17:51:54.373210
2025-06-11 17:51:54.439184
2025-06-11 17:51:55.029304
2025-06-11 17:51:54.952644
2025-06-11 17:51:54.649045
2025-06-11 17:51:54.620346
2025-06-11 17:51:54.918175
2025-06-11 17:51:55.275168
2025-06-11 17:51:55.465867
2025-06-11 17:51:55.226090
2025-06-11 17:51:55.142723
2025-06-11 17:51:49.354150
2025-06-11 17:51:55.209630
2025-06-11 17:51:55.745252
2025-06-11 17:51:55.348823
2025-06-11 17:51:55.647849
2025-06-11 17:51:55.412455
2025-06-11 17:51:55.920646
2025-06-11 17:51:55.940871
2025-06-11 17:51:55.631867
2025-06-11 17:51:55.967118
2025-06-11 17:51:56.388769
2025-06-11 17:51:49.955707
2025-06-11 17:51:56.671314
2025-06-11 17:51:56.109175
2025-06-11 17:51:56.363417
2025-06-11 17:51:56.715487
2025-06-11 17:51:56.301233
2025-06-11 17:51:56.674736
2025-06-11 17:51:56.582448
2025-06-11 17:51:56.909528
2025-06-11 17:51:51.427235
2025-06-11 17:51:57.145358
2025-06-11 17:51:57.130206
2025-06-11 17:51:57.493188
2025-06-11 17:51:57.539005
2025-06-11 17:51:57.678210
2025-06-11 17:51:57.521152
2025-06-11 17:51:57.399336
2025-06-11 17:51:58.086078
2025-06-11 17:51:57.363176
2025-06-11 17:51:57.778182
2025-06-11 17:51:58.135674
2025-06-11 17:51:58.380193
2025-06-11 17:51:58.172756
2025-06-11 17:51:58.362787
2025-06-11 17:51:58.693136
2025-06-11 17:51:58.869176
2025-06-11 17:51:58.672660
2025-06-11 17:51:51.286445
2025-06-11 17:51:58.495384
2025-06-11 17:51:58.746961
2025-06-11 17:51:58.543635
2025-06-11 17:51:58.395793
2025-06-11 17:51:59.160804
2025-06-11 17:51:59.289490
2025-06-11 17:51:59.308470
2025-06-11 17:51:59.432037
2025-06-11 17:51:53.469203
2025-06-11 17:51:45.755232
2025-06-11 17:52:00.051178
2025-06-11 17:51:59.695226
2025-06-11 17:51:59.862562
2025-06-11 17:51:59.815166
2025-06-11 17:52:00.103002
2025-06-11 17:51:59.153682
2025-06-11 17:51:59.533179
2025-06-11 17:52:00.501130
2025-06-11 17:51:59.634032
2025-06-11 17:51:46.444112
2025-06-11 17:52:00.526696
2025-06-11 17:52:00.935417
2025-06-11 17:52:01.073149
2025-06-11 17:52:00.786921
2025-06-11 17:51:59.701800
2025-06-11 17:52:00.779309
2025-06-11 17:52:00.225213
2025-06-11 17:52:00.978297
2025-06-11 17:51:53.862935
2025-06-11 17:51:47.073795
2025-06-11 17:52:01.633269
2025-06-11 17:52:01.450301
2025-06-11 17:52:00.899088
2025-06-11 17:52:01.350054
2025-06-11 17:52:00.838150
2025-06-11 17:52:01.514989
2025-06-11 17:52:01.866183
2025-06-11 17:52:02.169267
2025-06-11 17:52:01.896027
2025-06-11 17:52:02.231116
2025-06-11 17:52:02.492148
2025-06-11 17:52:01.777156
2025-06-11 17:52:02.604328
2025-06-11 17:52:02.204039
2025-06-11 17:52:02.197183
2025-06-11 17:52:03.005401
2025-06-11 17:52:03.118229
2025-06-11 17:52:02.981291
2025-06-11 17:52:02.959293
2025-06-11 17:51:56.111860
2025-06-11 17:52:03.029186
2025-06-11 17:51:50.004769
2025-06-11 17:52:03.081938
2025-06-11 17:52:03.416295
2025-06-11 17:52:03.376302
2025-06-11 17:51:48.599371
2025-06-11 17:52:03.760511
2025-06-11 17:52:04.290323
2025-06-11 17:51:56.492294
2025-06-11 17:52:03.934825
2025-06-11 17:52:03.960515
2025-06-11 17:52:03.031914
2025-06-11 17:52:04.506507
2025-06-11 17:52:04.780709
2025-06-11 17:52:04.112162
2025-06-11 17:52:05.256232
2025-06-11 17:51:57.034607
2025-06-11 17:51:56.375269
2025-06-11 17:52:05.524303
2025-06-11 17:52:05.110289
2025-06-11 17:51:58.120754
2025-06-11 17:52:05.365158
2025-06-11 17:52:05.928345
2025-06-11 17:52:05.514248
2025-06-11 17:52:06.166233
2025-06-11 17:52:05.986713
2025-06-11 17:52:06.392308
2025-06-11 17:51:59.650204
2025-06-11 17:52:06.394885
2025-06-11 17:52:06.069971
2025-06-11 17:52:06.766193
2025-06-11 17:51:57.911261
2025-06-11 17:51:51.740933
2025-06-11 17:52:07.208182
2025-06-11 17:51:59.491604
2025-06-11 17:52:06.927190
2025-06-11 17:52:07.424644
2025-06-11 17:52:06.491464
2025-06-11 17:52:07.051644
2025-06-11 17:52:07.281955
2025-06-11 17:52:07.926999
2025-06-11 17:52:06.528325
2025-06-11 17:52:08.170280
2025-06-11 17:52:08.472489
2025-06-11 17:52:07.935163
2025-06-11 17:51:58.006207
2025-06-11 17:52:07.860616
2025-06-11 17:52:08.330178
2025-06-11 17:52:08.995249
2025-06-11 17:52:09.127194
2025-06-11 17:52:08.924118
2025-06-11 17:51:51.433667
2025-06-11 17:52:07.900198
2025-06-11 17:52:09.190185
2025-06-11 17:52:09.732688
2025-06-11 17:51:54.670205
2025-06-11 17:52:09.431344
2025-06-11 17:52:09.725569
2025-06-11 17:52:00.197931
2025-06-11 17:51:52.756280
2025-06-11 17:52:10.138091
2025-06-11 17:52:07.963277
2025-06-11 17:52:09.399151
2025-06-11 17:52:10.276340
2025-06-11 17:52:10.835170
2025-06-11 17:52:10.380723
2025-06-11 17:52:10.331638
2025-06-11 17:52:09.759097
2025-06-11 17:52:10.370758
2025-06-11 17:52:00.303837
2025-06-11 17:52:10.979807
2025-06-11 17:52:09.690910
2025-06-11 17:52:03.154662
2025-06-11 17:52:08.919144
2025-06-11 17:52:11.642177
2025-06-11 17:52:10.982465
2025-06-11 17:52:03.277461
2025-06-11 17:52:10.842465
2025-06-11 17:52:12.069745
2025-06-11 17:51:48.371332
2025-06-11 17:52:11.502626
2025-06-11 17:52:11.562553
2025-06-11 17:52:11.744153
2025-06-11 17:52:10.653215
2025-06-11 17:52:10.934149
2025-06-11 17:52:12.731141
2025-06-11 17:52:12.711955
2025-06-11 17:52:09.860193
2025-06-11 17:52:12.681180
2025-06-11 17:52:09.482181
2025-06-11 17:52:02.146184
2025-06-11 17:52:13.297149
2025-06-11 17:52:11.657167
2025-06-11 17:52:13.071160
2025-06-11 17:52:11.291201
2025-06-11 17:52:13.022941
2025-06-11 17:52:03.962995
2025-06-11 17:52:05.587523
2025-06-11 17:52:13.401989
2025-06-11 17:52:09.986445
2025-06-11 17:52:12.242146
2025-06-11 17:52:13.619146
2025-06-11 17:51:49.548155
2025-06-11 17:52:06.173183
2025-06-11 17:52:13.864833
2025-06-11 17:52:11.646441
2025-06-11 17:52:14.253843
2025-06-11 17:52:12.843290
2025-06-11 17:52:14.158554
2025-06-11 17:52:14.027177
2025-06-11 17:52:14.629012
2025-06-11 17:52:14.353161
2025-06-11 17:52:12.067208
2025-06-11 17:52:14.300995
2025-06-11 17:51:51.098892
2025-06-11 17:52:13.229510
2025-06-11 17:52:14.761217
2025-06-11 17:52:14.758762
2025-06-11 17:51:49.815325
2025-06-11 17:52:13.830152
2025-06-11 17:52:14.844204
2025-06-11 17:51:57.087312
2025-06-11 17:52:14.651153
2025-06-11 17:52:04.970688
2025-06-11 17:52:14.854237
2025-06-11 17:52:15.407722
2025-06-11 17:52:15.368248
2025-06-11 17:52:15.124039
2025-06-11 17:52:05.920646
2025-06-11 17:52:15.935208
2025-06-11 17:52:15.776431
2025-06-11 17:52:07.176836
2025-06-11 17:52:15.337151
2025-06-11 17:52:13.568177
2025-06-11 17:52:15.839791
2025-06-11 17:52:15.815176
2025-06-11 17:52:14.257937
2025-06-11 17:52:15.240159
2025-06-11 17:52:14.991935
2025-06-11 17:52:15.583371
2025-06-11 17:52:14.806149
2025-06-11 17:52:13.878172
2025-06-11 17:52:16.379203
2025-06-11 17:52:15.191171
2025-06-11 17:51:53.461706
2025-06-11 17:51:53.184964
2025-06-11 17:52:00.359319
2025-06-11 17:52:16.129195
2025-06-11 17:52:16.741161
2025-06-11 17:52:16.602079
2025-06-11 17:52:16.929400
2025-06-11 17:51:56.391345
2025-06-11 17:52:07.597171
2025-06-11 17:52:18.175170
2025-06-11 17:52:16.920171
2025-06-11 17:52:16.541294
2025-06-11 17:52:17.313156
2025-06-11 17:52:05.813400
2025-06-11 17:52:18.547504
2025-06-11 17:52:18.348626
2025-06-11 17:52:17.293269
2025-06-11 17:52:07.953676
2025-06-11 17:52:17.094246
2025-06-11 17:52:06.721279
2025-06-11 17:52:19.027606
2025-06-11 17:52:18.090142
2025-06-11 17:52:18.676351
2025-06-11 17:52:19.036711
2025-06-11 17:52:18.215276
2025-06-11 17:52:19.085148
2025-06-11 17:52:18.068463
2025-06-11 17:52:19.168350
2025-06-11 17:52:09.205653
2025-06-11 17:52:17.134960
2025-06-11 17:52:19.488143
2025-06-11 17:51:51.607510
2025-06-11 17:52:19.721116
2025-06-11 17:52:19.088153
2025-06-11 17:52:19.276153
2025-06-11 17:52:19.565184
2025-06-11 17:52:18.603178
2025-06-11 17:52:19.930141
2025-06-11 17:52:20.076153
2025-06-11 17:52:00.701254
2025-06-11 17:51:58.268163
2025-06-11 17:52:18.101144
2025-06-11 17:52:21.084152
2025-06-11 17:52:19.801185
2025-06-11 17:52:20.520158
2025-06-11 17:52:11.659582
2025-06-11 17:52:21.595807
2025-06-11 17:52:21.565184
2025-06-11 17:52:10.670249
2025-06-11 17:52:20.674969
2025-06-11 17:52:14.132218
2025-06-11 17:51:53.709216
2025-06-11 17:52:21.486138
2025-06-11 17:52:21.137147
2025-06-11 17:52:02.189460
2025-06-11 17:52:21.882557
2025-06-11 17:52:04.096140
2025-06-11 17:52:21.355821
2025-06-11 17:51:59.653109
2025-06-11 17:52:22.243219
2025-06-11 17:52:21.441289
2025-06-11 17:52:21.892144
2025-06-11 17:52:22.701472
2025-06-11 17:52:01.312892
2025-06-11 17:52:21.475200
2025-06-11 17:52:21.661150
2025-06-11 17:52:22.682253
2025-06-11 17:52:22.367244
2025-06-11 17:52:23.413942
2025-06-11 17:52:23.464915
2025-06-11 17:52:22.322213
2025-06-11 17:52:22.660678
2025-06-11 17:52:22.325109
2025-06-11 17:52:14.049099
2025-06-11 17:52:23.114576
2025-06-11 17:52:22.665420
2025-06-11 17:52:22.598204
2025-06-11 17:52:23.443977
2025-06-11 17:52:06.168796
2025-06-11 17:52:22.755151
2025-06-11 17:52:22.885934
2025-06-11 17:52:03.395855
2025-06-11 17:52:23.890156
2025-06-11 17:52:24.157178
2025-06-11 17:52:24.069498
2025-06-11 17:52:24.084136
2025-06-11 17:52:24.389819
2025-06-11 17:52:24.255440
2025-06-11 17:52:24.499176
2025-06-11 17:52:11.944763
2025-06-11 17:52:24.162207
2025-06-11 17:51:59.818652
2025-06-11 17:52:25.015286
2025-06-11 17:52:16.337954
2025-06-11 17:52:25.427252
2025-06-11 17:52:24.598885
2025-06-11 17:52:24.579151
2025-06-11 17:52:24.184178
2025-06-11 17:52:12.412753
2025-06-11 17:52:24.157471
2025-06-11 17:52:23.501187
2025-06-11 17:52:25.275163
2025-06-11 17:52:24.549973
2025-06-11 17:52:25.613099
2025-06-11 17:52:26.317183
2025-06-11 17:52:26.240168
2025-06-11 17:52:25.627081
2025-06-11 17:52:14.624877
2025-06-11 17:52:26.413790
2025-06-11 17:52:19.420214
2025-06-11 17:51:54.825217
2025-06-11 17:52:25.521569
2025-06-11 17:52:26.590723
2025-06-11 17:51:55.478478
2025-06-11 17:52:25.030086
2025-06-11 17:52:26.401728
2025-06-11 17:52:25.722394
2025-06-11 17:52:16.469091
2025-06-11 17:52:18.803206
2025-06-11 17:52:26.619320
2025-06-11 17:52:15.781281
2025-06-11 17:52:25.518162
2025-06-11 17:52:19.289197
2025-06-11 17:52:20.060701
2025-06-11 17:52:27.156971
2025-06-11 17:52:27.065175
2025-06-11 17:52:09.900630
2025-06-11 17:52:27.318208
2025-06-11 17:52:26.298155
2025-06-11 17:52:10.717303
2025-06-11 17:52:27.506433
2025-06-11 17:52:13.711151
2025-06-11 17:52:27.862358
2025-06-11 17:52:27.129222
2025-06-11 17:52:26.816101
2025-06-11 17:51:57.718617
2025-06-11 17:52:26.975167
2025-06-11 17:52:27.443207
2025-06-11 17:52:28.494207
2025-06-11 17:52:27.988888
2025-06-11 17:51:57.839900
2025-06-11 17:52:28.145041
2025-06-11 17:52:28.267206
2025-06-11 17:52:18.591179
2025-06-11 17:52:28.951686
2025-06-11 17:52:28.376030
2025-06-11 17:52:27.879317
2025-06-11 17:52:03.061829
2025-06-11 17:52:28.222047
2025-06-11 17:52:29.230164
2025-06-11 17:52:28.213161
2025-06-11 17:52:28.458263
2025-06-11 17:52:29.504351
2025-06-11 17:52:29.200187
2025-06-11 17:52:28.314811
2025-06-11 17:52:29.239175
2025-06-11 17:52:29.920920
2025-06-11 17:52:29.841151
2025-06-11 17:52:28.018197
2025-06-11 17:52:29.267215
2025-06-11 17:52:29.659190
2025-06-11 17:52:22.344525
2025-06-11 17:52:29.999249
2025-06-11 17:52:29.016179
2025-06-11 17:52:30.353386
2025-06-11 17:52:07.729063
2025-06-11 17:52:29.712274
2025-06-11 17:52:30.734507
2025-06-11 17:52:29.827696
2025-06-11 17:52:04.473397
2025-06-11 17:52:31.871984
2025-06-11 17:52:31.903072
2025-06-11 17:52:29.597163
2025-06-11 17:52:29.918265
2025-06-11 17:52:32.336175
2025-06-11 17:52:32.425106
2025-06-11 17:52:31.342727
2025-06-11 17:52:31.883170
2025-06-11 17:52:15.646278
2025-06-11 17:52:22.130830
2025-06-11 17:52:32.863182
2025-06-11 17:52:22.385218
2025-06-11 17:52:32.997034
2025-06-11 17:52:10.335863
2025-06-11 17:52:32.731716
2025-06-11 17:52:33.589181
2025-06-11 17:52:33.700592
2025-06-11 17:52:31.937994
2025-06-11 17:52:30.585252
2025-06-11 17:52:33.270029
2025-06-11 17:52:32.054189
2025-06-11 17:52:33.974664
2025-06-11 17:52:33.057527
2025-06-11 17:52:27.865072
2025-06-11 17:52:34.202171
2025-06-11 17:52:34.167053
2025-06-11 17:52:25.010412
2025-06-11 17:52:34.513623
2025-06-11 17:52:32.636159
2025-06-11 17:52:34.982182
2025-06-11 17:52:03.718270
2025-06-11 17:52:31.406245
2025-06-11 17:52:34.213027
2025-06-11 17:52:34.951395
2025-06-11 17:52:31.367170
2025-06-11 17:52:07.951237
2025-06-11 17:52:34.423189
2025-06-11 17:52:31.671154
2025-06-11 17:52:35.272170
2025-06-11 17:52:35.405320
2025-06-11 17:52:35.419196
2025-06-11 17:52:35.422002
2025-06-11 17:52:31.421193
2025-06-11 17:52:34.571204
2025-06-11 17:52:35.610367
2025-06-11 17:52:35.659837
2025-06-11 17:52:26.104405
2025-06-11 17:52:28.230779
2025-06-11 17:52:32.596164
2025-06-11 17:52:36.336660
2025-06-11 17:52:35.587398
2025-06-11 17:52:17.463572
2025-06-11 17:52:35.584735
2025-06-11 17:52:35.950063
2025-06-11 17:52:35.894243
2025-06-11 17:52:35.933106
2025-06-11 17:52:25.929424
2025-06-11 17:52:34.340195
2025-06-11 17:52:34.874172
2025-06-11 17:52:36.330506
2025-06-11 17:52:37.031185
2025-06-11 17:52:36.042176
2025-06-11 17:52:36.108210
2025-06-11 17:52:33.012174
2025-06-11 17:52:36.743176
2025-06-11 17:52:37.167179
2025-06-11 17:52:27.374412
2025-06-11 17:52:36.330182
2025-06-11 17:52:27.755992
2025-06-11 17:52:26.494574
2025-06-11 17:52:34.211156
2025-06-11 17:52:37.496145
2025-06-11 17:52:38.098658
2025-06-11 17:52:37.739175
2025-06-11 17:52:38.320543
2025-06-11 17:52:38.507743
2025-06-11 17:52:23.506840
2025-06-11 17:52:29.456442
2025-06-11 17:52:21.546741
2025-06-11 17:52:35.981736
2025-06-11 17:52:37.728161
2025-06-11 17:52:38.735196
2025-06-11 17:52:38.995170
2025-06-11 17:52:33.792252
2025-06-11 17:52:38.549656
2025-06-11 17:52:37.843955
2025-06-11 17:52:37.728381
2025-06-11 17:52:39.001241
2025-06-11 17:52:37.514545
2025-06-11 17:52:27.862577
2025-06-11 17:52:34.699230
2025-06-11 17:52:38.256228
2025-06-11 17:52:37.368512
2025-06-11 17:52:27.635534
2025-06-11 17:52:38.401176
2025-06-11 17:52:37.390989
2025-06-11 17:52:33.863777
2025-06-11 17:52:39.322758
2025-06-11 17:52:37.818222
2025-06-11 17:52:36.350136
2025-06-11 17:52:39.587167
2025-06-11 17:52:35.656485
2025-06-11 17:52:37.535187
2025-06-11 17:52:39.264903
2025-06-11 17:52:39.615966
2025-06-11 17:52:39.599169
2025-06-11 17:52:36.572185
2025-06-11 17:52:18.469930
2025-06-11 17:52:39.712187
2025-06-11 17:52:39.556024
2025-06-11 17:52:40.100001
2025-06-11 17:52:18.767216
2025-06-11 17:52:40.622137
2025-06-11 17:52:40.621483
2025-06-11 17:52:39.918242
2025-06-11 17:52:41.076142
2025-06-11 17:52:41.059153
2025-06-11 17:52:40.911259
2025-06-11 17:52:41.262893
2025-06-11 17:52:27.532271
2025-06-11 17:52:21.577371
2025-06-11 17:52:41.466467
2025-06-11 17:52:39.255169
2025-06-11 17:52:41.260447
2025-06-11 17:52:40.587000
2025-06-11 17:52:38.184185
2025-06-11 17:52:36.581187
2025-06-11 17:52:41.703599
2025-06-11 17:52:39.655693
2025-06-11 17:52:39.985098
2025-06-11 17:52:42.438990
2025-06-11 17:52:22.705200
2025-06-11 17:52:42.033979
2025-06-11 17:52:42.342195
2025-06-11 17:52:42.005532
2025-06-11 17:52:41.634748
2025-06-11 17:52:38.462160
2025-06-11 17:52:42.087975
2025-06-11 17:52:39.949325
2025-06-11 17:52:33.452863
2025-06-11 17:52:39.494225
2025-06-11 17:52:40.676183
2025-06-11 17:52:42.925247
2025-06-11 17:52:40.285157
2025-06-11 17:52:42.661261
2025-06-11 17:52:41.356467
2025-06-11 17:52:29.290251
2025-06-11 17:52:39.581159
2025-06-11 17:52:14.461602
2025-06-11 17:52:40.032170
2025-06-11 17:52:22.688381
2025-06-11 17:52:41.949738
2025-06-11 17:52:33.671019
2025-06-11 17:52:43.297268
2025-06-11 17:52:41.973948
2025-06-11 17:52:39.946114
2025-06-11 17:52:43.443080
2025-06-11 17:52:41.992553
2025-06-11 17:52:43.229651
2025-06-11 17:52:43.599143
2025-06-11 17:52:40.273434
2025-06-11 17:52:42.206608
2025-06-11 17:52:40.398136
2025-06-11 17:52:42.745145
2025-06-11 17:52:43.609147
2025-06-11 17:52:43.035089
2025-06-11 17:52:43.898153
2025-06-11 17:52:43.097175
2025-06-11 17:52:43.684373
2025-06-11 17:52:44.669743
2025-06-11 17:52:43.812700
2025-06-11 17:52:43.813173
2025-06-11 17:52:42.748624
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5716666666666667; avg rank: 0.02; stdev rank: 0.19899748742132398; total pools: 696.52

2025-06-11 17:52:34.781687
2025-06-11 17:52:24.664735
2025-06-11 17:52:17.493074
2025-06-11 17:52:43.385687
2025-06-11 17:52:45.222178
2025-06-11 17:52:44.449284
2025-06-11 17:52:43.432357
2025-06-11 17:52:44.195179
2025-06-11 17:52:35.083162
2025-06-11 17:52:43.940188
2025-06-11 17:52:44.470166
2025-06-11 17:52:45.135931
2025-06-11 17:52:45.774165
2025-06-11 17:52:44.821720
2025-06-11 17:52:45.642361
2025-06-11 17:52:44.133167
2025-06-11 17:52:44.023192
2025-06-11 17:52:45.101183
2025-06-11 17:52:43.694150
2025-06-11 17:52:35.363553
2025-06-11 17:52:45.610175
2025-06-11 17:52:36.891165
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
