Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 17:17:28.166464
2025-06-11 17:17:28.377937
2025-06-11 17:17:28.715764
2025-06-11 17:17:28.761415
2025-06-11 17:17:28.902284
2025-06-11 17:17:29.124426
2025-06-11 17:17:29.268350
2025-06-11 17:17:29.301936
2025-06-11 17:17:29.430987
2025-06-11 17:17:29.622776
2025-06-11 17:17:29.663852
2025-06-11 17:17:29.813836
2025-06-11 17:17:29.817053
2025-06-11 17:17:29.860075
2025-06-11 17:17:29.982738
2025-06-11 17:17:30.223532
2025-06-11 17:17:30.209386
2025-06-11 17:17:30.374008
2025-06-11 17:17:30.452701
2025-06-11 17:17:30.063726
2025-06-11 17:17:30.636463
2025-06-11 17:17:30.811675
2025-06-11 17:17:30.826999
2025-06-11 17:17:30.972904
2025-06-11 17:17:30.533982
2025-06-11 17:17:31.136093
2025-06-11 17:17:31.285151
2025-06-11 17:17:31.482702
2025-06-11 17:17:31.610901
2025-06-11 17:17:31.138399
2025-06-11 17:17:31.804507
2025-06-11 17:17:30.798474
2025-06-11 17:17:31.943649
2025-06-11 17:17:31.973641
2025-06-11 17:17:31.600033
2025-06-11 17:17:31.651167
2025-06-11 17:17:31.725864
2025-06-11 17:17:32.525479
2025-06-11 17:17:32.670753
2025-06-11 17:17:32.677456
2025-06-11 17:17:32.365117
2025-06-11 17:17:32.760829
2025-06-11 17:17:33.114310
2025-06-11 17:17:32.476039
2025-06-11 17:17:32.410833
2025-06-11 17:17:33.225278
2025-06-11 17:17:32.843978
2025-06-11 17:17:32.560646
2025-06-11 17:17:32.937009
2025-06-11 17:17:33.561625
2025-06-11 17:17:33.528240
2025-06-11 17:17:33.382501
2025-06-11 17:17:33.724608
2025-06-11 17:17:33.506303
2025-06-11 17:17:33.647591
2025-06-11 17:17:34.003261
2025-06-11 17:17:34.041781
2025-06-11 17:17:33.730497
2025-06-11 17:17:33.813684
2025-06-11 17:17:33.863230
2025-06-11 17:17:33.685270
2025-06-11 17:17:33.708334
2025-06-11 17:17:34.440916
2025-06-11 17:17:34.466974
2025-06-11 17:17:33.791513
2025-06-11 17:17:34.265403
2025-06-11 17:17:34.375734
2025-06-11 17:17:34.135622
2025-06-11 17:17:34.464491
2025-06-11 17:17:34.834326
2025-06-11 17:17:34.585579
2025-06-11 17:17:34.533547
2025-06-11 17:17:34.838276
2025-06-11 17:17:34.731425
2025-06-11 17:17:35.047170
2025-06-11 17:17:34.785184
2025-06-11 17:17:35.474593
2025-06-11 17:17:34.849792
2025-06-11 17:17:35.179624
2025-06-11 17:17:34.954115
2025-06-11 17:17:35.250292
2025-06-11 17:17:35.152691
2025-06-11 17:17:35.582996
2025-06-11 17:17:35.856011
2025-06-11 17:17:35.764379
2025-06-11 17:17:35.647100
2025-06-11 17:17:35.894958
2025-06-11 17:17:35.930213
2025-06-11 17:17:35.752068
2025-06-11 17:17:35.824987
2025-06-11 17:17:36.368112
2025-06-11 17:17:36.036875
2025-06-11 17:17:36.274727
2025-06-11 17:17:35.916081
2025-06-11 17:17:36.245680
2025-06-11 17:17:36.078186
2025-06-11 17:17:36.753638
2025-06-11 17:17:36.591917
2025-06-11 17:17:36.816419
2025-06-11 17:17:36.488209
2025-06-11 17:17:36.779927
2025-06-11 17:17:36.662463
2025-06-11 17:17:36.904248
2025-06-11 17:17:37.179253
2025-06-11 17:17:37.330251
2025-06-11 17:17:36.895513
2025-06-11 17:17:37.314283
2025-06-11 17:17:36.979918
2025-06-11 17:17:37.739903
2025-06-11 17:17:37.523173
2025-06-11 17:17:37.588664
2025-06-11 17:17:37.265772
2025-06-11 17:17:30.611442
2025-06-11 17:17:37.889567
2025-06-11 17:17:37.672185
2025-06-11 17:17:37.473782
2025-06-11 17:17:38.251750
2025-06-11 17:17:38.239589
2025-06-11 17:17:37.614738
2025-06-11 17:17:38.027200
2025-06-11 17:17:38.264571
2025-06-11 17:17:38.129142
2025-06-11 17:17:37.920199
2025-06-11 17:17:38.560245
2025-06-11 17:17:38.255000
2025-06-11 17:17:32.552177
2025-06-11 17:17:38.839170
2025-06-11 17:17:38.315597
2025-06-11 17:17:38.784246
2025-06-11 17:17:38.999317
2025-06-11 17:17:38.943526
2025-06-11 17:17:38.674737
2025-06-11 17:17:39.434498
2025-06-11 17:17:39.146185
2025-06-11 17:17:38.976204
2025-06-11 17:17:39.016243
2025-06-11 17:17:39.465020
2025-06-11 17:17:38.873236
2025-06-11 17:17:39.480576
2025-06-11 17:17:39.456267
2025-06-11 17:17:39.958981
2025-06-11 17:17:33.347612
2025-06-11 17:17:39.912700
2025-06-11 17:17:34.196649
2025-06-11 17:17:39.112617
2025-06-11 17:17:39.745655
2025-06-11 17:17:39.998193
2025-06-11 17:17:40.349162
2025-06-11 17:17:39.917619
2025-06-11 17:17:40.638184
2025-06-11 17:17:40.114189
2025-06-11 17:17:41.147253
2025-06-11 17:17:41.358483
2025-06-11 17:17:41.112507
2025-06-11 17:17:35.332664
2025-06-11 17:17:40.779254
2025-06-11 17:17:40.299023
2025-06-11 17:17:41.123166
2025-06-11 17:17:41.058485
2025-06-11 17:17:40.613674
2025-06-11 17:17:41.073190
2025-06-11 17:17:40.276320
2025-06-11 17:17:34.854197
2025-06-11 17:17:41.498234
2025-06-11 17:17:41.892708
2025-06-11 17:17:42.004221
2025-06-11 17:17:42.072348
2025-06-11 17:17:41.388663
2025-06-11 17:17:42.048858
2025-06-11 17:17:42.836245
2025-06-11 17:17:42.417317
2025-06-11 17:17:41.916453
2025-06-11 17:17:42.322191
2025-06-11 17:17:42.309201
2025-06-11 17:17:42.790198
2025-06-11 17:17:43.203199
2025-06-11 17:17:43.755621
2025-06-11 17:17:42.854243
2025-06-11 17:17:42.784182
2025-06-11 17:17:42.062233
2025-06-11 17:17:37.044922
2025-06-11 17:17:29.980455
2025-06-11 17:17:43.850199
2025-06-11 17:17:43.291243
2025-06-11 17:17:37.442308
2025-06-11 17:17:43.797187
2025-06-11 17:17:44.269164
2025-06-11 17:17:44.318199
2025-06-11 17:17:43.787200
2025-06-11 17:17:44.442724
2025-06-11 17:17:30.724804
2025-06-11 17:17:31.840865
2025-06-11 17:17:38.358220
2025-06-11 17:17:44.452809
2025-06-11 17:17:44.623166
2025-06-11 17:17:44.174208
2025-06-11 17:17:44.007920
2025-06-11 17:17:45.014949
2025-06-11 17:17:45.423211
2025-06-11 17:17:45.471177
2025-06-11 17:17:45.406196
2025-06-11 17:17:44.739158
2025-06-11 17:17:45.184693
2025-06-11 17:17:45.883232
2025-06-11 17:17:44.948191
2025-06-11 17:17:45.714273
2025-06-11 17:17:45.380313
2025-06-11 17:17:46.369335
2025-06-11 17:17:46.216809
2025-06-11 17:17:33.011216
2025-06-11 17:17:45.960231
2025-06-11 17:17:44.584635
2025-06-11 17:17:46.158246
2025-06-11 17:17:39.105677
2025-06-11 17:17:46.144163
2025-06-11 17:17:46.421654
2025-06-11 17:17:46.563176
2025-06-11 17:17:32.585740
2025-06-11 17:17:46.644096
2025-06-11 17:17:47.090410
2025-06-11 17:17:46.986194
2025-06-11 17:17:47.338192
2025-06-11 17:17:46.702386
2025-06-11 17:17:46.009811
2025-06-11 17:17:47.188749
2025-06-11 17:17:39.383539
2025-06-11 17:17:47.072226
2025-06-11 17:17:46.886052
2025-06-11 17:17:47.666641
2025-06-11 17:17:47.067119
2025-06-11 17:17:47.512586
2025-06-11 17:17:47.639548
2025-06-11 17:17:48.486203
2025-06-11 17:17:48.075494
2025-06-11 17:17:48.457694
2025-06-11 17:17:47.527723
2025-06-11 17:17:34.410783
2025-06-11 17:17:47.961179
2025-06-11 17:17:48.203206
2025-06-11 17:17:49.238212
2025-06-11 17:17:41.143393
2025-06-11 17:17:48.659165
2025-06-11 17:17:48.328684
2025-06-11 17:17:48.968188
2025-06-11 17:17:40.781714
2025-06-11 17:17:40.073248
2025-06-11 17:17:48.891183
2025-06-11 17:17:49.356154
2025-06-11 17:17:40.689089
2025-06-11 17:17:48.622211
2025-06-11 17:17:49.614327
2025-06-11 17:17:49.213359
2025-06-11 17:17:49.754582
2025-06-11 17:17:48.834239
2025-06-11 17:17:49.826299
2025-06-11 17:17:43.147755
2025-06-11 17:17:50.123472
2025-06-11 17:17:48.706161
2025-06-11 17:17:49.775202
2025-06-11 17:17:49.867172
2025-06-11 17:17:50.289175
2025-06-11 17:17:28.136012
2025-06-11 17:17:49.553293
2025-06-11 17:17:49.822209
2025-06-11 17:17:50.959672
2025-06-11 17:17:50.344197
2025-06-11 17:17:37.262958
2025-06-11 17:17:50.492186
2025-06-11 17:17:49.667204
2025-06-11 17:17:42.713182
2025-06-11 17:17:51.158303
2025-06-11 17:17:50.378175
2025-06-11 17:17:28.636210
2025-06-11 17:17:41.929365
2025-06-11 17:17:50.722202
2025-06-11 17:17:51.102372
2025-06-11 17:17:51.113161
2025-06-11 17:17:50.784213
2025-06-11 17:17:51.316942
2025-06-11 17:17:50.974177
2025-06-11 17:17:50.712263
2025-06-11 17:17:51.380207
2025-06-11 17:17:50.359178
2025-06-11 17:17:51.576196
2025-06-11 17:17:42.701523
2025-06-11 17:17:51.844218
2025-06-11 17:17:30.644904
2025-06-11 17:17:51.884198
2025-06-11 17:17:52.047227
2025-06-11 17:17:51.978660
2025-06-11 17:17:51.391298
2025-06-11 17:17:51.099867
2025-06-11 17:17:50.669192
2025-06-11 17:17:51.924189
2025-06-11 17:17:52.348700
2025-06-11 17:17:52.754200
2025-06-11 17:17:51.361304
2025-06-11 17:17:29.671546
2025-06-11 17:17:52.834097
2025-06-11 17:17:52.368189
2025-06-11 17:17:44.863214
2025-06-11 17:17:52.421387
2025-06-11 17:17:52.611888
2025-06-11 17:17:53.170849
2025-06-11 17:17:51.570210
2025-06-11 17:17:51.309196
2025-06-11 17:17:52.789212
2025-06-11 17:17:53.342199
2025-06-11 17:17:52.868055
2025-06-11 17:17:52.719642
2025-06-11 17:17:54.162125
2025-06-11 17:17:53.027182
2025-06-11 17:17:36.032587
2025-06-11 17:17:52.946715
2025-06-11 17:17:53.461242
2025-06-11 17:17:54.305406
2025-06-11 17:17:52.598814
2025-06-11 17:17:53.063230
2025-06-11 17:17:53.630655
2025-06-11 17:17:45.947190
2025-06-11 17:17:45.300246
2025-06-11 17:17:53.628202
2025-06-11 17:17:52.871154
2025-06-11 17:17:33.838298
2025-06-11 17:17:52.695960
2025-06-11 17:17:38.926311
2025-06-11 17:17:53.987177
2025-06-11 17:17:35.286302
2025-06-11 17:17:54.087735
2025-06-11 17:17:54.568324
2025-06-11 17:17:53.782227
2025-06-11 17:17:53.959415
2025-06-11 17:17:54.182561
2025-06-11 17:17:55.223065
2025-06-11 17:17:54.757646
2025-06-11 17:17:31.304871
2025-06-11 17:17:54.801201
2025-06-11 17:17:44.727430
2025-06-11 17:17:32.459707
2025-06-11 17:17:54.606181
2025-06-11 17:17:54.784589
2025-06-11 17:17:54.175279
2025-06-11 17:17:55.175179
2025-06-11 17:17:54.851261
2025-06-11 17:17:54.315401
2025-06-11 17:17:54.335471
2025-06-11 17:17:54.583262
2025-06-11 17:17:37.183531
2025-06-11 17:17:45.806951
2025-06-11 17:17:54.571965
2025-06-11 17:17:54.966241
2025-06-11 17:17:55.311206
2025-06-11 17:17:55.954220
2025-06-11 17:17:53.959209
2025-06-11 17:17:56.530280
2025-06-11 17:17:55.542254
2025-06-11 17:17:53.970211
2025-06-11 17:17:56.086883
2025-06-11 17:17:56.057184
2025-06-11 17:17:54.567185
2025-06-11 17:17:55.343681
2025-06-11 17:17:55.459232
2025-06-11 17:17:55.958007
2025-06-11 17:17:55.824221
2025-06-11 17:17:55.035202
2025-06-11 17:17:32.792932
2025-06-11 17:17:56.512193
2025-06-11 17:17:55.957833
2025-06-11 17:17:55.582926
2025-06-11 17:17:56.006612
2025-06-11 17:17:55.302621
2025-06-11 17:17:55.988565
2025-06-11 17:17:47.578228
2025-06-11 17:17:56.383407
2025-06-11 17:17:56.627660
2025-06-11 17:17:55.975247
2025-06-11 17:17:56.449662
2025-06-11 17:17:56.321180
2025-06-11 17:17:56.300544
2025-06-11 17:17:56.763278
2025-06-11 17:17:57.180183
2025-06-11 17:17:56.870993
2025-06-11 17:17:57.472735
2025-06-11 17:17:55.979788
2025-06-11 17:17:57.856227
2025-06-11 17:17:57.182716
2025-06-11 17:17:34.841008
2025-06-11 17:17:57.568625
2025-06-11 17:17:57.461980
2025-06-11 17:17:57.121146
2025-06-11 17:17:56.820396
2025-06-11 17:17:58.438711
2025-06-11 17:17:57.801212
2025-06-11 17:17:57.461753
2025-06-11 17:17:57.381200
2025-06-11 17:17:57.673746
2025-06-11 17:17:48.684202
2025-06-11 17:17:57.790194
2025-06-11 17:17:47.841621
2025-06-11 17:17:57.396101
2025-06-11 17:17:58.569409
2025-06-11 17:17:59.322518
2025-06-11 17:17:58.084999
2025-06-11 17:17:35.717957
2025-06-11 17:17:58.076768
2025-06-11 17:17:58.604168
2025-06-11 17:17:59.022635
2025-06-11 17:17:58.037644
2025-06-11 17:17:58.761223
2025-06-11 17:17:40.953246
2025-06-11 17:17:58.962985
2025-06-11 17:17:41.733664
2025-06-11 17:17:58.507196
2025-06-11 17:17:58.379893
2025-06-11 17:17:57.370187
2025-06-11 17:17:58.472182
2025-06-11 17:17:58.351223
2025-06-11 17:17:50.956728
2025-06-11 17:17:39.256452
2025-06-11 17:17:59.353639
2025-06-11 17:17:58.883183
2025-06-11 17:17:59.289401
2025-06-11 17:17:59.006181
2025-06-11 17:17:58.918705
2025-06-11 17:18:00.320394
2025-06-11 17:18:00.516140
2025-06-11 17:17:59.814178
2025-06-11 17:17:58.565183
2025-06-11 17:18:00.569526
2025-06-11 17:17:57.999228
2025-06-11 17:17:59.361199
2025-06-11 17:17:59.284187
2025-06-11 17:18:00.290220
2025-06-11 17:17:59.018852
2025-06-11 17:17:59.512199
2025-06-11 17:18:00.521877
2025-06-11 17:18:00.063182
2025-06-11 17:17:36.235683
2025-06-11 17:18:00.486360
2025-06-11 17:17:53.008188
2025-06-11 17:18:00.089242
2025-06-11 17:18:01.583441
2025-06-11 17:18:01.023179
2025-06-11 17:18:01.541176
2025-06-11 17:18:00.956042
2025-06-11 17:17:59.034574
2025-06-11 17:18:00.792869
2025-06-11 17:17:50.462780
2025-06-11 17:18:00.146251
2025-06-11 17:17:59.378357
2025-06-11 17:18:01.530366
2025-06-11 17:18:02.087856
2025-06-11 17:17:52.341620
2025-06-11 17:18:01.113234
2025-06-11 17:18:00.721802
2025-06-11 17:17:50.494602
2025-06-11 17:18:01.061201
2025-06-11 17:18:02.062174
2025-06-11 17:17:51.288700
2025-06-11 17:17:50.189126
2025-06-11 17:18:01.360258
2025-06-11 17:18:00.759381
2025-06-11 17:18:01.561233
2025-06-11 17:18:01.530181
2025-06-11 17:18:01.743177
2025-06-11 17:17:54.143142
2025-06-11 17:18:02.111930
2025-06-11 17:18:02.403698
2025-06-11 17:17:44.054022
2025-06-11 17:17:59.690423
2025-06-11 17:18:02.429616
2025-06-11 17:18:01.982219
2025-06-11 17:18:01.547305
2025-06-11 17:18:00.788185
2025-06-11 17:17:52.462745
2025-06-11 17:18:02.322489
2025-06-11 17:18:03.060563
2025-06-11 17:18:02.736164
2025-06-11 17:18:03.066437
2025-06-11 17:18:02.456414
2025-06-11 17:18:02.846377
2025-06-11 17:18:02.596346
2025-06-11 17:18:02.948930
2025-06-11 17:18:01.670384
2025-06-11 17:18:03.216751
2025-06-11 17:18:02.513446
2025-06-11 17:18:01.913652
2025-06-11 17:18:03.419858
2025-06-11 17:18:03.264078
2025-06-11 17:18:02.753223
2025-06-11 17:18:04.195172
2025-06-11 17:18:03.620016
2025-06-11 17:18:03.133195
2025-06-11 17:18:03.039165
2025-06-11 17:17:56.283205
2025-06-11 17:18:02.899207
2025-06-11 17:18:03.354156
2025-06-11 17:18:02.597730
2025-06-11 17:18:04.091563
2025-06-11 17:18:03.814739
2025-06-11 17:18:03.942202
2025-06-11 17:17:55.446199
2025-06-11 17:18:04.275205
2025-06-11 17:18:03.221437
2025-06-11 17:17:44.859573
2025-06-11 17:18:04.081455
2025-06-11 17:18:04.363576
2025-06-11 17:17:45.719346
2025-06-11 17:18:03.844083
2025-06-11 17:17:55.385383
2025-06-11 17:18:04.269206
2025-06-11 17:18:02.887223
2025-06-11 17:18:04.664776
2025-06-11 17:18:03.874158
2025-06-11 17:18:04.527041
2025-06-11 17:18:04.128042
2025-06-11 17:18:06.037269
2025-06-11 17:17:47.296232
2025-06-11 17:18:04.330031
2025-06-11 17:18:05.564166
2025-06-11 17:18:04.583307
2025-06-11 17:18:05.367664
2025-06-11 17:18:04.451128
2025-06-11 17:18:05.229173
2025-06-11 17:18:05.061650
2025-06-11 17:18:04.490570
2025-06-11 17:18:06.016873
2025-06-11 17:18:05.887212
2025-06-11 17:18:05.275263
2025-06-11 17:17:57.124804
2025-06-11 17:18:05.486649
2025-06-11 17:18:06.625290
2025-06-11 17:18:06.371233
2025-06-11 17:18:05.266405
2025-06-11 17:17:45.893296
2025-06-11 17:18:05.897253
2025-06-11 17:18:06.586685
2025-06-11 17:17:45.308488
2025-06-11 17:18:05.521089
2025-06-11 17:18:05.619222
2025-06-11 17:18:05.938959
2025-06-11 17:18:05.147184
2025-06-11 17:18:06.408339
2025-06-11 17:18:06.614232
2025-06-11 17:18:07.046120
2025-06-11 17:18:06.961054
2025-06-11 17:18:06.992280
2025-06-11 17:17:39.935020
2025-06-11 17:18:06.442005
2025-06-11 17:18:06.464784
2025-06-11 17:18:06.690209
2025-06-11 17:18:07.340929
2025-06-11 17:18:07.000552
2025-06-11 17:18:06.752782
2025-06-11 17:17:37.676415
2025-06-11 17:18:07.396318
2025-06-11 17:18:07.351424
2025-06-11 17:18:07.200221
2025-06-11 17:18:07.556909
2025-06-11 17:18:07.743363
2025-06-11 17:18:07.273555
2025-06-11 17:17:58.487581
2025-06-11 17:17:39.322253
2025-06-11 17:18:08.624821
2025-06-11 17:18:08.269666
2025-06-11 17:18:07.805443
2025-06-11 17:18:08.013067
2025-06-11 17:18:08.046869
2025-06-11 17:18:07.823000
2025-06-11 17:18:08.252200
2025-06-11 17:18:08.642555
2025-06-11 17:18:08.274267
2025-06-11 17:18:08.153773
2025-06-11 17:18:08.190180
2025-06-11 17:18:08.603217
2025-06-11 17:17:38.294678
2025-06-11 17:18:08.711223
2025-06-11 17:18:09.014290
2025-06-11 17:18:07.870180
2025-06-11 17:17:49.856698
2025-06-11 17:18:07.544541
2025-06-11 17:18:08.626812
2025-06-11 17:18:09.241200
2025-06-11 17:18:09.338198
2025-06-11 17:18:01.158671
2025-06-11 17:18:08.888211
2025-06-11 17:18:09.413674
2025-06-11 17:18:08.169170
2025-06-11 17:18:10.380244
2025-06-11 17:18:00.072961
2025-06-11 17:18:08.907361
2025-06-11 17:18:10.494769
2025-06-11 17:18:10.227196
2025-06-11 17:18:08.944185
2025-06-11 17:18:09.794562
2025-06-11 17:18:09.370201
2025-06-11 17:18:10.839992
2025-06-11 17:18:09.450534
2025-06-11 17:18:09.114743
2025-06-11 17:17:59.963306
2025-06-11 17:18:10.043052
2025-06-11 17:18:09.957546
2025-06-11 17:18:09.736603
2025-06-11 17:18:10.020195
2025-06-11 17:18:09.988652
2025-06-11 17:17:48.285693
2025-06-11 17:18:10.263873
2025-06-11 17:18:09.952194
2025-06-11 17:18:09.721361
2025-06-11 17:18:11.106205
2025-06-11 17:18:10.374133
2025-06-11 17:18:02.371892
2025-06-11 17:18:10.558353
2025-06-11 17:18:11.341373
2025-06-11 17:18:11.285071
2025-06-11 17:18:10.492195
2025-06-11 17:18:10.225512
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.8558333333333334; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 275.91

2025-06-11 17:18:10.184211
2025-06-11 17:18:03.051166
2025-06-11 17:18:02.874750
2025-06-11 17:18:10.605195
2025-06-11 17:18:11.565323
2025-06-11 17:18:11.411794
2025-06-11 17:18:11.243758
2025-06-11 17:18:11.404221
2025-06-11 17:18:11.532119
2025-06-11 17:17:41.758247
2025-06-11 17:18:12.037385
2025-06-11 17:18:03.128142
2025-06-11 17:18:11.372504
2025-06-11 17:18:12.238047
2025-06-11 17:18:12.014263
2025-06-11 17:18:11.916247
2025-06-11 17:18:12.469771
2025-06-11 17:18:03.214213
2025-06-11 17:18:12.192142
2025-06-11 17:17:51.984049
2025-06-11 17:18:12.695018
2025-06-11 17:18:13.081688
2025-06-11 17:18:03.948777
2025-06-11 17:18:13.084017
2025-06-11 17:18:13.131372
2025-06-11 17:18:12.581021
2025-06-11 17:18:02.649224
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.6583333333333334; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 272.09

2025-06-11 17:18:03.480290
2025-06-11 17:18:13.311691
2025-06-11 17:18:12.053194
2025-06-11 17:18:12.549001
2025-06-11 17:18:05.429396
2025-06-11 17:18:13.895999
2025-06-11 17:18:14.172686
2025-06-11 17:18:12.780728
2025-06-11 17:18:13.291197
2025-06-11 17:18:13.149459
2025-06-11 17:18:13.662944
2025-06-11 17:18:14.031480
2025-06-11 17:18:13.280234
2025-06-11 17:18:14.839355
2025-06-11 17:18:13.047692
2025-06-11 17:18:13.755365
2025-06-11 17:18:13.822868
2025-06-11 17:17:54.873414
2025-06-11 17:18:13.866212
2025-06-11 17:18:13.845185
2025-06-11 17:18:14.482760
2025-06-11 17:18:15.231497
2025-06-11 17:18:13.794717
2025-06-11 17:18:14.365221
2025-06-11 17:18:14.234215
2025-06-11 17:18:15.118366
2025-06-11 17:18:05.926939
2025-06-11 17:18:14.937189
2025-06-11 17:18:14.976738
2025-06-11 17:18:15.592175
2025-06-11 17:18:15.517230
2025-06-11 17:18:14.904173
2025-06-11 17:18:14.964369
2025-06-11 17:18:14.845216
2025-06-11 17:18:15.997306
2025-06-11 17:18:16.058693
2025-06-11 17:18:15.147447
2025-06-11 17:18:15.207436
2025-06-11 17:17:55.740733
2025-06-11 17:18:16.148810
2025-06-11 17:18:15.163170
2025-06-11 17:18:15.710402
2025-06-11 17:18:16.460691
2025-06-11 17:18:15.056205
2025-06-11 17:18:16.556179
2025-06-11 17:18:15.848215
2025-06-11 17:18:06.321012
2025-06-11 17:18:16.548315
2025-06-11 17:18:15.310181
2025-06-11 17:18:17.090115
2025-06-11 17:18:15.557707
2025-06-11 17:18:16.450194
2025-06-11 17:18:17.030273
2025-06-11 17:18:16.850433
2025-06-11 17:18:17.533183
2025-06-11 17:18:17.042061
2025-06-11 17:18:17.055337
2025-06-11 17:18:16.529957
2025-06-11 17:17:55.999322
2025-06-11 17:18:17.021176
2025-06-11 17:18:17.498296
