Beginning of run
landscape params:
2025-06-11 16:15:11.744192
2025-06-11 16:15:11.435200
2025-06-11 16:15:11.770511
2025-06-11 16:15:11.790530
2025-06-11 16:15:10.456248
2025-06-11 16:14:57.106440
2025-06-11 16:15:11.870251
2025-06-11 16:15:11.655544
2025-06-11 16:15:12.058211
2025-06-11 16:14:50.935988
2025-06-11 16:15:05.032244
2025-06-11 16:15:12.415225
2025-06-11 16:15:12.864614
2025-06-11 16:14:51.872401
2025-06-11 16:15:12.000285
2025-06-11 16:15:12.399631
2025-06-11 16:15:12.856800
2025-06-11 16:14:57.621175
2025-06-11 16:15:11.582223
2025-06-11 16:15:12.847264
2025-06-11 16:15:13.124519
2025-06-11 16:15:12.928246
2025-06-11 16:15:05.841267
2025-06-11 16:15:04.028309
2025-06-11 16:15:13.144687
2025-06-11 16:15:13.121455
2025-06-11 16:15:13.204121
2025-06-11 16:14:55.190494
2025-06-11 16:15:13.460215
2025-06-11 16:15:14.089285
2025-06-11 16:15:00.135601
2025-06-11 16:15:13.602212
2025-06-11 16:15:13.752244
2025-06-11 16:15:13.340930
2025-06-11 16:15:11.746797
2025-06-11 16:15:13.161222
2025-06-11 16:15:14.057288
2025-06-11 16:15:13.771203
2025-06-11 16:15:12.502854
2025-06-11 16:15:13.361305
2025-06-11 16:14:53.281358
2025-06-11 16:15:13.647196
2025-06-11 16:15:14.379221
2025-06-11 16:15:13.625205
2025-06-11 16:15:07.208330
2025-06-11 16:15:06.097801
2025-06-11 16:15:15.060224
2025-06-11 16:15:14.682835
2025-06-11 16:15:13.935574
2025-06-11 16:15:15.033447
2025-06-11 16:14:54.155213
2025-06-11 16:15:14.629414
2025-06-11 16:15:15.060473
2025-06-11 16:15:05.616237
2025-06-11 16:15:14.632222
2025-06-11 16:15:14.933238
2025-06-11 16:15:04.983509
2025-06-11 16:15:13.814260
2025-06-11 16:15:13.223925
2025-06-11 16:15:14.307226
2025-06-11 16:15:15.073239
2025-06-11 16:15:14.745271
2025-06-11 16:15:15.229689
2025-06-11 16:15:15.155785
2025-06-11 16:15:15.484513
2025-06-11 16:15:13.997183
2025-06-11 16:15:06.744356
2025-06-11 16:15:15.076838
2025-06-11 16:15:15.002840
2025-06-11 16:15:15.161242
2025-06-11 16:15:14.033145
2025-06-11 16:15:15.288233
2025-06-11 16:15:14.943740
2025-06-11 16:14:59.294013
2025-06-11 16:15:15.399283
2025-06-11 16:15:16.051080
2025-06-11 16:15:15.322818
2025-06-11 16:15:16.027230
2025-06-11 16:15:16.115266
2025-06-11 16:14:58.512014
2025-06-11 16:15:15.986986
2025-06-11 16:15:06.917144
2025-06-11 16:15:16.608246
2025-06-11 16:15:16.164859
2025-06-11 16:15:17.156231
2025-06-11 16:15:16.230836
2025-06-11 16:15:16.987173
2025-06-11 16:15:16.665239
2025-06-11 16:15:16.894776
2025-06-11 16:15:16.097125
2025-06-11 16:15:15.221757
2025-06-11 16:15:16.626710
2025-06-11 16:15:16.373002
2025-06-11 16:15:16.565231
2025-06-11 16:15:16.980332
2025-06-11 16:15:16.743843
2025-06-11 16:15:16.956617
2025-06-11 16:15:16.281231
2025-06-11 16:15:17.465268
2025-06-11 16:15:17.779141
2025-06-11 16:15:17.671740
2025-06-11 16:15:18.341197
2025-06-11 16:15:18.208239
2025-06-11 16:15:07.849255
2025-06-11 16:15:17.611249
2025-06-11 16:15:18.113549
2025-06-11 16:15:17.516678
2025-06-11 16:15:17.834224
2025-06-11 16:15:18.193225
2025-06-11 16:15:18.353027
2025-06-11 16:15:17.168301
2025-06-11 16:15:17.432219
2025-06-11 16:15:18.259285
2025-06-11 16:15:18.375486
2025-06-11 16:15:18.559235
2025-06-11 16:15:18.999203
2025-06-11 16:15:12.244254
2025-06-11 16:15:17.592204
2025-06-11 16:15:18.745536
2025-06-11 16:15:18.602343
2025-06-11 16:15:18.292053
2025-06-11 16:15:09.562293
2025-06-11 16:15:18.508810
2025-06-11 16:15:18.654266
2025-06-11 16:15:19.226843
2025-06-11 16:15:19.129483
2025-06-11 16:15:18.814290
2025-06-11 16:15:20.092215
2025-06-11 16:15:19.110385
2025-06-11 16:15:19.949543
2025-06-11 16:15:19.583246
2025-06-11 16:15:11.274091
2025-06-11 16:15:18.979669
2025-06-11 16:15:18.382202
2025-06-11 16:15:20.188719
2025-06-11 16:15:20.112848
2025-06-11 16:15:18.991442
2025-06-11 16:15:19.111517
2025-06-11 16:15:18.634208
2025-06-11 16:15:19.384227
2025-06-11 16:15:19.303236
2025-06-11 16:15:20.081912
2025-06-11 16:15:19.892769
2025-06-11 16:15:20.918281
2025-06-11 16:15:20.036431
2025-06-11 16:15:21.020205
2025-06-11 16:15:20.574243
2025-06-11 16:15:20.171276
2025-06-11 16:15:11.821373
2025-06-11 16:15:20.873720
2025-06-11 16:15:20.252737
2025-06-11 16:15:02.303321
2025-06-11 16:15:20.889836
2025-06-11 16:15:21.469214
2025-06-11 16:15:20.322333
2025-06-11 16:15:20.829202
2025-06-11 16:15:20.578026
2025-06-11 16:15:20.709686
2025-06-11 16:15:21.480252
2025-06-11 16:15:11.757678
2025-06-11 16:15:19.624259
2025-06-11 16:15:21.987102
2025-06-11 16:15:21.531194
2025-06-11 16:15:20.951191
2025-06-11 16:15:21.409817
2025-06-11 16:15:22.056740
2025-06-11 16:15:20.948731
2025-06-11 16:15:20.551614
2025-06-11 16:15:20.823465
2025-06-11 16:15:21.282064
2025-06-11 16:14:56.088692
2025-06-11 16:15:21.561331
2025-06-11 16:15:22.054221
2025-06-11 16:15:21.422225
2025-06-11 16:15:22.917101
2025-06-11 16:15:22.369086
2025-06-11 16:15:21.923062
2025-06-11 16:14:55.781807
2025-06-11 16:15:22.857229
2025-06-11 16:15:22.145236
2025-06-11 16:15:12.757245
2025-06-11 16:15:21.367058
2025-06-11 16:15:22.904644
2025-06-11 16:15:22.044988
2025-06-11 16:15:16.079217
2025-06-11 16:15:14.513459
2025-06-11 16:15:22.958237
2025-06-11 16:15:22.841905
2025-06-11 16:15:22.733193
2025-06-11 16:15:23.165569
2025-06-11 16:15:13.711660
2025-06-11 16:15:23.106224
2025-06-11 16:15:22.574230
2025-06-11 16:15:23.032269
2025-06-11 16:15:23.822602
2025-06-11 16:15:05.580388
2025-06-11 16:15:23.537725
2025-06-11 16:15:23.553313
2025-06-11 16:15:22.640243
2025-06-11 16:15:23.522203
2025-06-11 16:15:01.440260
2025-06-11 16:15:23.370984
2025-06-11 16:15:22.934203
2025-06-11 16:15:23.219355
2025-06-11 16:15:23.757834
2025-06-11 16:15:23.575959
2025-06-11 16:15:24.061233
2025-06-11 16:15:15.365718
2025-06-11 16:15:06.403775
2025-06-11 16:15:23.412211
2025-06-11 16:15:24.478232
2025-06-11 16:15:23.867191
2025-06-11 16:15:14.609221
2025-06-11 16:15:24.765216
2025-06-11 16:15:22.692384
2025-06-11 16:15:24.325203
2025-06-11 16:15:03.102219
2025-06-11 16:15:24.295320
2025-06-11 16:15:24.185202
2025-06-11 16:15:24.608238
2025-06-11 16:15:24.401209
2025-06-11 16:15:24.694091
2025-06-11 16:15:16.187319
2025-06-11 16:15:24.454918
2025-06-11 16:15:15.503204
2025-06-11 16:15:23.927197
2025-06-11 16:15:24.747995
2025-06-11 16:15:24.429233
2025-06-11 16:15:24.416220
2025-06-11 16:15:25.186208
2025-06-11 16:15:24.825877
2025-06-11 16:15:24.583026
2025-06-11 16:15:24.973070
2025-06-11 16:15:25.641354
2025-06-11 16:15:24.682247
2025-06-11 16:15:23.829006
2025-06-11 16:14:57.383268
2025-06-11 16:15:05.177226
2025-06-11 16:15:25.907932
2025-06-11 16:15:25.534217
2025-06-11 16:14:57.944454
2025-06-11 16:15:25.817202
2025-06-11 16:15:26.431239
2025-06-11 16:15:26.361223
2025-06-11 16:15:26.242225
2025-06-11 16:15:25.997201
2025-06-11 16:15:26.219268
2025-06-11 16:15:25.787953
2025-06-11 16:15:25.843866
2025-06-11 16:15:25.148916
2025-06-11 16:15:26.600281
2025-06-11 16:15:26.028310
2025-06-11 16:15:26.518704
2025-06-11 16:15:26.303557
2025-06-11 16:15:08.136254
2025-06-11 16:15:26.254221
2025-06-11 16:15:26.957546
2025-06-11 16:15:26.648953
2025-06-11 16:15:26.128041
2025-06-11 16:15:26.695207
2025-06-11 16:15:16.895239
2025-06-11 16:15:25.522277
2025-06-11 16:15:27.274218
2025-06-11 16:15:27.667183
2025-06-11 16:15:20.138291
2025-06-11 16:15:26.396132
2025-06-11 16:15:20.626231
2025-06-11 16:15:27.503239
2025-06-11 16:15:27.593563
2025-06-11 16:15:27.730054
2025-06-11 16:15:06.301013
2025-06-11 16:15:27.311890
2025-06-11 16:15:19.645006
2025-06-11 16:15:18.273490
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.6366666666666666; avg rank: 0.17; stdev rank: 0.375632799419859; total pools: 271.84

2025-06-11 16:15:27.614248
2025-06-11 16:15:28.484211
2025-06-11 16:15:27.428563
2025-06-11 16:14:59.220136
2025-06-11 16:14:59.340707
2025-06-11 16:15:07.960193
2025-06-11 16:15:27.834032
2025-06-11 16:15:28.229240
2025-06-11 16:15:27.737756
2025-06-11 16:15:28.354220
2025-06-11 16:15:28.752325
2025-06-11 16:15:28.046703
2025-06-11 16:15:26.979839
2025-06-11 16:15:28.659401
2025-06-11 16:15:27.869828
2025-06-11 16:15:27.593375
2025-06-11 16:15:22.315974
2025-06-11 16:15:29.100231
2025-06-11 16:15:28.831933
2025-06-11 16:15:29.235276
2025-06-11 16:15:28.405624
2025-06-11 16:15:28.878878
2025-06-11 16:15:30.066512
2025-06-11 16:15:29.337023
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.7833333333333334; avg rank: 0.17; stdev rank: 0.375632799419859; total pools: 278.07

2025-06-11 16:15:29.200244
2025-06-11 16:15:29.373278
2025-06-11 16:15:30.081200
2025-06-11 16:15:29.665791
2025-06-11 16:15:30.482235
2025-06-11 16:15:30.193615
2025-06-11 16:15:30.290227
2025-06-11 16:15:29.905201
2025-06-11 16:15:30.634320
2025-06-11 16:15:00.874637
2025-06-11 16:15:30.809231
2025-06-11 16:15:20.990273
2025-06-11 16:15:30.104215
2025-06-11 16:15:14.057651
2025-06-11 16:15:30.717234
2025-06-11 16:15:30.423280
2025-06-11 16:15:31.281211
2025-06-11 16:15:31.127214
2025-06-11 16:15:29.876571
2025-06-11 16:15:30.436587
2025-06-11 16:15:30.571290
2025-06-11 16:15:31.419235
2025-06-11 16:15:10.161112
2025-06-11 16:15:31.058258
2025-06-11 16:15:31.928641
2025-06-11 16:15:31.377003
2025-06-11 16:15:32.005794
2025-06-11 16:15:31.560220
2025-06-11 16:15:31.951248
2025-06-11 16:15:22.898248
2025-06-11 16:15:32.477249
2025-06-11 16:15:32.665040
2025-06-11 16:15:32.974546
2025-06-11 16:15:32.141235
2025-06-11 16:15:32.602260
2025-06-11 16:15:32.547386
2025-06-11 16:15:32.017205
2025-06-11 16:15:32.797526
2025-06-11 16:15:32.418797
2025-06-11 16:15:24.839185
2025-06-11 16:15:24.113802
2025-06-11 16:15:32.268561
2025-06-11 16:15:33.843442
2025-06-11 16:15:32.433697
2025-06-11 16:15:32.793228
2025-06-11 16:15:33.182201
2025-06-11 16:15:24.713595
2025-06-11 16:15:32.544232
2025-06-11 16:15:33.661018
2025-06-11 16:15:33.941339
2025-06-11 16:15:32.280263
2025-06-11 16:15:33.843211
2025-06-11 16:15:26.231234
2025-06-11 16:15:33.600251
2025-06-11 16:15:33.237504
2025-06-11 16:15:33.478255
2025-06-11 16:15:34.193052
2025-06-11 16:15:33.397696
2025-06-11 16:15:34.296287
2025-06-11 16:15:34.115230
2025-06-11 16:15:33.374618
2025-06-11 16:15:24.203177
2025-06-11 16:15:34.744485
2025-06-11 16:15:02.639283
2025-06-11 16:15:14.703661
2025-06-11 16:15:35.337261
2025-06-11 16:15:34.747925
2025-06-11 16:15:34.317246
2025-06-11 16:15:35.068225
2025-06-11 16:15:25.304226
2025-06-11 16:15:13.450233
2025-06-11 16:15:34.495850
2025-06-11 16:15:35.571220
2025-06-11 16:15:34.883218
2025-06-11 16:15:33.869220
2025-06-11 16:15:34.685700
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
