Beginning of run
landscape params:
2025-06-11 16:14:56.304693
2025-06-11 16:15:03.090852
2025-06-11 16:15:01.840206
2025-06-11 16:15:03.397746
2025-06-11 16:15:02.235856
2025-06-11 16:14:55.902422
2025-06-11 16:15:02.192233
2025-06-11 16:14:57.114660
2025-06-11 16:15:02.586233
2025-06-11 16:14:55.873302
2025-06-11 16:15:03.215814
2025-06-11 16:15:03.623390
2025-06-11 16:15:03.790217
2025-06-11 16:15:04.039013
2025-06-11 16:15:02.981237
2025-06-11 16:14:48.545198
2025-06-11 16:14:49.830992
2025-06-11 16:15:03.200262
2025-06-11 16:15:04.136885
2025-06-11 16:15:03.498030
2025-06-11 16:14:51.216921
2025-06-11 16:15:04.060272
2025-06-11 16:15:04.614717
2025-06-11 16:15:03.597668
2025-06-11 16:15:04.203216
2025-06-11 16:14:51.900743
2025-06-11 16:15:04.469238
2025-06-11 16:15:05.131212
2025-06-11 16:14:57.258701
2025-06-11 16:15:05.700245
2025-06-11 16:14:51.898272
2025-06-11 16:15:05.643264
2025-06-11 16:15:05.108244
2025-06-11 16:15:05.452097
2025-06-11 16:15:04.505277
2025-06-11 16:15:05.154276
2025-06-11 16:15:04.643204
2025-06-11 16:14:57.996952
2025-06-11 16:15:05.547746
2025-06-11 16:15:05.625194
2025-06-11 16:15:06.124294
2025-06-11 16:15:05.666244
2025-06-11 16:14:53.174829
2025-06-11 16:15:05.882211
2025-06-11 16:14:58.963985
2025-06-11 16:15:06.574229
2025-06-11 16:15:06.597747
2025-06-11 16:15:06.384255
2025-06-11 16:15:06.201209
2025-06-11 16:15:06.089253
2025-06-11 16:14:54.525236
2025-06-11 16:15:06.630320
2025-06-11 16:14:59.500983
2025-06-11 16:15:00.266292
2025-06-11 16:15:07.453133
2025-06-11 16:15:07.625218
2025-06-11 16:15:06.845079
2025-06-11 16:15:06.642233
2025-06-11 16:15:07.705141
2025-06-11 16:15:07.730226
2025-06-11 16:15:07.330203
2025-06-11 16:15:07.507331
2025-06-11 16:15:07.636241
2025-06-11 16:15:07.601251
2025-06-11 16:14:57.891504
2025-06-11 16:15:08.556721
2025-06-11 16:15:07.752557
2025-06-11 16:15:08.716212
2025-06-11 16:15:07.779238
2025-06-11 16:15:07.504940
2025-06-11 16:14:54.107990
2025-06-11 16:15:07.825555
2025-06-11 16:15:08.404252
2025-06-11 16:15:07.866904
2025-06-11 16:15:08.468268
2025-06-11 16:15:09.062406
2025-06-11 16:14:55.956007
2025-06-11 16:15:09.149275
2025-06-11 16:15:08.525219
2025-06-11 16:15:08.813629
2025-06-11 16:15:00.544244
2025-06-11 16:15:08.511262
2025-06-11 16:15:08.353209
2025-06-11 16:14:48.919982
2025-06-11 16:15:09.590604
2025-06-11 16:15:07.801981
2025-06-11 16:14:50.284121
2025-06-11 16:15:09.653271
2025-06-11 16:15:00.284322
2025-06-11 16:15:09.121257
2025-06-11 16:15:00.977365
2025-06-11 16:15:09.019233
2025-06-11 16:15:09.760712
2025-06-11 16:15:10.434390
2025-06-11 16:15:09.272253
2025-06-11 16:15:09.442284
2025-06-11 16:15:09.409207
2025-06-11 16:15:10.586228
2025-06-11 16:15:10.246229
2025-06-11 16:15:10.481555
2025-06-11 16:15:09.603295
2025-06-11 16:15:09.957229
2025-06-11 16:15:09.975172
2025-06-11 16:15:10.273866
2025-06-11 16:15:10.221813
2025-06-11 16:15:10.778229
2025-06-11 16:15:10.876229
2025-06-11 16:15:03.862053
2025-06-11 16:15:11.012272
2025-06-11 16:15:11.536211
2025-06-11 16:15:10.558273
2025-06-11 16:15:11.650256
2025-06-11 16:15:11.235350
2025-06-11 16:15:09.719225
2025-06-11 16:15:10.854764
2025-06-11 16:15:11.891677
2025-06-11 16:14:56.475398
2025-06-11 16:15:10.554232
2025-06-11 16:15:10.367283
2025-06-11 16:15:04.264671
2025-06-11 16:14:51.974788
2025-06-11 16:15:11.223247
2025-06-11 16:15:11.644260
2025-06-11 16:15:11.851287
2025-06-11 16:15:04.409003
2025-06-11 16:15:11.292340
2025-06-11 16:15:12.270223
2025-06-11 16:15:12.154201
2025-06-11 16:15:12.307366
2025-06-11 16:15:12.555241
2025-06-11 16:15:11.845314
2025-06-11 16:15:11.474209
2025-06-11 16:15:12.381516
2025-06-11 16:14:50.647887
2025-06-11 16:15:12.611223
2025-06-11 16:15:13.678265
2025-06-11 16:15:13.021224
2025-06-11 16:15:03.562269
2025-06-11 16:15:11.379882
2025-06-11 16:15:12.877248
2025-06-11 16:15:11.329210
2025-06-11 16:15:13.243607
2025-06-11 16:15:13.003231
2025-06-11 16:15:13.659668
2025-06-11 16:15:13.047227
2025-06-11 16:15:04.541486
2025-06-11 16:15:12.300078
2025-06-11 16:15:05.235280
2025-06-11 16:15:13.541207
2025-06-11 16:15:12.487212
2025-06-11 16:15:13.180231
2025-06-11 16:15:14.246226
2025-06-11 16:15:03.185904
2025-06-11 16:15:14.994191
2025-06-11 16:15:14.429198
2025-06-11 16:15:06.897229
2025-06-11 16:15:14.141263
2025-06-11 16:15:14.448302
2025-06-11 16:15:14.240503
2025-06-11 16:15:13.607096
2025-06-11 16:15:14.974265
2025-06-11 16:14:52.339327
2025-06-11 16:15:15.259197
2025-06-11 16:15:14.682210
2025-06-11 16:15:15.715246
2025-06-11 16:15:15.022222
2025-06-11 16:15:13.593236
2025-06-11 16:15:15.842198
2025-06-11 16:15:15.217306
2025-06-11 16:15:06.359895
2025-06-11 16:14:59.043382
2025-06-11 16:15:14.901375
2025-06-11 16:15:15.618206
2025-06-11 16:15:15.294257
2025-06-11 16:15:15.538219
2025-06-11 16:15:16.223206
2025-06-11 16:15:13.302237
2025-06-11 16:15:16.316181
2025-06-11 16:15:16.000184
2025-06-11 16:15:08.329883
2025-06-11 16:15:14.989206
2025-06-11 16:15:14.961231
2025-06-11 16:15:16.503203
2025-06-11 16:15:15.725341
2025-06-11 16:15:15.734252
2025-06-11 16:15:16.615867
2025-06-11 16:15:16.374776
2025-06-11 16:15:16.219210
2025-06-11 16:15:16.048842
2025-06-11 16:15:16.432699
2025-06-11 16:15:16.498211
2025-06-11 16:15:15.238233
2025-06-11 16:15:15.461364
2025-06-11 16:14:53.014596
2025-06-11 16:15:13.984208
2025-06-11 16:15:08.250952
2025-06-11 16:14:59.882491
2025-06-11 16:15:16.174233
2025-06-11 16:15:17.776192
2025-06-11 16:15:17.019959
2025-06-11 16:15:16.451151
2025-06-11 16:15:17.433498
2025-06-11 16:15:17.064339
2025-06-11 16:15:17.433972
2025-06-11 16:15:17.577245
2025-06-11 16:15:18.351401
2025-06-11 16:15:17.612070
2025-06-11 16:15:08.027561
2025-06-11 16:15:16.890143
2025-06-11 16:15:17.323252
2025-06-11 16:15:17.857250
2025-06-11 16:15:17.761616
2025-06-11 16:15:17.582005
2025-06-11 16:14:57.879439
2025-06-11 16:15:09.315213
2025-06-11 16:15:17.445196
2025-06-11 16:15:10.322134
2025-06-11 16:15:17.854752
2025-06-11 16:15:17.730224
2025-06-11 16:15:18.810165
2025-06-11 16:15:16.998669
2025-06-11 16:15:17.793552
2025-06-11 16:15:18.151125
2025-06-11 16:15:17.861607
2025-06-11 16:15:18.431195
2025-06-11 16:15:19.047543
2025-06-11 16:15:18.058219
2025-06-11 16:15:18.575236
2025-06-11 16:15:17.765803
2025-06-11 16:15:18.294233
2025-06-11 16:14:53.795832
2025-06-11 16:15:19.541376
2025-06-11 16:15:18.134610
2025-06-11 16:15:18.835293
2025-06-11 16:15:18.832266
2025-06-11 16:15:18.646226
2025-06-11 16:15:13.383220
2025-06-11 16:15:18.914851
2025-06-11 16:15:19.089739
2025-06-11 16:15:18.439218
2025-06-11 16:14:55.913253
2025-06-11 16:15:18.932776
2025-06-11 16:15:18.643213
2025-06-11 16:15:01.773811
2025-06-11 16:15:10.819583
2025-06-11 16:15:19.765456
2025-06-11 16:15:19.426219
2025-06-11 16:15:19.648208
2025-06-11 16:15:20.148631
2025-06-11 16:15:19.837224
2025-06-11 16:15:20.811406
2025-06-11 16:15:02.013075
2025-06-11 16:15:20.234222
2025-06-11 16:15:19.517231
2025-06-11 16:15:10.926217
2025-06-11 16:15:21.124198
2025-06-11 16:15:20.101230
2025-06-11 16:14:55.522604
2025-06-11 16:15:04.055325
2025-06-11 16:15:20.600227
2025-06-11 16:15:21.081246
2025-06-11 16:15:20.645992
2025-06-11 16:15:21.595243
2025-06-11 16:15:20.846354
2025-06-11 16:15:12.411258
2025-06-11 16:15:20.178575
2025-06-11 16:15:20.821907
2025-06-11 16:15:20.267208
2025-06-11 16:15:21.667205
2025-06-11 16:15:20.741204
2025-06-11 16:15:19.760130
2025-06-11 16:14:54.467710
2025-06-11 16:15:21.342229
2025-06-11 16:15:21.331214
2025-06-11 16:15:21.811249
2025-06-11 16:15:06.073197
2025-06-11 16:15:20.899942
2025-06-11 16:15:21.752278
2025-06-11 16:15:21.616983
2025-06-11 16:15:14.920985
2025-06-11 16:15:21.934806
2025-06-11 16:15:21.961243
2025-06-11 16:15:22.258544
2025-06-11 16:15:23.003241
2025-06-11 16:15:22.508216
2025-06-11 16:15:21.248217
2025-06-11 16:15:21.622453
2025-06-11 16:15:21.481252
2025-06-11 16:15:22.930200
2025-06-11 16:15:22.320406
2025-06-11 16:15:22.601451
2025-06-11 16:15:23.015190
2025-06-11 16:15:21.862238
2025-06-11 16:15:16.283533
2025-06-11 16:15:22.538035
2025-06-11 16:15:22.547664
2025-06-11 16:15:24.072437
2025-06-11 16:15:23.477214
2025-06-11 16:15:22.342259
2025-06-11 16:15:22.460902
2025-06-11 16:15:23.804674
2025-06-11 16:15:23.285229
2025-06-11 16:15:23.903225
2025-06-11 16:15:23.330226
2025-06-11 16:15:23.596272
2025-06-11 16:15:22.676265
2025-06-11 16:15:23.998478
2025-06-11 16:15:23.094332
2025-06-11 16:15:15.947266
2025-06-11 16:15:22.915198
2025-06-11 16:15:23.494098
2025-06-11 16:15:13.626232
2025-06-11 16:15:24.224540
2025-06-11 16:15:24.190286
2025-06-11 16:15:23.386234
2025-06-11 16:15:25.016123
2025-06-11 16:15:24.232202
2025-06-11 16:15:24.942231
2025-06-11 16:15:24.799718
2025-06-11 16:15:15.379264
2025-06-11 16:15:24.503255
2025-06-11 16:15:04.879231
2025-06-11 16:15:25.124253
2025-06-11 16:15:05.484410
2025-06-11 16:15:23.759312
2025-06-11 16:15:23.427843
2025-06-11 16:15:15.487264
2025-06-11 16:15:24.977660
2025-06-11 16:15:22.183242
2025-06-11 16:15:04.930273
2025-06-11 16:15:24.722400
2025-06-11 16:15:25.392016
2025-06-11 16:15:24.790230
2025-06-11 16:15:24.604410
2025-06-11 16:15:25.434637
2025-06-11 16:15:25.417247
2025-06-11 16:15:25.209932
2025-06-11 16:15:06.533433
2025-06-11 16:15:25.958109
2025-06-11 16:15:25.425775
2025-06-11 16:15:26.051197
2025-06-11 16:15:16.970560
2025-06-11 16:15:25.509058
2025-06-11 16:15:26.058314
2025-06-11 16:15:17.720197
2025-06-11 16:15:24.982221
2025-06-11 16:15:25.497320
2025-06-11 16:15:07.669339
2025-06-11 16:15:25.437413
2025-06-11 16:15:26.652193
2025-06-11 16:15:26.937568
2025-06-11 16:15:26.373204
2025-06-11 16:15:25.801587
2025-06-11 16:15:26.310207
2025-06-11 16:14:58.376932
2025-06-11 16:15:26.268928
2025-06-11 16:15:10.262198
2025-06-11 16:14:56.566222
2025-06-11 16:15:25.817305
2025-06-11 16:14:57.442439
2025-06-11 16:15:26.484864
2025-06-11 16:15:26.673217
2025-06-11 16:15:26.151397
2025-06-11 16:15:26.630255
2025-06-11 16:15:26.982221
2025-06-11 16:15:25.931431
2025-06-11 16:15:26.304992
2025-06-11 16:15:26.844266
2025-06-11 16:15:27.491215
2025-06-11 16:15:18.187325
2025-06-11 16:15:25.859375
2025-06-11 16:15:27.610670
2025-06-11 16:15:27.121219
2025-06-11 16:15:26.365565
2025-06-11 16:15:27.349753
2025-06-11 16:15:26.537158
2025-06-11 16:15:26.563233
2025-06-11 16:15:19.496409
2025-06-11 16:15:27.136230
2025-06-11 16:15:27.483317
2025-06-11 16:15:27.472584
2025-06-11 16:15:28.032137
2025-06-11 16:15:00.900099
2025-06-11 16:15:09.739638
2025-06-11 16:15:28.227229
2025-06-11 16:15:28.739211
2025-06-11 16:15:28.152220
2025-06-11 16:15:27.963107
2025-06-11 16:15:27.761308
2025-06-11 16:15:28.154090
2025-06-11 16:15:28.310746
2025-06-11 16:15:29.025229
2025-06-11 16:15:18.985894
2025-06-11 16:15:29.091234
2025-06-11 16:15:28.007428
2025-06-11 16:15:28.254764
2025-06-11 16:15:19.547528
2025-06-11 16:15:28.786234
2025-06-11 16:15:29.202213
2025-06-11 16:15:28.196211
2025-06-11 16:15:29.370257
2025-06-11 16:15:29.414142
2025-06-11 16:15:28.905304
2025-06-11 16:15:28.875244
2025-06-11 16:15:28.887498
2025-06-11 16:15:21.601514
2025-06-11 16:15:28.076283
2025-06-11 16:15:21.070447
2025-06-11 16:15:30.285229
2025-06-11 16:15:07.985592
2025-06-11 16:15:29.915279
2025-06-11 16:15:29.826241
2025-06-11 16:15:29.926260
2025-06-11 16:15:29.511199
2025-06-11 16:15:30.655244
2025-06-11 16:15:30.076291
2025-06-11 16:15:29.795579
2025-06-11 16:15:22.355191
2025-06-11 16:15:30.873270
2025-06-11 16:15:31.092209
2025-06-11 16:15:30.849649
2025-06-11 16:15:30.632200
2025-06-11 16:15:30.717212
2025-06-11 16:15:29.233218
2025-06-11 16:15:28.168241
2025-06-11 16:15:31.505388
2025-06-11 16:15:30.033254
2025-06-11 16:15:24.375258
2025-06-11 16:15:32.013916
2025-06-11 16:15:31.074231
2025-06-11 16:15:30.951277
2025-06-11 16:15:31.604026
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.485; avg rank: 0.12; stdev rank: 0.4749736834815167; total pools: 271.83

2025-06-11 16:15:31.063278
2025-06-11 16:15:31.129261
2025-06-11 16:15:31.657206
2025-06-11 16:15:31.907439
2025-06-11 16:15:31.818224
2025-06-11 16:15:31.344284
2025-06-11 16:15:32.461165
2025-06-11 16:15:31.394191
2025-06-11 16:15:33.022322
2025-06-11 16:15:13.114774
2025-06-11 16:15:32.521539
2025-06-11 16:15:31.659604
2025-06-11 16:15:32.679233
2025-06-11 16:15:32.445247
2025-06-11 16:15:00.782323
2025-06-11 16:15:24.620196
2025-06-11 16:15:32.915231
2025-06-11 16:15:33.000836
2025-06-11 16:15:32.991206
2025-06-11 16:15:33.225754
2025-06-11 16:15:32.208256
2025-06-11 16:15:32.583297
2025-06-11 16:15:04.071877
2025-06-11 16:15:34.250140
2025-06-11 16:15:33.059660
2025-06-11 16:15:33.731228
2025-06-11 16:15:32.440919
2025-06-11 16:15:33.691266
2025-06-11 16:15:33.078199
2025-06-11 16:15:33.711692
2025-06-11 16:15:33.939354
2025-06-11 16:15:25.745241
2025-06-11 16:15:17.228268
2025-06-11 16:15:33.817071
2025-06-11 16:15:33.846221
2025-06-11 16:15:34.545241
2025-06-11 16:15:33.929608
2025-06-11 16:15:23.601674
2025-06-11 16:15:34.200854
2025-06-11 16:15:34.574188
2025-06-11 16:15:34.159176
2025-06-11 16:15:33.935017
2025-06-11 16:15:34.126585
2025-06-11 16:15:25.536208
2025-06-11 16:15:25.953727
2025-06-11 16:15:35.563104
2025-06-11 16:15:27.091014
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.7858333333333334; avg rank: 0.12; stdev rank: 0.4749736834815167; total pools: 277.4

2025-06-11 16:15:10.620544
2025-06-11 16:15:34.688198
2025-06-11 16:15:35.803220
2025-06-11 16:15:35.291188
2025-06-11 16:15:35.752264
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
