Beginning of run
landscape params:
2025-06-11 17:35:23.240185
2025-06-11 17:35:23.547196
2025-06-11 17:35:17.837998
2025-06-11 17:35:23.323657
2025-06-11 17:35:23.834179
2025-06-11 17:35:24.408544
2025-06-11 17:35:24.274175
2025-06-11 17:35:23.882196
2025-06-11 17:35:24.545822
2025-06-11 17:35:24.426239
2025-06-11 17:35:24.469189
2025-06-11 17:35:24.625162
2025-06-11 17:35:23.994196
2025-06-11 17:35:24.498164
2025-06-11 17:35:24.525171
2025-06-11 17:35:24.621248
2025-06-11 17:35:17.315920
2025-06-11 17:35:18.760183
2025-06-11 17:35:12.538648
2025-06-11 17:35:11.276196
2025-06-11 17:35:25.179179
2025-06-11 17:35:12.120401
2025-06-11 17:35:13.866619
2025-06-11 17:35:25.501186
2025-06-11 17:35:14.269348
2025-06-11 17:35:25.813965
2025-06-11 17:35:19.601153
2025-06-11 17:35:24.734912
2025-06-11 17:35:19.892726
2025-06-11 17:35:25.974722
2025-06-11 17:35:24.967202
2025-06-11 17:35:24.982290
2025-06-11 17:35:26.050714
2025-06-11 17:35:25.877271
2025-06-11 17:35:26.012722
2025-06-11 17:35:26.008344
2025-06-11 17:35:26.291195
2025-06-11 17:35:26.041333
2025-06-11 17:35:26.492967
2025-06-11 17:35:26.749045
2025-06-11 17:35:26.671554
2025-06-11 17:35:26.146175
2025-06-11 17:35:15.013092
2025-06-11 17:35:26.506793
2025-06-11 17:35:19.369541
2025-06-11 17:35:27.224206
2025-06-11 17:35:26.663411
2025-06-11 17:35:26.830441
2025-06-11 17:35:20.782550
2025-06-11 17:35:27.251533
2025-06-11 17:35:27.733219
2025-06-11 17:35:15.883311
2025-06-11 17:35:27.935484
2025-06-11 17:35:27.469287
2025-06-11 17:35:19.845436
2025-06-11 17:35:16.665202
2025-06-11 17:35:21.866190
2025-06-11 17:35:27.235196
2025-06-11 17:35:27.085885
2025-06-11 17:35:27.369442
2025-06-11 17:35:27.364739
2025-06-11 17:35:27.357884
2025-06-11 17:35:27.440199
2025-06-11 17:35:27.693935
2025-06-11 17:35:21.170190
2025-06-11 17:35:28.472161
2025-06-11 17:35:27.857187
2025-06-11 17:35:28.355185
2025-06-11 17:35:28.832502
2025-06-11 17:35:29.201221
2025-06-11 17:35:28.674205
2025-06-11 17:35:28.622218
2025-06-11 17:35:20.444264
2025-06-11 17:35:28.032223
2025-06-11 17:35:09.915944
2025-06-11 17:35:29.170214
2025-06-11 17:35:28.484260
2025-06-11 17:35:28.280224
2025-06-11 17:35:23.292210
2025-06-11 17:35:29.549203
2025-06-11 17:35:29.212215
2025-06-11 17:35:29.611230
2025-06-11 17:35:10.412894
2025-06-11 17:35:29.702204
2025-06-11 17:35:29.500703
2025-06-11 17:35:30.549257
2025-06-11 17:35:30.576305
2025-06-11 17:35:29.566185
2025-06-11 17:35:30.557634
2025-06-11 17:35:30.519175
2025-06-11 17:35:30.162196
2025-06-11 17:35:30.519359
2025-06-11 17:35:29.554345
2025-06-11 17:35:22.807240
2025-06-11 17:35:31.017162
2025-06-11 17:35:30.906284
2025-06-11 17:35:30.178593
2025-06-11 17:35:11.764316
2025-06-11 17:35:13.486146
2025-06-11 17:35:30.537608
2025-06-11 17:35:30.637994
2025-06-11 17:35:30.613498
2025-06-11 17:35:31.217693
2025-06-11 17:35:30.560204
2025-06-11 17:35:32.255768
2025-06-11 17:35:30.998438
2025-06-11 17:35:30.934188
2025-06-11 17:35:32.303189
2025-06-11 17:35:32.178197
2025-06-11 17:35:31.334417
2025-06-11 17:35:32.325747
2025-06-11 17:35:32.381802
2025-06-11 17:35:32.108097
2025-06-11 17:35:31.445163
2025-06-11 17:35:27.171809
2025-06-11 17:35:32.425198
2025-06-11 17:35:25.206177
2025-06-11 17:35:32.817206
2025-06-11 17:35:32.696216
2025-06-11 17:35:17.525797
2025-06-11 17:35:32.379876
2025-06-11 17:35:26.372173
2025-06-11 17:35:32.580083
2025-06-11 17:35:24.315283
2025-06-11 17:35:32.884182
2025-06-11 17:35:32.441044
2025-06-11 17:35:32.401304
2025-06-11 17:35:33.045640
2025-06-11 17:35:32.631172
2025-06-11 17:35:32.677865
2025-06-11 17:35:33.672831
2025-06-11 17:35:24.773412
2025-06-11 17:35:34.515321
2025-06-11 17:35:17.446518
2025-06-11 17:35:33.768205
2025-06-11 17:35:28.682541
2025-06-11 17:35:34.330793
2025-06-11 17:35:33.851173
2025-06-11 17:35:34.774199
2025-06-11 17:35:28.588228
2025-06-11 17:35:34.381172
2025-06-11 17:35:32.977191
2025-06-11 17:35:33.960222
2025-06-11 17:35:34.100187
2025-06-11 17:35:34.761187
2025-06-11 17:35:34.697178
2025-06-11 17:35:27.019215
2025-06-11 17:35:35.003847
2025-06-11 17:35:34.874766
2025-06-11 17:35:34.279190
2025-06-11 17:35:34.551943
2025-06-11 17:35:36.066801
2025-06-11 17:35:34.884961
2025-06-11 17:35:18.515033
2025-06-11 17:35:26.364190
2025-06-11 17:35:33.123184
2025-06-11 17:35:35.916202
2025-06-11 17:35:35.626206
2025-06-11 17:35:36.258235
2025-06-11 17:35:36.195828
2025-06-11 17:35:25.523219
2025-06-11 17:35:19.219212
2025-06-11 17:35:35.865241
2025-06-11 17:35:35.611191
2025-06-11 17:35:35.168241
2025-06-11 17:35:35.543284
2025-06-11 17:35:35.843189
2025-06-11 17:35:36.251737
2025-06-11 17:35:21.063388
2025-06-11 17:35:29.464257
2025-06-11 17:35:29.270068
2025-06-11 17:35:36.886303
2025-06-11 17:35:36.628172
2025-06-11 17:35:36.774226
2025-06-11 17:35:36.556197
2025-06-11 17:35:35.639999
2025-06-11 17:35:36.633855
2025-06-11 17:35:36.233858
2025-06-11 17:35:15.800670
2025-06-11 17:35:37.397185
2025-06-11 17:35:36.452245
2025-06-11 17:35:20.997252
2025-06-11 17:35:37.651379
2025-06-11 17:35:24.873183
2025-06-11 17:35:37.288194
2025-06-11 17:35:37.368171
2025-06-11 17:35:38.225185
2025-06-11 17:35:38.184484
2025-06-11 17:35:37.109193
2025-06-11 17:35:36.615946
2025-06-11 17:35:38.071243
2025-06-11 17:35:38.691742
2025-06-11 17:35:36.670187
2025-06-11 17:35:30.200230
2025-06-11 17:35:38.101192
2025-06-11 17:35:38.609189
2025-06-11 17:35:38.593475
2025-06-11 17:35:38.250224
2025-06-11 17:35:38.104387
2025-06-11 17:35:30.690225
2025-06-11 17:35:38.802393
2025-06-11 17:35:39.517174
2025-06-11 17:35:39.195834
2025-06-11 17:35:38.547637
2025-06-11 17:35:31.258201
2025-06-11 17:35:26.410174
2025-06-11 17:35:39.299213
2025-06-11 17:35:38.964173
2025-06-11 17:35:39.255717
2025-06-11 17:35:39.080183
2025-06-11 17:35:39.456173
2025-06-11 17:35:39.444178
2025-06-11 17:35:40.094263
2025-06-11 17:35:39.524201
2025-06-11 17:35:39.976222
2025-06-11 17:35:38.840813
2025-06-11 17:35:39.406945
2025-06-11 17:35:40.431622
2025-06-11 17:35:15.946318
2025-06-11 17:35:40.228203
2025-06-11 17:35:38.772771
2025-06-11 17:35:39.777189
2025-06-11 17:35:39.599351
2025-06-11 17:35:34.652189
2025-06-11 17:35:41.558185
2025-06-11 17:35:41.205365
2025-06-11 17:35:39.658201
2025-06-11 17:35:40.384226
2025-06-11 17:35:40.681219
2025-06-11 17:35:26.404537
2025-06-11 17:35:40.083204
2025-06-11 17:35:40.921172
2025-06-11 17:35:39.654296
2025-06-11 17:35:40.746806
2025-06-11 17:35:40.775821
2025-06-11 17:35:41.813177
2025-06-11 17:35:34.536789
2025-06-11 17:35:41.391198
2025-06-11 17:35:42.530663
2025-06-11 17:35:42.457236
2025-06-11 17:35:41.082198
2025-06-11 17:35:35.934189
2025-06-11 17:35:42.260188
2025-06-11 17:35:42.787554
2025-06-11 17:35:42.271180
2025-06-11 17:35:29.122072
2025-06-11 17:35:41.193240
2025-06-11 17:35:42.908175
2025-06-11 17:35:42.610256
2025-06-11 17:35:42.530867
2025-06-11 17:35:41.548402
2025-06-11 17:35:35.065164
2025-06-11 17:35:43.407179
2025-06-11 17:35:36.097273
2025-06-11 17:35:42.203921
2025-06-11 17:35:41.800172
2025-06-11 17:35:42.891192
2025-06-11 17:35:24.511227
2025-06-11 17:35:35.067818
2025-06-11 17:35:42.538043
2025-06-11 17:35:32.613185
2025-06-11 17:35:22.702241
2025-06-11 17:35:42.975200
2025-06-11 17:35:17.958212
2025-06-11 17:35:43.598171
2025-06-11 17:35:42.892179
2025-06-11 17:35:42.587192
2025-06-11 17:35:43.243180
2025-06-11 17:35:43.459177
2025-06-11 17:35:43.834219
2025-06-11 17:35:43.079201
2025-06-11 17:35:37.944148
2025-06-11 17:35:43.209212
2025-06-11 17:35:43.611170
2025-06-11 17:35:43.847195
2025-06-11 17:35:44.539771
2025-06-11 17:35:44.642093
2025-06-11 17:35:43.141276
2025-06-11 17:35:36.532224
2025-06-11 17:35:43.587189
2025-06-11 17:35:44.157183
2025-06-11 17:35:44.108196
2025-06-11 17:35:43.963175
2025-06-11 17:35:44.376209
2025-06-11 17:35:43.138169
2025-06-11 17:35:44.932270
2025-06-11 17:35:26.598349
2025-06-11 17:35:43.686375
2025-06-11 17:35:44.677913
2025-06-11 17:35:38.403209
2025-06-11 17:35:45.168798
2025-06-11 17:35:22.344394
2025-06-11 17:35:44.623214
2025-06-11 17:35:37.463195
2025-06-11 17:35:43.313209
2025-06-11 17:35:44.796245
2025-06-11 17:35:45.553203
2025-06-11 17:35:26.787383
2025-06-11 17:35:45.157641
2025-06-11 17:35:19.312466
2025-06-11 17:35:45.909243
2025-06-11 17:35:45.341178
2025-06-11 17:35:44.642326
2025-06-11 17:35:29.304548
2025-06-11 17:35:45.234182
2025-06-11 17:35:45.668477
2025-06-11 17:35:44.961178
2025-06-11 17:35:45.095339
2025-06-11 17:35:45.050216
2025-06-11 17:35:45.782258
2025-06-11 17:35:19.976363
2025-06-11 17:35:44.963408
2025-06-11 17:35:45.869188
2025-06-11 17:35:45.344199
2025-06-11 17:35:45.932179
2025-06-11 17:35:45.303774
2025-06-11 17:35:46.021046
2025-06-11 17:35:26.547861
2025-06-11 17:35:24.646625
2025-06-11 17:35:46.556076
2025-06-11 17:35:46.243254
2025-06-11 17:35:46.146252
2025-06-11 17:35:47.280223
2025-06-11 17:35:46.174185
2025-06-11 17:35:46.626173
2025-06-11 17:35:47.064376
2025-06-11 17:35:47.450850
2025-06-11 17:35:36.873655
2025-06-11 17:35:47.626631
2025-06-11 17:35:47.502759
2025-06-11 17:35:47.264219
2025-06-11 17:35:28.472389
2025-06-11 17:35:46.096203
2025-06-11 17:35:47.053317
2025-06-11 17:35:21.336213
2025-06-11 17:35:46.949004
2025-06-11 17:35:47.154524
2025-06-11 17:35:46.886179
2025-06-11 17:35:46.395261
2025-06-11 17:35:47.139544
2025-06-11 17:35:47.576991
2025-06-11 17:35:40.206926
2025-06-11 17:35:47.308785
2025-06-11 17:35:38.501195
2025-06-11 17:35:47.369154
2025-06-11 17:35:48.259189
2025-06-11 17:35:47.516195
2025-06-11 17:35:48.638795
2025-06-11 17:35:48.097653
2025-06-11 17:35:47.478182
2025-06-11 17:35:48.492362
2025-06-11 17:35:48.612574
2025-06-11 17:35:47.244171
2025-06-11 17:35:48.878534
2025-06-11 17:35:48.947387
2025-06-11 17:35:48.191196
2025-06-11 17:35:48.993194
2025-06-11 17:35:48.104175
2025-06-11 17:35:48.790204
2025-06-11 17:35:49.199195
2025-06-11 17:35:49.083181
2025-06-11 17:35:48.870175
2025-06-11 17:35:40.891858
2025-06-11 17:35:49.661852
2025-06-11 17:35:49.257216
2025-06-11 17:35:48.665214
2025-06-11 17:35:49.263994
2025-06-11 17:35:49.028378
2025-06-11 17:35:50.119631
2025-06-11 17:35:49.174543
2025-06-11 17:35:49.317189
2025-06-11 17:35:43.515077
2025-06-11 17:35:49.719230
2025-06-11 17:35:50.345196
2025-06-11 17:35:43.804962
2025-06-11 17:35:49.780172
2025-06-11 17:35:44.656179
2025-06-11 17:35:49.183166
2025-06-11 17:35:41.502131
2025-06-11 17:35:50.782202
2025-06-11 17:35:50.971256
2025-06-11 17:35:44.791197
2025-06-11 17:35:37.374033
2025-06-11 17:35:49.143637
2025-06-11 17:35:50.830187
2025-06-11 17:35:51.089185
2025-06-11 17:35:50.028237
2025-06-11 17:35:50.365219
2025-06-11 17:35:52.099416
2025-06-11 17:35:50.407169
2025-06-11 17:35:50.734920
2025-06-11 17:35:44.809168
2025-06-11 17:35:50.966554
2025-06-11 17:35:50.889190
2025-06-11 17:35:50.884230
2025-06-11 17:35:51.167202
2025-06-11 17:35:50.719189
2025-06-11 17:35:52.673214
2025-06-11 17:35:51.046854
2025-06-11 17:35:52.075375
2025-06-11 17:35:51.494185
2025-06-11 17:35:52.445177
2025-06-11 17:35:52.012618
2025-06-11 17:35:51.839178
2025-06-11 17:35:44.695245
2025-06-11 17:35:52.155477
2025-06-11 17:35:50.368217
2025-06-11 17:35:51.791853
2025-06-11 17:35:52.090261
2025-06-11 17:35:52.538008
2025-06-11 17:35:51.613585
2025-06-11 17:35:52.951198
2025-06-11 17:35:52.689712
2025-06-11 17:35:52.494487
2025-06-11 17:35:52.243904
2025-06-11 17:35:37.842208
2025-06-11 17:35:34.961209
2025-06-11 17:35:53.476234
2025-06-11 17:35:52.750199
2025-06-11 17:35:45.840184
2025-06-11 17:35:43.298205
2025-06-11 17:35:53.156175
2025-06-11 17:35:53.607491
2025-06-11 17:35:53.001180
2025-06-11 17:35:54.244487
2025-06-11 17:35:53.877161
2025-06-11 17:35:53.439248
2025-06-11 17:35:53.525396
2025-06-11 17:35:53.263284
2025-06-11 17:35:53.176205
2025-06-11 17:35:54.142108
2025-06-11 17:35:53.531318
2025-06-11 17:35:54.071204
2025-06-11 17:35:53.900206
2025-06-11 17:35:54.752252
2025-06-11 17:35:53.291188
2025-06-11 17:35:54.449983
2025-06-11 17:35:53.809192
2025-06-11 17:35:54.417830
2025-06-11 17:35:54.706184
2025-06-11 17:35:54.645593
2025-06-11 17:35:54.291263
2025-06-11 17:35:54.641204
2025-06-11 17:35:54.854211
2025-06-11 17:35:55.597880
2025-06-11 17:35:54.258208
2025-06-11 17:35:55.840075
2025-06-11 17:35:55.808171
2025-06-11 17:35:45.249508
2025-06-11 17:35:55.212408
2025-06-11 17:35:55.823169
2025-06-11 17:35:55.556812
2025-06-11 17:35:55.640517
2025-06-11 17:35:41.548696
2025-06-11 17:35:55.818185
2025-06-11 17:35:56.175762
2025-06-11 17:35:46.946212
2025-06-11 17:35:55.358319
2025-06-11 17:35:56.872152
2025-06-11 17:35:55.493389
2025-06-11 17:35:55.355034
2025-06-11 17:35:56.103195
2025-06-11 17:35:56.271182
2025-06-11 17:35:49.578321
2025-06-11 17:35:56.288192
2025-06-11 17:35:55.860201
2025-06-11 17:35:38.315003
2025-06-11 17:35:39.504235
2025-06-11 17:35:48.623778
2025-06-11 17:35:27.909055
2025-06-11 17:35:57.308340
2025-06-11 17:35:56.787165
2025-06-11 17:35:56.341173
2025-06-11 17:35:50.721927
2025-06-11 17:35:55.914424
2025-06-11 17:35:57.502192
2025-06-11 17:35:56.909098
2025-06-11 17:35:52.684361
2025-06-11 17:35:58.199537
2025-06-11 17:35:58.094172
2025-06-11 17:35:49.103639
2025-06-11 17:35:39.332407
2025-06-11 17:35:57.644172
2025-06-11 17:35:57.572365
2025-06-11 17:35:58.502172
2025-06-11 17:35:57.552159
2025-06-11 17:35:59.153962
2025-06-11 17:35:57.183210
2025-06-11 17:35:58.727889
2025-06-11 17:35:56.973283
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7299999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 277.39

2025-06-11 17:35:58.299209
2025-06-11 17:35:58.875641
2025-06-11 17:35:43.085477
2025-06-11 17:35:58.188165
2025-06-11 17:35:58.821187
2025-06-11 17:35:59.780809
2025-06-11 17:35:58.983171
2025-06-11 17:35:59.342171
2025-06-11 17:35:59.036934
2025-06-11 17:35:59.309874
2025-06-11 17:35:59.960177
2025-06-11 17:35:59.384183
2025-06-11 17:35:58.869396
2025-06-11 17:35:58.880592
2025-06-11 17:35:59.990444
2025-06-11 17:35:32.914908
2025-06-11 17:35:59.976389
2025-06-11 17:35:44.910207
2025-06-11 17:35:46.729181
2025-06-11 17:35:32.044300
2025-06-11 17:35:59.936894
2025-06-11 17:35:52.371633
2025-06-11 17:35:59.939341
2025-06-11 17:35:59.713277
2025-06-11 17:36:01.117527
2025-06-11 17:36:00.182585
2025-06-11 17:35:32.078244
2025-06-11 17:35:51.270734
2025-06-11 17:36:00.848221
2025-06-11 17:36:00.011803
2025-06-11 17:35:32.902211
2025-06-11 17:36:01.301181
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.59; avg rank: 0.0; stdev rank: 0.0; total pools: 271.78

2025-06-11 17:35:29.839216
2025-06-11 17:36:01.295040
2025-06-11 17:36:00.746981
2025-06-11 17:36:00.996776
