Beginning of run
landscape params:
2025-06-11 16:36:41.464242
2025-06-11 16:36:41.395281
2025-06-11 16:36:41.229641
2025-06-11 16:36:41.091527
2025-06-11 16:36:34.700820
2025-06-11 16:36:41.268431
2025-06-11 16:36:41.305392
2025-06-11 16:36:41.864500
2025-06-11 16:36:41.591906
2025-06-11 16:36:41.866808
2025-06-11 16:36:41.717997
2025-06-11 16:36:41.750443
2025-06-11 16:36:41.723619
2025-06-11 16:36:42.306593
2025-06-11 16:36:42.271735
2025-06-11 16:36:42.401191
2025-06-11 16:36:42.299647
2025-06-11 16:36:41.951783
2025-06-11 16:36:41.993308
2025-06-11 16:36:36.526593
2025-06-11 16:36:42.143354
2025-06-11 16:36:42.752297
2025-06-11 16:36:42.219557
2025-06-11 16:36:42.505876
2025-06-11 16:36:42.405065
2025-06-11 16:36:42.900243
2025-06-11 16:36:42.893210
2025-06-11 16:36:42.935327
2025-06-11 16:36:43.336371
2025-06-11 16:36:37.316585
2025-06-11 16:36:43.029263
2025-06-11 16:36:42.950531
2025-06-11 16:36:43.526079
2025-06-11 16:36:43.277955
2025-06-11 16:36:43.165218
2025-06-11 16:36:43.430723
2025-06-11 16:36:43.255956
2025-06-11 16:36:43.659619
2025-06-11 16:36:43.320133
2025-06-11 16:36:43.884397
2025-06-11 16:36:43.992207
2025-06-11 16:36:38.394283
2025-06-11 16:36:44.139231
2025-06-11 16:36:44.157989
2025-06-11 16:36:44.490231
2025-06-11 16:36:43.900323
2025-06-11 16:36:44.100828
2025-06-11 16:36:44.618253
2025-06-11 16:36:44.210980
2025-06-11 16:36:44.197392
2025-06-11 16:36:44.334693
2025-06-11 16:36:44.246696
2025-06-11 16:36:44.408218
2025-06-11 16:36:44.331902
2025-06-11 16:36:45.116769
2025-06-11 16:36:39.117517
2025-06-11 16:36:45.387430
2025-06-11 16:36:44.897902
2025-06-11 16:36:45.381162
2025-06-11 16:36:45.709229
2025-06-11 16:36:45.401751
2025-06-11 16:36:45.228203
2025-06-11 16:36:45.626200
2025-06-11 16:36:45.059307
2025-06-11 16:36:45.263221
2025-06-11 16:36:46.047548
2025-06-11 16:36:45.653048
2025-06-11 16:36:40.606441
2025-06-11 16:36:46.380682
2025-06-11 16:36:45.581262
2025-06-11 16:36:45.955201
2025-06-11 16:36:46.192195
2025-06-11 16:36:46.222658
2025-06-11 16:36:46.168207
2025-06-11 16:36:46.824873
2025-06-11 16:36:41.075976
2025-06-11 16:36:46.453511
2025-06-11 16:36:47.018673
2025-06-11 16:36:46.675264
2025-06-11 16:36:46.565501
2025-06-11 16:36:47.217257
2025-06-11 16:36:47.007584
2025-06-11 16:36:47.107820
2025-06-11 16:36:41.826570
2025-06-11 16:36:47.342245
2025-06-11 16:36:46.964756
2025-06-11 16:36:42.111898
2025-06-11 16:36:47.122247
2025-06-11 16:36:47.582391
2025-06-11 16:36:47.798294
2025-06-11 16:36:42.795090
2025-06-11 16:36:48.056231
2025-06-11 16:36:33.773821
2025-06-11 16:36:47.895751
2025-06-11 16:36:47.982290
2025-06-11 16:36:48.378703
2025-06-11 16:36:48.098204
2025-06-11 16:36:48.085232
2025-06-11 16:36:48.840455
2025-06-11 16:36:48.838216
2025-06-11 16:36:48.290255
2025-06-11 16:36:48.778254
2025-06-11 16:36:48.305231
2025-06-11 16:36:36.236357
2025-06-11 16:36:49.253243
2025-06-11 16:36:48.650612
2025-06-11 16:36:49.099222
2025-06-11 16:36:49.945239
2025-06-11 16:36:49.647770
2025-06-11 16:36:48.403521
2025-06-11 16:36:43.125252
2025-06-11 16:36:48.935320
2025-06-11 16:36:49.764245
2025-06-11 16:36:50.513693
2025-06-11 16:36:49.468199
2025-06-11 16:36:49.962237
2025-06-11 16:36:50.780632
2025-06-11 16:36:44.795204
2025-06-11 16:36:49.777204
2025-06-11 16:36:49.933205
2025-06-11 16:36:38.200745
2025-06-11 16:36:50.065207
2025-06-11 16:36:50.019208
2025-06-11 16:36:42.868117
2025-06-11 16:36:51.320263
2025-06-11 16:36:51.490240
2025-06-11 16:36:50.656548
2025-06-11 16:36:50.488286
2025-06-11 16:36:50.180298
2025-06-11 16:36:44.895278
2025-06-11 16:36:51.332183
2025-06-11 16:36:51.997211
2025-06-11 16:36:51.455578
2025-06-11 16:36:50.547231
2025-06-11 16:36:51.729256
2025-06-11 16:36:51.547310
2025-06-11 16:36:51.265214
2025-06-11 16:36:32.936246
2025-06-11 16:36:52.070741
2025-06-11 16:36:51.423219
2025-06-11 16:36:51.044816
2025-06-11 16:36:39.588002
2025-06-11 16:36:45.969298
2025-06-11 16:36:44.092472
2025-06-11 16:36:52.447145
2025-06-11 16:36:38.222157
2025-06-11 16:36:52.883246
2025-06-11 16:36:44.745535
2025-06-11 16:36:52.065227
2025-06-11 16:36:47.038779
2025-06-11 16:36:52.449683
2025-06-11 16:36:52.535500
2025-06-11 16:36:52.326197
2025-06-11 16:36:52.932213
2025-06-11 16:36:51.227227
2025-06-11 16:36:52.903471
2025-06-11 16:36:53.967749
2025-06-11 16:36:53.408416
2025-06-11 16:36:53.558253
2025-06-11 16:36:53.505376
2025-06-11 16:36:53.094226
2025-06-11 16:36:41.505910
2025-06-11 16:36:53.337254
2025-06-11 16:36:52.963202
2025-06-11 16:36:34.327356
2025-06-11 16:36:54.495042
2025-06-11 16:36:53.738238
2025-06-11 16:36:54.044184
2025-06-11 16:36:52.804197
2025-06-11 16:36:53.418710
2025-06-11 16:36:54.838198
2025-06-11 16:36:53.704229
2025-06-11 16:36:54.119253
2025-06-11 16:36:54.491196
2025-06-11 16:36:55.050193
2025-06-11 16:36:55.131246
2025-06-11 16:36:53.207578
2025-06-11 16:36:54.630197
2025-06-11 16:36:53.644019
2025-06-11 16:36:55.114231
2025-06-11 16:36:46.892583
2025-06-11 16:36:55.133567
2025-06-11 16:36:54.787436
2025-06-11 16:36:54.491395
2025-06-11 16:36:36.248877
2025-06-11 16:36:55.914155
2025-06-11 16:36:54.436371
2025-06-11 16:36:35.273425
2025-06-11 16:36:55.512206
2025-06-11 16:36:55.396329
2025-06-11 16:36:55.404204
2025-06-11 16:36:56.060665
2025-06-11 16:36:55.558244
2025-06-11 16:36:56.054143
2025-06-11 16:36:55.016431
2025-06-11 16:36:47.885481
2025-06-11 16:36:55.372242
2025-06-11 16:36:55.233776
2025-06-11 16:36:56.032056
2025-06-11 16:36:56.116663
2025-06-11 16:36:56.249134
2025-06-11 16:36:55.761746
2025-06-11 16:36:54.804174
2025-06-11 16:36:55.272210
2025-06-11 16:36:47.167448
2025-06-11 16:36:56.468211
2025-06-11 16:36:55.801219
2025-06-11 16:36:43.684684
2025-06-11 16:36:56.022198
2025-06-11 16:36:57.222301
2025-06-11 16:36:48.384118
2025-06-11 16:36:40.098892
2025-06-11 16:36:36.766359
2025-06-11 16:36:49.115209
2025-06-11 16:36:56.419915
2025-06-11 16:36:56.081507
2025-06-11 16:36:56.696337
2025-06-11 16:36:57.165206
2025-06-11 16:36:56.285207
2025-06-11 16:36:57.760439
2025-06-11 16:36:57.239065
2025-06-11 16:36:57.904448
2025-06-11 16:36:58.192226
2025-06-11 16:36:48.781179
2025-06-11 16:36:57.798660
2025-06-11 16:36:58.040293
2025-06-11 16:36:57.905553
2025-06-11 16:36:51.590231
2025-06-11 16:36:57.943215
2025-06-11 16:36:51.211310
2025-06-11 16:36:57.869976
2025-06-11 16:36:58.019594
2025-06-11 16:36:57.216272
2025-06-11 16:36:57.246242
2025-06-11 16:36:48.460445
2025-06-11 16:36:57.662947
2025-06-11 16:36:56.758245
2025-06-11 16:36:57.866489
2025-06-11 16:36:58.664814
2025-06-11 16:36:58.075610
2025-06-11 16:36:59.153920
2025-06-11 16:36:50.776683
2025-06-11 16:36:57.634192
2025-06-11 16:36:58.138924
2025-06-11 16:36:38.425290
2025-06-11 16:36:59.101259
2025-06-11 16:36:58.808220
2025-06-11 16:36:38.155450
2025-06-11 16:36:59.075243
2025-06-11 16:36:58.102884
2025-06-11 16:36:59.034719
2025-06-11 16:36:58.455189
2025-06-11 16:36:58.442213
2025-06-11 16:36:58.957205
2025-06-11 16:36:58.324803
2025-06-11 16:36:59.061210
2025-06-11 16:36:59.316893
2025-06-11 16:36:59.210221
2025-06-11 16:36:59.314217
2025-06-11 16:36:59.280937
2025-06-11 16:36:59.505193
2025-06-11 16:36:57.951204
2025-06-11 16:36:58.743221
2025-06-11 16:37:00.081255
2025-06-11 16:36:59.447209
2025-06-11 16:36:58.773224
2025-06-11 16:36:59.884212
2025-06-11 16:37:00.663194
2025-06-11 16:36:52.326398
2025-06-11 16:36:59.534235
2025-06-11 16:36:59.900265
2025-06-11 16:36:59.871220
2025-06-11 16:36:59.645108
2025-06-11 16:37:00.294083
2025-06-11 16:37:00.151206
2025-06-11 16:36:59.205195
2025-06-11 16:37:00.340266
2025-06-11 16:37:00.150856
2025-06-11 16:37:01.092221
2025-06-11 16:36:43.277631
2025-06-11 16:37:01.023968
2025-06-11 16:37:01.156231
2025-06-11 16:36:52.892649
2025-06-11 16:37:00.557208
2025-06-11 16:37:00.938238
2025-06-11 16:36:59.964493
2025-06-11 16:37:00.284269
2025-06-11 16:37:00.614078
2025-06-11 16:36:41.744288
2025-06-11 16:37:00.821228
2025-06-11 16:37:01.742222
2025-06-11 16:37:01.708227
2025-06-11 16:37:02.034239
2025-06-11 16:36:39.744219
2025-06-11 16:36:53.923257
2025-06-11 16:37:01.053130
2025-06-11 16:37:00.538214
2025-06-11 16:37:01.817881
2025-06-11 16:37:01.585241
2025-06-11 16:37:01.044582
2025-06-11 16:37:01.534527
2025-06-11 16:37:01.297230
2025-06-11 16:37:01.792268
2025-06-11 16:37:01.865219
2025-06-11 16:37:01.647202
2025-06-11 16:37:02.645697
2025-06-11 16:37:02.468240
2025-06-11 16:37:01.848229
2025-06-11 16:37:02.976218
2025-06-11 16:37:02.086727
2025-06-11 16:37:01.805243
2025-06-11 16:37:01.962222
2025-06-11 16:36:53.977233
2025-06-11 16:37:02.446784
2025-06-11 16:37:02.509635
2025-06-11 16:37:02.723212
2025-06-11 16:37:01.815349
2025-06-11 16:37:02.655218
2025-06-11 16:37:01.887109
2025-06-11 16:36:54.445312
2025-06-11 16:36:54.153725
2025-06-11 16:37:02.749218
2025-06-11 16:36:45.649851
2025-06-11 16:37:03.639423
2025-06-11 16:37:03.615789
2025-06-11 16:37:02.902640
2025-06-11 16:37:03.214223
2025-06-11 16:37:03.739240
2025-06-11 16:37:03.661777
2025-06-11 16:37:03.586232
2025-06-11 16:37:04.134203
2025-06-11 16:37:04.215201
2025-06-11 16:37:03.727224
2025-06-11 16:37:03.417196
2025-06-11 16:37:04.545283
2025-06-11 16:37:03.227217
2025-06-11 16:37:05.097802
2025-06-11 16:37:04.580786
2025-06-11 16:37:04.292208
2025-06-11 16:37:04.905113
2025-06-11 16:37:04.092467
2025-06-11 16:37:04.278237
2025-06-11 16:36:39.948978
2025-06-11 16:37:04.638309
2025-06-11 16:37:04.714180
2025-06-11 16:37:05.014245
2025-06-11 16:37:04.368192
2025-06-11 16:36:57.943395
2025-06-11 16:37:04.303206
2025-06-11 16:37:04.849395
2025-06-11 16:37:05.460193
2025-06-11 16:37:04.226234
2025-06-11 16:36:49.232878
2025-06-11 16:37:04.476728
2025-06-11 16:36:47.257526
2025-06-11 16:37:05.288339
2025-06-11 16:37:05.501703
2025-06-11 16:37:05.812193
2025-06-11 16:37:05.950234
2025-06-11 16:37:05.368237
2025-06-11 16:37:05.745258
2025-06-11 16:37:05.845043
2025-06-11 16:37:04.628154
2025-06-11 16:37:06.200231
2025-06-11 16:36:51.198272
2025-06-11 16:37:06.157003
2025-06-11 16:36:58.659146
2025-06-11 16:37:06.348200
2025-06-11 16:36:56.313734
2025-06-11 16:37:06.046171
2025-06-11 16:37:06.186200
2025-06-11 16:37:06.852239
2025-06-11 16:37:06.395187
2025-06-11 16:37:06.439039
2025-06-11 16:37:06.398774
2025-06-11 16:37:06.445190
2025-06-11 16:37:07.291281
2025-06-11 16:37:07.148194
2025-06-11 16:37:05.533290
2025-06-11 16:37:06.870213
2025-06-11 16:37:07.585110
2025-06-11 16:37:06.262096
2025-06-11 16:36:46.638290
2025-06-11 16:37:06.425280
2025-06-11 16:37:06.520259
2025-06-11 16:37:07.483317
2025-06-11 16:37:06.855365
2025-06-11 16:37:07.329215
2025-06-11 16:36:59.478192
2025-06-11 16:37:07.601262
2025-06-11 16:37:07.555650
2025-06-11 16:37:08.078195
2025-06-11 16:37:07.939877
2025-06-11 16:36:58.226216
2025-06-11 16:36:42.070047
2025-06-11 16:37:07.432191
2025-06-11 16:37:08.237212
2025-06-11 16:37:06.354933
2025-06-11 16:37:07.817693
2025-06-11 16:37:08.611286
2025-06-11 16:36:48.398862
2025-06-11 16:37:07.212519
2025-06-11 16:36:41.088163
2025-06-11 16:37:08.213203
2025-06-11 16:37:08.146513
2025-06-11 16:37:08.401607
2025-06-11 16:36:59.550229
2025-06-11 16:37:08.218351
2025-06-11 16:37:07.646672
2025-06-11 16:37:07.619730
2025-06-11 16:37:08.835247
2025-06-11 16:37:08.230253
2025-06-11 16:36:59.673316
2025-06-11 16:37:08.035207
2025-06-11 16:36:58.512735
2025-06-11 16:37:08.737231
2025-06-11 16:37:09.039882
2025-06-11 16:36:59.220496
2025-06-11 16:37:08.842188
2025-06-11 16:37:09.627242
2025-06-11 16:37:08.299192
2025-06-11 16:37:09.320217
2025-06-11 16:37:09.357206
2025-06-11 16:37:01.747269
2025-06-11 16:36:50.417240
2025-06-11 16:37:02.712238
2025-06-11 16:37:08.966852
2025-06-11 16:37:09.133768
2025-06-11 16:37:08.933065
2025-06-11 16:36:54.030893
2025-06-11 16:37:00.249283
2025-06-11 16:37:10.167220
2025-06-11 16:37:09.324606
2025-06-11 16:37:09.964196
2025-06-11 16:37:09.899378
2025-06-11 16:37:09.582728
2025-06-11 16:37:09.794219
2025-06-11 16:37:09.647271
2025-06-11 16:37:10.677217
2025-06-11 16:37:09.236406
2025-06-11 16:37:10.222226
2025-06-11 16:37:09.934212
2025-06-11 16:37:09.488062
2025-06-11 16:37:10.597199
2025-06-11 16:37:10.208224
2025-06-11 16:37:10.212694
2025-06-11 16:37:10.372204
2025-06-11 16:37:09.731036
2025-06-11 16:37:10.027198
2025-06-11 16:37:10.357212
2025-06-11 16:37:10.507166
2025-06-11 16:37:11.400721
2025-06-11 16:37:11.496212
2025-06-11 16:37:10.446716
2025-06-11 16:37:11.277149
2025-06-11 16:37:11.097220
2025-06-11 16:37:11.499974
2025-06-11 16:37:11.473840
2025-06-11 16:37:11.415056
2025-06-11 16:37:10.658377
2025-06-11 16:37:11.733129
2025-06-11 16:37:10.827204
2025-06-11 16:36:42.965294
2025-06-11 16:37:04.720133
2025-06-11 16:37:11.881254
2025-06-11 16:36:53.400512
2025-06-11 16:37:11.936260
2025-06-11 16:37:11.241739
2025-06-11 16:37:10.792782
2025-06-11 16:37:11.458028
2025-06-11 16:37:04.737368
2025-06-11 16:37:11.865844
2025-06-11 16:37:04.360740
2025-06-11 16:37:11.246542
2025-06-11 16:37:11.706387
2025-06-11 16:37:11.450898
2025-06-11 16:37:12.705345
2025-06-11 16:37:11.708538
2025-06-11 16:37:11.814182
2025-06-11 16:37:12.884199
2025-06-11 16:37:11.908279
2025-06-11 16:36:43.652697
2025-06-11 16:37:13.241213
2025-06-11 16:37:03.592231
2025-06-11 16:37:12.381232
2025-06-11 16:37:11.900688
2025-06-11 16:37:12.692361
2025-06-11 16:37:13.073896
2025-06-11 16:37:12.244741
2025-06-11 16:37:11.504437
2025-06-11 16:36:51.915309
2025-06-11 16:37:11.944205
2025-06-11 16:37:13.022094
2025-06-11 16:37:12.580251
2025-06-11 16:37:12.696773
2025-06-11 16:37:13.223214
2025-06-11 16:37:13.483243
2025-06-11 16:37:13.731553
2025-06-11 16:37:13.590218
2025-06-11 16:37:13.392768
2025-06-11 16:37:13.741311
2025-06-11 16:37:13.722193
2025-06-11 16:37:13.469286
2025-06-11 16:37:13.805206
2025-06-11 16:37:13.991771
2025-06-11 16:37:14.405301
2025-06-11 16:37:13.495743
2025-06-11 16:36:55.359218
2025-06-11 16:37:14.513232
2025-06-11 16:37:14.509235
2025-06-11 16:37:13.252226
2025-06-11 16:36:53.781872
2025-06-11 16:37:08.037916
2025-06-11 16:37:15.402254
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7; avg rank: 0.0; stdev rank: 0.0; total pools: 271.14

2025-06-11 16:37:14.473215
2025-06-11 16:37:14.077850
2025-06-11 16:37:14.805189
2025-06-11 16:37:14.192196
2025-06-11 16:37:15.111235
2025-06-11 16:37:14.586290
2025-06-11 16:37:13.905196
2025-06-11 16:37:15.469230
2025-06-11 16:37:15.038677
2025-06-11 16:37:14.909782
2025-06-11 16:37:15.630929
2025-06-11 16:37:15.650202
2025-06-11 16:37:09.225787
2025-06-11 16:37:15.875805
2025-06-11 16:37:07.850158
2025-06-11 16:37:15.497202
2025-06-11 16:37:15.715760
2025-06-11 16:37:16.728597
2025-06-11 16:36:45.963733
2025-06-11 16:37:14.992484
2025-06-11 16:37:15.607165
2025-06-11 16:37:16.671351
2025-06-11 16:37:17.239964
2025-06-11 16:37:16.772134
2025-06-11 16:37:06.634164
2025-06-11 16:37:17.021138
2025-06-11 16:37:16.708191
2025-06-11 16:36:48.419629
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8108333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 493.38

2025-06-11 16:37:16.518250
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8283333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 278.09

