Beginning of run
landscape params:
2025-06-11 17:34:54.501190
2025-06-11 17:34:54.589923
2025-06-11 17:34:54.112502
2025-06-11 17:34:54.257618
2025-06-11 17:34:54.766938
2025-06-11 17:34:55.092847
2025-06-11 17:34:55.158124
2025-06-11 17:34:54.771074
2025-06-11 17:34:54.784391
2025-06-11 17:34:55.323697
2025-06-11 17:34:55.378739
2025-06-11 17:34:54.984784
2025-06-11 17:34:55.452727
2025-06-11 17:34:55.085536
2025-06-11 17:34:55.164576
2025-06-11 17:34:55.243197
2025-06-11 17:34:55.764947
2025-06-11 17:34:55.816583
2025-06-11 17:34:55.300373
2025-06-11 17:34:56.053246
2025-06-11 17:34:56.125007
2025-06-11 17:34:56.211321
2025-06-11 17:34:55.877256
2025-06-11 17:34:55.879713
2025-06-11 17:34:56.548103
2025-06-11 17:34:56.167197
2025-06-11 17:34:55.702125
2025-06-11 17:34:56.810771
2025-06-11 17:34:56.293961
2025-06-11 17:34:56.935129
2025-06-11 17:34:56.363273
2025-06-11 17:34:56.485164
2025-06-11 17:34:56.914473
2025-06-11 17:34:56.561052
2025-06-11 17:34:56.592023
2025-06-11 17:34:57.177961
2025-06-11 17:34:57.247896
2025-06-11 17:34:57.399161
2025-06-11 17:34:56.987355
2025-06-11 17:34:57.085810
2025-06-11 17:34:57.442643
2025-06-11 17:34:56.808320
2025-06-11 17:34:57.713020
2025-06-11 17:34:57.850454
2025-06-11 17:34:57.834676
2025-06-11 17:34:57.458754
2025-06-11 17:34:57.428327
2025-06-11 17:34:57.598632
2025-06-11 17:34:57.659361
2025-06-11 17:34:58.244988
2025-06-11 17:34:57.391971
2025-06-11 17:34:58.398219
2025-06-11 17:34:57.968622
2025-06-11 17:34:58.428154
2025-06-11 17:34:57.821234
2025-06-11 17:34:58.434011
2025-06-11 17:34:58.815321
2025-06-11 17:34:58.539109
2025-06-11 17:34:58.184148
2025-06-11 17:34:58.603218
2025-06-11 17:34:58.632486
2025-06-11 17:34:58.287802
2025-06-11 17:34:58.997794
2025-06-11 17:34:58.959962
2025-06-11 17:34:58.876379
2025-06-11 17:34:59.244888
2025-06-11 17:34:58.721322
2025-06-11 17:34:59.000803
2025-06-11 17:34:59.471342
2025-06-11 17:34:59.303981
2025-06-11 17:34:58.979050
2025-06-11 17:34:59.029415
2025-06-11 17:34:59.325689
2025-06-11 17:34:59.323194
2025-06-11 17:34:59.919523
2025-06-11 17:34:59.604292
2025-06-11 17:34:59.411336
2025-06-11 17:34:59.728156
2025-06-11 17:35:00.045382
2025-06-11 17:34:59.715365
2025-06-11 17:35:00.283394
2025-06-11 17:35:00.028817
2025-06-11 17:35:00.075664
2025-06-11 17:35:00.469102
2025-06-11 17:35:00.502889
2025-06-11 17:35:00.037697
2025-06-11 17:35:00.042891
2025-06-11 17:35:00.429492
2025-06-11 17:35:00.280690
2025-06-11 17:35:00.858075
2025-06-11 17:35:00.871229
2025-06-11 17:35:00.359893
2025-06-11 17:35:00.707663
2025-06-11 17:35:00.723263
2025-06-11 17:35:00.770278
2025-06-11 17:35:01.207087
2025-06-11 17:35:00.738577
2025-06-11 17:35:01.086167
2025-06-11 17:35:01.285259
2025-06-11 17:35:01.300976
2025-06-11 17:35:01.324867
2025-06-11 17:35:01.053215
2025-06-11 17:35:01.356510
2025-06-11 17:35:00.987329
2025-06-11 17:35:01.421291
2025-06-11 17:35:01.769348
2025-06-11 17:35:01.295223
2025-06-11 17:35:01.252415
2025-06-11 17:35:01.743104
2025-06-11 17:35:01.858761
2025-06-11 17:35:02.177064
2025-06-11 17:35:01.680299
2025-06-11 17:35:01.984417
2025-06-11 17:35:02.004759
2025-06-11 17:35:02.086627
2025-06-11 17:35:02.272227
2025-06-11 17:35:02.198659
2025-06-11 17:35:02.040968
2025-06-11 17:35:02.574856
2025-06-11 17:35:02.229583
2025-06-11 17:34:55.326159
2025-06-11 17:35:02.806093
2025-06-11 17:35:02.647699
2025-06-11 17:35:02.973179
2025-06-11 17:35:02.594273
2025-06-11 17:34:55.849560
2025-06-11 17:35:02.725979
2025-06-11 17:35:02.846685
2025-06-11 17:35:02.817008
2025-06-11 17:35:02.588898
2025-06-11 17:35:03.217221
2025-06-11 17:35:03.361886
2025-06-11 17:34:57.191674
2025-06-11 17:35:03.426983
2025-06-11 17:34:56.885218
2025-06-11 17:35:03.545143
2025-06-11 17:35:03.114468
2025-06-11 17:35:03.840645
2025-06-11 17:35:03.384769
2025-06-11 17:35:03.206231
2025-06-11 17:35:03.573589
2025-06-11 17:35:03.416534
2025-06-11 17:35:03.921726
2025-06-11 17:35:03.589869
2025-06-11 17:34:58.459795
2025-06-11 17:35:03.990146
2025-06-11 17:35:04.344615
2025-06-11 17:35:04.273084
2025-06-11 17:35:04.282227
2025-06-11 17:35:04.593758
2025-06-11 17:35:04.273743
2025-06-11 17:35:04.402322
2025-06-11 17:35:04.453510
2025-06-11 17:35:04.447749
2025-06-11 17:34:59.642763
2025-06-11 17:35:04.606254
2025-06-11 17:35:04.759927
2025-06-11 17:35:04.910249
2025-06-11 17:35:04.545184
2025-06-11 17:34:59.914578
2025-06-11 17:35:05.386209
2025-06-11 17:35:05.416192
2025-06-11 17:35:05.676903
2025-06-11 17:35:05.139198
2025-06-11 17:35:05.851072
2025-06-11 17:35:05.796252
2025-06-11 17:35:05.366662
2025-06-11 17:35:01.080983
2025-06-11 17:35:06.114766
2025-06-11 17:35:05.597478
2025-06-11 17:35:06.074263
2025-06-11 17:35:06.112754
2025-06-11 17:35:06.139191
2025-06-11 17:35:06.810562
2025-06-11 17:35:06.108195
2025-06-11 17:35:06.766193
2025-06-11 17:35:06.956810
2025-06-11 17:35:06.296254
2025-06-11 17:35:07.152332
2025-06-11 17:35:06.649200
2025-06-11 17:35:06.771080
2025-06-11 17:35:07.068228
2025-06-11 17:35:06.625208
2025-06-11 17:35:07.158201
2025-06-11 17:35:02.723204
2025-06-11 17:35:07.244220
2025-06-11 17:35:08.234191
2025-06-11 17:35:07.981142
2025-06-11 17:35:08.301197
2025-06-11 17:35:08.119260
2025-06-11 17:35:08.472239
2025-06-11 17:35:08.178198
2025-06-11 17:35:07.937196
2025-06-11 17:35:08.884208
2025-06-11 17:35:08.371195
2025-06-11 17:35:07.911666
2025-06-11 17:35:08.544221
2025-06-11 17:35:03.336960
2025-06-11 17:35:01.802180
2025-06-11 17:35:08.507179
2025-06-11 17:35:09.553191
2025-06-11 17:35:03.904926
2025-06-11 17:35:03.481398
2025-06-11 17:35:09.439534
2025-06-11 17:35:09.079191
2025-06-11 17:35:10.064386
2025-06-11 17:35:10.278205
2025-06-11 17:35:04.078344
2025-06-11 17:35:10.216881
2025-06-11 17:34:58.032292
2025-06-11 17:35:08.660214
2025-06-11 17:35:09.768355
2025-06-11 17:35:08.630180
2025-06-11 17:35:10.520242
2025-06-11 17:35:10.198315
2025-06-11 17:35:10.877188
2025-06-11 17:35:04.924909
2025-06-11 17:35:10.386446
2025-06-11 17:35:04.636535
2025-06-11 17:35:11.158001
2025-06-11 17:35:10.370150
2025-06-11 17:34:57.689115
2025-06-11 17:35:11.143870
2025-06-11 17:35:10.894206
2025-06-11 17:35:05.802475
2025-06-11 17:35:10.404244
2025-06-11 17:35:03.093250
2025-06-11 17:35:11.099305
2025-06-11 17:35:11.273201
2025-06-11 17:35:10.386203
2025-06-11 17:35:10.970226
2025-06-11 17:35:11.224205
2025-06-11 17:35:10.296186
2025-06-11 17:35:04.017212
2025-06-11 17:35:12.141182
2025-06-11 17:34:59.805205
2025-06-11 17:35:11.700215
2025-06-11 17:35:12.536200
2025-06-11 17:35:05.455247
2025-06-11 17:35:12.122169
2025-06-11 17:35:11.345494
2025-06-11 17:35:11.528205
2025-06-11 17:35:12.363193
2025-06-11 17:35:12.731196
2025-06-11 17:35:11.484903
2025-06-11 17:35:12.320995
2025-06-11 17:35:12.024219
2025-06-11 17:35:11.957202
2025-06-11 17:35:12.690212
2025-06-11 17:35:07.136960
2025-06-11 17:35:13.141340
2025-06-11 17:34:53.667037
2025-06-11 17:35:11.730216
2025-06-11 17:35:13.332200
2025-06-11 17:35:13.073200
2025-06-11 17:35:12.981659
2025-06-11 17:34:59.504320
2025-06-11 17:35:06.450037
2025-06-11 17:35:06.990346
2025-06-11 17:35:13.862178
2025-06-11 17:34:53.213320
2025-06-11 17:35:14.332879
2025-06-11 17:35:13.736207
2025-06-11 17:35:01.486963
2025-06-11 17:35:14.455761
2025-06-11 17:34:54.420709
2025-06-11 17:35:13.073417
2025-06-11 17:35:13.795224
2025-06-11 17:35:14.161723
2025-06-11 17:35:13.880213
2025-06-11 17:35:14.190257
2025-06-11 17:35:14.530978
2025-06-11 17:35:15.117212
2025-06-11 17:35:14.368227
2025-06-11 17:35:12.970186
2025-06-11 17:35:13.929975
2025-06-11 17:34:54.910791
2025-06-11 17:35:13.488804
2025-06-11 17:35:03.395148
2025-06-11 17:35:14.683199
2025-06-11 17:35:13.988210
2025-06-11 17:35:15.071231
2025-06-11 17:35:15.082887
2025-06-11 17:35:15.340193
2025-06-11 17:35:14.783130
2025-06-11 17:35:15.129432
2025-06-11 17:35:15.293221
2025-06-11 17:35:14.146468
2025-06-11 17:35:15.684204
2025-06-11 17:34:56.501153
2025-06-11 17:35:14.975065
2025-06-11 17:35:15.823217
2025-06-11 17:35:15.941556
2025-06-11 17:35:09.753054
2025-06-11 17:35:15.795052
2025-06-11 17:34:55.622810
2025-06-11 17:35:15.527198
2025-06-11 17:35:16.061575
2025-06-11 17:35:16.538980
2025-06-11 17:34:58.179069
2025-06-11 17:35:01.899734
2025-06-11 17:34:57.973756
2025-06-11 17:35:16.267192
2025-06-11 17:35:16.133712
2025-06-11 17:35:07.111796
2025-06-11 17:35:15.861196
2025-06-11 17:35:16.648559
2025-06-11 17:35:15.453800
2025-06-11 17:35:16.468242
2025-06-11 17:35:15.960200
2025-06-11 17:35:17.426853
2025-06-11 17:35:11.093226
2025-06-11 17:35:16.889349
2025-06-11 17:35:16.834224
2025-06-11 17:35:17.364197
2025-06-11 17:35:17.091190
2025-06-11 17:35:17.376259
2025-06-11 17:35:11.361012
2025-06-11 17:35:17.278834
2025-06-11 17:35:16.804244
2025-06-11 17:35:17.081206
2025-06-11 17:35:17.563210
2025-06-11 17:35:18.086956
2025-06-11 17:35:16.868199
2025-06-11 17:35:16.137489
2025-06-11 17:34:59.878331
2025-06-11 17:35:17.127165
2025-06-11 17:35:04.769104
2025-06-11 17:35:18.109600
2025-06-11 17:35:18.434945
2025-06-11 17:35:17.678213
2025-06-11 17:35:18.600214
2025-06-11 17:35:17.957634
2025-06-11 17:35:18.736175
2025-06-11 17:35:12.278289
2025-06-11 17:35:03.032285
2025-06-11 17:35:18.075187
2025-06-11 17:35:18.295228
2025-06-11 17:35:18.560952
2025-06-11 17:35:17.984151
2025-06-11 17:35:18.163337
2025-06-11 17:35:18.719808
2025-06-11 17:35:18.855486
2025-06-11 17:35:19.428898
2025-06-11 17:35:19.329008
2025-06-11 17:35:19.412483
2025-06-11 17:35:19.805664
2025-06-11 17:35:10.595644
2025-06-11 17:35:19.097195
2025-06-11 17:35:19.559698
2025-06-11 17:35:12.209563
2025-06-11 17:35:19.526142
2025-06-11 17:35:19.250422
2025-06-11 17:35:18.956222
2025-06-11 17:35:19.728508
2025-06-11 17:35:19.962246
2025-06-11 17:35:10.777238
2025-06-11 17:35:18.761172
2025-06-11 17:35:19.303756
2025-06-11 17:35:20.330784
2025-06-11 17:35:20.087820
2025-06-11 17:35:13.587268
2025-06-11 17:35:20.360220
2025-06-11 17:35:20.327204
2025-06-11 17:35:11.080223
2025-06-11 17:35:04.370507
2025-06-11 17:35:20.419197
2025-06-11 17:35:20.121210
2025-06-11 17:35:20.936196
2025-06-11 17:35:19.480193
2025-06-11 17:35:19.715192
2025-06-11 17:35:20.743209
2025-06-11 17:35:13.885663
2025-06-11 17:35:12.887589
2025-06-11 17:35:20.478872
2025-06-11 17:35:21.240207
2025-06-11 17:35:20.133648
2025-06-11 17:35:20.022215
2025-06-11 17:35:12.710215
2025-06-11 17:35:21.090939
2025-06-11 17:35:20.371265
2025-06-11 17:35:20.162250
2025-06-11 17:35:21.322191
2025-06-11 17:35:21.824859
2025-06-11 17:35:21.595277
2025-06-11 17:35:20.921216
2025-06-11 17:35:14.725213
2025-06-11 17:35:22.056339
2025-06-11 17:35:21.412239
2025-06-11 17:35:21.999194
2025-06-11 17:35:22.234298
2025-06-11 17:35:21.077051
2025-06-11 17:35:22.289974
2025-06-11 17:35:22.182854
2025-06-11 17:35:22.696687
2025-06-11 17:35:22.075657
2025-06-11 17:35:21.810268
2025-06-11 17:35:21.472671
2025-06-11 17:35:22.660341
2025-06-11 17:35:22.919460
2025-06-11 17:35:23.591829
2025-06-11 17:35:22.329286
2025-06-11 17:35:22.732220
2025-06-11 17:35:22.227218
2025-06-11 17:35:22.012032
2025-06-11 17:35:10.326971
2025-06-11 17:35:22.712200
2025-06-11 17:35:22.924225
2025-06-11 17:35:06.666377
2025-06-11 17:35:15.029196
2025-06-11 17:35:21.353207
2025-06-11 17:35:24.210226
2025-06-11 17:35:22.313193
2025-06-11 17:35:22.481203
2025-06-11 17:35:23.123204
2025-06-11 17:35:22.857483
2025-06-11 17:35:24.574215
2025-06-11 17:35:24.103201
2025-06-11 17:35:24.090353
2025-06-11 17:35:23.620779
2025-06-11 17:35:23.968209
2025-06-11 17:35:23.084222
2025-06-11 17:35:17.437745
2025-06-11 17:35:24.031241
2025-06-11 17:35:24.479217
2025-06-11 17:35:24.909964
2025-06-11 17:35:17.933508
2025-06-11 17:35:24.904236
2025-06-11 17:34:59.686227
2025-06-11 17:35:22.919240
2025-06-11 17:35:24.700220
2025-06-11 17:35:25.075396
2025-06-11 17:35:14.958217
2025-06-11 17:35:25.200200
2025-06-11 17:35:24.760908
2025-06-11 17:35:25.064249
2025-06-11 17:35:25.564498
2025-06-11 17:35:24.920971
2025-06-11 17:35:18.573270
2025-06-11 17:35:25.177078
2025-06-11 17:35:24.608401
2025-06-11 17:35:13.109271
2025-06-11 17:35:25.718212
2025-06-11 17:35:06.837221
2025-06-11 17:35:25.466227
2025-06-11 17:35:25.649220
2025-06-11 17:35:08.382221
2025-06-11 17:35:25.871354
2025-06-11 17:35:24.871204
2025-06-11 17:35:26.099215
2025-06-11 17:35:25.854378
2025-06-11 17:35:25.608185
2025-06-11 17:35:25.531210
2025-06-11 17:35:25.419574
2025-06-11 17:35:26.392193
2025-06-11 17:35:19.055238
2025-06-11 17:35:26.345226
2025-06-11 17:35:01.390546
2025-06-11 17:35:26.057019
2025-06-11 17:35:25.985496
2025-06-11 17:35:20.100809
2025-06-11 17:35:26.182235
2025-06-11 17:35:26.682253
2025-06-11 17:35:26.971216
2025-06-11 17:35:27.233696
2025-06-11 17:35:27.276214
2025-06-11 17:35:15.359198
2025-06-11 17:35:27.064203
2025-06-11 17:35:28.020202
2025-06-11 17:35:26.705224
2025-06-11 17:35:22.104288
2025-06-11 17:35:21.207482
2025-06-11 17:35:27.955923
2025-06-11 17:35:27.803578
2025-06-11 17:35:27.636197
2025-06-11 17:35:26.765774
2025-06-11 17:35:28.097670
2025-06-11 17:35:27.872196
2025-06-11 17:35:27.326228
2025-06-11 17:35:27.390204
2025-06-11 17:35:22.894342
2025-06-11 17:35:27.928184
2025-06-11 17:35:28.085854
2025-06-11 17:35:11.461354
2025-06-11 17:35:29.419255
2025-06-11 17:35:28.025666
2025-06-11 17:35:28.523200
2025-06-11 17:35:21.153014
2025-06-11 17:35:29.467189
2025-06-11 17:35:03.038493
2025-06-11 17:35:29.122439
2025-06-11 17:35:21.551215
2025-06-11 17:35:28.120208
2025-06-11 17:35:29.924177
2025-06-11 17:35:28.386216
2025-06-11 17:35:28.822200
2025-06-11 17:35:29.743187
2025-06-11 17:35:30.084432
2025-06-11 17:35:29.122219
2025-06-11 17:35:30.475736
2025-06-11 17:35:12.481213
2025-06-11 17:35:29.933750
2025-06-11 17:35:11.077382
2025-06-11 17:35:29.957090
2025-06-11 17:35:30.261942
2025-06-11 17:35:29.178193
2025-06-11 17:35:29.000844
2025-06-11 17:35:30.355202
2025-06-11 17:35:30.353183
2025-06-11 17:35:22.596171
2025-06-11 17:35:29.639170
2025-06-11 17:35:29.781743
2025-06-11 17:35:30.280184
2025-06-11 17:35:22.572311
2025-06-11 17:35:30.982570
2025-06-11 17:35:30.192329
2025-06-11 17:35:30.294222
2025-06-11 17:35:30.579252
2025-06-11 17:35:05.166250
2025-06-11 17:35:13.805375
2025-06-11 17:35:30.500066
2025-06-11 17:35:30.760234
2025-06-11 17:35:31.453212
2025-06-11 17:35:31.526363
2025-06-11 17:35:31.339184
2025-06-11 17:35:31.332159
2025-06-11 17:35:31.879968
2025-06-11 17:35:26.037167
2025-06-11 17:35:31.558493
2025-06-11 17:35:31.305210
2025-06-11 17:35:32.197206
2025-06-11 17:35:31.808211
2025-06-11 17:35:31.638990
2025-06-11 17:35:31.717830
2025-06-11 17:35:22.572055
2025-06-11 17:35:31.813206
2025-06-11 17:35:32.023227
2025-06-11 17:35:31.195220
2025-06-11 17:35:31.717607
2025-06-11 17:35:32.108492
2025-06-11 17:35:31.837212
2025-06-11 17:35:31.870862
2025-06-11 17:35:33.085238
2025-06-11 17:35:33.104225
2025-06-11 17:35:32.083182
2025-06-11 17:35:32.954237
2025-06-11 17:35:32.444216
2025-06-11 17:35:32.012222
2025-06-11 17:35:32.245240
2025-06-11 17:35:33.004222
2025-06-11 17:35:32.131003
2025-06-11 17:35:32.592678
2025-06-11 17:35:16.326225
2025-06-11 17:35:33.013657
2025-06-11 17:35:33.511209
2025-06-11 17:35:33.083241
2025-06-11 17:35:33.014177
2025-06-11 17:35:33.212203
2025-06-11 17:35:34.270214
2025-06-11 17:35:23.984249
2025-06-11 17:35:33.497973
2025-06-11 17:35:34.682195
2025-06-11 17:35:32.102207
2025-06-11 17:35:33.904220
2025-06-11 17:35:33.977189
2025-06-11 17:35:33.892212
2025-06-11 17:35:35.227195
2025-06-11 17:35:34.320177
2025-06-11 17:35:26.717262
2025-06-11 17:35:33.846422
2025-06-11 17:35:34.673005
2025-06-11 17:35:06.725328
2025-06-11 17:35:33.989340
2025-06-11 17:35:33.846253
2025-06-11 17:35:34.381526
2025-06-11 17:35:17.823795
2025-06-11 17:35:15.197218
2025-06-11 17:35:25.455255
2025-06-11 17:35:33.033859
2025-06-11 17:35:33.393192
2025-06-11 17:35:33.697199
2025-06-11 17:35:20.164962
2025-06-11 17:35:34.880007
2025-06-11 17:35:34.181222
2025-06-11 17:35:34.368437
2025-06-11 17:35:34.040495
2025-06-11 17:35:28.534180
2025-06-11 17:35:34.320388
2025-06-11 17:35:34.696188
2025-06-11 17:35:35.972210
2025-06-11 17:35:35.165201
2025-06-11 17:35:35.686207
2025-06-11 17:35:35.561872
2025-06-11 17:35:35.732191
2025-06-11 17:35:27.941208
2025-06-11 17:35:19.733548
2025-06-11 17:35:36.456461
2025-06-11 17:35:36.098328
2025-06-11 17:35:35.721178
2025-06-11 17:35:36.008816
2025-06-11 17:35:37.014145
2025-06-11 17:35:36.222229
2025-06-11 17:35:36.903203
2025-06-11 17:35:36.142222
2025-06-11 17:35:36.075213
2025-06-11 17:35:36.725103
2025-06-11 17:35:30.017261
2025-06-11 17:35:37.585788
2025-06-11 17:35:35.958943
2025-06-11 17:35:30.365325
2025-06-11 17:35:37.090184
2025-06-11 17:35:27.365204
2025-06-11 17:35:22.191682
2025-06-11 17:35:36.200091
2025-06-11 17:35:10.315084
2025-06-11 17:35:37.716807
2025-06-11 17:35:36.695209
2025-06-11 17:35:38.138901
2025-06-11 17:35:32.154369
2025-06-11 17:35:36.838215
2025-06-11 17:35:30.215207
2025-06-11 17:35:38.287209
2025-06-11 17:35:37.986708
2025-06-11 17:35:38.194635
2025-06-11 17:35:36.959591
2025-06-11 17:35:37.325217
2025-06-11 17:35:38.343484
2025-06-11 17:35:38.005211
2025-06-11 17:35:37.006711
2025-06-11 17:35:17.822029
2025-06-11 17:35:37.855217
2025-06-11 17:35:38.567209
2025-06-11 17:35:38.545191
2025-06-11 17:35:39.149218
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[117, 276, 276, 276, 276, 276, 276, 958, 276, 315, 276, 49, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 559, 276, 276, 259, 276, 4, 276, 276, 276, 48, 276, 4, 48, 276, 276, 276, 276, 276, 49, 276, 276, 276, 276, 276, 276, 276, 276, 276, 48, 276, 276, 276, 276, 276, 276, 503, 276, 276, 276, 276, 768, 276, 49, 276, 276, 276, 276, 276, 48, 276, 259, 1222, 4, 48, 276, 276, 276, 276, 259, 276, 368, 276, 259, 48, 276, 276, 1772, 178, 259, 276, 276, 276, 276]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7583333333333334; avg rank: 286.5; stdev rank: 216.69035511531195; total pools: 282.84

2025-06-11 17:35:38.325195
2025-06-11 17:35:38.348796
2025-06-11 17:35:38.332429
2025-06-11 17:35:38.698212
2025-06-11 17:35:38.995368
2025-06-11 17:35:31.670788
2025-06-11 17:35:39.094208
2025-06-11 17:35:38.498188
2025-06-11 17:35:39.460398
2025-06-11 17:35:39.233517
2025-06-11 17:35:38.530239
2025-06-11 17:35:39.967199
2025-06-11 17:35:32.921265
2025-06-11 17:35:40.287801
2025-06-11 17:35:39.959240
2025-06-11 17:35:39.670417
2025-06-11 17:35:12.524379
2025-06-11 17:35:19.486981
2025-06-11 17:35:40.385837
2025-06-11 17:35:39.726229
2025-06-11 17:35:39.676196
2025-06-11 17:35:39.777045
2025-06-11 17:35:39.776911
2025-06-11 17:35:15.447242
2025-06-11 17:35:25.211630
2025-06-11 17:35:39.909214
2025-06-11 17:35:33.880206
2025-06-11 17:35:40.536213
2025-06-11 17:35:39.600225
2025-06-11 17:35:40.279846
2025-06-11 17:35:41.490222
2025-06-11 17:35:41.606199
2025-06-11 17:35:40.725618
2025-06-11 17:35:41.882631
2025-06-11 17:35:42.115184
2025-06-11 17:35:40.808203
2025-06-11 17:35:28.262962
2025-06-11 17:35:41.269009
2025-06-11 17:35:41.380805
2025-06-11 17:35:42.169728
2025-06-11 17:35:15.214239
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[117, 0, 178, 276, 48, 0, 178, 4, 276, 4, 276, 276, 178, 276, 276, 276, 276, 276, 276, 276, 276, 276, 4, 178, 276, 276, 0, 276, 276, 276, 259, 276, 4, 49, 276, 276, 48, 49, 4, 48, 276, 276, 4, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 4, 276, 276, 276, 0, 49, 276, 276, 178, 276, 276, 276, 276, 276, 276, 49, 48, 0, 4, 4, 4, 48, 276, 276, 276, 48, 276, 276, 276, 276, 276, 48, 276, 276, 276, 178, 276, 276, 276, 48, 4]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.5233333333333334; avg rank: 197.32; stdev rank: 113.17383796620136; total pools: 482.03

2025-06-11 17:35:35.565185
2025-06-11 17:35:41.111179
2025-06-11 17:35:17.423253
2025-06-11 17:35:14.975291
2025-06-11 17:35:43.077247
2025-06-11 17:35:42.427835
2025-06-11 17:35:41.177746
2025-06-11 17:35:42.167091
2025-06-11 17:35:41.819190
2025-06-11 17:35:35.243211
2025-06-11 17:35:42.315783
2025-06-11 17:35:42.653336
2025-06-11 17:35:16.721243
2025-06-11 17:35:43.444542
2025-06-11 17:35:43.528264
2025-06-11 17:35:42.153274
2025-06-11 17:35:43.306185
2025-06-11 17:35:42.971206
2025-06-11 17:35:43.243371
