Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 17:35:10.041195
2025-06-11 17:35:09.757760
2025-06-11 17:35:10.500537
2025-06-11 17:35:10.438217
2025-06-11 17:35:10.979528
2025-06-11 17:35:10.982217
2025-06-11 17:35:11.000230
2025-06-11 17:35:10.655076
2025-06-11 17:35:10.889572
2025-06-11 17:35:11.390741
2025-06-11 17:35:11.495417
2025-06-11 17:35:11.043868
2025-06-11 17:35:11.533217
2025-06-11 17:35:11.571852
2025-06-11 17:35:10.935925
2025-06-11 17:35:11.794739
2025-06-11 17:35:11.941591
2025-06-11 17:35:11.597593
2025-06-11 17:35:12.120659
2025-06-11 17:35:11.820702
2025-06-11 17:35:12.159006
2025-06-11 17:35:12.421794
2025-06-11 17:35:12.494592
2025-06-11 17:35:12.496785
2025-06-11 17:35:12.046126
2025-06-11 17:35:11.723282
2025-06-11 17:35:12.787915
2025-06-11 17:35:12.893877
2025-06-11 17:35:12.586211
2025-06-11 17:35:13.104111
2025-06-11 17:35:13.126196
2025-06-11 17:35:13.093035
2025-06-11 17:35:12.638668
2025-06-11 17:35:12.805944
2025-06-11 17:35:12.376446
2025-06-11 17:35:13.506695
2025-06-11 17:35:13.024242
2025-06-11 17:35:12.504870
2025-06-11 17:35:13.129348
2025-06-11 17:35:13.829566
2025-06-11 17:35:13.294886
2025-06-11 17:35:13.863167
2025-06-11 17:35:12.981619
2025-06-11 17:35:13.773193
2025-06-11 17:35:13.212354
2025-06-11 17:35:14.224999
2025-06-11 17:35:14.437424
2025-06-11 17:35:14.270276
2025-06-11 17:35:14.474535
2025-06-11 17:35:13.969795
2025-06-11 17:35:14.080980
2025-06-11 17:35:14.277598
2025-06-11 17:35:13.782840
2025-06-11 17:35:14.379078
2025-06-11 17:35:14.504782
2025-06-11 17:35:14.997158
2025-06-11 17:35:14.903683
2025-06-11 17:35:14.979140
2025-06-11 17:35:14.040376
2025-06-11 17:35:14.071899
2025-06-11 17:35:14.297771
2025-06-11 17:35:14.879652
2025-06-11 17:35:15.035914
2025-06-11 17:35:15.026230
2025-06-11 17:35:14.702965
2025-06-11 17:35:15.448152
2025-06-11 17:35:15.536829
2025-06-11 17:35:15.178381
2025-06-11 17:35:14.887297
2025-06-11 17:35:15.272914
2025-06-11 17:35:15.398286
2025-06-11 17:35:15.046919
2025-06-11 17:35:15.727281
2025-06-11 17:35:16.006693
2025-06-11 17:35:15.314583
2025-06-11 17:35:16.010884
2025-06-11 17:35:15.931775
2025-06-11 17:35:15.968354
2025-06-11 17:35:16.063594
2025-06-11 17:35:15.550286
2025-06-11 17:35:16.313036
2025-06-11 17:35:15.632384
2025-06-11 17:35:15.592397
2025-06-11 17:35:15.691746
2025-06-11 17:35:16.164898
2025-06-11 17:35:16.212024
2025-06-11 17:35:16.413569
2025-06-11 17:35:16.004496
2025-06-11 17:35:16.279682
2025-06-11 17:35:16.120787
2025-06-11 17:35:16.712760
2025-06-11 17:35:16.462399
2025-06-11 17:35:16.272936
2025-06-11 17:35:16.884358
2025-06-11 17:35:16.438390
2025-06-11 17:35:16.678232
2025-06-11 17:35:16.643980
2025-06-11 17:35:16.690472
2025-06-11 17:35:17.110471
2025-06-11 17:35:16.723414
2025-06-11 17:35:16.698581
2025-06-11 17:35:16.974075
2025-06-11 17:35:17.310773
2025-06-11 17:35:16.748996
2025-06-11 17:35:16.728976
2025-06-11 17:35:17.475659
2025-06-11 17:35:17.233398
2025-06-11 17:35:16.960073
2025-06-11 17:35:17.356518
2025-06-11 17:35:17.402698
2025-06-11 17:35:17.699213
2025-06-11 17:35:17.249039
2025-06-11 17:35:17.943370
2025-06-11 17:35:17.342790
2025-06-11 17:35:17.693604
2025-06-11 17:35:18.209154
2025-06-11 17:35:17.924822
2025-06-11 17:35:17.602019
2025-06-11 17:35:17.659422
2025-06-11 17:35:17.686697
2025-06-11 17:35:17.731371
2025-06-11 17:35:18.381437
2025-06-11 17:35:18.581279
2025-06-11 17:35:18.125137
2025-06-11 17:35:18.435530
2025-06-11 17:35:18.498563
2025-06-11 17:35:18.217840
2025-06-11 17:35:18.816949
2025-06-11 17:35:18.579057
2025-06-11 17:35:18.632031
2025-06-11 17:35:18.967884
2025-06-11 17:35:18.651602
2025-06-11 17:35:18.634523
2025-06-11 17:35:19.205671
2025-06-11 17:35:18.739614
2025-06-11 17:35:19.394054
2025-06-11 17:35:19.399662
2025-06-11 17:35:19.142937
2025-06-11 17:35:19.278815
2025-06-11 17:35:19.075184
2025-06-11 17:35:11.900034
2025-06-11 17:35:19.804374
2025-06-11 17:35:19.539678
2025-06-11 17:35:19.621116
2025-06-11 17:35:19.838216
2025-06-11 17:35:19.634007
2025-06-11 17:35:19.961695
2025-06-11 17:35:20.255587
2025-06-11 17:35:20.085407
2025-06-11 17:35:20.278732
2025-06-11 17:35:20.020587
2025-06-11 17:35:13.579642
2025-06-11 17:35:20.704076
2025-06-11 17:35:20.641907
2025-06-11 17:35:20.060829
2025-06-11 17:35:20.596437
2025-06-11 17:35:20.672554
2025-06-11 17:35:20.921975
2025-06-11 17:35:20.738695
2025-06-11 17:35:20.646749
2025-06-11 17:35:21.117834
2025-06-11 17:35:20.604303
2025-06-11 17:35:14.084753
2025-06-11 17:35:21.194357
2025-06-11 17:35:20.970330
2025-06-11 17:35:21.684196
2025-06-11 17:35:21.220848
2025-06-11 17:35:21.257941
2025-06-11 17:35:21.484733
2025-06-11 17:35:21.224196
2025-06-11 17:35:21.251338
2025-06-11 17:35:15.866365
2025-06-11 17:35:21.860349
2025-06-11 17:35:15.854684
2025-06-11 17:35:21.681859
2025-06-11 17:35:22.186761
2025-06-11 17:35:22.149938
2025-06-11 17:35:22.141642
2025-06-11 17:35:22.594896
2025-06-11 17:35:17.128275
2025-06-11 17:35:22.265316
2025-06-11 17:35:22.680125
2025-06-11 17:35:22.293429
2025-06-11 17:35:22.777382
2025-06-11 17:35:22.411728
2025-06-11 17:35:22.651374
2025-06-11 17:35:23.365695
2025-06-11 17:35:23.400358
2025-06-11 17:35:23.297484
2025-06-11 17:35:23.208667
2025-06-11 17:35:23.381362
2025-06-11 17:35:18.378174
2025-06-11 17:35:23.913299
2025-06-11 17:35:24.063349
2025-06-11 17:35:18.698257
2025-06-11 17:35:23.611907
2025-06-11 17:35:23.903001
2025-06-11 17:35:23.915414
2025-06-11 17:35:23.926367
2025-06-11 17:35:10.758640
2025-06-11 17:35:24.980796
2025-06-11 17:35:23.913014
2025-06-11 17:35:24.836971
2025-06-11 17:35:24.824349
2025-06-11 17:35:24.685368
2025-06-11 17:35:25.127803
2025-06-11 17:35:24.789350
2025-06-11 17:35:25.512323
2025-06-11 17:35:25.416343
2025-06-11 17:35:25.194115
2025-06-11 17:35:26.014354
2025-06-11 17:35:20.094289
2025-06-11 17:35:25.616358
2025-06-11 17:35:19.971165
2025-06-11 17:35:25.106353
2025-06-11 17:35:25.295325
2025-06-11 17:35:12.006234
2025-06-11 17:35:12.931238
2025-06-11 17:35:25.593827
2025-06-11 17:35:26.158710
2025-06-11 17:35:26.585877
2025-06-11 17:35:26.818325
2025-06-11 17:35:21.145369
2025-06-11 17:35:27.026583
2025-06-11 17:35:14.444306
2025-06-11 17:35:26.940761
2025-06-11 17:35:26.850777
2025-06-11 17:35:26.209153
2025-06-11 17:35:26.281369
2025-06-11 17:35:19.832979
2025-06-11 17:35:21.616915
2025-06-11 17:35:15.131455
2025-06-11 17:35:26.250051
2025-06-11 17:35:26.827336
2025-06-11 17:35:27.086483
2025-06-11 17:35:27.951555
2025-06-11 17:35:27.188357
2025-06-11 17:35:27.768360
2025-06-11 17:35:28.088010
2025-06-11 17:35:27.729800
2025-06-11 17:35:27.378334
2025-06-11 17:35:16.521023
2025-06-11 17:35:15.952317
2025-06-11 17:35:28.085186
2025-06-11 17:35:22.361735
2025-06-11 17:35:27.734644
2025-06-11 17:35:28.243345
2025-06-11 17:35:28.121703
2025-06-11 17:35:27.938661
2025-06-11 17:35:23.174382
2025-06-11 17:35:27.989690
2025-06-11 17:35:28.436921
2025-06-11 17:35:28.253362
2025-06-11 17:35:28.775705
2025-06-11 17:35:28.955039
2025-06-11 17:35:29.535121
2025-06-11 17:35:21.717336
2025-06-11 17:35:29.853532
2025-06-11 17:35:29.579607
2025-06-11 17:35:29.945360
2025-06-11 17:35:23.454350
2025-06-11 17:35:28.854190
2025-06-11 17:35:21.874640
2025-06-11 17:35:29.560195
2025-06-11 17:35:29.231338
2025-06-11 17:35:30.055366
2025-06-11 17:35:23.969362
2025-06-11 17:35:29.899350
2025-06-11 17:35:23.097862
2025-06-11 17:35:30.038818
2025-06-11 17:35:18.023363
2025-06-11 17:35:29.853360
2025-06-11 17:35:31.174343
2025-06-11 17:35:29.963353
2025-06-11 17:35:30.676734
2025-06-11 17:35:29.974346
2025-06-11 17:35:30.772376
2025-06-11 17:35:29.908562
2025-06-11 17:35:29.622696
2025-06-11 17:35:31.312876
2025-06-11 17:35:25.140031
2025-06-11 17:35:32.150347
2025-06-11 17:35:32.023666
2025-06-11 17:35:32.297324
2025-06-11 17:35:31.488376
2025-06-11 17:35:14.202814
2025-06-11 17:35:31.552958
2025-06-11 17:35:32.445561
2025-06-11 17:35:32.043583
2025-06-11 17:35:25.261370
2025-06-11 17:35:32.388371
2025-06-11 17:35:32.201354
2025-06-11 17:35:32.502333
2025-06-11 17:35:21.693363
2025-06-11 17:35:31.742373
2025-06-11 17:35:28.285897
2025-06-11 17:35:32.680798
2025-06-11 17:35:32.445356
2025-06-11 17:35:32.451926
2025-06-11 17:35:32.534174
2025-06-11 17:35:30.957357
2025-06-11 17:35:33.289339
2025-06-11 17:35:15.898608
2025-06-11 17:35:27.134361
2025-06-11 17:35:34.480895
2025-06-11 17:35:33.746344
2025-06-11 17:35:32.867385
2025-06-11 17:35:33.015360
2025-06-11 17:35:31.987343
2025-06-11 17:35:32.750341
2025-06-11 17:35:32.608515
2025-06-11 17:35:27.856176
2025-06-11 17:35:33.070333
2025-06-11 17:35:34.784332
2025-06-11 17:35:35.169329
2025-06-11 17:35:34.603359
2025-06-11 17:35:27.197558
2025-06-11 17:35:26.012399
2025-06-11 17:35:35.319361
2025-06-11 17:35:34.996675
2025-06-11 17:35:35.182358
2025-06-11 17:35:35.659312
2025-06-11 17:35:18.402570
2025-06-11 17:35:34.893713
2025-06-11 17:35:35.068433
2025-06-11 17:35:35.446327
2025-06-11 17:35:34.964358
2025-06-11 17:35:17.447348
2025-06-11 17:35:35.612237
2025-06-11 17:35:35.930590
2025-06-11 17:35:36.578169
2025-06-11 17:35:35.063370
2025-06-11 17:35:35.042378
2025-06-11 17:35:35.935350
2025-06-11 17:35:36.325332
2025-06-11 17:35:35.924634
2025-06-11 17:35:37.044431
2025-06-11 17:35:35.140591
2025-06-11 17:35:19.625356
2025-06-11 17:35:28.244164
2025-06-11 17:35:36.306425
2025-06-11 17:35:36.586429
2025-06-11 17:35:20.643738
2025-06-11 17:35:35.573343
2025-06-11 17:35:35.825219
2025-06-11 17:35:36.178359
2025-06-11 17:35:36.225372
2025-06-11 17:35:22.087427
2025-06-11 17:35:17.768584
2025-06-11 17:35:36.346328
2025-06-11 17:35:37.552914
2025-06-11 17:35:37.192376
2025-06-11 17:35:35.998346
2025-06-11 17:35:36.495340
2025-06-11 17:35:32.013319
2025-06-11 17:35:37.609460
2025-06-11 17:35:37.317398
2025-06-11 17:35:36.830012
2025-06-11 17:35:37.141321
2025-06-11 17:35:38.699393
2025-06-11 17:35:19.068529
2025-06-11 17:35:28.832354
2025-06-11 17:35:37.891147
2025-06-11 17:35:37.754336
2025-06-11 17:35:37.841335
2025-06-11 17:35:37.796327
2025-06-11 17:35:37.262344
2025-06-11 17:35:38.059369
2025-06-11 17:35:37.673393
2025-06-11 17:35:38.485344
2025-06-11 17:35:38.530329
2025-06-11 17:35:38.048637
2025-06-11 17:35:37.716326
2025-06-11 17:35:37.860360
2025-06-11 17:35:37.879378
2025-06-11 17:35:38.234331
2025-06-11 17:35:38.385379
2025-06-11 17:35:29.952363
2025-06-11 17:35:38.664343
2025-06-11 17:35:39.605594
2025-06-11 17:35:38.138334
2025-06-11 17:35:38.835362
2025-06-11 17:35:38.542338
2025-06-11 17:35:39.264441
2025-06-11 17:35:38.996254
2025-06-11 17:35:38.180346
2025-06-11 17:35:39.662513
2025-06-11 17:35:24.910315
2025-06-11 17:35:29.985488
2025-06-11 17:35:40.372352
2025-06-11 17:35:38.845376
2025-06-11 17:35:32.339785
2025-06-11 17:35:26.044402
2025-06-11 17:35:39.430353
2025-06-11 17:35:32.020657
2025-06-11 17:35:39.344333
2025-06-11 17:35:39.049666
2025-06-11 17:35:39.358320
2025-06-11 17:35:41.100720
2025-06-11 17:35:23.436377
2025-06-11 17:35:40.174359
2025-06-11 17:35:39.020698
2025-06-11 17:35:32.355320
2025-06-11 17:35:31.501380
2025-06-11 17:35:39.836366
2025-06-11 17:35:39.688211
2025-06-11 17:35:16.059601
2025-06-11 17:35:40.924348
2025-06-11 17:35:26.172189
2025-06-11 17:35:39.380331
2025-06-11 17:35:40.554351
2025-06-11 17:35:40.361364
2025-06-11 17:35:39.536354
2025-06-11 17:35:41.214332
2025-06-11 17:35:39.393367
2025-06-11 17:35:40.692487
2025-06-11 17:35:40.272357
2025-06-11 17:35:41.717349
2025-06-11 17:35:41.887343
2025-06-11 17:35:40.377545
2025-06-11 17:35:40.430361
2025-06-11 17:35:41.817410
2025-06-11 17:35:42.128457
2025-06-11 17:35:41.596373
2025-06-11 17:35:41.660347
2025-06-11 17:35:41.852622
2025-06-11 17:35:41.556398
2025-06-11 17:35:40.907344
2025-06-11 17:35:41.599661
2025-06-11 17:35:40.867886
2025-06-11 17:35:41.730004
2025-06-11 17:35:35.156368
2025-06-11 17:35:41.664336
2025-06-11 17:35:42.711298
2025-06-11 17:35:41.257341
2025-06-11 17:35:41.567376
2025-06-11 17:35:42.284467
2025-06-11 17:35:42.117377
2025-06-11 17:35:42.049743
2025-06-11 17:35:42.155639
2025-06-11 17:35:42.618345
2025-06-11 17:35:34.331365
2025-06-11 17:35:43.316356
2025-06-11 17:35:41.110350
2025-06-11 17:35:42.772346
2025-06-11 17:35:42.337354
2025-06-11 17:35:42.318352
2025-06-11 17:35:43.199476
2025-06-11 17:35:27.657985
2025-06-11 17:35:42.194937
2025-06-11 17:35:41.766333
2025-06-11 17:35:42.320370
2025-06-11 17:35:42.111331
2025-06-11 17:35:42.414360
2025-06-11 17:35:28.979050
2025-06-11 17:35:35.432344
2025-06-11 17:35:42.477340
2025-06-11 17:35:43.172767
2025-06-11 17:35:42.668033
2025-06-11 17:35:43.385018
2025-06-11 17:35:43.667090
2025-06-11 17:35:43.581771
2025-06-11 17:35:36.206850
2025-06-11 17:35:43.728302
2025-06-11 17:35:44.536330
2025-06-11 17:35:44.580322
2025-06-11 17:35:44.056597
2025-06-11 17:35:43.061673
2025-06-11 17:35:43.660378
2025-06-11 17:35:44.036334
2025-06-11 17:35:37.086686
2025-06-11 17:35:44.878359
2025-06-11 17:35:28.136689
2025-06-11 17:35:19.722882
2025-06-11 17:35:44.056362
2025-06-11 17:35:43.215363
2025-06-11 17:35:43.321936
2025-06-11 17:35:45.027334
2025-06-11 17:35:44.996650
2025-06-11 17:35:45.152362
2025-06-11 17:35:44.306721
2025-06-11 17:35:43.665990
2025-06-11 17:35:44.527317
2025-06-11 17:35:44.450384
2025-06-11 17:35:45.390338
2025-06-11 17:35:43.678903
2025-06-11 17:35:44.420061
2025-06-11 17:35:39.472737
2025-06-11 17:35:37.039924
2025-06-11 17:35:45.250341
2025-06-11 17:35:45.472332
2025-06-11 17:35:45.102363
2025-06-11 17:35:44.306608
2025-06-11 17:35:45.591334
2025-06-11 17:35:43.777351
2025-06-11 17:35:45.791420
2025-06-11 17:35:44.982343
2025-06-11 17:35:45.277372
2025-06-11 17:35:44.471342
2025-06-11 17:35:45.340361
2025-06-11 17:35:45.985374
2025-06-11 17:35:46.274788
2025-06-11 17:35:46.831742
2025-06-11 17:35:46.582372
2025-06-11 17:35:45.843583
2025-06-11 17:35:37.046778
2025-06-11 17:35:45.944353
2025-06-11 17:35:45.968211
2025-06-11 17:35:46.696081
2025-06-11 17:35:46.497746
2025-06-11 17:35:46.430294
2025-06-11 17:35:47.180361
2025-06-11 17:35:46.518361
2025-06-11 17:35:46.813353
2025-06-11 17:35:20.653525
2025-06-11 17:35:47.266204
2025-06-11 17:35:46.974365
2025-06-11 17:35:47.322369
2025-06-11 17:35:22.122789
2025-06-11 17:35:46.764112
2025-06-11 17:35:47.099366
2025-06-11 17:35:47.912366
2025-06-11 17:35:47.420145
2025-06-11 17:35:48.069347
2025-06-11 17:35:47.077349
2025-06-11 17:35:48.119338
2025-06-11 17:35:48.036396
2025-06-11 17:35:48.681565
2025-06-11 17:35:38.627725
2025-06-11 17:35:47.329336
2025-06-11 17:35:29.880041
2025-06-11 17:35:47.206333
2025-06-11 17:35:47.430601
2025-06-11 17:35:41.843061
2025-06-11 17:35:47.722225
2025-06-11 17:35:47.700343
2025-06-11 17:35:48.421350
2025-06-11 17:35:47.285351
2025-06-11 17:35:48.468339
2025-06-11 17:35:40.017486
2025-06-11 17:35:48.094512
2025-06-11 17:35:48.024345
2025-06-11 17:35:48.773337
2025-06-11 17:35:41.223355
2025-06-11 17:35:47.598372
2025-06-11 17:35:47.909355
2025-06-11 17:35:48.084122
2025-06-11 17:35:49.316332
2025-06-11 17:35:49.328323
2025-06-11 17:35:48.725362
2025-06-11 17:35:49.254319
2025-06-11 17:35:48.157375
2025-06-11 17:35:27.852006
2025-06-11 17:35:49.544345
2025-06-11 17:35:49.164755
2025-06-11 17:35:49.895873
2025-06-11 17:35:49.024817
2025-06-11 17:35:48.570876
2025-06-11 17:35:49.475349
2025-06-11 17:35:49.732352
2025-06-11 17:35:49.470255
2025-06-11 17:35:49.197353
2025-06-11 17:35:49.060395
2025-06-11 17:35:22.152339
2025-06-11 17:35:35.653368
2025-06-11 17:35:29.908349
2025-06-11 17:35:49.659337
2025-06-11 17:35:48.892364
2025-06-11 17:35:50.948871
2025-06-11 17:35:50.656343
2025-06-11 17:35:51.234339
2025-06-11 17:35:50.112057
2025-06-11 17:35:42.075093
2025-06-11 17:35:27.768538
2025-06-11 17:35:50.637632
2025-06-11 17:35:50.904367
2025-06-11 17:35:50.389349
2025-06-11 17:35:50.116330
2025-06-11 17:35:50.612373
2025-06-11 17:35:50.908647
2025-06-11 17:35:51.236706
2025-06-11 17:35:50.552500
2025-06-11 17:35:50.913880
2025-06-11 17:35:41.957568
2025-06-11 17:35:51.107427
2025-06-11 17:35:23.986646
2025-06-11 17:35:50.976168
2025-06-11 17:35:50.967619
2025-06-11 17:35:42.348360
2025-06-11 17:35:51.186366
2025-06-11 17:35:50.652443
2025-06-11 17:35:24.575091
2025-06-11 17:35:51.342357
2025-06-11 17:35:51.489346
2025-06-11 17:35:51.599354
2025-06-11 17:35:51.501329
2025-06-11 17:35:51.305531
2025-06-11 17:35:44.257991
2025-06-11 17:35:52.201326
2025-06-11 17:35:52.088361
2025-06-11 17:35:51.305359
2025-06-11 17:35:42.408735
2025-06-11 17:35:51.680429
2025-06-11 17:35:52.189336
2025-06-11 17:35:52.653663
2025-06-11 17:35:51.549946
2025-06-11 17:35:51.113513
2025-06-11 17:35:25.809413
2025-06-11 17:35:51.851367
2025-06-11 17:35:52.136546
2025-06-11 17:35:52.921334
2025-06-11 17:35:32.490256
2025-06-11 17:35:52.736346
2025-06-11 17:35:52.789669
2025-06-11 17:35:52.839241
2025-06-11 17:35:53.020757
2025-06-11 17:35:52.910382
2025-06-11 17:35:52.316186
2025-06-11 17:35:52.773336
2025-06-11 17:35:53.395091
2025-06-11 17:35:53.466394
2025-06-11 17:35:53.831345
2025-06-11 17:35:52.674349
2025-06-11 17:35:53.175383
2025-06-11 17:35:53.475352
2025-06-11 17:35:53.003352
2025-06-11 17:35:53.528337
2025-06-11 17:35:53.164389
2025-06-11 17:35:52.945394
2025-06-11 17:35:53.687528
2025-06-11 17:35:45.989742
2025-06-11 17:35:52.980366
2025-06-11 17:35:53.708897
2025-06-11 17:35:53.687346
2025-06-11 17:35:47.542194
2025-06-11 17:35:54.514373
2025-06-11 17:35:53.837325
2025-06-11 17:35:54.352330
2025-06-11 17:35:54.075363
2025-06-11 17:35:54.482347
2025-06-11 17:35:38.952348
2025-06-11 17:35:55.316188
2025-06-11 17:35:39.135389
2025-06-11 17:35:54.384832
2025-06-11 17:35:55.609368
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7758333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 291.9

2025-06-11 17:35:38.692907
2025-06-11 17:35:55.257431
2025-06-11 17:35:53.311384
2025-06-11 17:35:54.920368
2025-06-11 17:35:55.335135
2025-06-11 17:35:26.929417
2025-06-11 17:35:44.805654
2025-06-11 17:35:55.338517
2025-06-11 17:35:55.277181
2025-06-11 17:35:48.788425
2025-06-11 17:35:56.518347
2025-06-11 17:35:55.817263
2025-06-11 17:35:56.826366
2025-06-11 17:35:55.134522
2025-06-11 17:35:55.841660
2025-06-11 17:35:55.367913
2025-06-11 17:35:57.172340
2025-06-11 17:35:57.109345
2025-06-11 17:35:56.972974
2025-06-11 17:35:56.696336
2025-06-11 17:35:50.728426
2025-06-11 17:35:55.682333
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25999999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 272.47

2025-06-11 17:35:56.892322
2025-06-11 17:35:37.949031
2025-06-11 17:35:57.006956
2025-06-11 17:35:29.913424
2025-06-11 17:35:55.809350
2025-06-11 17:35:58.633932
2025-06-11 17:35:56.639350
2025-06-11 17:35:50.953445
2025-06-11 17:35:56.238331
2025-06-11 17:35:47.965794
2025-06-11 17:35:57.449344
2025-06-11 17:35:57.407645
2025-06-11 17:35:57.499328
2025-06-11 17:35:42.225191
2025-06-11 17:35:49.055755
2025-06-11 17:35:57.815356
2025-06-11 17:35:58.626746
2025-06-11 17:35:57.494346
2025-06-11 17:35:50.537846
2025-06-11 17:35:58.363340
2025-06-11 17:35:58.698335
2025-06-11 17:35:59.324330
2025-06-11 17:35:59.451366
2025-06-11 17:35:57.651783
2025-06-11 17:35:50.811305
2025-06-11 17:35:59.494405
2025-06-11 17:35:58.649346
2025-06-11 17:35:58.816423
2025-06-11 17:35:52.829334
2025-06-11 17:36:00.133397
2025-06-11 17:35:58.934334
2025-06-11 17:35:59.100340
2025-06-11 17:35:59.532305
2025-06-11 17:35:53.018377
2025-06-11 17:35:59.600364
2025-06-11 17:36:00.598362
2025-06-11 17:35:37.908077
2025-06-11 17:36:00.023174
2025-06-11 17:35:52.556030
