Beginning of run
landscape params:
2025-06-11 17:34:48.559885
2025-06-11 17:34:48.016787
2025-06-11 17:34:48.143097
2025-06-11 17:34:48.329336
2025-06-11 17:34:48.837518
2025-06-11 17:34:47.757104
2025-06-11 17:34:47.944765
2025-06-11 17:34:47.969363
2025-06-11 17:34:48.417370
2025-06-11 17:34:48.876895
2025-06-11 17:34:49.036410
2025-06-11 17:34:49.101182
2025-06-11 17:34:49.087484
2025-06-11 17:34:48.921883
2025-06-11 17:34:49.345377
2025-06-11 17:34:49.193093
2025-06-11 17:34:49.130614
2025-06-11 17:34:48.741813
2025-06-11 17:34:49.633536
2025-06-11 17:34:49.620587
2025-06-11 17:34:49.457117
2025-06-11 17:34:49.913270
2025-06-11 17:34:49.352502
2025-06-11 17:34:50.120287
2025-06-11 17:34:49.772614
2025-06-11 17:34:50.145204
2025-06-11 17:34:49.455810
2025-06-11 17:34:49.435906
2025-06-11 17:34:49.495141
2025-06-11 17:34:49.805136
2025-06-11 17:34:50.025419
2025-06-11 17:34:50.041275
2025-06-11 17:34:50.421312
2025-06-11 17:34:50.273819
2025-06-11 17:34:50.038947
2025-06-11 17:34:50.563539
2025-06-11 17:34:50.575270
2025-06-11 17:34:50.608684
2025-06-11 17:34:50.923537
2025-06-11 17:34:50.528135
2025-06-11 17:34:51.025184
2025-06-11 17:34:50.806873
2025-06-11 17:34:50.600995
2025-06-11 17:34:50.580806
2025-06-11 17:34:50.606362
2025-06-11 17:34:50.966555
2025-06-11 17:34:51.339481
2025-06-11 17:34:50.896058
2025-06-11 17:34:51.283229
2025-06-11 17:34:51.454895
2025-06-11 17:34:51.322177
2025-06-11 17:34:51.019592
2025-06-11 17:34:51.692393
2025-06-11 17:34:51.758181
2025-06-11 17:34:51.543220
2025-06-11 17:34:51.619184
2025-06-11 17:34:51.428470
2025-06-11 17:34:52.111754
2025-06-11 17:34:51.659360
2025-06-11 17:34:52.090647
2025-06-11 17:34:51.623553
2025-06-11 17:34:52.161175
2025-06-11 17:34:51.923208
2025-06-11 17:34:51.896952
2025-06-11 17:34:52.480363
2025-06-11 17:34:51.984880
2025-06-11 17:34:52.514075
2025-06-11 17:34:52.235576
2025-06-11 17:34:52.321247
2025-06-11 17:34:52.192172
2025-06-11 17:34:52.906044
2025-06-11 17:34:52.506928
2025-06-11 17:34:52.815993
2025-06-11 17:34:52.910199
2025-06-11 17:34:52.535334
2025-06-11 17:34:52.915340
2025-06-11 17:34:52.980689
2025-06-11 17:34:53.096826
2025-06-11 17:34:52.813632
2025-06-11 17:34:52.898470
2025-06-11 17:34:53.312892
2025-06-11 17:34:53.245636
2025-06-11 17:34:53.692000
2025-06-11 17:34:53.435285
2025-06-11 17:34:53.135706
2025-06-11 17:34:46.214175
2025-06-11 17:34:53.668441
2025-06-11 17:34:53.871565
2025-06-11 17:34:53.500147
2025-06-11 17:34:53.762831
2025-06-11 17:34:54.165189
2025-06-11 17:34:54.349528
2025-06-11 17:34:54.026175
2025-06-11 17:34:47.793222
2025-06-11 17:34:53.753173
2025-06-11 17:34:54.466666
2025-06-11 17:34:53.975239
2025-06-11 17:34:54.168133
2025-06-11 17:34:54.605802
2025-06-11 17:34:54.691405
2025-06-11 17:34:54.756653
2025-06-11 17:34:54.213869
2025-06-11 17:34:54.866778
2025-06-11 17:34:49.054835
2025-06-11 17:34:55.013205
2025-06-11 17:34:54.683631
2025-06-11 17:34:48.150762
2025-06-11 17:34:54.701593
2025-06-11 17:34:55.036159
2025-06-11 17:34:55.452165
2025-06-11 17:34:55.577229
2025-06-11 17:34:55.018273
2025-06-11 17:34:55.360182
2025-06-11 17:34:49.859058
2025-06-11 17:34:55.903361
2025-06-11 17:34:50.509140
2025-06-11 17:34:55.564185
2025-06-11 17:34:55.710431
2025-06-11 17:34:55.701496
2025-06-11 17:34:56.198700
2025-06-11 17:34:55.460055
2025-06-11 17:34:55.830571
2025-06-11 17:34:55.832194
2025-06-11 17:34:55.809141
2025-06-11 17:34:56.070175
2025-06-11 17:34:56.313165
2025-06-11 17:34:56.791142
2025-06-11 17:34:56.628277
2025-06-11 17:34:56.288616
2025-06-11 17:34:56.748722
2025-06-11 17:34:51.584633
2025-06-11 17:34:57.051600
2025-06-11 17:34:51.771703
2025-06-11 17:34:57.190838
2025-06-11 17:34:57.690754
2025-06-11 17:34:57.671139
2025-06-11 17:34:57.499883
2025-06-11 17:34:56.964631
2025-06-11 17:34:57.430663
2025-06-11 17:34:57.068156
2025-06-11 17:34:57.757147
2025-06-11 17:34:57.861144
2025-06-11 17:34:58.219654
2025-06-11 17:34:58.149203
2025-06-11 17:34:58.469737
2025-06-11 17:34:58.579940
2025-06-11 17:34:58.585559
2025-06-11 17:34:58.468156
2025-06-11 17:34:58.696198
2025-06-11 17:34:57.443269
2025-06-11 17:34:58.415141
2025-06-11 17:34:44.469092
2025-06-11 17:34:45.652155
2025-06-11 17:34:59.588537
2025-06-11 17:34:53.606783
2025-06-11 17:34:58.606188
2025-06-11 17:34:59.677157
2025-06-11 17:34:59.918522
2025-06-11 17:34:59.901125
2025-06-11 17:34:58.936189
2025-06-11 17:34:54.331145
2025-06-11 17:34:59.977157
2025-06-11 17:34:47.120557
2025-06-11 17:34:59.877965
2025-06-11 17:34:47.956011
2025-06-11 17:34:59.771166
2025-06-11 17:34:46.437107
2025-06-11 17:35:00.447169
2025-06-11 17:34:44.930306
2025-06-11 17:34:48.651474
2025-06-11 17:34:55.243957
2025-06-11 17:34:49.197254
2025-06-11 17:34:59.934157
2025-06-11 17:34:54.951746
2025-06-11 17:35:00.693401
2025-06-11 17:34:59.854190
2025-06-11 17:35:00.071159
2025-06-11 17:35:01.211186
2025-06-11 17:35:00.690898
2025-06-11 17:35:00.954172
2025-06-11 17:34:59.994217
2025-06-11 17:34:53.281968
2025-06-11 17:35:01.388155
2025-06-11 17:35:01.455175
2025-06-11 17:35:01.338267
2025-06-11 17:34:55.846364
2025-06-11 17:35:01.999136
2025-06-11 17:35:01.293192
2025-06-11 17:34:55.348826
2025-06-11 17:34:50.442180
2025-06-11 17:35:01.349226
2025-06-11 17:35:02.112166
2025-06-11 17:35:02.009694
2025-06-11 17:35:01.677404
2025-06-11 17:35:01.905678
2025-06-11 17:34:56.693168
2025-06-11 17:35:01.344987
2025-06-11 17:35:01.977182
2025-06-11 17:35:02.275779
2025-06-11 17:35:02.873169
2025-06-11 17:35:02.847173
2025-06-11 17:35:02.281556
2025-06-11 17:35:02.637120
2025-06-11 17:35:02.664188
2025-06-11 17:35:02.463157
2025-06-11 17:35:03.178151
2025-06-11 17:35:02.911165
2025-06-11 17:34:55.734157
2025-06-11 17:35:03.759447
2025-06-11 17:35:03.777168
2025-06-11 17:35:03.740570
2025-06-11 17:34:51.905558
2025-06-11 17:35:03.739130
2025-06-11 17:35:03.811812
2025-06-11 17:35:04.392357
2025-06-11 17:35:04.476711
2025-06-11 17:34:58.489178
2025-06-11 17:35:04.444209
2025-06-11 17:34:56.851163
2025-06-11 17:35:04.234037
2025-06-11 17:34:56.449142
2025-06-11 17:34:59.148211
2025-06-11 17:34:57.333520
2025-06-11 17:35:04.872144
2025-06-11 17:35:04.792734
2025-06-11 17:35:05.009468
2025-06-11 17:35:04.656290
2025-06-11 17:35:03.457166
2025-06-11 17:35:04.670165
2025-06-11 17:35:04.597169
2025-06-11 17:35:05.276140
2025-06-11 17:35:05.922365
2025-06-11 17:34:58.319646
2025-06-11 17:35:05.618199
2025-06-11 17:35:04.840129
2025-06-11 17:34:59.750232
2025-06-11 17:35:06.514564
2025-06-11 17:35:05.341152
2025-06-11 17:35:05.411535
2025-06-11 17:35:05.936151
2025-06-11 17:35:00.384162
2025-06-11 17:35:05.894147
2025-06-11 17:35:06.748843
2025-06-11 17:34:49.329709
2025-06-11 17:35:06.282171
2025-06-11 17:35:05.918163
2025-06-11 17:35:07.043175
2025-06-11 17:35:07.078336
2025-06-11 17:35:07.024326
2025-06-11 17:35:07.490156
2025-06-11 17:34:56.061560
2025-06-11 17:35:06.055170
2025-06-11 17:34:52.173219
2025-06-11 17:35:07.536126
2025-06-11 17:35:07.173496
2025-06-11 17:35:07.667197
2025-06-11 17:35:07.281157
2025-06-11 17:35:07.057762
2025-06-11 17:35:07.199163
2025-06-11 17:35:07.971139
2025-06-11 17:35:07.781176
2025-06-11 17:35:07.979153
2025-06-11 17:35:07.158141
2025-06-11 17:35:07.964161
2025-06-11 17:34:50.117982
2025-06-11 17:34:51.974354
2025-06-11 17:35:07.890158
2025-06-11 17:35:07.868800
2025-06-11 17:35:09.266157
2025-06-11 17:35:07.792169
2025-06-11 17:35:09.584175
2025-06-11 17:35:08.836136
2025-06-11 17:35:09.335160
2025-06-11 17:35:09.696153
2025-06-11 17:35:09.197168
2025-06-11 17:34:54.145786
2025-06-11 17:35:08.927145
2025-06-11 17:35:10.121946
2025-06-11 17:35:09.510128
2025-06-11 17:35:09.833163
2025-06-11 17:35:09.567135
2025-06-11 17:35:01.805677
2025-06-11 17:35:10.046506
2025-06-11 17:35:09.647777
2025-06-11 17:35:03.626505
2025-06-11 17:35:10.239158
2025-06-11 17:35:03.385161
2025-06-11 17:35:01.433148
2025-06-11 17:35:10.328161
2025-06-11 17:35:09.131167
2025-06-11 17:35:09.684733
2025-06-11 17:35:09.796674
2025-06-11 17:35:04.111180
2025-06-11 17:35:09.151145
2025-06-11 17:35:09.355216
2025-06-11 17:35:10.800175
2025-06-11 17:35:10.015232
2025-06-11 17:34:53.083894
2025-06-11 17:35:11.723091
2025-06-11 17:35:09.907422
2025-06-11 17:35:09.782929
2025-06-11 17:34:52.403104
2025-06-11 17:35:10.526179
2025-06-11 17:35:11.806152
2025-06-11 17:35:11.681120
2025-06-11 17:35:11.969142
2025-06-11 17:35:10.692135
2025-06-11 17:35:11.735343
2025-06-11 17:35:12.410480
2025-06-11 17:35:10.010182
2025-06-11 17:35:10.422142
2025-06-11 17:35:12.045156
2025-06-11 17:35:12.249532
2025-06-11 17:35:01.977393
2025-06-11 17:35:11.967227
2025-06-11 17:34:50.969164
2025-06-11 17:35:11.952495
2025-06-11 17:35:11.339176
2025-06-11 17:35:12.202020
2025-06-11 17:35:12.245211
2025-06-11 17:35:11.988170
2025-06-11 17:35:12.174833
2025-06-11 17:35:02.554165
2025-06-11 17:35:12.223246
2025-06-11 17:35:12.339357
2025-06-11 17:35:05.589758
2025-06-11 17:35:11.952286
2025-06-11 17:35:12.371377
2025-06-11 17:35:12.290774
2025-06-11 17:35:12.598029
2025-06-11 17:35:12.442683
2025-06-11 17:35:11.350127
2025-06-11 17:35:13.100163
2025-06-11 17:35:12.516164
2025-06-11 17:35:06.916241
2025-06-11 17:35:12.933152
2025-06-11 17:35:00.000206
2025-06-11 17:34:57.813767
2025-06-11 17:34:55.592205
2025-06-11 17:35:12.540150
2025-06-11 17:35:12.272388
2025-06-11 17:35:06.850146
2025-06-11 17:35:13.693179
2025-06-11 17:35:13.696141
2025-06-11 17:35:06.989172
2025-06-11 17:35:14.310161
2025-06-11 17:35:14.647165
2025-06-11 17:35:14.232134
2025-06-11 17:35:13.557181
2025-06-11 17:35:07.046064
2025-06-11 17:35:14.720149
2025-06-11 17:35:13.454174
2025-06-11 17:35:14.324142
2025-06-11 17:35:13.710162
2025-06-11 17:35:13.036153
2025-06-11 17:35:15.032203
2025-06-11 17:35:01.528725
2025-06-11 17:35:14.211226
2025-06-11 17:35:14.116157
2025-06-11 17:35:14.528803
2025-06-11 17:35:14.700130
2025-06-11 17:35:14.894406
2025-06-11 17:35:15.130165
2025-06-11 17:35:15.493415
2025-06-11 17:35:06.788240
2025-06-11 17:35:14.349150
2025-06-11 17:35:15.477155
2025-06-11 17:35:08.682143
2025-06-11 17:35:15.579240
2025-06-11 17:35:02.007136
2025-06-11 17:35:14.560170
2025-06-11 17:35:15.314694
2025-06-11 17:35:15.859160
2025-06-11 17:35:15.522148
2025-06-11 17:35:14.702172
2025-06-11 17:35:16.246245
2025-06-11 17:35:15.511020
2025-06-11 17:34:56.856251
2025-06-11 17:35:15.332367
2025-06-11 17:35:16.561653
2025-06-11 17:35:16.100298
2025-06-11 17:35:15.397720
2025-06-11 17:35:16.798092
2025-06-11 17:35:15.096626
2025-06-11 17:35:01.559157
2025-06-11 17:35:16.785826
2025-06-11 17:35:16.070590
2025-06-11 17:35:17.302151
2025-06-11 17:35:16.495183
2025-06-11 17:35:16.481219
2025-06-11 17:35:17.409171
2025-06-11 17:35:01.725188
2025-06-11 17:35:07.795159
2025-06-11 17:35:16.932649
2025-06-11 17:35:16.339683
2025-06-11 17:35:17.170492
2025-06-11 17:35:16.832054
2025-06-11 17:35:16.616606
2025-06-11 17:35:16.242185
2025-06-11 17:35:17.281543
2025-06-11 17:35:16.924210
2025-06-11 17:35:18.226154
2025-06-11 17:35:00.130366
2025-06-11 17:35:07.627513
2025-06-11 17:35:17.923164
2025-06-11 17:35:17.770175
2025-06-11 17:35:17.381162
2025-06-11 17:35:01.797815
2025-06-11 17:35:17.573125
2025-06-11 17:35:18.120356
2025-06-11 17:35:18.347165
2025-06-11 17:35:17.932155
2025-06-11 17:35:17.349393
2025-06-11 17:35:17.832140
2025-06-11 17:35:17.043175
2025-06-11 17:35:18.116471
2025-06-11 17:35:18.636169
2025-06-11 17:35:18.312141
2025-06-11 17:35:17.883434
2025-06-11 17:35:18.590847
2025-06-11 17:35:18.279140
2025-06-11 17:35:19.071194
2025-06-11 17:35:11.999169
2025-06-11 17:35:18.760534
2025-06-11 17:35:12.010550
2025-06-11 17:35:19.198158
2025-06-11 17:35:18.739881
2025-06-11 17:34:54.406190
2025-06-11 17:35:12.210322
2025-06-11 17:35:19.122186
2025-06-11 17:35:19.529157
2025-06-11 17:35:19.451267
2025-06-11 17:35:18.358150
2025-06-11 17:35:00.259167
2025-06-11 17:35:19.379191
2025-06-11 17:35:18.579155
2025-06-11 17:35:19.997181
2025-06-11 17:35:18.456317
2025-06-11 17:35:19.281190
2025-06-11 17:35:18.287584
2025-06-11 17:35:19.347405
2025-06-11 17:34:54.325551
2025-06-11 17:35:18.683148
2025-06-11 17:35:01.790200
2025-06-11 17:35:19.726136
2025-06-11 17:35:20.363091
2025-06-11 17:35:19.518186
2025-06-11 17:35:20.243151
2025-06-11 17:35:06.094190
2025-06-11 17:35:20.294924
2025-06-11 17:35:19.867170
2025-06-11 17:35:20.352164
2025-06-11 17:35:21.198231
2025-06-11 17:35:20.189154
2025-06-11 17:35:20.275169
2025-06-11 17:35:20.441175
2025-06-11 17:35:20.372407
2025-06-11 17:35:12.431556
2025-06-11 17:35:20.221430
2025-06-11 17:35:20.010169
2025-06-11 17:35:21.300145
2025-06-11 17:35:21.135308
2025-06-11 17:35:21.572168
2025-06-11 17:35:14.432818
2025-06-11 17:35:20.270156
2025-06-11 17:35:22.428202
2025-06-11 17:35:21.037159
2025-06-11 17:35:22.180139
2025-06-11 17:35:21.837952
2025-06-11 17:35:21.517148
2025-06-11 17:35:03.629032
2025-06-11 17:35:12.120430
2025-06-11 17:34:57.556896
2025-06-11 17:35:21.922167
2025-06-11 17:35:22.753158
2025-06-11 17:34:55.556128
2025-06-11 17:35:21.690164
2025-06-11 17:35:21.897146
2025-06-11 17:35:22.660929
2025-06-11 17:35:22.641172
2025-06-11 17:35:20.607194
2025-06-11 17:35:22.362694
2025-06-11 17:35:22.584919
2025-06-11 17:35:21.916167
2025-06-11 17:35:16.230212
2025-06-11 17:35:14.922444
2025-06-11 17:35:21.511224
2025-06-11 17:35:22.109145
2025-06-11 17:35:09.792486
2025-06-11 17:35:15.248377
2025-06-11 17:35:22.995020
2025-06-11 17:35:22.495187
2025-06-11 17:35:16.006543
2025-06-11 17:35:22.411170
2025-06-11 17:35:22.923199
2025-06-11 17:35:23.251529
2025-06-11 17:35:23.155144
2025-06-11 17:35:16.127413
2025-06-11 17:34:58.294745
2025-06-11 17:35:21.219158
2025-06-11 17:35:23.101166
2025-06-11 17:35:23.346155
2025-06-11 17:35:17.794804
2025-06-11 17:35:22.891148
2025-06-11 17:35:24.723024
2025-06-11 17:35:23.470494
2025-06-11 17:35:24.516157
2025-06-11 17:35:24.146341
2025-06-11 17:35:24.474991
2025-06-11 17:35:24.909138
2025-06-11 17:35:24.330142
2025-06-11 17:35:03.286223
2025-06-11 17:35:23.742140
2025-06-11 17:35:24.629785
2025-06-11 17:35:24.312140
2025-06-11 17:35:23.954154
2025-06-11 17:35:24.208148
2025-06-11 17:35:24.100149
2025-06-11 17:35:25.022219
2025-06-11 17:35:16.611150
2025-06-11 17:35:24.847148
2025-06-11 17:35:24.157139
2025-06-11 17:35:25.713152
2025-06-11 17:35:25.371132
2025-06-11 17:35:25.642967
2025-06-11 17:35:24.949820
2025-06-11 17:35:24.449679
2025-06-11 17:35:25.368163
2025-06-11 17:35:25.689229
2025-06-11 17:35:25.793165
2025-06-11 17:35:26.305170
2025-06-11 17:35:19.296516
2025-06-11 17:35:26.233149
2025-06-11 17:35:26.000162
2025-06-11 17:35:26.543705
2025-06-11 17:35:26.120610
2025-06-11 17:35:26.523153
2025-06-11 17:35:26.388153
2025-06-11 17:35:26.219180
2025-06-11 17:35:25.659342
2025-06-11 17:35:25.658153
2025-06-11 17:35:26.768501
2025-06-11 17:35:26.581547
2025-06-11 17:35:26.976754
2025-06-11 17:35:26.582923
2025-06-11 17:35:26.056215
2025-06-11 17:35:26.586146
2025-06-11 17:35:18.450182
2025-06-11 17:35:26.731195
2025-06-11 17:35:26.565155
2025-06-11 17:35:27.269158
2025-06-11 17:35:26.909162
2025-06-11 17:35:19.535964
2025-06-11 17:35:27.459091
2025-06-11 17:35:26.799757
2025-06-11 17:35:26.757805
2025-06-11 17:35:27.516091
2025-06-11 17:35:27.812173
2025-06-11 17:35:27.248861
2025-06-11 17:35:27.767242
2025-06-11 17:35:09.620789
2025-06-11 17:35:27.115921
2025-06-11 17:35:28.008753
2025-06-11 17:35:27.147848
2025-06-11 17:35:28.120132
2025-06-11 17:35:20.994160
2025-06-11 17:35:27.672146
2025-06-11 17:35:27.647075
2025-06-11 17:35:27.986138
2025-06-11 17:35:21.231152
2025-06-11 17:35:00.208495
2025-06-11 17:35:29.237168
2025-06-11 17:35:27.733596
2025-06-11 17:35:28.299931
2025-06-11 17:35:28.520967
2025-06-11 17:35:29.961959
2025-06-11 17:35:29.462208
2025-06-11 17:35:28.756140
2025-06-11 17:35:28.540466
2025-06-11 17:35:28.960145
2025-06-11 17:35:28.672122
2025-06-11 17:35:29.181095
2025-06-11 17:35:30.259123
2025-06-11 17:35:29.044193
2025-06-11 17:35:29.627756
2025-06-11 17:35:11.852581
2025-06-11 17:35:29.625134
2025-06-11 17:35:29.936931
2025-06-11 17:35:28.852765
2025-06-11 17:35:29.969152
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7991666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 281.49

2025-06-11 17:35:30.241592
2025-06-11 17:35:29.416210
2025-06-11 17:35:28.166133
2025-06-11 17:35:29.279543
2025-06-11 17:35:29.066138
2025-06-11 17:35:29.871175
2025-06-11 17:35:03.791451
2025-06-11 17:35:30.225153
2025-06-11 17:35:30.783183
2025-06-11 17:35:23.649175
2025-06-11 17:35:10.466534
2025-06-11 17:35:30.335574
2025-06-11 17:35:31.063807
2025-06-11 17:35:31.070156
2025-06-11 17:35:29.903149
2025-06-11 17:35:12.810186
2025-06-11 17:35:30.929393
2025-06-11 17:35:30.276173
2025-06-11 17:35:02.266362
2025-06-11 17:35:30.924552
2025-06-11 17:35:31.701173
2025-06-11 17:35:31.713135
2025-06-11 17:35:29.977695
2025-06-11 17:35:16.931317
2025-06-11 17:35:32.303168
2025-06-11 17:35:31.810165
2025-06-11 17:35:32.183166
2025-06-11 17:35:31.676170
2025-06-11 17:35:21.410176
2025-06-11 17:35:31.980137
2025-06-11 17:35:31.613164
2025-06-11 17:35:17.952756
2025-06-11 17:35:31.734345
2025-06-11 17:35:15.941389
2025-06-11 17:35:25.981559
2025-06-11 17:35:32.054314
2025-06-11 17:35:32.700192
2025-06-11 17:35:32.521442
2025-06-11 17:35:33.623438
2025-06-11 17:35:33.374192
2025-06-11 17:35:32.112147
2025-06-11 17:35:32.351159
2025-06-11 17:35:33.294159
2025-06-11 17:35:32.533190
2025-06-11 17:35:33.345137
2025-06-11 17:35:26.206170
2025-06-11 17:35:32.448129
2025-06-11 17:35:20.030159
2025-06-11 17:35:33.383127
2025-06-11 17:35:32.186292
2025-06-11 17:35:24.600227
2025-06-11 17:35:32.704155
2025-06-11 17:35:33.704174
2025-06-11 17:35:33.970182
2025-06-11 17:35:33.831239
2025-06-11 17:35:33.266765
2025-06-11 17:35:33.238883
2025-06-11 17:35:33.964658
2025-06-11 17:35:19.589743
2025-06-11 17:35:25.382144
2025-06-11 17:35:34.570273
2025-06-11 17:35:25.393140
2025-06-11 17:35:33.814160
2025-06-11 17:35:34.210142
2025-06-11 17:35:33.947940
2025-06-11 17:35:34.667474
2025-06-11 17:35:35.339996
2025-06-11 17:35:34.904224
2025-06-11 17:35:34.931147
2025-06-11 17:35:35.105206
2025-06-11 17:35:09.174168
2025-06-11 17:35:35.165118
2025-06-11 17:35:35.171328
2025-06-11 17:35:27.231854
2025-06-11 17:35:35.286264
2025-06-11 17:35:34.226966
2025-06-11 17:35:28.471167
2025-06-11 17:35:35.297200
2025-06-11 17:35:29.407882
2025-06-11 17:35:35.886144
2025-06-11 17:35:35.180529
2025-06-11 17:35:25.848223
2025-06-11 17:35:35.670923
2025-06-11 17:35:36.621169
2025-06-11 17:35:18.830364
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
