Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333335; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 277.13

2025-06-11 17:43:45.113185
2025-06-11 17:43:28.692159
2025-06-11 17:43:44.552203
2025-06-11 17:43:43.686168
2025-06-11 17:43:44.754354
2025-06-11 17:43:35.079179
2025-06-11 17:43:45.081129
2025-06-11 17:43:44.990160
2025-06-11 17:43:45.800171
2025-06-11 17:43:46.093661
2025-06-11 17:43:44.860825
2025-06-11 17:43:45.373130
2025-06-11 17:43:45.865751
2025-06-11 17:43:15.121232
2025-06-11 17:43:45.348473
2025-06-11 17:43:38.134200
2025-06-11 17:43:46.169732
2025-06-11 17:43:45.344795
2025-06-11 17:43:26.197253
2025-06-11 17:43:45.341559
2025-06-11 17:43:46.244149
2025-06-11 17:43:46.531193
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.5183333333333333; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 272.81

2025-06-11 17:43:36.912943
2025-06-11 17:43:45.409628
2025-06-11 17:43:46.560519
2025-06-11 17:43:46.382167
2025-06-11 17:43:46.697179
2025-06-11 17:43:36.204491
2025-06-11 17:43:46.022182
2025-06-11 17:43:47.128139
2025-06-11 17:43:46.446092
2025-06-11 17:43:47.449371
2025-06-11 17:43:47.250768
2025-06-11 17:43:46.603022
2025-06-11 17:43:46.914704
2025-06-11 17:43:47.739512
2025-06-11 17:43:46.719393
2025-06-11 17:43:47.709148
2025-06-11 17:43:47.661159
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
