Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 17:39:00.768433
2025-06-11 17:39:01.160480
2025-06-11 17:39:00.796819
2025-06-11 17:39:01.283100
2025-06-11 17:39:00.770721
2025-06-11 17:39:01.701594
2025-06-11 17:39:01.330600
2025-06-11 17:39:01.829354
2025-06-11 17:39:01.805106
2025-06-11 17:39:01.309098
2025-06-11 17:39:01.731366
2025-06-11 17:39:02.257238
2025-06-11 17:39:02.349656
2025-06-11 17:39:02.379578
2025-06-11 17:39:02.372496
2025-06-11 17:39:02.118012
2025-06-11 17:39:02.594626
2025-06-11 17:39:02.301968
2025-06-11 17:39:02.821748
2025-06-11 17:39:02.924771
2025-06-11 17:39:02.126346
2025-06-11 17:39:02.975856
2025-06-11 17:39:02.720968
2025-06-11 17:39:03.199711
2025-06-11 17:39:02.864166
2025-06-11 17:39:02.474794
2025-06-11 17:39:03.546184
2025-06-11 17:39:03.542100
2025-06-11 17:39:03.071593
2025-06-11 17:39:03.127282
2025-06-11 17:39:02.685245
2025-06-11 17:39:03.610550
2025-06-11 17:39:03.334181
2025-06-11 17:39:03.845893
2025-06-11 17:39:04.200141
2025-06-11 17:39:03.286252
2025-06-11 17:39:04.225698
2025-06-11 17:39:04.202991
2025-06-11 17:39:03.789749
2025-06-11 17:39:03.930995
2025-06-11 17:39:03.928666
2025-06-11 17:39:04.516564
2025-06-11 17:39:03.608229
2025-06-11 17:39:04.237422
2025-06-11 17:39:04.229612
2025-06-11 17:39:03.764623
2025-06-11 17:39:04.255553
2025-06-11 17:39:04.879941
2025-06-11 17:39:04.845736
2025-06-11 17:39:04.022026
2025-06-11 17:39:04.465742
2025-06-11 17:39:04.273858
2025-06-11 17:39:04.295420
2025-06-11 17:39:05.031473
2025-06-11 17:39:05.040676
2025-06-11 17:39:05.460121
2025-06-11 17:39:05.029031
2025-06-11 17:39:05.436722
2025-06-11 17:39:05.525773
2025-06-11 17:39:05.184319
2025-06-11 17:39:05.257651
2025-06-11 17:39:04.876344
2025-06-11 17:39:05.284478
2025-06-11 17:39:05.316137
2025-06-11 17:39:05.715001
2025-06-11 17:39:05.169670
2025-06-11 17:39:05.288255
2025-06-11 17:39:05.198856
2025-06-11 17:39:05.982474
2025-06-11 17:39:06.065102
2025-06-11 17:39:05.467733
2025-06-11 17:39:05.882522
2025-06-11 17:39:05.980106
2025-06-11 17:39:06.228655
2025-06-11 17:39:05.928930
2025-06-11 17:39:05.692703
2025-06-11 17:39:06.067618
2025-06-11 17:39:05.749016
2025-06-11 17:39:06.544930
2025-06-11 17:39:06.150699
2025-06-11 17:39:06.212171
2025-06-11 17:39:06.023031
2025-06-11 17:39:06.751798
2025-06-11 17:39:06.132055
2025-06-11 17:39:06.609216
2025-06-11 17:39:06.976582
2025-06-11 17:39:06.737441
2025-06-11 17:39:07.032800
2025-06-11 17:39:06.378755
2025-06-11 17:39:06.427170
2025-06-11 17:39:06.777658
2025-06-11 17:39:06.822688
2025-06-11 17:39:06.636172
2025-06-11 17:39:06.927509
2025-06-11 17:39:07.263842
2025-06-11 17:39:07.057872
2025-06-11 17:39:07.492695
2025-06-11 17:39:06.969392
2025-06-11 17:39:07.090112
2025-06-11 17:39:07.399827
2025-06-11 17:39:07.152058
2025-06-11 17:39:07.257695
2025-06-11 17:39:07.575880
2025-06-11 17:39:07.614994
2025-06-11 17:39:07.942827
2025-06-11 17:39:07.870059
2025-06-11 17:39:07.682783
2025-06-11 17:39:07.369135
2025-06-11 17:39:07.513905
2025-06-11 17:39:07.544769
2025-06-11 17:39:08.387089
2025-06-11 17:39:08.426359
2025-06-11 17:39:08.210636
2025-06-11 17:39:08.052486
2025-06-11 17:39:08.384345
2025-06-11 17:39:08.361728
2025-06-11 17:39:08.188556
2025-06-11 17:39:08.321448
2025-06-11 17:39:08.322866
2025-06-11 17:39:08.928376
2025-06-11 17:39:08.868666
2025-06-11 17:39:08.606698
2025-06-11 17:39:09.008211
2025-06-11 17:39:08.759076
2025-06-11 17:39:09.146507
2025-06-11 17:39:09.383568
2025-06-11 17:39:09.464615
2025-06-11 17:39:09.525628
2025-06-11 17:39:09.163143
2025-06-11 17:39:09.071709
2025-06-11 17:39:09.216794
2025-06-11 17:39:09.315773
2025-06-11 17:39:09.612897
2025-06-11 17:39:09.873388
2025-06-11 17:39:09.340566
2025-06-11 17:39:09.901292
2025-06-11 17:39:09.793621
2025-06-11 17:39:09.913015
2025-06-11 17:39:10.308949
2025-06-11 17:39:09.789617
2025-06-11 17:39:10.354109
2025-06-11 17:39:10.044037
2025-06-11 17:39:10.303740
2025-06-11 17:39:10.405925
2025-06-11 17:39:10.705357
2025-06-11 17:39:10.163489
2025-06-11 17:39:10.253344
2025-06-11 17:39:10.539675
2025-06-11 17:39:10.241892
2025-06-11 17:39:10.602938
2025-06-11 17:39:10.823321
2025-06-11 17:39:10.854413
2025-06-11 17:39:11.002360
2025-06-11 17:39:11.245203
2025-06-11 17:39:10.748824
2025-06-11 17:39:10.994196
2025-06-11 17:39:11.390623
2025-06-11 17:39:10.818678
2025-06-11 17:39:11.098380
2025-06-11 17:39:04.755415
2025-06-11 17:39:11.185506
2025-06-11 17:39:11.004892
2025-06-11 17:39:11.591201
2025-06-11 17:39:11.148211
2025-06-11 17:39:11.797506
2025-06-11 17:39:12.004635
2025-06-11 17:39:11.809711
2025-06-11 17:39:11.853647
2025-06-11 17:39:11.920991
2025-06-11 17:39:11.678217
2025-06-11 17:39:11.797644
2025-06-11 17:39:12.272178
2025-06-11 17:39:12.347857
2025-06-11 17:39:11.830465
2025-06-11 17:39:12.526285
2025-06-11 17:39:12.004590
2025-06-11 17:39:12.138175
2025-06-11 17:39:12.375745
2025-06-11 17:39:12.045728
2025-06-11 17:39:06.630139
2025-06-11 17:39:12.540694
2025-06-11 17:39:12.840173
2025-06-11 17:39:12.605872
2025-06-11 17:39:12.975628
2025-06-11 17:39:12.628237
2025-06-11 17:39:13.076685
2025-06-11 17:39:13.324378
2025-06-11 17:39:12.880473
2025-06-11 17:39:13.062303
2025-06-11 17:39:13.565185
2025-06-11 17:39:13.296188
2025-06-11 17:39:13.218182
2025-06-11 17:39:13.830089
2025-06-11 17:39:13.699334
2025-06-11 17:39:07.552223
2025-06-11 17:39:08.159393
2025-06-11 17:39:13.349607
2025-06-11 17:39:13.618553
2025-06-11 17:39:14.075165
2025-06-11 17:39:13.823768
2025-06-11 17:39:13.909576
2025-06-11 17:39:14.143079
2025-06-11 17:39:14.029476
2025-06-11 17:39:14.543496
2025-06-11 17:39:14.374230
2025-06-11 17:39:14.485189
2025-06-11 17:39:14.813175
2025-06-11 17:39:14.313686
2025-06-11 17:39:14.304190
2025-06-11 17:39:14.613731
2025-06-11 17:39:14.808439
2025-06-11 17:39:15.135794
2025-06-11 17:39:14.791153
2025-06-11 17:39:14.621285
2025-06-11 17:39:09.290418
2025-06-11 17:39:14.751177
2025-06-11 17:39:15.465644
2025-06-11 17:39:15.405125
2025-06-11 17:39:15.707204
2025-06-11 17:39:15.881936
2025-06-11 17:39:10.273651
2025-06-11 17:39:15.654681
2025-06-11 17:39:15.770962
2025-06-11 17:39:15.742155
2025-06-11 17:39:15.931975
2025-06-11 17:39:16.026133
2025-06-11 17:39:15.534153
2025-06-11 17:39:15.720497
2025-06-11 17:39:15.507208
2025-06-11 17:39:16.497164
2025-06-11 17:39:16.685953
2025-06-11 17:39:16.474199
2025-06-11 17:39:15.858329
2025-06-11 17:39:15.934129
2025-06-11 17:39:16.548624
2025-06-11 17:39:16.881634
2025-06-11 17:39:16.638774
2025-06-11 17:39:17.253348
2025-06-11 17:39:11.035514
2025-06-11 17:39:16.895544
2025-06-11 17:39:16.646383
2025-06-11 17:39:16.750179
2025-06-11 17:39:17.589161
2025-06-11 17:39:17.196170
2025-06-11 17:39:17.356436
2025-06-11 17:39:16.808062
2025-06-11 17:39:04.973609
2025-06-11 17:39:17.991242
2025-06-11 17:39:17.887186
2025-06-11 17:39:18.095217
2025-06-11 17:39:17.825017
2025-06-11 17:39:17.668144
2025-06-11 17:39:18.574067
2025-06-11 17:39:18.029169
2025-06-11 17:39:17.568239
2025-06-11 17:39:18.584968
2025-06-11 17:39:17.602232
2025-06-11 17:39:12.821639
2025-06-11 17:39:06.682920
2025-06-11 17:39:19.199184
2025-06-11 17:39:19.298770
2025-06-11 17:39:18.619799
2025-06-11 17:39:18.486346
2025-06-11 17:39:18.994331
2025-06-11 17:39:18.556556
2025-06-11 17:39:19.487978
2025-06-11 17:39:18.987252
2025-06-11 17:39:19.348242
2025-06-11 17:39:11.856157
2025-06-11 17:39:19.403168
2025-06-11 17:39:18.552630
2025-06-11 17:39:07.898068
2025-06-11 17:39:19.380154
2025-06-11 17:39:20.205304
2025-06-11 17:39:20.212196
2025-06-11 17:39:19.953228
2025-06-11 17:39:20.572701
2025-06-11 17:39:19.440224
2025-06-11 17:39:20.037187
2025-06-11 17:39:21.145538
2025-06-11 17:39:20.127198
2025-06-11 17:39:19.496992
2025-06-11 17:39:20.471051
2025-06-11 17:39:20.323437
2025-06-11 17:39:20.512782
2025-06-11 17:39:20.291147
2025-06-11 17:39:21.046765
2025-06-11 17:39:21.430163
2025-06-11 17:39:13.246634
2025-06-11 17:39:12.625012
2025-06-11 17:39:21.508201
2025-06-11 17:39:21.498321
2025-06-11 17:39:21.782759
2025-06-11 17:39:22.007463
2025-06-11 17:39:21.471168
2025-06-11 17:39:21.012166
2025-06-11 17:39:20.918500
2025-06-11 17:39:22.170254
2025-06-11 17:39:21.588612
2025-06-11 17:39:21.112641
2025-06-11 17:39:14.096075
2025-06-11 17:39:21.985662
2025-06-11 17:39:21.864010
2025-06-11 17:39:21.833138
2025-06-11 17:39:14.494581
2025-06-11 17:39:14.600680
2025-06-11 17:39:23.012001
2025-06-11 17:39:22.143305
2025-06-11 17:39:03.057512
2025-06-11 17:39:23.471169
2025-06-11 17:39:08.259470
2025-06-11 17:39:23.679185
2025-06-11 17:39:21.682835
2025-06-11 17:39:23.440244
2025-06-11 17:39:15.967216
2025-06-11 17:39:23.282184
2025-06-11 17:39:16.753552
2025-06-11 17:39:23.123185
2025-06-11 17:39:16.551096
2025-06-11 17:39:22.553409
2025-06-11 17:39:22.286206
2025-06-11 17:39:15.321664
2025-06-11 17:39:23.697150
2025-06-11 17:39:22.748184
2025-06-11 17:39:22.920699
2025-06-11 17:39:23.423003
2025-06-11 17:39:24.265728
2025-06-11 17:39:22.823159
2025-06-11 17:39:23.552244
2025-06-11 17:39:24.354297
2025-06-11 17:39:23.816157
2025-06-11 17:39:24.051345
2025-06-11 17:39:24.038169
2025-06-11 17:39:24.154339
2025-06-11 17:39:24.276178
2025-06-11 17:39:22.725186
2025-06-11 17:39:24.137190
2025-06-11 17:39:24.443247
2025-06-11 17:39:04.753114
2025-06-11 17:39:23.430372
2025-06-11 17:39:24.975786
2025-06-11 17:39:23.586906
2025-06-11 17:39:24.536186
2025-06-11 17:39:04.123020
2025-06-11 17:39:25.171189
2025-06-11 17:39:24.934752
2025-06-11 17:39:24.412943
2025-06-11 17:39:02.906198
2025-06-11 17:39:24.780023
2025-06-11 17:39:24.772633
2025-06-11 17:39:25.341650
2025-06-11 17:39:25.646190
2025-06-11 17:39:25.741184
2025-06-11 17:39:25.035149
2025-06-11 17:39:25.788153
2025-06-11 17:39:10.070457
2025-06-11 17:39:25.972174
2025-06-11 17:39:18.674279
2025-06-11 17:39:25.282235
2025-06-11 17:39:17.325156
2025-06-11 17:39:25.583907
2025-06-11 17:39:25.503371
2025-06-11 17:39:25.192178
2025-06-11 17:39:06.112263
2025-06-11 17:39:25.121150
2025-06-11 17:39:19.465784
2025-06-11 17:39:26.355407
2025-06-11 17:39:25.089183
2025-06-11 17:39:26.668278
2025-06-11 17:39:26.367201
2025-06-11 17:39:27.041914
2025-06-11 17:39:26.246808
2025-06-11 17:39:25.659156
2025-06-11 17:39:26.646023
2025-06-11 17:39:25.568153
2025-06-11 17:39:26.050193
2025-06-11 17:39:26.493202
2025-06-11 17:39:26.454304
2025-06-11 17:39:27.665164
2025-06-11 17:39:27.104475
2025-06-11 17:39:27.235192
2025-06-11 17:39:27.016937
2025-06-11 17:39:27.923169
2025-06-11 17:39:27.963387
2025-06-11 17:39:27.590018
2025-06-11 17:39:25.529289
2025-06-11 17:39:27.209168
2025-06-11 17:39:27.613586
2025-06-11 17:39:28.294183
2025-06-11 17:39:28.060050
2025-06-11 17:39:28.612160
2025-06-11 17:39:10.549134
2025-06-11 17:39:27.211579
2025-06-11 17:39:27.264454
2025-06-11 17:39:27.021901
2025-06-11 17:39:27.731316
2025-06-11 17:39:08.238422
2025-06-11 17:39:27.370790
2025-06-11 17:39:26.798182
2025-06-11 17:39:28.976789
2025-06-11 17:39:06.500034
2025-06-11 17:39:18.291191
2025-06-11 17:39:20.848196
2025-06-11 17:39:27.818675
2025-06-11 17:39:28.988861
2025-06-11 17:39:29.020198
2025-06-11 17:39:28.688281
2025-06-11 17:39:28.112167
2025-06-11 17:39:29.076177
2025-06-11 17:39:29.039935
2025-06-11 17:39:28.369451
2025-06-11 17:39:28.782164
2025-06-11 17:39:28.961373
2025-06-11 17:39:28.463509
2025-06-11 17:39:11.634931
2025-06-11 17:39:27.523494
2025-06-11 17:39:29.483203
2025-06-11 17:39:29.495632
2025-06-11 17:39:19.629501
2025-06-11 17:39:28.550193
2025-06-11 17:39:30.524801
2025-06-11 17:39:28.137177
2025-06-11 17:39:29.612225
2025-06-11 17:39:29.130186
2025-06-11 17:39:29.580115
2025-06-11 17:39:28.197509
2025-06-11 17:39:30.208717
2025-06-11 17:39:28.609753
2025-06-11 17:39:29.756108
2025-06-11 17:39:09.122988
2025-06-11 17:39:29.277041
2025-06-11 17:39:11.818679
2025-06-11 17:39:29.863675
2025-06-11 17:39:29.493307
2025-06-11 17:39:29.771225
2025-06-11 17:39:30.475416
2025-06-11 17:39:07.282402
2025-06-11 17:39:30.104077
2025-06-11 17:39:30.918163
2025-06-11 17:39:29.808160
2025-06-11 17:39:30.158918
2025-06-11 17:39:31.161138
2025-06-11 17:39:22.905040
2025-06-11 17:39:29.730180
2025-06-11 17:39:29.700631
2025-06-11 17:39:30.399171
2025-06-11 17:39:30.466236
2025-06-11 17:39:31.486276
2025-06-11 17:39:30.527344
2025-06-11 17:39:31.294494
2025-06-11 17:39:29.757611
2025-06-11 17:39:31.633537
2025-06-11 17:39:30.632217
2025-06-11 17:39:30.723210
2025-06-11 17:39:31.312164
2025-06-11 17:39:30.277494
2025-06-11 17:39:31.533673
2025-06-11 17:39:31.850369
2025-06-11 17:39:31.217738
2025-06-11 17:39:30.412159
2025-06-11 17:39:30.451135
2025-06-11 17:39:30.449011
2025-06-11 17:39:32.536177
2025-06-11 17:39:32.210169
2025-06-11 17:39:31.844530
2025-06-11 17:39:13.738245
2025-06-11 17:39:31.544400
2025-06-11 17:39:21.827281
2025-06-11 17:39:31.617242
2025-06-11 17:39:24.481456
2025-06-11 17:39:22.887338
2025-06-11 17:39:31.354191
2025-06-11 17:39:31.778184
2025-06-11 17:39:31.482153
2025-06-11 17:39:32.711189
2025-06-11 17:39:32.095161
2025-06-11 17:39:32.225286
2025-06-11 17:39:24.927896
2025-06-11 17:39:33.225167
2025-06-11 17:39:31.980016
2025-06-11 17:39:31.628178
2025-06-11 17:39:33.076165
2025-06-11 17:39:32.881176
2025-06-11 17:39:32.251170
2025-06-11 17:39:17.511207
2025-06-11 17:39:33.110488
2025-06-11 17:39:10.542399
2025-06-11 17:39:32.758522
2025-06-11 17:39:33.170336
2025-06-11 17:39:32.998153
2025-06-11 17:39:33.125144
2025-06-11 17:39:32.971603
2025-06-11 17:39:32.821209
2025-06-11 17:39:34.033122
2025-06-11 17:39:33.597465
2025-06-11 17:39:23.807412
2025-06-11 17:39:32.664512
2025-06-11 17:39:32.864608
2025-06-11 17:39:33.483527
2025-06-11 17:39:32.921810
2025-06-11 17:39:23.579584
2025-06-11 17:39:23.877635
2025-06-11 17:39:33.639702
2025-06-11 17:39:32.722153
2025-06-11 17:39:15.925959
2025-06-11 17:39:24.661163
2025-06-11 17:39:33.991786
2025-06-11 17:39:13.977428
2025-06-11 17:39:32.979857
2025-06-11 17:39:15.960006
2025-06-11 17:39:34.217624
2025-06-11 17:39:32.809191
2025-06-11 17:39:33.028566
2025-06-11 17:39:34.086146
2025-06-11 17:39:24.487743
2025-06-11 17:39:34.790658
2025-06-11 17:39:34.631201
2025-06-11 17:39:34.610360
2025-06-11 17:39:35.255659
2025-06-11 17:39:34.451129
2025-06-11 17:39:33.620648
2025-06-11 17:39:33.907148
2025-06-11 17:39:34.075074
2025-06-11 17:39:34.725189
2025-06-11 17:39:35.034747
2025-06-11 17:39:33.381162
2025-06-11 17:39:34.641377
2025-06-11 17:39:34.774536
2025-06-11 17:39:34.599224
2025-06-11 17:39:34.581043
2025-06-11 17:39:35.147996
2025-06-11 17:39:33.976197
2025-06-11 17:39:35.269187
2025-06-11 17:39:35.736047
2025-06-11 17:39:34.263168
2025-06-11 17:39:35.107243
2025-06-11 17:39:34.731156
2025-06-11 17:39:35.552258
2025-06-11 17:39:35.290157
2025-06-11 17:39:36.179985
2025-06-11 17:39:35.770723
2025-06-11 17:39:34.573159
2025-06-11 17:39:36.831287
2025-06-11 17:39:35.968427
2025-06-11 17:39:35.801896
2025-06-11 17:39:35.420178
2025-06-11 17:39:36.727584
2025-06-11 17:39:35.561189
2025-06-11 17:39:36.045491
2025-06-11 17:39:36.217161
2025-06-11 17:39:37.019167
2025-06-11 17:39:36.545172
2025-06-11 17:39:36.177324
2025-06-11 17:39:36.554221
2025-06-11 17:39:36.016179
2025-06-11 17:39:36.971156
2025-06-11 17:39:36.725212
2025-06-11 17:39:36.013971
2025-06-11 17:39:37.649181
2025-06-11 17:39:27.368181
2025-06-11 17:39:36.613210
2025-06-11 17:39:36.722652
2025-06-11 17:39:35.441498
2025-06-11 17:39:36.143140
2025-06-11 17:39:37.311146
2025-06-11 17:39:20.097207
2025-06-11 17:39:18.639524
2025-06-11 17:39:36.524186
2025-06-11 17:39:37.913168
2025-06-11 17:39:27.753177
2025-06-11 17:39:38.382174
2025-06-11 17:39:37.521353
2025-06-11 17:39:38.322147
2025-06-11 17:39:18.920170
2025-06-11 17:39:36.202141
2025-06-11 17:39:38.723352
2025-06-11 17:39:37.592174
2025-06-11 17:39:37.860181
2025-06-11 17:39:39.217167
2025-06-11 17:39:38.525156
2025-06-11 17:39:36.864988
2025-06-11 17:39:27.418607
2025-06-11 17:39:36.688656
2025-06-11 17:39:39.281162
2025-06-11 17:39:38.329506
2025-06-11 17:39:38.653226
2025-06-11 17:39:37.983258
2025-06-11 17:39:38.220444
2025-06-11 17:39:37.810155
2025-06-11 17:39:29.954064
2025-06-11 17:39:38.724884
2025-06-11 17:39:39.176163
2025-06-11 17:39:10.432737
2025-06-11 17:39:38.951865
2025-06-11 17:39:39.656767
2025-06-11 17:39:39.713184
2025-06-11 17:39:39.985151
2025-06-11 17:39:38.854186
2025-06-11 17:39:20.397732
2025-06-11 17:39:38.596640
2025-06-11 17:39:39.814146
2025-06-11 17:39:38.507189
2025-06-11 17:39:39.834921
2025-06-11 17:39:39.653287
2025-06-11 17:39:38.347202
2025-06-11 17:39:40.203456
2025-06-11 17:39:39.912279
2025-06-11 17:39:38.691420
2025-06-11 17:39:40.620034
2025-06-11 17:39:40.683164
2025-06-11 17:39:20.987204
2025-06-11 17:39:39.896155
2025-06-11 17:39:38.993436
2025-06-11 17:39:31.021649
2025-06-11 17:39:38.945868
2025-06-11 17:39:40.767019
2025-06-11 17:39:40.239268
2025-06-11 17:39:33.677520
2025-06-11 17:39:14.022368
2025-06-11 17:39:41.075162
2025-06-11 17:39:40.196152
2025-06-11 17:39:40.324191
2025-06-11 17:39:37.041543
2025-06-11 17:39:40.482161
2025-06-11 17:39:40.913032
2025-06-11 17:39:40.772914
2025-06-11 17:39:40.609667
2025-06-11 17:39:24.217749
2025-06-11 17:39:40.908495
2025-06-11 17:39:12.205550
2025-06-11 17:39:29.950887
2025-06-11 17:39:41.553219
2025-06-11 17:39:41.145178
2025-06-11 17:39:41.953342
2025-06-11 17:39:40.762155
2025-06-11 17:39:40.750793
2025-06-11 17:39:39.781645
2025-06-11 17:39:41.710190
2025-06-11 17:39:41.477675
2025-06-11 17:39:33.407155
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.7225; avg rank: 1.08; stdev rank: 4.2747631513336515; total pools: 278.37

2025-06-11 17:39:32.244791
2025-06-11 17:39:41.642190
2025-06-11 17:39:33.592105
2025-06-11 17:39:12.574308
2025-06-11 17:39:41.397149
2025-06-11 17:39:35.351161
2025-06-11 17:39:42.412967
2025-06-11 17:39:41.278339
2025-06-11 17:39:41.319190
2025-06-11 17:39:42.315910
2025-06-11 17:39:41.838206
2025-06-11 17:39:42.775155
2025-06-11 17:39:42.819016
2025-06-11 17:39:42.880700
2025-06-11 17:39:42.682067
2025-06-11 17:39:40.791784
2025-06-11 17:39:42.450822
2025-06-11 17:39:14.220060
2025-06-11 17:39:22.243321
2025-06-11 17:39:43.346183
2025-06-11 17:39:43.460145
2025-06-11 17:39:42.862146
2025-06-11 17:39:43.728691
2025-06-11 17:39:43.454658
2025-06-11 17:39:42.870568
2025-06-11 17:39:42.714323
2025-06-11 17:39:42.233198
2025-06-11 17:39:43.737635
2025-06-11 17:39:43.681177
2025-06-11 17:39:43.548166
2025-06-11 17:39:35.185258
2025-06-11 17:39:34.931684
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.5133333333333333; avg rank: 1.08; stdev rank: 4.2747631513336515; total pools: 272.16

2025-06-11 17:39:35.877442
2025-06-11 17:39:34.036930
2025-06-11 17:39:44.329154
2025-06-11 17:39:44.104997
2025-06-11 17:39:43.668169
2025-06-11 17:39:44.730243
2025-06-11 17:39:44.850123
2025-06-11 17:39:44.733663
2025-06-11 17:39:44.499166
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
