Beginning of run
landscape params:
2025-06-11 16:14:52.850978
2025-06-11 16:14:52.614589
2025-06-11 16:14:53.136362
2025-06-11 16:14:53.268894
2025-06-11 16:14:52.776299
2025-06-11 16:14:53.083301
2025-06-11 16:14:52.886559
2025-06-11 16:14:53.263199
2025-06-11 16:14:53.266581
2025-06-11 16:14:53.166114
2025-06-11 16:14:53.569682
2025-06-11 16:14:53.678039
2025-06-11 16:14:53.174880
2025-06-11 16:14:53.172587
2025-06-11 16:14:53.539525
2025-06-11 16:14:53.787652
2025-06-11 16:14:53.769863
2025-06-11 16:14:54.048256
2025-06-11 16:14:54.099126
2025-06-11 16:14:53.932775
2025-06-11 16:14:53.747754
2025-06-11 16:14:46.102600
2025-06-11 16:14:54.359117
2025-06-11 16:14:53.824723
2025-06-11 16:14:54.538123
2025-06-11 16:14:54.017760
2025-06-11 16:14:54.122649
2025-06-11 16:14:54.451059
2025-06-11 16:14:54.502402
2025-06-11 16:14:54.862960
2025-06-11 16:14:54.717367
2025-06-11 16:14:55.005225
2025-06-11 16:14:47.554611
2025-06-11 16:14:54.648624
2025-06-11 16:14:54.883614
2025-06-11 16:14:55.169822
2025-06-11 16:14:48.259196
2025-06-11 16:14:55.273214
2025-06-11 16:14:54.851276
2025-06-11 16:14:47.658084
2025-06-11 16:14:55.024196
2025-06-11 16:14:55.307843
2025-06-11 16:14:55.541487
2025-06-11 16:14:55.229379
2025-06-11 16:14:55.563443
2025-06-11 16:14:55.657291
2025-06-11 16:14:55.446390
2025-06-11 16:14:56.120854
2025-06-11 16:14:49.905209
2025-06-11 16:14:55.952855
2025-06-11 16:14:56.038270
2025-06-11 16:14:55.737189
2025-06-11 16:14:49.516127
2025-06-11 16:14:55.950572
2025-06-11 16:14:56.193828
2025-06-11 16:14:56.628632
2025-06-11 16:14:55.894213
2025-06-11 16:14:56.494480
2025-06-11 16:14:56.473470
2025-06-11 16:14:56.116064
2025-06-11 16:14:55.991540
2025-06-11 16:14:56.744644
2025-06-11 16:14:57.178484
2025-06-11 16:14:56.831746
2025-06-11 16:14:56.430539
2025-06-11 16:14:57.235939
2025-06-11 16:14:57.110522
2025-06-11 16:14:51.466825
2025-06-11 16:14:57.291147
2025-06-11 16:14:57.581292
2025-06-11 16:14:57.483251
2025-06-11 16:14:57.292050
2025-06-11 16:14:57.051265
2025-06-11 16:14:57.565840
2025-06-11 16:14:51.850684
2025-06-11 16:14:57.460517
2025-06-11 16:14:58.262594
2025-06-11 16:14:57.739231
2025-06-11 16:14:57.905007
2025-06-11 16:14:57.873196
2025-06-11 16:14:58.410197
2025-06-11 16:14:58.087195
2025-06-11 16:14:58.244178
2025-06-11 16:14:58.495279
2025-06-11 16:14:52.974941
2025-06-11 16:14:58.442528
2025-06-11 16:14:58.646338
2025-06-11 16:14:58.522188
2025-06-11 16:14:58.454232
2025-06-11 16:14:59.417658
2025-06-11 16:14:58.854694
2025-06-11 16:14:59.422183
2025-06-11 16:14:59.473735
2025-06-11 16:14:59.302155
2025-06-11 16:14:59.242296
2025-06-11 16:14:54.098852
2025-06-11 16:14:59.424581
2025-06-11 16:14:59.371606
2025-06-11 16:15:00.100257
2025-06-11 16:14:59.432753
2025-06-11 16:15:00.578660
2025-06-11 16:15:00.043195
2025-06-11 16:14:59.436731
2025-06-11 16:14:54.589151
2025-06-11 16:15:00.748774
2025-06-11 16:15:00.650945
2025-06-11 16:15:00.244241
2025-06-11 16:15:00.494187
2025-06-11 16:15:00.934868
2025-06-11 16:15:00.331205
2025-06-11 16:15:00.883203
2025-06-11 16:15:01.527189
2025-06-11 16:14:49.219385
2025-06-11 16:15:01.337202
2025-06-11 16:15:00.662450
2025-06-11 16:15:01.285729
2025-06-11 16:15:01.002205
2025-06-11 16:14:54.872181
2025-06-11 16:15:01.655193
2025-06-11 16:15:01.326220
2025-06-11 16:15:01.620345
2025-06-11 16:14:56.146333
2025-06-11 16:15:02.058171
2025-06-11 16:15:02.012187
2025-06-11 16:15:01.633704
2025-06-11 16:15:02.069157
2025-06-11 16:15:01.073175
2025-06-11 16:15:01.647807
2025-06-11 16:15:01.926211
2025-06-11 16:14:56.684005
2025-06-11 16:15:02.437276
2025-06-11 16:15:03.165230
2025-06-11 16:15:02.898174
2025-06-11 16:14:55.601119
2025-06-11 16:15:02.263205
2025-06-11 16:15:03.171864
2025-06-11 16:15:03.013227
2025-06-11 16:14:56.936079
2025-06-11 16:15:03.682567
2025-06-11 16:15:02.944179
2025-06-11 16:15:03.576876
2025-06-11 16:15:02.854240
2025-06-11 16:14:51.799553
2025-06-11 16:14:50.638979
2025-06-11 16:15:03.203382
2025-06-11 16:15:02.941186
2025-06-11 16:15:03.783172
2025-06-11 16:15:03.770177
2025-06-11 16:15:04.018216
2025-06-11 16:14:55.948207
2025-06-11 16:15:04.395210
2025-06-11 16:15:03.531182
2025-06-11 16:15:03.832181
2025-06-11 16:15:04.939557
2025-06-11 16:15:03.795550
2025-06-11 16:14:56.016206
2025-06-11 16:14:58.192357
2025-06-11 16:15:04.233196
2025-06-11 16:15:04.498033
2025-06-11 16:15:04.890317
2025-06-11 16:14:51.781044
2025-06-11 16:15:04.384197
2025-06-11 16:15:04.901446
2025-06-11 16:15:05.049566
2025-06-11 16:15:05.618276
2025-06-11 16:15:05.410253
2025-06-11 16:15:04.727200
2025-06-11 16:15:04.790233
2025-06-11 16:15:05.439197
2025-06-11 16:15:05.310082
2025-06-11 16:14:53.477709
2025-06-11 16:15:05.752234
2025-06-11 16:15:04.398301
2025-06-11 16:15:05.767926
2025-06-11 16:14:56.908846
2025-06-11 16:15:05.072186
2025-06-11 16:15:05.798560
2025-06-11 16:15:05.823193
2025-06-11 16:15:06.792191
2025-06-11 16:15:06.685268
2025-06-11 16:15:06.596443
2025-06-11 16:15:06.301623
2025-06-11 16:15:06.924805
2025-06-11 16:15:05.778977
2025-06-11 16:15:06.219631
2025-06-11 16:15:06.459223
2025-06-11 16:15:06.978630
2025-06-11 16:15:06.472177
2025-06-11 16:15:06.647576
2025-06-11 16:14:46.496010
2025-06-11 16:14:47.578132
2025-06-11 16:15:07.569397
2025-06-11 16:14:58.718194
2025-06-11 16:15:06.607519
2025-06-11 16:15:05.568203
2025-06-11 16:14:58.244419
2025-06-11 16:15:08.065190
2025-06-11 16:15:07.515399
2025-06-11 16:15:07.744203
2025-06-11 16:15:07.583161
2025-06-11 16:15:06.813156
2025-06-11 16:15:07.841180
2025-06-11 16:15:07.953202
2025-06-11 16:15:08.197548
2025-06-11 16:15:06.385212
2025-06-11 16:14:46.877487
2025-06-11 16:15:00.001428
2025-06-11 16:15:07.755206
2025-06-11 16:15:07.995222
2025-06-11 16:15:08.083204
2025-06-11 16:15:08.497177
2025-06-11 16:14:59.118875
2025-06-11 16:15:07.885153
2025-06-11 16:15:08.207166
2025-06-11 16:15:07.266817
2025-06-11 16:14:59.821232
2025-06-11 16:15:09.120990
2025-06-11 16:15:09.002714
2025-06-11 16:14:50.360017
2025-06-11 16:15:07.457216
2025-06-11 16:15:08.014206
2025-06-11 16:14:48.511034
2025-06-11 16:15:09.223266
2025-06-11 16:15:08.796175
2025-06-11 16:15:07.060539
2025-06-11 16:15:09.599755
2025-06-11 16:15:09.680174
2025-06-11 16:15:09.273225
2025-06-11 16:15:09.643705
2025-06-11 16:15:09.518227
2025-06-11 16:15:01.023172
2025-06-11 16:14:51.940246
2025-06-11 16:15:10.048238
2025-06-11 16:15:08.610189
2025-06-11 16:15:08.966192
2025-06-11 16:15:09.554197
2025-06-11 16:15:09.541181
2025-06-11 16:15:03.472208
2025-06-11 16:15:09.747351
2025-06-11 16:15:10.135229
2025-06-11 16:14:52.798095
2025-06-11 16:15:09.973305
2025-06-11 16:15:09.336163
2025-06-11 16:15:09.500624
2025-06-11 16:15:10.330427
2025-06-11 16:15:10.319206
2025-06-11 16:15:10.710409
2025-06-11 16:15:03.999360
2025-06-11 16:15:09.498305
2025-06-11 16:15:10.230167
2025-06-11 16:15:10.372717
2025-06-11 16:15:10.776192
2025-06-11 16:15:11.145196
2025-06-11 16:15:12.019203
2025-06-11 16:15:10.954178
2025-06-11 16:15:11.156477
2025-06-11 16:15:11.645190
2025-06-11 16:15:11.784007
2025-06-11 16:15:11.017076
2025-06-11 16:14:55.351635
2025-06-11 16:15:11.175361
2025-06-11 16:15:11.656226
2025-06-11 16:15:03.155308
2025-06-11 16:15:12.328163
2025-06-11 16:15:10.458394
2025-06-11 16:15:11.475180
2025-06-11 16:15:11.865224
2025-06-11 16:15:01.861212
2025-06-11 16:14:52.246544
2025-06-11 16:15:11.041072
2025-06-11 16:15:11.292765
2025-06-11 16:15:12.255828
2025-06-11 16:15:11.570188
2025-06-11 16:15:12.036591
2025-06-11 16:15:12.311179
2025-06-11 16:15:11.949205
2025-06-11 16:15:12.855660
2025-06-11 16:15:11.142198
2025-06-11 16:15:12.067194
2025-06-11 16:15:12.619088
2025-06-11 16:15:12.626471
2025-06-11 16:15:12.143032
2025-06-11 16:15:12.350192
2025-06-11 16:14:54.457607
2025-06-11 16:15:12.915221
2025-06-11 16:15:13.259299
2025-06-11 16:15:12.311405
2025-06-11 16:15:13.413253
2025-06-11 16:15:12.713218
2025-06-11 16:15:13.266180
2025-06-11 16:15:05.768123
2025-06-11 16:15:13.145235
2025-06-11 16:15:13.547167
2025-06-11 16:15:05.018109
2025-06-11 16:15:04.500548
2025-06-11 16:15:13.496234
2025-06-11 16:14:57.396254
2025-06-11 16:15:12.437221
2025-06-11 16:14:55.834351
2025-06-11 16:15:13.322572
2025-06-11 16:15:13.349687
2025-06-11 16:15:14.168215
2025-06-11 16:15:13.391182
2025-06-11 16:15:14.473194
2025-06-11 16:15:12.755187
2025-06-11 16:15:13.401201
2025-06-11 16:15:14.157177
2025-06-11 16:15:06.123336
2025-06-11 16:15:14.260511
2025-06-11 16:14:59.336956
2025-06-11 16:15:13.355541
2025-06-11 16:15:13.946204
2025-06-11 16:15:13.678304
2025-06-11 16:15:13.808202
2025-06-11 16:15:14.911753
2025-06-11 16:15:14.646935
2025-06-11 16:15:14.149191
2025-06-11 16:14:58.257203
2025-06-11 16:15:14.225210
2025-06-11 16:15:14.470082
2025-06-11 16:14:49.678311
2025-06-11 16:15:07.569178
2025-06-11 16:15:15.687175
2025-06-11 16:15:15.175190
2025-06-11 16:15:15.919820
2025-06-11 16:15:14.680212
2025-06-11 16:15:14.138174
2025-06-11 16:15:15.759232
2025-06-11 16:15:14.698203
2025-06-11 16:15:15.732213
2025-06-11 16:15:15.175420
2025-06-11 16:15:14.668230
2025-06-11 16:15:14.663177
2025-06-11 16:15:15.333225
2025-06-11 16:15:15.715202
2025-06-11 16:15:14.927317
2025-06-11 16:15:16.351171
2025-06-11 16:15:16.230206
2025-06-11 16:15:15.381178
2025-06-11 16:15:06.118757
2025-06-11 16:15:15.686617
2025-06-11 16:15:16.415165
2025-06-11 16:15:15.808190
2025-06-11 16:15:15.542060
2025-06-11 16:15:09.352459
2025-06-11 16:15:15.935250
2025-06-11 16:15:15.049198
2025-06-11 16:15:15.812323
2025-06-11 16:15:15.832886
2025-06-11 16:15:16.105192
2025-06-11 16:15:17.371887
2025-06-11 16:15:17.065182
2025-06-11 16:15:17.594979
2025-06-11 16:15:16.762763
2025-06-11 16:15:11.496206
2025-06-11 16:15:16.460221
2025-06-11 16:15:09.251622
2025-06-11 16:15:15.002182
2025-06-11 16:15:17.419283
2025-06-11 16:15:17.230962
2025-06-11 16:15:17.471188
2025-06-11 16:15:17.681994
2025-06-11 16:15:17.455393
2025-06-11 16:15:17.086434
2025-06-11 16:15:10.191751
2025-06-11 16:15:17.699165
2025-06-11 16:15:18.164217
2025-06-11 16:15:16.276094
2025-06-11 16:15:17.817199
2025-06-11 16:15:16.291184
2025-06-11 16:15:17.499221
2025-06-11 16:15:18.313487
2025-06-11 16:15:18.727514
2025-06-11 16:15:17.137622
2025-06-11 16:15:09.928198
2025-06-11 16:15:17.455180
2025-06-11 16:15:19.035176
2025-06-11 16:15:18.701487
2025-06-11 16:14:54.136089
2025-06-11 16:15:19.733178
2025-06-11 16:15:11.955963
2025-06-11 16:15:19.255191
2025-06-11 16:15:19.191199
2025-06-11 16:15:18.641211
2025-06-11 16:15:19.017176
2025-06-11 16:15:00.396650
2025-06-11 16:15:19.896192
2025-06-11 16:15:17.904182
2025-06-11 16:15:10.648357
2025-06-11 16:15:19.225002
2025-06-11 16:15:19.891200
2025-06-11 16:15:20.221466
2025-06-11 16:15:20.536201
2025-06-11 16:15:20.045689
2025-06-11 16:15:18.804183
2025-06-11 16:15:20.324160
2025-06-11 16:15:20.235158
2025-06-11 16:15:19.907196
2025-06-11 16:15:21.044404
2025-06-11 16:15:19.695179
2025-06-11 16:15:18.965467
2025-06-11 16:15:18.884204
2025-06-11 16:15:19.976799
2025-06-11 16:15:02.391788
2025-06-11 16:15:20.405200
2025-06-11 16:15:19.436189
2025-06-11 16:15:19.985536
2025-06-11 16:14:54.041841
2025-06-11 16:15:21.235175
2025-06-11 16:15:21.254189
2025-06-11 16:15:19.709527
2025-06-11 16:15:15.404787
2025-06-11 16:15:19.308180
2025-06-11 16:15:21.733173
2025-06-11 16:15:02.840673
2025-06-11 16:15:21.328211
2025-06-11 16:15:21.422069
2025-06-11 16:15:20.906204
2025-06-11 16:15:12.558947
2025-06-11 16:15:20.348705
2025-06-11 16:15:21.854124
2025-06-11 16:15:21.035165
2025-06-11 16:15:21.864730
2025-06-11 16:15:20.752226
2025-06-11 16:15:21.473792
2025-06-11 16:15:21.766168
2025-06-11 16:15:21.858987
2025-06-11 16:15:22.128190
2025-06-11 16:15:22.040220
2025-06-11 16:15:02.374307
2025-06-11 16:15:22.185169
2025-06-11 16:15:21.988170
2025-06-11 16:15:22.086167
2025-06-11 16:15:22.002025
2025-06-11 16:15:21.617896
2025-06-11 16:15:22.352222
2025-06-11 16:15:15.309584
2025-06-11 16:15:22.027981
2025-06-11 16:15:22.879198
2025-06-11 16:15:13.714153
2025-06-11 16:15:22.164171
2025-06-11 16:15:04.555255
2025-06-11 16:15:15.063701
2025-06-11 16:15:21.843331
2025-06-11 16:15:23.233162
2025-06-11 16:15:23.318845
2025-06-11 16:15:23.327195
2025-06-11 16:15:22.928176
2025-06-11 16:15:22.242402
2025-06-11 16:15:23.453207
2025-06-11 16:15:23.221051
2025-06-11 16:15:23.568635
2025-06-11 16:15:23.172204
2025-06-11 16:15:22.982195
2025-06-11 16:15:23.257689
2025-06-11 16:14:55.720262
2025-06-11 16:15:23.478584
2025-06-11 16:15:23.851174
2025-06-11 16:15:24.462149
2025-06-11 16:15:24.005701
2025-06-11 16:15:23.892174
2025-06-11 16:15:05.662203
2025-06-11 16:15:23.881167
2025-06-11 16:15:23.485108
2025-06-11 16:15:23.969176
2025-06-11 16:15:06.620281
2025-06-11 16:15:24.574182
2025-06-11 16:15:13.457981
2025-06-11 16:15:23.881367
2025-06-11 16:15:23.672214
2025-06-11 16:15:25.230188
2025-06-11 16:15:24.273195
2025-06-11 16:15:24.564182
2025-06-11 16:15:25.004180
2025-06-11 16:15:07.623227
2025-06-11 16:15:24.990720
2025-06-11 16:15:16.078273
2025-06-11 16:15:24.715210
2025-06-11 16:14:56.179546
2025-06-11 16:15:25.399185
2025-06-11 16:15:24.036570
2025-06-11 16:15:25.683188
2025-06-11 16:15:25.595452
2025-06-11 16:15:16.870815
2025-06-11 16:15:25.328227
2025-06-11 16:14:57.797601
2025-06-11 16:15:25.862942
2025-06-11 16:15:26.219903
2025-06-11 16:15:25.804237
2025-06-11 16:15:18.387222
2025-06-11 16:15:25.883903
2025-06-11 16:15:18.848191
2025-06-11 16:15:24.825193
2025-06-11 16:15:25.608442
2025-06-11 16:15:05.432141
2025-06-11 16:15:26.154222
2025-06-11 16:15:25.743491
2025-06-11 16:15:25.821191
2025-06-11 16:15:26.584717
2025-06-11 16:15:19.712404
2025-06-11 16:15:26.781474
2025-06-11 16:15:26.911449
2025-06-11 16:15:26.778181
2025-06-11 16:15:26.830998
2025-06-11 16:15:26.391191
2025-06-11 16:15:27.375220
2025-06-11 16:15:27.134188
2025-06-11 16:15:26.426936
2025-06-11 16:15:26.751305
2025-06-11 16:15:26.626541
2025-06-11 16:15:26.623893
2025-06-11 16:15:27.207631
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.8591666666666667; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 276.73

2025-06-11 16:15:13.386628
2025-06-11 16:15:20.198480
2025-06-11 16:15:27.963345
2025-06-11 16:15:27.253611
2025-06-11 16:15:27.917191
2025-06-11 16:15:27.811189
2025-06-11 16:15:27.759200
2025-06-11 16:15:12.164184
2025-06-11 16:15:28.222544
2025-06-11 16:15:27.663125
2025-06-11 16:15:27.667695
2025-06-11 16:15:28.363029
2025-06-11 16:15:28.191254
2025-06-11 16:15:21.154494
2025-06-11 16:15:27.359450
2025-06-11 16:15:27.898818
2025-06-11 16:15:28.574193
2025-06-11 16:15:27.558194
2025-06-11 16:15:28.231380
2025-06-11 16:15:28.459733
2025-06-11 16:15:28.457179
2025-06-11 16:15:27.848006
2025-06-11 16:15:19.543356
2025-06-11 16:15:28.554655
2025-06-11 16:15:00.374257
2025-06-11 16:15:28.753205
2025-06-11 16:15:28.719201
2025-06-11 16:15:30.200191
2025-06-11 16:15:29.596209
2025-06-11 16:15:28.845725
2025-06-11 16:15:29.497202
2025-06-11 16:15:29.328223
2025-06-11 16:15:23.653074
2025-06-11 16:15:29.104937
2025-06-11 16:15:29.076044
2025-06-11 16:15:28.258180
2025-06-11 16:15:28.698191
2025-06-11 16:15:30.112179
2025-06-11 16:15:30.305391
2025-06-11 16:15:21.754724
2025-06-11 16:15:29.686224
2025-06-11 16:15:30.024166
2025-06-11 16:15:30.011195
2025-06-11 16:15:29.900406
2025-06-11 16:15:15.624171
2025-06-11 16:15:30.319204
2025-06-11 16:15:21.008489
2025-06-11 16:15:29.728953
2025-06-11 16:15:30.389218
2025-06-11 16:15:31.872662
2025-06-11 16:15:30.297011
2025-06-11 16:15:31.398336
2025-06-11 16:15:30.217825
2025-06-11 16:15:30.854250
2025-06-11 16:15:31.298965
2025-06-11 16:15:24.733171
2025-06-11 16:15:02.667507
2025-06-11 16:15:30.023466
2025-06-11 16:15:31.601266
2025-06-11 16:15:31.598608
2025-06-11 16:15:32.176165
2025-06-11 16:15:31.329226
2025-06-11 16:15:31.236162
2025-06-11 16:15:30.760178
2025-06-11 16:15:31.411633
2025-06-11 16:15:23.375940
2025-06-11 16:15:32.518180
2025-06-11 16:15:33.205187
2025-06-11 16:15:32.265952
2025-06-11 16:15:32.446177
2025-06-11 16:15:33.708391
2025-06-11 16:15:33.131713
2025-06-11 16:15:32.083204
2025-06-11 16:15:31.653264
2025-06-11 16:15:31.982702
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.6600000000000001; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 272.04

2025-06-11 16:15:26.820223
2025-06-11 16:15:33.381202
2025-06-11 16:15:32.648618
2025-06-11 16:15:33.464189
2025-06-11 16:15:34.485209
2025-06-11 16:15:33.708712
2025-06-11 16:15:34.502006
2025-06-11 16:15:33.905253
2025-06-11 16:15:34.259169
2025-06-11 16:15:33.388610
2025-06-11 16:15:33.000131
2025-06-11 16:15:33.627592
2025-06-11 16:15:33.164603
2025-06-11 16:15:26.424404
2025-06-11 16:15:27.104208
2025-06-11 16:15:33.845939
2025-06-11 16:15:04.418032
2025-06-11 16:15:14.940598
2025-06-11 16:15:27.850305
