Beginning of run
landscape params:
2025-06-11 16:15:17.115257
2025-06-11 16:15:16.930332
2025-06-11 16:15:18.058280
2025-06-11 16:15:09.055213
2025-06-11 16:15:17.045270
2025-06-11 16:15:17.191248
2025-06-11 16:15:17.165742
2025-06-11 16:15:17.709519
2025-06-11 16:15:16.478151
2025-06-11 16:15:18.221913
2025-06-11 16:15:17.538734
2025-06-11 16:15:17.613233
2025-06-11 16:15:17.830755
2025-06-11 16:15:18.227579
2025-06-11 16:15:18.320251
2025-06-11 16:15:17.525237
2025-06-11 16:14:51.232929
2025-06-11 16:15:19.247241
2025-06-11 16:15:17.515492
2025-06-11 16:15:18.204722
2025-06-11 16:15:17.521232
2025-06-11 16:15:18.405190
2025-06-11 16:15:19.781309
2025-06-11 16:15:18.067690
2025-06-11 16:15:18.137230
2025-06-11 16:15:19.187727
2025-06-11 16:15:18.338274
2025-06-11 16:15:19.307484
2025-06-11 16:15:18.237154
2025-06-11 16:15:19.411908
2025-06-11 16:15:19.313258
2025-06-11 16:15:19.381092
2025-06-11 16:15:18.554249
2025-06-11 16:15:19.408280
2025-06-11 16:15:20.639123
2025-06-11 16:15:20.317258
2025-06-11 16:14:56.533473
2025-06-11 16:15:19.703269
2025-06-11 16:15:19.933723
2025-06-11 16:15:12.834143
2025-06-11 16:15:19.281234
2025-06-11 16:15:20.220264
2025-06-11 16:15:12.514305
2025-06-11 16:15:19.890650
2025-06-11 16:15:20.026210
2025-06-11 16:15:19.670269
2025-06-11 16:15:19.560350
2025-06-11 16:15:10.635644
2025-06-11 16:15:20.956972
2025-06-11 16:15:20.453142
2025-06-11 16:14:51.442957
2025-06-11 16:15:20.899571
2025-06-11 16:15:20.164278
2025-06-11 16:15:01.075352
2025-06-11 16:15:19.602262
2025-06-11 16:15:13.951133
2025-06-11 16:15:19.143264
2025-06-11 16:15:21.586277
2025-06-11 16:15:20.548515
2025-06-11 16:15:20.032485
2025-06-11 16:14:57.978407
2025-06-11 16:15:21.161271
2025-06-11 16:15:20.023892
2025-06-11 16:15:21.654198
2025-06-11 16:15:20.664236
2025-06-11 16:15:20.108255
2025-06-11 16:14:52.649253
2025-06-11 16:15:20.626272
2025-06-11 16:15:21.116271
2025-06-11 16:15:21.358279
2025-06-11 16:15:21.440268
2025-06-11 16:15:21.761194
2025-06-11 16:15:22.231264
2025-06-11 16:15:20.832690
2025-06-11 16:15:00.507271
2025-06-11 16:15:14.918330
2025-06-11 16:15:21.664240
2025-06-11 16:15:12.382611
2025-06-11 16:15:21.484236
2025-06-11 16:15:22.304251
2025-06-11 16:15:20.770663
2025-06-11 16:15:21.520927
2025-06-11 16:15:14.100937
2025-06-11 16:14:55.109334
2025-06-11 16:15:22.462936
2025-06-11 16:15:21.998749
2025-06-11 16:15:02.224850
2025-06-11 16:15:22.661275
2025-06-11 16:15:22.340988
2025-06-11 16:15:22.133278
2025-06-11 16:15:22.523721
2025-06-11 16:15:22.416594
2025-06-11 16:15:22.724283
2025-06-11 16:15:21.934859
2025-06-11 16:15:21.611258
2025-06-11 16:15:22.487263
2025-06-11 16:15:22.749259
2025-06-11 16:15:04.184231
2025-06-11 16:15:22.871595
2025-06-11 16:15:05.977044
2025-06-11 16:15:23.437247
2025-06-11 16:14:53.205392
2025-06-11 16:15:23.040287
2025-06-11 16:15:23.226230
2025-06-11 16:15:23.278450
2025-06-11 16:15:23.169255
2025-06-11 16:15:13.030341
2025-06-11 16:15:23.421143
2025-06-11 16:15:22.457255
2025-06-11 16:15:23.931233
2025-06-11 16:15:23.051229
2025-06-11 16:15:14.373105
2025-06-11 16:15:24.007427
2025-06-11 16:15:22.762804
2025-06-11 16:15:23.216813
2025-06-11 16:15:22.986155
2025-06-11 16:15:06.264098
2025-06-11 16:15:24.313252
2025-06-11 16:15:13.310015
2025-06-11 16:15:23.304255
2025-06-11 16:15:23.274536
2025-06-11 16:15:24.192057
2025-06-11 16:15:23.314542
2025-06-11 16:15:24.103729
2025-06-11 16:15:23.346887
2025-06-11 16:15:22.805268
2025-06-11 16:15:24.256198
2025-06-11 16:15:15.599261
2025-06-11 16:15:23.977452
2025-06-11 16:15:24.654277
2025-06-11 16:15:23.926549
2025-06-11 16:15:24.886696
2025-06-11 16:15:25.137258
2025-06-11 16:15:23.424466
2025-06-11 16:15:24.713676
2025-06-11 16:15:24.435195
2025-06-11 16:15:24.292461
2025-06-11 16:15:25.329273
2025-06-11 16:15:24.811275
2025-06-11 16:15:25.249282
2025-06-11 16:15:24.743758
2025-06-11 16:15:25.255560
2025-06-11 16:15:24.864260
2025-06-11 16:15:24.924599
2025-06-11 16:15:25.342241
2025-06-11 16:15:24.902269
2025-06-11 16:15:23.990242
2025-06-11 16:15:26.019956
2025-06-11 16:15:25.836015
2025-06-11 16:15:26.156250
2025-06-11 16:15:25.275269
2025-06-11 16:15:25.438406
2025-06-11 16:15:16.567455
2025-06-11 16:15:16.208248
2025-06-11 16:15:25.943222
2025-06-11 16:15:25.355065
2025-06-11 16:15:25.578237
2025-06-11 16:15:17.103018
2025-06-11 16:15:26.711241
2025-06-11 16:15:26.198274
2025-06-11 16:15:18.766245
2025-06-11 16:15:27.594254
2025-06-11 16:15:27.106802
2025-06-11 16:15:26.753927
2025-06-11 16:15:27.011277
2025-06-11 16:15:26.912249
2025-06-11 16:15:25.923307
2025-06-11 16:15:27.292795
2025-06-11 16:15:26.383520
2025-06-11 16:15:06.548257
2025-06-11 16:15:26.499289
2025-06-11 16:15:27.705053
2025-06-11 16:15:26.794930
2025-06-11 16:15:07.304285
2025-06-11 16:15:26.649726
2025-06-11 16:15:27.027258
2025-06-11 16:15:05.915299
2025-06-11 16:15:27.605097
2025-06-11 16:15:27.583369
2025-06-11 16:15:26.617252
2025-06-11 16:15:27.467218
2025-06-11 16:15:26.861633
2025-06-11 16:15:27.890708
2025-06-11 16:15:27.939242
2025-06-11 16:15:27.379410
2025-06-11 16:15:28.480637
2025-06-11 16:15:28.691152
2025-06-11 16:15:28.207717
2025-06-11 16:15:28.758286
2025-06-11 16:15:28.284472
2025-06-11 16:14:59.085298
2025-06-11 16:15:27.981296
2025-06-11 16:15:28.777244
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[152, 343, 983, 2, 1018, 2475, 152, 1239, 1, 268, 317, 373, 329, 281, 2549, 395, 1158, 317, 281, 1, 625, 317, 152, 294, 294, 369, 838, 152, 1, 1525, 294, 294, 768, 983, 321, 1, 593, 0, 251, 327, 317, 251, 470, 625, 2678, 470, 715, 508, 152, 294, 394, 327, 2, 185, 374, 0, 840, 317, 1759, 327, 828, 684, 152, 1, 294, 470, 281, 374, 417, 251, 395, 1482, 424, 544, 395, 627, 510, 317, 294, 1146, 1361, 317, 327, 593, 502, 1404, 373, 395, 289, 342, 400, 1020, 1, 1909, 402, 327, 828, 373, 1, 1098]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.8008333333333334; avg rank: 541.86; stdev rank: 531.1031165414114; total pools: 274.36

2025-06-11 16:15:29.033247
2025-06-11 16:15:28.853262
2025-06-11 16:15:28.788255
2025-06-11 16:15:28.591333
2025-06-11 16:15:28.372256
2025-06-11 16:15:29.207275
2025-06-11 16:15:29.139252
2025-06-11 16:15:29.913746
2025-06-11 16:15:29.916563
2025-06-11 16:15:19.683319
2025-06-11 16:15:30.011271
2025-06-11 16:15:30.513228
2025-06-11 16:15:29.648708
2025-06-11 16:15:30.686261
2025-06-11 16:15:28.943313
2025-06-11 16:15:22.023857
2025-06-11 16:15:22.204217
2025-06-11 16:15:30.608309
2025-06-11 16:15:29.605252
2025-06-11 16:15:30.220068
2025-06-11 16:15:30.106245
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[152, 395, 317, 2, 152, 1065, 152, 1239, 373, 268, 251, 470, 329, 394, 294, 1, 542, 395, 1, 1, 1764, 317, 152, 1, 280, 369, 1, 152, 1, 1, 294, 294, 400, 1083, 1, 1, 1143, 294, 394, 510, 317, 251, 470, 862, 185, 470, 684, 1272, 1, 152, 152, 152, 2, 417, 152, 251, 152, 294, 2, 1, 152, 417, 470, 1, 294, 470, 152, 542, 417, 251, 395, 373, 424, 280, 395, 185, 280, 1357, 983, 825, 1239, 317, 317, 1, 1065, 152, 458, 251, 395, 342, 185, 542, 1, 1, 402, 542, 294, 395, 1, 317]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8316666666666666; avg rank: 363.64; stdev rank: 345.18619671128215; total pools: 492.09

2025-06-11 16:15:22.436011
2025-06-11 16:15:29.760250
2025-06-11 16:15:31.698264
2025-06-11 16:15:30.035257
2025-06-11 16:15:31.589694
2025-06-11 16:15:31.829282
2025-06-11 16:15:31.769426
2025-06-11 16:15:11.360241
2025-06-11 16:15:31.113270
2025-06-11 16:15:31.220319
2025-06-11 16:15:32.248801
2025-06-11 16:15:30.602254
2025-06-11 16:15:30.734234
2025-06-11 16:15:15.388307
2025-06-11 16:15:22.019926
2025-06-11 16:15:31.623822
2025-06-11 16:15:31.182231
2025-06-11 16:15:32.463529
2025-06-11 16:15:24.939917
2025-06-11 16:15:31.366248
2025-06-11 16:15:32.456436
2025-06-11 16:15:33.054672
2025-06-11 16:15:31.857104
2025-06-11 16:15:32.378206
2025-06-11 16:15:32.783183
2025-06-11 16:15:33.060671
2025-06-11 16:15:33.537275
2025-06-11 16:15:32.868668
2025-06-11 16:15:23.431578
2025-06-11 16:15:33.670935
2025-06-11 16:15:33.518301
2025-06-11 16:15:23.481231
2025-06-11 16:15:33.173843
2025-06-11 16:15:33.909291
2025-06-11 16:15:33.597295
2025-06-11 16:15:33.269221
2025-06-11 16:15:26.095310
